Kabupaten/Kota,Tahun,Angka Harapan Hidup
Gunung Kidul,2022,72.27
Gunung Kidul,2023,72.49
Gunung Kidul,2024,72.78
Gunung Mas,2018,68.23
Gunung Mas,2019,68.29
Gunung Mas,2020,68.34
Gunung Mas,2021,68.38
Gunung Mas,2022,68.56
Gunung Mas,2023,69.03
Gunung Mas,2024,69.17
Halmahera Barat,2018,63.79
Halmahera Barat,2019,64.13
Halmahera Barat,2020,64.28
Halmahera Barat,2021,64.37
Halmahera Barat,2022,64.63
Halmahera Barat,2023,64.99
Halmahera Barat,2024,65.2
Halmahera Selatan,2018,63.44
Halmahera Selatan,2019,63.77
Halmahera Selatan,2020,63.9
Halmahera Selatan,2021,63.97
Halmahera Selatan,2022,64.22
Halmahera Selatan,2023,64.59
Halmahera Selatan,2024,64.79
Halmahera Tengah,2018,61.21
Halmahera Tengah,2019,61.69
Halmahera Tengah,2020,61.99
Halmahera Tengah,2021,62.24
Halmahera Tengah,2022,62.5
Halmahera Tengah,2023,63.18
Halmahera Tengah,2024,63.47
Halmahera Timur,2018,66.14
Halmahera Timur,2019,66.61
Halmahera Timur,2020,66.89
Halmahera Timur,2021,67.11
Halmahera Timur,2022,67.51
Halmahera Timur,2023,67.97
Halmahera Timur,2024,68.12
Halmahera Utara,2018,67.13
Halmahera Utara,2019,67.44
Halmahera Utara,2020,67.55
Halmahera Utara,2021,67.6
Halmahera Utara,2022,67.82
Halmahera Utara,2023,68.19
Halmahera Utara,2024,68.43
Hulu Sungai Selatan,2018,63.61
Hulu Sungai Selatan,2019,63.83
Hulu Sungai Selatan,2020,64.01
Hulu Sungai Selatan,2021,64.19
Hulu Sungai Selatan,2022,64.53
Hulu Sungai Selatan,2023,64.98
Hulu Sungai Selatan,2024,65.25
Hulu Sungai Tengah,2018,63.55
Hulu Sungai Tengah,2019,63.83
Hulu Sungai Tengah,2020,64.06
Hulu Sungai Tengah,2021,64.3
Hulu Sungai Tengah,2022,64.56
Hulu Sungai Tengah,2023,64.94
Hulu Sungai Tengah,2024,65.19
Hulu Sungai Utara,2018,61.29
Hulu Sungai Utara,2019,61.62
Hulu Sungai Utara,2020,61.92
Hulu Sungai Utara,2021,62.22
Hulu Sungai Utara,2022,62.6
Hulu Sungai Utara,2023,63.09
Hulu Sungai Utara,2024,63.38
Humbang Hasundutan,2018,66.65
Humbang Hasundutan,2019,67.03
Humbang Hasundutan,2020,67.25
Humbang Hasundutan,2021,67.45
Humbang Hasundutan,2022,67.83
Humbang Hasundutan,2023,68.35
Humbang Hasundutan,2024,68.58
Indragiri Hilir,2018,65.3
Indragiri Hilir,2019,65.63
Indragiri Hilir,2020,65.81
Indragiri Hilir,2021,65.94
Indragiri Hilir,2022,66.19
Indragiri Hilir,2023,66.68
Indragiri Hilir,2024,66.77
Indragiri Hulu,2018,67.95
Indragiri Hulu,2019,68.17
Indragiri Hulu,2020,68.24
Indragiri Hulu,2021,68.24
Indragiri Hulu,2022,68.38
Indragiri Hulu,2023,68.77
Indragiri Hulu,2024,68.94
Indramayu,2018,69.09
Indramayu,2019,69.37
Indramayu,2020,69.72
Indramayu,2021,70.01
Indramayu,2022,70.24
Indramayu,2023,70.5
Indramayu,2024,70.8
Intan Jaya,2018,63.37
Intan Jaya,2019,63.52
Intan Jaya,2020,63.58
Intan Jaya,2021,63.61
Intan Jaya,2022,63.89
Intan Jaya,2023,64.22
Intan Jaya,2024,64.27
Jayapura,2018,64.8
Jayapura,2019,64.91
Jayapura,2020,64.93
Jayapura,2021,64.93
Jayapura,2022,64.98
Jayapura,2023,65.84
Jayapura,2024,66.12
Jayawijaya,2018,57.15
Jayawijaya,2019,57.54
Jayawijaya,2020,57.84
Jayawijaya,2021,58.13
Jayawijaya,2022,58.47
Jayawijaya,2023,58.71
Jayawijaya,2024,58.86
Jember,2018,66.7
Jember,2019,66.96
Jember,2020,67.11
Jember,2021,67.24
Jember,2022,67.58
Jember,2023,68.11
Jember,2024,68.28
Jembrana,2018,69.92
Jembrana,2019,70.23
Jembrana,2020,70.4
Jembrana,2021,70.5
Jembrana,2022,70.79
Jembrana,2023,71.14
Jembrana,2024,71.34
Jeneponto,2018,63.9
Jeneponto,2019,64.24
Jeneponto,2020,64.38
Jeneponto,2021,64.47
Jeneponto,2022,64.72
Jeneponto,2023,65.07
Jeneponto,2024,65.23
Jepara,2018,73.86
Jepara,2019,73.89
Jepara,2020,74.04
Jepara,2021,74.11
Jepara,2022,74.18
Jepara,2023,74.24
Jepara,2024,74.54
Jombang,2018,70.05
Jombang,2019,70.29
Jombang,2020,70.43
Jombang,2021,70.53
Jombang,2022,70.85
Jombang,2023,71.15
Jombang,2024,71.28
Kaimana,2018,62.28
Kaimana,2019,62.67
Kaimana,2020,62.92
Kaimana,2021,63.06
Kaimana,2022,63.28
Kaimana,2023,63.74
Kaimana,2024,63.96
Kampar,2018,68.34
Kampar,2019,68.62
Kampar,2020,68.75
Kampar,2021,68.81
Kampar,2022,69.02
Kampar,2023,69.49
Kampar,2024,69.62
Kapuas,2018,66.59
Kapuas,2019,66.65
Kapuas,2020,66.71
Kapuas,2021,66.76
Kapuas,2022,66.96
Kapuas,2023,67.3
Kapuas,2024,67.41
Kapuas Hulu,2018,70.12
Kapuas Hulu,2019,70.46
Kapuas Hulu,2020,70.57
Kapuas Hulu,2021,70.63
Kapuas Hulu,2022,70.79
Kapuas Hulu,2023,70.91
Kapuas Hulu,2024,71.03
Karanganyar,2018,75.58
Karanganyar,2019,75.59
Karanganyar,2020,75.72
Karanganyar,2021,75.81
Karanganyar,2022,75.89
Karanganyar,2023,75.94
Karanganyar,2024,76.25
Karangasem,2018,68.02
Karangasem,2019,68.32
Karangasem,2020,68.47
Karangasem,2021,68.57
Karangasem,2022,68.85
Karangasem,2023,69.31
Karangasem,2024,69.59
Karawang,2018,69.81
Karawang,2019,69.99
Karawang,2020,70.25
Karawang,2021,70.5
Karawang,2022,70.69
Karawang,2023,70.93
Karawang,2024,71.1
Karimun,2018,68.49
Karimun,2019,68.69
Karimun,2020,68.91
Karimun,2021,69.11
Karimun,2022,69.5
Karimun,2023,70.06
Karimun,2024,70.24
Karo,2018,68.95
Karo,2019,69.27
Karo,2020,69.42
Karo,2021,69.55
Karo,2022,69.85
Karo,2023,70.32
Karo,2024,70.48
Katingan,2018,63.64
Katingan,2019,63.71
Katingan,2020,63.77
Katingan,2021,63.84
Katingan,2022,64.06
Katingan,2023,64.52
Katingan,2024,64.61
Kaur,2018,64.14
Kaur,2019,64.5
Kaur,2020,64.72
Kaur,2021,64.83
Kaur,2022,65.06
Kaur,2023,65.34
Kaur,2024,65.58
Kayong Utara,2018,65.78
Kayong Utara,2019,66.07
Kayong Utara,2020,66.12
Kayong Utara,2021,66.12
Kayong Utara,2022,66.23
Kayong Utara,2023,67.29
Kayong Utara,2024,67.58
Kebumen,2018,71.15
Kebumen,2019,71.26
Kebumen,2020,71.5
Kebumen,2021,71.65
Kebumen,2022,71.8
Kebumen,2023,72.05
Kebumen,2024,72.45
Kediri,2018,70.39
Kediri,2019,70.57
Kediri,2020,70.64
Kediri,2021,70.69
Kediri,2022,70.93
Kediri,2023,71.18
Kediri,2024,71.31
Keerom,2018,64.57
Keerom,2019,64.59
Keerom,2020,64.6
Keerom,2021,64.6
Keerom,2022,64.86
Keerom,2023,65.31
Keerom,2024,65.48
Kendal,2018,72.4
Kendal,2019,72.43
Kendal,2020,72.58
Kendal,2021,72.64
Kendal,2022,72.7
Kendal,2023,72.84
Kendal,2024,73.14
Kep. Seribu,2018,66.3
Kep. Seribu,2019,66.47
Kep. Seribu,2020,66.67
Kep. Seribu,2021,66.84
Kep. Seribu,2022,67.02
Kep. Seribu,2023,67.68
Kep. Seribu,2024,67.85
Kepahiang,2018,65.37
Kepahiang,2019,65.75
Kepahiang,2020,66.0
Kepahiang,2021,66.13
Kepahiang,2022,66.27
Kepahiang,2023,66.52
Kepahiang,2024,66.67
Kepulauan Anambas,2018,64.88
Kepulauan Anambas,2019,65.04
Kepulauan Anambas,2020,65.2
Kepulauan Anambas,2021,65.35
Kepulauan Anambas,2022,65.67
Kepulauan Anambas,2023,66.15
Kepulauan Anambas,2024,66.43
Kepulauan Aru,2018,60.6
Kepulauan Aru,2019,60.79
Kepulauan Aru,2020,60.93
Kepulauan Aru,2021,61.01
Kepulauan Aru,2022,61.27
Kepulauan Aru,2023,61.72
Kepulauan Aru,2024,61.9
Kepulauan Mentawai,2018,62.57
Kepulauan Mentawai,2019,62.71
Kepulauan Mentawai,2020,62.72
Kepulauan Mentawai,2021,62.72
Kepulauan Mentawai,2022,62.9
Kepulauan Mentawai,2023,63.22
Kepulauan Mentawai,2024,63.39
Kepulauan Meranti,2018,65.18
Kepulauan Meranti,2019,65.5
Kepulauan Meranti,2020,65.66
Kepulauan Meranti,2021,65.77
Kepulauan Meranti,2022,66.01
Kepulauan Meranti,2023,66.47
Kepulauan Meranti,2024,66.54
Kepulauan Sangihe,2018,67.57
Kepulauan Sangihe,2019,67.93
Kepulauan Sangihe,2020,68.09
Kepulauan Sangihe,2021,68.15
Kepulauan Sangihe,2022,68.42
Kepulauan Sangihe,2023,68.85
Kepulauan Sangihe,2024,69.07
Kepulauan Selayar,2018,65.98
Kepulauan Selayar,2019,66.3
Kepulauan Selayar,2020,66.43
Kepulauan Selayar,2021,66.49
Kepulauan Selayar,2022,66.63
Kepulauan Selayar,2023,67.11
Kepulauan Selayar,2024,67.33
Kepulauan Sula,2018,60.9
Kepulauan Sula,2019,61.24
Kepulauan Sula,2020,61.37
Kepulauan Sula,2021,61.45
Kepulauan Sula,2022,61.68
Kepulauan Sula,2023,62.09
Kepulauan Sula,2024,62.35
Kepulauan Talaud,2018,67.68
Kepulauan Talaud,2019,68.01
Kepulauan Talaud,2020,68.14
Kepulauan Talaud,2021,68.22
Kepulauan Talaud,2022,68.5
Kepulauan Talaud,2023,68.98
Kepulauan Talaud,2024,69.28
Kepulauan Yapen,2018,66.92
Kepulauan Yapen,2019,67.03
Kepulauan Yapen,2020,67.04
Kepulauan Yapen,2021,67.04
Kepulauan Yapen,2022,67.09
Kepulauan Yapen,2023,67.71
Kepulauan Yapen,2024,67.89
Kerinci,2018,67.62
Kerinci,2019,67.79
Kerinci,2020,67.98
Kerinci,2021,68.04
Kerinci,2022,68.27
Kerinci,2023,68.63
Kerinci,2024,68.87
Ketapang,2018,68.72
Ketapang,2019,69.0
Ketapang,2020,69.05
Ketapang,2021,69.05
Ketapang,2022,69.17
Ketapang,2023,69.52
Ketapang,2024,69.7
Klaten,2018,74.87
Klaten,2019,74.88
Klaten,2020,75.01
Klaten,2021,75.1
Klaten,2022,75.18
Klaten,2023,75.22
Klaten,2024,75.58
Klungkung,2018,68.68
Klungkung,2019,69.05
Klungkung,2020,69.27
Klungkung,2021,69.44
Klungkung,2022,69.81
Klungkung,2023,70.32
Klungkung,2024,70.54
Kolaka,2018,68.35
Kolaka,2019,68.7
Kolaka,2020,68.94
Kolaka,2021,69.09
Kolaka,2022,69.22
Kolaka,2023,69.33
Kolaka,2024,69.62
Kolaka Timur,2018,70.0
Kolaka Timur,2019,70.35
Kolaka Timur,2020,70.59
Kolaka Timur,2021,70.75
Kolaka Timur,2022,70.82
Kolaka Timur,2023,70.96
Kolaka Timur,2024,71.09
Kolaka Utara,2018,67.91
Kolaka Utara,2019,68.12
Kolaka Utara,2020,68.22
Kolaka Utara,2021,68.29
Kolaka Utara,2022,68.37
Kolaka Utara,2023,68.56
Kolaka Utara,2024,68.64
Konawe,2018,67.7
Konawe,2019,67.99
Konawe,2020,68.16
Konawe,2021,68.19
Konawe,2022,68.23
Konawe,2023,68.32
Konawe,2024,68.6
Konawe Kepulauan,2018,66.12
Konawe Kepulauan,2019,66.21
Konawe Kepulauan,2020,66.25
Konawe Kepulauan,2021,66.3
Konawe Kepulauan,2022,66.31
Konawe Kepulauan,2023,66.34
Konawe Kepulauan,2024,66.66
Konawe Selatan,2018,68.21
Konawe Selatan,2019,68.5
Konawe Selatan,2020,68.66
Konawe Selatan,2021,68.74
Konawe Selatan,2022,68.83
Konawe Selatan,2023,68.91
Konawe Selatan,2024,69.17
Konawe Utara,2018,66.97
Konawe Utara,2019,67.2
Konawe Utara,2020,67.3
Konawe Utara,2021,67.3
Konawe Utara,2022,67.32
Konawe Utara,2023,67.53
Konawe Utara,2024,67.85
Kota Ambon,2018,68.09
Kota Ambon,2019,68.33
Kota Ambon,2020,68.51
Kota Ambon,2021,68.64
Kota Ambon,2022,68.97
Kota Ambon,2023,69.43
Kota Ambon,2024,69.68
Kota Balikpapan,2018,72.26
Kota Balikpapan,2019,72.51
Kota Balikpapan,2020,72.62
Kota Balikpapan,2021,72.86
Kota Balikpapan,2022,72.88
Kota Balikpapan,2023,73.13
Kota Balikpapan,2024,73.32
Kota Banda Aceh,2018,69.09
Kota Banda Aceh,2019,69.36
Kota Banda Aceh,2020,69.48
Kota Banda Aceh,2021,69.56
Kota Banda Aceh,2022,69.81
Kota Banda Aceh,2023,70.07
Kota Banda Aceh,2024,70.22
Kota Bandar Lampung,2018,69.0
Kota Bandar Lampung,2019,69.28
Kota Bandar Lampung,2020,69.36
Kota Bandar Lampung,2021,69.42
Kota Bandar Lampung,2022,69.61
Kota Bandar Lampung,2023,69.96
Kota Bandar Lampung,2024,70.28
Kota Bandung,2018,72.07
Kota Bandung,2019,72.22
Kota Bandung,2020,72.45
Kota Bandung,2021,72.71
Kota Bandung,2022,72.92
Kota Bandung,2023,73.3
Kota Bandung,2024,73.5
Kota Banjar,2018,68.58
Kota Banjar,2019,68.78
Kota Banjar,2020,69.04
Kota Banjar,2021,69.31
Kota Banjar,2022,69.53
Kota Banjar,2023,69.85
Kota Banjar,2024,70.08
Kota Banjar Baru,2018,69.67
Kota Banjar Baru,2019,69.87
Kota Banjar Baru,2020,70.03
Kota Banjar Baru,2021,70.19
Kota Banjar Baru,2022,70.42
Kota Banjar Baru,2023,70.66
Kota Banjar Baru,2024,70.85
Kota Banjarmasin,2018,68.72
Kota Banjarmasin,2019,68.97
Kota Banjarmasin,2020,69.18
Kota Banjarmasin,2021,69.4
Kota Banjarmasin,2022,69.69
Kota Banjarmasin,2023,69.95
Kota Banjarmasin,2024,70.15
Kota Batam,2018,71.29
Kota Batam,2019,71.34
Kota Batam,2020,71.38
Kota Batam,2021,71.41
Kota Batam,2022,71.63
Kota Batam,2023,72.16
Kota Batam,2024,72.2
Kota Batu,2018,70.39
Kota Batu,2019,70.56
Kota Batu,2020,70.62
Kota Batu,2021,70.66
Kota Batu,2022,70.95
Kota Batu,2023,71.19
Kota Batu,2024,71.32
Kota Baubau,2018,68.7
Kota Baubau,2019,68.94
Kota Baubau,2020,69.06
Kota Baubau,2021,69.12
Kota Baubau,2022,69.2
Kota Baubau,2023,69.41
Kota Baubau,2024,69.73
Kota Bekasi,2018,72.86
Kota Bekasi,2019,73.01
Kota Bekasi,2020,73.22
Kota Bekasi,2021,73.48
Kota Bekasi,2022,73.7
Kota Bekasi,2023,74.1
Kota Bekasi,2024,74.29
Kota Bengkulu,2018,67.69
Kota Bengkulu,2019,68.01
Kota Bengkulu,2020,68.21
Kota Bengkulu,2021,68.28
Kota Bengkulu,2022,68.48
Kota Bengkulu,2023,68.81
Kota Bengkulu,2024,69.1
Kota Bima,2018,67.81
Kota Bima,2019,68.18
Kota Bima,2020,68.44
Kota Bima,2021,68.57
Kota Bima,2022,68.84
Kota Bima,2023,69.26
Kota Bima,2024,69.47
Kota Binjai,2018,69.96
Kota Binjai,2019,70.27
Kota Binjai,2020,70.43
Kota Binjai,2021,70.54
Kota Binjai,2022,70.84
Kota Binjai,2023,71.09
Kota Binjai,2024,71.19
Kota Bitung,2018,68.71
Kota Bitung,2019,68.99
Kota Bitung,2020,69.07
Kota Bitung,2021,69.1
Kota Bitung,2022,69.34
Kota Bitung,2023,69.73
Kota Bitung,2024,70.0
Kota Blitar,2018,71.41
Kota Blitar,2019,71.66
Kota Blitar,2020,71.82
Kota Blitar,2021,71.95
Kota Blitar,2022,72.31
Kota Blitar,2023,72.92
Kota Blitar,2024,73.05
Kota Bogor,2018,71.27
Kota Bogor,2019,71.47
Kota Bogor,2020,71.74
Kota Bogor,2021,72.02
Kota Bogor,2022,72.25
Kota Bogor,2023,72.69
Kota Bogor,2024,72.89
Kota Bontang,2018,72.02
Kota Bontang,2019,72.27
Kota Bontang,2020,72.38
Kota Bontang,2021,72.63
Kota Bontang,2022,72.64
Kota Bontang,2023,72.92
Kota Bontang,2024,73.11
Kota Bukittinggi,2018,71.97
Kota Bukittinggi,2019,72.3
Kota Bukittinggi,2020,72.51
Kota Bukittinggi,2021,72.66
Kota Bukittinggi,2022,72.99
Kota Bukittinggi,2023,73.39
Kota Bukittinggi,2024,73.9
Kota Cilegon,2018,64.43
Kota Cilegon,2019,64.59
Kota Cilegon,2020,64.66
Kota Cilegon,2021,64.68
Kota Cilegon,2022,64.95
Kota Cilegon,2023,65.46
Kota Cilegon,2024,65.72
Kota Cimahi,2018,71.81
Kota Cimahi,2019,71.96
Kota Cimahi,2020,72.19
Kota Cimahi,2021,72.45
Kota Cimahi,2022,72.66
Kota Cimahi,2023,73.05
Kota Cimahi,2024,73.23
Kota Cirebon,2018,70.0
Kota Cirebon,2019,70.14
Kota Cirebon,2020,70.35
Kota Cirebon,2021,70.61
Kota Cirebon,2022,70.82
Kota Cirebon,2023,71.06
Kota Cirebon,2024,71.22
Kota Denpasar,2018,72.47
Kota Denpasar,2019,72.79
Kota Denpasar,2020,72.96
Kota Denpasar,2021,73.08
Kota Denpasar,2022,73.39
Kota Denpasar,2023,73.91
Kota Denpasar,2024,74.16
Kota Depok,2018,72.25
Kota Depok,2019,72.4
Kota Depok,2020,72.61
Kota Depok,2021,72.87
Kota Depok,2022,73.08
Kota Depok,2023,73.49
Kota Depok,2024,73.68
Kota Dumai,2018,68.54
Kota Dumai,2019,68.81
Kota Dumai,2020,68.92
Kota Dumai,2021,68.98
Kota Dumai,2022,69.18
Kota Dumai,2023,69.73
Kota Dumai,2024,69.83
Kota Gorontalo,2018,70.02
Kota Gorontalo,2019,70.45
Kota Gorontalo,2020,70.55
Kota Gorontalo,2021,70.66
Kota Gorontalo,2022,70.94
Kota Gorontalo,2023,71.17
Kota Gorontalo,2024,71.36
Kota Gunungsitoli,2018,68.64
Kota Gunungsitoli,2019,69.01
Kota Gunungsitoli,2020,69.22
Kota Gunungsitoli,2021,69.34
Kota Gunungsitoli,2022,69.64
Kota Gunungsitoli,2023,70.13
Kota Gunungsitoli,2024,70.3
Kota Jakarta Barat,2018,71.5
Kota Jakarta Barat,2019,71.6
Kota Jakarta Barat,2020,71.72
Kota Jakarta Barat,2021,71.82
Kota Jakarta Barat,2022,71.97
Kota Jakarta Barat,2023,72.39
Kota Jakarta Barat,2024,72.55
Kota Jakarta Pusat,2018,72.0
Kota Jakarta Pusat,2019,72.1
Kota Jakarta Pusat,2020,72.22
Kota Jakarta Pusat,2021,72.3
Kota Jakarta Pusat,2022,72.55
Kota Jakarta Pusat,2023,73.06
Kota Jakarta Pusat,2024,73.65
Kota Jakarta Selatan,2018,72.01
Kota Jakarta Selatan,2019,72.11
Kota Jakarta Selatan,2020,72.23
Kota Jakarta Selatan,2021,72.33
Kota Jakarta Selatan,2022,72.6
Kota Jakarta Selatan,2023,73.03
Kota Jakarta Selatan,2024,73.38
Kota Jakarta Timur,2018,72.36
Kota Jakarta Timur,2019,72.46
Kota Jakarta Timur,2020,72.6
Kota Jakarta Timur,2021,72.7
Kota Jakarta Timur,2022,72.98
Kota Jakarta Timur,2023,73.38
Kota Jakarta Timur,2024,73.73
Kota Jakarta Utara,2018,71.12
Kota Jakarta Utara,2019,71.22
Kota Jakarta Utara,2020,71.36
Kota Jakarta Utara,2021,71.44
Kota Jakarta Utara,2022,71.58
Kota Jakarta Utara,2023,71.8
Kota Jakarta Utara,2024,71.97
Kota Jambi,2018,70.45
Kota Jambi,2019,70.6
Kota Jambi,2020,70.76
Kota Jambi,2021,70.82
Kota Jambi,2022,71.06
Kota Jambi,2023,71.19
Kota Jambi,2024,71.43
Kota Jayapura,2018,68.2
Kota Jayapura,2019,68.35
Kota Jayapura,2020,68.42
Kota Jayapura,2021,68.45
Kota Jayapura,2022,68.75
Kota Jayapura,2023,69.14
Kota Jayapura,2024,69.42
Kota Kediri,2018,71.88
Kota Kediri,2019,72.04
Kota Kediri,2020,72.09
Kota Kediri,2021,72.11
Kota Kediri,2022,72.35
Kota Kediri,2023,72.93
Kota Kediri,2024,73.06
Kota Kendari,2018,71.3
Kota Kendari,2019,71.58
Kota Kendari,2020,71.73
Kota Kendari,2021,71.81
Kota Kendari,2022,71.91
Kota Kendari,2023,72.04
Kota Kendari,2024,72.38
Kota Kotamobagu,2018,67.93
Kota Kotamobagu,2019,68.3
Kota Kotamobagu,2020,68.47
Kota Kotamobagu,2021,68.59
Kota Kotamobagu,2022,68.91
Kota Kotamobagu,2023,69.41
Kota Kotamobagu,2024,69.69
Kota Kupang,2018,66.86
Kota Kupang,2019,67.34
Kota Kupang,2020,67.57
Kota Kupang,2021,67.77
Kota Kupang,2022,68.1
Kota Kupang,2023,68.6
Kota Kupang,2024,68.91
Kota Langsa,2018,67.13
Kota Langsa,2019,67.34
