Kabupaten/Kota,Tahun,Angka Harapan Hidup
Kota Langsa,2020,67.41
Kota Langsa,2021,67.42
Kota Langsa,2022,67.59
Kota Langsa,2023,67.85
Kota Langsa,2024,68.0
Kota Lhokseumawe,2018,69.26
Kota Lhokseumawe,2019,69.52
Kota Lhokseumawe,2020,69.63
Kota Lhokseumawe,2021,69.7
Kota Lhokseumawe,2022,69.93
Kota Lhokseumawe,2023,70.11
Kota Lhokseumawe,2024,70.29
Kota Lubuklinggau,2018,66.84
Kota Lubuklinggau,2019,67.0
Kota Lubuklinggau,2020,67.14
Kota Lubuklinggau,2021,67.26
Kota Lubuklinggau,2022,67.54
Kota Lubuklinggau,2023,68.33
Kota Lubuklinggau,2024,68.67
Kota Madiun,2018,70.61
Kota Madiun,2019,70.78
Kota Madiun,2020,70.85
Kota Madiun,2021,70.89
Kota Madiun,2022,71.15
Kota Madiun,2023,71.29
Kota Madiun,2024,71.43
Kota Magelang,2018,74.9
Kota Magelang,2019,74.91
Kota Magelang,2020,75.04
Kota Magelang,2021,75.11
Kota Magelang,2022,75.19
Kota Magelang,2023,75.37
Kota Magelang,2024,75.7
Kota Makasar,2018,69.7
Kota Makasar,2019,70.01
Kota Makasar,2020,70.12
Kota Makasar,2021,70.17
Kota Makasar,2022,70.4
Kota Makasar,2023,70.63
Kota Makasar,2024,70.82
Kota Malang,2018,70.97
Kota Malang,2019,71.19
Kota Malang,2020,71.31
Kota Malang,2021,71.4
Kota Malang,2022,71.72
Kota Malang,2023,72.36
Kota Malang,2024,72.48
Kota Manado,2018,69.53
Kota Manado,2019,69.81
Kota Manado,2020,69.89
Kota Manado,2021,69.92
Kota Manado,2022,70.16
Kota Manado,2023,70.54
Kota Manado,2024,70.81
Kota Mataram,2018,69.24
Kota Mataram,2019,69.6
Kota Mataram,2020,69.86
Kota Mataram,2021,69.98
Kota Mataram,2022,70.25
Kota Mataram,2023,70.59
Kota Mataram,2024,70.79
Kota Medan,2018,70.67
Kota Medan,2019,71.02
Kota Medan,2020,71.21
Kota Medan,2021,71.37
Kota Medan,2022,71.71
Kota Medan,2023,72.15
Kota Medan,2024,72.79
Kota Metro,2018,69.28
Kota Metro,2019,69.56
Kota Metro,2020,69.64
Kota Metro,2021,69.69
Kota Metro,2022,69.88
Kota Metro,2023,70.17
Kota Metro,2024,70.48
Kota Mojokerto,2018,71.06
Kota Mojokerto,2019,71.26
Kota Mojokerto,2020,71.36
Kota Mojokerto,2021,71.43
Kota Mojokerto,2022,71.72
Kota Mojokerto,2023,72.32
Kota Mojokerto,2024,72.45
Kota Padang,2018,71.38
Kota Padang,2019,71.64
Kota Padang,2020,71.76
Kota Padang,2021,71.83
Kota Padang,2022,72.08
Kota Padang,2023,72.39
Kota Padang,2024,72.68
Kota Padang Panjang,2018,70.61
Kota Padang Panjang,2019,70.81
Kota Padang Panjang,2020,70.87
Kota Padang Panjang,2021,70.87
Kota Padang Panjang,2022,71.04
Kota Padang Panjang,2023,71.16
Kota Padang Panjang,2024,71.4
Kota Padangsidimpuan,2018,66.83
Kota Padangsidimpuan,2019,67.12
Kota Padangsidimpuan,2020,67.25
Kota Padangsidimpuan,2021,67.34
Kota Padangsidimpuan,2022,67.66
Kota Padangsidimpuan,2023,68.28
Kota Padangsidimpuan,2024,68.51
Kota Pagar Alam,2018,64.14
Kota Pagar Alam,2019,64.41
Kota Pagar Alam,2020,64.67
Kota Pagar Alam,2021,64.86
Kota Pagar Alam,2022,65.21
Kota Pagar Alam,2023,65.76
Kota Pagar Alam,2024,66.03
Kota Palangka Raya,2018,71.21
Kota Palangka Raya,2019,71.23
Kota Palangka Raya,2020,71.25
Kota Palangka Raya,2021,71.26
Kota Palangka Raya,2022,71.42
Kota Palangka Raya,2023,71.46
Kota Palangka Raya,2024,71.54
Kota Palembang,2018,68.29
Kota Palembang,2019,68.52
Kota Palembang,2020,68.74
Kota Palembang,2021,69.01
Kota Palembang,2022,69.45
Kota Palembang,2023,70.04
Kota Palembang,2024,70.4
Kota Palopo,2018,68.46
Kota Palopo,2019,68.77
Kota Palopo,2020,68.88
Kota Palopo,2021,68.93
Kota Palopo,2022,69.15
Kota Palopo,2023,69.46
Kota Palopo,2024,69.65
Kota Palu,2018,68.35
Kota Palu,2019,68.66
Kota Palu,2020,68.99
Kota Palu,2021,69.01
Kota Palu,2022,69.1
Kota Palu,2023,69.51
Kota Palu,2024,69.62
Kota Pangkal Pinang,2018,70.89
Kota Pangkal Pinang,2019,71.22
Kota Pangkal Pinang,2020,71.36
Kota Pangkal Pinang,2021,71.48
Kota Pangkal Pinang,2022,71.71
Kota Pangkal Pinang,2023,72.18
Kota Pangkal Pinang,2024,72.33
Kota Parepare,2018,68.86
Kota Parepare,2019,69.17
Kota Parepare,2020,69.28
Kota Parepare,2021,69.33
Kota Parepare,2022,69.55
Kota Parepare,2023,69.83
Kota Parepare,2024,70.03
Kota Pariaman,2018,67.89
Kota Pariaman,2019,68.12
Kota Pariaman,2020,68.22
Kota Pariaman,2021,68.26
Kota Pariaman,2022,68.47
Kota Pariaman,2023,69.02
Kota Pariaman,2024,69.23
Kota Pasuruan,2018,69.17
Kota Pasuruan,2019,69.4
Kota Pasuruan,2020,69.52
Kota Pasuruan,2021,69.61
Kota Pasuruan,2022,69.91
Kota Pasuruan,2023,70.35
Kota Pasuruan,2024,70.54
Kota Payakumbuh,2018,71.37
Kota Payakumbuh,2019,71.67
Kota Payakumbuh,2020,71.84
Kota Payakumbuh,2021,71.96
Kota Payakumbuh,2022,72.25
Kota Payakumbuh,2023,72.67
Kota Payakumbuh,2024,73.18
Kota Pekalongan,2018,72.36
Kota Pekalongan,2019,72.37
Kota Pekalongan,2020,72.5
Kota Pekalongan,2021,72.54
Kota Pekalongan,2022,72.59
Kota Pekalongan,2023,72.86
Kota Pekalongan,2024,73.19
Kota Pekanbaru,2018,69.93
Kota Pekanbaru,2019,70.24
Kota Pekanbaru,2020,70.41
Kota Pekanbaru,2021,70.51
Kota Pekanbaru,2022,70.76
Kota Pekanbaru,2023,71.02
Kota Pekanbaru,2024,71.14
Kota Pematang Siantar,2018,70.95
Kota Pematang Siantar,2019,71.38
Kota Pematang Siantar,2020,71.65
Kota Pematang Siantar,2021,71.9
Kota Pematang Siantar,2022,72.33
Kota Pematang Siantar,2023,73.0
Kota Pematang Siantar,2024,73.2
Kota Pontianak,2018,70.42
Kota Pontianak,2019,70.83
Kota Pontianak,2020,71.02
Kota Pontianak,2021,71.15
Kota Pontianak,2022,71.41
Kota Pontianak,2023,71.57
Kota Pontianak,2024,71.76
Kota Prabumulih,2018,67.85
Kota Prabumulih,2019,68.06
Kota Prabumulih,2020,68.27
Kota Prabumulih,2021,68.47
Kota Prabumulih,2022,68.84
Kota Prabumulih,2023,69.33
Kota Prabumulih,2024,69.65
Kota Probolinggo,2018,67.98
Kota Probolinggo,2019,68.17
Kota Probolinggo,2020,68.25
Kota Probolinggo,2021,68.3
Kota Probolinggo,2022,68.56
Kota Probolinggo,2023,69.06
Kota Probolinggo,2024,69.24
Kota Sabang,2018,68.19
Kota Sabang,2019,68.42
Kota Sabang,2020,68.51
Kota Sabang,2021,68.55
Kota Sabang,2022,68.75
Kota Sabang,2023,69.05
Kota Sabang,2024,69.24
Kota Salatiga,2018,75.31
Kota Salatiga,2019,75.32
Kota Salatiga,2020,75.45
Kota Salatiga,2021,75.5
Kota Salatiga,2022,75.66
Kota Salatiga,2023,76.07
Kota Salatiga,2024,76.4
Kota Samarinda,2018,72.0
Kota Samarinda,2019,72.26
Kota Samarinda,2020,72.38
Kota Samarinda,2021,72.62
Kota Samarinda,2022,72.64
Kota Samarinda,2023,72.93
Kota Samarinda,2024,73.12
Kota Sawah Lunto,2018,67.53
Kota Sawah Lunto,2019,67.84
Kota Sawah Lunto,2020,68.02
Kota Sawah Lunto,2021,68.15
Kota Sawah Lunto,2022,68.46
Kota Sawah Lunto,2023,68.77
Kota Sawah Lunto,2024,68.99
Kota Semarang,2018,75.44
Kota Semarang,2019,75.45
Kota Semarang,2020,75.59
Kota Semarang,2021,75.79
Kota Semarang,2022,75.94
Kota Semarang,2023,76.04
Kota Semarang,2024,76.37
Kota Serang,2018,65.63
Kota Serang,2019,65.79
Kota Serang,2020,65.87
Kota Serang,2021,65.91
Kota Serang,2022,66.19
Kota Serang,2023,67.05
Kota Serang,2024,67.33
Kota Sibolga,2018,66.31
Kota Sibolga,2019,66.73
Kota Sibolga,2020,67.0
Kota Sibolga,2021,67.29
Kota Sibolga,2022,67.73
Kota Sibolga,2023,68.26
Kota Sibolga,2024,68.46
Kota Singkawang,2018,69.4
Kota Singkawang,2019,69.86
Kota Singkawang,2020,70.09
Kota Singkawang,2021,70.27
Kota Singkawang,2022,70.57
Kota Singkawang,2023,70.85
Kota Singkawang,2024,70.99
Kota Solok,2018,71.18
Kota Solok,2019,71.5
Kota Solok,2020,71.7
Kota Solok,2021,71.83
Kota Solok,2022,72.15
Kota Solok,2023,72.62
Kota Solok,2024,72.91
Kota Sorong,2018,67.98
Kota Sorong,2019,68.44
Kota Sorong,2020,68.76
Kota Sorong,2021,69.01
Kota Sorong,2022,69.37
Kota Sorong,2023,69.97
Kota Sorong,2024,70.16
Kota Subulussalam,2018,61.73
Kota Subulussalam,2019,61.98
Kota Subulussalam,2020,62.08
Kota Subulussalam,2021,62.14
Kota Subulussalam,2022,62.35
Kota Subulussalam,2023,62.54
Kota Subulussalam,2024,62.65
Kota Sukabumi,2018,70.12
Kota Sukabumi,2019,70.28
Kota Sukabumi,2020,70.52
Kota Sukabumi,2021,70.75
Kota Sukabumi,2022,70.92
Kota Sukabumi,2023,71.08
Kota Sukabumi,2024,71.23
Kota Sungai Penuh,2018,69.84
Kota Sungai Penuh,2019,70.02
Kota Sungai Penuh,2020,70.22
Kota Sungai Penuh,2021,70.31
Kota Sungai Penuh,2022,70.59
Kota Sungai Penuh,2023,70.89
Kota Sungai Penuh,2024,71.14
Kota Surabaya,2018,72.06
Kota Surabaya,2019,72.21
Kota Surabaya,2020,72.26
Kota Surabaya,2021,72.27
Kota Surabaya,2022,72.5
Kota Surabaya,2023,73.01
Kota Surabaya,2024,73.19
Kota Surakarta,2018,75.31
Kota Surakarta,2019,75.32
Kota Surakarta,2020,75.45
Kota Surakarta,2021,75.57
Kota Surakarta,2022,75.66
Kota Surakarta,2023,75.77
Kota Surakarta,2024,76.1
Kota Tangerang,2018,69.45
Kota Tangerang,2019,69.57
Kota Tangerang,2020,69.61
Kota Tangerang,2021,69.61
Kota Tangerang,2022,69.86
Kota Tangerang,2023,70.28
Kota Tangerang,2024,70.5
Kota Tangerang Selatan,2018,70.27
Kota Tangerang Selatan,2019,70.43
Kota Tangerang Selatan,2020,70.51
Kota Tangerang Selatan,2021,70.55
Kota Tangerang Selatan,2022,70.85
Kota Tangerang Selatan,2023,71.07
Kota Tangerang Selatan,2024,71.21
Kota Tanjung Balai,2018,60.66
Kota Tanjung Balai,2019,61.08
Kota Tanjung Balai,2020,61.34
Kota Tanjung Balai,2021,61.58
Kota Tanjung Balai,2022,61.99
Kota Tanjung Balai,2023,62.42
Kota Tanjung Balai,2024,62.57
Kota Tanjung Pinang,2018,69.94
Kota Tanjung Pinang,2019,70.03
Kota Tanjung Pinang,2020,70.12
Kota Tanjung Pinang,2021,70.21
Kota Tanjung Pinang,2022,70.49
Kota Tanjung Pinang,2023,70.88
Kota Tanjung Pinang,2024,71.02
Kota Tarakan,2018,73.28
Kota Tarakan,2019,73.32
Kota Tarakan,2020,73.39
Kota Tarakan,2021,73.46
Kota Tarakan,2022,73.48
Kota Tarakan,2023,73.51
Kota Tarakan,2024,73.54
Kota Tasikmalaya,2018,69.7
Kota Tasikmalaya,2019,69.94
Kota Tasikmalaya,2020,70.25
Kota Tasikmalaya,2021,70.52
Kota Tasikmalaya,2022,70.73
Kota Tasikmalaya,2023,70.95
Kota Tasikmalaya,2024,71.11
Kota Tebing Tinggi,2018,68.43
Kota Tebing Tinggi,2019,68.74
Kota Tebing Tinggi,2020,68.9
Kota Tebing Tinggi,2021,69.02
Kota Tebing Tinggi,2022,69.32
Kota Tebing Tinggi,2023,69.69
Kota Tebing Tinggi,2024,69.83
Kota Tegal,2018,72.4
Kota Tegal,2019,72.44
Kota Tegal,2020,72.61
Kota Tegal,2021,72.66
Kota Tegal,2022,72.72
Kota Tegal,2023,72.9
Kota Tegal,2024,73.23
Kota Ternate,2018,68.49
Kota Ternate,2019,68.84
Kota Ternate,2020,68.99
Kota Ternate,2021,69.08
Kota Ternate,2022,69.35
Kota Ternate,2023,69.76
Kota Ternate,2024,70.03
Kota Tidore Kepulauan,2018,66.84
Kota Tidore Kepulauan,2019,67.2
Kota Tidore Kepulauan,2020,67.36
Kota Tidore Kepulauan,2021,67.46
Kota Tidore Kepulauan,2022,67.74
Kota Tidore Kepulauan,2023,68.18
Kota Tidore Kepulauan,2024,68.3
Kota Tomohon,2018,69.43
Kota Tomohon,2019,69.8
Kota Tomohon,2020,69.96
Kota Tomohon,2021,70.07
Kota Tomohon,2022,70.39
Kota Tomohon,2023,70.87
Kota Tomohon,2024,71.11
Kota Tual,2018,62.91
Kota Tual,2019,63.23
Kota Tual,2020,63.51
Kota Tual,2021,63.72
Kota Tual,2022,64.14
Kota Tual,2023,64.74
Kota Tual,2024,65.09
Kota Yogyakarta,2018,72.56
Kota Yogyakarta,2019,72.67
Kota Yogyakarta,2020,72.78
Kota Yogyakarta,2021,72.92
Kota Yogyakarta,2022,72.95
Kota Yogyakarta,2023,73.18
Kota Yogyakarta,2024,73.33
Kotabaru,2018,66.85
Kotabaru,2019,67.06
Kotabaru,2020,67.23
Kotabaru,2021,67.37
Kotabaru,2022,67.56
Kotabaru,2023,67.84
Kotabaru,2024,68.01
Kotawaringin Barat,2018,68.4
Kotawaringin Barat,2019,68.48
Kotawaringin Barat,2020,68.56
Kotawaringin Barat,2021,68.66
Kotawaringin Barat,2022,68.91
Kotawaringin Barat,2023,69.34
Kotawaringin Barat,2024,69.44
Kotawaringin Timur,2018,67.72
Kotawaringin Timur,2019,67.77
Kotawaringin Timur,2020,67.81
Kotawaringin Timur,2021,67.85
Kotawaringin Timur,2022,68.04
Kotawaringin Timur,2023,68.47
Kotawaringin Timur,2024,68.59
Kuantan Singingi,2018,66.22
Kuantan Singingi,2019,66.4
Kuantan Singingi,2020,66.43
Kuantan Singingi,2021,66.43
Kuantan Singingi,2022,66.57
Kuantan Singingi,2023,67.19
Kuantan Singingi,2024,67.51
Kubu Raya,2018,68.05
Kubu Raya,2019,68.4
Kubu Raya,2020,68.53
Kubu Raya,2021,68.6
Kubu Raya,2022,68.78
Kubu Raya,2023,69.32
Kubu Raya,2024,69.5
Kudus,2018,74.66
Kudus,2019,74.67
Kudus,2020,74.8
Kudus,2021,74.87
Kudus,2022,74.94
Kudus,2023,75.02
Kudus,2024,75.33
Kulon Progo,2018,73.26
Kulon Progo,2019,73.33
Kulon Progo,2020,73.38
Kulon Progo,2021,73.39
Kulon Progo,2022,73.4
Kulon Progo,2023,73.57
Kulon Progo,2024,73.87
Kuningan,2018,71.15
Kuningan,2019,71.4
Kuningan,2020,71.72
Kuningan,2021,71.98
Kuningan,2022,72.18
Kuningan,2023,72.52
Kuningan,2024,72.72
Kupang,2018,61.91
Kupang,2019,62.43
Kupang,2020,62.69
Kupang,2021,63.01
Kupang,2022,63.35
Kupang,2023,63.75
Kupang,2024,64.06
Kutai Barat,2018,70.59
Kutai Barat,2019,70.83
Kutai Barat,2020,70.92
Kutai Barat,2021,71.13
Kutai Barat,2022,71.13
Kutai Barat,2023,71.37
Kutai Barat,2024,71.49
Kutai Kartanegara,2018,69.93
Kutai Kartanegara,2019,70.23
Kutai Kartanegara,2020,70.39
Kutai Kartanegara,2021,70.67
Kutai Kartanegara,2022,70.69
Kutai Kartanegara,2023,70.78
Kutai Kartanegara,2024,70.96
Kutai Timur,2018,70.79
Kutai Timur,2019,71.08
Kutai Timur,2020,71.22
Kutai Timur,2021,71.5
Kutai Timur,2022,71.52
Kutai Timur,2023,71.77
Kutai Timur,2024,71.95
Labuhan Batu,2018,67.69
Labuhan Batu,2019,67.83
Labuhan Batu,2020,67.9
Labuhan Batu,2021,67.92
Labuhan Batu,2022,68.32
Labuhan Batu,2023,68.85
Labuhan Batu,2024,69.06
Labuhan Batu Selatan,2018,66.54
Labuhan Batu Selatan,2019,66.6
Labuhan Batu Selatan,2020,66.63
Labuhan Batu Selatan,2021,66.72
Labuhan Batu Selatan,2022,66.97
Labuhan Batu Selatan,2023,67.61
Labuhan Batu Selatan,2024,67.8
Labuhan Batu Utara,2018,67.05
Labuhan Batu Utara,2019,67.33
Labuhan Batu Utara,2020,67.46
Labuhan Batu Utara,2021,67.59
Labuhan Batu Utara,2022,67.89
Labuhan Batu Utara,2023,68.33
Labuhan Batu Utara,2024,68.56
Lahat,2018,63.52
Lahat,2019,63.77
Lahat,2020,64.01
Lahat,2021,64.17
Lahat,2022,64.49
Lahat,2023,64.96
Lahat,2024,65.19
Lamandau,2018,67.28
Lamandau,2019,67.31
Lamandau,2020,67.32
Lamandau,2021,67.33
Lamandau,2022,67.49
Lamandau,2023,67.92
Lamandau,2024,68.05
Lamongan,2018,70.05
Lamongan,2019,70.29
Lamongan,2020,70.43
Lamongan,2021,70.53
Lamongan,2022,70.86
Lamongan,2023,71.15
Lamongan,2024,71.27
Lampung Barat,2018,65.08
Lampung Barat,2019,65.4
Lampung Barat,2020,65.53
Lampung Barat,2021,65.58
Lampung Barat,2022,65.76
Lampung Barat,2023,66.19
Lampung Barat,2024,66.46
Lampung Selatan,2018,66.84
Lampung Selatan,2019,67.17
Lampung Selatan,2020,67.31
Lampung Selatan,2021,67.4
Lampung Selatan,2022,67.62
Lampung Selatan,2023,68.05
Lampung Selatan,2024,68.41
Lampung Tengah,2018,67.43
Lampung Tengah,2019,67.72
Lampung Tengah,2020,67.81
Lampung Tengah,2021,67.84
Lampung Tengah,2022,68.0
Lampung Tengah,2023,68.37
Lampung Tengah,2024,68.63
Lampung Timur,2018,68.28
Lampung Timur,2019,68.59
Lampung Timur,2020,68.71
Lampung Timur,2021,68.77
Lampung Timur,2022,68.95
Lampung Timur,2023,69.31
Lampung Timur,2024,69.59
Lampung Utara,2018,66.68
Lampung Utara,2019,67.02
Lampung Utara,2020,67.17
Lampung Utara,2021,67.26
Lampung Utara,2022,67.48
Lampung Utara,2023,67.91
Lampung Utara,2024,68.21
Landak,2018,70.36
Landak,2019,70.74
Landak,2020,70.89
Landak,2021,71.05
Landak,2022,71.32
Landak,2023,71.51
Landak,2024,71.66
Langkat,2018,66.17
Langkat,2019,66.55
Langkat,2020,66.78
Langkat,2021,66.98
Langkat,2022,67.34
Langkat,2023,67.71
Langkat,2024,67.98
Lanny Jaya,2018,63.9
Lanny Jaya,2019,64.01
Lanny Jaya,2020,64.02
Lanny Jaya,2021,64.02
Lanny Jaya,2022,64.18
Lanny Jaya,2023,64.6
Lanny Jaya,2024,64.7
Lebak,2018,64.77
Lebak,2019,65.02
Lebak,2020,65.19
Lebak,2021,65.33
Lebak,2022,65.69
Lebak,2023,66.19
Lebak,2024,66.4
Lebong,2018,60.94
Lebong,2019,61.18
Lebong,2020,61.29
Lebong,2021,61.29
Lebong,2022,61.42
Lebong,2023,62.07
Lebong,2024,62.27
Lembata,2018,64.57
Lembata,2019,64.95
Lembata,2020,65.08
Lembata,2021,65.24
Lembata,2022,65.49
Lembata,2023,65.93
Lembata,2024,66.18
Lima Puluh Kota,2018,67.43
Lima Puluh Kota,2019,67.67
Lima Puluh Kota,2020,67.79
Lima Puluh Kota,2021,67.84
Lima Puluh Kota,2022,68.07
Lima Puluh Kota,2023,68.38
Lima Puluh Kota,2024,68.55
Lingga,2018,59.53
Lingga,2019,59.84
Lingga,2020,60.15
Lingga,2021,60.47
Lingga,2022,60.95
Lingga,2023,61.65
Lingga,2024,61.88
Lombok Barat,2018,64.16
Lombok Barat,2019,64.63
Lombok Barat,2020,65.01
Lombok Barat,2021,65.26
Lombok Barat,2022,65.64
Lombok Barat,2023,66.13
Lombok Barat,2024,66.41
Lombok Tengah,2018,63.6
Lombok Tengah,2019,63.99
Lombok Tengah,2020,64.29
Lombok Tengah,2021,64.46
Lombok Tengah,2022,64.75
Lombok Tengah,2023,65.2
Lombok Tengah,2024,65.39
Lombok Timur,2018,63.35
Lombok Timur,2019,63.75
Lombok Timur,2020,64.06
Lombok Timur,2021,64.23
Lombok Timur,2022,64.53
Lombok Timur,2023,65.03
Lombok Timur,2024,65.27
Lombok Utara,2018,64.49
Lombok Utara,2019,64.9
Lombok Utara,2020,65.23
Lombok Utara,2021,65.42
Lombok Utara,2022,65.74
Lombok Utara,2023,66.23
Lombok Utara,2024,66.49
Lumajang,2018,67.67
Lumajang,2019,67.91
Lumajang,2020,68.06
Lumajang,2021,68.19
Lumajang,2022,68.54
