Kabupaten/Kota,Tahun,Garis Kemiskinan
Aceh Barat,2018,447089.0
Aceh Barat,2019,471058.0
Aceh Barat,2020,517264.0
Aceh Barat,2021,533712.0
Aceh Barat,2022,558638.0
Aceh Barat,2023,616091.0
Aceh Barat,2024,644009.0
Aceh Barat Daya,2018,340903.0
Aceh Barat Daya,2019,358059.0
Aceh Barat Daya,2020,393640.0
Aceh Barat Daya,2021,406157.0
Aceh Barat Daya,2022,430297.0
Aceh Barat Daya,2023,474127.0
Aceh Barat Daya,2024,516947.0
Aceh Besar,2018,422051.0
Aceh Besar,2019,447563.0
Aceh Besar,2020,477938.0
Aceh Besar,2021,489498.0
Aceh Besar,2022,519320.0
Aceh Besar,2023,564431.0
Aceh Besar,2024,586860.0
Aceh Jaya,2018,373690.0
Aceh Jaya,2019,391677.0
Aceh Jaya,2020,428094.0
Aceh Jaya,2021,441706.0
Aceh Jaya,2022,468854.0
Aceh Jaya,2023,515244.0
Aceh Jaya,2024,536092.0
Aceh Selatan,2018,351288.0
Aceh Selatan,2019,369107.0
Aceh Selatan,2020,405786.0
Aceh Selatan,2021,418689.0
Aceh Selatan,2022,446224.0
Aceh Selatan,2023,494565.0
Aceh Selatan,2024,528243.0
Aceh Singkil,2018,427804.0
Aceh Singkil,2019,450217.0
Aceh Singkil,2020,473983.0
Aceh Singkil,2021,487249.0
Aceh Singkil,2022,518951.0
Aceh Singkil,2023,568691.0
Aceh Singkil,2024,609322.0
Aceh Tamiang,2018,420841.0
Aceh Tamiang,2019,437991.0
Aceh Tamiang,2020,459387.0
Aceh Tamiang,2021,479801.0
Aceh Tamiang,2022,508599.0
Aceh Tamiang,2023,555387.0
Aceh Tamiang,2024,583294.0
Aceh Tengah,2018,445250.0
Aceh Tengah,2019,468577.0
Aceh Tengah,2020,492227.0
Aceh Tengah,2021,505933.0
Aceh Tengah,2022,533810.0
Aceh Tengah,2023,584863.0
Aceh Tengah,2024,626090.0
Aceh Tenggara,2018,340196.0
Aceh Tenggara,2019,357015.0
Aceh Tenggara,2020,392493.0
Aceh Tenggara,2021,404725.0
Aceh Tenggara,2022,430825.0
Aceh Tenggara,2023,471301.0
Aceh Tenggara,2024,496074.0
Aceh Timur,2018,398493.0
Aceh Timur,2019,417715.0
Aceh Timur,2020,440455.0
Aceh Timur,2021,460422.0
Aceh Timur,2022,491550.0
Aceh Timur,2023,530934.0
Aceh Timur,2024,557943.0
Aceh Utara,2018,340086.0
Aceh Utara,2019,353856.0
Aceh Utara,2020,375394.0
Aceh Utara,2021,392412.0
Aceh Utara,2022,420615.0
Aceh Utara,2023,454361.0
Aceh Utara,2024,473719.0
Agam,2018,341372.0
Agam,2019,379304.0
Agam,2020,424728.0
Agam,2021,444711.0
Agam,2022,485222.0
Agam,2023,530290.0
Agam,2024,558963.0
Alor,2018,305853.0
Alor,2019,311560.0
Alor,2020,336402.0
Alor,2021,364939.0
Alor,2022,400858.0
Alor,2023,438013.0
Alor,2024,446875.0
Asahan,2018,315420.0
Asahan,2019,330460.0
Asahan,2020,351314.0
Asahan,2021,377752.0
Asahan,2022,397944.0
Asahan,2023,427293.0
Asahan,2024,454298.0
Asmat,2018,354478.0
Asmat,2019,364728.0
Asmat,2020,383790.0
Asmat,2021,405368.0
Asmat,2022,424978.0
Asmat,2023,450237.0
Asmat,2024,487035.0
Badung,2018,534069.0
Badung,2019,547186.0
Badung,2020,587737.0
Badung,2021,613993.0
Badung,2022,633769.0
Badung,2023,688018.0
Badung,2024,737800.0
Balangan,2018,382835.0
Balangan,2019,396532.0
Balangan,2020,441488.0
Balangan,2021,453928.0
Balangan,2022,476190.0
Balangan,2023,508157.0
Balangan,2024,528104.0
Bandung,2018,334929.0
Bandung,2019,345177.0
Bandung,2020,367403.0
Bandung,2021,378819.0
Bandung,2022,398884.0
Bandung,2023,426069.0
Bandung,2024,455636.0
Bandung Barat,2018,329415.0
Bandung Barat,2019,341307.0
Bandung Barat,2020,362212.0
Bandung Barat,2021,374470.0
Bandung Barat,2022,393956.0
Bandung Barat,2023,426355.0
Bandung Barat,2024,455325.0
Banggai,2018,373695.0
Banggai,2019,395700.0
Banggai,2020,417863.0
Banggai,2021,431639.0
Banggai,2022,457335.0
Banggai,2023,488788.0
Banggai,2024,515334.0
Banggai Kepulauan,2018,317475.0
Banggai Kepulauan,2019,338815.0
Banggai Kepulauan,2020,364025.0
Banggai Kepulauan,2021,373799.0
Banggai Kepulauan,2022,396904.0
Banggai Kepulauan,2023,432673.0
Banggai Kepulauan,2024,453552.0
Banggai Laut,2018,324734.0
Banggai Laut,2019,335604.0
Banggai Laut,2020,359768.0
Banggai Laut,2021,366005.0
Banggai Laut,2022,384686.0
Banggai Laut,2023,424660.0
Banggai Laut,2024,443877.0
Bangka,2018,497164.0
Bangka,2019,541925.0
Bangka,2020,577093.0
Bangka,2021,595429.0
Bangka,2022,639535.0
Bangka,2023,685810.0
Bangka,2024,723719.0
Bangka Barat,2018,520642.0
Bangka Barat,2019,549496.0
Bangka Barat,2020,589894.0
Bangka Barat,2021,599887.0
Bangka Barat,2022,635861.0
Bangka Barat,2023,681517.0
Bangka Barat,2024,720398.0
Bangka Selatan,2018,483823.0
Bangka Selatan,2019,523155.0
Bangka Selatan,2020,561617.0
Bangka Selatan,2021,581970.0
Bangka Selatan,2022,621629.0
Bangka Selatan,2023,669016.0
Bangka Selatan,2024,697382.0
Bangka Tengah,2018,680907.0
Bangka Tengah,2019,693842.0
Bangka Tengah,2020,721331.0
Bangka Tengah,2021,735479.0
Bangka Tengah,2022,773509.0
Bangka Tengah,2023,814969.0
Bangka Tengah,2024,856895.0
Bangkalan,2018,369455.0
Bangkalan,2019,389170.0
Bangkalan,2020,418908.0
Bangkalan,2021,432046.0
Bangkalan,2022,458754.0
Bangkalan,2023,503207.0
Bangkalan,2024,547017.0
Bangli,2018,327668.0
Bangli,2019,329014.0
Bangli,2020,346458.0
Bangli,2021,370732.0
Bangli,2022,401650.0
Bangli,2023,436928.0
Bangli,2024,465572.0
Banjar,2018,400081.0
Banjar,2019,429422.0
Banjar,2020,462375.0
Banjar,2021,482867.0
Banjar,2022,514991.0
Banjar,2023,561521.0
Banjar,2024,589165.0
Banjarnegara,2018,278210.0
Banjarnegara,2019,301792.0
Banjarnegara,2020,318334.0
Banjarnegara,2021,328679.0
Banjarnegara,2022,351333.0
Banjarnegara,2023,380046.0
Banjarnegara,2024,398344.0
Bantaeng,2018,260263.0
Bantaeng,2019,309357.0
Bantaeng,2020,340890.0
Bantaeng,2021,363342.0
Bantaeng,2022,394116.0
Bantaeng,2023,419677.0
Bantaeng,2024,434664.0
Bantul,2018,369480.0
Bantul,2019,381538.0
Bantul,2020,405613.0
Bantul,2021,418265.0
Bantul,2022,445511.0
Bantul,2023,488340.0
Bantul,2024,510740.0
Banyu Asin,2018,381437.0
Banyu Asin,2019,397496.0
Banyu Asin,2020,429816.0
Banyu Asin,2021,445089.0
Banyu Asin,2022,477393.0
Banyu Asin,2023,509264.0
Banyu Asin,2024,539283.0
Banyumas,2018,366442.0
Banyumas,2019,385140.0
Banyumas,2020,406250.0
Banyumas,2021,417086.0
Banyumas,2022,441520.0
Banyumas,2023,479027.0
Banyumas,2024,500861.0
Banyuwangi,2018,339891.0
Banyuwangi,2019,353873.0
Banyuwangi,2020,373679.0
Banyuwangi,2021,387084.0
Banyuwangi,2022,414879.0
Banyuwangi,2023,448928.0
Banyuwangi,2024,470713.0
Barito Kuala,2018,297199.0
Barito Kuala,2019,318995.0
Barito Kuala,2020,340526.0
Barito Kuala,2021,355160.0
Barito Kuala,2022,375707.0
Barito Kuala,2023,417110.0
Barito Kuala,2024,437579.0
Barito Selatan,2018,389405.0
Barito Selatan,2019,408072.0
Barito Selatan,2020,433787.0
Barito Selatan,2021,450706.0
Barito Selatan,2022,481352.0
Barito Selatan,2023,512492.0
Barito Selatan,2024,542075.0
Barito Timur,2018,478510.0
Barito Timur,2019,487185.0
Barito Timur,2020,517183.0
Barito Timur,2021,534896.0
Barito Timur,2022,571786.0
Barito Timur,2023,623053.0
Barito Timur,2024,663119.0
Barito Utara,2018,450936.0
Barito Utara,2019,472552.0
Barito Utara,2020,504430.0
Barito Utara,2021,525236.0
Barito Utara,2022,563393.0
Barito Utara,2023,590832.0
Barito Utara,2024,628429.0
Barru,2018,307904.0
Barru,2019,322248.0
Barru,2020,337047.0
Barru,2021,351924.0
Barru,2022,368150.0
Barru,2023,400702.0
Barru,2024,417396.0
Batang,2018,256549.0
Batang,2019,286116.0
Batang,2020,309202.0
Batang,2021,318330.0
Batang,2022,341252.0
Batang,2023,378858.0
Batang,2024,412196.0
Batang Hari,2018,394438.0
Batang Hari,2019,420227.0
Batang Hari,2020,450233.0
Batang Hari,2021,462468.0
Batang Hari,2022,497857.0
Batang Hari,2023,540168.0
Batang Hari,2024,613093.0
Batu Bara,2018,381651.0
Batu Bara,2019,408417.0
Batu Bara,2020,452393.0
Batu Bara,2021,477564.0
Batu Bara,2022,508524.0
Batu Bara,2023,556529.0
Batu Bara,2024,591201.0
Bekasi,2018,463507.0
Bekasi,2019,481732.0
Bekasi,2020,518667.0
Bekasi,2021,549875.0
Bekasi,2022,579221.0
Bekasi,2023,632811.0
Bekasi,2024,674924.0
Belitung,2018,704855.0
Belitung,2019,766276.0
Belitung,2020,812321.0
Belitung,2021,830484.0
Belitung,2022,860629.0
Belitung,2023,896948.0
Belitung,2024,919372.0
Belitung Timur,2018,622396.0
Belitung Timur,2019,684277.0
Belitung Timur,2020,725395.0
Belitung Timur,2021,798017.0
Belitung Timur,2022,854534.0
Belitung Timur,2023,899482.0
Belitung Timur,2024,907577.0
Belu,2018,330944.0
Belu,2019,349414.0
Belu,2020,372087.0
Belu,2021,379280.0
Belu,2022,416519.0
Belu,2023,459111.0
Belu,2024,476703.0
Bener Meriah,2018,413208.0
Bener Meriah,2019,431643.0
Bener Meriah,2020,457916.0
Bener Meriah,2021,476074.0
Bener Meriah,2022,512111.0
Bener Meriah,2023,551868.0
Bener Meriah,2024,591421.0
Bengkalis,2018,508633.0
Bengkalis,2019,533123.0
Bengkalis,2020,581416.0
Bengkalis,2021,604925.0
Bengkalis,2022,648933.0
Bengkalis,2023,713826.0
Bengkalis,2024,755572.0
Bengkayang,2018,339891.0
Bengkayang,2019,357112.0
Bengkayang,2020,365755.0
Bengkayang,2021,372793.0
Bengkayang,2022,396037.0
Bengkayang,2023,416148.0
Bengkayang,2024,440390.0
Bengkulu Selatan,2018,364888.0
Bengkulu Selatan,2019,377823.0
Bengkulu Selatan,2020,394513.0
Bengkulu Selatan,2021,408904.0
Bengkulu Selatan,2022,435955.0
Bengkulu Selatan,2023,467762.0
Bengkulu Selatan,2024,492627.0
Bengkulu Tengah,2018,389821.0
Bengkulu Tengah,2019,406137.0
Bengkulu Tengah,2020,431688.0
Bengkulu Tengah,2021,447435.0
Bengkulu Tengah,2022,512084.0
Bengkulu Tengah,2023,549468.0
Bengkulu Tengah,2024,582468.0
Bengkulu Utara,2018,359264.0
Bengkulu Utara,2019,369367.0
Bengkulu Utara,2020,387881.0
Bengkulu Utara,2021,398746.0
Bengkulu Utara,2022,423857.0
Bengkulu Utara,2023,459171.0
Bengkulu Utara,2024,484432.0
Berau,2018,502564.0
Berau,2019,526615.0
Berau,2020,568500.0
Berau,2021,595550.0
Berau,2022,624948.0
Berau,2023,677819.0
Berau,2024,731250.0
Biak Numfor,2018,528498.0
Biak Numfor,2019,543971.0
Biak Numfor,2020,574402.0
Biak Numfor,2021,602931.0
Biak Numfor,2022,627921.0
Biak Numfor,2023,657182.0
Biak Numfor,2024,677659.0
Bima,2018,308695.0
Bima,2019,327602.0
Bima,2020,356352.0
Bima,2021,363228.0
Bima,2022,395040.0
Bima,2023,429327.0
Bima,2024,451386.0
Bintan,2018,367294.0
Bintan,2019,384396.0
Bintan,2020,417654.0
Bintan,2021,424426.0
Bintan,2022,447933.0
Bintan,2023,474674.0
Bintan,2024,496764.0
Bireuen,2018,358399.0
Bireuen,2019,393198.0
Bireuen,2020,410203.0
Bireuen,2021,422685.0
Bireuen,2022,451163.0
Bireuen,2023,486667.0
Bireuen,2024,494866.0
Blitar,2018,305440.0
Blitar,2019,318534.0
Blitar,2020,325675.0
Blitar,2021,335573.0
Blitar,2022,355511.0
Blitar,2023,387733.0
Blitar,2024,408399.0
Blora,2018,308520.0
Blora,2019,335837.0
Blora,2020,353259.0
Blora,2021,363649.0
Blora,2022,390478.0
Blora,2023,425135.0
Blora,2024,464959.0
Boalemo,2018,368860.0
Boalemo,2019,385122.0
Boalemo,2020,426961.0
Boalemo,2021,450724.0
Boalemo,2022,472906.0
Boalemo,2023,525007.0
Boalemo,2024,551189.0
Bogor,2018,359787.0
Bogor,2019,373799.0
Bogor,2020,402877.0
Bogor,2021,418483.0
Bogor,2022,443787.0
Bogor,2023,482174.0
Bogor,2024,513512.0
Bojonegoro,2018,330544.0
Bojonegoro,2019,347786.0
Bojonegoro,2020,362383.0
Bojonegoro,2021,380653.0
Bojonegoro,2022,403403.0
Bojonegoro,2023,435936.0
Bojonegoro,2024,471457.0
Bolaang Mongondow,2018,295834.0
Bolaang Mongondow,2019,315400.0
Bolaang Mongondow,2020,325227.0
Bolaang Mongondow,2021,343302.0
Bolaang Mongondow,2022,355639.0
Bolaang Mongondow,2023,394032.0
Bolaang Mongondow,2024,415628.0
Bolaang Mongondow Selatan,2018,295875.0
Bolaang Mongondow Selatan,2019,316305.0
Bolaang Mongondow Selatan,2020,327648.0
Bolaang Mongondow Selatan,2021,345819.0
Bolaang Mongondow Selatan,2022,358465.0
Bolaang Mongondow Selatan,2023,397381.0
Bolaang Mongondow Selatan,2024,419865.0
Bolaang Mongondow Timur,2018,302924.0
Bolaang Mongondow Timur,2019,323989.0
Bolaang Mongondow Timur,2020,335241.0
Bolaang Mongondow Timur,2021,353872.0
Bolaang Mongondow Timur,2022,368578.0
Bolaang Mongondow Timur,2023,411409.0
Bolaang Mongondow Timur,2024,433873.0
Bolaang Mongondow Utara,2018,238645.0
Bolaang Mongondow Utara,2019,254835.0
Bolaang Mongondow Utara,2020,264227.0
Bolaang Mongondow Utara,2021,275369.0
Bolaang Mongondow Utara,2022,283627.0
Bolaang Mongondow Utara,2023,316327.0
Bolaang Mongondow Utara,2024,334448.0
Bombana,2018,288201.0
Bombana,2019,308396.0
Bombana,2020,325949.0
Bombana,2021,346726.0
Bombana,2022,368576.0
Bombana,2023,406706.0
Bombana,2024,423183.0
Bondowoso,2018,363443.0
Bondowoso,2019,380350.0
Bondowoso,2020,408352.0
Bondowoso,2021,423150.0
Bondowoso,2022,449760.0
Bondowoso,2023,494000.0
Bondowoso,2024,517741.0
Bone,2018,309076.0
Bone,2019,325422.0
Bone,2020,345009.0
Bone,2021,360177.0
Bone,2022,380513.0
Bone,2023,408244.0
Bone,2024,423727.0
Bone Bolango,2018,363982.0
Bone Bolango,2019,380029.0
Bone Bolango,2020,424275.0
Bone Bolango,2021,449543.0
Bone Bolango,2022,475874.0
Bone Bolango,2023,505252.0
Bone Bolango,2024,531286.0
Boven Digoel,2018,452723.0
Boven Digoel,2019,458012.0
Boven Digoel,2020,486179.0
Boven Digoel,2021,520245.0
Boven Digoel,2022,550445.0
Boven Digoel,2023,585228.0
Boven Digoel,2024,622315.0
Boyolali,2018,304575.0
Boyolali,2019,332996.0
Boyolali,2020,347520.0
Boyolali,2021,361922.0
Boyolali,2022,383030.0
Boyolali,2023,420339.0
Boyolali,2024,442071.0
Brebes,2018,405932.0
Brebes,2019,414642.0
Brebes,2020,431897.0
Brebes,2021,445853.0
Brebes,2022,472326.0
Brebes,2023,513339.0
Brebes,2024,542495.0
Buleleng,2018,395678.0
Buleleng,2019,401377.0
Buleleng,2020,424602.0
Buleleng,2021,461018.0
Buleleng,2022,496390.0
Buleleng,2023,537262.0
Buleleng,2024,570129.0
Bulukumba,2018,310753.0
Bulukumba,2019,330161.0
Bulukumba,2020,351180.0
Bulukumba,2021,369022.0
Bulukumba,2022,390040.0
Bulukumba,2023,406882.0
Bulukumba,2024,422111.0
Bulungan,2018,413294.0
Bulungan,2019,448548.0
Bulungan,2020,472569.0
Bulungan,2021,486524.0
Bulungan,2022,514320.0
Bulungan,2023,551925.0
Bulungan,2024,572546.0
Bungo,2018,366226.0
Bungo,2019,390439.0
Bungo,2020,422801.0
Bungo,2021,436020.0
Bungo,2022,470545.0
Bungo,2023,517119.0
Bungo,2024,607714.0
Buol,2018,332163.0
Buol,2019,351135.0
Buol,2020,375794.0
Buol,2021,387444.0
Buol,2022,410824.0
Buol,2023,438363.0
Buol,2024,477640.0
Buru,2018,420083.0
Buru,2019,463169.0
Buru,2020,492055.0
Buru,2021,503254.0
Buru,2022,530858.0
Buru,2023,584277.0
Buru,2024,610346.0
Buru Selatan,2018,542747.0
Buru Selatan,2019,596469.0
Buru Selatan,2020,628659.0
Buru Selatan,2021,644441.0
Buru Selatan,2022,677044.0
Buru Selatan,2023,743721.0
Buru Selatan,2024,769919.0
Buton,2018,233201.0
Buton,2019,254013.0
Buton,2020,262541.0
Buton,2021,270212.0
Buton,2022,279627.0
Buton,2023,302183.0
Buton,2024,313831.0
Buton Selatan,2018,214859.0
Buton Selatan,2019,235847.0
Buton Selatan,2020,248184.0
Buton Selatan,2021,253877.0
Buton Selatan,2022,264666.0
Buton Selatan,2023,290203.0
Buton Selatan,2024,300991.0
Buton Tengah,2018,231289.0
Buton Tengah,2019,251702.0
Buton Tengah,2020,264699.0
Buton Tengah,2021,273354.0
Buton Tengah,2022,275058.0
Buton Tengah,2023,299593.0
Buton Tengah,2024,310721.0
Buton Utara,2018,306437.0
Buton Utara,2019,331555.0
Buton Utara,2020,345039.0
Buton Utara,2021,355288.0
Buton Utara,2022,373792.0
Buton Utara,2023,403834.0
Buton Utara,2024,422483.0
Ciamis,2018,357382.0
Ciamis,2019,363750.0
Ciamis,2020,378108.0
Ciamis,2021,389676.0
Ciamis,2022,405294.0
Ciamis,2023,442108.0
Ciamis,2024,467497.0
Cianjur,2018,340882.0
Cianjur,2019,350760.0
Cianjur,2020,371699.0
Cianjur,2021,387631.0
Cianjur,2022,406829.0
Cianjur,2023,437327.0
Cianjur,2024,466509.0
Cilacap,2018,320106.0
Cilacap,2019,337572.0
Cilacap,2020,351735.0
Cilacap,2021,363367.0
Cilacap,2022,384955.0
Cilacap,2023,419429.0
Cilacap,2024,441093.0
Cirebon,2018,370747.0
Cirebon,2019,381372.0
Cirebon,2020,393452.0
Cirebon,2021,404635.0
Cirebon,2022,416914.0
Cirebon,2023,451853.0
Cirebon,2024,475046.0
Dairi,2018,325176.0
Dairi,2019,341511.0
Dairi,2020,380275.0
Dairi,2021,408893.0
Dairi,2022,436713.0
Dairi,2023,463360.0
Dairi,2024,502924.0
Deiyai,2018,561857.0
Deiyai,2019,579263.0
Deiyai,2020,608868.0
Deiyai,2021,627742.0
Deiyai,2022,647902.0
Deiyai,2023,709749.0
Deiyai,2024,770492.0
Deli Serdang,2018,381173.0
Deli Serdang,2019,390440.0
Deli Serdang,2020,413202.0
Deli Serdang,2021,428123.0
Deli Serdang,2022,448489.0
Deli Serdang,2023,479509.0
Deli Serdang,2024,508139.0
Demak,2018,402211.0
Demak,2019,411202.0
Demak,2020,432533.0
Demak,2021,445176.0
Demak,2022,471818.0
Demak,2023,511145.0
Demak,2024,535134.0
Dharmasraya,2018,414096.0
Dharmasraya,2019,439117.0
Dharmasraya,2020,477421.0
Dharmasraya,2021,503183.0
Dharmasraya,2022,530693.0
Dharmasraya,2023,581058.0
Dharmasraya,2024,622190.0
Dogiyai,2018,477674.0
Dogiyai,2019,492905.0
Dogiyai,2020,512654.0
Dogiyai,2021,557009.0
Dogiyai,2022,592213.0
Dogiyai,2023,653007.0
Dogiyai,2024,709423.0
Dompu,2018,284188.0
Dompu,2019,328740.0
Dompu,2020,362142.0
Dompu,2021,370120.0
Dompu,2022,404413.0
Dompu,2023,442451.0
Dompu,2024,469647.0
Donggala,2018,308212.0
Donggala,2019,336404.0
Donggala,2020,360483.0
Donggala,2021,369784.0
Donggala,2022,395028.0
Donggala,2023,421493.0
Donggala,2024,438396.0
Empat Lawang,2018,306546.0
Empat Lawang,2019,315699.0
Empat Lawang,2020,341007.0
Empat Lawang,2021,360378.0
Empat Lawang,2022,384199.0
Empat Lawang,2023,411191.0
Empat Lawang,2024,421747.0
Ende,2018,358986.0
Ende,2019,363508.0
Ende,2020,392591.0
Ende,2021,428328.0
Ende,2022,473403.0
Ende,2023,518939.0
Ende,2024,528259.0
Enrekang,2018,312674.0
Enrekang,2019,331667.0
Enrekang,2020,338731.0
Enrekang,2021,352147.0
Enrekang,2022,371669.0
Enrekang,2023,408198.0
Enrekang,2024,427556.0
Fakfak,2018,498184.0
Fakfak,2019,544783.0
Fakfak,2020,578510.0
Fakfak,2021,596406.0
Fakfak,2022,628418.0
Fakfak,2023,671021.0
Fakfak,2024,725257.0
Flores Timur,2018,281757.0
Flores Timur,2019,279268.0
Flores Timur,2020,301611.0
Flores Timur,2021,329340.0
Flores Timur,2022,364117.0
Flores Timur,2023,405486.0
Flores Timur,2024,412744.0
Garut,2018,282683.0
Garut,2019,301202.0
Garut,2020,310437.0
Garut,2021,320050.0
Garut,2022,335134.0
Garut,2023,367681.0
Garut,2024,393464.0
Gayo Lues,2018,368583.0
Gayo Lues,2019,387893.0
Gayo Lues,2020,425529.0
Gayo Lues,2021,438689.0
Gayo Lues,2022,470221.0
Gayo Lues,2023,514836.0
Gayo Lues,2024,557201.0
Gianyar,2018,378561.0
Gianyar,2019,382380.0
Gianyar,2020,400079.0
Gianyar,2021,407945.0
Gianyar,2022,434163.0
Gianyar,2023,468307.0
Gianyar,2024,500797.0
Gorontalo,2018,409179.0
Gorontalo,2019,425827.0
Gorontalo,2020,475102.0
Gorontalo,2021,502964.0
Gorontalo,2022,531294.0
Gorontalo,2023,568430.0
Gorontalo,2024,605743.0
Gorontalo Utara,2018,267806.0
Gorontalo Utara,2019,278746.0
Gorontalo Utara,2020,311200.0
Gorontalo Utara,2021,327531.0
Gorontalo Utara,2022,346557.0
Gorontalo Utara,2023,371302.0
Gorontalo Utara,2024,387535.0
Gowa,2018,365503.0
Gowa,2019,385820.0
Gowa,2020,390917.0
Gowa,2021,408435.0
Gowa,2022,429222.0
Gowa,2023,456719.0
Gowa,2024,475305.0
Gresik,2018,438704.0
Gresik,2019,466154.0
Gresik,2020,492628.0
Gresik,2021,505499.0
Gresik,2022,536544.0
Gresik,2023,588316.0
Gresik,2024,608828.0
Grobogan,2018,366192.0
Grobogan,2019,375521.0
Grobogan,2020,395001.0
