Kabupaten/Kota,Tahun,Garis Kemiskinan
Kota Kotamobagu,2020,343675.0
Kota Kotamobagu,2021,363777.0
Kota Kotamobagu,2022,385962.0
Kota Kotamobagu,2023,426174.0
Kota Kotamobagu,2024,452245.0
Kota Kupang,2018,518095.0
Kota Kupang,2019,545219.0
Kota Kupang,2020,587921.0
Kota Kupang,2021,599880.0
Kota Kupang,2022,648982.0
Kota Kupang,2023,732921.0
Kota Kupang,2024,761108.0
Kota Langsa,2018,371267.0
Kota Langsa,2019,380906.0
Kota Langsa,2020,407421.0
Kota Langsa,2021,435438.0
Kota Langsa,2022,469348.0
Kota Langsa,2023,512319.0
Kota Langsa,2024,546363.0
Kota Lhokseumawe,2018,367525.0
Kota Lhokseumawe,2019,376832.0
Kota Lhokseumawe,2020,401158.0
Kota Lhokseumawe,2021,427045.0
Kota Lhokseumawe,2022,460583.0
Kota Lhokseumawe,2023,498431.0
Kota Lhokseumawe,2024,522671.0
Kota Lubuklinggau,2018,470897.0
Kota Lubuklinggau,2019,477756.0
Kota Lubuklinggau,2020,495213.0
Kota Lubuklinggau,2021,516763.0
Kota Lubuklinggau,2022,541784.0
Kota Lubuklinggau,2023,583867.0
Kota Lubuklinggau,2024,598850.0
Kota Madiun,2018,446525.0
Kota Madiun,2019,478304.0
Kota Madiun,2020,497628.0
Kota Madiun,2021,514409.0
Kota Madiun,2022,551620.0
Kota Madiun,2023,605131.0
Kota Madiun,2024,637838.0
Kota Magelang,2018,476582.0
Kota Magelang,2019,481282.0
Kota Magelang,2020,522099.0
Kota Magelang,2021,537783.0
Kota Magelang,2022,575130.0
Kota Magelang,2023,602794.0
Kota Magelang,2024,626614.0
Kota Makassar,2018,386545.0
Kota Makassar,2019,418831.0
Kota Makassar,2020,442513.0
Kota Makassar,2021,475444.0
Kota Makassar,2022,511081.0
Kota Makassar,2023,570286.0
Kota Makassar,2024,592753.0
Kota Malang,2018,507114.0
Kota Malang,2019,543966.0
Kota Malang,2020,554791.0
Kota Malang,2021,570238.0
Kota Malang,2022,609612.0
Kota Malang,2023,674660.0
Kota Malang,2024,706341.0
Kota Manado,2018,364820.0
Kota Manado,2019,396196.0
Kota Manado,2020,424473.0
Kota Manado,2021,449679.0
Kota Manado,2022,475683.0
Kota Manado,2023,521012.0
Kota Manado,2024,540888.0
Kota Mataram,2018,457950.0
Kota Mataram,2019,480304.0
Kota Mataram,2020,499959.0
Kota Mataram,2021,524762.0
Kota Mataram,2022,562661.0
Kota Mataram,2023,616536.0
Kota Mataram,2024,657667.0
Kota Medan,2018,518420.0
Kota Medan,2019,532055.0
Kota Medan,2020,553796.0
Kota Medan,2021,577126.0
Kota Medan,2022,607166.0
Kota Medan,2023,651901.0
Kota Medan,2024,695295.0
Kota Metro,2018,360656.0
Kota Metro,2019,371636.0
Kota Metro,2020,406351.0
Kota Metro,2021,417861.0
Kota Metro,2022,449415.0
Kota Metro,2023,480830.0
Kota Metro,2024,503161.0
Kota Mojokerto,2018,437231.0
Kota Mojokerto,2019,467997.0
Kota Mojokerto,2020,482016.0
Kota Mojokerto,2021,493452.0
Kota Mojokerto,2022,531804.0
Kota Mojokerto,2023,581006.0
Kota Mojokerto,2024,610968.0
Kota Padang,2018,507042.0
Kota Padang,2019,534857.0
Kota Padang,2020,570654.0
Kota Padang,2021,602540.0
Kota Padang,2022,634581.0
Kota Padang,2023,698720.0
Kota Padang,2024,736786.0
Kota Padang Panjang,2018,438075.0
Kota Padang Panjang,2019,450377.0
Kota Padang Panjang,2020,491142.0
Kota Padang Panjang,2021,516648.0
Kota Padang Panjang,2022,543609.0
Kota Padang Panjang,2023,599681.0
Kota Padang Panjang,2024,634303.0
Kota Padangsidimpuan,2018,363468.0
Kota Padangsidimpuan,2019,382884.0
Kota Padangsidimpuan,2020,417455.0
Kota Padangsidimpuan,2021,453777.0
Kota Padangsidimpuan,2022,480196.0
Kota Padangsidimpuan,2023,523244.0
Kota Padangsidimpuan,2024,556024.0
Kota Pagar Alam,2018,324025.0
Kota Pagar Alam,2019,328745.0
Kota Pagar Alam,2020,342738.0
Kota Pagar Alam,2021,356287.0
Kota Pagar Alam,2022,370417.0
Kota Pagar Alam,2023,408917.0
Kota Pagar Alam,2024,427007.0
Kota Palangka Raya,2018,353853.0
Kota Palangka Raya,2019,379420.0
Kota Palangka Raya,2020,435008.0
Kota Palangka Raya,2021,456276.0
Kota Palangka Raya,2022,485800.0
Kota Palangka Raya,2023,530223.0
Kota Palangka Raya,2024,555618.0
Kota Palembang,2018,510994.0
Kota Palembang,2019,521489.0
Kota Palembang,2020,548563.0
Kota Palembang,2021,567518.0
Kota Palembang,2022,597136.0
Kota Palembang,2023,643356.0
Kota Palembang,2024,660932.0
Kota Palopo,2018,292602.0
Kota Palopo,2019,324233.0
Kota Palopo,2020,362859.0
Kota Palopo,2021,383007.0
Kota Palopo,2022,403144.0
Kota Palopo,2023,442276.0
Kota Palopo,2024,466521.0
Kota Palu,2018,492085.0
Kota Palu,2019,522444.0
Kota Palu,2020,559246.0
Kota Palu,2021,571605.0
Kota Palu,2022,604280.0
Kota Palu,2023,632261.0
Kota Palu,2024,658112.0
Kota Pangkal Pinang,2018,700949.0
Kota Pangkal Pinang,2019,748487.0
Kota Pangkal Pinang,2020,795653.0
Kota Pangkal Pinang,2021,808839.0
Kota Pangkal Pinang,2022,858840.0
Kota Pangkal Pinang,2023,894224.0
Kota Pangkal Pinang,2024,925522.0
Kota Parepare,2018,308337.0
Kota Parepare,2019,323839.0
Kota Parepare,2020,363710.0
Kota Parepare,2021,383471.0
Kota Parepare,2022,402126.0
Kota Parepare,2023,445032.0
Kota Parepare,2024,467151.0
Kota Pariaman,2018,431368.0
Kota Pariaman,2019,446514.0
Kota Pariaman,2020,480028.0
Kota Pariaman,2021,495386.0
Kota Pariaman,2022,522932.0
Kota Pariaman,2023,576455.0
Kota Pariaman,2024,609286.0
Kota Pasuruan,2018,415171.0
Kota Pasuruan,2019,434435.0
Kota Pasuruan,2020,441531.0
Kota Pasuruan,2021,461624.0
Kota Pasuruan,2022,486893.0
Kota Pasuruan,2023,529512.0
Kota Pasuruan,2024,554195.0
Kota Payakumbuh,2018,462243.0
Kota Payakumbuh,2019,482184.0
Kota Payakumbuh,2020,526490.0
Kota Payakumbuh,2021,543335.0
Kota Payakumbuh,2022,573234.0
Kota Payakumbuh,2023,616357.0
Kota Payakumbuh,2024,648230.0
Kota Pekalongan,2018,415172.0
Kota Pekalongan,2019,425026.0
Kota Pekalongan,2020,460789.0
Kota Pekalongan,2021,480415.0
Kota Pekalongan,2022,513243.0
Kota Pekalongan,2023,565998.0
Kota Pekalongan,2024,605312.0
Kota Pekanbaru,2018,499852.0
Kota Pekanbaru,2019,516368.0
Kota Pekanbaru,2020,589281.0
Kota Pekanbaru,2021,613183.0
Kota Pekanbaru,2022,655389.0
Kota Pekanbaru,2023,712000.0
Kota Pekanbaru,2024,749522.0
Kota Pematang Siantar,2018,474084.0
Kota Pematang Siantar,2019,502726.0
Kota Pematang Siantar,2020,536486.0
Kota Pematang Siantar,2021,583588.0
Kota Pematang Siantar,2022,631886.0
Kota Pematang Siantar,2023,670183.0
Kota Pematang Siantar,2024,709992.0
Kota Pontianak,2018,483618.0
Kota Pontianak,2019,523736.0
Kota Pontianak,2020,567432.0
Kota Pontianak,2021,578615.0
Kota Pontianak,2022,622735.0
Kota Pontianak,2023,677512.0
Kota Pontianak,2024,708333.0
Kota Prabumulih,2018,530748.0
Kota Prabumulih,2019,541648.0
Kota Prabumulih,2020,569769.0
Kota Prabumulih,2021,592210.0
Kota Prabumulih,2022,623429.0
Kota Prabumulih,2023,649951.0
Kota Prabumulih,2024,650002.0
Kota Probolinggo,2018,479267.0
Kota Probolinggo,2019,501505.0
Kota Probolinggo,2020,524528.0
Kota Probolinggo,2021,545955.0
Kota Probolinggo,2022,575195.0
Kota Probolinggo,2023,628380.0
Kota Probolinggo,2024,654409.0
Kota Sabang,2018,552272.0
Kota Sabang,2019,563100.0
Kota Sabang,2020,599381.0
Kota Sabang,2021,620373.0
Kota Sabang,2022,660573.0
Kota Sabang,2023,715446.0
Kota Sabang,2024,725956.0
Kota Salatiga,2018,380856.0
Kota Salatiga,2019,418955.0
Kota Salatiga,2020,454154.0
Kota Salatiga,2021,480903.0
Kota Salatiga,2022,518815.0
Kota Salatiga,2023,565031.0
Kota Salatiga,2024,596659.0
Kota Samarinda,2018,616365.0
Kota Samarinda,2019,658307.0
Kota Samarinda,2020,719710.0
Kota Samarinda,2021,750055.0
Kota Samarinda,2022,784198.0
Kota Samarinda,2023,850842.0
Kota Samarinda,2024,877945.0
Kota Sawah Lunto,2018,354665.0
Kota Sawah Lunto,2019,374615.0
Kota Sawah Lunto,2020,399688.0
Kota Sawah Lunto,2021,412757.0
Kota Sawah Lunto,2022,443301.0
Kota Sawah Lunto,2023,487610.0
Kota Sawah Lunto,2024,524196.0
Kota Semarang,2018,427511.0
Kota Semarang,2019,474930.0
Kota Semarang,2020,522691.0
Kota Semarang,2021,543929.0
Kota Semarang,2022,589598.0
Kota Semarang,2023,642456.0
Kota Semarang,2024,671936.0
Kota Serang,2018,350237.0
Kota Serang,2019,379641.0
Kota Serang,2020,411595.0
Kota Serang,2021,431210.0
Kota Serang,2022,460613.0
Kota Serang,2023,511575.0
Kota Serang,2024,540786.0
Kota Sibolga,2018,415478.0
Kota Sibolga,2019,425236.0
Kota Sibolga,2020,453786.0
Kota Sibolga,2021,485527.0
Kota Sibolga,2022,516367.0
Kota Sibolga,2023,568188.0
Kota Sibolga,2024,612818.0
Kota Singkawang,2018,464673.0
Kota Singkawang,2019,492131.0
Kota Singkawang,2020,510596.0
Kota Singkawang,2021,527892.0
Kota Singkawang,2022,552823.0
Kota Singkawang,2023,588561.0
Kota Singkawang,2024,614077.0
Kota Solok,2018,414673.0
Kota Solok,2019,440618.0
Kota Solok,2020,450254.0
Kota Solok,2021,464977.0
Kota Solok,2022,491488.0
Kota Solok,2023,538682.0
Kota Solok,2024,569869.0
Kota Sorong,2018,668533.0
Kota Sorong,2019,725117.0
Kota Sorong,2020,765183.0
Kota Sorong,2021,791155.0
Kota Sorong,2022,827339.0
Kota Sorong,2023,889486.0
Kota Sorong,2024,902534.0
Kota Subulussalam,2018,315453.0
Kota Subulussalam,2019,351093.0
Kota Subulussalam,2020,400517.0
Kota Subulussalam,2021,418643.0
Kota Subulussalam,2022,444818.0
Kota Subulussalam,2023,487777.0
Kota Subulussalam,2024,504372.0
Kota Sukabumi,2018,497995.0
Kota Sukabumi,2019,520742.0
Kota Sukabumi,2020,547415.0
Kota Sukabumi,2021,567734.0
Kota Sukabumi,2022,594118.0
Kota Sukabumi,2023,644276.0
Kota Sukabumi,2024,678258.0
Kota Sungai Penuh,2018,351391.0
Kota Sungai Penuh,2019,373673.0
Kota Sungai Penuh,2020,401966.0
Kota Sungai Penuh,2021,426380.0
Kota Sungai Penuh,2022,450708.0
Kota Sungai Penuh,2023,491568.0
Kota Sungai Penuh,2024,610141.0
Kota Surabaya,2018,530178.0
Kota Surabaya,2019,567474.0
Kota Surabaya,2020,592137.0
Kota Surabaya,2021,611466.0
Kota Surabaya,2022,652540.0
Kota Surabaya,2023,718370.0
Kota Surabaya,2024,742678.0
Kota Surakarta,2018,464063.0
Kota Surakarta,2019,473516.0
Kota Surakarta,2020,487445.0
Kota Surakarta,2021,511216.0
Kota Surakarta,2022,538441.0
Kota Surakarta,2023,600953.0
Kota Surakarta,2024,638102.0
Kota Tangerang,2018,556782.0
Kota Tangerang,2019,584318.0
Kota Tangerang,2020,632835.0
Kota Tangerang,2021,655061.0
Kota Tangerang,2022,695225.0
Kota Tangerang,2023,746468.0
Kota Tangerang,2024,785113.0
Kota Tangerang Selatan,2018,549150.0
Kota Tangerang Selatan,2019,593781.0
Kota Tangerang Selatan,2020,643083.0
Kota Tangerang Selatan,2021,665610.0
Kota Tangerang Selatan,2022,712717.0
Kota Tangerang Selatan,2023,782543.0
Kota Tangerang Selatan,2024,828278.0
Kota Tanjung Balai,2018,397647.0
Kota Tanjung Balai,2019,421671.0
Kota Tanjung Balai,2020,444125.0
Kota Tanjung Balai,2021,482602.0
Kota Tanjung Balai,2022,515456.0
Kota Tanjung Balai,2023,554065.0
Kota Tanjung Balai,2024,592573.0
Kota Tanjung Pinang,2018,625473.0
Kota Tanjung Pinang,2019,659170.0
Kota Tanjung Pinang,2020,691738.0
Kota Tanjung Pinang,2021,719776.0
Kota Tanjung Pinang,2022,764410.0
Kota Tanjung Pinang,2023,771584.0
Kota Tanjung Pinang,2024,798218.0
Kota Tarakan,2018,613593.0
Kota Tarakan,2019,654308.0
Kota Tarakan,2020,696585.0
Kota Tarakan,2021,711268.0
Kota Tarakan,2022,773446.0
Kota Tarakan,2023,819621.0
Kota Tarakan,2024,854967.0
Kota Tasikmalaya,2018,447008.0
Kota Tasikmalaya,2019,457899.0
Kota Tasikmalaya,2020,470150.0
Kota Tasikmalaya,2021,480341.0
Kota Tasikmalaya,2022,498711.0
Kota Tasikmalaya,2023,537497.0
Kota Tasikmalaya,2024,565377.0
Kota Tebing Tinggi,2018,426469.0
Kota Tebing Tinggi,2019,460533.0
Kota Tebing Tinggi,2020,493227.0
Kota Tebing Tinggi,2021,536531.0
Kota Tebing Tinggi,2022,578512.0
Kota Tebing Tinggi,2023,623531.0
Kota Tebing Tinggi,2024,665016.0
Kota Tegal,2018,455488.0
Kota Tegal,2019,465047.0
Kota Tegal,2020,502031.0
Kota Tegal,2021,523413.0
Kota Tegal,2022,565826.0
Kota Tegal,2023,623617.0
Kota Tegal,2024,664922.0
Kota Ternate,2018,537524.0
Kota Ternate,2019,578185.0
Kota Ternate,2020,595553.0
Kota Ternate,2021,629463.0
Kota Ternate,2022,661459.0
Kota Ternate,2023,668074.0
Kota Ternate,2024,701354.0
Kota Tidore Kepulauan,2018,404721.0
Kota Tidore Kepulauan,2019,435277.0
Kota Tidore Kepulauan,2020,448352.0
Kota Tidore Kepulauan,2021,472651.0
Kota Tidore Kepulauan,2022,484983.0
Kota Tidore Kepulauan,2023,540752.0
Kota Tidore Kepulauan,2024,581193.0
Kota Tomohon,2018,363856.0
Kota Tomohon,2019,394584.0
Kota Tomohon,2020,422746.0
Kota Tomohon,2021,440680.0
Kota Tomohon,2022,461424.0
Kota Tomohon,2023,508251.0
Kota Tomohon,2024,530321.0
Kota Tual,2018,510231.0
Kota Tual,2019,535425.0
Kota Tual,2020,574105.0
Kota Tual,2021,600172.0
Kota Tual,2022,640542.0
Kota Tual,2023,722498.0
Kota Tual,2024,746967.0
Kota Yogyakarta,2018,467061.0
Kota Yogyakarta,2019,495562.0
Kota Yogyakarta,2020,533423.0
Kota Yogyakarta,2021,556674.0
Kota Yogyakarta,2022,601905.0
Kota Yogyakarta,2023,662267.0
Kota Yogyakarta,2024,686973.0
Kotawaringin Barat,2018,344337.0
Kotawaringin Barat,2019,360942.0
Kotawaringin Barat,2020,397883.0
Kotawaringin Barat,2021,418388.0
Kotawaringin Barat,2022,476297.0
Kotawaringin Barat,2023,513949.0
Kotawaringin Barat,2024,536747.0
Kotawaringin Timur,2018,393474.0
Kotawaringin Timur,2019,416777.0
Kotawaringin Timur,2020,446039.0
Kotawaringin Timur,2021,467551.0
Kotawaringin Timur,2022,510290.0
Kotawaringin Timur,2023,547170.0
Kotawaringin Timur,2024,572827.0
Kuantan Singingi,2018,521591.0
Kuantan Singingi,2019,545403.0
Kuantan Singingi,2020,580453.0
Kuantan Singingi,2021,599163.0
Kuantan Singingi,2022,638678.0
Kuantan Singingi,2023,693493.0
Kuantan Singingi,2024,736050.0
Kubu Raya,2018,377302.0
Kubu Raya,2019,401586.0
Kubu Raya,2020,423430.0
Kubu Raya,2021,431211.0
Kubu Raya,2022,457367.0
Kubu Raya,2023,492642.0
Kubu Raya,2024,511815.0
Kudus,2018,393078.0
Kudus,2019,406470.0
Kudus,2020,429666.0
Kudus,2021,450992.0
Kudus,2022,482806.0
Kudus,2023,520830.0
Kudus,2024,550075.0
Kulon Progo,2018,323105.0
Kulon Progo,2019,333781.0
Kulon Progo,2020,353807.0
Kulon Progo,2021,360202.0
Kulon Progo,2022,381666.0
Kulon Progo,2023,416870.0
Kulon Progo,2024,438007.0
Kuningan,2018,332483.0
Kuningan,2019,340775.0
Kuningan,2020,352358.0
Kuningan,2021,358069.0
Kuningan,2022,371665.0
Kuningan,2023,402767.0
Kuningan,2024,420867.0
Kupang,2018,336984.0
Kupang,2019,356463.0
Kupang,2020,379600.0
Kupang,2021,386577.0
Kupang,2022,425750.0
Kupang,2023,471901.0
Kupang,2024,486458.0
Kutai Barat,2018,517621.0
Kutai Barat,2019,542393.0
Kutai Barat,2020,583532.0
Kutai Barat,2021,598037.0
Kutai Barat,2022,635478.0
Kutai Barat,2023,679660.0
Kutai Barat,2024,716440.0
Kutai Kartanegara,2018,485435.0
Kutai Kartanegara,2019,503968.0
Kutai Kartanegara,2020,548423.0
Kutai Kartanegara,2021,569640.0
Kutai Kartanegara,2022,605321.0
Kutai Kartanegara,2023,644570.0
Kutai Kartanegara,2024,682490.0
Kutai Timur,2018,543442.0
Kutai Timur,2019,569449.0
Kutai Timur,2020,610858.0
Kutai Timur,2021,626492.0
Kutai Timur,2022,659136.0
Kutai Timur,2023,714241.0
Kutai Timur,2024,753332.0
Labuhan Batu,2018,368357.0
Labuhan Batu,2019,389402.0
Labuhan Batu,2020,425035.0
Labuhan Batu,2021,457021.0
Labuhan Batu,2022,489503.0
Labuhan Batu,2023,524240.0
Labuhan Batu,2024,556900.0
Labuhan Batu Selatan,2018,355517.0
Labuhan Batu Selatan,2019,368205.0
Labuhan Batu Selatan,2020,404819.0
Labuhan Batu Selatan,2021,426574.0
Labuhan Batu Selatan,2022,448994.0
Labuhan Batu Selatan,2023,486275.0
Labuhan Batu Selatan,2024,533535.0
Labuhan Batu Utara,2018,395696.0
Labuhan Batu Utara,2019,422063.0
Labuhan Batu Utara,2020,471678.0
Labuhan Batu Utara,2021,497922.0
Labuhan Batu Utara,2022,527922.0
Labuhan Batu Utara,2023,573783.0
Labuhan Batu Utara,2024,607292.0
Lahat,2018,419658.0
Lahat,2019,428309.0
Lahat,2020,457569.0
Lahat,2021,485142.0
Lahat,2022,513085.0
Lahat,2023,547203.0
Lahat,2024,582041.0
Lamandau,2018,411088.0
Lamandau,2019,430656.0
Lamandau,2020,479514.0
Lamandau,2021,539744.0
Lamandau,2022,588591.0
Lamandau,2023,634710.0
Lamandau,2024,673768.0
Lamongan,2018,360444.0
Lamongan,2019,380220.0
Lamongan,2020,397980.0
Lamongan,2021,419309.0
Lamongan,2022,446601.0
Lamongan,2023,481969.0
Lamongan,2024,524636.0
Lampung Barat,2018,391444.0
Lampung Barat,2019,400662.0
Lampung Barat,2020,443313.0
Lampung Barat,2021,457478.0
Lampung Barat,2022,495283.0
Lampung Barat,2023,530803.0
Lampung Barat,2024,563531.0
Lampung Selatan,2018,375868.0
Lampung Selatan,2019,389236.0
Lampung Selatan,2020,422328.0
Lampung Selatan,2021,439421.0
Lampung Selatan,2022,470857.0
Lampung Selatan,2023,508494.0
Lampung Selatan,2024,528226.0
Lampung Tengah,2018,385132.0
Lampung Tengah,2019,394338.0
Lampung Tengah,2020,436777.0
Lampung Tengah,2021,450232.0
Lampung Tengah,2022,474289.0
Lampung Tengah,2023,503645.0
Lampung Tengah,2024,526313.0
Lampung Timur,2018,352173.0
Lampung Timur,2019,360610.0
Lampung Timur,2020,398298.0
Lampung Timur,2021,411200.0
Lampung Timur,2022,433965.0
Lampung Timur,2023,465856.0
Lampung Timur,2024,497183.0
Lampung Utara,2018,390927.0
Lampung Utara,2019,400248.0
Lampung Utara,2020,441045.0
Lampung Utara,2021,451876.0
Lampung Utara,2022,475290.0
Lampung Utara,2023,510098.0
Lampung Utara,2024,544994.0
Landak,2018,351942.0
Landak,2019,374117.0
Landak,2020,385314.0
Landak,2021,395486.0
Landak,2022,414536.0
Landak,2023,451681.0
Landak,2024,473797.0
Langkat,2018,382536.0
Langkat,2019,392050.0
Langkat,2020,412422.0
Langkat,2021,432371.0
Langkat,2022,453383.0
Langkat,2023,483543.0
Langkat,2024,507996.0
Lanny Jaya,2018,451802.0
Lanny Jaya,2019,464328.0
Lanny Jaya,2020,490508.0
Lanny Jaya,2021,537322.0
Lanny Jaya,2022,564670.0
Lanny Jaya,2023,625677.0
Lanny Jaya,2024,816044.0
Lebak,2018,283901.0
Lebak,2019,298201.0
Lebak,2020,334509.0
Lebak,2021,358479.0
Lebak,2022,380681.0
Lebak,2023,419066.0
Lebak,2024,440705.0
Lebong,2018,389973.0
Lebong,2019,404368.0
Lebong,2020,424637.0
Lebong,2021,440127.0
Lebong,2022,472738.0
Lebong,2023,507046.0
Lebong,2024,532432.0
Lembata,2018,353957.0
Lembata,2019,359792.0
Lembata,2020,388577.0
Lembata,2021,421901.0
Lembata,2022,464542.0
Lembata,2023,508575.0
Lembata,2024,517948.0
Lima Puluh Kota,2018,388689.0
Lima Puluh Kota,2019,403030.0
Lima Puluh Kota,2020,451295.0
Lima Puluh Kota,2021,475123.0
Lima Puluh Kota,2022,504670.0
Lima Puluh Kota,2023,553068.0
Lima Puluh Kota,2024,582794.0
Lingga,2018,411387.0
Lingga,2019,429764.0
Lingga,2020,472384.0
Lingga,2021,484088.0
Lingga,2022,507223.0
Lingga,2023,540936.0
Lingga,2024,562906.0
Lombok Barat,2018,412487.0
Lombok Barat,2019,431862.0
Lombok Barat,2020,439595.0
Lombok Barat,2021,466495.0
Lombok Barat,2022,503509.0
Lombok Barat,2023,546421.0
Lombok Barat,2024,576478.0
Lombok Tengah,2018,386676.0
Lombok Tengah,2019,404633.0
Lombok Tengah,2020,421439.0
Lombok Tengah,2021,447200.0
Lombok Tengah,2022,480657.0
Lombok Tengah,2023,520852.0
Lombok Tengah,2024,549400.0
Lombok Timur,2018,414721.0
Lombok Timur,2019,430727.0
Lombok Timur,2020,447263.0
Lombok Timur,2021,472304.0
Lombok Timur,2022,503525.0
Lombok Timur,2023,546404.0
Lombok Timur,2024,583957.0
Lombok Utara,2018,416705.0
Lombok Utara,2019,437543.0
Lombok Utara,2020,451721.0
Lombok Utara,2021,478906.0
Lombok Utara,2022,514755.0
Lombok Utara,2023,556462.0
Lombok Utara,2024,594789.0
Lumajang,2018,281461.0
