Kabupaten/Kota,Tahun,Garis Kemiskinan
Lumajang,2019,296633.0
Lumajang,2020,318196.0
Lumajang,2021,334906.0
Lumajang,2022,352776.0
Lumajang,2023,386995.0
Lumajang,2024,405136.0
Luwu,2018,305722.0
Luwu,2019,318911.0
Luwu,2020,347539.0
Luwu,2021,359925.0
Luwu,2022,381015.0
Luwu,2023,414118.0
Luwu,2024,433898.0
Luwu Timur,2018,315478.0
Luwu Timur,2019,333739.0
Luwu Timur,2020,350576.0
Luwu Timur,2021,371947.0
Luwu Timur,2022,394158.0
Luwu Timur,2023,438178.0
Luwu Timur,2024,460356.0
Luwu Utara,2018,329967.0
Luwu Utara,2019,342277.0
Luwu Utara,2020,354669.0
Luwu Utara,2021,368716.0
Luwu Utara,2022,382251.0
Luwu Utara,2023,414548.0
Luwu Utara,2024,431980.0
Madiun,2018,327536.0
Madiun,2019,344994.0
Madiun,2020,364638.0
Madiun,2021,380287.0
Madiun,2022,405127.0
Madiun,2023,437296.0
Madiun,2024,460205.0
Magelang,2018,296327.0
Magelang,2019,325921.0
Magelang,2020,342430.0
Magelang,2021,353608.0
Magelang,2022,377497.0
Magelang,2023,411129.0
Magelang,2024,431289.0
Magetan,2018,319909.0
Magetan,2019,336989.0
Magetan,2020,354936.0
Magetan,2021,371182.0
Magetan,2022,396696.0
Magetan,2023,431203.0
Magetan,2024,455119.0
Mahakam Hulu,2018,566944.0
Mahakam Hulu,2019,588756.0
Mahakam Hulu,2020,631517.0
Mahakam Hulu,2021,644910.0
Mahakam Hulu,2022,684644.0
Mahakam Hulu,2023,740683.0
Mahakam Hulu,2024,792742.0
Majalengka,2018,440776.0
Majalengka,2019,445184.0
Majalengka,2020,453201.0
Majalengka,2021,466813.0
Majalengka,2022,483319.0
Majalengka,2023,520713.0
Majalengka,2024,547912.0
Majene,2018,349522.0
Majene,2019,360362.0
Majene,2020,384344.0
Majene,2021,399350.0
Majene,2022,433111.0
Majene,2023,461255.0
Majene,2024,482173.0
Malaka,2018,330899.0
Malaka,2019,348919.0
Malaka,2020,371812.0
Malaka,2021,378824.0
Malaka,2022,419292.0
Malaka,2023,458399.0
Malaka,2024,474853.0
Malang,2018,314550.0
Malang,2019,329512.0
Malang,2020,338156.0
Malang,2021,348695.0
Malang,2022,367579.0
Malang,2023,399647.0
Malang,2024,420334.0
Malinau,2018,539742.0
Malinau,2019,585654.0
Malinau,2020,616161.0
Malinau,2021,650444.0
Malinau,2022,692605.0
Malinau,2023,749933.0
Malinau,2024,791037.0
Maluku Barat Daya,2018,441211.0
Maluku Barat Daya,2019,468842.0
Maluku Barat Daya,2020,521899.0
Maluku Barat Daya,2021,535594.0
Maluku Barat Daya,2022,586021.0
Maluku Barat Daya,2023,658036.0
Maluku Barat Daya,2024,686428.0
Maluku Tengah,2018,431512.0
Maluku Tengah,2019,474224.0
Maluku Tengah,2020,503800.0
Maluku Tengah,2021,515582.0
Maluku Tengah,2022,542782.0
Maluku Tengah,2023,589125.0
Maluku Tengah,2024,614323.0
Maluku Tenggara,2018,436927.0
Maluku Tenggara,2019,464649.0
Maluku Tenggara,2020,517821.0
Maluku Tenggara,2021,549047.0
Maluku Tenggara,2022,595041.0
Maluku Tenggara,2023,669140.0
Maluku Tenggara,2024,695738.0
Maluku Tenggara Barat,2018,398729.0
Maluku Tenggara Barat,2019,423823.0
Maluku Tenggara Barat,2020,479402.0
Maluku Tenggara Barat,2021,506106.0
Maluku Tenggara Barat,2022,546300.0
Maluku Tenggara Barat,2023,615768.0
Maluku Tenggara Barat,2024,645956.0
Mamasa,2018,249103.0
Mamasa,2019,256544.0
Mamasa,2020,273513.0
Mamasa,2021,283758.0
Mamasa,2022,312206.0
Mamasa,2023,329768.0
Mamasa,2024,347008.0
Mamberamo Raya,2018,666886.0
Mamberamo Raya,2019,683779.0
Mamberamo Raya,2020,727830.0
Mamberamo Raya,2021,769848.0
Mamberamo Raya,2022,803286.0
Mamberamo Raya,2023,834564.0
Mamberamo Raya,2024,861147.0
Mamberamo Tengah,2018,375753.0
Mamberamo Tengah,2019,388619.0
Mamberamo Tengah,2020,412574.0
Mamberamo Tengah,2021,449409.0
Mamberamo Tengah,2022,475436.0
Mamberamo Tengah,2023,526584.0
Mamberamo Tengah,2024,713489.0
Mamuju,2018,252429.0
Mamuju,2019,259969.0
Mamuju,2020,277078.0
Mamuju,2021,287896.0
Mamuju,2022,319586.0
Mamuju,2023,340795.0
Mamuju,2024,356903.0
Mamuju Tengah,2018,236699.0
Mamuju Tengah,2019,239592.0
Mamuju Tengah,2020,255440.0
Mamuju Tengah,2021,265413.0
Mamuju Tengah,2022,290030.0
Mamuju Tengah,2023,309227.0
Mamuju Tengah,2024,324888.0
Mamuju Utara,2018,330226.0
Mamuju Utara,2019,332145.0
Mamuju Utara,2020,354115.0
Mamuju Utara,2021,367941.0
Mamuju Utara,2022,404318.0
Mamuju Utara,2023,432269.0
Mamuju Utara,2024,453038.0
Mandailing Natal,2018,336820.0
Mandailing Natal,2019,356058.0
Mandailing Natal,2020,400721.0
Mandailing Natal,2021,423017.0
Mandailing Natal,2022,450345.0
Mandailing Natal,2023,487436.0
Mandailing Natal,2024,519553.0
Manggarai,2018,311833.0
Manggarai,2019,316910.0
Manggarai,2020,340633.0
Manggarai,2021,371531.0
Manggarai,2022,407261.0
Manggarai,2023,443908.0
Manggarai,2024,454625.0
Manggarai Barat,2018,313380.0
Manggarai Barat,2019,318546.0
Manggarai Barat,2020,340094.0
Manggarai Barat,2021,370943.0
Manggarai Barat,2022,405746.0
Manggarai Barat,2023,444474.0
Manggarai Barat,2024,458834.0
Manggarai Timur,2018,313593.0
Manggarai Timur,2019,318762.0
Manggarai Timur,2020,344642.0
Manggarai Timur,2021,373972.0
Manggarai Timur,2022,411670.0
Manggarai Timur,2023,446504.0
Manggarai Timur,2024,458116.0
Manokwari,2018,575114.0
Manokwari,2019,629074.0
Manokwari,2020,651032.0
Manokwari,2021,663438.0
Manokwari,2022,690028.0
Manokwari,2023,752635.0
Manokwari,2024,802749.0
Manokwari Selatan,2018,578734.0
Manokwari Selatan,2019,635595.0
Manokwari Selatan,2020,678494.0
Manokwari Selatan,2021,686235.0
Manokwari Selatan,2022,702674.0
Manokwari Selatan,2023,719773.0
Manokwari Selatan,2024,734246.0
Mappi,2018,301237.0
Mappi,2019,330427.0
Mappi,2020,351801.0
Mappi,2021,375922.0
Mappi,2022,402212.0
Mappi,2023,427352.0
Mappi,2024,480727.0
Maros,2018,376749.0
Maros,2019,405944.0
Maros,2020,414324.0
Maros,2021,424637.0
Maros,2022,450275.0
Maros,2023,510040.0
Maros,2024,530070.0
Maybrat,2018,335912.0
Maybrat,2019,359500.0
Maybrat,2020,383715.0
Maybrat,2021,396386.0
Maybrat,2022,479977.0
Maybrat,2023,515069.0
Maybrat,2024,565725.0
Melawi,2018,509138.0
Melawi,2019,534933.0
Melawi,2020,550535.0
Melawi,2021,570434.0
Melawi,2022,602209.0
Melawi,2023,640608.0
Melawi,2024,666972.0
Merangin,2018,374250.0
Merangin,2019,406466.0
Merangin,2020,440156.0
Merangin,2021,453696.0
Merangin,2022,489880.0
Merangin,2023,537492.0
Merangin,2024,617011.0
Merauke,2018,345965.0
Merauke,2019,346502.0
Merauke,2020,366296.0
Merauke,2021,387443.0
Merauke,2022,408710.0
Merauke,2023,434596.0
Merauke,2024,484224.0
Mesuji,2018,370497.0
Mesuji,2019,382020.0
Mesuji,2020,423133.0
Mesuji,2021,436653.0
Mesuji,2022,459977.0
Mesuji,2023,525183.0
Mesuji,2024,555729.0
Mimika,2018,762184.0
Mimika,2019,836301.0
Mimika,2020,870355.0
Mimika,2021,936862.0
Mimika,2022,1002327.0
Mimika,2023,1056252.0
Mimika,2024,1099143.0
Minahasa,2018,261388.0
Minahasa,2019,275444.0
Minahasa,2020,285596.0
Minahasa,2021,299072.0
Minahasa,2022,308634.0
Minahasa,2023,338802.0
Minahasa,2024,352693.0
Minahasa Selatan,2018,303738.0
Minahasa Selatan,2019,324860.0
Minahasa Selatan,2020,336715.0
Minahasa Selatan,2021,352603.0
Minahasa Selatan,2022,365119.0
Minahasa Selatan,2023,394739.0
Minahasa Selatan,2024,435428.0
Minahasa Tenggara,2018,305919.0
Minahasa Tenggara,2019,325896.0
Minahasa Tenggara,2020,332966.0
Minahasa Tenggara,2021,346746.0
Minahasa Tenggara,2022,356988.0
Minahasa Tenggara,2023,385636.0
Minahasa Tenggara,2024,402654.0
Minahasa Utara,2018,300764.0
Minahasa Utara,2019,321679.0
Minahasa Utara,2020,333535.0
Minahasa Utara,2021,347938.0
Minahasa Utara,2022,362428.0
Minahasa Utara,2023,391699.0
Minahasa Utara,2024,427412.0
Mojokerto,2018,370610.0
Mojokerto,2019,394003.0
Mojokerto,2020,406043.0
Mojokerto,2021,417784.0
Mojokerto,2022,445608.0
Mojokerto,2023,486520.0
Mojokerto,2024,508618.0
Morowali,2018,402292.0
Morowali,2019,428744.0
Morowali,2020,463140.0
Morowali,2021,478409.0
Morowali,2022,507523.0
Morowali,2023,553185.0
Morowali,2024,590027.0
Morowali Utara,2018,412942.0
Morowali Utara,2019,441554.0
Morowali Utara,2020,474170.0
Morowali Utara,2021,486511.0
Morowali Utara,2022,519441.0
Morowali Utara,2023,556204.0
Morowali Utara,2024,594137.0
Muara Enim,2018,353012.0
Muara Enim,2019,367761.0
Muara Enim,2020,390342.0
Muara Enim,2021,405782.0
Muara Enim,2022,426216.0
Muara Enim,2023,467396.0
Muara Enim,2024,491107.0
Muaro Jambi,2018,353583.0
Muaro Jambi,2019,375372.0
Muaro Jambi,2020,409104.0
Muaro Jambi,2021,425294.0
Muaro Jambi,2022,462035.0
Muaro Jambi,2023,535244.0
Muaro Jambi,2024,617948.0
Mukomuko,2018,411795.0
Mukomuko,2019,426737.0
Mukomuko,2020,448127.0
Mukomuko,2021,464473.0
Mukomuko,2022,494426.0
Mukomuko,2023,534660.0
Mukomuko,2024,566069.0
Muna,2018,314928.0
Muna,2019,342948.0
Muna,2020,358333.0
Muna,2021,368922.0
Muna,2022,387114.0
Muna,2023,419071.0
Muna,2024,434750.0
Muna Barat,2018,315009.0
Muna Barat,2019,342811.0
Muna Barat,2020,357477.0
Muna Barat,2021,367868.0
Muna Barat,2022,382129.0
Muna Barat,2023,412697.0
Muna Barat,2024,428282.0
Murung Raya,2018,442639.0
Murung Raya,2019,462334.0
Murung Raya,2020,492693.0
Murung Raya,2021,510939.0
Murung Raya,2022,550105.0
Murung Raya,2023,607650.0
Murung Raya,2024,646759.0
Musi Banyuasin,2018,466822.0
Musi Banyuasin,2019,486476.0
Musi Banyuasin,2020,519797.0
Musi Banyuasin,2021,537774.0
Musi Banyuasin,2022,566393.0
Musi Banyuasin,2023,593258.0
Musi Banyuasin,2024,594355.0
Musi Rawas,2018,427595.0
Musi Rawas,2019,437854.0
Musi Rawas,2020,467766.0
Musi Rawas,2021,493675.0
Musi Rawas,2022,524110.0
Musi Rawas,2023,564151.0
Musi Rawas,2024,589926.0
Musi Rawas Utara,2018,456844.0
Musi Rawas Utara,2019,470485.0
Musi Rawas Utara,2020,504598.0
Musi Rawas Utara,2021,532273.0
Musi Rawas Utara,2022,565070.0
Musi Rawas Utara,2023,604903.0
Musi Rawas Utara,2024,638089.0
Nabire,2018,579470.0
Nabire,2019,579753.0
Nabire,2020,612872.0
Nabire,2021,665325.0
Nabire,2022,705953.0
Nabire,2023,771751.0
Nabire,2024,833652.0
Nagan Raya,2018,426827.0
Nagan Raya,2019,446144.0
Nagan Raya,2020,493121.0
Nagan Raya,2021,508801.0
Nagan Raya,2022,544300.0
Nagan Raya,2023,594374.0
Nagan Raya,2024,635820.0
Nagekeo,2018,323316.0
Nagekeo,2019,328646.0
Nagekeo,2020,353481.0
Nagekeo,2021,386027.0
Nagekeo,2022,422982.0
Nagekeo,2023,472041.0
Nagekeo,2024,487814.0
Natuna,2018,362519.0
Natuna,2019,378573.0
Natuna,2020,408164.0
Natuna,2021,420503.0
Natuna,2022,449302.0
Natuna,2023,480103.0
Natuna,2024,501927.0
Nduga,2018,331445.0
Nduga,2019,341566.0
Nduga,2020,360779.0
Nduga,2021,392990.0
Nduga,2022,420185.0
Nduga,2023,475682.0
Nduga,2024,654456.0
Ngada,2018,331266.0
Ngada,2019,336601.0
Ngada,2020,363531.0
Ngada,2021,396506.0
Ngada,2022,435916.0
Ngada,2023,477840.0
Ngada,2024,489139.0
Nganjuk,2018,388186.0
Nganjuk,2019,408160.0
Nganjuk,2020,428882.0
Nganjuk,2021,446232.0
Nganjuk,2022,474429.0
Nganjuk,2023,513565.0
Nganjuk,2024,539714.0
Ngawi,2018,301158.0
Ngawi,2019,325235.0
Ngawi,2020,342556.0
Ngawi,2021,358663.0
Ngawi,2022,382301.0
Ngawi,2023,413947.0
Ngawi,2024,445865.0
Nias,2018,353141.0
Nias,2019,361698.0
Nias,2020,405355.0
Nias,2021,428739.0
Nias,2022,454570.0
Nias,2023,485533.0
Nias,2024,520024.0
Nias Barat,2018,386431.0
Nias Barat,2019,393450.0
Nias Barat,2020,433249.0
Nias Barat,2021,458533.0
Nias Barat,2022,487469.0
Nias Barat,2023,520543.0
Nias Barat,2024,556919.0
Nias Selatan,2018,261104.0
Nias Selatan,2019,279468.0
Nias Selatan,2020,312453.0
Nias Selatan,2021,329308.0
Nias Selatan,2022,350452.0
Nias Selatan,2023,379929.0
Nias Selatan,2024,406429.0
Nias Utara,2018,383552.0
Nias Utara,2019,390564.0
Nias Utara,2020,429836.0
Nias Utara,2021,455118.0
Nias Utara,2022,474533.0
Nias Utara,2023,501443.0
Nias Utara,2024,535575.0
Nunukan,2018,403045.0
Nunukan,2019,430630.0
Nunukan,2020,450718.0
Nunukan,2021,479712.0
Nunukan,2022,519231.0
Nunukan,2023,556342.0
Nunukan,2024,597431.0
Ogan Ilir,2018,416098.0
Ogan Ilir,2019,433616.0
Ogan Ilir,2020,469746.0
Ogan Ilir,2021,492537.0
Ogan Ilir,2022,523864.0
Ogan Ilir,2023,571657.0
Ogan Ilir,2024,589012.0
Ogan Komering Ilir,2018,333505.0
Ogan Komering Ilir,2019,347121.0
Ogan Komering Ilir,2020,375837.0
Ogan Komering Ilir,2021,393240.0
Ogan Komering Ilir,2022,416417.0
Ogan Komering Ilir,2023,444881.0
Ogan Komering Ilir,2024,473057.0
Ogan Komering Ulu,2018,415785.0
Ogan Komering Ulu,2019,428200.0
Ogan Komering Ulu,2020,457452.0
Ogan Komering Ulu,2021,481139.0
Ogan Komering Ulu,2022,511887.0
Ogan Komering Ulu,2023,548200.0
Ogan Komering Ulu,2024,563523.0
Ogan Komering Ulu Selatan,2018,310717.0
Ogan Komering Ulu Selatan,2019,319333.0
Ogan Komering Ulu Selatan,2020,341148.0
Ogan Komering Ulu Selatan,2021,359859.0
Ogan Komering Ulu Selatan,2022,379854.0
Ogan Komering Ulu Selatan,2023,413228.0
Ogan Komering Ulu Selatan,2024,436420.0
Ogan Komering Ulu Timur,2018,312340.0
Ogan Komering Ulu Timur,2019,321629.0
Ogan Komering Ulu Timur,2020,343601.0
Ogan Komering Ulu Timur,2021,362446.0
Ogan Komering Ulu Timur,2022,383463.0
Ogan Komering Ulu Timur,2023,410548.0
Ogan Komering Ulu Timur,2024,434534.0
Pacitan,2018,268592.0
Pacitan,2019,283321.0
Pacitan,2020,296271.0
Pacitan,2021,309655.0
Pacitan,2022,327758.0
Pacitan,2023,352606.0
Pacitan,2024,370643.0
Padang Lawas,2018,310569.0
Padang Lawas,2019,332350.0
Padang Lawas,2020,367932.0
Padang Lawas,2021,388404.0
Padang Lawas,2022,418610.0
Padang Lawas,2023,449217.0
Padang Lawas,2024,483395.0
Padang Lawas Utara,2018,321076.0
Padang Lawas Utara,2019,342885.0
Padang Lawas Utara,2020,380379.0
Padang Lawas Utara,2021,401435.0
Padang Lawas Utara,2022,430944.0
Padang Lawas Utara,2023,467457.0
Padang Lawas Utara,2024,502403.0
Padang Pariaman,2018,402960.0
Padang Pariaman,2019,411182.0
Padang Pariaman,2020,455463.0
Padang Pariaman,2021,475342.0
Padang Pariaman,2022,499461.0
Padang Pariaman,2023,548147.0
Padang Pariaman,2024,580392.0
Pakpak Bharat,2018,283258.0
Pakpak Bharat,2019,287654.0
Pakpak Bharat,2020,311584.0
Pakpak Bharat,2021,332644.0
Pakpak Bharat,2022,357844.0
Pakpak Bharat,2023,384812.0
Pakpak Bharat,2024,412759.0
Pamekasan,2018,317144.0
Pamekasan,2019,332775.0
Pamekasan,2020,357074.0
Pamekasan,2021,368259.0
Pamekasan,2022,392345.0
Pamekasan,2023,431127.0
Pamekasan,2024,467493.0
Pandeglang,2018,310859.0
Pandeglang,2019,326517.0
Pandeglang,2020,361713.0
Pandeglang,2021,390754.0
Pandeglang,2022,416248.0
Pandeglang,2023,455297.0
Pandeglang,2024,479886.0
Pangandaran,2018,360960.0
Pangandaran,2019,367748.0
Pangandaran,2020,382264.0
Pangandaran,2021,394101.0
Pangandaran,2022,411174.0
Pangandaran,2023,447242.0
Pangandaran,2024,470068.0
Pangkajene Dan Kepulauan,2018,300219.0
Pangkajene Dan Kepulauan,2019,322958.0
Pangkajene Dan Kepulauan,2020,358061.0
Pangkajene Dan Kepulauan,2021,368096.0
Pangkajene Dan Kepulauan,2022,389613.0
Pangkajene Dan Kepulauan,2023,416815.0
Pangkajene Dan Kepulauan,2024,439192.0
Paniai,2018,465658.0
Paniai,2019,479877.0
Paniai,2020,512058.0
Paniai,2021,556861.0
Paniai,2022,591595.0
Paniai,2023,654960.0
Paniai,2024,711078.0
Parigi Moutong,2018,388440.0
Parigi Moutong,2019,414380.0
Parigi Moutong,2020,444258.0
Parigi Moutong,2021,458385.0
Parigi Moutong,2022,495623.0
Parigi Moutong,2023,531255.0
Parigi Moutong,2024,553012.0
Pasaman,2018,334800.0
Pasaman,2019,347153.0
Pasaman,2020,388726.0
Pasaman,2021,408293.0
Pasaman,2022,431915.0
Pasaman,2023,472703.0
Pasaman,2024,515608.0
Pasaman Barat,2018,402877.0
Pasaman Barat,2019,417742.0
Pasaman Barat,2020,467769.0
Pasaman Barat,2021,492467.0
Pasaman Barat,2022,544829.0
Pasaman Barat,2023,596225.0
Pasaman Barat,2024,657354.0
Paser,2018,455635.0
Paser,2019,477440.0
Paser,2020,515414.0
Paser,2021,527659.0
Paser,2022,556371.0
Paser,2023,600332.0
Paser,2024,634259.0
Pasuruan,2018,331057.0
Pasuruan,2019,335653.0
Pasuruan,2020,355299.0
Pasuruan,2021,368686.0
Pasuruan,2022,394016.0
Pasuruan,2023,429624.0
Pasuruan,2024,450088.0
Pati,2018,414316.0
Pati,2019,423922.0
Pati,2020,445913.0
Pati,2021,458616.0
Pati,2022,486855.0
Pati,2023,532545.0
Pati,2024,559499.0
Pegunungan Arfak,2018,589168.0
Pegunungan Arfak,2019,628281.0
Pegunungan Arfak,2020,670687.0
Pegunungan Arfak,2021,683722.0
Pegunungan Arfak,2022,706497.0
Pegunungan Arfak,2023,723662.0
Pegunungan Arfak,2024,738135.0
Pegunungan Bintang,2018,511229.0
Pegunungan Bintang,2019,560354.0
Pegunungan Bintang,2020,580393.0
Pegunungan Bintang,2021,632210.0
Pegunungan Bintang,2022,692059.0
Pegunungan Bintang,2023,766275.0
Pegunungan Bintang,2024,917115.0
Pekalongan,2018,361297.0
Pekalongan,2019,382832.0
Pekalongan,2020,403662.0
Pekalongan,2021,416779.0
Pekalongan,2022,441765.0
Pekalongan,2023,480934.0
Pekalongan,2024,505520.0
Pelalawan,2018,515581.0
Pelalawan,2019,534078.0
Pelalawan,2020,585728.0
Pelalawan,2021,618738.0
Pelalawan,2022,655641.0
Pelalawan,2023,689786.0
Pelalawan,2024,729977.0
Pemalang,2018,351183.0
Pemalang,2019,372115.0
Pemalang,2020,389209.0
Pemalang,2021,401857.0
Pemalang,2022,429549.0
Pemalang,2023,467204.0
Pemalang,2024,493593.0
Penajam Paser Utara,2018,447539.0
Penajam Paser Utara,2019,466918.0
Penajam Paser Utara,2020,499807.0
Penajam Paser Utara,2021,513666.0
Penajam Paser Utara,2022,538022.0
Penajam Paser Utara,2023,583239.0
Penajam Paser Utara,2024,617673.0
Penukal Abab Lematang Ilir,2018,377160.0
Penukal Abab Lematang Ilir,2019,388208.0
Penukal Abab Lematang Ilir,2020,412236.0
Penukal Abab Lematang Ilir,2021,435379.0
Penukal Abab Lematang Ilir,2022,458746.0
Penukal Abab Lematang Ilir,2023,487341.0
Penukal Abab Lematang Ilir,2024,503822.0
Pesawaran,2018,360909.0
Pesawaran,2019,372649.0
Pesawaran,2020,403441.0
Pesawaran,2021,420032.0
Pesawaran,2022,452521.0
Pesawaran,2023,491249.0
Pesawaran,2024,524588.0
Pesisir Barat,2018,393302.0
Pesisir Barat,2019,407290.0
Pesisir Barat,2020,441917.0
Pesisir Barat,2021,460090.0
Pesisir Barat,2022,496629.0
Pesisir Barat,2023,545538.0
Pesisir Barat,2024,566040.0
Pesisir Selatan,2018,409882.0
Pesisir Selatan,2019,431817.0
Pesisir Selatan,2020,467743.0
Pesisir Selatan,2021,491573.0
Pesisir Selatan,2022,526564.0
Pesisir Selatan,2023,554057.0
Pesisir Selatan,2024,589787.0
Pidie,2018,435873.0
Pidie,2019,462059.0
Pidie,2020,493145.0
Pidie,2021,504452.0
Pidie,2022,535713.0
Pidie,2023,579450.0
Pidie,2024,607117.0
Pidie Jaya,2018,448201.0
Pidie Jaya,2019,455995.0
Pidie Jaya,2020,481308.0
Pidie Jaya,2021,495254.0
Pidie Jaya,2022,523239.0
Pidie Jaya,2023,572452.0
Pidie Jaya,2024,599755.0
Pinrang,2018,280746.0
Pinrang,2019,294349.0
Pinrang,2020,336346.0
Pinrang,2021,345892.0
Pinrang,2022,366808.0
Pinrang,2023,400091.0
Pinrang,2024,414198.0
Pohuwato,2018,263617.0
Pohuwato,2019,275240.0
Pohuwato,2020,309174.0
Pohuwato,2021,327587.0
Pohuwato,2022,345924.0
Pohuwato,2023,370530.0
Pohuwato,2024,391236.0
Polewali Mandar,2018,366355.0
Polewali Mandar,2019,376827.0
Polewali Mandar,2020,401057.0
Polewali Mandar,2021,416443.0
Polewali Mandar,2022,452836.0
Polewali Mandar,2023,482658.0
Polewali Mandar,2024,507347.0
Ponorogo,2018,297467.0
Ponorogo,2019,313175.0
Ponorogo,2020,326205.0
Ponorogo,2021,341090.0
Ponorogo,2022,362461.0
Ponorogo,2023,395069.0
Ponorogo,2024,413619.0
Pontianak,2018,337350.0
Pontianak,2019,360962.0
Pontianak,2020,379808.0
Pontianak,2021,387948.0
Pontianak,2022,414334.0
