Kabupaten/Kota,Tahun,Indeks Pembangunan Manusia
Aceh Barat,2018,70.47
Aceh Barat,2019,71.22
Aceh Barat,2020,71.38
Aceh Barat,2021,71.67
Aceh Barat,2022,72.34
Aceh Barat,2023,72.88
Aceh Barat,2024,73.69
Aceh Barat Daya,2018,65.67
Aceh Barat Daya,2019,66.56
Aceh Barat Daya,2020,66.75
Aceh Barat Daya,2021,66.99
Aceh Barat Daya,2022,67.41
Aceh Barat Daya,2023,68.07
Aceh Barat Daya,2024,68.75
Aceh Besar,2018,72.73
Aceh Besar,2019,73.55
Aceh Besar,2020,73.56
Aceh Besar,2021,73.58
Aceh Besar,2022,74.0
Aceh Besar,2023,74.53
Aceh Besar,2024,75.13
Aceh Jaya,2018,68.83
Aceh Jaya,2019,69.74
Aceh Jaya,2020,69.75
Aceh Jaya,2021,69.84
Aceh Jaya,2022,70.36
Aceh Jaya,2023,70.88
Aceh Jaya,2024,71.83
Aceh Selatan,2018,65.92
Aceh Selatan,2019,66.9
Aceh Selatan,2020,67.12
Aceh Selatan,2021,67.44
Aceh Selatan,2022,67.87
Aceh Selatan,2023,68.44
Aceh Selatan,2024,69.1
Aceh Singkil,2018,68.02
Aceh Singkil,2019,68.91
Aceh Singkil,2020,68.94
Aceh Singkil,2021,69.22
Aceh Singkil,2022,69.62
Aceh Singkil,2023,70.14
Aceh Singkil,2024,70.75
Aceh Tamiang,2018,68.45
Aceh Tamiang,2019,69.23
Aceh Tamiang,2020,69.24
Aceh Tamiang,2021,69.48
Aceh Tamiang,2022,70.43
Aceh Tamiang,2023,71.35
Aceh Tamiang,2024,72.32
Aceh Tengah,2018,72.64
Aceh Tengah,2019,73.14
Aceh Tengah,2020,73.24
Aceh Tengah,2021,73.37
Aceh Tengah,2022,73.95
Aceh Tengah,2023,74.6
Aceh Tengah,2024,75.41
Aceh Tenggara,2018,68.67
Aceh Tenggara,2019,69.36
Aceh Tenggara,2020,69.37
Aceh Tenggara,2021,69.44
Aceh Tenggara,2022,70.32
Aceh Tenggara,2023,71.05
Aceh Tenggara,2024,71.7
Aceh Timur,2018,66.82
Aceh Timur,2019,67.39
Aceh Timur,2020,67.63
Aceh Timur,2021,67.83
Aceh Timur,2022,68.72
Aceh Timur,2023,69.32
Aceh Timur,2024,69.87
Aceh Utara,2018,68.36
Aceh Utara,2019,69.22
Aceh Utara,2020,69.33
Aceh Utara,2021,69.46
Aceh Utara,2022,70.22
Aceh Utara,2023,70.87
Aceh Utara,2024,71.7
Agam,2018,71.7
Agam,2019,72.37
Agam,2020,72.46
Agam,2021,72.57
Agam,2022,73.29
Agam,2023,73.98
Agam,2024,74.66
Alor,2018,60.14
Alor,2019,61.03
Alor,2020,61.33
Alor,2021,61.37
Alor,2022,62.26
Alor,2023,62.99
Alor,2024,63.82
Asahan,2018,69.49
Asahan,2019,69.92
Asahan,2020,70.29
Asahan,2021,70.49
Asahan,2022,71.13
Asahan,2023,71.56
Asahan,2024,72.09
Asmat,2018,49.37
Asmat,2019,50.37
Asmat,2020,50.55
Asmat,2021,51.29
Asmat,2022,52.22
Asmat,2023,53.19
Asmat,2024,53.92
Badung,2018,80.87
Badung,2019,81.59
Badung,2020,81.6
Badung,2021,81.83
Badung,2022,82.13
Badung,2023,83.08
Badung,2024,83.87
Balangan,2018,67.88
Balangan,2019,68.39
Balangan,2020,68.82
Balangan,2021,69.11
Balangan,2022,69.73
Balangan,2023,70.49
Balangan,2024,71.34
Bandung,2018,71.75
Bandung,2019,72.41
Bandung,2020,72.39
Bandung,2021,72.73
Bandung,2022,73.16
Bandung,2023,73.74
Bandung,2024,74.27
Bandung Barat,2018,67.46
Bandung Barat,2019,68.27
Bandung Barat,2020,68.08
Bandung Barat,2021,68.29
Bandung Barat,2022,69.04
Bandung Barat,2023,69.61
Bandung Barat,2024,70.03
Banggai,2018,69.85
Banggai,2019,70.36
Banggai,2020,70.52
Banggai,2021,70.6
Banggai,2022,71.08
Banggai,2023,71.7
Banggai,2024,72.32
Banggai Kepulauan,2018,64.68
Banggai Kepulauan,2019,65.13
Banggai Kepulauan,2020,65.42
Banggai Kepulauan,2021,65.61
Banggai Kepulauan,2022,66.08
Banggai Kepulauan,2023,66.82
Banggai Kepulauan,2024,67.43
Banggai Laut,2018,64.8
Banggai Laut,2019,65.27
Banggai Laut,2020,65.43
Banggai Laut,2021,65.65
Banggai Laut,2022,66.22
Banggai Laut,2023,66.93
Banggai Laut,2024,67.43
Bangka,2018,71.8
Bangka,2019,72.39
Bangka,2020,72.4
Bangka,2021,72.46
Bangka,2022,72.95
Bangka,2023,73.66
Bangka,2024,73.98
Bangka Barat,2018,68.68
Bangka Barat,2019,69.05
Bangka Barat,2020,69.08
Bangka Barat,2021,69.6
Bangka Barat,2022,70.12
Bangka Barat,2023,70.45
Bangka Barat,2024,70.67
Bangka Selatan,2018,65.98
Bangka Selatan,2019,66.54
Bangka Selatan,2020,66.9
Bangka Selatan,2021,67.06
Bangka Selatan,2022,67.95
Bangka Selatan,2023,68.51
Bangka Selatan,2024,68.86
Bangka Tengah,2018,69.52
Bangka Tengah,2019,70.33
Bangka Tengah,2020,70.45
Bangka Tengah,2021,70.89
Bangka Tengah,2022,71.4
Bangka Tengah,2023,71.71
Bangka Tengah,2024,71.9
Bangkalan,2018,62.87
Bangkalan,2019,63.79
Bangkalan,2020,64.11
Bangkalan,2021,64.36
Bangkalan,2022,65.05
Bangkalan,2023,65.75
Bangkalan,2024,66.27
Bangli,2018,68.96
Bangli,2019,69.35
Bangli,2020,69.36
Bangli,2021,69.37
Bangli,2022,70.26
Bangli,2023,70.79
Bangli,2024,71.34
Banjar,2018,68.32
Banjar,2019,68.94
Banjar,2020,69.18
Banjar,2021,69.89
Banjar,2022,70.72
Banjar,2023,71.46
Banjar,2024,71.87
Banjarnegara,2018,66.54
Banjarnegara,2019,67.34
Banjarnegara,2020,67.45
Banjarnegara,2021,67.86
Banjarnegara,2022,68.61
Banjarnegara,2023,69.14
Banjarnegara,2024,69.6
Bantaeng,2018,67.76
Bantaeng,2019,68.3
Bantaeng,2020,68.73
Bantaeng,2021,68.99
Bantaeng,2022,69.69
Bantaeng,2023,70.57
Bantaeng,2024,71.48
Bantul,2018,79.45
Bantul,2019,80.01
Bantul,2020,80.01
Bantul,2021,80.28
Bantul,2022,80.69
Bantul,2023,81.39
Bantul,2024,81.74
Banyu Asin,2018,66.4
Banyu Asin,2019,66.9
Banyu Asin,2020,66.74
Banyu Asin,2021,67.13
Banyu Asin,2022,67.93
Banyu Asin,2023,68.65
Banyu Asin,2024,69.51
Banyumas,2018,71.3
Banyumas,2019,71.96
Banyumas,2020,71.98
Banyumas,2021,72.44
Banyumas,2022,73.17
Banyumas,2023,73.86
Banyumas,2024,74.52
Banyuwangi,2018,70.06
Banyuwangi,2019,70.6
Banyuwangi,2020,70.62
Banyuwangi,2021,71.38
Banyuwangi,2022,71.94
Banyuwangi,2023,72.61
Banyuwangi,2024,73.11
Barito Kuala,2018,65.91
Barito Kuala,2019,66.24
Barito Kuala,2020,66.22
Barito Kuala,2021,66.64
Barito Kuala,2022,67.37
Barito Kuala,2023,68.11
Barito Kuala,2024,68.84
Barito Selatan,2018,69.73
Barito Selatan,2019,70.1
Barito Selatan,2020,70.22
Barito Selatan,2021,70.54
Barito Selatan,2022,71.01
Barito Selatan,2023,71.65
Barito Selatan,2024,72.36
Barito Timur,2018,70.82
Barito Timur,2019,71.34
Barito Timur,2020,71.39
Barito Timur,2021,71.47
Barito Timur,2022,72.07
Barito Timur,2023,72.7
Barito Timur,2024,73.26
Barito Utara,2018,69.72
Barito Utara,2019,70.52
Barito Utara,2020,70.59
Barito Utara,2021,70.79
Barito Utara,2022,71.21
Barito Utara,2023,71.84
Barito Utara,2024,72.31
Barru,2018,70.05
Barru,2019,70.6
Barru,2020,71.0
Barru,2021,71.13
Barru,2022,71.53
Barru,2023,72.36
Barru,2024,73.06
Batang,2018,67.86
Batang,2019,68.42
Batang,2020,68.65
Batang,2021,68.92
Batang,2022,69.45
Batang,2023,70.2
Batang,2024,70.74
Batang Hari,2018,69.33
Batang Hari,2019,69.67
Batang Hari,2020,69.84
Batang Hari,2021,70.11
Batang Hari,2022,70.51
Batang Hari,2023,71.02
Batang Hari,2024,71.67
Batu Bara,2018,67.67
Batu Bara,2019,68.35
Batu Bara,2020,68.36
Batu Bara,2021,68.58
Batu Bara,2022,69.51
Batu Bara,2023,70.31
Batu Bara,2024,70.83
Bekasi,2018,73.49
Bekasi,2019,73.99
Bekasi,2020,74.07
Bekasi,2021,74.45
Bekasi,2022,75.22
Bekasi,2023,75.76
Bekasi,2024,76.44
Belitung,2018,71.7
Belitung,2019,72.46
Belitung,2020,72.51
Belitung,2021,72.57
Belitung,2022,73.38
Belitung,2023,74.02
Belitung,2024,74.47
Belitung Timur,2018,70.22
Belitung Timur,2019,70.84
Belitung Timur,2020,70.92
Belitung Timur,2021,71.42
Belitung Timur,2022,72.29
Belitung Timur,2023,72.86
Belitung Timur,2024,73.19
Belu,2018,61.86
Belu,2019,62.54
Belu,2020,62.68
Belu,2021,62.77
Belu,2022,63.22
Belu,2023,63.83
Belu,2024,64.43
Bener Meriah,2018,72.14
Bener Meriah,2019,72.97
Bener Meriah,2020,72.98
Bener Meriah,2021,73.27
Bener Meriah,2022,73.9
Bener Meriah,2023,74.49
Bener Meriah,2024,75.01
Bengkalis,2018,72.94
Bengkalis,2019,73.44
Bengkalis,2020,73.46
Bengkalis,2021,73.58
Bengkalis,2022,74.38
Bengkalis,2023,74.97
Bengkalis,2024,75.28
Bengkayang,2018,66.85
Bengkayang,2019,67.57
Bengkayang,2020,67.87
Bengkayang,2021,68.04
Bengkayang,2022,68.74
Bengkayang,2023,69.53
Bengkayang,2024,70.3
Bengkulu Selatan,2018,69.85
Bengkulu Selatan,2019,70.27
Bengkulu Selatan,2020,70.63
Bengkulu Selatan,2021,70.75
Bengkulu Selatan,2022,71.42
Bengkulu Selatan,2023,71.91
Bengkulu Selatan,2024,72.35
Bengkulu Tengah,2018,66.65
Bengkulu Tengah,2019,67.3
Bengkulu Tengah,2020,67.61
Bengkulu Tengah,2021,67.96
Bengkulu Tengah,2022,68.47
Bengkulu Tengah,2023,68.99
Bengkulu Tengah,2024,69.84
Bengkulu Utara,2018,68.36
Bengkulu Utara,2019,68.8
Bengkulu Utara,2020,68.82
Bengkulu Utara,2021,69.28
Bengkulu Utara,2022,69.77
Bengkulu Utara,2023,70.28
Bengkulu Utara,2024,71.11
Berau,2018,74.01
Berau,2019,74.88
Berau,2020,74.71
Berau,2021,75.2
Berau,2022,75.74
Berau,2023,76.21
Berau,2024,76.66
Biak Numfor,2018,71.96
Biak Numfor,2019,72.57
Biak Numfor,2020,72.19
Biak Numfor,2021,72.33
Biak Numfor,2022,72.85
Biak Numfor,2023,73.46
Biak Numfor,2024,73.98
Bima,2018,65.62
Bima,2019,66.37
Bima,2020,66.3
Bima,2021,66.66
Bima,2022,67.57
Bima,2023,68.28
Bima,2024,68.94
Bintan,2018,73.41
Bintan,2019,73.98
Bintan,2020,74.13
Bintan,2021,74.57
Bintan,2022,74.99
Bintan,2023,75.7
Bintan,2024,76.18
Bireuen,2018,71.37
Bireuen,2019,72.27
Bireuen,2020,72.28
Bireuen,2021,72.33
Bireuen,2022,73.16
Bireuen,2023,73.63
Bireuen,2024,74.45
Blitar,2018,69.93
Blitar,2019,70.57
Blitar,2020,70.58
Blitar,2021,71.05
Blitar,2022,71.86
Blitar,2023,72.49
Blitar,2024,73.09
Blora,2018,67.95
Blora,2019,68.65
Blora,2020,68.84
Blora,2021,69.37
Blora,2022,69.95
Blora,2023,70.63
Blora,2024,71.39
Boalemo,2018,64.99
Boalemo,2019,65.53
Boalemo,2020,65.91
Boalemo,2021,66.42
Boalemo,2022,67.27
Boalemo,2023,68.18
Boalemo,2024,68.74
Bogor,2018,69.69
Bogor,2019,70.65
Bogor,2020,70.4
Bogor,2021,70.6
Bogor,2022,71.2
Bogor,2023,71.78
Bogor,2024,72.39
Bojonegoro,2018,67.85
Bojonegoro,2019,68.75
Bojonegoro,2020,69.04
Bojonegoro,2021,69.59
Bojonegoro,2022,70.12
Bojonegoro,2023,70.85
Bojonegoro,2024,71.78
Bolaang Mongondow,2018,66.91
Bolaang Mongondow,2019,67.82
Bolaang Mongondow,2020,67.89
Bolaang Mongondow,2021,68.16
Bolaang Mongondow,2022,68.95
Bolaang Mongondow,2023,69.62
Bolaang Mongondow,2024,70.29
Bolaang Mongondow Selatan,2018,64.49
Bolaang Mongondow Selatan,2019,65.28
Bolaang Mongondow Selatan,2020,65.0
Bolaang Mongondow Selatan,2021,65.42
Bolaang Mongondow Selatan,2022,65.9
Bolaang Mongondow Selatan,2023,66.4
Bolaang Mongondow Selatan,2024,67.14
Bolaang Mongondow Timur,2018,65.21
Bolaang Mongondow Timur,2019,66.08
Bolaang Mongondow Timur,2020,65.99
Bolaang Mongondow Timur,2021,66.55
Bolaang Mongondow Timur,2022,67.21
Bolaang Mongondow Timur,2023,67.95
Bolaang Mongondow Timur,2024,68.53
Bolaang Mongondow Utara,2018,66.32
Bolaang Mongondow Utara,2019,66.91
Bolaang Mongondow Utara,2020,66.99
Bolaang Mongondow Utara,2021,67.39
Bolaang Mongondow Utara,2022,68.06
Bolaang Mongondow Utara,2023,68.64
Bolaang Mongondow Utara,2024,69.32
Bombana,2018,65.04
Bombana,2019,65.65
Bombana,2020,66.05
Bombana,2021,66.25
Bombana,2022,66.81
Bombana,2023,67.43
Bombana,2024,68.15
Bondowoso,2018,65.27
Bondowoso,2019,66.09
Bondowoso,2020,66.43
Bondowoso,2021,66.59
Bondowoso,2022,67.31
Bondowoso,2023,67.99
Bondowoso,2024,68.65
Bone,2018,65.04
Bone,2019,65.67
Bone,2020,66.06
Bone,2021,66.4
Bone,2022,67.01
Bone,2023,67.81
Bone,2024,68.36
Bone Bolango,2018,69.06
Bone Bolango,2019,69.63
Bone Bolango,2020,69.98
Bone Bolango,2021,70.25
Bone Bolango,2022,70.9
Bone Bolango,2023,71.51
Bone Bolango,2024,72.38
Boven Digoel,2018,60.83
Boven Digoel,2019,61.51
Boven Digoel,2020,61.53
Boven Digoel,2021,61.62
Boven Digoel,2022,62.52
Boven Digoel,2023,63.46
Boven Digoel,2024,64.26
Boyolali,2018,73.22
Boyolali,2019,73.8
Boyolali,2020,74.25
Boyolali,2021,74.4
Boyolali,2022,74.97
Boyolali,2023,75.41
Boyolali,2024,75.96
Brebes,2018,65.68
Brebes,2019,66.12
Brebes,2020,66.11
Brebes,2021,66.32
Brebes,2022,67.03
Brebes,2023,67.95
Brebes,2024,68.46
Buleleng,2018,71.7
Buleleng,2019,72.3
Buleleng,2020,72.55
Buleleng,2021,72.56
Buleleng,2022,73.45
Buleleng,2023,73.97
Buleleng,2024,74.52
Bulukumba,2018,67.7
Bulukumba,2019,68.28
Bulukumba,2020,68.99
Bulukumba,2021,69.62
Bulukumba,2022,70.34
Bulukumba,2023,71.21
Bulukumba,2024,71.97
Bulungan,2018,71.23
Bulungan,2019,71.66
Bulungan,2020,71.1
Bulungan,2021,71.8
Bulungan,2022,72.08
Bulungan,2023,72.72
Bulungan,2024,73.34
Bungo,2018,69.42
Bungo,2019,69.86
Bungo,2020,69.92
Bungo,2021,70.15
Bungo,2022,70.55
Bungo,2023,71.06
Bungo,2024,71.92
Buol,2018,67.3
Buol,2019,67.69
Buol,2020,67.82
Buol,2021,68.25
Buol,2022,68.72
Buol,2023,69.57
Buol,2024,70.28
Buru,2018,68.25
Buru,2019,68.91
Buru,2020,68.95
Buru,2021,69.33
Buru,2022,69.94
Buru,2023,70.56
Buru,2024,71.01
Buru Selatan,2018,63.62
Buru Selatan,2019,64.42
Buru Selatan,2020,64.69
Buru Selatan,2021,64.8
Buru Selatan,2022,65.37
Buru Selatan,2023,66.23
Buru Selatan,2024,67.09
Buton,2018,65.08
Buton,2019,65.67
Buton,2020,65.98
Buton,2021,66.32
Buton,2022,67.23
Buton,2023,68.12
Buton,2024,68.88
Buton Selatan,2018,63.47
Buton Selatan,2019,64.37
Buton Selatan,2020,64.93
Buton Selatan,2021,64.99
Buton Selatan,2022,65.44
Buton Selatan,2023,66.15
Buton Selatan,2024,67.0
Buton Tengah,2018,63.46
Buton Tengah,2019,64.06
Buton Tengah,2020,64.37
Buton Tengah,2021,64.55
Buton Tengah,2022,65.29
Buton Tengah,2023,65.83
Buton Tengah,2024,66.47
Buton Utara,2018,67.13
Buton Utara,2019,67.68
Buton Utara,2020,67.87
Buton Utara,2021,68.08
Buton Utara,2022,69.0
Buton Utara,2023,69.7
Buton Utara,2024,70.6
Ciamis,2018,69.63
Ciamis,2019,70.39
Ciamis,2020,70.49
Ciamis,2021,70.93
Ciamis,2022,71.45
Ciamis,2023,72.05
Ciamis,2024,72.56
Cianjur,2018,64.62
Cianjur,2019,65.38
Cianjur,2020,65.36
Cianjur,2021,65.56
Cianjur,2022,65.94
Cianjur,2023,66.55
Cianjur,2024,67.24
Cilacap,2018,69.56
Cilacap,2019,69.98
Cilacap,2020,69.95
Cilacap,2021,70.42
Cilacap,2022,70.99
Cilacap,2023,71.83
Cilacap,2024,72.38
Cirebon,2018,68.05
Cirebon,2019,68.69
Cirebon,2020,68.75
Cirebon,2021,69.12
Cirebon,2022,70.06
Cirebon,2023,70.95
Cirebon,2024,71.44
Dairi,2018,70.89
Dairi,2019,71.42
Dairi,2020,71.57
Dairi,2021,71.84
Dairi,2022,72.56
Dairi,2023,73.27
Dairi,2024,73.92
Deiyai,2018,49.55
Deiyai,2019,50.11
Deiyai,2020,49.46
Deiyai,2021,49.96
Deiyai,2022,50.42
Deiyai,2023,51.18
Deiyai,2024,52.07
Deli Serdang,2018,74.92
Deli Serdang,2019,75.43
Deli Serdang,2020,75.44
Deli Serdang,2021,75.53
Deli Serdang,2022,76.19
Deli Serdang,2023,76.52
Deli Serdang,2024,76.92
Demak,2018,71.26
Demak,2019,71.87
Demak,2020,72.22
Demak,2021,72.57
Demak,2022,73.36
Demak,2023,74.07
Demak,2024,74.57
Dharmasraya,2018,70.86
Dharmasraya,2019,71.52
Dharmasraya,2020,71.51
Dharmasraya,2021,71.76
Dharmasraya,2022,72.3
Dharmasraya,2023,73.04
Dharmasraya,2024,74.06
Dogiyai,2018,54.44
Dogiyai,2019,55.41
Dogiyai,2020,54.84
Dogiyai,2021,55.0
Dogiyai,2022,55.72
Dogiyai,2023,56.7
Dogiyai,2024,57.68
Dompu,2018,66.97
Dompu,2019,67.83
Dompu,2020,67.84
Dompu,2021,68.45
Dompu,2022,69.15
Dompu,2023,69.98
Dompu,2024,70.78
Donggala,2018,65.14
Donggala,2019,65.49
Donggala,2020,65.56
Donggala,2021,65.72
Donggala,2022,66.25
Donggala,2023,66.95
Donggala,2024,67.45
Empat Lawang,2018,64.81
Empat Lawang,2019,65.1
Empat Lawang,2020,65.25
Empat Lawang,2021,65.39
Empat Lawang,2022,66.0
Empat Lawang,2023,66.68
Empat Lawang,2024,67.25
Ende,2018,66.62
Ende,2019,67.2
Ende,2020,67.04
Ende,2021,67.3
Ende,2022,67.97
Ende,2023,68.63
Ende,2024,69.11
Enrekang,2018,72.15
Enrekang,2019,72.66
Enrekang,2020,72.76
Enrekang,2021,72.91
Enrekang,2022,73.39
Enrekang,2023,73.89
Enrekang,2024,74.61
Fakfak,2018,66.99
Fakfak,2019,67.87
Fakfak,2020,68.36
Fakfak,2021,68.52
Fakfak,2022,69.12
Fakfak,2023,69.72
Fakfak,2024,70.39
Flores Timur,2018,63.55
Flores Timur,2019,64.34
Flores Timur,2020,64.22
Flores Timur,2021,64.22
Flores Timur,2022,64.93
Flores Timur,2023,65.79
Flores Timur,2024,66.29
Garut,2018,65.42
Garut,2019,66.22
Garut,2020,66.12
Garut,2021,66.45
Garut,2022,67.41
Garut,2023,68.11
Garut,2024,68.79
Gayo Lues,2018,65.88
Gayo Lues,2019,66.87
Gayo Lues,2020,67.22
Gayo Lues,2021,67.56
Gayo Lues,2022,68.25
Gayo Lues,2023,68.93
Gayo Lues,2024,69.83
Gianyar,2018,76.71
Gianyar,2019,77.14
Gianyar,2020,77.36
Gianyar,2021,77.7
Gianyar,2022,78.39
Gianyar,2023,79.24
Gianyar,2024,79.82
Gorontalo,2018,65.78
Gorontalo,2019,66.69
Gorontalo,2020,66.92
Gorontalo,2021,67.34
Gorontalo,2022,68.28
Gorontalo,2023,69.09
Gorontalo,2024,69.66
Gorontalo Utara,2018,64.06
Gorontalo Utara,2019,64.52
Gorontalo Utara,2020,64.86
Gorontalo Utara,2021,65.21
Gorontalo Utara,2022,66.01
Gorontalo Utara,2023,66.61
Gorontalo Utara,2024,67.46
Gowa,2018,68.87
Gowa,2019,69.66
Gowa,2020,70.14
Gowa,2021,70.29
Gowa,2022,70.99
Gowa,2023,71.57
Gowa,2024,72.26
Gresik,2018,75.28
Gresik,2019,76.1
Gresik,2020,76.11
Gresik,2021,76.5
Gresik,2022,77.16
Gresik,2023,77.98
Gresik,2024,78.45
Grobogan,2018,69.32
Grobogan,2019,69.86
Grobogan,2020,69.87
Grobogan,2021,70.41
Grobogan,2022,70.97
Grobogan,2023,71.49
Grobogan,2024,72.02
Gunung Kidul,2018,69.24
Gunung Kidul,2019,69.96
Gunung Kidul,2020,69.98
Gunung Kidul,2021,70.16
