Kabupaten/Kota,Tahun,Indeks Pembangunan Manusia
Gunung Kidul,2022,70.96
Gunung Kidul,2023,71.24
Gunung Kidul,2024,71.89
Gunung Mas,2018,70.23
Gunung Mas,2019,70.65
Gunung Mas,2020,70.81
Gunung Mas,2021,71.03
Gunung Mas,2022,71.4
Gunung Mas,2023,72.09
Gunung Mas,2024,72.73
Halmahera Barat,2018,64.54
Halmahera Barat,2019,65.34
Halmahera Barat,2020,65.31
Halmahera Barat,2021,65.56
Halmahera Barat,2022,66.2
Halmahera Barat,2023,66.91
Halmahera Barat,2024,67.53
Halmahera Selatan,2018,63.39
Halmahera Selatan,2019,64.11
Halmahera Selatan,2020,63.84
Halmahera Selatan,2021,64.19
Halmahera Selatan,2022,65.06
Halmahera Selatan,2023,65.83
Halmahera Selatan,2024,66.66
Halmahera Tengah,2018,64.66
Halmahera Tengah,2019,65.55
Halmahera Tengah,2020,65.42
Halmahera Tengah,2021,65.82
Halmahera Tengah,2022,66.49
Halmahera Tengah,2023,67.48
Halmahera Tengah,2024,68.45
Halmahera Timur,2018,66.2
Halmahera Timur,2019,66.74
Halmahera Timur,2020,66.75
Halmahera Timur,2021,67.0
Halmahera Timur,2022,67.93
Halmahera Timur,2023,68.82
Halmahera Timur,2024,69.58
Halmahera Utara,2018,67.3
Halmahera Utara,2019,67.75
Halmahera Utara,2020,67.5
Halmahera Utara,2021,67.82
Halmahera Utara,2022,68.38
Halmahera Utara,2023,69.05
Halmahera Utara,2024,69.78
Hulu Sungai Selatan,2018,68.41
Hulu Sungai Selatan,2019,68.8
Hulu Sungai Selatan,2020,68.85
Hulu Sungai Selatan,2021,69.21
Hulu Sungai Selatan,2022,69.76
Hulu Sungai Selatan,2023,70.5
Hulu Sungai Selatan,2024,71.21
Hulu Sungai Tengah,2018,68.32
Hulu Sungai Tengah,2019,68.8
Hulu Sungai Tengah,2020,68.84
Hulu Sungai Tengah,2021,69.05
Hulu Sungai Tengah,2022,69.7
Hulu Sungai Tengah,2023,70.13
Hulu Sungai Tengah,2024,70.69
Hulu Sungai Utara,2018,65.06
Hulu Sungai Utara,2019,65.49
Hulu Sungai Utara,2020,65.59
Hulu Sungai Utara,2021,66.12
Hulu Sungai Utara,2022,66.84
Hulu Sungai Utara,2023,67.66
Hulu Sungai Utara,2024,68.28
Humbang Hasundutan,2018,67.96
Humbang Hasundutan,2019,68.83
Humbang Hasundutan,2020,68.87
Humbang Hasundutan,2021,69.41
Humbang Hasundutan,2022,70.32
Humbang Hasundutan,2023,70.75
Humbang Hasundutan,2024,71.59
Indragiri Hilir,2018,66.51
Indragiri Hilir,2019,66.84
Indragiri Hilir,2020,66.54
Indragiri Hilir,2021,66.63
Indragiri Hilir,2022,67.37
Indragiri Hilir,2023,67.98
Indragiri Hilir,2024,68.38
Indragiri Hulu,2018,69.66
Indragiri Hulu,2019,70.05
Indragiri Hulu,2020,69.83
Indragiri Hulu,2021,70.01
Indragiri Hulu,2022,70.46
Indragiri Hulu,2023,71.04
Indragiri Hulu,2024,71.48
Indramayu,2018,66.36
Indramayu,2019,66.97
Indramayu,2020,67.29
Indramayu,2021,67.64
Indramayu,2022,68.55
Indramayu,2023,69.25
Indramayu,2024,69.83
Intan Jaya,2018,46.55
Intan Jaya,2019,47.51
Intan Jaya,2020,47.79
Intan Jaya,2021,48.34
Intan Jaya,2022,49.25
Intan Jaya,2023,50.19
Intan Jaya,2024,50.71
Jayapura,2018,71.25
Jayapura,2019,71.84
Jayapura,2020,71.69
Jayapura,2021,72.03
Jayapura,2022,72.67
Jayapura,2023,73.5
Jayapura,2024,74.11
Jayawijaya,2018,56.82
Jayawijaya,2019,57.79
Jayawijaya,2020,58.03
Jayawijaya,2021,58.67
Jayawijaya,2022,59.6
Jayawijaya,2023,60.5
Jayawijaya,2024,61.03
Jember,2018,65.96
Jember,2019,66.69
Jember,2020,67.11
Jember,2021,67.32
Jember,2022,67.97
Jember,2023,68.64
Jember,2024,69.15
Jembrana,2018,71.65
Jembrana,2019,72.35
Jembrana,2020,72.36
Jembrana,2021,72.75
Jembrana,2022,73.58
Jembrana,2023,74.04
Jembrana,2024,74.6
Jeneponto,2018,63.33
Jeneponto,2019,64.0
Jeneponto,2020,64.26
Jeneponto,2021,64.56
Jeneponto,2022,65.13
Jeneponto,2023,65.9
Jeneponto,2024,66.38
Jepara,2018,71.38
Jepara,2019,71.88
Jepara,2020,71.99
Jepara,2021,72.36
Jepara,2022,73.15
Jepara,2023,73.85
Jepara,2024,74.32
Jombang,2018,71.86
Jombang,2019,72.85
Jombang,2020,72.97
Jombang,2021,73.45
Jombang,2022,74.05
Jombang,2023,74.6
Jombang,2024,75.1
Kaimana,2018,63.67
Kaimana,2019,64.59
Kaimana,2020,65.0
Kaimana,2021,65.31
Kaimana,2022,66.11
Kaimana,2023,66.72
Kaimana,2024,67.6
Kampar,2018,72.5
Kampar,2019,73.15
Kampar,2020,72.83
Kampar,2021,73.02
Kampar,2022,73.84
Kampar,2023,74.24
Kampar,2024,74.85
Kapuas,2018,68.68
Kapuas,2019,69.38
Kapuas,2020,69.48
Kapuas,2021,69.63
Kapuas,2022,70.01
Kapuas,2023,70.75
Kapuas,2024,71.32
Kapuas Hulu,2018,65.03
Kapuas Hulu,2019,65.65
Kapuas Hulu,2020,65.69
Kapuas Hulu,2021,65.75
Kapuas Hulu,2022,66.7
Kapuas Hulu,2023,67.67
Kapuas Hulu,2024,68.58
Karanganyar,2018,75.54
Karanganyar,2019,75.89
Karanganyar,2020,75.86
Karanganyar,2021,75.99
Karanganyar,2022,76.58
Karanganyar,2023,77.31
Karanganyar,2024,78.11
Karangasem,2018,66.49
Karangasem,2019,67.34
Karangasem,2020,67.35
Karangasem,2021,67.36
Karangasem,2022,68.28
Karangasem,2023,68.91
Karangasem,2024,69.74
Karawang,2018,69.89
Karawang,2019,70.86
Karawang,2020,70.66
Karawang,2021,70.94
Karawang,2022,71.74
Karawang,2023,72.35
Karawang,2024,72.9
Karimun,2018,70.56
Karimun,2019,71.1
Karimun,2020,71.44
Karimun,2021,71.7
Karimun,2022,72.65
Karimun,2023,73.51
Karimun,2024,74.28
Karo,2018,73.91
Karo,2019,74.25
Karo,2020,74.43
Karo,2021,74.83
Karo,2022,75.36
Karo,2023,75.98
Karo,2024,76.55
Katingan,2018,67.91
Katingan,2019,68.55
Katingan,2020,68.68
Katingan,2021,68.89
Katingan,2022,69.74
Katingan,2023,70.28
Katingan,2024,70.7
Kaur,2018,66.2
Kaur,2019,66.78
Kaur,2020,66.99
Kaur,2021,67.17
Kaur,2022,67.77
Kaur,2023,68.38
Kaur,2024,68.98
Kayong Utara,2018,61.82
Kayong Utara,2019,62.66
Kayong Utara,2020,62.68
Kayong Utara,2021,62.9
Kayong Utara,2022,63.81
Kayong Utara,2023,64.79
Kayong Utara,2024,65.74
Kebumen,2018,68.8
Kebumen,2019,69.6
Kebumen,2020,69.81
Kebumen,2021,70.05
Kebumen,2022,70.79
Kebumen,2023,71.37
Kebumen,2024,71.93
Kediri,2018,71.07
Kediri,2019,71.85
Kediri,2020,72.05
Kediri,2021,72.56
Kediri,2022,73.46
Kediri,2023,73.96
Kediri,2024,74.44
Keerom,2018,65.75
Keerom,2019,66.59
Keerom,2020,66.4
Keerom,2021,66.49
Keerom,2022,67.24
Keerom,2023,68.08
Keerom,2024,68.68
Kendal,2018,71.28
Kendal,2019,71.97
Kendal,2020,72.29
Kendal,2021,72.5
Kendal,2022,73.19
Kendal,2023,73.86
Kendal,2024,74.34
Kep. Seribu,2018,70.91
Kep. Seribu,2019,71.4
Kep. Seribu,2020,71.63
Kep. Seribu,2021,72.1
Kep. Seribu,2022,72.79
Kep. Seribu,2023,73.39
Kep. Seribu,2024,74.17
Kepahiang,2018,67.14
Kepahiang,2019,67.67
Kepahiang,2020,68.17
Kepahiang,2021,68.62
Kepahiang,2022,69.09
Kepahiang,2023,69.6
Kepahiang,2024,70.27
Kepulauan Anambas,2018,67.53
Kepulauan Anambas,2019,68.48
Kepulauan Anambas,2020,68.8
Kepulauan Anambas,2021,69.23
Kepulauan Anambas,2022,69.61
Kepulauan Anambas,2023,70.26
Kepulauan Anambas,2024,70.93
Kepulauan Aru,2018,63.12
Kepulauan Aru,2019,63.64
Kepulauan Aru,2020,63.71
Kepulauan Aru,2021,63.83
Kepulauan Aru,2022,64.21
Kepulauan Aru,2023,65.01
Kepulauan Aru,2024,65.83
Kepulauan Mentawai,2018,60.28
Kepulauan Mentawai,2019,61.26
Kepulauan Mentawai,2020,61.09
Kepulauan Mentawai,2021,61.35
Kepulauan Mentawai,2022,62.19
Kepulauan Mentawai,2023,63.13
Kepulauan Mentawai,2024,63.99
Kepulauan Meranti,2018,65.23
Kepulauan Meranti,2019,65.93
Kepulauan Meranti,2020,65.5
Kepulauan Meranti,2021,65.7
Kepulauan Meranti,2022,66.52
Kepulauan Meranti,2023,67.28
Kepulauan Meranti,2024,67.92
Kepulauan Sangihe,2018,69.67
Kepulauan Sangihe,2019,70.53
Kepulauan Sangihe,2020,70.73
Kepulauan Sangihe,2021,71.07
Kepulauan Sangihe,2022,71.63
Kepulauan Sangihe,2023,72.22
Kepulauan Sangihe,2024,72.71
Kepulauan Selayar,2018,66.04
Kepulauan Selayar,2019,66.91
Kepulauan Selayar,2020,67.38
Kepulauan Selayar,2021,67.76
Kepulauan Selayar,2022,68.35
Kepulauan Selayar,2023,69.2
Kepulauan Selayar,2024,70.03
Kepulauan Sula,2018,62.96
Kepulauan Sula,2019,63.64
Kepulauan Sula,2020,63.53
Kepulauan Sula,2021,63.8
Kepulauan Sula,2022,64.7
Kepulauan Sula,2023,65.29
Kepulauan Sula,2024,65.99
Kepulauan Talaud,2018,68.32
Kepulauan Talaud,2019,68.97
Kepulauan Talaud,2020,69.4
Kepulauan Talaud,2021,69.83
Kepulauan Talaud,2022,70.43
Kepulauan Talaud,2023,71.14
Kepulauan Talaud,2024,71.77
Kepulauan Yapen,2018,67.0
Kepulauan Yapen,2019,67.76
Kepulauan Yapen,2020,67.66
Kepulauan Yapen,2021,67.72
Kepulauan Yapen,2022,68.41
Kepulauan Yapen,2023,69.11
Kepulauan Yapen,2024,69.65
Kerinci,2018,70.59
Kerinci,2019,70.95
Kerinci,2020,71.21
Kerinci,2021,71.45
Kerinci,2022,71.99
Kerinci,2023,72.54
Kerinci,2024,73.11
Ketapang,2018,66.41
Ketapang,2019,67.16
Ketapang,2020,67.17
Ketapang,2021,67.43
Ketapang,2022,67.92
Ketapang,2023,68.68
Ketapang,2024,69.42
Klaten,2018,74.79
Klaten,2019,75.29
Klaten,2020,75.56
Klaten,2021,76.12
Klaten,2022,76.95
Klaten,2023,77.59
Klaten,2024,78.16
Klungkung,2018,70.9
Klungkung,2019,71.71
Klungkung,2020,71.73
Klungkung,2021,71.75
Klungkung,2022,72.55
Klungkung,2023,73.11
Klungkung,2024,74.04
Kolaka,2018,72.07
Kolaka,2019,73.01
Kolaka,2020,73.45
Kolaka,2021,73.56
Kolaka,2022,73.98
Kolaka,2023,74.72
Kolaka,2024,75.18
Kolaka Timur,2018,65.53
Kolaka Timur,2019,66.49
Kolaka Timur,2020,67.02
Kolaka Timur,2021,67.76
Kolaka Timur,2022,68.73
Kolaka Timur,2023,69.57
Kolaka Timur,2024,70.27
Kolaka Utara,2018,68.44
Kolaka Utara,2019,68.91
Kolaka Utara,2020,69.31
Kolaka Utara,2021,69.5
Kolaka Utara,2022,70.39
Kolaka Utara,2023,71.04
Kolaka Utara,2024,71.7
Konawe,2018,70.72
Konawe,2019,71.29
Konawe,2020,71.35
Konawe,2021,71.48
Konawe,2022,72.04
Konawe,2023,72.77
Konawe,2024,73.39
Konawe Kepulauan,2018,64.36
Konawe Kepulauan,2019,65.05
Konawe Kepulauan,2020,65.41
Konawe Kepulauan,2021,65.73
Konawe Kepulauan,2022,66.69
Konawe Kepulauan,2023,67.32
Konawe Kepulauan,2024,67.99
Konawe Selatan,2018,67.51
Konawe Selatan,2019,67.88
Konawe Selatan,2020,68.2
Konawe Selatan,2021,68.58
Konawe Selatan,2022,69.36
Konawe Selatan,2023,70.32
Konawe Selatan,2024,71.19
Konawe Utara,2018,68.5
Konawe Utara,2019,69.22
Konawe Utara,2020,69.86
Konawe Utara,2021,70.23
Konawe Utara,2022,71.1
Konawe Utara,2023,71.71
Konawe Utara,2024,72.32
Kota Ambon,2018,80.24
Kota Ambon,2019,80.81
Kota Ambon,2020,80.84
Kota Ambon,2021,81.23
Kota Ambon,2022,81.63
Kota Ambon,2023,82.06
Kota Ambon,2024,82.56
Kota Balikpapan,2018,79.81
Kota Balikpapan,2019,80.11
Kota Balikpapan,2020,80.01
Kota Balikpapan,2021,80.71
Kota Balikpapan,2022,81.13
Kota Balikpapan,2023,81.66
Kota Balikpapan,2024,82.24
Kota Banda Aceh,2018,84.37
Kota Banda Aceh,2019,85.07
Kota Banda Aceh,2020,85.41
Kota Banda Aceh,2021,85.71
Kota Banda Aceh,2022,86.28
Kota Banda Aceh,2023,86.69
Kota Banda Aceh,2024,87.17
Kota Bandar Lampung,2018,76.63
Kota Bandar Lampung,2019,77.33
Kota Bandar Lampung,2020,77.44
Kota Bandar Lampung,2021,77.58
Kota Bandar Lampung,2022,78.01
Kota Bandar Lampung,2023,78.56
Kota Bandar Lampung,2024,79.19
Kota Bandung,2018,81.06
Kota Bandung,2019,81.62
Kota Bandung,2020,81.51
Kota Bandung,2021,81.96
Kota Bandung,2022,82.5
Kota Bandung,2023,83.04
Kota Bandung,2024,83.52
Kota Banjar,2018,71.25
Kota Banjar,2019,71.75
Kota Banjar,2020,71.7
Kota Banjar,2021,71.92
Kota Banjar,2022,72.55
Kota Banjar,2023,73.08
Kota Banjar,2024,73.64
Kota Banjar Baru,2018,78.83
Kota Banjar Baru,2019,79.22
Kota Banjar Baru,2020,79.1
Kota Banjar Baru,2021,79.26
Kota Banjar Baru,2022,79.68
Kota Banjar Baru,2023,80.11
Kota Banjar Baru,2024,80.51
Kota Banjarmasin,2018,76.83
Kota Banjarmasin,2019,77.16
Kota Banjarmasin,2020,77.1
Kota Banjarmasin,2021,77.57
Kota Banjarmasin,2022,77.97
Kota Banjarmasin,2023,78.5
Kota Banjarmasin,2024,79.05
Kota Batam,2018,80.54
Kota Batam,2019,81.09
Kota Batam,2020,81.11
Kota Batam,2021,81.12
Kota Batam,2022,81.67
Kota Batam,2023,82.11
Kota Batam,2024,82.86
Kota Batu,2018,75.04
Kota Batu,2019,75.88
Kota Batu,2020,75.9
Kota Batu,2021,76.28
Kota Batu,2022,77.22
Kota Batu,2023,78.18
Kota Batu,2024,78.79
Kota Baubau,2018,74.67
Kota Baubau,2019,75.21
Kota Baubau,2020,75.9
Kota Baubau,2021,76.26
Kota Baubau,2022,76.67
Kota Baubau,2023,77.52
Kota Baubau,2024,78.13
Kota Bekasi,2018,81.04
Kota Bekasi,2019,81.59
Kota Bekasi,2020,81.5
Kota Bekasi,2021,81.95
Kota Bekasi,2022,82.46
Kota Bekasi,2023,83.03
Kota Bekasi,2024,83.54
Kota Bengkulu,2018,79.67
Kota Bengkulu,2019,80.35
Kota Bengkulu,2020,80.36
Kota Bengkulu,2021,80.54
Kota Bengkulu,2022,80.99
Kota Bengkulu,2023,81.45
Kota Bengkulu,2024,82.04
Kota Bima,2018,75.04
Kota Bima,2019,75.8
Kota Bima,2020,75.81
Kota Bima,2021,76.11
Kota Bima,2022,76.84
Kota Bima,2023,77.36
Kota Bima,2024,78.04
Kota Binjai,2018,75.21
Kota Binjai,2019,75.89
Kota Binjai,2020,75.89
Kota Binjai,2021,76.01
Kota Binjai,2022,76.95
Kota Binjai,2023,77.6
Kota Binjai,2024,78.1
Kota Bitung,2018,73.27
Kota Bitung,2019,74.2
Kota Bitung,2020,74.1
Kota Bitung,2021,74.2
Kota Bitung,2022,74.7
Kota Bitung,2023,75.11
Kota Bitung,2024,75.71
Kota Blitar,2018,77.58
Kota Blitar,2019,78.56
Kota Blitar,2020,78.57
Kota Blitar,2021,78.98
Kota Blitar,2022,79.93
Kota Blitar,2023,80.63
Kota Blitar,2024,81.27
Kota Bogor,2018,75.66
Kota Bogor,2019,76.23
Kota Bogor,2020,76.11
Kota Bogor,2021,76.59
Kota Bogor,2022,77.17
Kota Bogor,2023,77.85
Kota Bogor,2024,78.52
Kota Bontang,2018,79.86
Kota Bontang,2019,80.09
Kota Bontang,2020,80.02
Kota Bontang,2021,80.59
Kota Bontang,2022,80.94
Kota Bontang,2023,81.56
Kota Bontang,2024,82.42
Kota Bukittinggi,2018,80.11
Kota Bukittinggi,2019,80.71
Kota Bukittinggi,2020,80.58
Kota Bukittinggi,2021,80.7
Kota Bukittinggi,2022,81.42
Kota Bukittinggi,2023,81.78
Kota Bukittinggi,2024,82.51
Kota Cilegon,2018,72.65
Kota Cilegon,2019,73.01
Kota Cilegon,2020,73.05
Kota Cilegon,2021,73.35
Kota Cilegon,2022,73.95
Kota Cilegon,2023,74.54
Kota Cilegon,2024,75.14
Kota Cimahi,2018,77.56
Kota Cimahi,2019,78.11
Kota Cimahi,2020,77.83
Kota Cimahi,2021,78.06
Kota Cimahi,2022,78.77
Kota Cimahi,2023,79.46
Kota Cimahi,2024,80.08
Kota Cirebon,2018,74.35
Kota Cirebon,2019,74.92
Kota Cirebon,2020,74.89
Kota Cirebon,2021,75.25
Kota Cirebon,2022,75.89
Kota Cirebon,2023,76.46
Kota Cirebon,2024,77.08
Kota Denpasar,2018,83.3
Kota Denpasar,2019,83.68
Kota Denpasar,2020,83.93
Kota Denpasar,2021,84.03
Kota Denpasar,2022,84.37
Kota Denpasar,2023,84.73
Kota Denpasar,2024,85.22
Kota Depok,2018,80.29
Kota Depok,2019,80.82
Kota Depok,2020,80.97
Kota Depok,2021,81.37
Kota Depok,2022,81.86
Kota Depok,2023,82.38
Kota Depok,2024,82.91
Kota Dumai,2018,74.06
Kota Dumai,2019,74.64
Kota Dumai,2020,74.4
Kota Dumai,2021,74.75
Kota Dumai,2022,75.26
Kota Dumai,2023,75.66
Kota Dumai,2024,76.19
Kota Gorontalo,2018,76.53
Kota Gorontalo,2019,77.08
Kota Gorontalo,2020,77.13
Kota Gorontalo,2021,77.41
Kota Gorontalo,2022,78.22
Kota Gorontalo,2023,78.64
Kota Gorontalo,2024,79.18
Kota Gunungsitoli,2018,68.33
Kota Gunungsitoli,2019,69.3
Kota Gunungsitoli,2020,69.31
Kota Gunungsitoli,2021,69.61
Kota Gunungsitoli,2022,70.23
Kota Gunungsitoli,2023,70.68
Kota Gunungsitoli,2024,71.41
Kota Jakarta Barat,2018,80.88
Kota Jakarta Barat,2019,81.21
Kota Jakarta Barat,2020,81.38
Kota Jakarta Barat,2021,81.76
Kota Jakarta Barat,2022,82.51
Kota Jakarta Barat,2023,83.02
Kota Jakarta Barat,2024,83.64
Kota Jakarta Pusat,2018,81.01
Kota Jakarta Pusat,2019,81.24
Kota Jakarta Pusat,2020,81.39
Kota Jakarta Pusat,2021,81.56
Kota Jakarta Pusat,2022,82.11
Kota Jakarta Pusat,2023,82.53
Kota Jakarta Pusat,2024,83.01
Kota Jakarta Selatan,2018,84.44
Kota Jakarta Selatan,2019,84.75
Kota Jakarta Selatan,2020,84.72
Kota Jakarta Selatan,2021,84.9
Kota Jakarta Selatan,2022,85.21
Kota Jakarta Selatan,2023,86.07
Kota Jakarta Selatan,2024,86.94
Kota Jakarta Timur,2018,82.06
Kota Jakarta Timur,2019,82.69
Kota Jakarta Timur,2020,82.66
Kota Jakarta Timur,2021,82.97
Kota Jakarta Timur,2022,83.45
Kota Jakarta Timur,2023,84.13
Kota Jakarta Timur,2024,84.65
Kota Jakarta Utara,2018,79.87
Kota Jakarta Utara,2019,80.17
Kota Jakarta Utara,2020,80.29
Kota Jakarta Utara,2021,80.51
Kota Jakarta Utara,2022,80.81
Kota Jakarta Utara,2023,81.11
Kota Jakarta Utara,2024,81.39
Kota Jambi,2018,77.41
Kota Jambi,2019,78.26
Kota Jambi,2020,78.37
Kota Jambi,2021,79.12
Kota Jambi,2022,79.58
Kota Jambi,2023,80.15
Kota Jambi,2024,81.04
Kota Jayapura,2018,79.58
Kota Jayapura,2019,80.16
Kota Jayapura,2020,79.94
Kota Jayapura,2021,80.11
Kota Jayapura,2022,80.61
Kota Jayapura,2023,81.14
Kota Jayapura,2024,81.67
Kota Kediri,2018,77.58
Kota Kediri,2019,78.08
Kota Kediri,2020,78.23
Kota Kediri,2021,78.6
Kota Kediri,2022,79.59
Kota Kediri,2023,80.44
Kota Kediri,2024,81.35
Kota Kendari,2018,82.22
Kota Kendari,2019,82.86
Kota Kendari,2020,83.53
Kota Kendari,2021,84.15
Kota Kendari,2022,84.51
Kota Kendari,2023,84.85
Kota Kendari,2024,85.33
Kota Kotamobagu,2018,72.55
Kota Kotamobagu,2019,73.22
Kota Kotamobagu,2020,72.97
Kota Kotamobagu,2021,73.47
Kota Kotamobagu,2022,73.96
Kota Kotamobagu,2023,74.43
Kota Kotamobagu,2024,75.27
Kota Kupang,2018,78.84
Kota Kupang,2019,79.55
Kota Kupang,2020,79.71
Kota Kupang,2021,79.74
Kota Kupang,2022,80.2
Kota Kupang,2023,80.62
Kota Kupang,2024,81.08
Kota Langsa,2018,76.34
Kota Langsa,2019,77.16
