Kabupaten/Kota,Tahun,Indeks Pembangunan Manusia
Kota Langsa,2020,77.17
Kota Langsa,2021,77.44
Kota Langsa,2022,77.82
Kota Langsa,2023,78.36
Kota Langsa,2024,78.81
Kota Lhokseumawe,2018,76.62
Kota Lhokseumawe,2019,77.3
Kota Lhokseumawe,2020,77.31
Kota Lhokseumawe,2021,77.57
Kota Lhokseumawe,2022,78.04
Kota Lhokseumawe,2023,78.92
Kota Lhokseumawe,2024,79.55
Kota Lubuklinggau,2018,74.09
Kota Lubuklinggau,2019,74.81
Kota Lubuklinggau,2020,74.78
Kota Lubuklinggau,2021,74.89
Kota Lubuklinggau,2022,75.53
Kota Lubuklinggau,2023,76.19
Kota Lubuklinggau,2024,76.82
Kota Madiun,2018,80.33
Kota Madiun,2019,80.88
Kota Madiun,2020,80.91
Kota Madiun,2021,81.25
Kota Madiun,2022,82.01
Kota Madiun,2023,82.71
Kota Madiun,2024,83.48
Kota Magelang,2018,78.31
Kota Magelang,2019,78.8
Kota Magelang,2020,78.99
Kota Magelang,2021,79.43
Kota Magelang,2022,80.39
Kota Magelang,2023,81.17
Kota Magelang,2024,82.15
Kota Makasar,2018,81.73
Kota Makasar,2019,82.25
Kota Makasar,2020,82.25
Kota Makasar,2021,82.66
Kota Makasar,2022,83.12
Kota Makasar,2023,83.52
Kota Makasar,2024,83.9
Kota Malang,2018,80.89
Kota Malang,2019,81.32
Kota Malang,2020,81.45
Kota Malang,2021,82.04
Kota Malang,2022,82.71
Kota Malang,2023,83.39
Kota Malang,2024,84.06
Kota Manado,2018,78.41
Kota Manado,2019,79.12
Kota Manado,2020,78.93
Kota Manado,2021,79.2
Kota Manado,2022,79.66
Kota Manado,2023,80.14
Kota Manado,2024,80.63
Kota Mataram,2018,78.43
Kota Mataram,2019,79.1
Kota Mataram,2020,78.91
Kota Mataram,2021,79.14
Kota Mataram,2022,79.59
Kota Mataram,2023,80.09
Kota Mataram,2024,80.6
Kota Medan,2018,80.65
Kota Medan,2019,80.97
Kota Medan,2020,80.98
Kota Medan,2021,81.21
Kota Medan,2022,81.76
Kota Medan,2023,82.19
Kota Medan,2024,82.76
Kota Metro,2018,76.22
Kota Metro,2019,76.77
Kota Metro,2020,77.19
Kota Metro,2021,77.49
Kota Metro,2022,77.89
Kota Metro,2023,78.36
Kota Metro,2024,78.93
Kota Mojokerto,2018,77.14
Kota Mojokerto,2019,77.96
Kota Mojokerto,2020,78.04
Kota Mojokerto,2021,78.43
Kota Mojokerto,2022,79.32
Kota Mojokerto,2023,80.07
Kota Mojokerto,2024,80.92
Kota Padang,2018,82.25
Kota Padang,2019,82.68
Kota Padang,2020,82.82
Kota Padang,2021,82.9
Kota Padang,2022,83.29
Kota Padang,2023,83.58
Kota Padang,2024,83.99
Kota Padang Panjang,2018,77.3
Kota Padang Panjang,2019,78.0
Kota Padang Panjang,2020,77.93
Kota Padang Panjang,2021,77.97
Kota Padang Panjang,2022,78.78
Kota Padang Panjang,2023,79.26
Kota Padang Panjang,2024,80.17
Kota Padangsidimpuan,2018,74.38
Kota Padangsidimpuan,2019,75.06
Kota Padangsidimpuan,2020,75.22
Kota Padangsidimpuan,2021,75.48
Kota Padangsidimpuan,2022,76.05
Kota Padangsidimpuan,2023,76.44
Kota Padangsidimpuan,2024,76.96
Kota Pagar Alam,2018,67.62
Kota Pagar Alam,2019,68.44
Kota Pagar Alam,2020,68.31
Kota Pagar Alam,2021,68.68
Kota Pagar Alam,2022,69.6
Kota Pagar Alam,2023,70.45
Kota Pagar Alam,2024,71.19
Kota Palangka Raya,2018,80.34
Kota Palangka Raya,2019,80.77
Kota Palangka Raya,2020,80.77
Kota Palangka Raya,2021,80.82
Kota Palangka Raya,2022,81.16
Kota Palangka Raya,2023,81.68
Kota Palangka Raya,2024,82.2
Kota Palembang,2018,77.89
Kota Palembang,2019,78.44
Kota Palembang,2020,78.33
Kota Palembang,2021,78.72
Kota Palembang,2022,79.47
Kota Palembang,2023,80.02
Kota Palembang,2024,80.57
Kota Palopo,2018,77.3
Kota Palopo,2019,77.98
Kota Palopo,2020,78.06
Kota Palopo,2021,78.38
Kota Palopo,2022,78.91
Kota Palopo,2023,79.45
Kota Palopo,2024,79.94
Kota Palu,2018,80.91
Kota Palu,2019,81.5
Kota Palu,2020,81.47
Kota Palu,2021,81.7
Kota Palu,2022,82.02
Kota Palu,2023,82.52
Kota Palu,2024,82.88
Kota Pangkal Pinang,2018,77.43
Kota Pangkal Pinang,2019,77.97
Kota Pangkal Pinang,2020,78.22
Kota Pangkal Pinang,2021,78.57
Kota Pangkal Pinang,2022,79.24
Kota Pangkal Pinang,2023,79.93
Kota Pangkal Pinang,2024,80.4
Kota Parepare,2018,77.19
Kota Parepare,2019,77.62
Kota Parepare,2020,77.86
Kota Parepare,2021,78.21
Kota Parepare,2022,78.54
Kota Parepare,2023,79.03
Kota Parepare,2024,79.64
Kota Pariaman,2018,76.26
Kota Pariaman,2019,76.7
Kota Pariaman,2020,76.9
Kota Pariaman,2021,77.07
Kota Pariaman,2022,77.65
Kota Pariaman,2023,78.13
Kota Pariaman,2024,78.88
Kota Pasuruan,2018,74.78
Kota Pasuruan,2019,75.25
Kota Pasuruan,2020,75.26
Kota Pasuruan,2021,75.62
Kota Pasuruan,2022,76.54
Kota Pasuruan,2023,77.17
Kota Pasuruan,2024,77.75
Kota Payakumbuh,2018,78.23
Kota Payakumbuh,2019,78.95
Kota Payakumbuh,2020,78.9
Kota Payakumbuh,2021,79.08
Kota Payakumbuh,2022,79.53
Kota Payakumbuh,2023,79.97
Kota Payakumbuh,2024,80.61
Kota Pekalongan,2018,74.24
Kota Pekalongan,2019,74.77
Kota Pekalongan,2020,74.98
Kota Pekalongan,2021,75.4
Kota Pekalongan,2022,75.9
Kota Pekalongan,2023,76.71
Kota Pekalongan,2024,77.22
Kota Pekanbaru,2018,80.66
Kota Pekanbaru,2019,81.35
Kota Pekanbaru,2020,81.32
Kota Pekanbaru,2021,81.58
Kota Pekanbaru,2022,82.06
Kota Pekanbaru,2023,82.38
Kota Pekanbaru,2024,82.89
Kota Pematang Siantar,2018,77.88
Kota Pematang Siantar,2019,78.57
Kota Pematang Siantar,2020,78.75
Kota Pematang Siantar,2021,79.17
Kota Pematang Siantar,2022,79.7
Kota Pematang Siantar,2023,80.46
Kota Pematang Siantar,2024,81.17
Kota Pontianak,2018,78.56
Kota Pontianak,2019,79.35
Kota Pontianak,2020,79.44
Kota Pontianak,2021,79.93
Kota Pontianak,2022,80.48
Kota Pontianak,2023,81.03
Kota Pontianak,2024,81.57
Kota Prabumulih,2018,74.04
Kota Prabumulih,2019,74.4
Kota Prabumulih,2020,74.55
Kota Prabumulih,2021,74.67
Kota Prabumulih,2022,75.52
Kota Prabumulih,2023,76.46
Kota Prabumulih,2024,77.08
Kota Probolinggo,2018,72.53
Kota Probolinggo,2019,73.27
Kota Probolinggo,2020,73.27
Kota Probolinggo,2021,73.66
Kota Probolinggo,2022,74.56
Kota Probolinggo,2023,75.43
Kota Probolinggo,2024,76.27
Kota Sabang,2018,74.82
Kota Sabang,2019,75.77
Kota Sabang,2020,75.78
Kota Sabang,2021,76.11
Kota Sabang,2022,76.85
Kota Sabang,2023,77.52
Kota Sabang,2024,78.32
Kota Salatiga,2018,82.41
Kota Salatiga,2019,83.12
Kota Salatiga,2020,83.14
Kota Salatiga,2021,83.6
Kota Salatiga,2022,84.35
Kota Salatiga,2023,84.99
Kota Salatiga,2024,85.72
Kota Samarinda,2018,79.93
Kota Samarinda,2019,80.2
Kota Samarinda,2020,80.11
Kota Samarinda,2021,80.76
Kota Samarinda,2022,81.43
Kota Samarinda,2023,82.32
Kota Samarinda,2024,82.81
Kota Sawah Lunto,2018,71.72
Kota Sawah Lunto,2019,72.39
Kota Sawah Lunto,2020,72.64
Kota Sawah Lunto,2021,72.88
Kota Sawah Lunto,2022,73.73
Kota Sawah Lunto,2023,74.42
Kota Sawah Lunto,2024,75.13
Kota Semarang,2018,82.72
Kota Semarang,2019,83.19
Kota Semarang,2020,83.05
Kota Semarang,2021,83.55
Kota Semarang,2022,84.08
Kota Semarang,2023,84.43
Kota Semarang,2024,85.25
Kota Serang,2018,71.68
Kota Serang,2019,72.1
Kota Serang,2020,72.16
Kota Serang,2021,72.44
Kota Serang,2022,72.98
Kota Serang,2023,73.48
Kota Serang,2024,73.99
Kota Sibolga,2018,72.65
Kota Sibolga,2019,73.41
Kota Sibolga,2020,73.63
Kota Sibolga,2021,73.94
Kota Sibolga,2022,74.74
Kota Sibolga,2023,75.2
Kota Sibolga,2024,75.66
Kota Singkawang,2018,71.08
Kota Singkawang,2019,71.72
Kota Singkawang,2020,71.94
Kota Singkawang,2021,72.11
Kota Singkawang,2022,72.89
Kota Singkawang,2023,73.39
Kota Singkawang,2024,73.87
Kota Solok,2018,77.89
Kota Solok,2019,78.38
Kota Solok,2020,78.29
Kota Solok,2021,78.41
Kota Solok,2022,79.23
Kota Solok,2023,79.58
Kota Solok,2024,80.0
Kota Sorong,2018,77.35
Kota Sorong,2019,77.98
Kota Sorong,2020,78.45
Kota Sorong,2021,78.49
Kota Sorong,2022,78.98
Kota Sorong,2023,79.65
Kota Sorong,2024,79.93
Kota Subulussalam,2018,63.48
Kota Subulussalam,2019,64.46
Kota Subulussalam,2020,64.93
Kota Subulussalam,2021,65.27
Kota Subulussalam,2022,66.2
Kota Subulussalam,2023,67.1
Kota Subulussalam,2024,68.04
Kota Sukabumi,2018,73.55
Kota Sukabumi,2019,74.31
Kota Sukabumi,2020,74.21
Kota Sukabumi,2021,74.6
Kota Sukabumi,2022,75.4
Kota Sukabumi,2023,76.32
Kota Sukabumi,2024,76.85
Kota Sungai Penuh,2018,74.67
Kota Sungai Penuh,2019,75.36
Kota Sungai Penuh,2020,75.42
Kota Sungai Penuh,2021,75.7
Kota Sungai Penuh,2022,76.17
Kota Sungai Penuh,2023,76.65
Kota Sungai Penuh,2024,77.4
Kota Surabaya,2018,81.74
Kota Surabaya,2019,82.22
Kota Surabaya,2020,82.23
Kota Surabaya,2021,82.31
Kota Surabaya,2022,82.74
Kota Surabaya,2023,83.45
Kota Surabaya,2024,84.14
Kota Surakarta,2018,81.46
Kota Surakarta,2019,81.86
Kota Surakarta,2020,82.21
Kota Surakarta,2021,82.62
Kota Surakarta,2022,83.08
Kota Surakarta,2023,83.54
Kota Surakarta,2024,84.4
Kota Tangerang,2018,77.92
Kota Tangerang,2019,78.43
Kota Tangerang,2020,78.25
Kota Tangerang,2021,78.5
Kota Tangerang,2022,78.9
Kota Tangerang,2023,79.46
Kota Tangerang,2024,80.02
Kota Tangerang Selatan,2018,81.17
Kota Tangerang Selatan,2019,81.48
Kota Tangerang Selatan,2020,81.36
Kota Tangerang Selatan,2021,81.6
Kota Tangerang Selatan,2022,81.95
Kota Tangerang Selatan,2023,82.28
Kota Tangerang Selatan,2024,82.89
Kota Tanjung Balai,2018,68.0
Kota Tanjung Balai,2019,68.51
Kota Tanjung Balai,2020,68.65
Kota Tanjung Balai,2021,68.94
Kota Tanjung Balai,2022,69.86
Kota Tanjung Balai,2023,70.59
Kota Tanjung Balai,2024,71.1
Kota Tanjung Pinang,2018,78.33
Kota Tanjung Pinang,2019,78.73
Kota Tanjung Pinang,2020,78.91
Kota Tanjung Pinang,2021,78.93
Kota Tanjung Pinang,2022,79.64
Kota Tanjung Pinang,2023,80.23
Kota Tanjung Pinang,2024,80.63
Kota Tarakan,2018,75.69
Kota Tarakan,2019,76.09
Kota Tarakan,2020,75.83
Kota Tarakan,2021,76.23
Kota Tarakan,2022,76.68
Kota Tarakan,2023,77.53
Kota Tarakan,2024,77.96
Kota Tasikmalaya,2018,72.03
Kota Tasikmalaya,2019,72.84
Kota Tasikmalaya,2020,73.04
Kota Tasikmalaya,2021,73.31
Kota Tasikmalaya,2022,73.83
Kota Tasikmalaya,2023,74.47
Kota Tasikmalaya,2024,75.04
Kota Tebing Tinggi,2018,74.5
Kota Tebing Tinggi,2019,75.08
Kota Tebing Tinggi,2020,75.17
Kota Tebing Tinggi,2021,75.42
Kota Tebing Tinggi,2022,76.17
Kota Tebing Tinggi,2023,76.98
Kota Tebing Tinggi,2024,77.45
Kota Tegal,2018,74.44
Kota Tegal,2019,74.93
Kota Tegal,2020,75.07
Kota Tegal,2021,75.52
Kota Tegal,2022,76.15
Kota Tegal,2023,77.02
Kota Tegal,2024,77.43
Kota Ternate,2018,79.13
Kota Ternate,2019,80.03
Kota Ternate,2020,79.82
Kota Ternate,2021,80.14
Kota Ternate,2022,80.81
Kota Ternate,2023,81.35
Kota Ternate,2024,82.12
Kota Tidore Kepulauan,2018,69.89
Kota Tidore Kepulauan,2019,70.83
Kota Tidore Kepulauan,2020,70.53
Kota Tidore Kepulauan,2021,70.99
Kota Tidore Kepulauan,2022,71.55
Kota Tidore Kepulauan,2023,72.4
Kota Tidore Kepulauan,2024,72.91
Kota Tomohon,2018,75.78
Kota Tomohon,2019,76.67
Kota Tomohon,2020,76.69
Kota Tomohon,2021,76.86
Kota Tomohon,2022,77.44
Kota Tomohon,2023,78.1
Kota Tomohon,2024,78.89
Kota Tual,2018,67.21
Kota Tual,2019,67.74
Kota Tual,2020,67.96
Kota Tual,2021,68.16
Kota Tual,2022,68.6
Kota Tual,2023,69.43
Kota Tual,2024,70.21
Kota Yogyakarta,2018,86.11
Kota Yogyakarta,2019,86.65
Kota Yogyakarta,2020,86.61
Kota Yogyakarta,2021,87.18
Kota Yogyakarta,2022,87.69
Kota Yogyakarta,2023,88.28
Kota Yogyakarta,2024,88.77
Kotabaru,2018,68.32
Kotabaru,2019,68.95
Kotabaru,2020,68.86
Kotabaru,2021,69.13
Kotabaru,2022,69.74
Kotabaru,2023,70.18
Kotabaru,2024,70.61
Kotawaringin Barat,2018,72.46
Kotawaringin Barat,2019,72.85
Kotawaringin Barat,2020,72.87
Kotawaringin Barat,2021,73.07
Kotawaringin Barat,2022,73.41
Kotawaringin Barat,2023,74.04
Kotawaringin Barat,2024,74.44
Kotawaringin Timur,2018,70.56
Kotawaringin Timur,2019,71.16
Kotawaringin Timur,2020,71.31
Kotawaringin Timur,2021,71.38
Kotawaringin Timur,2022,71.67
Kotawaringin Timur,2023,72.21
Kotawaringin Timur,2024,72.66
Kuantan Singingi,2018,69.96
Kuantan Singingi,2019,70.78
Kuantan Singingi,2020,70.31
Kuantan Singingi,2021,70.6
Kuantan Singingi,2022,71.09
Kuantan Singingi,2023,71.67
Kuantan Singingi,2024,72.33
Kubu Raya,2018,67.23
Kubu Raya,2019,67.76
Kubu Raya,2020,67.95
Kubu Raya,2021,68.16
Kubu Raya,2022,68.91
Kubu Raya,2023,69.6
Kubu Raya,2024,70.25
Kudus,2018,74.58
Kudus,2019,74.94
Kudus,2020,75.0
Kudus,2021,75.16
Kudus,2022,75.89
Kudus,2023,76.71
Kudus,2024,77.22
Kulon Progo,2018,73.76
Kulon Progo,2019,74.44
Kulon Progo,2020,74.46
Kulon Progo,2021,74.71
Kulon Progo,2022,75.46
Kulon Progo,2023,75.79
Kulon Progo,2024,76.14
Kuningan,2018,68.55
Kuningan,2019,69.12
Kuningan,2020,69.38
Kuningan,2021,69.71
Kuningan,2022,70.16
Kuningan,2023,70.72
Kuningan,2024,71.26
Kupang,2018,63.55
Kupang,2019,64.43
Kupang,2020,64.32
Kupang,2021,64.41
Kupang,2022,65.04
Kupang,2023,65.82
Kupang,2024,66.57
Kutai Barat,2018,70.69
Kutai Barat,2019,71.63
Kutai Barat,2020,71.19
Kutai Barat,2021,72.07
Kutai Barat,2022,72.92
Kutai Barat,2023,73.72
Kutai Barat,2024,74.5
Kutai Kartanegara,2018,73.15
Kutai Kartanegara,2019,73.78
Kutai Kartanegara,2020,73.59
Kutai Kartanegara,2021,74.06
Kutai Kartanegara,2022,74.67
Kutai Kartanegara,2023,75.3
Kutai Kartanegara,2024,75.91
Kutai Timur,2018,72.56
Kutai Timur,2019,73.49
Kutai Timur,2020,73.0
Kutai Timur,2021,73.81
Kutai Timur,2022,74.35
Kutai Timur,2023,74.98
Kutai Timur,2024,75.53
Labuhan Batu,2018,71.39
Labuhan Batu,2019,71.94
Labuhan Batu,2020,72.01
Labuhan Batu,2021,72.09
Labuhan Batu,2022,72.92
Labuhan Batu,2023,73.69
Labuhan Batu,2024,74.18
Labuhan Batu Selatan,2018,70.98
Labuhan Batu Selatan,2019,71.39
Labuhan Batu Selatan,2020,71.4
Labuhan Batu Selatan,2021,71.69
Labuhan Batu Selatan,2022,72.16
Labuhan Batu Selatan,2023,72.82
Labuhan Batu Selatan,2024,73.67
Labuhan Batu Utara,2018,71.08
Labuhan Batu Utara,2019,71.43
Labuhan Batu Utara,2020,71.61
Labuhan Batu Utara,2021,71.87
Labuhan Batu Utara,2022,72.77
Labuhan Batu Utara,2023,73.63
Labuhan Batu Utara,2024,74.4
Lahat,2018,66.99
Lahat,2019,67.62
Lahat,2020,67.44
Lahat,2021,67.58
Lahat,2022,68.4
Lahat,2023,69.1
Lahat,2024,69.77
Lamandau,2018,69.7
Lamandau,2019,70.51
Lamandau,2020,70.51
Lamandau,2021,70.58
Lamandau,2022,71.11
Lamandau,2023,71.81
Lamandau,2024,72.25
Lamongan,2018,71.97
Lamongan,2019,72.57
Lamongan,2020,72.58
Lamongan,2021,73.12
Lamongan,2022,74.02
Lamongan,2023,74.53
Lamongan,2024,75.13
Lampung Barat,2018,66.74
Lampung Barat,2019,67.5
Lampung Barat,2020,67.8
Lampung Barat,2021,67.9
Lampung Barat,2022,68.39
Lampung Barat,2023,69.11
Lampung Barat,2024,69.84
Lampung Selatan,2018,67.68
Lampung Selatan,2019,68.22
Lampung Selatan,2020,68.36
Lampung Selatan,2021,68.49
Lampung Selatan,2022,69.0
Lampung Selatan,2023,69.63
Lampung Selatan,2024,70.28
Lampung Tengah,2018,69.73
Lampung Tengah,2019,70.04
Lampung Tengah,2020,70.16
Lampung Tengah,2021,70.23
Lampung Tengah,2022,70.8
Lampung Tengah,2023,71.6
Lampung Tengah,2024,72.37
Lampung Timur,2018,69.04
Lampung Timur,2019,69.34
Lampung Timur,2020,69.37
Lampung Timur,2021,69.66
Lampung Timur,2022,70.58
Lampung Timur,2023,71.21
Lampung Timur,2024,71.84
Lampung Utara,2018,67.17
Lampung Utara,2019,67.63
Lampung Utara,2020,67.67
Lampung Utara,2021,67.89
Lampung Utara,2022,68.33
Lampung Utara,2023,68.95
Lampung Utara,2024,69.62
Landak,2018,65.45
Landak,2019,65.96
Landak,2020,65.98
Landak,2021,66.21
Landak,2022,67.17
Landak,2023,68.14
Landak,2024,69.08
Langkat,2018,70.27
Langkat,2019,70.76
Langkat,2020,71.0
Langkat,2021,71.35
Langkat,2022,71.86
Langkat,2023,72.21
Langkat,2024,72.73
Lanny Jaya,2018,47.34
Lanny Jaya,2019,48.0
Lanny Jaya,2020,47.86
Lanny Jaya,2021,48.68
Lanny Jaya,2022,49.62
Lanny Jaya,2023,50.56
Lanny Jaya,2024,51.59
Lebak,2018,63.37
Lebak,2019,63.88
Lebak,2020,63.91
Lebak,2021,64.03
Lebak,2022,64.71
Lebak,2023,65.21
Lebak,2024,65.86
Lebong,2018,66.28
Lebong,2019,66.84
Lebong,2020,67.01
Lebong,2021,67.46
Lebong,2022,68.12
Lebong,2023,68.71
Lebong,2024,69.27
Lembata,2018,63.96
Lembata,2019,64.91
Lembata,2020,64.74
Lembata,2021,64.75
Lembata,2022,65.47
Lembata,2023,66.12
Lembata,2024,66.62
Lima Puluh Kota,2018,69.17
Lima Puluh Kota,2019,69.67
Lima Puluh Kota,2020,69.47
Lima Puluh Kota,2021,69.68
Lima Puluh Kota,2022,70.28
Lima Puluh Kota,2023,70.7
Lima Puluh Kota,2024,71.14
Lingga,2018,64.06
Lingga,2019,64.98
Lingga,2020,65.29
Lingga,2021,65.83
Lingga,2022,66.57
Lingga,2023,67.44
Lingga,2024,68.19
Lombok Barat,2018,67.18
Lombok Barat,2019,68.03
Lombok Barat,2020,68.2
Lombok Barat,2021,68.61
Lombok Barat,2022,69.41
Lombok Barat,2023,70.15
Lombok Barat,2024,70.67
Lombok Tengah,2018,65.36
Lombok Tengah,2019,66.36
Lombok Tengah,2020,66.43
Lombok Tengah,2021,66.72
Lombok Tengah,2022,67.57
Lombok Tengah,2023,68.4
Lombok Tengah,2024,69.17
Lombok Timur,2018,65.35
Lombok Timur,2019,66.23
Lombok Timur,2020,66.3
Lombok Timur,2021,66.66
Lombok Timur,2022,67.59
Lombok Timur,2023,68.41
Lombok Timur,2024,69.23
Lombok Utara,2018,63.83
Lombok Utara,2019,64.49
Lombok Utara,2020,64.42
Lombok Utara,2021,64.77
Lombok Utara,2022,65.7
Lombok Utara,2023,66.62
Lombok Utara,2024,67.24
Lumajang,2018,64.83
Lumajang,2019,65.33
Lumajang,2020,65.46
Lumajang,2021,66.07
Lumajang,2022,66.95
