Tahun,Jumlah Penduduk Miskin,Kabupaten/Kota
2018,39.56,Aceh Barat
2019,39.29,Aceh Barat
2020,39.06,Aceh Barat
2021,39.83,Aceh Barat
2022,38.46,Aceh Barat
2023,38.84,Aceh Barat
2024,38.79,Aceh Barat
2018,25.23,Aceh Barat Daya
2019,24.36,Aceh Barat Daya
2020,24.21,Aceh Barat Daya
2021,25.06,Aceh Barat Daya
2022,24.0,Aceh Barat Daya
2023,24.31,Aceh Barat Daya
2024,24.44,Aceh Barat Daya
2018,60.08,Aceh Besar
2019,58.9,Aceh Besar
2020,59.7,Aceh Besar
2021,60.26,Aceh Besar
2022,58.18,Aceh Besar
2023,58.94,Aceh Besar
2024,58.98,Aceh Besar
2018,12.85,Aceh Jaya
2019,12.35,Aceh Jaya
2020,12.11,Aceh Jaya
2021,12.63,Aceh Jaya
2022,12.13,Aceh Jaya
2023,12.22,Aceh Jaya
2024,12.24,Aceh Jaya
2018,32.82,Aceh Selatan
2019,31.06,Aceh Selatan
2020,30.91,Aceh Selatan
2021,32.25,Aceh Selatan
2022,30.78,Aceh Selatan
2023,30.36,Aceh Selatan
2024,30.53,Aceh Selatan
2018,25.74,Aceh Singkil
2019,25.66,Aceh Singkil
2020,25.43,Aceh Singkil
2021,25.48,Aceh Singkil
2022,24.33,Aceh Singkil
2023,24.62,Aceh Singkil
2024,24.84,Aceh Singkil
2018,41.21,Aceh Tamiang
2019,39.35,Aceh Tamiang
2020,38.93,Aceh Tamiang
2021,40.03,Aceh Tamiang
2022,38.25,Aceh Tamiang
2023,38.37,Aceh Tamiang
2024,37.76,Aceh Tamiang
2018,32.31,Aceh Tengah
2019,32.78,Aceh Tengah
2020,32.48,Aceh Tengah
2021,32.72,Aceh Tengah
2022,31.5,Aceh Tengah
2023,31.68,Aceh Tengah
2024,31.85,Aceh Tengah
2018,30.2,Aceh Tenggara
2019,28.93,Aceh Tenggara
2020,28.98,Aceh Tenggara
2021,29.31,Aceh Tenggara
2022,28.42,Aceh Tenggara
2023,27.96,Aceh Tenggara
2024,27.28,Aceh Tenggara
2018,61.64,Aceh Timur
2019,62.79,Aceh Timur
2020,62.34,Aceh Timur
2021,63.69,Aceh Timur
2022,62.16,Aceh Timur
2023,60.63,Aceh Timur
2024,60.86,Aceh Timur
2018,111.27,Aceh Utara
2019,107.34,Aceh Utara
2020,106.41,Aceh Utara
2021,109.49,Aceh Utara
2022,107.02,Aceh Utara
2023,106.77,Aceh Utara
2024,104.49,Aceh Utara
2018,32.92,Agam
2019,33.1,Agam
2020,33.31,Agam
2021,34.26,Agam
2022,31.33,Agam
2023,33.41,Agam
2024,34.82,Agam
2018,44.13,Alor
2019,44.32,Alor
2020,43.55,Alor
2021,43.83,Alor
2022,42.3,Alor
2023,41.91,Alor
2024,41.89,Alor
2018,74.14,Asahan
2019,70.53,Asahan
2020,66.32,Asahan
2021,69.29,Asahan
2022,64.49,Asahan
2023,61.69,Asahan
2024,61.34,Asahan
2018,26.02,Asmat
2019,25.8,Asmat
2020,25.12,Asmat
2021,25.04,Asmat
2022,25.6,Asmat
2023,25.58,Asmat
2024,26.24,Asmat
2018,12.97,Badung
2019,11.89,Badung
2020,13.75,Badung
2021,18.52,Badung
2022,18.28,Badung
2023,17.01,Badung
2024,16.87,Badung
2018,7.21,Balangan
2019,7.27,Balangan
2020,7.06,Balangan
2021,8.06,Balangan
2022,7.83,Balangan
2023,7.07,Balangan
2024,6.68,Balangan
2018,246.13,Bandung
2019,223.21,Bandung
2020,263.6,Bandung
2021,269.18,Bandung
2022,258.61,Bandung
2023,245.49,Bandung
2024,239.87,Bandung
2018,169.0,Bandung Barat
2019,159.03,Bandung Barat
2020,179.46,Bandung Barat
2021,190.77,Bandung Barat
2022,183.67,Bandung Barat
2023,179.43,Bandung Barat
2024,179.7,Bandung Barat
2018,33.73,Banggai
2019,29.3,Banggai
2020,28.16,Banggai
2021,30.1,Banggai
2022,28.55,Banggai
2023,27.38,Banggai
2024,26.21,Banggai
2018,18.38,Banggai Kepulauan
2019,17.54,Banggai Kepulauan
2020,16.7,Banggai Kepulauan
2021,16.33,Banggai Kepulauan
2022,16.07,Banggai Kepulauan
2023,15.5,Banggai Kepulauan
2024,14.86,Banggai Kepulauan
2018,11.97,Banggai Laut
2019,11.46,Banggai Laut
2020,11.09,Banggai Laut
2021,10.92,Banggai Laut
2022,10.32,Banggai Laut
2023,11.27,Banggai Laut
2024,11.16,Banggai Laut
2018,18.02,Bangka
2019,16.52,Bangka
2020,15.41,Bangka
2021,16.19,Bangka
2022,14.5,Bangka
2023,14.87,Bangka
2024,14.76,Bangka
2018,6.35,Bangka Barat
2019,5.65,Bangka Barat
2020,5.83,Bangka Barat
2021,5.85,Bangka Barat
2022,5.3,Bangka Barat
2023,5.91,Bangka Barat
2024,5.71,Bangka Barat
2018,7.58,Bangka Selatan
2019,7.02,Bangka Selatan
2020,7.49,Bangka Selatan
2021,7.72,Bangka Selatan
2022,6.81,Bangka Selatan
2023,6.66,Bangka Selatan
2024,8.1,Bangka Selatan
2018,11.12,Bangka Tengah
2019,9.8,Bangka Tengah
2020,9.64,Bangka Tengah
2021,10.03,Bangka Tengah
2022,9.61,Bangka Tengah
2023,10.58,Bangka Tengah
2024,12.04,Bangka Tengah
2018,191.33,Bangkalan
2019,186.11,Bangkalan
2020,204.0,Bangkalan
2021,215.97,Bangkalan
2022,196.11,Bangkalan
2023,196.66,Bangkalan
2024,190.94,Bangkalan
2018,11.05,Bangli
2019,10.08,Bangli
2020,9.56,Bangli
2021,11.68,Bangli
2022,12.17,Bangli
2023,12.24,Bangli
2024,11.79,Bangli
2018,15.62,Banjar
2019,15.91,Banjar
2020,15.12,Banjar
2021,18.07,Banjar
2022,16.71,Banjar
2023,14.77,Banjar
2024,14.46,Banjar
2018,141.72,Banjarnegara
2019,136.1,Banjarnegara
2020,144.95,Banjarnegara
2021,150.19,Banjarnegara
2022,141.25,Banjarnegara
2023,138.99,Banjarnegara
2024,137.68,Banjarnegara
2018,17.2,Bantaeng
2019,16.91,Bantaeng
2020,16.84,Bantaeng
2021,17.78,Bantaeng
2022,17.22,Bantaeng
2023,17.49,Bantaeng
2024,15.8,Bantaeng
2018,134.84,Bantul
2019,131.15,Bantul
2020,138.66,Bantul
2021,146.98,Bantul
2022,130.13,Bantul
2023,128.51,Bantul
2024,126.93,Bantul
2018,95.29,Banyu Asin
2019,96.55,Banyu Asin
2020,96.27,Banyu Asin
2021,94.08,Banyu Asin
2022,88.55,Banyu Asin
2023,85.88,Banyu Asin
2024,84.36,Banyu Asin
2018,226.23,Banyumas
2019,211.65,Banyumas
2020,225.84,Banyumas
2021,232.91,Banyumas
2022,220.47,Banyumas
2023,216.5,Banyumas
2024,207.78,Banyumas
2018,125.5,Banyuwangi
2019,121.37,Banyuwangi
2020,130.37,Banyuwangi
2021,130.93,Banyuwangi
2022,122.01,Banyuwangi
2023,119.52,Banyuwangi
2024,106.61,Banyuwangi
2018,14.09,Barito Kuala
2019,14.49,Barito Kuala
2020,14.25,Barito Kuala
2021,16.1,Barito Kuala
2022,15.06,Barito Kuala
2023,14.71,Barito Kuala
2024,14.04,Barito Kuala
2018,6.16,Barito Selatan
2019,5.99,Barito Selatan
2020,6.12,Barito Selatan
2021,6.42,Barito Selatan
2022,6.83,Barito Selatan
2023,6.66,Barito Selatan
2024,6.87,Barito Selatan
2018,8.05,Barito Timur
2019,7.97,Barito Timur
2020,7.88,Barito Timur
2021,8.02,Barito Timur
2022,8.42,Barito Timur
2023,8.59,Barito Timur
2024,8.74,Barito Timur
2018,6.5,Barito Utara
2019,6.46,Barito Utara
2020,6.78,Barito Utara
2021,7.4,Barito Utara
2022,7.7,Barito Utara
2023,7.14,Barito Utara
2024,7.6,Barito Utara
2018,15.68,Barru
2019,14.92,Barru
2020,14.44,Barru
2021,15.18,Barru
2022,14.73,Barru
2023,14.88,Barru
2024,14.64,Barru
2018,66.08,Batang
2019,64.07,Batang
2020,70.57,Batang
2021,74.91,Batang
2022,69.94,Batang
2023,69.97,Batang
2024,68.85,Batang
2018,27.55,Batang Hari
2019,26.53,Batang Hari
2020,26.54,Batang Hari
2021,27.24,Batang Hari
2022,26.24,Batang Hari
2023,25.88,Batang Hari
2024,23.74,Batang Hari
2018,51.78,Batu Bara
2019,50.46,Batu Bara
2020,49.78,Batu Bara
2021,52.59,Batu Bara
2022,49.39,Batu Bara
2023,49.18,Batu Bara
2024,47.66,Batu Bara
2018,157.21,Bekasi
2019,149.43,Bekasi
2020,186.3,Bekasi
2021,202.73,Bekasi
2022,201.14,Bekasi
2023,204.09,Bekasi
2024,204.54,Bekasi
2018,14.0,Belitung
2019,11.88,Belitung
2020,12.07,Belitung
2021,13.53,Belitung
2022,12.34,Belitung
2023,12.51,Belitung
2024,11.97,Belitung
2018,8.93,Belitung Timur
2019,8.51,Belitung Timur
2020,8.56,Belitung Timur
2021,9.29,Belitung Timur
2022,8.47,Belitung Timur
2023,8.89,Belitung Timur
2024,8.5,Belitung Timur
2018,33.91,Belu
2019,34.08,Belu
2020,34.18,Belu
2021,35.41,Belu
2022,33.98,Belu
2023,33.19,Belu
2024,32.57,Belu
2018,29.08,Bener Meriah
2019,28.45,Bener Meriah
2020,28.38,Bener Meriah
2021,28.69,Bener Meriah
2022,27.93,Bener Meriah
2023,28.19,Bener Meriah
2024,28.37,Bener Meriah
2018,35.11,Bengkalis
2019,35.83,Bengkalis
2020,36.96,Bengkalis
2021,37.66,Bengkalis
2022,36.03,Bengkalis
2023,36.1,Bengkalis
2024,36.56,Bengkalis
2018,17.94,Bengkayang
2019,17.69,Bengkayang
2020,17.11,Bengkayang
2021,16.92,Bengkayang
2022,15.97,Bengkayang
2023,16.87,Bengkayang
2024,16.35,Bengkayang
2018,29.19,Bengkulu Selatan
2019,29.3,Bengkulu Selatan
2020,28.41,Bengkulu Selatan
2021,31.65,Bengkulu Selatan
2022,31.83,Bengkulu Selatan
2023,31.89,Bengkulu Selatan
2024,31.8,Bengkulu Selatan
2018,9.24,Bengkulu Tengah
2019,10.06,Bengkulu Tengah
2020,10.79,Bengkulu Tengah
2021,11.12,Bengkulu Tengah
2022,11.33,Bengkulu Tengah
2023,11.01,Bengkulu Tengah
2024,11.98,Bengkulu Tengah
2018,35.78,Bengkulu Utara
2019,35.94,Bengkulu Utara
2020,36.67,Bengkulu Utara
2021,35.55,Bengkulu Utara
2022,35.51,Bengkulu Utara
2023,35.26,Bengkulu Utara
2024,34.52,Bengkulu Utara
2018,11.33,Berau
2019,11.62,Berau
2020,12.3,Berau
2021,13.62,Berau
2022,13.31,Berau
2023,13.26,Berau
2024,12.35,Berau
2018,37.93,Biak Numfor
2019,38.6,Biak Numfor
2020,38.02,Biak Numfor
2021,36.38,Biak Numfor
2022,36.8,Biak Numfor
2023,35.7,Biak Numfor
2024,35.94,Biak Numfor
2018,71.65,Bima
2019,71.95,Bima
2020,71.32,Bima
2021,75.49,Bima
2022,74.46,Bima
2023,74.74,Bima
2024,72.92,Bima
2018,10.42,Bintan
2019,10.14,Bintan
2020,10.21,Bintan
2021,10.54,Bintan
2022,10.67,Bintan
2023,9.86,Bintan
2024,9.17,Bintan
2018,65.74,Bireuen
2019,63.6,Bireuen
2020,62.42,Bireuen
2021,63.02,Bireuen
2022,60.29,Bireuen
2023,59.21,Bireuen
2024,59.93,Bireuen
2018,112.4,Blitar
2019,103.75,Blitar
2020,108.55,Blitar
2021,112.62,Blitar
2022,101.94,Blitar
2023,101.94,Blitar
2024,95.91,Blitar
2018,102.5,Blora
2019,97.86,Blora
2020,103.73,Blora
2021,107.05,Blora
2022,99.83,Blora
2023,99.61,Blora
2024,99.14,Blora
2018,32.83,Boalemo
2019,31.31,Boalemo
2020,31.63,Boalemo
2021,31.83,Boalemo
2022,31.97,Boalemo
2023,31.94,Boalemo
2024,31.53,Boalemo
2018,415.02,Bogor
2019,395.03,Bogor
2020,465.67,Bogor
2021,491.24,Bogor
2022,474.74,Bogor
2023,453.76,Bogor
2024,446.79,Bogor
2018,163.94,Bojonegoro
2019,154.64,Bojonegoro
2020,161.1,Bojonegoro
2021,166.52,Bojonegoro
2022,153.4,Bojonegoro
2023,153.25,Bojonegoro
2024,147.33,Bojonegoro
2018,18.49,Bolaang Mongondow
2019,18.3,Bolaang Mongondow
2020,18.07,Bolaang Mongondow
2021,19.08,Bolaang Mongondow
2022,17.96,Bolaang Mongondow
2023,19.02,Bolaang Mongondow
2024,20.19,Bolaang Mongondow
2018,8.82,Bolaang Mongondow Selatan
2019,8.74,Bolaang Mongondow Selatan
2020,8.53,Bolaang Mongondow Selatan
2021,8.63,Bolaang Mongondow Selatan
2022,8.1,Bolaang Mongondow Selatan
2023,8.28,Bolaang Mongondow Selatan
2024,7.88,Bolaang Mongondow Selatan
2018,4.3,Bolaang Mongondow Timur
2019,4.41,Bolaang Mongondow Timur
2020,4.3,Bolaang Mongondow Timur
2021,4.47,Bolaang Mongondow Timur
2022,4.32,Bolaang Mongondow Timur
2023,4.32,Bolaang Mongondow Timur
2024,4.41,Bolaang Mongondow Timur
2018,6.84,Bolaang Mongondow Utara
2019,6.77,Bolaang Mongondow Utara
2020,6.82,Bolaang Mongondow Utara
2021,6.53,Bolaang Mongondow Utara
2022,6.01,Bolaang Mongondow Utara
2023,6.56,Bolaang Mongondow Utara
2024,6.6,Bolaang Mongondow Utara
2018,19.77,Bombana
2019,19.37,Bombana
2020,18.84,Bombana
2021,19.73,Bombana
2022,19.21,Bombana
2023,20.52,Bombana
2024,20.56,Bombana
2018,110.98,Bondowoso
2019,103.33,Bondowoso
2020,110.24,Bondowoso
2021,115.18,Bondowoso
2022,105.69,Bondowoso
2023,105.13,Bondowoso
2024,99.62,Bondowoso
2018,79.57,Bone
2019,76.25,Bone
2020,81.33,Bone
2021,79.64,Bone
2022,80.34,Bone
2023,80.12,Bone
2024,73.03,Bone
2018,27.61,Bone Bolango
2019,25.91,Bone Bolango
2020,25.72,Bone Bolango
2021,25.76,Bone Bolango
2022,25.47,Bone Bolango
2023,24.72,Bone Bolango
2024,23.67,Bone Bolango
2018,13.7,Boven Digoel
2019,13.54,Boven Digoel
2020,13.86,Boven Digoel
2021,13.88,Boven Digoel
2022,14.2,Boven Digoel
2023,14.25,Boven Digoel
2024,14.05,Boven Digoel
2018,98.23,Boyolali
2019,93.75,Boyolali
2020,100.59,Boyolali
2021,104.82,Boyolali
2022,97.18,Boyolali
2023,97.48,Boyolali
2024,95.96,Boyolali
2018,309.17,Brebes
2019,293.18,Brebes
2020,308.78,Brebes
2021,314.95,Brebes
2022,290.66,Brebes
2023,286.14,Brebes
2024,283.28,Brebes
2018,35.2,Buleleng
2019,34.26,Buleleng
2020,35.25,Buleleng
2021,40.92,Buleleng
2022,41.68,Buleleng
2023,39.52,Buleleng
2024,36.55,Buleleng
2018,31.25,Bulukumba
2019,30.49,Bulukumba
2020,30.0,Bulukumba
2021,31.31,Bulukumba
2022,31.29,Bulukumba
2023,30.65,Bulukumba
2024,28.6,Bulukumba
2018,13.03,Bulungan
2019,12.4,Bulungan
2020,13.08,Bulungan
2021,13.48,Bulungan
2022,12.58,Bulungan
2023,12.19,Bulungan
2024,11.95,Bulungan
2018,21.11,Bungo
2019,20.87,Bungo
2020,22.07,Bungo
2021,23.64,Bungo
2022,20.69,Bungo
2023,20.65,Bungo
2024,20.04,Bungo
2018,25.4,Buol
2019,24.51,Buol
2020,22.93,Buol
2021,23.46,Buol
2022,21.84,Buol
2023,23.13,Buol
2024,23.05,Buol
2018,23.62,Buru
2019,23.89,Buru
2020,24.42,Buru
2021,25.23,Buru
2022,23.6,Buru
2023,25.19,Buru
2024,25.02,Buru
2018,10.12,Buru Selatan
2019,10.17,Buru Selatan
2020,10.07,Buru Selatan
2021,9.99,Buru Selatan
2022,9.35,Buru Selatan
2023,9.77,Buru Selatan
2024,9.61,Buru Selatan
2018,13.78,Buton
2019,13.97,Buton
2020,13.68,Buton
2021,14.25,Buton
2022,13.61,Buton
2023,14.15,Buton
2024,14.41,Buton
2018,11.86,Buton Selatan
2019,11.81,Buton Selatan
2020,11.5,Buton Selatan
2021,11.71,Buton Selatan
2022,11.57,Buton Selatan
2023,11.88,Buton Selatan
2024,11.5,Buton Selatan
2018,13.72,Buton Tengah
2019,14.64,Buton Tengah
2020,14.4,Buton Tengah
2021,14.73,Buton Tengah
2022,13.92,Buton Tengah
2023,14.46,Buton Tengah
2024,13.52,Buton Tengah
2018,9.38,Buton Utara
2019,9.18,Buton Utara
2020,9.13,Buton Utara
2021,9.45,Buton Utara
2022,9.13,Buton Utara
2023,9.09,Buton Utara
2024,9.18,Buton Utara
2018,85.72,Ciamis
2019,79.41,Ciamis
2020,91.39,Ciamis
2021,96.6,Ciamis
2022,93.96,Ciamis
2023,90.84,Ciamis
2024,90.79,Ciamis
2018,221.58,Cianjur
2019,207.07,Cianjur
2020,234.47,Cianjur
2021,260.02,Cianjur
2022,246.81,Cianjur
2023,240.06,Cianjur
2024,239.3,Cianjur
2018,193.18,Cilacap
2019,185.18,Cilacap
2020,198.6,Cilacap
2021,201.71,Cilacap
2022,190.96,Cilacap
2023,191.0,Cilacap
2024,186.08,Cilacap
2018,232.37,Cirebon
2019,217.64,Cirebon
2020,247.94,Cirebon
2021,271.02,Cirebon
2022,266.1,Cirebon
2023,249.18,Cirebon
2024,245.92,Cirebon
2018,23.19,Dairi
2019,21.86,Dairi
2020,22.93,Dairi
2021,23.72,Dairi
2022,22.53,Dairi
2023,21.42,Dairi
2024,20.4,Dairi
2018,31.5,Deiyai
2019,31.87,Deiyai
2020,30.98,Deiyai
2021,30.83,Deiyai
2022,31.04,Deiyai
2023,30.18,Deiyai
2024,30.85,Deiyai
2018,88.52,Deli Serdang
2019,84.94,Deli Serdang
2020,86.26,Deli Serdang
2021,92.52,Deli Serdang
2022,85.28,Deli Serdang
2023,82.75,Deli Serdang
2024,84.24,Deli Serdang
2018,144.12,Demak
2019,137.6,Demak
2020,146.87,Demak
2021,151.74,Demak
2022,143.01,Demak
2023,143.26,Demak
2024,142.92,Demak
2018,15.42,Dharmasraya
2019,15.49,Dharmasraya
2020,15.7,Dharmasraya
2021,17.6,Dharmasraya
2022,15.08,Dharmasraya
2023,15.49,Dharmasraya
2024,15.25,Dharmasraya
2018,29.32,Dogiyai
2019,30.37,Dogiyai
2020,28.31,Dogiyai
2021,28.38,Dogiyai
2022,29.32,Dogiyai
2023,29.32,Dogiyai
2024,30.42,Dogiyai
2018,30.74,Dompu
2019,30.81,Dompu
2020,30.97,Dompu
2021,33.26,Dompu
2022,33.27,Dompu
2023,34.38,Dompu
2024,32.08,Dompu
2018,54.28,Donggala
2019,55.83,Donggala
2020,53.17,Donggala
2021,51.23,Donggala
2022,50.22,Donggala
2023,50.37,Donggala
2024,47.68,Donggala
2018,30.2,Empat Lawang
2019,30.68,Empat Lawang
2020,31.89,Empat Lawang
2021,34.11,Empat Lawang
2022,31.06,Empat Lawang
2023,30.78,Empat Lawang
2024,28.42,Empat Lawang
2018,66.01,Ende
2019,63.45,Ende
2020,65.22,Ende
2021,66.38,Ende
2022,63.4,Ende
2023,63.1,Ende
2024,62.37,Ende
2018,25.53,Enrekang
2019,25.4,Enrekang
2020,25.25,Enrekang
2021,26.13,Enrekang
2022,26.15,Enrekang
2023,26.97,Enrekang
2024,24.06,Enrekang
2018,18.73,Fakfak
2019,18.22,Fakfak
2020,17.72,Fakfak
2021,18.51,Fakfak
2022,18.13,Fakfak
2023,17.84,Fakfak
2024,17.67,Fakfak
2018,27.99,Flores Timur
2019,27.83,Flores Timur
2020,27.89,Flores Timur
2021,28.9,Flores Timur
2022,28.08,Flores Timur
2023,30.93,Flores Timur
2024,29.74,Flores Timur
2018,241.31,Garut
2019,235.19,Garut
2020,262.78,Garut
2021,281.36,Garut
2022,276.67,Garut
2023,260.48,Garut
2024,259.32,Garut
2018,19.09,Gayo Lues
2019,18.63,Gayo Lues
2020,18.42,Gayo Lues
2021,18.61,Gayo Lues
2022,18.09,Gayo Lues
2023,18.24,Gayo Lues
2024,17.93,Gayo Lues
2018,21.26,Gianyar
2019,19.85,Gianyar
2020,21.01,Gianyar
2021,25.36,Gianyar
2022,24.74,Gianyar
2023,23.76,Gianyar
2024,21.45,Gianyar
2018,74.69,Gorontalo
2019,68.31,Gorontalo
2020,66.73,Gorontalo
2021,67.21,Gorontalo
2022,66.64,Gorontalo
2023,65.88,Gorontalo
2024,61.91,Gorontalo
2018,21.09,Gorontalo Utara
2019,19.46,Gorontalo Utara
2020,19.56,Gorontalo Utara
2021,19.34,Gorontalo Utara
2022,19.38,Gorontalo Utara
2023,19.17,Gorontalo Utara
2024,18.99,Gorontalo Utara
2018,59.34,Gowa
2019,57.99,Gowa
2020,57.68,Gowa
2021,58.66,Gowa
2022,57.96,Gowa
2023,59.1,Gowa
2024,55.13,Gowa
2018,154.02,Gresik
2019,148.61,Gresik
2020,164.05,Gresik
2021,166.35,Gresik
2022,149.64,Gresik
2023,149.75,Gresik
2024,142.39,Gresik
2018,168.7,Grobogan
2019,161.92,Grobogan
2020,172.26,Grobogan
2021,175.72,Grobogan
2022,163.2,Grobogan
2023,162.52,Grobogan
2024,159.0,Grobogan
