Tahun,Jumlah Penduduk Miskin,Kabupaten/Kota
2018,125.76,Gunung Kidul
2019,123.08,Gunung Kidul
2020,127.61,Gunung Kidul
2021,135.33,Gunung Kidul
2022,122.82,Gunung Kidul
2023,122.24,Gunung Kidul
2024,120.41,Gunung Kidul
2018,5.96,Gunung Mas
2019,5.86,Gunung Mas
2020,5.78,Gunung Mas
2021,6.3,Gunung Mas
2022,6.7,Gunung Mas
2023,6.55,Gunung Mas
2024,6.86,Gunung Mas
2018,10.14,Halmahera Barat
2019,10.13,Halmahera Barat
2020,10.56,Halmahera Barat
2021,10.59,Halmahera Barat
2022,10.06,Halmahera Barat
2023,10.53,Halmahera Barat
2024,10.65,Halmahera Barat
2018,11.01,Halmahera Selatan
2019,11.79,Halmahera Selatan
2020,12.41,Halmahera Selatan
2021,12.24,Halmahera Selatan
2022,11.89,Halmahera Selatan
2023,13.65,Halmahera Selatan
2024,13.69,Halmahera Selatan
2018,7.51,Halmahera Tengah
2019,7.81,Halmahera Tengah
2020,7.7,Halmahera Tengah
2021,7.65,Halmahera Tengah
2022,6.93,Halmahera Tengah
2023,6.74,Halmahera Tengah
2024,6.44,Halmahera Tengah
2018,13.82,Halmahera Timur
2019,14.53,Halmahera Timur
2020,14.97,Halmahera Timur
2021,14.58,Halmahera Timur
2022,13.0,Halmahera Timur
2023,12.59,Halmahera Timur
2024,12.27,Halmahera Timur
2018,8.56,Halmahera Utara
2019,8.79,Halmahera Utara
2020,8.75,Halmahera Utara
2021,10.16,Halmahera Utara
2022,9.01,Halmahera Utara
2023,9.18,Halmahera Utara
2024,9.48,Halmahera Utara
2018,12.22,Hulu Sungai Selatan
2019,12.64,Hulu Sungai Selatan
2020,12.39,Hulu Sungai Selatan
2021,11.47,Hulu Sungai Selatan
2022,10.8,Hulu Sungai Selatan
2023,9.61,Hulu Sungai Selatan
2024,8.14,Hulu Sungai Selatan
2018,16.14,Hulu Sungai Tengah
2019,16.1,Hulu Sungai Tengah
2020,15.47,Hulu Sungai Tengah
2021,16.77,Hulu Sungai Tengah
2022,16.14,Hulu Sungai Tengah
2023,16.01,Hulu Sungai Tengah
2024,16.03,Hulu Sungai Tengah
2018,14.92,Hulu Sungai Utara
2019,15.4,Hulu Sungai Utara
2020,14.72,Hulu Sungai Utara
2021,16.19,Hulu Sungai Utara
2022,15.5,Hulu Sungai Utara
2023,15.02,Hulu Sungai Utara
2024,13.93,Hulu Sungai Utara
2018,16.93,Humbang Hasundutan
2019,16.6,Humbang Hasundutan
2020,17.92,Humbang Hasundutan
2021,18.71,Humbang Hasundutan
2022,17.33,Humbang Hasundutan
2023,17.14,Humbang Hasundutan
2024,16.78,Humbang Hasundutan
2018,51.42,Indragiri Hilir
2019,48.29,Indragiri Hilir
2020,44.29,Indragiri Hilir
2021,44.61,Indragiri Hilir
2022,43.22,Indragiri Hilir
2023,40.86,Indragiri Hilir
2024,41.05,Indragiri Hilir
2018,27.22,Indragiri Hulu
2019,26.66,Indragiri Hulu
2020,26.66,Indragiri Hulu
2021,27.35,Indragiri Hulu
2022,27.46,Indragiri Hulu
2023,27.4,Indragiri Hulu
2024,27.53,Indragiri Hulu
2018,204.18,Indramayu
2019,191.86,Indramayu
2020,220.31,Indramayu
2021,228.59,Indramayu
2022,225.04,Indramayu
2023,214.74,Indramayu
2024,212.14,Indramayu
2018,20.8,Intan Jaya
2019,21.1,Intan Jaya
2020,20.46,Intan Jaya
2021,21.31,Intan Jaya
2022,21.86,Intan Jaya
2023,21.16,Intan Jaya
2024,22.25,Intan Jaya
2018,17.19,Jayapura
2019,17.19,Jayapura
2020,16.61,Jayapura
2021,15.56,Jayapura
2022,15.43,Jayapura
2023,14.91,Jayapura
2024,15.21,Jayapura
2018,82.9,Jayawijaya
2019,83.23,Jayawijaya
2020,81.71,Jayawijaya
2021,78.18,Jayawijaya
2022,75.59,Jayawijaya
2023,73.42,Jayawijaya
2024,68.36,Jayawijaya
2018,243.42,Jember
2019,226.57,Jember
2020,247.99,Jember
2021,257.09,Jember
2022,232.73,Jember
2023,236.46,Jember
2024,224.77,Jember
2018,14.35,Jembrana
2019,13.55,Jembrana
2020,12.6,Jembrana
2021,14.24,Jembrana
2022,15.0,Jembrana
2023,14.12,Jembrana
2024,12.9,Jembrana
2018,55.95,Jeneponto
2019,54.05,Jeneponto
2020,53.24,Jeneponto
2021,52.35,Jeneponto
2022,50.59,Jeneponto
2023,48.32,Jeneponto
2024,43.9,Jeneponto
2018,86.54,Jepara
2019,83.47,Jepara
2020,91.14,Jepara
2021,95.22,Jepara
2022,89.08,Jepara
2023,86.75,Jepara
2024,80.84,Jepara
2018,120.19,Jombang
2019,116.44,Jombang
2020,125.94,Jombang
2021,127.3,Jombang
2022,115.48,Jombang
2023,117.36,Jombang
2024,110.57,Jombang
2018,9.66,Kaimana
2019,9.63,Kaimana
2020,9.52,Kaimana
2021,10.31,Kaimana
2022,10.11,Kaimana
2023,9.9,Kaimana
2024,10.06,Kaimana
2018,69.32,Kampar
2019,66.81,Kampar
2020,65.3,Kampar
2021,68.74,Kampar
2022,63.55,Kampar
2023,63.84,Kampar
2024,63.74,Kampar
2018,18.52,Kapuas
2019,18.23,Kapuas
2020,18.17,Kapuas
2021,19.45,Kapuas
2022,20.18,Kapuas
2023,19.19,Kapuas
2024,19.47,Kapuas
2018,24.76,Kapuas Hulu
2019,25.22,Kapuas Hulu
2020,23.93,Kapuas Hulu
2021,24.03,Kapuas Hulu
2022,23.43,Kapuas Hulu
2023,22.59,Kapuas Hulu
2024,20.77,Kapuas Hulu
2018,26.02,Karang Asem
2019,25.99,Karang Asem
2020,24.69,Karang Asem
2021,28.52,Karang Asem
2022,29.45,Karang Asem
2023,27.83,Karang Asem
2024,27.76,Karang Asem
2018,87.79,Karanganyar
2019,84.46,Karanganyar
2020,91.72,Karanganyar
2021,95.41,Karanganyar
2022,88.56,Karanganyar
2023,88.64,Karanganyar
2024,87.37,Karanganyar
2018,187.96,Karawang
2019,173.66,Karawang
2020,195.41,Karawang
2021,210.78,Karawang
2022,199.91,Karawang
2023,187.23,Karawang
2024,187.77,Karawang
2018,15.93,Karimun
2019,15.36,Karimun
2020,15.99,Karimun
2021,16.28,Karimun
2022,16.44,Karimun
2023,14.33,Karimun
2024,13.99,Karimun
2018,35.36,Karo
2019,34.08,Karo
2020,36.57,Karo
2021,38.01,Karo
2022,35.93,Karo
2023,35.65,Karo
2024,33.44,Karo
2018,8.73,Katingan
2019,8.51,Katingan
2020,8.23,Katingan
2021,9.15,Katingan
2022,9.71,Katingan
2023,8.95,Katingan
2024,9.55,Katingan
2018,23.2,Kaur
2019,22.84,Kaur
2020,22.57,Kaur
2021,22.99,Kaur
2022,22.57,Kaur
2023,22.45,Kaur
2024,21.75,Kaur
2018,11.13,Kayong Utara
2019,11.21,Kayong Utara
2020,10.9,Kayong Utara
2021,10.72,Kayong Utara
2022,10.52,Kayong Utara
2023,10.77,Kayong Utara
2024,10.56,Kayong Utara
2018,208.66,Kebumen
2019,201.34,Kebumen
2020,211.09,Kebumen
2021,212.92,Kebumen
2022,196.16,Kebumen
2023,195.45,Kebumen
2024,187.95,Kebumen
2018,177.2,Kediri
2019,163.95,Kediri
2020,179.93,Kediri
2021,184.49,Kediri
2022,169.46,Kediri
2023,171.18,Kediri
2024,159.27,Kediri
2018,9.4,Keerom
2019,9.55,Keerom
2020,9.42,Keerom
2021,9.3,Keerom
2022,9.27,Keerom
2023,9.32,Keerom
2024,9.52,Keerom
2018,94.7,Kendal
2019,91.2,Kendal
2020,97.49,Kendal
2021,100.0,Kendal
2022,93.03,Kendal
2023,92.64,Kendal
2024,92.71,Kendal
2018,19.58,Kepahiang
2019,20.18,Kepahiang
2020,20.27,Kepahiang
2021,20.94,Kepahiang
2022,20.73,Kepahiang
2023,20.32,Kepahiang
2024,18.73,Kepahiang
2018,2.9,Kepulauan Anambas
2019,2.72,Kepulauan Anambas
2020,2.8,Kepulauan Anambas
2021,3.08,Kepulauan Anambas
2022,3.29,Kepulauan Anambas
2023,3.08,Kepulauan Anambas
2024,2.98,Kepulauan Anambas
2018,25.68,Kepulauan Aru
2019,25.62,Kepulauan Aru
2020,25.45,Kepulauan Aru
2021,25.11,Kepulauan Aru
2022,22.36,Kepulauan Aru
2023,23.13,Kepulauan Aru
2024,22.45,Kepulauan Aru
2018,12.99,Kepulauan Mentawai
2019,13.22,Kepulauan Mentawai
2020,13.37,Kepulauan Mentawai
2021,14.31,Kepulauan Mentawai
2022,13.74,Kepulauan Mentawai
2023,13.76,Kepulauan Mentawai
2024,14.19,Kepulauan Mentawai
2018,51.17,Kepulauan Meranti
2019,49.89,Kepulauan Meranti
2020,47.1,Kepulauan Meranti
2021,48.5,Kepulauan Meranti
2022,45.25,Kepulauan Meranti
2023,43.82,Kepulauan Meranti
2024,44.34,Kepulauan Meranti
2018,15.46,Kepulauan Sangihe
2019,14.62,Kepulauan Sangihe
2020,14.64,Kepulauan Sangihe
2021,14.55,Kepulauan Sangihe
2022,13.89,Kepulauan Sangihe
2023,14.6,Kepulauan Sangihe
2024,14.38,Kepulauan Sangihe
2018,17.59,Kepulauan Selayar
2019,17.36,Kepulauan Selayar
2020,17.04,Kepulauan Selayar
2021,16.93,Kepulauan Selayar
2022,16.74,Kepulauan Selayar
2023,16.89,Kepulauan Selayar
2024,14.94,Kepulauan Selayar
2018,2.88,Kepulauan Seribu
2019,2.93,Kepulauan Seribu
2020,3.63,Kepulauan Seribu
2021,3.86,Kepulauan Seribu
2022,3.67,Kepulauan Seribu
2023,3.47,Kepulauan Seribu
2024,3.49,Kepulauan Seribu
2018,9.19,Kepulauan Sula
2019,9.29,Kepulauan Sula
2020,8.81,Kepulauan Sula
2021,8.36,Kepulauan Sula
2022,7.84,Kepulauan Sula
2023,8.45,Kepulauan Sula
2024,8.31,Kepulauan Sula
2018,8.68,Kepulauan Talaud
2019,9.1,Kepulauan Talaud
2020,8.84,Kepulauan Talaud
2021,8.37,Kepulauan Talaud
2022,7.72,Kepulauan Talaud
2023,7.97,Kepulauan Talaud
2024,7.74,Kepulauan Talaud
2018,26.3,Kepulauan Yapen
2019,27.19,Kepulauan Yapen
2020,27.04,Kepulauan Yapen
2021,25.67,Kepulauan Yapen
2022,26.01,Kepulauan Yapen
2023,26.03,Kepulauan Yapen
2024,26.09,Kepulauan Yapen
2018,16.79,Kerinci
2019,17.0,Kerinci
2020,17.48,Kerinci
2021,18.45,Kerinci
2022,18.2,Kerinci
2023,18.21,Kerinci
2024,16.83,Kerinci
2018,54.86,Ketapang
2019,53.84,Ketapang
2020,53.45,Ketapang
2021,53.04,Ketapang
2022,49.92,Ketapang
2023,49.95,Ketapang
2024,46.59,Ketapang
2018,151.73,Klaten
2019,144.14,Klaten
2020,151.83,Klaten
2021,158.23,Klaten
2022,144.87,Klaten
2023,144.43,Klaten
2024,141.84,Klaten
2018,10.43,Klungkung
2019,9.66,Klungkung
2020,8.76,Klungkung
2021,10.19,Klungkung
2022,10.89,Klungkung
2023,10.22,Klungkung
2024,9.68,Klungkung
2018,24.74,Kolaka
2019,24.0,Kolaka
2020,23.76,Kolaka
2021,33.45,Kolaka
2022,31.56,Kolaka
2023,32.96,Kolaka
2024,33.2,Kolaka
2018,25.97,Kolaka Timur
2019,26.29,Kolaka Timur
2020,26.38,Kolaka Timur
2021,20.03,Kolaka Timur
2022,19.33,Kolaka Timur
2023,20.41,Kolaka Timur
2024,20.33,Kolaka Timur
2018,21.03,Kolaka Utara
2019,19.8,Kolaka Utara
2020,19.83,Kolaka Utara
2021,21.36,Kolaka Utara
2022,20.63,Kolaka Utara
2023,21.79,Kolaka Utara
2024,22.07,Kolaka Utara
2018,33.4,Konawe
2019,31.25,Konawe
2020,31.63,Konawe
2021,32.46,Konawe
2022,32.09,Konawe
2023,33.09,Konawe
2024,33.99,Konawe
2018,5.87,Konawe Kepulauan
2019,5.86,Konawe Kepulauan
2020,5.88,Konawe Kepulauan
2021,5.98,Konawe Kepulauan
2022,5.47,Konawe Kepulauan
2023,5.44,Konawe Kepulauan
2024,5.36,Konawe Kepulauan
2018,33.73,Konawe Selatan
2019,33.89,Konawe Selatan
2020,34.22,Konawe Selatan
2021,36.17,Konawe Selatan
2022,35.79,Konawe Selatan
2023,36.84,Konawe Selatan
2024,37.09,Konawe Selatan
2018,8.82,Konawe Utara
2019,8.67,Konawe Utara
2020,8.78,Konawe Utara
2021,9.26,Konawe Utara
2022,9.02,Konawe Utara
2023,9.01,Konawe Utara
2024,8.94,Konawe Utara
2018,21.61,Kota Ambon
2019,21.66,Kota Ambon
2020,22.15,Kota Ambon
2021,23.67,Kota Ambon
2022,22.58,Kota Ambon
2023,25.87,Kota Ambon
2024,25.81,Kota Ambon
2018,17.01,Kota Balikpapan
2019,15.78,Kota Balikpapan
2020,17.02,Kota Balikpapan
2021,18.53,Kota Balikpapan
2022,15.83,Kota Balikpapan
2023,14.99,Kota Balikpapan
2024,14.53,Kota Balikpapan
2018,19.13,Kota Banda Aceh
2019,19.42,Kota Banda Aceh
2020,18.97,Kota Banda Aceh
2021,20.95,Kota Banda Aceh
2022,19.9,Kota Banda Aceh
2023,19.94,Kota Banda Aceh
2024,19.97,Kota Banda Aceh
2018,93.04,Kota Bandar Lampung
2019,91.24,Kota Bandar Lampung
2020,93.74,Kota Bandar Lampung
2021,98.76,Kota Bandar Lampung
2022,90.51,Kota Bandar Lampung
2023,87.08,Kota Bandar Lampung
2024,83.88,Kota Bandar Lampung
2018,89.38,Kota Bandung
2019,84.67,Kota Bandung
2020,100.02,Kota Bandung
2021,112.5,Kota Bandung
2022,109.82,Kota Bandung
2023,102.8,Kota Bandung
2024,101.1,Kota Bandung
2018,10.41,Kota Banjar
2019,10.07,Kota Banjar
2020,11.16,Kota Banjar
2021,13.37,Kota Banjar
2022,12.73,Kota Banjar
2023,11.66,Kota Banjar
2024,11.16,Kota Banjar
2018,10.64,Kota Banjar Baru
2019,11.22,Kota Banjar Baru
2020,10.75,Kota Banjar Baru
2021,11.95,Kota Banjar Baru
2022,11.61,Kota Banjar Baru
2023,11.18,Kota Banjar Baru
2024,11.07,Kota Banjar Baru
2018,29.24,Kota Banjarmasin
2019,29.65,Kota Banjarmasin
2020,31.31,Kota Banjarmasin
2021,34.84,Kota Banjarmasin
2022,34.01,Kota Banjarmasin
2023,33.47,Kota Banjarmasin
2024,33.38,Kota Banjarmasin
2018,15.17,Kota Baru
2019,15.29,Kota Baru
2020,14.6,Kota Baru
2021,16.83,Kota Baru
2022,15.07,Kota Baru
2023,15.32,Kota Baru
2024,15.98,Kota Baru
2018,67.41,Kota Batam
2019,66.21,Kota Batam
2020,67.06,Kota Batam
2021,77.17,Kota Batam
2022,82.59,Kota Batam
2023,83.09,Kota Batam
2024,83.57,Kota Batam
2018,7.98,Kota Batu
2019,7.89,Kota Batu
2020,8.12,Kota Batu
2021,8.63,Kota Batu
2022,8.05,Kota Batu
2023,7.1,Kota Batu
2024,6.59,Kota Batu
2018,12.59,Kota Baubau
2019,12.42,Kota Baubau
2020,12.53,Kota Baubau
2021,13.3,Kota Baubau
2022,12.69,Kota Baubau
2023,13.29,Kota Baubau
2024,13.25,Kota Baubau
2018,119.82,Kota Bekasi
2019,113.65,Kota Bekasi
2020,134.01,Kota Bekasi
2021,144.12,Kota Bekasi
2022,137.39,Kota Bekasi
2023,129.4,Kota Bekasi
2024,128.84,Kota Bekasi
2018,70.44,Kota Bengkulu
2019,69.26,Kota Bengkulu
2020,69.12,Kota Bengkulu
2021,66.94,Kota Bengkulu
2022,59.43,Kota Bengkulu
2023,56.1,Kota Bengkulu
2024,52.96,Kota Bengkulu
2018,14.84,Kota Bima
2019,14.8,Kota Bima
2020,14.66,Kota Bima
2021,16.22,Kota Bima
2022,16.44,Kota Bima
2023,16.53,Kota Bima
2024,15.81,Kota Bima
2018,16.07,Kota Binjai
2019,15.61,Kota Binjai
2020,15.91,Kota Binjai
2021,16.46,Kota Binjai
2022,14.61,Kota Binjai
2023,13.85,Kota Binjai
2024,13.86,Kota Binjai
2018,14.34,Kota Bitung
2019,14.1,Kota Bitung
2020,14.18,Kota Bitung
2021,14.33,Kota Bitung
2022,14.0,Kota Bitung
2023,15.0,Kota Bitung
2024,14.5,Kota Bitung
2018,10.47,Kota Blitar
2019,10.1,Kota Blitar
2020,11.1,Kota Blitar
2021,11.33,Kota Blitar
2022,10.65,Kota Blitar
2023,10.61,Kota Blitar
2024,9.86,Kota Blitar
2018,64.85,Kota Bogor
2019,63.97,Kota Bogor
2020,75.04,Kota Bogor
2021,80.09,Kota Bogor
2022,79.15,Kota Bogor
2023,74.95,Kota Bogor
2024,73.93,Kota Bogor
2018,8.1,Kota Bontang
2019,7.47,Kota Bontang
2020,7.91,Kota Bontang
2021,8.41,Kota Bontang
2022,8.39,Kota Bontang
2023,7.71,Kota Bontang
2024,7.11,Kota Bontang
2018,6.32,Kota Bukittinggi
2019,6.0,Kota Bukittinggi
2020,6.01,Kota Bukittinggi
2021,6.98,Kota Bukittinggi
2022,6.16,Kota Bukittinggi
2023,5.78,Kota Bukittinggi
2024,5.82,Kota Bukittinggi
2018,13.96,Kota Cilegon
2019,13.2,Kota Cilegon
2020,16.31,Kota Cilegon
2021,18.89,Kota Cilegon
2022,16.46,Kota Cilegon
2023,18.2,Kota Cilegon
2024,17.31,Kota Cilegon
2018,29.94,Kota Cimahi
2019,26.91,Kota Cimahi
2020,31.64,Kota Cimahi
2021,32.48,Kota Cimahi
2022,31.16,Kota Cimahi
2023,28.56,Kota Cimahi
2024,27.0,Kota Cimahi
2018,28.03,Kota Cirebon
2019,26.8,Kota Cirebon
2020,30.61,Kota Cirebon
2021,31.98,Kota Cirebon
2022,31.47,Kota Cirebon
2023,29.49,Kota Cirebon
2024,29.17,Kota Cirebon
2018,20.72,Kota Denpasar
2019,19.83,Kota Denpasar
2020,20.48,Kota Denpasar
2021,29.41,Kota Denpasar
2022,30.02,Kota Denpasar
2023,27.69,Kota Denpasar
2024,27.27,Kota Denpasar
2018,49.39,Kota Depok
2019,49.35,Kota Depok
2020,60.43,Kota Depok
2021,63.86,Kota Depok
2022,64.36,Kota Depok
2023,61.95,Kota Depok
2024,62.6,Kota Depok
2018,11.19,Kota Dumai
2019,10.95,Kota Dumai
2020,9.88,Kota Dumai
2021,10.57,Kota Dumai
2022,10.0,Kota Dumai
2023,10.15,Kota Dumai
2024,10.02,Kota Dumai
2018,11.91,Kota Gorontalo
2019,11.91,Kota Gorontalo
2020,12.46,Kota Gorontalo
2021,12.94,Kota Gorontalo
2022,12.67,Kota Gorontalo
2023,12.62,Kota Gorontalo
2024,12.97,Kota Gorontalo
2018,25.91,Kota Gunungsitoli
2019,23.06,Kota Gunungsitoli
2020,23.54,Kota Gunungsitoli
2021,24.02,Kota Gunungsitoli
2022,21.85,Kota Gunungsitoli
2023,22.03,Kota Gunungsitoli
2024,22.16,Kota Gunungsitoli
2018,86.42,Kota Jakarta Barat
2019,84.02,Kota Jakarta Barat
2020,110.9,Kota Jakarta Barat
2021,113.37,Kota Jakarta Barat
2022,112.18,Kota Jakarta Barat
2023,109.49,Kota Jakarta Barat
2024,106.48,Kota Jakarta Barat
2018,33.19,Kota Jakarta Pusat
2019,34.13,Kota Jakarta Pusat
2020,41.92,Kota Jakarta Pusat
2021,45.1,Kota Jakarta Pusat
2022,44.72,Kota Jakarta Pusat
2023,42.78,Kota Jakarta Pusat
2024,42.33,Kota Jakarta Pusat
2018,63.38,Kota Jakarta Selatan
2019,61.76,Kota Jakarta Selatan
2020,78.09,Kota Jakarta Selatan
2021,81.5,Kota Jakarta Selatan
2022,81.11,Kota Jakarta Selatan
2023,71.9,Kota Jakarta Selatan
2024,70.6,Kota Jakarta Selatan
2018,91.38,Kota Jakarta Timur
2019,91.61,Kota Jakarta Timur
2020,122.73,Kota Jakarta Timur
2021,125.37,Kota Jakarta Timur
2022,126.63,Kota Jakarta Timur
2023,124.22,Kota Jakarta Timur
2024,121.52,Kota Jakarta Timur
2018,95.86,Kota Jakarta Utara
2019,91.09,Kota Jakarta Utara
2020,123.59,Kota Jakarta Utara
2021,132.73,Kota Jakarta Utara
2022,133.73,Kota Jakarta Utara
2023,125.98,Kota Jakarta Utara
2024,120.51,Kota Jakarta Utara
2018,50.61,Kota Jambi
2019,48.95,Kota Jambi
2020,50.44,Kota Jambi
2021,54.23,Kota Jambi
2022,50.4,Kota Jambi
2023,50.09,Kota Jambi
2024,47.25,Kota Jambi
2018,33.74,Kota Jayapura
2019,34.42,Kota Jayapura
2020,33.8,Kota Jayapura
2021,34.79,Kota Jayapura
2022,34.36,Kota Jayapura
2023,32.79,Kota Jayapura
2024,33.84,Kota Jayapura
2018,21.9,Kota Kediri
2019,20.54,Kota Kediri
2020,22.19,Kota Kediri
2021,22.55,Kota Kediri
2022,21.15,Kota Kediri
2023,21.03,Kota Kediri
2024,19.24,Kota Kediri
2018,17.76,Kota Kendari
2019,17.3,Kota Kendari
2020,17.46,Kota Kendari
2021,19.46,Kota Kendari
2022,18.72,Kota Kendari
2023,19.24,Kota Kendari
2024,18.2,Kota Kendari
2018,7.49,Kota Kotamobagu
2019,7.31,Kota Kotamobagu
2020,7.06,Kota Kotamobagu
2021,7.56,Kota Kotamobagu
