Tahun,Jumlah Penduduk Miskin,Kabupaten/Kota
2022,6.94,Kota Kotamobagu
2023,6.82,Kota Kotamobagu
2024,7.05,Kota Kotamobagu
2018,40.44,Kota Kupang
2019,39.86,Kota Kupang
2020,39.72,Kota Kupang
2021,41.77,Kota Kupang
2022,40.2,Kota Kupang
2023,41.2,Kota Kupang
2024,40.38,Kota Kupang
2018,18.73,Kota Langsa
2019,18.62,Kota Langsa
2020,18.65,Kota Langsa
2021,19.78,Kota Langsa
2022,19.41,Kota Langsa
2023,19.5,Kota Langsa
2024,19.37,Kota Langsa
2018,23.88,Kota Lhokseumawe
2019,23.05,Kota Lhokseumawe
2020,22.69,Kota Lhokseumawe
2021,23.38,Kota Lhokseumawe
2022,23.03,Kota Lhokseumawe
2023,23.1,Kota Lhokseumawe
2024,22.77,Kota Lhokseumawe
2018,29.74,Kota Lubuklinggau
2019,29.98,Kota Lubuklinggau
2020,29.8,Kota Lubuklinggau
2021,31.61,Kota Lubuklinggau
2022,30.68,Kota Lubuklinggau
2023,31.02,Kota Lubuklinggau
2024,27.65,Kota Lubuklinggau
2018,7.92,Kota Madiun
2019,7.69,Kota Madiun
2020,8.83,Kota Madiun
2021,9.06,Kota Madiun
2022,8.49,Kota Madiun
2023,8.46,Kota Madiun
2024,7.84,Kota Madiun
2018,9.59,Kota Magelang
2019,9.1,Kota Magelang
2020,9.27,Kota Magelang
2021,9.44,Kota Magelang
2022,8.65,Kota Magelang
2023,7.45,Kota Magelang
2024,7.25,Kota Magelang
2018,66.22,Kota Makassar
2019,65.12,Kota Makassar
2020,69.98,Kota Makassar
2021,74.69,Kota Makassar
2022,71.83,Kota Makassar
2023,80.32,Kota Makassar
2024,79.53,Kota Makassar
2018,35.49,Kota Malang
2019,35.39,Kota Malang
2020,38.77,Kota Malang
2021,40.62,Kota Malang
2022,38.56,Kota Malang
2023,37.78,Kota Malang
2024,34.84,Kota Malang
2018,23.21,Kota Manado
2019,23.89,Kota Manado
2020,25.55,Kota Manado
2021,26.78,Kota Manado
2022,25.38,Kota Manado
2023,25.17,Kota Manado
2024,23.59,Kota Manado
2018,42.6,Kota Mataram
2019,43.19,Kota Mataram
2020,41.8,Kota Mataram
2021,44.45,Kota Mataram
2022,45.3,Kota Mataram
2023,46.21,Kota Mataram
2024,43.74,Kota Mataram
2018,186.45,Kota Medan
2019,183.79,Kota Medan
2020,183.54,Kota Medan
2021,193.03,Kota Medan
2022,187.74,Kota Medan
2023,187.28,Kota Medan
2024,187.04,Kota Medan
2018,15.06,Kota Metro
2019,14.49,Kota Metro
2020,14.31,Kota Metro
2021,15.32,Kota Metro
2022,13.68,Kota Metro
2023,12.8,Kota Metro
2024,12.07,Kota Metro
2018,7.04,Kota Mojokerto
2019,6.63,Kota Mojokerto
2020,8.09,Kota Mojokerto
2021,8.37,Kota Mojokerto
2022,7.88,Kota Mojokerto
2023,7.65,Kota Mojokerto
2024,7.43,Kota Mojokerto
2018,44.04,Kota Padang
2019,42.44,Kota Padang
2020,42.17,Kota Padang
2021,48.44,Kota Padang
2022,42.37,Kota Padang
2023,41.97,Kota Padang
2024,41.4,Kota Padang
2018,3.11,Kota Padang Panjang
2019,3.0,Kota Padang Panjang
2020,2.84,Kota Padang Panjang
2021,3.28,Kota Padang Panjang
2022,2.89,Kota Padang Panjang
2023,2.99,Kota Padang Panjang
2024,3.06,Kota Padang Panjang
2018,16.79,Kota Padangsidimpuan
2019,16.06,Kota Padangsidimpuan
2020,16.56,Kota Padangsidimpuan
2021,17.28,Kota Padangsidimpuan
2022,16.03,Kota Padangsidimpuan
2023,16.15,Kota Padangsidimpuan
2024,14.88,Kota Padangsidimpuan
2018,12.07,Kota Pagar Alam
2019,12.37,Kota Pagar Alam
2020,12.71,Kota Pagar Alam
2021,13.27,Kota Pagar Alam
2022,12.05,Kota Pagar Alam
2023,12.73,Kota Pagar Alam
2024,11.82,Kota Pagar Alam
2018,9.78,Kota Palangka Raya
2019,9.69,Kota Palangka Raya
2020,10.23,Kota Palangka Raya
2021,10.86,Kota Palangka Raya
2022,10.62,Kota Palangka Raya
2023,10.31,Kota Palangka Raya
2024,10.7,Kota Palangka Raya
2018,179.32,Kota Palembang
2019,180.67,Kota Palembang
2020,182.61,Kota Palembang
2021,194.12,Kota Palembang
2022,181.65,Kota Palembang
2023,179.45,Kota Palembang
2024,173.59,Kota Palembang
2018,14.27,Kota Palopo
2019,14.37,Kota Palopo
2020,14.71,Kota Palopo
2021,15.21,Kota Palopo
2022,14.78,Kota Palopo
2023,14.85,Kota Palopo
2024,14.43,Kota Palopo
2018,25.26,Kota Palu
2019,26.62,Kota Palu
2020,26.89,Kota Palu
2021,28.6,Kota Palu
2022,26.75,Kota Palu
2023,26.83,Kota Palu
2024,24.57,Kota Palu
2018,10.27,Kota Pangkal Pinang
2019,9.0,Kota Pangkal Pinang
2020,9.4,Kota Pangkal Pinang
2021,10.1,Kota Pangkal Pinang
2022,9.76,Kota Pangkal Pinang
2023,9.27,Kota Pangkal Pinang
2024,8.87,Kota Pangkal Pinang
2018,8.01,Kota Parepare
2019,7.62,Kota Parepare
2020,7.96,Kota Parepare
2021,7.93,Kota Parepare
2022,8.01,Kota Parepare
2023,7.98,Kota Parepare
2024,7.94,Kota Parepare
2018,4.4,Kota Pariaman
2019,4.2,Kota Pariaman
2020,3.66,Kota Pariaman
2021,3.99,Kota Pariaman
2022,3.8,Kota Pariaman
2023,3.91,Kota Pariaman
2024,4.01,Kota Pariaman
2018,13.45,Kota Pasuruan
2019,12.92,Kota Pasuruan
2020,13.4,Kota Pasuruan
2021,13.97,Kota Pasuruan
2022,13.02,Kota Pasuruan
2023,13.56,Kota Pasuruan
2024,13.07,Kota Pasuruan
2018,7.69,Kota Payakumbuh
2019,7.68,Kota Payakumbuh
2020,7.74,Kota Payakumbuh
2021,8.66,Kota Payakumbuh
2022,8.08,Kota Payakumbuh
2023,7.88,Kota Payakumbuh
2024,7.62,Kota Payakumbuh
2018,20.52,Kota Pekalongan
2019,20.21,Kota Pekalongan
2020,22.16,Kota Pekalongan
2021,23.49,Kota Pekalongan
2022,21.81,Kota Pekalongan
2023,21.36,Kota Pekalongan
2024,21.16,Kota Pekalongan
2018,31.62,Kota Pekanbaru
2019,28.6,Kota Pekanbaru
2020,30.4,Kota Pekanbaru
2021,32.73,Kota Pekanbaru
2022,35.96,Kota Pekanbaru
2023,37.67,Kota Pekanbaru
2024,38.17,Kota Pekanbaru
2018,22.01,Kota Pematang Siantar
2019,21.99,Kota Pematang Siantar
2020,21.23,Kota Pematang Siantar
2021,22.06,Kota Pematang Siantar
2022,20.53,Kota Pematang Siantar
2023,18.96,Kota Pematang Siantar
2024,18.97,Kota Pematang Siantar
2018,31.76,Kota Pontianak
2019,31.46,Kota Pontianak
2020,30.7,Kota Pontianak
2021,30.11,Kota Pontianak
2022,29.61,Kota Pontianak
2023,29.92,Kota Pontianak
2024,28.56,Kota Pontianak
2018,20.95,Kota Prabumulih
2019,21.62,Kota Prabumulih
2020,21.83,Kota Prabumulih
2021,23.6,Kota Prabumulih
2022,22.12,Kota Prabumulih
2023,22.33,Kota Prabumulih
2024,20.41,Kota Prabumulih
2018,16.9,Kota Probolinggo
2019,16.37,Kota Probolinggo
2020,17.72,Kota Probolinggo
2021,17.91,Kota Probolinggo
2022,16.16,Kota Probolinggo
2023,15.86,Kota Probolinggo
2024,15.24,Kota Probolinggo
2018,5.62,Kota Sabang
2019,5.43,Kota Sabang
2020,5.27,Kota Sabang
2021,5.33,Kota Sabang
2022,5.14,Kota Sabang
2023,5.14,Kota Sabang
2024,5.17,Kota Sabang
2018,9.24,Kota Salatiga
2019,9.21,Kota Salatiga
2020,9.69,Kota Salatiga
2021,10.14,Kota Salatiga
2022,9.45,Kota Salatiga
2023,9.41,Kota Salatiga
2024,9.33,Kota Salatiga
2018,39.23,Kota Samarinda
2019,39.8,Kota Samarinda
2020,41.92,Kota Samarinda
2021,42.84,Kota Samarinda
2022,41.95,Kota Samarinda
2023,41.89,Kota Samarinda
2024,37.8,Kota Samarinda
2018,1.48,Kota Sawah Lunto
2019,1.35,Kota Sawah Lunto
2020,1.36,Kota Sawah Lunto
2021,1.52,Kota Sawah Lunto
2022,1.47,Kota Sawah Lunto
2023,1.47,Kota Sawah Lunto
2024,1.52,Kota Sawah Lunto
2018,73.65,Kota Semarang
2019,71.97,Kota Semarang
2020,79.58,Kota Semarang
2021,84.45,Kota Semarang
2022,79.87,Kota Semarang
2023,80.53,Kota Semarang
2024,77.79,Kota Semarang
2018,36.21,Kota Serang
2019,36.21,Kota Serang
2020,42.24,Kota Serang
2021,47.91,Kota Serang
2022,42.56,Kota Serang
2023,44.99,Kota Serang
2024,41.62,Kota Serang
2018,10.81,Kota Sibolga
2019,10.82,Kota Sibolga
2020,10.49,Kota Sibolga
2021,10.8,Kota Sibolga
2022,10.05,Kota Sibolga
2023,10.02,Kota Sibolga
2024,9.99,Kota Sibolga
2018,11.17,Kota Singkawang
2019,10.9,Kota Singkawang
2020,10.23,Kota Singkawang
2021,11.03,Kota Singkawang
2022,10.82,Kota Singkawang
2023,11.06,Kota Singkawang
2024,10.82,Kota Singkawang
2018,2.29,Kota Solok
2019,2.29,Kota Solok
2020,1.99,Kota Solok
2021,2.31,Kota Solok
2022,2.28,Kota Solok
2023,2.35,Kota Solok
2024,2.4,Kota Solok
2018,38.88,Kota Sorong
2019,39.02,Kota Sorong
2020,38.91,Kota Sorong
2021,41.75,Kota Sorong
2022,41.93,Kota Sorong
2023,41.61,Kota Sorong
2024,40.68,Kota Sorong
2018,14.78,Kota Subulussalam
2019,14.56,Kota Subulussalam
2020,14.46,Kota Subulussalam
2021,14.46,Kota Subulussalam
2022,14.06,Kota Subulussalam
2023,13.8,Kota Subulussalam
2024,13.95,Kota Subulussalam
2018,23.2,Kota Sukabumi
2019,21.87,Kota Sukabumi
2020,25.42,Kota Sukabumi
2021,27.19,Kota Sukabumi
2022,26.59,Kota Sukabumi
2023,24.96,Kota Sukabumi
2024,24.1,Kota Sukabumi
2018,2.48,Kota Sungai Penuh
2019,2.55,Kota Sungai Penuh
2020,2.78,Kota Sungai Penuh
2021,3.03,Kota Sungai Penuh
2022,2.64,Kota Sungai Penuh
2023,2.66,Kota Sungai Penuh
2024,2.6,Kota Sungai Penuh
2018,140.81,Kota Surabaya
2019,130.55,Kota Surabaya
2020,145.67,Kota Surabaya
2021,152.49,Kota Surabaya
2022,138.21,Kota Surabaya
2023,136.37,Kota Surabaya
2024,116.62,Kota Surabaya
2018,46.99,Kota Surakarta
2019,45.18,Kota Surakarta
2020,47.03,Kota Surakarta
2021,48.79,Kota Surakarta
2022,45.94,Kota Surakarta
2023,43.89,Kota Surakarta
2024,43.28,Kota Surakarta
2018,103.49,Kota Tangerang
2019,98.37,Kota Tangerang
2020,118.22,Kota Tangerang
2021,134.24,Kota Tangerang
2022,132.88,Kota Tangerang
2023,137.7,Kota Tangerang
2024,128.91,Kota Tangerang
2018,28.21,Kota Tangerang Selatan
2019,29.16,Kota Tangerang Selatan
2020,40.99,Kota Tangerang Selatan
2021,44.57,Kota Tangerang Selatan
2022,44.29,Kota Tangerang Selatan
2023,46.31,Kota Tangerang Selatan
2024,43.33,Kota Tangerang Selatan
2018,25.3,Kota Tanjung Balai
2019,24.54,Kota Tanjung Balai
2020,23.54,Kota Tanjung Balai
2021,24.1,Kota Tanjung Balai
2022,22.65,Kota Tanjung Balai
2023,22.45,Kota Tanjung Balai
2024,22.25,Kota Tanjung Balai
2018,19.3,Kota Tanjung Pinang
2019,19.05,Kota Tanjung Pinang
2020,19.98,Kota Tanjung Pinang
2021,20.85,Kota Tanjung Pinang
2022,21.67,Kota Tanjung Pinang
2023,17.67,Kota Tanjung Pinang
2024,15.39,Kota Tanjung Pinang
2018,15.97,Kota Tarakan
2019,16.11,Kota Tarakan
2020,17.33,Kota Tarakan
2021,17.57,Kota Tarakan
2022,16.75,Kota Tarakan
2023,16.49,Kota Tarakan
2024,15.32,Kota Tarakan
2018,84.22,Kota Tasikmalaya
2019,76.98,Kota Tasikmalaya
2020,86.13,Kota Tasikmalaya
2021,89.46,Kota Tasikmalaya
2022,87.13,Kota Tasikmalaya
2023,79.37,Kota Tasikmalaya
2024,76.71,Kota Tasikmalaya
2018,16.64,Kota Tebing Tinggi
2019,16.3,Kota Tebing Tinggi
2020,16.32,Kota Tebing Tinggi
2021,17.37,Kota Tebing Tinggi
2022,16.34,Kota Tebing Tinggi
2023,16.36,Kota Tebing Tinggi
2024,15.31,Kota Tebing Tinggi
2018,19.44,Kota Tegal
2019,18.64,Kota Tegal
2020,19.55,Kota Tegal
2021,20.27,Kota Tegal
2022,19.78,Kota Tegal
2023,19.22,Kota Tegal
2024,19.17,Kota Tegal
2018,6.76,Kota Ternate
2019,7.25,Kota Ternate
2020,8.18,Kota Ternate
2021,8.45,Kota Ternate
2022,7.54,Kota Ternate
2023,8.36,Kota Ternate
2024,7.88,Kota Ternate
2018,5.95,Kota Tidore Kepulauan
2019,6.17,Kota Tidore Kepulauan
2020,6.66,Kota Tidore Kepulauan
2021,6.64,Kota Tidore Kepulauan
2022,6.08,Kota Tidore Kepulauan
2023,6.48,Kota Tidore Kepulauan
2024,6.72,Kota Tidore Kepulauan
2018,6.25,Kota Tomohon
2019,5.99,Kota Tomohon
2020,6.06,Kota Tomohon
2021,6.18,Kota Tomohon
2022,5.79,Kota Tomohon
2023,6.24,Kota Tomohon
2024,6.07,Kota Tomohon
2018,17.13,Kota Tual
2019,17.03,Kota Tual
2020,17.36,Kota Tual
2021,17.76,Kota Tual
2022,16.01,Kota Tual
2023,16.41,Kota Tual
2024,16.17,Kota Tual
2018,29.75,Kota Yogyakarta
2019,29.45,Kota Yogyakarta
2020,31.62,Kota Yogyakarta
2021,34.07,Kota Yogyakarta
2022,29.68,Kota Yogyakarta
2023,29.48,Kota Yogyakarta
2024,28.79,Kota Yogyakarta
2018,12.9,Kotawaringin Barat
2019,12.76,Kotawaringin Barat
2020,11.46,Kotawaringin Barat
2021,12.29,Kotawaringin Barat
2022,12.44,Kotawaringin Barat
2023,13.44,Kotawaringin Barat
2024,13.43,Kotawaringin Barat
2018,28.2,Kotawaringin Timur
2019,27.38,Kotawaringin Timur
2020,26.64,Kotawaringin Timur
2021,27.06,Kotawaringin Timur
2022,27.56,Kotawaringin Timur
2023,26.57,Kotawaringin Timur
2024,26.69,Kotawaringin Timur
2018,32.1,Kuantan Singingi
2019,31.22,Kuantan Singingi
2020,29.34,Kuantan Singingi
2021,28.9,Kuantan Singingi
2022,26.61,Kuantan Singingi
2023,26.1,Kuantan Singingi
2024,25.56,Kuantan Singingi
2018,28.86,Kubu Raya
2019,27.37,Kubu Raya
2020,25.9,Kubu Raya
2021,25.47,Kubu Raya
2022,24.39,Kubu Raya
2023,25.33,Kubu Raya
2024,24.72,Kubu Raya
2018,59.99,Kudus
2019,58.0,Kudus
2020,64.24,Kudus
2021,67.06,Kudus
2022,66.06,Kudus
2023,65.16,Kudus
2024,65.69,Kudus
2018,77.72,Kulon Progo
2019,74.62,Kulon Progo
2020,78.06,Kulon Progo
2021,81.14,Kulon Progo
2022,73.21,Kulon Progo
2023,70.74,Kulon Progo
2024,71.48,Kulon Progo
2018,131.16,Kuningan
2019,123.16,Kuningan
2020,139.2,Kuningan
2021,143.35,Kuningan
2022,140.25,Kuningan
2023,133.88,Kuningan
2024,131.83,Kuningan
2018,88.67,Kupang
2019,92.02,Kupang
2020,94.94,Kupang
2021,91.25,Kupang
2022,88.02,Kupang
2023,90.23,Kupang
2024,90.34,Kupang
2018,13.49,Kutai Barat
2019,13.45,Kutai Barat
2020,13.78,Kutai Barat
2021,15.38,Kutai Barat
2022,15.38,Kutai Barat
2023,14.69,Kutai Barat
2024,14.49,Kutai Barat
2018,56.56,Kutai Kartanegara
2019,56.34,Kutai Kartanegara
2020,58.42,Kutai Kartanegara
2021,62.36,Kutai Kartanegara
2022,62.87,Kutai Kartanegara
2023,60.86,Kutai Kartanegara
2024,59.0,Kutai Kartanegara
2018,33.02,Kutai Timur
2019,35.31,Kutai Timur
2020,36.98,Kutai Timur
2021,37.78,Kutai Timur
2022,36.84,Kutai Timur
2023,37.04,Kutai Timur
2024,37.11,Kutai Timur
2018,41.7,Labuhan Batu
2019,41.52,Labuhan Batu
2020,42.17,Labuhan Batu
2021,45.03,Labuhan Batu
2022,43.27,Labuhan Batu
2023,42.58,Labuhan Batu
2024,42.45,Labuhan Batu
2018,33.14,Labuhan Batu Selatan
2019,30.17,Labuhan Batu Selatan
2020,28.63,Labuhan Batu Selatan
2021,30.36,Labuhan Batu Selatan
2022,29.38,Labuhan Batu Selatan
2023,29.83,Labuhan Batu Selatan
2024,29.19,Labuhan Batu Selatan
2018,36.45,Labuhan Batu Utara
2019,34.76,Labuhan Batu Utara
2020,34.86,Labuhan Batu Utara
2021,37.13,Labuhan Batu Utara
2022,33.91,Labuhan Batu Utara
2023,34.13,Labuhan Batu Utara
2024,34.0,Labuhan Batu Utara
2018,65.31,Lahat
2019,65.03,Lahat
2020,65.75,Lahat
2021,68.4,Lahat
2022,65.39,Lahat
2023,63.36,Lahat
2024,60.19,Lahat
2018,2.52,Lamandau
2019,2.47,Lamandau
2020,2.61,Lamandau
2021,2.92,Lamandau
2022,2.78,Lamandau
2023,2.63,Lamandau
2024,2.79,Lamandau
2018,164.0,Lamongan
2019,157.11,Lamongan
2020,164.68,Lamongan
2021,166.82,Lamongan
2022,151.08,Lamongan
2023,149.94,Lamongan
2024,146.98,Lamongan
2018,40.62,Lampung Barat
2019,39.05,Lampung Barat
2020,38.12,Lampung Barat
2021,39.36,Lampung Barat
2022,36.2,Lampung Barat
2023,34.73,Lampung Barat
2024,33.43,Lampung Barat
2018,148.54,Lampung Selatan
2019,144.44,Lampung Selatan
2020,143.33,Lampung Selatan
2021,145.85,Lampung Selatan
2022,136.21,Lampung Selatan
2023,133.67,Lampung Selatan
2024,132.38,Lampung Selatan
2018,160.12,Lampung Tengah
2019,153.84,Lampung Tengah
2020,152.28,Lampung Tengah
2021,155.77,Lampung Tengah
2022,143.34,Lampung Tengah
2023,140.29,Lampung Tengah
2024,137.41,Lampung Tengah
2018,162.94,Lampung Timur
2019,158.9,Lampung Timur
2020,153.57,Lampung Timur
2021,159.79,Lampung Timur
2022,149.12,Lampung Timur
2023,148.26,Lampung Timur
2024,142.7,Lampung Timur
2018,128.02,Lampung Utara
2019,122.65,Lampung Utara
2020,119.35,Lampung Utara
2021,121.91,Lampung Utara
2022,114.67,Lampung Utara
2023,107.21,Lampung Utara
2024,105.91,Lampung Utara
2018,43.73,Landak
2019,43.16,Landak
2020,42.36,Landak
2021,42.01,Landak
2022,38.65,Landak
2023,38.92,Landak
2024,35.38,Landak
2018,105.46,Langkat
2019,103.08,Langkat
2020,101.87,Langkat
2021,106.59,Langkat
2022,100.45,Langkat
2023,98.16,Langkat
2024,96.54,Langkat
2018,71.08,Lanny Jaya
2019,70.6,Lanny Jaya
2020,68.62,Lanny Jaya
2021,76.75,Lanny Jaya
2022,76.46,Lanny Jaya
2023,76.43,Lanny Jaya
2024,72.1,Lanny Jaya
2018,108.82,Lebak
2019,107.93,Lebak
2020,120.83,Lebak
2021,134.75,Lebak
2022,117.22,Lebak
2023,114.54,Lebak
2024,111.71,Lebak
2018,13.25,Lebong
2019,13.67,Lebong
2020,13.97,Lebong
2021,13.97,Lebong
2022,14.14,Lebong
2023,13.23,Lebong
2024,12.51,Lebong
2018,36.95,Lembata
2019,37.46,Lembata
2020,37.92,Lembata
2021,38.75,Lembata
2022,37.88,Lembata
2023,37.94,Lembata
2024,37.72,Lembata
2018,26.47,Lima Puluh Kota
2019,26.64,Lima Puluh Kota
2020,26.43,Lima Puluh Kota
2021,28.51,Lima Puluh Kota
2022,26.0,Lima Puluh Kota
2023,27.02,Lima Puluh Kota
2024,27.72,Lima Puluh Kota
2018,12.13,Lingga
2019,11.56,Lingga
2020,12.45,Lingga
2021,12.58,Lingga
2022,12.7,Lingga
2023,10.18,Lingga
2024,9.02,Lingga
2018,103.77,Lombok Barat
2019,105.04,Lombok Barat
2020,100.25,Lombok Barat
2021,105.24,Lombok Barat
2022,99.01,Lombok Barat
2023,102.71,Lombok Barat
2024,96.57,Lombok Barat
2018,130.0,Lombok Tengah
2019,128.82,Lombok Tengah
2020,128.1,Lombok Tengah
2021,131.94,Lombok Tengah
2022,128.0,Lombok Tengah
2023,129.74,Lombok Tengah
2024,122.32,Lombok Tengah
2018,196.87,Lombok Timur
2019,193.56,Lombok Timur
2020,183.84,Lombok Timur
2021,190.84,Lombok Timur
2022,189.64,Lombok Timur
2023,197.63,Lombok Timur
2024,185.03,Lombok Timur
2018,62.86,Lombok Utara
2019,63.84,Lombok Utara
2020,59.86,Lombok Utara
2021,61.7,Lombok Utara
2022,59.82,Lombok Utara
