Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Makanan Lainnya
Aceh Barat,2018,1596.38
Aceh Barat,2019,1617.34
Aceh Barat,2020,1906.06
Aceh Barat,2021,2064.32
Aceh Barat,2022,2011.67
Aceh Barat,2023,1817.89
Aceh Barat,2024,1868.0
Aceh Barat Daya,2018,1140.96
Aceh Barat Daya,2019,1169.56
Aceh Barat Daya,2020,1335.73
Aceh Barat Daya,2021,1296.61
Aceh Barat Daya,2022,1595.37
Aceh Barat Daya,2023,1842.8
Aceh Barat Daya,2024,2177.0
Aceh Besar,2018,1704.44
Aceh Besar,2019,1662.43
Aceh Besar,2020,1833.81
Aceh Besar,2021,2306.36
Aceh Besar,2022,2165.83
Aceh Besar,2023,2069.85
Aceh Besar,2024,2427.0
Aceh Jaya,2018,1823.65
Aceh Jaya,2019,1782.74
Aceh Jaya,2020,1793.69
Aceh Jaya,2021,1974.46
Aceh Jaya,2022,2255.84
Aceh Jaya,2023,2104.99
Aceh Jaya,2024,2493.0
Aceh Selatan,2018,1497.36
Aceh Selatan,2019,1434.41
Aceh Selatan,2020,1698.31
Aceh Selatan,2021,1705.46
Aceh Selatan,2022,1567.87
Aceh Selatan,2023,1559.87
Aceh Selatan,2024,1922.0
Aceh Singkil,2018,1583.83
Aceh Singkil,2019,1163.26
Aceh Singkil,2020,1610.21
Aceh Singkil,2021,1778.9
Aceh Singkil,2022,1993.21
Aceh Singkil,2023,2268.93
Aceh Singkil,2024,1829.0
Aceh Tamiang,2018,1357.55
Aceh Tamiang,2019,1340.94
Aceh Tamiang,2020,1266.54
Aceh Tamiang,2021,1431.16
Aceh Tamiang,2022,1660.55
Aceh Tamiang,2023,1710.36
Aceh Tamiang,2024,1715.0
Aceh Tengah,2018,1542.01
Aceh Tengah,2019,1858.75
Aceh Tengah,2020,1921.75
Aceh Tengah,2021,2187.55
Aceh Tengah,2022,2602.24
Aceh Tengah,2023,1938.85
Aceh Tengah,2024,2693.0
Aceh Tenggara,2018,1468.57
Aceh Tenggara,2019,1507.44
Aceh Tenggara,2020,1389.55
Aceh Tenggara,2021,1649.02
Aceh Tenggara,2022,1702.96
Aceh Tenggara,2023,1794.26
Aceh Tenggara,2024,1865.0
Aceh Timur,2018,1095.42
Aceh Timur,2019,1062.53
Aceh Timur,2020,1295.79
Aceh Timur,2021,1393.59
Aceh Timur,2022,1671.94
Aceh Timur,2023,1642.98
Aceh Timur,2024,1644.0
Aceh Utara,2018,1164.34
Aceh Utara,2019,1208.32
Aceh Utara,2020,1211.76
Aceh Utara,2021,1310.21
Aceh Utara,2022,1471.06
Aceh Utara,2023,1479.98
Aceh Utara,2024,1271.0
Agam,2018,1951.7
Agam,2019,1791.35
Agam,2020,1983.7
Agam,2021,2391.33
Agam,2022,2513.56
Agam,2023,2472.27
Agam,2024,2351.0
Alor,2018,1270.87
Alor,2019,1152.2
Alor,2020,882.74
Alor,2021,1081.59
Alor,2022,1414.45
Alor,2023,1240.4
Alor,2024,1432.0
Asahan,2018,1323.04
Asahan,2019,1414.99
Asahan,2020,1078.54
Asahan,2021,1294.86
Asahan,2022,1651.49
Asahan,2023,1998.67
Asahan,2024,1811.0
Asmat,2018,2460.07
Asmat,2019,2042.74
Asmat,2020,2531.07
Asmat,2021,3384.97
Asmat,2022,2801.08
Asmat,2023,2870.39
Asmat,2024,2952.0
Badung,2018,2110.08
Badung,2019,2353.29
Badung,2020,2601.52
Badung,2021,2876.13
Badung,2022,2573.3
Badung,2023,3667.41
Badung,2024,3469.0
Balangan,2018,3587.7
Balangan,2019,3474.45
Balangan,2020,3550.14
Balangan,2021,4363.1
Balangan,2022,4766.82
Balangan,2023,4008.84
Balangan,2024,4022.0
Bandung,2018,3154.44
Bandung,2019,3477.9
Bandung,2020,2918.85
Bandung,2021,3772.42
Bandung,2022,3549.29
Bandung,2023,3999.68
Bandung,2024,3866.0
Bandung Barat,2018,2625.79
Bandung Barat,2019,2585.05
Bandung Barat,2020,2385.68
Bandung Barat,2021,2570.4
Bandung Barat,2022,3343.21
Bandung Barat,2023,3288.79
Bandung Barat,2024,3180.0
Banggai,2018,2093.52
Banggai,2019,2063.38
Banggai,2020,2122.09
Banggai,2021,1811.24
Banggai,2022,2534.32
Banggai,2023,2530.74
Banggai,2024,2715.0
Banggai Kepulauan,2018,1804.61
Banggai Kepulauan,2019,1751.58
Banggai Kepulauan,2020,1965.4
Banggai Kepulauan,2021,2218.08
Banggai Kepulauan,2022,2016.56
Banggai Kepulauan,2023,2321.65
Banggai Kepulauan,2024,2478.0
Banggai Laut,2018,2851.82
Banggai Laut,2019,2120.24
Banggai Laut,2020,1927.5
Banggai Laut,2021,2643.1
Banggai Laut,2022,2643.57
Banggai Laut,2023,2456.29
Banggai Laut,2024,2335.0
Bangka,2018,3446.92
Bangka,2019,3523.38
Bangka,2020,3761.37
Bangka,2021,4066.23
Bangka,2022,3939.92
Bangka,2023,4801.44
Bangka,2024,3570.0
Bangka Barat,2018,3982.05
Bangka Barat,2019,3978.09
Bangka Barat,2020,4131.6
Bangka Barat,2021,4898.87
Bangka Barat,2022,4888.66
Bangka Barat,2023,5326.22
Bangka Barat,2024,4551.0
Bangka Selatan,2018,4273.8
Bangka Selatan,2019,4162.62
Bangka Selatan,2020,4217.29
Bangka Selatan,2021,4465.2
Bangka Selatan,2022,4728.76
Bangka Selatan,2023,4498.38
Bangka Selatan,2024,4289.0
Bangka Tengah,2018,3419.28
Bangka Tengah,2019,3614.15
Bangka Tengah,2020,4175.11
Bangka Tengah,2021,4316.43
Bangka Tengah,2022,4360.96
Bangka Tengah,2023,5094.55
Bangka Tengah,2024,5255.0
Bangkalan,2018,1893.79
Bangkalan,2019,1918.12
Bangkalan,2020,2288.91
Bangkalan,2021,2267.91
Bangkalan,2022,2773.15
Bangkalan,2023,2723.66
Bangkalan,2024,2503.0
Bangli,2018,1305.26
Bangli,2019,1504.06
Bangli,2020,1382.19
Bangli,2021,1875.91
Bangli,2022,2150.7
Bangli,2023,2529.23
Bangli,2024,2023.0
Banjar,2018,2993.46
Banjar,2019,3633.92
Banjar,2020,3475.83
Banjar,2021,4602.53
Banjar,2022,4564.75
Banjar,2023,4239.93
Banjar,2024,4209.0
Banjarnegara,2018,1771.2
Banjarnegara,2019,1944.24
Banjarnegara,2020,2043.61
Banjarnegara,2021,2439.01
Banjarnegara,2022,2264.32
Banjarnegara,2023,2633.42
Banjarnegara,2024,2585.0
Bantaeng,2018,2255.44
Bantaeng,2019,2139.53
Bantaeng,2020,2096.43
Bantaeng,2021,2291.28
Bantaeng,2022,2193.21
Bantaeng,2023,2534.06
Bantaeng,2024,3087.0
Bantul,2018,2036.96
Bantul,2019,2189.05
Bantul,2020,2556.58
Bantul,2021,3046.92
Bantul,2022,3346.31
Bantul,2023,3122.2
Bantul,2024,3234.0
Banyu Asin,2018,3148.02
Banyu Asin,2019,2955.94
Banyu Asin,2020,3752.9
Banyu Asin,2021,4983.96
Banyu Asin,2022,4713.46
Banyu Asin,2023,4923.1
Banyu Asin,2024,4566.0
Banyumas,2018,2192.4
Banyumas,2019,2145.69
Banyumas,2020,2156.79
Banyumas,2021,2480.5
Banyumas,2022,2677.44
Banyumas,2023,2941.64
Banyumas,2024,2724.0
Banyuwangi,2018,2115.6
Banyuwangi,2019,2057.75
Banyuwangi,2020,2016.66
Banyuwangi,2021,2665.92
Banyuwangi,2022,2893.43
Banyuwangi,2023,2964.73
Banyuwangi,2024,3536.0
Barito Kuala,2018,3117.34
Barito Kuala,2019,3166.25
Barito Kuala,2020,3507.64
Barito Kuala,2021,3716.7
Barito Kuala,2022,3611.98
Barito Kuala,2023,3313.81
Barito Kuala,2024,3258.0
Barito Selatan,2018,3548.54
Barito Selatan,2019,4282.17
Barito Selatan,2020,4090.42
Barito Selatan,2021,4963.55
Barito Selatan,2022,4783.36
Barito Selatan,2023,3679.8
Barito Selatan,2024,4998.0
Barito Timur,2018,3964.44
Barito Timur,2019,3421.85
Barito Timur,2020,3947.63
Barito Timur,2021,4424.96
Barito Timur,2022,4632.32
Barito Timur,2023,4082.46
Barito Timur,2024,4502.0
Barito Utara,2018,3667.17
Barito Utara,2019,3612.75
Barito Utara,2020,4004.57
Barito Utara,2021,4977.63
Barito Utara,2022,4315.5
Barito Utara,2023,4819.31
Barito Utara,2024,4166.0
Barru,2018,2125.27
Barru,2019,1760.77
Barru,2020,2159.53
Barru,2021,2556.39
Barru,2022,2548.81
Barru,2023,2723.71
Barru,2024,2332.0
Batang,2018,1637.49
Batang,2019,1640.72
Batang,2020,1974.06
Batang,2021,1950.72
Batang,2022,2209.5
Batang,2023,2546.74
Batang,2024,2806.0
Batang Hari,2018,2679.76
Batang Hari,2019,2486.32
Batang Hari,2020,2596.81
Batang Hari,2021,2537.69
Batang Hari,2022,2897.63
Batang Hari,2023,3458.22
Batang Hari,2024,3121.0
Batu Bara,2018,1172.85
Batu Bara,2019,1120.05
Batu Bara,2020,1188.18
Batu Bara,2021,1206.03
Batu Bara,2022,1434.5
Batu Bara,2023,1856.02
Batu Bara,2024,1799.0
Bekasi,2018,2615.23
Bekasi,2019,2989.43
Bekasi,2020,3451.11
Bekasi,2021,4199.13
Bekasi,2022,4311.84
Bekasi,2023,4170.13
Bekasi,2024,3450.0
Belitung,2018,4311.5
Belitung,2019,4336.14
Belitung,2020,4145.77
Belitung,2021,4577.28
Belitung,2022,4710.35
Belitung,2023,4862.25
Belitung,2024,4880.0
Belitung Timur,2018,4129.46
Belitung Timur,2019,4423.9
Belitung Timur,2020,4806.77
Belitung Timur,2021,5492.18
Belitung Timur,2022,4987.6
Belitung Timur,2023,5183.26
Belitung Timur,2024,4942.0
Belu,2018,1512.06
Belu,2019,1740.88
Belu,2020,1601.99
Belu,2021,2111.01
Belu,2022,2076.56
Belu,2023,1934.6
Belu,2024,1963.0
Bener Meriah,2018,1519.71
Bener Meriah,2019,1967.62
Bener Meriah,2020,2121.78
Bener Meriah,2021,1804.84
Bener Meriah,2022,2392.41
Bener Meriah,2023,2440.83
Bener Meriah,2024,3153.0
Bengkalis,2018,1869.72
Bengkalis,2019,2068.13
Bengkalis,2020,2259.51
Bengkalis,2021,2791.48
Bengkalis,2022,3196.48
Bengkalis,2023,3525.67
Bengkalis,2024,3248.0
Bengkayang,2018,2547.7
Bengkayang,2019,2237.93
Bengkayang,2020,2360.59
Bengkayang,2021,2651.87
Bengkayang,2022,3182.05
Bengkayang,2023,3411.35
Bengkayang,2024,3123.0
Bengkulu Selatan,2018,1764.22
Bengkulu Selatan,2019,2031.85
Bengkulu Selatan,2020,2027.7
Bengkulu Selatan,2021,2150.87
Bengkulu Selatan,2022,2871.19
Bengkulu Selatan,2023,2532.36
Bengkulu Selatan,2024,2669.0
Bengkulu Tengah,2018,2473.66
Bengkulu Tengah,2019,2025.61
Bengkulu Tengah,2020,2034.1
Bengkulu Tengah,2021,1897.03
Bengkulu Tengah,2022,2391.79
Bengkulu Tengah,2023,2742.67
Bengkulu Tengah,2024,2652.0
Bengkulu Utara,2018,1961.09
Bengkulu Utara,2019,2190.23
Bengkulu Utara,2020,2008.08
Bengkulu Utara,2021,2818.82
Bengkulu Utara,2022,3008.57
Bengkulu Utara,2023,3183.85
Bengkulu Utara,2024,2763.0
Berau,2018,4562.05
Berau,2019,4776.6
Berau,2020,4602.13
Berau,2021,4643.87
Berau,2022,5178.4
Berau,2023,5109.01
Berau,2024,4402.0
Biak Numfor,2018,1437.41
Biak Numfor,2019,1344.31
Biak Numfor,2020,2589.18
Biak Numfor,2021,1916.1
Biak Numfor,2022,1759.68
Biak Numfor,2023,2051.47
Biak Numfor,2024,1446.0
Bima,2018,1972.66
Bima,2019,2337.5
Bima,2020,2359.02
Bima,2021,2553.46
Bima,2022,2787.37
Bima,2023,2624.0
Bima,2024,2802.0
Bintan,2018,3588.54
Bintan,2019,3338.69
Bintan,2020,3394.96
Bintan,2021,4166.16
Bintan,2022,4183.62
Bintan,2023,4501.89
Bintan,2024,4544.0
Bireuen,2018,1014.94
Bireuen,2019,1103.81
Bireuen,2020,1196.73
Bireuen,2021,1810.82
Bireuen,2022,1976.45
Bireuen,2023,1865.66
Bireuen,2024,1698.0
Blitar,2018,1907.01
Blitar,2019,1716.51
Blitar,2020,1908.64
Blitar,2021,2426.48
Blitar,2022,2817.55
Blitar,2023,3227.27
Blitar,2024,2930.0
Blora,2018,1880.58
Blora,2019,2096.77
Blora,2020,1797.79
Blora,2021,2248.79
Blora,2022,2334.34
Blora,2023,2377.05
Blora,2024,2483.0
Boalemo,2018,1307.3
Boalemo,2019,1341.11
Boalemo,2020,1245.42
Boalemo,2021,1694.23
Boalemo,2022,1732.59
Boalemo,2023,2124.57
Boalemo,2024,2187.0
Bogor,2018,2531.15
Bogor,2019,2801.01
Bogor,2020,2895.99
Bogor,2021,3421.31
Bogor,2022,3906.25
Bogor,2023,3718.84
Bogor,2024,3536.0
Bojonegoro,2018,2043.41
Bojonegoro,2019,1661.59
Bojonegoro,2020,1961.3
Bojonegoro,2021,2139.05
Bojonegoro,2022,2604.22
Bojonegoro,2023,2883.68
Bojonegoro,2024,2763.0
Bolaang Mongondow,2018,1319.11
Bolaang Mongondow,2019,1417.87
Bolaang Mongondow,2020,1400.49
Bolaang Mongondow,2021,1500.88
Bolaang Mongondow,2022,2055.74
Bolaang Mongondow,2023,1926.92
Bolaang Mongondow,2024,2071.0
Bolaang Mongondow Selatan,2018,1297.42
Bolaang Mongondow Selatan,2019,1141.3
Bolaang Mongondow Selatan,2020,1279.63
Bolaang Mongondow Selatan,2021,1280.5
Bolaang Mongondow Selatan,2022,1713.54
Bolaang Mongondow Selatan,2023,1630.8
Bolaang Mongondow Selatan,2024,1461.0
Bolaang Mongondow Timur,2018,1640.54
Bolaang Mongondow Timur,2019,1443.77
Bolaang Mongondow Timur,2020,1538.81
Bolaang Mongondow Timur,2021,1809.97
Bolaang Mongondow Timur,2022,2324.51
Bolaang Mongondow Timur,2023,2066.31
Bolaang Mongondow Timur,2024,1900.0
Bolaang Mongondow Utara,2018,1392.25
Bolaang Mongondow Utara,2019,1399.45
Bolaang Mongondow Utara,2020,1777.35
Bolaang Mongondow Utara,2021,1906.88
Bolaang Mongondow Utara,2022,1669.73
Bolaang Mongondow Utara,2023,1915.14
Bolaang Mongondow Utara,2024,1912.0
Bombana,2018,2837.2
Bombana,2019,2590.07
Bombana,2020,2514.0
Bombana,2021,2705.07
Bombana,2022,2711.03
Bombana,2023,2670.6
Bombana,2024,2709.0
Bondowoso,2018,1426.2
Bondowoso,2019,1843.84
Bondowoso,2020,1890.41
Bondowoso,2021,2165.49
Bondowoso,2022,2254.36
Bondowoso,2023,2430.77
Bondowoso,2024,2512.0
Bone,2018,1646.74
Bone,2019,1712.48
Bone,2020,1559.55
Bone,2021,1869.77
Bone,2022,2059.79
Bone,2023,1964.41
Bone,2024,1746.0
Bone Bolango,2018,1281.63
Bone Bolango,2019,1540.19
Bone Bolango,2020,1761.6
Bone Bolango,2021,1823.85
Bone Bolango,2022,1460.24
Bone Bolango,2023,1549.16
Bone Bolango,2024,2058.0
Boven Digoel,2018,3068.73
Boven Digoel,2019,2722.44
Boven Digoel,2020,2960.52
Boven Digoel,2021,2423.57
Boven Digoel,2022,2520.26
Boven Digoel,2023,2623.01
Boven Digoel,2024,3981.0
Boyolali,2018,2083.22
Boyolali,2019,1961.34
Boyolali,2020,1981.2
Boyolali,2021,2401.68
Boyolali,2022,2456.03
Boyolali,2023,2869.18
Boyolali,2024,2808.0
Brebes,2018,2367.44
Brebes,2019,2350.72
Brebes,2020,1965.85
Brebes,2021,2630.72
Brebes,2022,2793.21
Brebes,2023,3031.71
Brebes,2024,2754.0
Buleleng,2018,1836.41
Buleleng,2019,1804.99
Buleleng,2020,2027.03
Buleleng,2021,2076.45
Buleleng,2022,2415.8
Buleleng,2023,1958.33
Buleleng,2024,1716.0
Bulukumba,2018,2182.22
Bulukumba,2019,1773.66
Bulukumba,2020,1806.19
Bulukumba,2021,1799.42
Bulukumba,2022,2392.47
Bulukumba,2023,2596.06
Bulukumba,2024,2483.0
Bulungan,2018,3530.62
Bulungan,2019,3379.82
Bulungan,2020,3959.84
Bulungan,2021,4105.68
Bulungan,2022,4410.72
Bulungan,2023,4357.93
Bulungan,2024,4272.0
Bungo,2018,2569.37
Bungo,2019,2260.77
Bungo,2020,2149.79
Bungo,2021,2596.19
Bungo,2022,2811.97
Bungo,2023,2824.56
Bungo,2024,2934.0
Buol,2018,1669.49
Buol,2019,1596.88
Buol,2020,1642.09
Buol,2021,1975.58
Buol,2022,1969.84
Buol,2023,1633.82
Buol,2024,2062.0
Buru,2018,1693.73
Buru,2019,1790.5
Buru,2020,1339.21
Buru,2021,2079.2
Buru,2022,1882.99
Buru,2023,2055.86
Buru,2024,1776.0
Buru Selatan,2018,1296.2
Buru Selatan,2019,1573.74
Buru Selatan,2020,1272.48
Buru Selatan,2021,1578.58
Buru Selatan,2022,1484.8
Buru Selatan,2023,1796.95
Buru Selatan,2024,2016.0
Buton,2018,1505.05
Buton,2019,1276.42
Buton,2020,1306.44
Buton,2021,1470.31
Buton,2022,1614.24
Buton,2023,2285.07
Buton,2024,1702.0
Buton Selatan,2018,1330.89
Buton Selatan,2019,1225.3
Buton Selatan,2020,1212.66
Buton Selatan,2021,1201.08
Buton Selatan,2022,1111.09
Buton Selatan,2023,1643.88
Buton Selatan,2024,1379.0
Buton Tengah,2018,1642.33
Buton Tengah,2019,1856.03
Buton Tengah,2020,1484.81
Buton Tengah,2021,1526.11
Buton Tengah,2022,1926.03
Buton Tengah,2023,1654.78
Buton Tengah,2024,1408.0
Buton Utara,2018,2165.32
Buton Utara,2019,1922.48
Buton Utara,2020,1968.27
Buton Utara,2021,2014.98
Buton Utara,2022,2457.53
Buton Utara,2023,2292.95
Buton Utara,2024,2499.0
Ciamis,2018,2435.65
Ciamis,2019,2307.87
Ciamis,2020,2468.03
Ciamis,2021,2864.97
Ciamis,2022,3331.48
Ciamis,2023,3546.1
Ciamis,2024,3418.0
Cianjur,2018,2633.72
Cianjur,2019,2345.82
Cianjur,2020,2576.41
Cianjur,2021,2889.39
Cianjur,2022,2519.51
Cianjur,2023,3233.55
Cianjur,2024,3591.0
Cilacap,2018,1674.83
Cilacap,2019,1601.94
Cilacap,2020,1626.3
Cilacap,2021,2052.68
Cilacap,2022,2470.1
Cilacap,2023,2524.49
Cilacap,2024,2592.0
Cirebon,2018,2093.41
Cirebon,2019,2374.83
Cirebon,2020,2351.01
Cirebon,2021,2649.0
Cirebon,2022,2920.09
Cirebon,2023,3166.73
Cirebon,2024,3250.0
Dairi,2018,1176.22
Dairi,2019,1097.93
Dairi,2020,944.92
Dairi,2021,1058.73
Dairi,2022,1435.84
Dairi,2023,1756.4
Dairi,2024,1430.0
Deiyai,2018,2053.93
Deiyai,2019,954.69
Deiyai,2020,4231.16
Deiyai,2021,1516.25
Deiyai,2022,2175.51
Deiyai,2023,2895.79
Deiyai,2024,3625.0
Deli Serdang,2018,1440.17
Deli Serdang,2019,1494.01
Deli Serdang,2020,1626.82
Deli Serdang,2021,1699.82
Deli Serdang,2022,2104.17
Deli Serdang,2023,2195.38
Deli Serdang,2024,1874.0
Demak,2018,2659.58
Demak,2019,2739.58
Demak,2020,2574.54
Demak,2021,3114.81
Demak,2022,3542.55
Demak,2023,3481.81
Demak,2024,3031.0
Dharmasraya,2018,1797.58
Dharmasraya,2019,2003.23
Dharmasraya,2020,2173.69
Dharmasraya,2021,2253.12
Dharmasraya,2022,2269.09
Dharmasraya,2023,2532.63
Dharmasraya,2024,2644.0
Dogiyai,2018,672.96
Dogiyai,2019,607.07
Dogiyai,2020,1059.0
Dogiyai,2021,1903.26
Dogiyai,2022,1846.35
Dogiyai,2023,2741.16
Dogiyai,2024,3570.0
Dompu,2018,1732.61
Dompu,2019,2011.86
Dompu,2020,2497.17
Dompu,2021,2418.08
Dompu,2022,2678.15
Dompu,2023,2079.88
Dompu,2024,2518.0
Donggala,2018,1760.59
Donggala,2019,1575.08
Donggala,2020,1703.15
Donggala,2021,2091.85
Donggala,2022,2066.67
Donggala,2023,2163.7
Donggala,2024,1988.0
Empat Lawang,2018,2098.96
Empat Lawang,2019,2192.88
Empat Lawang,2020,2167.49
Empat Lawang,2021,2469.39
Empat Lawang,2022,2678.68
Empat Lawang,2023,3075.29
Empat Lawang,2024,3148.0
Ende,2018,1328.14
Ende,2019,996.17
Ende,2020,1209.45
Ende,2021,1611.41
Ende,2022,1777.79
Ende,2023,1864.77
Ende,2024,1579.0
Enrekang,2018,1690.26
Enrekang,2019,1440.03
Enrekang,2020,1711.49
Enrekang,2021,2455.76
Enrekang,2022,2179.87
Enrekang,2023,2291.88
Enrekang,2024,2543.0
Fakfak,2018,2114.04
Fakfak,2019,2053.18
Fakfak,2020,2148.49
Fakfak,2021,2878.97
Fakfak,2022,3433.8
Fakfak,2023,3142.75
Fakfak,2024,2978.0
Flores Timur,2018,1094.46
Flores Timur,2019,951.84
Flores Timur,2020,1070.01
Flores Timur,2021,1305.72
Flores Timur,2022,1567.55
Flores Timur,2023,1708.8
Flores Timur,2024,1670.0
Garut,2018,3113.97
Garut,2019,3223.59
Garut,2020,2515.96
Garut,2021,2770.59
Garut,2022,3241.83
Garut,2023,3618.83
Garut,2024,3860.0
Gayo Lues,2018,1923.62
Gayo Lues,2019,2196.89
Gayo Lues,2020,2043.94
Gayo Lues,2021,2587.43
Gayo Lues,2022,2572.1
Gayo Lues,2023,2375.37
Gayo Lues,2024,2720.0
Gianyar,2018,1299.03
Gianyar,2019,1596.14
Gianyar,2020,1749.36
Gianyar,2021,2710.19
Gianyar,2022,2369.32
Gianyar,2023,2374.87
Gianyar,2024,2621.0
Gorontalo,2018,1132.81
Gorontalo,2019,1145.57
Gorontalo,2020,1298.01
Gorontalo,2021,1639.69
Gorontalo,2022,1844.45
Gorontalo,2023,1758.46
Gorontalo,2024,1613.0
Gorontalo Utara,2018,1104.45
Gorontalo Utara,2019,1208.6
Gorontalo Utara,2020,1234.21
Gorontalo Utara,2021,1679.35
Gorontalo Utara,2022,2088.95
Gorontalo Utara,2023,2211.33
Gorontalo Utara,2024,1969.0
Gowa,2018,2397.36
Gowa,2019,2335.42
Gowa,2020,2422.35
Gowa,2021,2517.89
Gowa,2022,2669.96
Gowa,2023,2727.45
Gowa,2024,2962.0
Gresik,2018,2355.5
Gresik,2019,1944.0
Gresik,2020,2086.56
Gresik,2021,3143.08
Gresik,2022,2786.3
Gresik,2023,3361.85
Gresik,2024,3416.0
Grobogan,2018,2260.96
Grobogan,2019,2395.61
Grobogan,2020,2215.84
Grobogan,2021,2284.94
