Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Makanan Lainnya
Kota Kotamobagu,2021,2137.45
Kota Kotamobagu,2022,1822.78
Kota Kotamobagu,2023,1655.2
Kota Kotamobagu,2024,2037.0
Kota Kupang,2018,2046.62
Kota Kupang,2019,1563.15
Kota Kupang,2020,2173.02
Kota Kupang,2021,2123.11
Kota Kupang,2022,2520.73
Kota Kupang,2023,2444.49
Kota Kupang,2024,2280.0
Kota Langsa,2018,1545.11
Kota Langsa,2019,1623.25
Kota Langsa,2020,1685.66
Kota Langsa,2021,2186.72
Kota Langsa,2022,2020.19
Kota Langsa,2023,1943.77
Kota Langsa,2024,1830.0
Kota Lhokseumawe,2018,1475.6
Kota Lhokseumawe,2019,1530.58
Kota Lhokseumawe,2020,1474.07
Kota Lhokseumawe,2021,2571.36
Kota Lhokseumawe,2022,1980.88
Kota Lhokseumawe,2023,2314.67
Kota Lhokseumawe,2024,2425.0
Kota Lubuklinggau,2018,3013.81
Kota Lubuklinggau,2019,2421.35
Kota Lubuklinggau,2020,2256.81
Kota Lubuklinggau,2021,2958.44
Kota Lubuklinggau,2022,3396.29
Kota Lubuklinggau,2023,3387.77
Kota Lubuklinggau,2024,3629.0
Kota Madiun,2018,1830.1
Kota Madiun,2019,1982.99
Kota Madiun,2020,2157.01
Kota Madiun,2021,2841.7
Kota Madiun,2022,3449.05
Kota Madiun,2023,2857.76
Kota Madiun,2024,3045.0
Kota Magelang,2018,1906.25
Kota Magelang,2019,1669.67
Kota Magelang,2020,1743.13
Kota Magelang,2021,2533.56
Kota Magelang,2022,3092.86
Kota Magelang,2023,3069.97
Kota Magelang,2024,2705.0
Kota Makasar,2018,3569.23
Kota Makasar,2019,2857.55
Kota Makasar,2020,2997.97
Kota Makasar,2021,3207.31
Kota Makasar,2022,3646.05
Kota Makasar,2023,2921.71
Kota Makasar,2024,3465.0
Kota Malang,2018,2350.04
Kota Malang,2019,2169.07
Kota Malang,2020,2600.57
Kota Malang,2021,3048.02
Kota Malang,2022,4096.97
Kota Malang,2023,3769.8
Kota Malang,2024,3494.0
Kota Manado,2018,2061.27
Kota Manado,2019,2117.56
Kota Manado,2020,2505.83
Kota Manado,2021,2736.59
Kota Manado,2022,2867.84
Kota Manado,2023,2402.64
Kota Manado,2024,2543.0
Kota Mataram,2018,2934.18
Kota Mataram,2019,3233.42
Kota Mataram,2020,2896.31
Kota Mataram,2021,3140.83
Kota Mataram,2022,3473.05
Kota Mataram,2023,3640.69
Kota Mataram,2024,3508.0
Kota Medan,2018,1931.38
Kota Medan,2019,2116.32
Kota Medan,2020,1793.9
Kota Medan,2021,2329.35
Kota Medan,2022,2560.15
Kota Medan,2023,2768.47
Kota Medan,2024,2763.0
Kota Metro,2018,2280.65
Kota Metro,2019,2107.25
Kota Metro,2020,2359.07
Kota Metro,2021,2943.92
Kota Metro,2022,2826.61
Kota Metro,2023,2859.03
Kota Metro,2024,3050.0
Kota Mojokerto,2018,1904.11
Kota Mojokerto,2019,1526.82
Kota Mojokerto,2020,1544.66
Kota Mojokerto,2021,2415.23
Kota Mojokerto,2022,2668.92
Kota Mojokerto,2023,2789.31
Kota Mojokerto,2024,2573.0
Kota Padang,2018,2241.95
Kota Padang,2019,2018.68
Kota Padang,2020,1906.37
Kota Padang,2021,2708.85
Kota Padang,2022,2903.72
Kota Padang,2023,2767.89
Kota Padang,2024,2876.0
Kota Padang Panjang,2018,1953.64
Kota Padang Panjang,2019,2038.07
Kota Padang Panjang,2020,2431.61
Kota Padang Panjang,2021,2168.67
Kota Padang Panjang,2022,2620.84
Kota Padang Panjang,2023,3002.06
Kota Padang Panjang,2024,3105.0
Kota Padangsidimpuan,2018,1204.76
Kota Padangsidimpuan,2019,1202.86
Kota Padangsidimpuan,2020,1264.95
Kota Padangsidimpuan,2021,1428.53
Kota Padangsidimpuan,2022,1365.74
Kota Padangsidimpuan,2023,1670.18
Kota Padangsidimpuan,2024,1679.0
Kota Pagar Alam,2018,2290.62
Kota Pagar Alam,2019,2700.45
Kota Pagar Alam,2020,2713.71
Kota Pagar Alam,2021,3242.51
Kota Pagar Alam,2022,3425.87
Kota Pagar Alam,2023,3349.52
Kota Pagar Alam,2024,3764.0
Kota Palangka Raya,2018,4060.78
Kota Palangka Raya,2019,3808.36
Kota Palangka Raya,2020,3821.09
Kota Palangka Raya,2021,3815.01
Kota Palangka Raya,2022,4640.73
Kota Palangka Raya,2023,3992.64
Kota Palangka Raya,2024,3753.0
Kota Palembang,2018,3291.13
Kota Palembang,2019,3412.87
Kota Palembang,2020,4046.66
Kota Palembang,2021,4442.78
Kota Palembang,2022,4751.82
Kota Palembang,2023,4614.06
Kota Palembang,2024,4827.0
Kota Palopo,2018,2871.24
Kota Palopo,2019,2270.89
Kota Palopo,2020,2402.35
Kota Palopo,2021,2440.21
Kota Palopo,2022,2708.02
Kota Palopo,2023,2667.98
Kota Palopo,2024,2931.0
Kota Palu,2018,2774.15
Kota Palu,2019,2626.25
Kota Palu,2020,2242.38
Kota Palu,2021,2956.21
Kota Palu,2022,2733.58
Kota Palu,2023,2970.83
Kota Palu,2024,3117.0
Kota Pangkal Pinang,2018,3578.61
Kota Pangkal Pinang,2019,3717.94
Kota Pangkal Pinang,2020,4119.67
Kota Pangkal Pinang,2021,4538.38
Kota Pangkal Pinang,2022,5195.32
Kota Pangkal Pinang,2023,5246.36
Kota Pangkal Pinang,2024,4418.0
Kota Parepare,2018,2171.88
Kota Parepare,2019,2532.85
Kota Parepare,2020,2953.4
Kota Parepare,2021,3149.66
Kota Parepare,2022,2627.63
Kota Parepare,2023,3062.09
Kota Parepare,2024,2287.0
Kota Pariaman,2018,1355.29
Kota Pariaman,2019,1702.21
Kota Pariaman,2020,1845.45
Kota Pariaman,2021,2329.61
Kota Pariaman,2022,1903.3
Kota Pariaman,2023,2163.28
Kota Pariaman,2024,2146.0
Kota Pasuruan,2018,2448.64
Kota Pasuruan,2019,2106.12
Kota Pasuruan,2020,2579.38
Kota Pasuruan,2021,2659.89
Kota Pasuruan,2022,2973.5
Kota Pasuruan,2023,3234.25
Kota Pasuruan,2024,2831.0
Kota Payakumbuh,2018,1822.99
Kota Payakumbuh,2019,1806.3
Kota Payakumbuh,2020,1928.66
Kota Payakumbuh,2021,2633.83
Kota Payakumbuh,2022,2413.65
Kota Payakumbuh,2023,2626.41
Kota Payakumbuh,2024,2758.0
Kota Pekalongan,2018,2494.67
Kota Pekalongan,2019,1908.61
Kota Pekalongan,2020,2714.09
Kota Pekalongan,2021,2641.66
Kota Pekalongan,2022,3689.24
Kota Pekalongan,2023,2654.93
Kota Pekalongan,2024,2895.0
Kota Pekanbaru,2018,2345.84
Kota Pekanbaru,2019,2471.08
Kota Pekanbaru,2020,2693.64
Kota Pekanbaru,2021,2923.42
Kota Pekanbaru,2022,3824.57
Kota Pekanbaru,2023,3708.24
Kota Pekanbaru,2024,3495.0
Kota Pematang Siantar,2018,1630.61
Kota Pematang Siantar,2019,1421.32
Kota Pematang Siantar,2020,1564.08
Kota Pematang Siantar,2021,1662.35
Kota Pematang Siantar,2022,2045.43
Kota Pematang Siantar,2023,2316.31
Kota Pematang Siantar,2024,1946.0
Kota Pontianak,2018,3389.5
Kota Pontianak,2019,3231.76
Kota Pontianak,2020,3235.04
Kota Pontianak,2021,4109.09
Kota Pontianak,2022,4183.4
Kota Pontianak,2023,3929.04
Kota Pontianak,2024,3813.0
Kota Prabumulih,2018,3357.05
Kota Prabumulih,2019,3147.81
Kota Prabumulih,2020,2996.88
Kota Prabumulih,2021,3340.79
Kota Prabumulih,2022,3931.91
Kota Prabumulih,2023,4074.68
Kota Prabumulih,2024,4094.0
Kota Probolinggo,2018,2112.37
Kota Probolinggo,2019,1757.23
Kota Probolinggo,2020,1720.39
Kota Probolinggo,2021,2057.62
Kota Probolinggo,2022,2295.59
Kota Probolinggo,2023,2321.83
Kota Probolinggo,2024,2140.0
Kota Sabang,2018,1817.73
Kota Sabang,2019,2453.41
Kota Sabang,2020,2500.96
Kota Sabang,2021,2775.09
Kota Sabang,2022,3197.34
Kota Sabang,2023,2869.59
Kota Sabang,2024,2642.0
Kota Salatiga,2018,2671.08
Kota Salatiga,2019,2404.9
Kota Salatiga,2020,2306.78
Kota Salatiga,2021,3567.95
Kota Salatiga,2022,3847.01
Kota Salatiga,2023,3036.98
Kota Salatiga,2024,3039.0
Kota Samarinda,2018,3236.07
Kota Samarinda,2019,3184.94
Kota Samarinda,2020,3709.72
Kota Samarinda,2021,3297.78
Kota Samarinda,2022,4483.25
Kota Samarinda,2023,4163.02
Kota Samarinda,2024,3969.0
Kota Sawah Lunto,2018,1878.85
Kota Sawah Lunto,2019,1745.8
Kota Sawah Lunto,2020,2017.64
Kota Sawah Lunto,2021,2598.86
Kota Sawah Lunto,2022,2964.71
Kota Sawah Lunto,2023,3264.91
Kota Sawah Lunto,2024,3347.0
Kota Semarang,2018,3149.75
Kota Semarang,2019,2504.7
Kota Semarang,2020,2865.92
Kota Semarang,2021,3584.65
Kota Semarang,2022,4039.06
Kota Semarang,2023,3295.4
Kota Semarang,2024,3858.0
Kota Serang,2018,2470.05
Kota Serang,2019,2516.08
Kota Serang,2020,2918.34
Kota Serang,2021,3013.44
Kota Serang,2022,3321.87
Kota Serang,2023,3638.02
Kota Serang,2024,2843.0
Kota Sibolga,2018,815.01
Kota Sibolga,2019,926.75
Kota Sibolga,2020,986.28
Kota Sibolga,2021,1131.58
Kota Sibolga,2022,1221.25
Kota Sibolga,2023,1265.57
Kota Sibolga,2024,1426.0
Kota Singkawang,2018,2806.22
Kota Singkawang,2019,2535.51
Kota Singkawang,2020,2755.62
Kota Singkawang,2021,3491.42
Kota Singkawang,2022,3360.94
Kota Singkawang,2023,3565.89
Kota Singkawang,2024,3197.0
Kota Solok,2018,2030.09
Kota Solok,2019,2171.98
Kota Solok,2020,1882.34
Kota Solok,2021,2464.83
Kota Solok,2022,2702.92
Kota Solok,2023,2794.29
Kota Solok,2024,2767.0
Kota Sorong,2018,2334.65
Kota Sorong,2019,2212.75
Kota Sorong,2020,2375.6
Kota Sorong,2021,3226.88
Kota Sorong,2022,2911.9
Kota Sorong,2023,2666.01
Kota Sorong,2024,3021.0
Kota Subulussalam,2018,1101.86
Kota Subulussalam,2019,1288.04
Kota Subulussalam,2020,1281.6
Kota Subulussalam,2021,1539.79
Kota Subulussalam,2022,1803.89
Kota Subulussalam,2023,1865.44
Kota Subulussalam,2024,1569.0
Kota Sukabumi,2018,2993.17
Kota Sukabumi,2019,3083.01
Kota Sukabumi,2020,3496.49
Kota Sukabumi,2021,3452.21
Kota Sukabumi,2022,4016.09
Kota Sukabumi,2023,4316.5
Kota Sukabumi,2024,4291.0
Kota Sungai Penuh,2018,2493.94
Kota Sungai Penuh,2019,1492.24
Kota Sungai Penuh,2020,1778.69
Kota Sungai Penuh,2021,1850.55
Kota Sungai Penuh,2022,2105.54
Kota Sungai Penuh,2023,2002.57
Kota Sungai Penuh,2024,2392.0
Kota Surabaya,2018,2625.38
Kota Surabaya,2019,2337.56
Kota Surabaya,2020,2339.0
Kota Surabaya,2021,3296.23
Kota Surabaya,2022,3746.76
Kota Surabaya,2023,4373.72
Kota Surabaya,2024,4387.0
Kota Surakarta,2018,1958.49
Kota Surakarta,2019,1743.93
Kota Surakarta,2020,2048.06
Kota Surakarta,2021,2507.11
Kota Surakarta,2022,3364.37
Kota Surakarta,2023,3467.72
Kota Surakarta,2024,3107.0
Kota Tangerang,2018,3582.06
Kota Tangerang,2019,3642.55
Kota Tangerang,2020,3715.14
Kota Tangerang,2021,3900.56
Kota Tangerang,2022,4784.14
Kota Tangerang,2023,4595.39
Kota Tangerang,2024,4299.0
Kota Tangerang Selatan,2018,3256.33
Kota Tangerang Selatan,2019,3060.49
Kota Tangerang Selatan,2020,3164.2
Kota Tangerang Selatan,2021,3977.82
Kota Tangerang Selatan,2022,4333.89
Kota Tangerang Selatan,2023,4138.86
Kota Tangerang Selatan,2024,3989.0
Kota Tanjung Balai,2018,1588.15
Kota Tanjung Balai,2019,1808.63
Kota Tanjung Balai,2020,1670.27
Kota Tanjung Balai,2021,1592.75
Kota Tanjung Balai,2022,1871.83
Kota Tanjung Balai,2023,1886.81
Kota Tanjung Balai,2024,2101.0
Kota Tanjung Pinang,2018,3629.03
Kota Tanjung Pinang,2019,3351.09
Kota Tanjung Pinang,2020,3111.78
Kota Tanjung Pinang,2021,4015.63
Kota Tanjung Pinang,2022,3873.54
Kota Tanjung Pinang,2023,4244.88
Kota Tanjung Pinang,2024,3605.0
Kota Tarakan,2018,2769.3
Kota Tarakan,2019,2256.37
Kota Tarakan,2020,2475.76
Kota Tarakan,2021,3362.2
Kota Tarakan,2022,3645.81
Kota Tarakan,2023,3665.42
Kota Tarakan,2024,3791.0
Kota Tasikmalaya,2018,2507.2
Kota Tasikmalaya,2019,2620.32
Kota Tasikmalaya,2020,2722.47
Kota Tasikmalaya,2021,3198.57
Kota Tasikmalaya,2022,3290.89
Kota Tasikmalaya,2023,4172.16
Kota Tasikmalaya,2024,4232.0
Kota Tebing Tinggi,2018,1221.8
Kota Tebing Tinggi,2019,1361.93
Kota Tebing Tinggi,2020,1627.93
Kota Tebing Tinggi,2021,2014.37
Kota Tebing Tinggi,2022,1779.96
Kota Tebing Tinggi,2023,1871.57
Kota Tebing Tinggi,2024,2144.0
Kota Tegal,2018,2318.77
Kota Tegal,2019,1985.01
Kota Tegal,2020,2482.69
Kota Tegal,2021,3406.29
Kota Tegal,2022,3010.87
Kota Tegal,2023,3684.66
Kota Tegal,2024,2716.0
Kota Ternate,2018,2346.79
Kota Ternate,2019,1793.83
Kota Ternate,2020,1566.17
Kota Ternate,2021,2089.68
Kota Ternate,2022,1979.3
Kota Ternate,2023,2382.07
Kota Ternate,2024,2657.0
Kota Tidore Kepulauan,2018,1553.24
Kota Tidore Kepulauan,2019,1588.57
Kota Tidore Kepulauan,2020,2121.27
Kota Tidore Kepulauan,2021,2429.35
Kota Tidore Kepulauan,2022,2144.68
Kota Tidore Kepulauan,2023,2970.53
Kota Tidore Kepulauan,2024,2416.0
Kota Tomohon,2018,1921.97
Kota Tomohon,2019,1487.0
Kota Tomohon,2020,1612.09
Kota Tomohon,2021,1932.77
Kota Tomohon,2022,2374.65
Kota Tomohon,2023,1991.89
Kota Tomohon,2024,2150.0
Kota Tual,2018,1522.05
Kota Tual,2019,1450.99
Kota Tual,2020,1491.85
Kota Tual,2021,1309.73
Kota Tual,2022,1623.01
Kota Tual,2023,2412.96
Kota Tual,2024,2181.0
Kota Yogyakarta,2018,2164.92
Kota Yogyakarta,2019,2004.91
Kota Yogyakarta,2020,2258.61
Kota Yogyakarta,2021,2679.98
Kota Yogyakarta,2022,3341.72
Kota Yogyakarta,2023,3179.97
Kota Yogyakarta,2024,2932.0
Kotawaringin Barat,2018,3850.43
Kotawaringin Barat,2019,3450.33
Kotawaringin Barat,2020,3862.86
Kotawaringin Barat,2021,4376.96
Kotawaringin Barat,2022,4122.78
Kotawaringin Barat,2023,4036.57
Kotawaringin Barat,2024,4190.0
Kotawaringin Timur,2018,3690.2
Kotawaringin Timur,2019,2992.73
Kotawaringin Timur,2020,3450.66
Kotawaringin Timur,2021,3837.73
Kotawaringin Timur,2022,4039.67
Kotawaringin Timur,2023,4222.43
Kotawaringin Timur,2024,4423.0
Kuantan Singingi,2018,2042.58
Kuantan Singingi,2019,1961.71
Kuantan Singingi,2020,2318.36
Kuantan Singingi,2021,2441.53
Kuantan Singingi,2022,2836.53
Kuantan Singingi,2023,2690.24
Kuantan Singingi,2024,2653.0
Kubu Raya,2018,2981.51
Kubu Raya,2019,2930.83
Kubu Raya,2020,2914.63
Kubu Raya,2021,3087.12
Kubu Raya,2022,3412.36
Kubu Raya,2023,3390.73
Kubu Raya,2024,3460.0
Kudus,2018,1859.66
Kudus,2019,1750.41
Kudus,2020,2211.82
Kudus,2021,2276.04
Kudus,2022,2706.15
Kudus,2023,2920.21
Kudus,2024,2886.0
Kulon Progo,2018,1618.7
Kulon Progo,2019,1762.43
Kulon Progo,2020,1896.5
Kulon Progo,2021,1968.74
Kulon Progo,2022,2497.35
Kulon Progo,2023,2805.43
Kulon Progo,2024,2406.0
Kuningan,2018,2000.15
Kuningan,2019,2176.18
Kuningan,2020,2893.24
Kuningan,2021,3116.0
Kuningan,2022,3417.22
Kuningan,2023,3319.1
Kuningan,2024,3188.0
Kupang,2018,923.49
Kupang,2019,1009.77
Kupang,2020,1046.82
Kupang,2021,1112.53
Kupang,2022,1134.47
Kupang,2023,1343.56
Kupang,2024,1210.0
Kutai Barat,2018,3744.21
Kutai Barat,2019,3714.63
Kutai Barat,2020,4114.37
Kutai Barat,2021,4389.86
Kutai Barat,2022,3803.29
Kutai Barat,2023,5144.66
Kutai Barat,2024,4643.0
Kutai Kartanegara,2018,3078.77
Kutai Kartanegara,2019,3273.16
Kutai Kartanegara,2020,3412.34
Kutai Kartanegara,2021,4156.5
Kutai Kartanegara,2022,4048.86
Kutai Kartanegara,2023,3967.15
Kutai Kartanegara,2024,3727.0
Kutai Timur,2018,3891.77
Kutai Timur,2019,4000.96
Kutai Timur,2020,4235.15
Kutai Timur,2021,4886.07
Kutai Timur,2022,4805.62
Kutai Timur,2023,5106.48
Kutai Timur,2024,5105.0
Labuhan Batu,2018,1670.3
Labuhan Batu,2019,1486.81
Labuhan Batu,2020,1430.7
Labuhan Batu,2021,1522.05
Labuhan Batu,2022,1695.17
Labuhan Batu,2023,2217.88
Labuhan Batu,2024,2560.0
Labuhan Batu Selatan,2018,1887.86
Labuhan Batu Selatan,2019,1627.53
Labuhan Batu Selatan,2020,1619.03
Labuhan Batu Selatan,2021,1771.36
Labuhan Batu Selatan,2022,1752.55
Labuhan Batu Selatan,2023,2248.88
Labuhan Batu Selatan,2024,1961.0
Labuhan Batu Utara,2018,1438.07
Labuhan Batu Utara,2019,1374.65
Labuhan Batu Utara,2020,1651.31
Labuhan Batu Utara,2021,1548.97
Labuhan Batu Utara,2022,1637.42
Labuhan Batu Utara,2023,2122.03
Labuhan Batu Utara,2024,1855.0
Lahat,2018,2366.27
Lahat,2019,2928.53
Lahat,2020,2929.52
Lahat,2021,2960.64
Lahat,2022,3483.88
Lahat,2023,4209.86
Lahat,2024,3910.0
Lamandau,2018,4002.31
Lamandau,2019,4402.0
Lamandau,2020,4168.79
Lamandau,2021,5085.16
Lamandau,2022,5603.76
Lamandau,2023,5392.78
Lamandau,2024,4992.0
Lamongan,2018,2390.12
Lamongan,2019,1922.75
Lamongan,2020,2257.31
Lamongan,2021,2664.37
Lamongan,2022,3275.96
Lamongan,2023,3177.82
Lamongan,2024,2730.0
Lampung Barat,2018,2322.17
Lampung Barat,2019,1974.92
Lampung Barat,2020,2070.91
Lampung Barat,2021,2682.28
Lampung Barat,2022,2465.17
Lampung Barat,2023,2942.23
Lampung Barat,2024,2744.0
Lampung Selatan,2018,1953.87
Lampung Selatan,2019,1926.76
Lampung Selatan,2020,1968.09
Lampung Selatan,2021,2841.9
Lampung Selatan,2022,2244.12
Lampung Selatan,2023,3049.91
Lampung Selatan,2024,2557.0
Lampung Tengah,2018,1876.47
Lampung Tengah,2019,1916.07
Lampung Tengah,2020,2099.04
Lampung Tengah,2021,2231.81
Lampung Tengah,2022,2883.33
Lampung Tengah,2023,3158.76
Lampung Tengah,2024,2729.0
Lampung Timur,2018,1954.08
Lampung Timur,2019,2024.87
Lampung Timur,2020,1845.47
Lampung Timur,2021,2239.02
Lampung Timur,2022,2378.77
Lampung Timur,2023,2518.46
Lampung Timur,2024,2157.0
Lampung Utara,2018,2025.92
Lampung Utara,2019,2420.97
Lampung Utara,2020,1720.97
Lampung Utara,2021,2397.1
Lampung Utara,2022,2795.62
Lampung Utara,2023,2637.01
Lampung Utara,2024,2539.0
Landak,2018,2258.37
Landak,2019,2518.66
Landak,2020,2391.35
Landak,2021,2748.08
Landak,2022,2964.59
Landak,2023,3460.43
Landak,2024,2836.0
Langkat,2018,1047.62
Langkat,2019,1406.84
Langkat,2020,1151.2
Langkat,2021,1473.95
Langkat,2022,1760.13
Langkat,2023,1860.41
Langkat,2024,1754.0
Lanny Jaya,2018,3566.07
Lanny Jaya,2019,7151.27
Lanny Jaya,2020,6825.03
Lanny Jaya,2021,10355.17
Lanny Jaya,2022,11460.9
Lanny Jaya,2023,9000.66
Lanny Jaya,2024,5886.0
Lebak,2018,2423.86
Lebak,2019,2347.73
Lebak,2020,2141.11
Lebak,2021,2760.37
Lebak,2022,3483.47
Lebak,2023,3068.23
Lebak,2024,2984.0
Lebong,2018,1850.78
Lebong,2019,1986.9
Lebong,2020,2081.59
Lebong,2021,2064.2
Lebong,2022,2399.44
Lebong,2023,2727.61
Lebong,2024,2300.0
Lembata,2018,784.48
Lembata,2019,587.48
Lembata,2020,681.03
Lembata,2021,772.06
Lembata,2022,1059.66
Lembata,2023,1533.12
Lembata,2024,1359.0
Lima Puluh Kota,2018,1447.6
Lima Puluh Kota,2019,1332.37
Lima Puluh Kota,2020,1302.71
Lima Puluh Kota,2021,1743.21
Lima Puluh Kota,2022,2402.69
Lima Puluh Kota,2023,2708.97
Lima Puluh Kota,2024,2379.0
Lingga,2018,3269.34
Lingga,2019,2887.05
Lingga,2020,3143.18
Lingga,2021,3609.88
Lingga,2022,4150.01
Lingga,2023,4391.03
Lingga,2024,3963.0
Lombok Barat,2018,2390.68
Lombok Barat,2019,2867.95
Lombok Barat,2020,2804.28
Lombok Barat,2021,2605.21
Lombok Barat,2022,3157.19
Lombok Barat,2023,2820.92
Lombok Barat,2024,2424.0
Lombok Tengah,2018,2029.7
Lombok Tengah,2019,2165.04
Lombok Tengah,2020,2303.26
Lombok Tengah,2021,2326.89
Lombok Tengah,2022,2353.25
Lombok Tengah,2023,2582.76
Lombok Tengah,2024,2351.0
Lombok Timur,2018,2538.52
Lombok Timur,2019,2312.4
Lombok Timur,2020,2607.67
Lombok Timur,2021,3500.15
Lombok Timur,2022,3551.44
Lombok Timur,2023,4003.99
Lombok Timur,2024,3201.0
Lombok Utara,2018,2450.21
Lombok Utara,2019,2194.65
Lombok Utara,2020,2568.28
Lombok Utara,2021,2769.48
Lombok Utara,2022,3135.61
Lombok Utara,2023,2714.56
