Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Makanan Lainnya
Lombok Utara,2024,2267.0
Lumajang,2018,2100.21
Lumajang,2019,2083.08
Lumajang,2020,1956.66
Lumajang,2021,3050.33
Lumajang,2022,3182.71
Lumajang,2023,3679.61
Lumajang,2024,3138.0
Luwu,2018,2045.52
Luwu,2019,1646.68
Luwu,2020,1805.6
Luwu,2021,2035.5
Luwu,2022,2074.87
Luwu,2023,2123.87
Luwu,2024,2041.0
Luwu Timur,2018,2438.5
Luwu Timur,2019,2263.35
Luwu Timur,2020,2219.09
Luwu Timur,2021,2380.21
Luwu Timur,2022,2829.87
Luwu Timur,2023,3094.21
Luwu Timur,2024,2312.0
Luwu Utara,2018,1911.38
Luwu Utara,2019,1691.01
Luwu Utara,2020,1796.76
Luwu Utara,2021,1753.94
Luwu Utara,2022,2040.11
Luwu Utara,2023,2448.85
Luwu Utara,2024,2711.0
Madiun,2018,1981.58
Madiun,2019,1604.04
Madiun,2020,1619.68
Madiun,2021,1822.75
Madiun,2022,2407.11
Madiun,2023,2496.68
Madiun,2024,2743.0
Magelang,2018,1673.22
Magelang,2019,1929.77
Magelang,2020,1956.62
Magelang,2021,2529.98
Magelang,2022,2607.27
Magelang,2023,2795.02
Magelang,2024,2446.0
Magetan,2018,1601.65
Magetan,2019,1770.3
Magetan,2020,1962.11
Magetan,2021,2765.32
Magetan,2022,2028.12
Magetan,2023,1908.33
Magetan,2024,2141.0
Mahakam Ulu,2018,4024.32
Mahakam Ulu,2019,4813.86
Mahakam Ulu,2020,4112.66
Mahakam Ulu,2021,4287.97
Mahakam Ulu,2022,4292.61
Mahakam Ulu,2023,5238.22
Mahakam Ulu,2024,5306.0
Majalengka,2018,2342.22
Majalengka,2019,2483.58
Majalengka,2020,2755.22
Majalengka,2021,2995.07
Majalengka,2022,2992.47
Majalengka,2023,3351.05
Majalengka,2024,3584.0
Majene,2018,1529.27
Majene,2019,1737.41
Majene,2020,1467.43
Majene,2021,1812.75
Majene,2022,1864.8
Majene,2023,1939.01
Majene,2024,1909.0
Malaka,2018,1740.47
Malaka,2019,1546.87
Malaka,2020,1360.38
Malaka,2021,1545.18
Malaka,2022,1529.5
Malaka,2023,2102.17
Malaka,2024,1997.0
Malang,2018,1945.91
Malang,2019,1625.93
Malang,2020,1780.48
Malang,2021,2390.68
Malang,2022,2517.38
Malang,2023,2808.58
Malang,2024,2720.0
Malinau,2018,2732.79
Malinau,2019,3365.8
Malinau,2020,3183.16
Malinau,2021,2999.38
Malinau,2022,3762.94
Malinau,2023,3497.04
Malinau,2024,4314.0
Maluku Barat Daya,2018,1280.96
Maluku Barat Daya,2019,1233.93
Maluku Barat Daya,2020,1166.1
Maluku Barat Daya,2021,1403.98
Maluku Barat Daya,2022,1820.55
Maluku Barat Daya,2023,1860.38
Maluku Barat Daya,2024,2497.0
Maluku Tengah,2018,1618.19
Maluku Tengah,2019,1516.34
Maluku Tengah,2020,1437.27
Maluku Tengah,2021,1693.71
Maluku Tengah,2022,2297.5
Maluku Tengah,2023,2413.61
Maluku Tengah,2024,2168.0
Maluku Tenggara,2018,1398.37
Maluku Tenggara,2019,1246.62
Maluku Tenggara,2020,1157.64
Maluku Tenggara,2021,1565.85
Maluku Tenggara,2022,1546.87
Maluku Tenggara,2023,1891.55
Maluku Tenggara,2024,1981.0
Maluku Tenggara Barat,2018,1630.92
Maluku Tenggara Barat,2019,1579.84
Maluku Tenggara Barat,2020,1725.04
Maluku Tenggara Barat,2021,1704.83
Maluku Tenggara Barat,2022,1506.66
Maluku Tenggara Barat,2023,1732.92
Maluku Tenggara Barat,2024,1406.0
Mamasa,2018,1135.5
Mamasa,2019,1339.75
Mamasa,2020,1231.39
Mamasa,2021,1389.66
Mamasa,2022,1428.63
Mamasa,2023,1254.78
Mamasa,2024,1463.0
Mamberamo Raya,2018,1307.84
Mamberamo Raya,2019,1001.75
Mamberamo Raya,2020,855.25
Mamberamo Raya,2021,3854.41
Mamberamo Raya,2022,1582.53
Mamberamo Raya,2023,1816.15
Mamberamo Raya,2024,5567.0
Mamberamo Tengah,2018,11308.17
Mamberamo Tengah,2019,4946.77
Mamberamo Tengah,2020,4370.4
Mamberamo Tengah,2021,4164.35
Mamberamo Tengah,2022,1662.39
Mamberamo Tengah,2023,3841.69
Mamberamo Tengah,2024,6076.0
Mamuju,2018,2026.13
Mamuju,2019,1763.0
Mamuju,2020,2084.3
Mamuju,2021,2251.38
Mamuju,2022,2415.7
Mamuju,2023,2562.43
Mamuju,2024,2330.0
Mamuju Tengah,2018,2354.34
Mamuju Tengah,2019,2206.7
Mamuju Tengah,2020,2184.91
Mamuju Tengah,2021,2567.13
Mamuju Tengah,2022,2567.68
Mamuju Tengah,2023,2681.86
Mamuju Tengah,2024,3229.0
Mamuju Utara,2018,3073.62
Mamuju Utara,2019,2572.18
Mamuju Utara,2020,2306.07
Mamuju Utara,2021,2824.7
Mamuju Utara,2022,3474.89
Mamuju Utara,2023,3110.58
Mamuju Utara,2024,3289.0
Mandailing Natal,2018,829.38
Mandailing Natal,2019,1026.92
Mandailing Natal,2020,982.15
Mandailing Natal,2021,1162.53
Mandailing Natal,2022,1265.51
Mandailing Natal,2023,1400.47
Mandailing Natal,2024,1292.0
Manggarai,2018,1247.45
Manggarai,2019,1277.29
Manggarai,2020,1202.14
Manggarai,2021,1621.34
Manggarai,2022,1812.61
Manggarai,2023,1641.9
Manggarai,2024,1554.0
Manggarai Barat,2018,1691.08
Manggarai Barat,2019,1265.92
Manggarai Barat,2020,1562.88
Manggarai Barat,2021,1540.49
Manggarai Barat,2022,1567.13
Manggarai Barat,2023,1787.86
Manggarai Barat,2024,1777.0
Manggarai Timur,2018,955.81
Manggarai Timur,2019,1504.14
Manggarai Timur,2020,1032.91
Manggarai Timur,2021,1437.26
Manggarai Timur,2022,1206.97
Manggarai Timur,2023,1458.45
Manggarai Timur,2024,1445.0
Manokwari,2018,2797.4
Manokwari,2019,2812.8
Manokwari,2020,2754.67
Manokwari,2021,2727.28
Manokwari,2022,2975.84
Manokwari,2023,3359.12
Manokwari,2024,4692.0
Manokwari Selatan,2018,2039.81
Manokwari Selatan,2019,2501.67
Manokwari Selatan,2020,2670.45
Manokwari Selatan,2021,2613.03
Manokwari Selatan,2022,3285.65
Manokwari Selatan,2023,2771.58
Manokwari Selatan,2024,3441.0
Mappi,2018,2339.47
Mappi,2019,2016.06
Mappi,2020,2274.55
Mappi,2021,2093.66
Mappi,2022,2488.79
Mappi,2023,2654.64
Mappi,2024,2777.0
Maros,2018,2541.74
Maros,2019,2458.85
Maros,2020,2429.01
Maros,2021,2849.16
Maros,2022,2847.8
Maros,2023,3150.89
Maros,2024,2747.0
Maybrat,2018,2303.19
Maybrat,2019,2225.07
Maybrat,2020,1732.3
Maybrat,2021,2571.64
Maybrat,2022,2182.45
Maybrat,2023,3533.96
Maybrat,2024,1904.0
Melawi,2018,2603.37
Melawi,2019,2527.96
Melawi,2020,2635.55
Melawi,2021,3286.56
Melawi,2022,3757.59
Melawi,2023,3421.67
Melawi,2024,3103.0
Mempawah,2018,3027.63
Mempawah,2019,2890.64
Mempawah,2020,2561.95
Mempawah,2021,2762.14
Mempawah,2022,2599.96
Mempawah,2023,2922.04
Mempawah,2024,2852.0
Merangin,2018,1882.55
Merangin,2019,1875.94
Merangin,2020,1661.18
Merangin,2021,1878.35
Merangin,2022,1771.41
Merangin,2023,1948.23
Merangin,2024,2088.0
Merauke,2018,2298.0
Merauke,2019,2960.1
Merauke,2020,2998.43
Merauke,2021,3326.54
Merauke,2022,4000.34
Merauke,2023,3975.46
Merauke,2024,3470.0
Mesuji,2018,2531.78
Mesuji,2019,2180.55
Mesuji,2020,2159.88
Mesuji,2021,2369.5
Mesuji,2022,2366.64
Mesuji,2023,3028.11
Mesuji,2024,2737.0
Mimika,2018,2726.01
Mimika,2019,2309.87
Mimika,2020,2431.45
Mimika,2021,3160.27
Mimika,2022,2683.3
Mimika,2023,3528.7
Mimika,2024,3079.0
Minahasa,2018,1476.25
Minahasa,2019,1377.23
Minahasa,2020,1312.58
Minahasa,2021,1484.31
Minahasa,2022,1802.21
Minahasa,2023,2146.63
Minahasa,2024,1984.0
Minahasa Selatan,2018,1017.12
Minahasa Selatan,2019,999.43
Minahasa Selatan,2020,1480.57
Minahasa Selatan,2021,1395.0
Minahasa Selatan,2022,1511.78
Minahasa Selatan,2023,1553.15
Minahasa Selatan,2024,1480.0
Minahasa Tenggara,2018,1551.66
Minahasa Tenggara,2019,1392.21
Minahasa Tenggara,2020,1187.84
Minahasa Tenggara,2021,1839.15
Minahasa Tenggara,2022,1936.78
Minahasa Tenggara,2023,1952.24
Minahasa Tenggara,2024,1891.0
Minahasa Utara,2018,1506.39
Minahasa Utara,2019,1581.49
Minahasa Utara,2020,1938.87
Minahasa Utara,2021,1965.55
Minahasa Utara,2022,2102.25
Minahasa Utara,2023,2244.64
Minahasa Utara,2024,1735.0
Mojokerto,2018,2239.41
Mojokerto,2019,2309.25
Mojokerto,2020,2500.85
Mojokerto,2021,2649.4
Mojokerto,2022,3189.78
Mojokerto,2023,3203.17
Mojokerto,2024,2565.0
Morowali,2018,3468.04
Morowali,2019,3025.66
Morowali,2020,2988.53
Morowali,2021,2968.31
Morowali,2022,3551.79
Morowali,2023,3984.18
Morowali,2024,4871.0
Morowali Utara,2018,2549.65
Morowali Utara,2019,2302.32
Morowali Utara,2020,2463.55
Morowali Utara,2021,3095.43
Morowali Utara,2022,2819.06
Morowali Utara,2023,3270.05
Morowali Utara,2024,3533.0
Muara Enim,2018,3358.67
Muara Enim,2019,3654.91
Muara Enim,2020,3564.95
Muara Enim,2021,3812.04
Muara Enim,2022,4187.48
Muara Enim,2023,3886.52
Muara Enim,2024,4443.0
Muaro Jambi,2018,2696.85
Muaro Jambi,2019,2670.54
Muaro Jambi,2020,2767.49
Muaro Jambi,2021,3131.42
Muaro Jambi,2022,3358.56
Muaro Jambi,2023,3449.55
Muaro Jambi,2024,3458.0
Mukomuko,2018,1932.88
Mukomuko,2019,1851.83
Mukomuko,2020,2105.23
Mukomuko,2021,2015.89
Mukomuko,2022,2378.73
Mukomuko,2023,2457.61
Mukomuko,2024,2197.0
Muna,2018,1833.92
Muna,2019,1743.36
Muna,2020,1457.35
Muna,2021,2052.26
Muna,2022,2136.9
Muna,2023,1764.94
Muna,2024,1541.0
Muna Barat,2018,1533.33
Muna Barat,2019,1695.79
Muna Barat,2020,1479.26
Muna Barat,2021,2076.95
Muna Barat,2022,1800.23
Muna Barat,2023,1763.55
Muna Barat,2024,1581.0
Murung Raya,2018,4257.79
Murung Raya,2019,4722.05
Murung Raya,2020,4845.73
Murung Raya,2021,4711.44
Murung Raya,2022,5516.3
Murung Raya,2023,5635.54
Murung Raya,2024,5905.0
Musi Banyuasin,2018,3400.09
Musi Banyuasin,2019,3229.37
Musi Banyuasin,2020,3747.38
Musi Banyuasin,2021,4283.92
Musi Banyuasin,2022,4113.51
Musi Banyuasin,2023,4408.07
Musi Banyuasin,2024,4111.0
Musi Rawas,2018,1839.19
Musi Rawas,2019,2347.72
Musi Rawas,2020,2193.33
Musi Rawas,2021,2443.46
Musi Rawas,2022,2787.37
Musi Rawas,2023,3096.56
Musi Rawas,2024,3367.0
Musi Rawas Utara,2018,2896.42
Musi Rawas Utara,2019,3124.37
Musi Rawas Utara,2020,2968.59
Musi Rawas Utara,2021,3172.22
Musi Rawas Utara,2022,3103.0
Musi Rawas Utara,2023,3675.64
Musi Rawas Utara,2024,3176.0
Nabire,2018,2393.67
Nabire,2019,2795.74
Nabire,2020,3734.74
Nabire,2021,3933.78
Nabire,2022,3243.08
Nabire,2023,3802.57
Nabire,2024,2305.0
Nagan Raya,2018,1343.93
Nagan Raya,2019,1290.96
Nagan Raya,2020,1807.54
Nagan Raya,2021,2416.23
Nagan Raya,2022,2754.59
Nagan Raya,2023,4586.67
Nagan Raya,2024,3705.0
Nagekeo,2018,901.28
Nagekeo,2019,705.63
Nagekeo,2020,838.68
Nagekeo,2021,997.22
Nagekeo,2022,976.04
Nagekeo,2023,1067.86
Nagekeo,2024,904.0
Natuna,2018,4464.79
Natuna,2019,3765.38
Natuna,2020,3406.34
Natuna,2021,5323.74
Natuna,2022,4386.87
Natuna,2023,5325.65
Natuna,2024,4892.0
Nduga,2018,3672.47
Nduga,2019,4073.32
Nduga,2020,4899.48
Nduga,2021,7900.92
Nduga,2022,10188.78
Nduga,2023,6022.7
Nduga,2024,11231.0
Ngada,2018,1120.04
Ngada,2019,1238.57
Ngada,2020,1300.06
Ngada,2021,1436.26
Ngada,2022,1590.23
Ngada,2023,1897.36
Ngada,2024,1872.0
Nganjuk,2018,1752.19
Nganjuk,2019,1768.66
Nganjuk,2020,2220.88
Nganjuk,2021,1840.8
Nganjuk,2022,2136.23
Nganjuk,2023,2533.78
Nganjuk,2024,2600.0
Ngawi,2018,1854.58
Ngawi,2019,1955.67
Ngawi,2020,2040.14
Ngawi,2021,2221.23
Ngawi,2022,2049.31
Ngawi,2023,2801.0
Ngawi,2024,2895.0
Nias,2018,1403.57
Nias,2019,1517.2
Nias,2020,1553.55
Nias,2021,1727.03
Nias,2022,1667.39
Nias,2023,1859.93
Nias,2024,1791.0
Nias Barat,2018,1632.08
Nias Barat,2019,1454.48
Nias Barat,2020,1309.96
Nias Barat,2021,1488.73
Nias Barat,2022,1433.01
Nias Barat,2023,1695.27
Nias Barat,2024,1497.0
Nias Selatan,2018,1966.06
Nias Selatan,2019,1513.1
Nias Selatan,2020,1371.54
Nias Selatan,2021,1503.25
Nias Selatan,2022,1571.12
Nias Selatan,2023,1682.61
Nias Selatan,2024,1807.0
Nias Utara,2018,1522.27
Nias Utara,2019,1710.76
Nias Utara,2020,1319.36
Nias Utara,2021,1792.67
Nias Utara,2022,1528.46
Nias Utara,2023,1764.92
Nias Utara,2024,1594.0
Nunukan,2018,3294.68
Nunukan,2019,3466.03
Nunukan,2020,3480.27
Nunukan,2021,4003.45
Nunukan,2022,4551.33
Nunukan,2023,4075.61
Nunukan,2024,4225.0
Ogan Ilir,2018,3533.18
Ogan Ilir,2019,3603.5
Ogan Ilir,2020,3728.32
Ogan Ilir,2021,4620.81
Ogan Ilir,2022,4002.61
Ogan Ilir,2023,3405.61
Ogan Ilir,2024,4554.0
Ogan Komering Ilir,2018,3033.48
Ogan Komering Ilir,2019,3464.92
Ogan Komering Ilir,2020,3818.57
Ogan Komering Ilir,2021,5189.87
Ogan Komering Ilir,2022,4454.1
Ogan Komering Ilir,2023,4402.11
Ogan Komering Ilir,2024,4574.0
Ogan Komering Ulu,2018,3305.44
Ogan Komering Ulu,2019,2724.21
Ogan Komering Ulu,2020,2826.78
Ogan Komering Ulu,2021,3248.36
Ogan Komering Ulu,2022,3499.11
Ogan Komering Ulu,2023,3406.95
Ogan Komering Ulu,2024,3074.0
Ogan Komering Ulu Selatan,2018,1954.75
Ogan Komering Ulu Selatan,2019,2077.62
Ogan Komering Ulu Selatan,2020,2018.82
Ogan Komering Ulu Selatan,2021,2244.38
Ogan Komering Ulu Selatan,2022,2357.95
Ogan Komering Ulu Selatan,2023,2965.44
Ogan Komering Ulu Selatan,2024,2393.0
Ogan Komering Ulu Timur,2018,2075.84
Ogan Komering Ulu Timur,2019,2153.18
Ogan Komering Ulu Timur,2020,2155.72
Ogan Komering Ulu Timur,2021,2933.91
Ogan Komering Ulu Timur,2022,2643.56
Ogan Komering Ulu Timur,2023,2344.05
Ogan Komering Ulu Timur,2024,2674.0
Pacitan,2018,2026.71
Pacitan,2019,1584.63
Pacitan,2020,1495.27
Pacitan,2021,1941.73
Pacitan,2022,1868.93
Pacitan,2023,2614.7
Pacitan,2024,2324.0
Padang Lawas,2018,1371.31
Padang Lawas,2019,1341.6
Padang Lawas,2020,1178.18
Padang Lawas,2021,1519.67
Padang Lawas,2022,1915.31
Padang Lawas,2023,2031.54
Padang Lawas,2024,1743.0
Padang Lawas Utara,2018,1280.58
Padang Lawas Utara,2019,1361.95
Padang Lawas Utara,2020,1333.97
Padang Lawas Utara,2021,1650.61
Padang Lawas Utara,2022,1778.5
Padang Lawas Utara,2023,1802.02
Padang Lawas Utara,2024,1685.0
Padang Pariaman,2018,1669.0
Padang Pariaman,2019,1432.3
Padang Pariaman,2020,1591.06
Padang Pariaman,2021,1823.79
Padang Pariaman,2022,1872.8
Padang Pariaman,2023,1824.04
Padang Pariaman,2024,1846.0
Pakpak Bharat,2018,1120.55
Pakpak Bharat,2019,1516.99
Pakpak Bharat,2020,1607.13
Pakpak Bharat,2021,1658.57
Pakpak Bharat,2022,1618.31
Pakpak Bharat,2023,1916.12
Pakpak Bharat,2024,2003.0
Pamekasan,2018,1961.21
Pamekasan,2019,1903.96
Pamekasan,2020,1927.28
Pamekasan,2021,1822.92
Pamekasan,2022,2010.22
Pamekasan,2023,2282.99
Pamekasan,2024,1908.0
Pandeglang,2018,2108.69
Pandeglang,2019,1700.12
Pandeglang,2020,2114.97
Pandeglang,2021,2080.58
Pandeglang,2022,2238.72
Pandeglang,2023,2309.49
Pandeglang,2024,2026.0
Pangandaran,2018,2469.99
Pangandaran,2019,2602.81
Pangandaran,2020,2385.86
Pangandaran,2021,2610.35
Pangandaran,2022,3118.74
Pangandaran,2023,3094.63
Pangandaran,2024,3437.0
Pangkajene dan Kepulauan,2018,2972.98
Pangkajene dan Kepulauan,2019,2467.26
Pangkajene dan Kepulauan,2020,2281.34
Pangkajene dan Kepulauan,2021,3015.78
Pangkajene dan Kepulauan,2022,3225.27
Pangkajene dan Kepulauan,2023,3249.7
Pangkajene dan Kepulauan,2024,2742.0
Paniai,2018,2120.79
Paniai,2019,1882.55
Paniai,2020,1174.59
Paniai,2021,3262.28
Paniai,2022,2150.8
Paniai,2023,2618.14
Paniai,2024,2568.0
Parigi Moutong,2018,1648.11
Parigi Moutong,2019,1580.65
Parigi Moutong,2020,1379.18
Parigi Moutong,2021,1853.75
Parigi Moutong,2022,2058.44
Parigi Moutong,2023,1922.48
Parigi Moutong,2024,2260.0
Pasaman,2018,1250.13
Pasaman,2019,1212.19
Pasaman,2020,1058.38
Pasaman,2021,1567.05
Pasaman,2022,1659.06
Pasaman,2023,1768.06
Pasaman,2024,1678.0
Pasaman Barat,2018,1472.32
Pasaman Barat,2019,1355.97
Pasaman Barat,2020,1162.05
Pasaman Barat,2021,1367.74
Pasaman Barat,2022,1947.98
Pasaman Barat,2023,1419.7
Pasaman Barat,2024,1825.0
Paser,2018,3373.61
Paser,2019,3163.85
Paser,2020,3741.37
Paser,2021,3876.79
Paser,2022,4038.14
Paser,2023,4304.19
Paser,2024,3848.0
Pasuruan,2018,2165.09
Pasuruan,2019,2374.93
Pasuruan,2020,2463.08
Pasuruan,2021,2610.24
Pasuruan,2022,2901.6
Pasuruan,2023,3178.19
Pasuruan,2024,2603.0
Pati,2018,2280.63
Pati,2019,2326.95
Pati,2020,2034.4
Pati,2021,2518.32
Pati,2022,2686.31
Pati,2023,3140.02
Pati,2024,2765.0
Pegunungan Arfak,2018,1989.11
Pegunungan Arfak,2019,1756.63
Pegunungan Arfak,2020,2709.31
Pegunungan Arfak,2021,3083.68
Pegunungan Arfak,2022,2886.65
Pegunungan Arfak,2023,3595.86
Pegunungan Arfak,2024,3073.0
Pegunungan Bintang,2018,2784.23
Pegunungan Bintang,2019,4958.06
Pegunungan Bintang,2020,3613.61
Pegunungan Bintang,2021,2423.5
Pegunungan Bintang,2022,3922.54
Pegunungan Bintang,2023,3650.45
Pegunungan Bintang,2024,3823.0
Pekalongan,2018,1830.12
Pekalongan,2019,2079.11
Pekalongan,2020,2751.03
Pekalongan,2021,2789.36
Pekalongan,2022,2757.68
Pekalongan,2023,3131.12
Pekalongan,2024,3041.0
Pelalawan,2018,2482.62
Pelalawan,2019,2708.87
Pelalawan,2020,3024.79
Pelalawan,2021,3119.62
Pelalawan,2022,3223.67
Pelalawan,2023,3424.25
Pelalawan,2024,3457.0
Pemalang,2018,2335.05
Pemalang,2019,2080.7
Pemalang,2020,2224.57
Pemalang,2021,2620.96
Pemalang,2022,2532.51
Pemalang,2023,3139.55
Pemalang,2024,2717.0
Penajam Paser Utara,2018,2853.39
Penajam Paser Utara,2019,3200.49
Penajam Paser Utara,2020,3460.69
Penajam Paser Utara,2021,3768.54
Penajam Paser Utara,2022,3695.21
Penajam Paser Utara,2023,3428.63
Penajam Paser Utara,2024,3556.0
Penukal Abab Lematang Ilir,2018,3073.98
Penukal Abab Lematang Ilir,2019,3512.24
Penukal Abab Lematang Ilir,2020,3195.26
Penukal Abab Lematang Ilir,2021,3456.46
Penukal Abab Lematang Ilir,2022,3307.06
Penukal Abab Lematang Ilir,2023,3049.52
Penukal Abab Lematang Ilir,2024,3013.0
Pesawaran,2018,1766.87
Pesawaran,2019,1583.71
Pesawaran,2020,1872.68
Pesawaran,2021,1745.31
Pesawaran,2022,2148.29
Pesawaran,2023,2770.83
Pesawaran,2024,2374.0
Pesisir Barat,2018,1682.35
Pesisir Barat,2019,1834.44
Pesisir Barat,2020,1998.04
Pesisir Barat,2021,2428.94
Pesisir Barat,2022,2007.1
Pesisir Barat,2023,2683.65
Pesisir Barat,2024,2557.0
Pesisir Selatan,2018,1442.61
Pesisir Selatan,2019,1390.5
Pesisir Selatan,2020,1433.37
Pesisir Selatan,2021,1554.63
Pesisir Selatan,2022,1557.62
Pesisir Selatan,2023,1908.02
Pesisir Selatan,2024,1580.0
Pidie,2018,1221.19
Pidie,2019,1160.63
Pidie,2020,1280.72
Pidie,2021,1549.85
Pidie,2022,1471.85
Pidie,2023,1962.32
Pidie,2024,1593.0
Pidie Jaya,2018,1298.88
Pidie Jaya,2019,1059.61
Pidie Jaya,2020,1518.1
Pidie Jaya,2021,1707.1
Pidie Jaya,2022,1877.9
Pidie Jaya,2023,1624.42
Pidie Jaya,2024,1618.0
Pinrang,2018,2240.84
Pinrang,2019,1998.73
Pinrang,2020,2061.39
Pinrang,2021,2304.89
Pinrang,2022,2111.93
Pinrang,2023,2421.37
Pinrang,2024,2189.0
Pohuwato,2018,1259.74
Pohuwato,2019,1700.22
Pohuwato,2020,1537.8
Pohuwato,2021,1922.94
Pohuwato,2022,1610.35
Pohuwato,2023,1797.97
Pohuwato,2024,1807.0
Polewali Mandar,2018,1502.77
Polewali Mandar,2019,1548.08
Polewali Mandar,2020,1597.05
Polewali Mandar,2021,1529.55
Polewali Mandar,2022,1726.32
Polewali Mandar,2023,1895.5
Polewali Mandar,2024,1985.0
Ponorogo,2018,1783.47
Ponorogo,2019,1928.27
Ponorogo,2020,2219.05
