Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minuman
Aceh Barat,2018,4203.72
Aceh Barat,2019,3978.93
Aceh Barat,2020,3908.43
Aceh Barat,2021,3931.38
Aceh Barat,2022,4036.28
Aceh Barat,2023,3618.39
Aceh Barat,2024,3854.0
Aceh Barat Daya,2018,3188.97
Aceh Barat Daya,2019,3242.45
Aceh Barat Daya,2020,3961.45
Aceh Barat Daya,2021,3624.38
Aceh Barat Daya,2022,3523.51
Aceh Barat Daya,2023,3998.51
Aceh Barat Daya,2024,4449.0
Aceh Besar,2018,3140.79
Aceh Besar,2019,3149.98
Aceh Besar,2020,3355.48
Aceh Besar,2021,3714.83
Aceh Besar,2022,3575.18
Aceh Besar,2023,3282.2
Aceh Besar,2024,3480.0
Aceh Jaya,2018,3935.58
Aceh Jaya,2019,3895.91
Aceh Jaya,2020,4400.38
Aceh Jaya,2021,4553.21
Aceh Jaya,2022,4054.46
Aceh Jaya,2023,4591.41
Aceh Jaya,2024,4875.0
Aceh Selatan,2018,3683.62
Aceh Selatan,2019,3652.93
Aceh Selatan,2020,4290.43
Aceh Selatan,2021,4544.18
Aceh Selatan,2022,4537.47
Aceh Selatan,2023,4059.68
Aceh Selatan,2024,5024.0
Aceh Singkil,2018,4002.09
Aceh Singkil,2019,3474.23
Aceh Singkil,2020,3976.31
Aceh Singkil,2021,4179.61
Aceh Singkil,2022,4035.05
Aceh Singkil,2023,4562.82
Aceh Singkil,2024,4839.0
Aceh Tamiang,2018,3589.57
Aceh Tamiang,2019,3523.33
Aceh Tamiang,2020,3830.99
Aceh Tamiang,2021,4489.19
Aceh Tamiang,2022,3929.7
Aceh Tamiang,2023,3971.56
Aceh Tamiang,2024,4685.0
Aceh Tengah,2018,5624.32
Aceh Tengah,2019,4879.51
Aceh Tengah,2020,5394.31
Aceh Tengah,2021,6052.8
Aceh Tengah,2022,6254.61
Aceh Tengah,2023,5779.12
Aceh Tengah,2024,6710.0
Aceh Tenggara,2018,2896.79
Aceh Tenggara,2019,2850.38
Aceh Tenggara,2020,3035.8
Aceh Tenggara,2021,3105.74
Aceh Tenggara,2022,2827.47
Aceh Tenggara,2023,3212.52
Aceh Tenggara,2024,2833.0
Aceh Timur,2018,4077.95
Aceh Timur,2019,3788.18
Aceh Timur,2020,4371.95
Aceh Timur,2021,4239.0
Aceh Timur,2022,4300.53
Aceh Timur,2023,3771.4
Aceh Timur,2024,3617.0
Aceh Utara,2018,2968.16
Aceh Utara,2019,3115.6
Aceh Utara,2020,3383.29
Aceh Utara,2021,3353.9
Aceh Utara,2022,4101.83
Aceh Utara,2023,3701.74
Aceh Utara,2024,3188.0
Agam,2018,3863.35
Agam,2019,3806.43
Agam,2020,3839.7
Agam,2021,4096.96
Agam,2022,4385.77
Agam,2023,4089.26
Agam,2024,4220.0
Alor,2018,4889.99
Alor,2019,4832.87
Alor,2020,5132.01
Alor,2021,4814.59
Alor,2022,4869.01
Alor,2023,5535.63
Alor,2024,4811.0
Asahan,2018,3963.54
Asahan,2019,3786.59
Asahan,2020,4232.39
Asahan,2021,4192.82
Asahan,2022,4392.02
Asahan,2023,4447.46
Asahan,2024,4525.0
Asmat,2018,3550.09
Asmat,2019,4146.34
Asmat,2020,4424.55
Asmat,2021,6607.35
Asmat,2022,5180.75
Asmat,2023,4840.96
Asmat,2024,3947.0
Badung,2018,3443.04
Badung,2019,3451.51
Badung,2020,3764.29
Badung,2021,3912.96
Badung,2022,3433.25
Badung,2023,3906.92
Badung,2024,4266.0
Balangan,2018,4132.53
Balangan,2019,4513.36
Balangan,2020,5138.32
Balangan,2021,5318.24
Balangan,2022,5193.42
Balangan,2023,4676.67
Balangan,2024,5046.0
Bandung,2018,4010.95
Bandung,2019,4494.45
Bandung,2020,4359.47
Bandung,2021,4871.51
Bandung,2022,4281.18
Bandung,2023,4984.11
Bandung,2024,4955.0
Bandung Barat,2018,3959.57
Bandung Barat,2019,4440.17
Bandung Barat,2020,5053.64
Bandung Barat,2021,5106.19
Bandung Barat,2022,5628.86
Bandung Barat,2023,5064.95
Bandung Barat,2024,5060.0
Banggai,2018,4197.36
Banggai,2019,4065.36
Banggai,2020,4401.57
Banggai,2021,4730.45
Banggai,2022,4985.37
Banggai,2023,4962.95
Banggai,2024,4815.0
Banggai Kepulauan,2018,3931.15
Banggai Kepulauan,2019,4015.71
Banggai Kepulauan,2020,4283.31
Banggai Kepulauan,2021,4854.45
Banggai Kepulauan,2022,5045.24
Banggai Kepulauan,2023,4777.51
Banggai Kepulauan,2024,5131.0
Banggai Laut,2018,5000.72
Banggai Laut,2019,4517.85
Banggai Laut,2020,4182.99
Banggai Laut,2021,5111.17
Banggai Laut,2022,5444.01
Banggai Laut,2023,5179.75
Banggai Laut,2024,5200.0
Bangka,2018,4753.0
Bangka,2019,4025.5
Bangka,2020,4612.75
Bangka,2021,4851.53
Bangka,2022,4440.03
Bangka,2023,4663.64
Bangka,2024,4438.0
Bangka Barat,2018,5437.3
Bangka Barat,2019,5168.36
Bangka Barat,2020,5510.03
Bangka Barat,2021,5733.89
Bangka Barat,2022,5138.37
Bangka Barat,2023,5229.63
Bangka Barat,2024,4849.0
Bangka Selatan,2018,5166.36
Bangka Selatan,2019,4600.14
Bangka Selatan,2020,5368.94
Bangka Selatan,2021,4566.58
Bangka Selatan,2022,4762.53
Bangka Selatan,2023,5017.9
Bangka Selatan,2024,5284.0
Bangka Tengah,2018,4551.04
Bangka Tengah,2019,4592.02
Bangka Tengah,2020,5210.07
Bangka Tengah,2021,5473.05
Bangka Tengah,2022,5165.76
Bangka Tengah,2023,5704.64
Bangka Tengah,2024,5468.0
Bangkalan,2018,3207.66
Bangkalan,2019,3121.95
Bangkalan,2020,3275.43
Bangkalan,2021,3160.59
Bangkalan,2022,3279.09
Bangkalan,2023,2948.03
Bangkalan,2024,2960.0
Bangli,2018,3809.24
Bangli,2019,3421.16
Bangli,2020,3589.72
Bangli,2021,4132.49
Bangli,2022,4109.12
Bangli,2023,4297.46
Bangli,2024,4681.0
Banjar,2018,4590.23
Banjar,2019,4688.6
Banjar,2020,5206.75
Banjar,2021,5650.89
Banjar,2022,5640.92
Banjar,2023,5247.8
Banjar,2024,5876.0
Banjarnegara,2018,4715.08
Banjarnegara,2019,4642.66
Banjarnegara,2020,4970.45
Banjarnegara,2021,5319.46
Banjarnegara,2022,4922.69
Banjarnegara,2023,5475.98
Banjarnegara,2024,5857.0
Bantaeng,2018,3345.02
Bantaeng,2019,3136.09
Bantaeng,2020,4120.73
Bantaeng,2021,4136.52
Bantaeng,2022,3932.3
Bantaeng,2023,3680.39
Bantaeng,2024,4333.0
Bantul,2018,4062.25
Bantul,2019,4466.18
Bantul,2020,4691.16
Bantul,2021,5399.91
Bantul,2022,5380.07
Bantul,2023,5503.28
Bantul,2024,5917.0
Banyu Asin,2018,4422.41
Banyu Asin,2019,4392.47
Banyu Asin,2020,4985.93
Banyu Asin,2021,5610.3
Banyu Asin,2022,5381.85
Banyu Asin,2023,5526.1
Banyu Asin,2024,5788.0
Banyumas,2018,4097.87
Banyumas,2019,3980.68
Banyumas,2020,4080.72
Banyumas,2021,4224.41
Banyumas,2022,4393.11
Banyumas,2023,4646.16
Banyumas,2024,5262.0
Banyuwangi,2018,3027.07
Banyuwangi,2019,3208.03
Banyuwangi,2020,3457.28
Banyuwangi,2021,3477.88
Banyuwangi,2022,3511.83
Banyuwangi,2023,3662.98
Banyuwangi,2024,4170.0
Barito Kuala,2018,4791.81
Barito Kuala,2019,4670.48
Barito Kuala,2020,5780.66
Barito Kuala,2021,5456.18
Barito Kuala,2022,5826.9
Barito Kuala,2023,5331.16
Barito Kuala,2024,5906.0
Barito Selatan,2018,6576.41
Barito Selatan,2019,6558.39
Barito Selatan,2020,7504.02
Barito Selatan,2021,7080.08
Barito Selatan,2022,7871.09
Barito Selatan,2023,7397.55
Barito Selatan,2024,7460.0
Barito Timur,2018,6377.51
Barito Timur,2019,5791.83
Barito Timur,2020,6955.39
Barito Timur,2021,6787.26
Barito Timur,2022,6726.41
Barito Timur,2023,6806.52
Barito Timur,2024,6130.0
Barito Utara,2018,5089.64
Barito Utara,2019,4632.53
Barito Utara,2020,6135.58
Barito Utara,2021,6354.78
Barito Utara,2022,5733.32
Barito Utara,2023,6003.4
Barito Utara,2024,5780.0
Barru,2018,3500.75
Barru,2019,3106.84
Barru,2020,4341.84
Barru,2021,5035.79
Barru,2022,4165.47
Barru,2023,4064.43
Barru,2024,4132.0
Batang,2018,3680.31
Batang,2019,3647.14
Batang,2020,4224.5
Batang,2021,4487.29
Batang,2022,4346.9
Batang,2023,4700.96
Batang,2024,5095.0
Batang Hari,2018,4028.7
Batang Hari,2019,4187.16
Batang Hari,2020,4930.84
Batang Hari,2021,4498.11
Batang Hari,2022,4522.61
Batang Hari,2023,5157.86
Batang Hari,2024,5568.0
Batu Bara,2018,4172.56
Batu Bara,2019,3519.41
Batu Bara,2020,4086.18
Batu Bara,2021,4226.87
Batu Bara,2022,4256.5
Batu Bara,2023,4177.76
Batu Bara,2024,4180.0
Bekasi,2018,3842.71
Bekasi,2019,4105.84
Bekasi,2020,4179.5
Bekasi,2021,4899.0
Bekasi,2022,4825.96
Bekasi,2023,5061.62
Bekasi,2024,4585.0
Belitung,2018,4834.18
Belitung,2019,4661.85
Belitung,2020,4643.37
Belitung,2021,4880.64
Belitung,2022,4614.0
Belitung,2023,4375.45
Belitung,2024,5333.0
Belitung Timur,2018,5415.47
Belitung Timur,2019,5477.43
Belitung Timur,2020,6107.46
Belitung Timur,2021,6145.76
Belitung Timur,2022,5731.97
Belitung Timur,2023,5661.1
Belitung Timur,2024,5672.0
Belu,2018,3644.16
Belu,2019,3742.84
Belu,2020,4159.73
Belu,2021,4535.65
Belu,2022,4683.49
Belu,2023,4235.27
Belu,2024,4364.0
Bener Meriah,2018,5651.12
Bener Meriah,2019,5195.01
Bener Meriah,2020,7090.89
Bener Meriah,2021,5536.4
Bener Meriah,2022,6697.06
Bener Meriah,2023,7489.7
Bener Meriah,2024,7074.0
Bengkalis,2018,3748.54
Bengkalis,2019,3909.33
Bengkalis,2020,4605.98
Bengkalis,2021,4896.36
Bengkalis,2022,4496.77
Bengkalis,2023,5133.13
Bengkalis,2024,5236.0
Bengkayang,2018,4651.32
Bengkayang,2019,4647.58
Bengkayang,2020,4775.09
Bengkayang,2021,4997.34
Bengkayang,2022,5652.68
Bengkayang,2023,5093.46
Bengkayang,2024,4925.0
Bengkulu Selatan,2018,3313.55
Bengkulu Selatan,2019,3732.53
Bengkulu Selatan,2020,4216.83
Bengkulu Selatan,2021,4037.76
Bengkulu Selatan,2022,4049.26
Bengkulu Selatan,2023,3815.85
Bengkulu Selatan,2024,4348.0
Bengkulu Tengah,2018,4466.26
Bengkulu Tengah,2019,3835.43
Bengkulu Tengah,2020,3715.1
Bengkulu Tengah,2021,4021.27
Bengkulu Tengah,2022,4156.08
Bengkulu Tengah,2023,4538.74
Bengkulu Tengah,2024,4850.0
Bengkulu Utara,2018,4373.49
Bengkulu Utara,2019,4139.99
Bengkulu Utara,2020,4420.98
Bengkulu Utara,2021,4654.46
Bengkulu Utara,2022,4455.39
Bengkulu Utara,2023,5227.7
Bengkulu Utara,2024,4910.0
Berau,2018,5860.8
Berau,2019,5112.08
Berau,2020,5552.42
Berau,2021,6288.07
Berau,2022,5794.35
Berau,2023,6122.34
Berau,2024,6111.0
Biak Numfor,2018,3706.01
Biak Numfor,2019,3421.35
Biak Numfor,2020,4560.6
Biak Numfor,2021,4310.2
Biak Numfor,2022,3713.72
Biak Numfor,2023,3654.39
Biak Numfor,2024,3227.0
Bima,2018,2446.96
Bima,2019,2880.35
Bima,2020,2850.09
Bima,2021,3123.62
Bima,2022,3053.58
Bima,2023,3306.32
Bima,2024,2713.0
Bintan,2018,4977.37
Bintan,2019,4369.96
Bintan,2020,4645.85
Bintan,2021,5145.2
Bintan,2022,4656.21
Bintan,2023,5512.86
Bintan,2024,5739.0
Bireuen,2018,2573.63
Bireuen,2019,2559.34
Bireuen,2020,2662.98
Bireuen,2021,3546.37
Bireuen,2022,3755.9
Bireuen,2023,3048.96
Bireuen,2024,3471.0
Blitar,2018,3575.33
Blitar,2019,3668.55
Blitar,2020,3645.38
Blitar,2021,4411.95
Blitar,2022,4233.27
Blitar,2023,4598.76
Blitar,2024,4813.0
Blora,2018,2997.5
Blora,2019,3061.53
Blora,2020,3222.42
Blora,2021,3700.96
Blora,2022,3513.23
Blora,2023,3594.0
Blora,2024,3468.0
Boalemo,2018,3124.17
Boalemo,2019,3155.19
Boalemo,2020,3758.73
Boalemo,2021,3627.92
Boalemo,2022,4020.13
Boalemo,2023,4422.7
Boalemo,2024,4667.0
Bogor,2018,3646.41
Bogor,2019,3850.72
Bogor,2020,3894.63
Bogor,2021,4226.2
Bogor,2022,4711.43
Bogor,2023,4344.55
Bogor,2024,4679.0
Bojonegoro,2018,3134.54
Bojonegoro,2019,3186.78
Bojonegoro,2020,3283.08
Bojonegoro,2021,3935.31
Bojonegoro,2022,3620.15
Bojonegoro,2023,3850.18
Bojonegoro,2024,4013.0
Bolaang Mongondow,2018,3587.35
Bolaang Mongondow,2019,3530.07
Bolaang Mongondow,2020,3931.63
Bolaang Mongondow,2021,4141.57
Bolaang Mongondow,2022,4343.55
Bolaang Mongondow,2023,4481.93
Bolaang Mongondow,2024,3942.0
Bolaang Mongondow Selatan,2018,4059.71
Bolaang Mongondow Selatan,2019,3662.47
Bolaang Mongondow Selatan,2020,3954.26
Bolaang Mongondow Selatan,2021,4600.34
Bolaang Mongondow Selatan,2022,4831.23
Bolaang Mongondow Selatan,2023,4473.95
Bolaang Mongondow Selatan,2024,4113.0
Bolaang Mongondow Timur,2018,4487.71
Bolaang Mongondow Timur,2019,3697.58
Bolaang Mongondow Timur,2020,4292.97
Bolaang Mongondow Timur,2021,4594.98
Bolaang Mongondow Timur,2022,4886.89
Bolaang Mongondow Timur,2023,4381.31
Bolaang Mongondow Timur,2024,4398.0
Bolaang Mongondow Utara,2018,4162.19
Bolaang Mongondow Utara,2019,3690.45
Bolaang Mongondow Utara,2020,4624.19
Bolaang Mongondow Utara,2021,5575.01
Bolaang Mongondow Utara,2022,4726.01
Bolaang Mongondow Utara,2023,4408.1
Bolaang Mongondow Utara,2024,4316.0
Bombana,2018,3550.28
Bombana,2019,3323.95
Bombana,2020,3974.1
Bombana,2021,3827.64
Bombana,2022,4034.01
Bombana,2023,4189.23
Bombana,2024,4038.0
Bondowoso,2018,3819.08
Bondowoso,2019,3622.85
Bondowoso,2020,4093.4
Bondowoso,2021,4033.75
Bondowoso,2022,3456.88
Bondowoso,2023,3885.8
Bondowoso,2024,4401.0
Bone,2018,2720.25
Bone,2019,3029.47
Bone,2020,3392.11
Bone,2021,3449.38
Bone,2022,3441.1
Bone,2023,3381.44
Bone,2024,3365.0
Bone Bolango,2018,3272.01
Bone Bolango,2019,2884.48
Bone Bolango,2020,3243.3
Bone Bolango,2021,3510.71
Bone Bolango,2022,3301.31
Bone Bolango,2023,3313.99
Bone Bolango,2024,3470.0
Boven Digoel,2018,4428.33
Boven Digoel,2019,5111.23
Boven Digoel,2020,3279.81
Boven Digoel,2021,4131.49
Boven Digoel,2022,4444.77
Boven Digoel,2023,4209.04
Boven Digoel,2024,7242.0
Boyolali,2018,4255.57
Boyolali,2019,4123.39
Boyolali,2020,4606.47
Boyolali,2021,5090.3
Boyolali,2022,4748.55
Boyolali,2023,4961.01
Boyolali,2024,5471.0
Brebes,2018,3578.96
Brebes,2019,3621.71
Brebes,2020,3632.16
Brebes,2021,4286.48
Brebes,2022,4497.84
Brebes,2023,4546.53
Brebes,2024,4465.0
Buleleng,2018,2966.99
Buleleng,2019,2764.77
Buleleng,2020,3036.9
Buleleng,2021,3328.68
Buleleng,2022,3051.15
Buleleng,2023,3260.58
Buleleng,2024,3094.0
Bulukumba,2018,3871.25
Bulukumba,2019,3235.33
Bulukumba,2020,3721.39
Bulukumba,2021,3596.05
Bulukumba,2022,3996.18
Bulukumba,2023,4188.58
Bulukumba,2024,4351.0
Bulungan,2018,5685.04
Bulungan,2019,5219.83
Bulungan,2020,6394.43
Bulungan,2021,6754.38
Bulungan,2022,6081.1
Bulungan,2023,6774.43
Bulungan,2024,7158.0
Bungo,2018,3511.59
Bungo,2019,3494.37
Bungo,2020,3800.35
Bungo,2021,4076.21
Bungo,2022,3917.01
Bungo,2023,3817.72
Bungo,2024,4568.0
Buol,2018,4281.22
Buol,2019,3922.17
Buol,2020,4269.51
Buol,2021,4416.65
Buol,2022,4335.4
Buol,2023,4440.53
Buol,2024,3949.0
Buru,2018,5106.25
Buru,2019,5077.58
Buru,2020,5633.26
Buru,2021,5224.85
Buru,2022,5151.62
Buru,2023,5566.47
Buru,2024,5297.0
Buru Selatan,2018,4196.26
Buru Selatan,2019,4694.68
Buru Selatan,2020,4822.0
Buru Selatan,2021,4944.36
Buru Selatan,2022,5763.64
Buru Selatan,2023,5595.56
Buru Selatan,2024,5715.0
Buton,2018,2342.4
Buton,2019,2401.19
Buton,2020,3042.05
Buton,2021,3206.25
Buton,2022,2658.97
Buton,2023,3419.48
Buton,2024,3280.0
Buton Selatan,2018,1980.43
Buton Selatan,2019,2668.26
Buton Selatan,2020,3162.68
Buton Selatan,2021,3029.15
Buton Selatan,2022,2912.72
Buton Selatan,2023,3762.03
Buton Selatan,2024,3600.0
Buton Tengah,2018,3734.09
Buton Tengah,2019,2163.72
Buton Tengah,2020,2418.35
Buton Tengah,2021,2674.27
Buton Tengah,2022,3024.8
Buton Tengah,2023,2907.8
Buton Tengah,2024,2671.0
Buton Utara,2018,2673.53
Buton Utara,2019,2721.8
Buton Utara,2020,3142.2
Buton Utara,2021,3338.23
Buton Utara,2022,2957.82
Buton Utara,2023,2951.3
Buton Utara,2024,2846.0
Ciamis,2018,3434.97
Ciamis,2019,3639.55
Ciamis,2020,3849.01
Ciamis,2021,4637.07
Ciamis,2022,4630.82
Ciamis,2023,5081.69
Ciamis,2024,5614.0
Cianjur,2018,3499.57
Cianjur,2019,3651.78
Cianjur,2020,4070.9
Cianjur,2021,4394.35
Cianjur,2022,4294.06
Cianjur,2023,5109.67
Cianjur,2024,5413.0
Cilacap,2018,3912.21
Cilacap,2019,3799.0
Cilacap,2020,3689.91
Cilacap,2021,4473.01
Cilacap,2022,4458.15
Cilacap,2023,4991.59
Cilacap,2024,4811.0
Cirebon,2018,2758.98
Cirebon,2019,3261.91
Cirebon,2020,3520.67
Cirebon,2021,3735.0
Cirebon,2022,3767.11
Cirebon,2023,4138.05
Cirebon,2024,4131.0
Dairi,2018,5367.62
Dairi,2019,5205.24
Dairi,2020,5745.7
Dairi,2021,5370.88
Dairi,2022,5036.18
Dairi,2023,5531.91
Dairi,2024,5735.0
Deiyai,2018,3746.99
Deiyai,2019,2964.59
Deiyai,2020,9028.58
Deiyai,2021,7336.14
Deiyai,2022,5965.04
Deiyai,2023,6439.37
Deiyai,2024,5869.0
Deli Serdang,2018,3468.19
Deli Serdang,2019,3754.57
Deli Serdang,2020,4142.02
Deli Serdang,2021,3709.23
Deli Serdang,2022,4578.62
Deli Serdang,2023,3814.92
Deli Serdang,2024,4143.0
Demak,2018,3574.44
Demak,2019,3843.24
Demak,2020,4278.4
Demak,2021,4592.84
Demak,2022,4894.07
Demak,2023,4841.61
Demak,2024,4598.0
Dharmasraya,2018,3590.48
Dharmasraya,2019,3458.91
Dharmasraya,2020,4237.76
Dharmasraya,2021,4260.89
Dharmasraya,2022,3925.66
Dharmasraya,2023,3998.33
Dharmasraya,2024,4528.0
Dogiyai,2018,3157.68
Dogiyai,2019,2574.42
Dogiyai,2020,2337.58
Dogiyai,2021,3378.48
Dogiyai,2022,3147.88
Dogiyai,2023,3334.99
Dogiyai,2024,8956.0
Dompu,2018,2626.58
Dompu,2019,2527.2
Dompu,2020,2732.76
Dompu,2021,3267.79
Dompu,2022,3556.13
Dompu,2023,3395.15
Dompu,2024,4027.0
Donggala,2018,3485.72
Donggala,2019,3530.29
Donggala,2020,4149.8
Donggala,2021,4134.32
Donggala,2022,4280.51
Donggala,2023,4220.5
Donggala,2024,4420.0
Empat Lawang,2018,4714.75
Empat Lawang,2019,4484.79
Empat Lawang,2020,4933.87
Empat Lawang,2021,4941.28
Empat Lawang,2022,5079.14
Empat Lawang,2023,5855.91
Empat Lawang,2024,5825.0
Ende,2018,3418.12
Ende,2019,3115.4
Ende,2020,3725.7
Ende,2021,3944.06
Ende,2022,4595.08
Ende,2023,4557.65
Ende,2024,4833.0
Enrekang,2018,4087.48
Enrekang,2019,3533.39
Enrekang,2020,3966.32
Enrekang,2021,4332.39
Enrekang,2022,4137.51
Enrekang,2023,4649.55
Enrekang,2024,4038.0
Fakfak,2018,4631.72
Fakfak,2019,5610.18
Fakfak,2020,5797.88
Fakfak,2021,7261.39
Fakfak,2022,7364.65
Fakfak,2023,6034.04
Fakfak,2024,6377.0
Flores Timur,2018,3716.6
Flores Timur,2019,4156.3
Flores Timur,2020,4426.26
Flores Timur,2021,4278.66
Flores Timur,2022,4734.3
Flores Timur,2023,4882.42
Flores Timur,2024,4962.0
Garut,2018,4301.18
Garut,2019,4002.49
Garut,2020,4941.67
Garut,2021,4501.43
Garut,2022,4810.0
Garut,2023,5044.08
Garut,2024,5472.0
Gayo Lues,2018,5388.48
Gayo Lues,2019,6685.57
Gayo Lues,2020,6648.21
Gayo Lues,2021,7257.12
Gayo Lues,2022,7590.07
Gayo Lues,2023,6533.55
Gayo Lues,2024,7336.0
Gianyar,2018,2814.6
Gianyar,2019,2832.73
Gianyar,2020,3554.8
Gianyar,2021,3569.29
Gianyar,2022,3655.6
Gianyar,2023,3828.91
Gianyar,2024,4243.0
Gorontalo,2018,2680.97
Gorontalo,2019,2500.22
Gorontalo,2020,2767.3
Gorontalo,2021,3495.45
Gorontalo,2022,3286.82
Gorontalo,2023,3293.27
Gorontalo,2024,3579.0
Gorontalo Utara,2018,3075.63
Gorontalo Utara,2019,2948.94
Gorontalo Utara,2020,3409.43
Gorontalo Utara,2021,4463.91
Gorontalo Utara,2022,4184.99
Gorontalo Utara,2023,4642.8
Gorontalo Utara,2024,4209.0
Gowa,2018,3536.4
Gowa,2019,3119.36
Gowa,2020,4132.91
Gowa,2021,4104.1
Gowa,2022,4068.74
Gowa,2023,4230.07
Gowa,2024,4310.0
Gresik,2018,3212.34
Gresik,2019,3163.48
Gresik,2020,3382.71
Gresik,2021,4111.01
Gresik,2022,3914.58
Gresik,2023,4470.59
Gresik,2024,4705.0
Grobogan,2018,3359.12
Grobogan,2019,3459.14
Grobogan,2020,3963.8
Grobogan,2021,3797.51
Grobogan,2022,4176.94
