Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minuman
Grobogan,2023,4463.96
Grobogan,2024,4847.0
Gunung Kidul,2018,4667.19
Gunung Kidul,2019,3980.94
Gunung Kidul,2020,4397.11
Gunung Kidul,2021,5139.94
Gunung Kidul,2022,4695.74
Gunung Kidul,2023,5171.8
Gunung Kidul,2024,6013.0
Gunung Mas,2018,5428.55
Gunung Mas,2019,6153.18
Gunung Mas,2020,6422.25
Gunung Mas,2021,6565.52
Gunung Mas,2022,6335.85
Gunung Mas,2023,6253.42
Gunung Mas,2024,6400.0
Halmahera Barat,2018,5036.85
Halmahera Barat,2019,4460.69
Halmahera Barat,2020,5664.52
Halmahera Barat,2021,5654.08
Halmahera Barat,2022,5740.17
Halmahera Barat,2023,6515.0
Halmahera Barat,2024,5522.0
Halmahera Selatan,2018,5476.86
Halmahera Selatan,2019,4883.6
Halmahera Selatan,2020,4946.1
Halmahera Selatan,2021,6023.0
Halmahera Selatan,2022,5866.78
Halmahera Selatan,2023,6962.54
Halmahera Selatan,2024,6858.0
Halmahera Tengah,2018,5598.06
Halmahera Tengah,2019,6385.6
Halmahera Tengah,2020,5891.02
Halmahera Tengah,2021,5628.72
Halmahera Tengah,2022,5312.53
Halmahera Tengah,2023,6620.1
Halmahera Tengah,2024,7639.0
Halmahera Timur,2018,5704.26
Halmahera Timur,2019,4623.58
Halmahera Timur,2020,4974.29
Halmahera Timur,2021,5765.82
Halmahera Timur,2022,5911.25
Halmahera Timur,2023,5760.33
Halmahera Timur,2024,6867.0
Halmahera Utara,2018,3950.97
Halmahera Utara,2019,4047.64
Halmahera Utara,2020,4086.24
Halmahera Utara,2021,4814.13
Halmahera Utara,2022,4716.6
Halmahera Utara,2023,5413.16
Halmahera Utara,2024,5310.0
Hulu Sungai Selatan,2018,3885.02
Hulu Sungai Selatan,2019,4255.88
Hulu Sungai Selatan,2020,4700.34
Hulu Sungai Selatan,2021,4566.7
Hulu Sungai Selatan,2022,4627.23
Hulu Sungai Selatan,2023,4444.93
Hulu Sungai Selatan,2024,5157.0
Hulu Sungai Tengah,2018,4060.49
Hulu Sungai Tengah,2019,4372.13
Hulu Sungai Tengah,2020,4317.06
Hulu Sungai Tengah,2021,4569.01
Hulu Sungai Tengah,2022,4273.37
Hulu Sungai Tengah,2023,4487.2
Hulu Sungai Tengah,2024,4748.0
Hulu Sungai Utara,2018,3793.76
Hulu Sungai Utara,2019,3479.64
Hulu Sungai Utara,2020,4286.47
Hulu Sungai Utara,2021,4096.37
Hulu Sungai Utara,2022,4463.54
Hulu Sungai Utara,2023,4112.68
Hulu Sungai Utara,2024,4628.0
Humbang Hasundutan,2018,4910.55
Humbang Hasundutan,2019,5010.71
Humbang Hasundutan,2020,6082.23
Humbang Hasundutan,2021,5854.57
Humbang Hasundutan,2022,5595.27
Humbang Hasundutan,2023,6635.54
Humbang Hasundutan,2024,6878.0
Indragiri Hilir,2018,4665.86
Indragiri Hilir,2019,4677.79
Indragiri Hilir,2020,5668.17
Indragiri Hilir,2021,5716.4
Indragiri Hilir,2022,5724.2
Indragiri Hilir,2023,5876.32
Indragiri Hilir,2024,5685.0
Indragiri Hulu,2018,4090.41
Indragiri Hulu,2019,3616.74
Indragiri Hulu,2020,3940.85
Indragiri Hulu,2021,4275.56
Indragiri Hulu,2022,4202.81
Indragiri Hulu,2023,4992.5
Indragiri Hulu,2024,4886.0
Indramayu,2018,3305.14
Indramayu,2019,3596.22
Indramayu,2020,3902.65
Indramayu,2021,5018.06
Indramayu,2022,4985.36
Indramayu,2023,5407.37
Indramayu,2024,5019.0
Intan Jaya,2018,6598.75
Intan Jaya,2019,6618.23
Intan Jaya,2020,10032.13
Intan Jaya,2021,9459.01
Intan Jaya,2022,8027.16
Intan Jaya,2023,15098.73
Intan Jaya,2024,17110.0
Jayapura,2018,4653.28
Jayapura,2019,4759.8
Jayapura,2020,4050.08
Jayapura,2021,5575.38
Jayapura,2022,4776.09
Jayapura,2023,7110.17
Jayapura,2024,4571.0
Jayawijaya,2018,5381.42
Jayawijaya,2019,10943.53
Jayawijaya,2020,6731.06
Jayawijaya,2021,9415.96
Jayawijaya,2022,11252.25
Jayawijaya,2023,13665.85
Jayawijaya,2024,6817.0
Jember,2018,3352.88
Jember,2019,3099.63
Jember,2020,3881.58
Jember,2021,4028.73
Jember,2022,3854.26
Jember,2023,3989.23
Jember,2024,4291.0
Jembrana,2018,3325.22
Jembrana,2019,3204.62
Jembrana,2020,3291.82
Jembrana,2021,3495.1
Jembrana,2022,3032.04
Jembrana,2023,3624.37
Jembrana,2024,3550.0
Jeneponto,2018,3066.54
Jeneponto,2019,3001.8
Jeneponto,2020,3799.36
Jeneponto,2021,4039.7
Jeneponto,2022,3832.99
Jeneponto,2023,4183.13
Jeneponto,2024,3673.0
Jepara,2018,3370.17
Jepara,2019,3511.96
Jepara,2020,3153.37
Jepara,2021,4001.74
Jepara,2022,4363.77
Jepara,2023,4004.28
Jepara,2024,4600.0
Jombang,2018,3591.49
Jombang,2019,3537.92
Jombang,2020,4001.83
Jombang,2021,4060.56
Jombang,2022,4051.49
Jombang,2023,4284.48
Jombang,2024,4294.0
Kaimana,2018,5524.63
Kaimana,2019,4752.38
Kaimana,2020,5714.49
Kaimana,2021,4887.25
Kaimana,2022,5600.84
Kaimana,2023,5362.97
Kaimana,2024,5733.0
Kampar,2018,3820.66
Kampar,2019,3665.77
Kampar,2020,4415.31
Kampar,2021,4493.12
Kampar,2022,4737.14
Kampar,2023,4537.04
Kampar,2024,4105.0
Kapuas,2018,4790.51
Kapuas,2019,4911.6
Kapuas,2020,5740.78
Kapuas,2021,5728.41
Kapuas,2022,5948.33
Kapuas,2023,5995.62
Kapuas,2024,6116.0
Kapuas Hulu,2018,4908.18
Kapuas Hulu,2019,4999.31
Kapuas Hulu,2020,4993.3
Kapuas Hulu,2021,5535.18
Kapuas Hulu,2022,6229.48
Kapuas Hulu,2023,5631.12
Kapuas Hulu,2024,5748.0
Karanganyar,2018,4387.37
Karanganyar,2019,4155.8
Karanganyar,2020,4645.64
Karanganyar,2021,5379.69
Karanganyar,2022,5552.68
Karanganyar,2023,6250.05
Karanganyar,2024,5665.0
Karangasem,2018,2975.73
Karangasem,2019,2695.15
Karangasem,2020,2659.89
Karangasem,2021,2764.1
Karangasem,2022,2753.11
Karangasem,2023,3177.93
Karangasem,2024,2958.0
Karawang,2018,4383.74
Karawang,2019,3929.12
Karawang,2020,3864.0
Karawang,2021,4530.42
Karawang,2022,4399.68
Karawang,2023,4609.15
Karawang,2024,4853.0
Karimun,2018,4750.61
Karimun,2019,4692.11
Karimun,2020,4358.5
Karimun,2021,4446.61
Karimun,2022,4160.45
Karimun,2023,5070.49
Karimun,2024,5264.0
Karo,2018,3892.78
Karo,2019,3989.8
Karo,2020,3727.68
Karo,2021,3934.3
Karo,2022,4696.75
Karo,2023,4208.97
Karo,2024,4225.0
Katingan,2018,5988.61
Katingan,2019,5823.51
Katingan,2020,6455.34
Katingan,2021,6358.18
Katingan,2022,6398.77
Katingan,2023,6726.46
Katingan,2024,6778.0
Kaur,2018,3748.77
Kaur,2019,3832.05
Kaur,2020,4106.59
Kaur,2021,4931.55
Kaur,2022,4449.74
Kaur,2023,4887.92
Kaur,2024,5413.0
Kayong Utara,2018,5316.77
Kayong Utara,2019,5248.52
Kayong Utara,2020,5437.31
Kayong Utara,2021,5350.61
Kayong Utara,2022,5564.43
Kayong Utara,2023,6290.99
Kayong Utara,2024,6827.0
Kebumen,2018,4256.76
Kebumen,2019,4567.96
Kebumen,2020,4274.28
Kebumen,2021,4732.86
Kebumen,2022,4293.86
Kebumen,2023,4614.76
Kebumen,2024,5016.0
Kediri,2018,4225.92
Kediri,2019,3882.06
Kediri,2020,3893.55
Kediri,2021,4247.94
Kediri,2022,4862.38
Kediri,2023,4860.54
Kediri,2024,5243.0
Keerom,2018,3623.17
Keerom,2019,3194.12
Keerom,2020,3444.83
Keerom,2021,5332.87
Keerom,2022,4904.14
Keerom,2023,4508.45
Keerom,2024,5650.0
Kendal,2018,4060.37
Kendal,2019,4400.76
Kendal,2020,4828.67
Kendal,2021,5143.04
Kendal,2022,5208.08
Kendal,2023,5796.29
Kendal,2024,5549.0
Kep. Seribu,2018,7025.08
Kep. Seribu,2019,4953.55
Kep. Seribu,2020,4580.32
Kep. Seribu,2021,5279.39
Kep. Seribu,2022,4578.96
Kep. Seribu,2023,3894.46
Kep. Seribu,2024,4344.0
Kepahiang,2018,4572.62
Kepahiang,2019,3746.4
Kepahiang,2020,4113.32
Kepahiang,2021,4026.02
Kepahiang,2022,4420.97
Kepahiang,2023,4848.73
Kepahiang,2024,5245.0
Kepulauan Anambas,2018,7594.15
Kepulauan Anambas,2019,7923.57
Kepulauan Anambas,2020,6796.79
Kepulauan Anambas,2021,6624.58
Kepulauan Anambas,2022,6438.29
Kepulauan Anambas,2023,7344.6
Kepulauan Anambas,2024,7039.0
Kepulauan Aru,2018,4472.92
Kepulauan Aru,2019,4732.28
Kepulauan Aru,2020,4595.19
Kepulauan Aru,2021,4860.16
Kepulauan Aru,2022,5470.69
Kepulauan Aru,2023,6254.67
Kepulauan Aru,2024,6575.0
Kepulauan Mentawai,2018,6036.31
Kepulauan Mentawai,2019,5185.55
Kepulauan Mentawai,2020,5698.94
Kepulauan Mentawai,2021,6061.08
Kepulauan Mentawai,2022,6286.3
Kepulauan Mentawai,2023,6980.33
Kepulauan Mentawai,2024,7791.0
Kepulauan Meranti,2018,4217.78
Kepulauan Meranti,2019,4593.86
Kepulauan Meranti,2020,4972.96
Kepulauan Meranti,2021,5281.95
Kepulauan Meranti,2022,5119.71
Kepulauan Meranti,2023,6534.55
Kepulauan Meranti,2024,6547.0
Kepulauan Sangihe,2018,5312.95
Kepulauan Sangihe,2019,4541.93
Kepulauan Sangihe,2020,5492.46
Kepulauan Sangihe,2021,4915.75
Kepulauan Sangihe,2022,6037.6
Kepulauan Sangihe,2023,5160.53
Kepulauan Sangihe,2024,4556.0
Kepulauan Selayar,2018,4736.74
Kepulauan Selayar,2019,4946.91
Kepulauan Selayar,2020,4787.35
Kepulauan Selayar,2021,5580.5
Kepulauan Selayar,2022,5066.86
Kepulauan Selayar,2023,4872.99
Kepulauan Selayar,2024,5510.0
Kepulauan Sula,2018,4010.4
Kepulauan Sula,2019,4167.0
Kepulauan Sula,2020,3871.54
Kepulauan Sula,2021,3992.73
Kepulauan Sula,2022,4714.45
Kepulauan Sula,2023,4758.51
Kepulauan Sula,2024,4073.0
Kepulauan Talaud,2018,4063.99
Kepulauan Talaud,2019,3898.33
Kepulauan Talaud,2020,4437.74
Kepulauan Talaud,2021,5715.85
Kepulauan Talaud,2022,5659.44
Kepulauan Talaud,2023,5972.07
Kepulauan Talaud,2024,6149.0
Kepulauan Yapen,2018,3296.48
Kepulauan Yapen,2019,3734.01
Kepulauan Yapen,2020,4821.57
Kepulauan Yapen,2021,5934.3
Kepulauan Yapen,2022,5080.94
Kepulauan Yapen,2023,5633.88
Kepulauan Yapen,2024,5746.0
Kerinci,2018,2967.9
Kerinci,2019,3452.92
Kerinci,2020,3589.64
Kerinci,2021,4025.35
Kerinci,2022,4741.7
Kerinci,2023,4511.7
Kerinci,2024,4005.0
Ketapang,2018,5022.64
Ketapang,2019,4886.8
Ketapang,2020,5232.48
Ketapang,2021,5876.22
Ketapang,2022,5509.01
Ketapang,2023,5349.8
Ketapang,2024,5121.0
Klaten,2018,4037.33
Klaten,2019,4205.63
Klaten,2020,4966.97
Klaten,2021,5091.85
Klaten,2022,4859.69
Klaten,2023,4848.23
Klaten,2024,5661.0
Klungkung,2018,3091.24
Klungkung,2019,2942.77
Klungkung,2020,3136.71
Klungkung,2021,3425.61
Klungkung,2022,3002.45
Klungkung,2023,4180.17
Klungkung,2024,3964.0
Kolaka,2018,3649.04
Kolaka,2019,3555.8
Kolaka,2020,3867.56
Kolaka,2021,3352.19
Kolaka,2022,4143.13
Kolaka,2023,4717.81
Kolaka,2024,4502.0
Kolaka Timur,2018,3672.5
Kolaka Timur,2019,3225.3
Kolaka Timur,2020,4271.96
Kolaka Timur,2021,4334.87
Kolaka Timur,2022,3983.84
Kolaka Timur,2023,3958.45
Kolaka Timur,2024,4489.0
Kolaka Utara,2018,3738.14
Kolaka Utara,2019,4055.57
Kolaka Utara,2020,4025.29
Kolaka Utara,2021,4836.58
Kolaka Utara,2022,4571.63
Kolaka Utara,2023,4002.51
Kolaka Utara,2024,3980.0
Konawe,2018,3246.97
Konawe,2019,2931.0
Konawe,2020,3010.53
Konawe,2021,3347.15
Konawe,2022,3207.73
Konawe,2023,3666.1
Konawe,2024,3319.0
Konawe Kepulauan,2018,3199.95
Konawe Kepulauan,2019,3292.87
Konawe Kepulauan,2020,3107.17
Konawe Kepulauan,2021,3474.59
Konawe Kepulauan,2022,3114.16
Konawe Kepulauan,2023,4493.93
Konawe Kepulauan,2024,3390.0
Konawe Selatan,2018,3038.25
Konawe Selatan,2019,3271.5
Konawe Selatan,2020,3294.67
Konawe Selatan,2021,3952.85
Konawe Selatan,2022,3917.57
Konawe Selatan,2023,3618.19
Konawe Selatan,2024,3679.0
Konawe Utara,2018,3400.3
Konawe Utara,2019,3643.8
Konawe Utara,2020,4021.62
Konawe Utara,2021,4294.05
Konawe Utara,2022,4131.58
Konawe Utara,2023,4352.01
Konawe Utara,2024,4289.0
Kota Ambon,2018,3875.31
Kota Ambon,2019,3385.16
Kota Ambon,2020,3962.72
Kota Ambon,2021,4503.49
Kota Ambon,2022,4301.1
Kota Ambon,2023,4077.95
Kota Ambon,2024,4553.0
Kota Balikpapan,2018,4364.38
Kota Balikpapan,2019,3787.01
Kota Balikpapan,2020,4292.97
Kota Balikpapan,2021,4420.14
Kota Balikpapan,2022,4863.58
Kota Balikpapan,2023,5053.71
Kota Balikpapan,2024,4655.0
Kota Banda Aceh,2018,3403.85
Kota Banda Aceh,2019,2635.5
Kota Banda Aceh,2020,3183.05
Kota Banda Aceh,2021,2882.45
Kota Banda Aceh,2022,4168.44
Kota Banda Aceh,2023,3149.92
Kota Banda Aceh,2024,3109.0
Kota Bandar Lampung,2018,3975.89
Kota Bandar Lampung,2019,3872.35
Kota Bandar Lampung,2020,3985.73
Kota Bandar Lampung,2021,4385.83
Kota Bandar Lampung,2022,4665.96
Kota Bandar Lampung,2023,4675.21
Kota Bandar Lampung,2024,5005.0
Kota Bandung,2018,4934.8
Kota Bandung,2019,5203.61
Kota Bandung,2020,5573.86
Kota Bandung,2021,6329.77
Kota Bandung,2022,5626.42
Kota Bandung,2023,5740.2
Kota Bandung,2024,6064.0
Kota Banjar,2018,5004.76
Kota Banjar,2019,4117.99
Kota Banjar,2020,4716.76
Kota Banjar,2021,4093.38
Kota Banjar,2022,4337.62
Kota Banjar,2023,5280.31
Kota Banjar,2024,5153.0
Kota Banjar Baru,2018,4660.8
Kota Banjar Baru,2019,4277.96
Kota Banjar Baru,2020,5903.32
Kota Banjar Baru,2021,5378.76
Kota Banjar Baru,2022,5725.12
Kota Banjar Baru,2023,5162.71
Kota Banjar Baru,2024,5222.0
Kota Banjarmasin,2018,4179.8
Kota Banjarmasin,2019,3773.71
Kota Banjarmasin,2020,4505.58
Kota Banjarmasin,2021,4608.78
Kota Banjarmasin,2022,4429.29
Kota Banjarmasin,2023,3353.24
Kota Banjarmasin,2024,4139.0
Kota Baru,2018,6071.6
Kota Baru,2019,4928.92
Kota Baru,2020,5994.03
Kota Baru,2021,5874.67
Kota Baru,2022,6640.06
Kota Baru,2023,5846.01
Kota Baru,2024,6522.0
Kota Batam,2018,4222.08
Kota Batam,2019,4267.43
Kota Batam,2020,4244.04
Kota Batam,2021,4707.87
Kota Batam,2022,5119.9
Kota Batam,2023,4046.85
Kota Batam,2024,4298.0
Kota Batu,2018,4505.38
Kota Batu,2019,4135.47
Kota Batu,2020,4431.55
Kota Batu,2021,4820.73
Kota Batu,2022,4514.7
Kota Batu,2023,4815.24
Kota Batu,2024,4989.0
Kota Baubau,2018,2390.22
Kota Baubau,2019,2259.99
Kota Baubau,2020,3054.59
Kota Baubau,2021,3143.61
Kota Baubau,2022,2968.3
Kota Baubau,2023,2651.96
Kota Baubau,2024,3080.0
Kota Bekasi,2018,4234.18
Kota Bekasi,2019,4416.46
Kota Bekasi,2020,5219.85
Kota Bekasi,2021,4848.66
Kota Bekasi,2022,5428.26
Kota Bekasi,2023,5289.17
Kota Bekasi,2024,6294.0
Kota Bengkulu,2018,3898.49
Kota Bengkulu,2019,3204.85
Kota Bengkulu,2020,3426.47
Kota Bengkulu,2021,3718.28
Kota Bengkulu,2022,4092.63
Kota Bengkulu,2023,4053.04
Kota Bengkulu,2024,4169.0
Kota Bima,2018,2674.5
Kota Bima,2019,2782.26
Kota Bima,2020,2942.35
Kota Bima,2021,3404.02
Kota Bima,2022,2706.17
Kota Bima,2023,2748.0
Kota Bima,2024,2984.0
Kota Binjai,2018,3214.87
Kota Binjai,2019,3332.54
Kota Binjai,2020,4061.51
Kota Binjai,2021,3733.93
Kota Binjai,2022,3831.42
Kota Binjai,2023,3539.58
Kota Binjai,2024,4740.0
Kota Bitung,2018,3697.99
Kota Bitung,2019,3321.73
Kota Bitung,2020,3822.33
Kota Bitung,2021,4168.05
Kota Bitung,2022,4438.95
Kota Bitung,2023,4022.13
Kota Bitung,2024,4159.0
Kota Blitar,2018,4073.84
Kota Blitar,2019,3558.4
Kota Blitar,2020,4039.04
Kota Blitar,2021,4348.79
Kota Blitar,2022,4049.99
Kota Blitar,2023,4610.35
Kota Blitar,2024,4130.0
Kota Bogor,2018,4695.88
Kota Bogor,2019,4627.47
Kota Bogor,2020,4494.13
Kota Bogor,2021,5092.88
Kota Bogor,2022,4360.22
Kota Bogor,2023,5812.54
Kota Bogor,2024,5543.0
Kota Bontang,2018,4363.27
Kota Bontang,2019,4098.33
Kota Bontang,2020,4164.84
Kota Bontang,2021,4788.06
Kota Bontang,2022,4666.18
Kota Bontang,2023,4140.83
Kota Bontang,2024,4480.0
Kota Bukittinggi,2018,3272.64
Kota Bukittinggi,2019,3220.59
Kota Bukittinggi,2020,3635.29
Kota Bukittinggi,2021,3695.08
Kota Bukittinggi,2022,3643.78
Kota Bukittinggi,2023,3391.79
Kota Bukittinggi,2024,3874.0
Kota Cilegon,2018,4220.59
Kota Cilegon,2019,4189.73
Kota Cilegon,2020,4430.91
Kota Cilegon,2021,4770.39
Kota Cilegon,2022,4612.43
Kota Cilegon,2023,4647.27
Kota Cilegon,2024,4575.0
Kota Cimahi,2018,5466.74
Kota Cimahi,2019,5352.93
Kota Cimahi,2020,5850.55
Kota Cimahi,2021,5269.96
Kota Cimahi,2022,5941.92
Kota Cimahi,2023,6198.57
Kota Cimahi,2024,5749.0
Kota Cirebon,2018,3065.62
Kota Cirebon,2019,3473.77
Kota Cirebon,2020,3318.73
Kota Cirebon,2021,4216.14
Kota Cirebon,2022,4014.64
Kota Cirebon,2023,4795.43
Kota Cirebon,2024,4262.0
Kota Denpasar,2018,3592.28
Kota Denpasar,2019,2976.5
Kota Denpasar,2020,3254.62
Kota Denpasar,2021,3693.98
Kota Denpasar,2022,3857.39
Kota Denpasar,2023,4149.89
Kota Denpasar,2024,4368.0
Kota Depok,2018,4616.08
Kota Depok,2019,4445.87
Kota Depok,2020,4757.71
Kota Depok,2021,5305.7
Kota Depok,2022,6165.74
Kota Depok,2023,5774.88
Kota Depok,2024,6041.0
Kota Dumai,2018,4011.05
Kota Dumai,2019,3621.77
Kota Dumai,2020,3993.89
Kota Dumai,2021,4785.15
Kota Dumai,2022,4641.04
Kota Dumai,2023,4910.33
Kota Dumai,2024,4778.0
Kota Gorontalo,2018,3150.21
Kota Gorontalo,2019,3276.89
Kota Gorontalo,2020,3433.93
Kota Gorontalo,2021,3656.72
Kota Gorontalo,2022,4043.68
Kota Gorontalo,2023,3702.64
Kota Gorontalo,2024,3553.0
Kota Gunungsitoli,2018,3350.54
Kota Gunungsitoli,2019,3218.81
Kota Gunungsitoli,2020,3616.88
Kota Gunungsitoli,2021,3694.54
Kota Gunungsitoli,2022,3178.55
Kota Gunungsitoli,2023,2922.37
Kota Gunungsitoli,2024,3221.0
Kota Jakarta Barat,2018,4026.9
Kota Jakarta Barat,2019,3866.75
Kota Jakarta Barat,2020,3944.07
Kota Jakarta Barat,2021,4561.61
Kota Jakarta Barat,2022,4796.66
Kota Jakarta Barat,2023,5334.88
Kota Jakarta Barat,2024,5254.0
Kota Jakarta Pusat,2018,4357.41
Kota Jakarta Pusat,2019,3814.65
Kota Jakarta Pusat,2020,4584.16
Kota Jakarta Pusat,2021,4099.64
Kota Jakarta Pusat,2022,4359.5
Kota Jakarta Pusat,2023,4712.76
Kota Jakarta Pusat,2024,4228.0
Kota Jakarta Selatan,2018,4319.81
Kota Jakarta Selatan,2019,4496.88
Kota Jakarta Selatan,2020,5401.61
Kota Jakarta Selatan,2021,5209.16
Kota Jakarta Selatan,2022,5574.35
Kota Jakarta Selatan,2023,5148.31
Kota Jakarta Selatan,2024,5637.0
Kota Jakarta Timur,2018,4641.69
Kota Jakarta Timur,2019,4721.75
Kota Jakarta Timur,2020,3854.72
Kota Jakarta Timur,2021,4345.82
Kota Jakarta Timur,2022,4730.63
Kota Jakarta Timur,2023,4791.85
Kota Jakarta Timur,2024,4562.0
Kota Jakarta Utara,2018,3966.43
Kota Jakarta Utara,2019,3935.47
Kota Jakarta Utara,2020,4394.44
Kota Jakarta Utara,2021,4712.0
Kota Jakarta Utara,2022,5076.13
Kota Jakarta Utara,2023,5075.64
Kota Jakarta Utara,2024,5218.0
Kota Jambi,2018,4045.16
Kota Jambi,2019,3175.32
Kota Jambi,2020,3606.37
Kota Jambi,2021,4204.24
Kota Jambi,2022,4178.14
Kota Jambi,2023,4470.79
Kota Jambi,2024,4761.0
Kota Jayapura,2018,4634.87
Kota Jayapura,2019,4340.11
Kota Jayapura,2020,4300.0
Kota Jayapura,2021,4335.52
Kota Jayapura,2022,4640.54
Kota Jayapura,2023,5556.5
Kota Jayapura,2024,12537.0
Kota Kediri,2018,3395.58
Kota Kediri,2019,3393.63
Kota Kediri,2020,3661.94
Kota Kediri,2021,3831.35
Kota Kediri,2022,4037.66
Kota Kediri,2023,3856.9
Kota Kediri,2024,3962.0
Kota Kendari,2018,3319.98
Kota Kendari,2019,2818.84
Kota Kendari,2020,3002.39
Kota Kendari,2021,3518.94
Kota Kendari,2022,3666.59
Kota Kendari,2023,3559.05
Kota Kendari,2024,3024.0
Kota Kotamobagu,2018,3150.81
Kota Kotamobagu,2019,3204.44
Kota Kotamobagu,2020,2972.14
Kota Kotamobagu,2021,3624.02
