Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minuman
Kota Kotamobagu,2022,3360.88
Kota Kotamobagu,2023,3258.4
Kota Kotamobagu,2024,3552.0
Kota Kupang,2018,4045.51
Kota Kupang,2019,3764.64
Kota Kupang,2020,3932.64
Kota Kupang,2021,3995.45
Kota Kupang,2022,3702.84
Kota Kupang,2023,3471.6
Kota Kupang,2024,3689.0
Kota Langsa,2018,3808.84
Kota Langsa,2019,3353.16
Kota Langsa,2020,4075.57
Kota Langsa,2021,4026.92
Kota Langsa,2022,4047.31
Kota Langsa,2023,3916.44
Kota Langsa,2024,3890.0
Kota Lhokseumawe,2018,3514.66
Kota Lhokseumawe,2019,3271.11
Kota Lhokseumawe,2020,3462.23
Kota Lhokseumawe,2021,3862.3
Kota Lhokseumawe,2022,3357.93
Kota Lhokseumawe,2023,3293.96
Kota Lhokseumawe,2024,3551.0
Kota Lubuklinggau,2018,4037.06
Kota Lubuklinggau,2019,3079.56
Kota Lubuklinggau,2020,3075.9
Kota Lubuklinggau,2021,3762.03
Kota Lubuklinggau,2022,3911.46
Kota Lubuklinggau,2023,3776.85
Kota Lubuklinggau,2024,3895.0
Kota Madiun,2018,3898.31
Kota Madiun,2019,3508.02
Kota Madiun,2020,3922.17
Kota Madiun,2021,3955.05
Kota Madiun,2022,4939.91
Kota Madiun,2023,4299.39
Kota Madiun,2024,4431.0
Kota Magelang,2018,3695.51
Kota Magelang,2019,3269.68
Kota Magelang,2020,3405.04
Kota Magelang,2021,4368.21
Kota Magelang,2022,5234.21
Kota Magelang,2023,4467.04
Kota Magelang,2024,4381.0
Kota Makasar,2018,3974.08
Kota Makasar,2019,3123.21
Kota Makasar,2020,3545.91
Kota Makasar,2021,3642.75
Kota Makasar,2022,3885.29
Kota Makasar,2023,3704.79
Kota Makasar,2024,3980.0
Kota Malang,2018,4172.46
Kota Malang,2019,3839.24
Kota Malang,2020,4408.52
Kota Malang,2021,4724.63
Kota Malang,2022,4936.35
Kota Malang,2023,4215.48
Kota Malang,2024,4935.0
Kota Manado,2018,3860.38
Kota Manado,2019,3195.96
Kota Manado,2020,4180.6
Kota Manado,2021,3960.08
Kota Manado,2022,4954.94
Kota Manado,2023,3576.84
Kota Manado,2024,4369.0
Kota Mataram,2018,3637.52
Kota Mataram,2019,3379.2
Kota Mataram,2020,3509.84
Kota Mataram,2021,4392.34
Kota Mataram,2022,3920.47
Kota Mataram,2023,4089.13
Kota Mataram,2024,3835.0
Kota Medan,2018,3769.71
Kota Medan,2019,3422.18
Kota Medan,2020,3689.91
Kota Medan,2021,3676.76
Kota Medan,2022,4378.05
Kota Medan,2023,4174.68
Kota Medan,2024,4169.0
Kota Metro,2018,3308.62
Kota Metro,2019,2840.13
Kota Metro,2020,3051.87
Kota Metro,2021,3384.75
Kota Metro,2022,3150.07
Kota Metro,2023,3198.15
Kota Metro,2024,3619.0
Kota Mojokerto,2018,3314.31
Kota Mojokerto,2019,2920.61
Kota Mojokerto,2020,3480.17
Kota Mojokerto,2021,3408.84
Kota Mojokerto,2022,3871.39
Kota Mojokerto,2023,4122.31
Kota Mojokerto,2024,4263.0
Kota Padang,2018,3291.85
Kota Padang,2019,2970.7
Kota Padang,2020,3079.15
Kota Padang,2021,3377.29
Kota Padang,2022,4363.51
Kota Padang,2023,3761.34
Kota Padang,2024,4007.0
Kota Padang Panjang,2018,3044.2
Kota Padang Panjang,2019,2875.17
Kota Padang Panjang,2020,3206.26
Kota Padang Panjang,2021,3278.63
Kota Padang Panjang,2022,3319.68
Kota Padang Panjang,2023,3358.38
Kota Padang Panjang,2024,3628.0
Kota Padangsidimpuan,2018,2236.12
Kota Padangsidimpuan,2019,1829.31
Kota Padangsidimpuan,2020,2215.17
Kota Padangsidimpuan,2021,2289.46
Kota Padangsidimpuan,2022,2282.16
Kota Padangsidimpuan,2023,2281.36
Kota Padangsidimpuan,2024,2095.0
Kota Pagar Alam,2018,4036.81
Kota Pagar Alam,2019,4269.41
Kota Pagar Alam,2020,4409.68
Kota Pagar Alam,2021,4754.12
Kota Pagar Alam,2022,4559.17
Kota Pagar Alam,2023,4851.18
Kota Pagar Alam,2024,5921.0
Kota Palangka Raya,2018,4559.49
Kota Palangka Raya,2019,4547.24
Kota Palangka Raya,2020,4414.82
Kota Palangka Raya,2021,5015.27
Kota Palangka Raya,2022,5126.78
Kota Palangka Raya,2023,4486.91
Kota Palangka Raya,2024,4387.0
Kota Palembang,2018,3784.93
Kota Palembang,2019,3502.83
Kota Palembang,2020,4153.69
Kota Palembang,2021,3864.17
Kota Palembang,2022,4121.93
Kota Palembang,2023,4273.39
Kota Palembang,2024,4769.0
Kota Palopo,2018,3677.85
Kota Palopo,2019,2736.73
Kota Palopo,2020,3140.98
Kota Palopo,2021,3235.42
Kota Palopo,2022,3670.94
Kota Palopo,2023,3749.15
Kota Palopo,2024,3925.0
Kota Palu,2018,3092.35
Kota Palu,2019,3082.16
Kota Palu,2020,3085.87
Kota Palu,2021,3492.56
Kota Palu,2022,3636.3
Kota Palu,2023,4272.41
Kota Palu,2024,4254.0
Kota Pangkal Pinang,2018,5303.7
Kota Pangkal Pinang,2019,4247.6
Kota Pangkal Pinang,2020,4706.63
Kota Pangkal Pinang,2021,5178.52
Kota Pangkal Pinang,2022,4852.82
Kota Pangkal Pinang,2023,4866.34
Kota Pangkal Pinang,2024,4968.0
Kota Parepare,2018,2806.92
Kota Parepare,2019,2690.28
Kota Parepare,2020,3296.85
Kota Parepare,2021,3767.01
Kota Parepare,2022,3308.6
Kota Parepare,2023,3519.57
Kota Parepare,2024,2940.0
Kota Pariaman,2018,2280.17
Kota Pariaman,2019,2742.05
Kota Pariaman,2020,2869.06
Kota Pariaman,2021,2864.79
Kota Pariaman,2022,3015.05
Kota Pariaman,2023,2848.31
Kota Pariaman,2024,2928.0
Kota Pasuruan,2018,3627.82
Kota Pasuruan,2019,3677.96
Kota Pasuruan,2020,4326.19
Kota Pasuruan,2021,3958.25
Kota Pasuruan,2022,4058.57
Kota Pasuruan,2023,4112.28
Kota Pasuruan,2024,4765.0
Kota Payakumbuh,2018,2896.0
Kota Payakumbuh,2019,3226.3
Kota Payakumbuh,2020,2958.29
Kota Payakumbuh,2021,3061.55
Kota Payakumbuh,2022,3431.87
Kota Payakumbuh,2023,3699.33
Kota Payakumbuh,2024,3752.0
Kota Pekalongan,2018,4151.22
Kota Pekalongan,2019,3354.74
Kota Pekalongan,2020,3834.34
Kota Pekalongan,2021,4662.32
Kota Pekalongan,2022,4923.53
Kota Pekalongan,2023,4524.3
Kota Pekalongan,2024,4984.0
Kota Pekanbaru,2018,3406.2
Kota Pekanbaru,2019,3193.21
Kota Pekanbaru,2020,3912.53
Kota Pekanbaru,2021,3573.49
Kota Pekanbaru,2022,4204.46
Kota Pekanbaru,2023,3869.26
Kota Pekanbaru,2024,4710.0
Kota Pematang Siantar,2018,3496.29
Kota Pematang Siantar,2019,2990.91
Kota Pematang Siantar,2020,3730.33
Kota Pematang Siantar,2021,3531.76
Kota Pematang Siantar,2022,3640.16
Kota Pematang Siantar,2023,4608.39
Kota Pematang Siantar,2024,4072.0
Kota Pontianak,2018,3685.64
Kota Pontianak,2019,3597.7
Kota Pontianak,2020,3867.32
Kota Pontianak,2021,4101.52
Kota Pontianak,2022,4541.95
Kota Pontianak,2023,3991.87
Kota Pontianak,2024,4381.0
Kota Prabumulih,2018,3839.32
Kota Prabumulih,2019,4047.8
Kota Prabumulih,2020,3858.93
Kota Prabumulih,2021,3739.31
Kota Prabumulih,2022,3443.31
Kota Prabumulih,2023,3843.16
Kota Prabumulih,2024,3964.0
Kota Probolinggo,2018,3622.66
Kota Probolinggo,2019,3514.4
Kota Probolinggo,2020,3797.13
Kota Probolinggo,2021,3357.13
Kota Probolinggo,2022,3560.57
Kota Probolinggo,2023,3257.03
Kota Probolinggo,2024,3548.0
Kota Sabang,2018,2524.39
Kota Sabang,2019,3413.47
Kota Sabang,2020,3237.17
Kota Sabang,2021,3215.2
Kota Sabang,2022,3429.19
Kota Sabang,2023,3690.3
Kota Sabang,2024,3556.0
Kota Salatiga,2018,4381.13
Kota Salatiga,2019,4402.89
Kota Salatiga,2020,4656.46
Kota Salatiga,2021,5730.29
Kota Salatiga,2022,5667.77
Kota Salatiga,2023,5605.47
Kota Salatiga,2024,5830.0
Kota Samarinda,2018,3827.04
Kota Samarinda,2019,3649.35
Kota Samarinda,2020,4802.46
Kota Samarinda,2021,4628.55
Kota Samarinda,2022,4843.09
Kota Samarinda,2023,5057.22
Kota Samarinda,2024,4949.0
Kota Sawah Lunto,2018,3538.29
Kota Sawah Lunto,2019,3081.17
Kota Sawah Lunto,2020,3393.87
Kota Sawah Lunto,2021,3964.9
Kota Sawah Lunto,2022,3819.77
Kota Sawah Lunto,2023,4434.56
Kota Sawah Lunto,2024,4166.0
Kota Semarang,2018,4440.52
Kota Semarang,2019,3580.38
Kota Semarang,2020,4470.16
Kota Semarang,2021,4992.12
Kota Semarang,2022,5737.27
Kota Semarang,2023,4412.97
Kota Semarang,2024,5358.0
Kota Serang,2018,3609.51
Kota Serang,2019,3089.25
Kota Serang,2020,4336.65
Kota Serang,2021,4411.51
Kota Serang,2022,4102.87
Kota Serang,2023,4171.49
Kota Serang,2024,4078.0
Kota Sibolga,2018,2057.45
Kota Sibolga,2019,2148.38
Kota Sibolga,2020,2266.17
Kota Sibolga,2021,2167.52
Kota Sibolga,2022,2242.5
Kota Sibolga,2023,2376.64
Kota Sibolga,2024,2555.0
Kota Singkawang,2018,4157.62
Kota Singkawang,2019,3479.82
Kota Singkawang,2020,4581.59
Kota Singkawang,2021,4663.56
Kota Singkawang,2022,4609.63
Kota Singkawang,2023,4453.36
Kota Singkawang,2024,4629.0
Kota Solok,2018,2944.87
Kota Solok,2019,3227.05
Kota Solok,2020,3263.34
Kota Solok,2021,3405.45
Kota Solok,2022,3464.83
Kota Solok,2023,3767.78
Kota Solok,2024,3570.0
Kota Sorong,2018,4415.09
Kota Sorong,2019,3712.47
Kota Sorong,2020,4308.72
Kota Sorong,2021,4440.06
Kota Sorong,2022,4829.57
Kota Sorong,2023,4471.98
Kota Sorong,2024,4773.0
Kota Subulussalam,2018,3743.34
Kota Subulussalam,2019,3766.54
Kota Subulussalam,2020,3480.21
Kota Subulussalam,2021,4097.42
Kota Subulussalam,2022,4043.7
Kota Subulussalam,2023,5149.62
Kota Subulussalam,2024,3954.0
Kota Sukabumi,2018,3895.64
Kota Sukabumi,2019,4162.53
Kota Sukabumi,2020,4854.42
Kota Sukabumi,2021,4430.06
Kota Sukabumi,2022,4881.7
Kota Sukabumi,2023,5628.32
Kota Sukabumi,2024,5685.0
Kota Sungai Penuh,2018,3885.63
Kota Sungai Penuh,2019,3969.91
Kota Sungai Penuh,2020,3676.3
Kota Sungai Penuh,2021,3768.91
Kota Sungai Penuh,2022,3662.91
Kota Sungai Penuh,2023,3947.83
Kota Sungai Penuh,2024,3369.0
Kota Surabaya,2018,3954.87
Kota Surabaya,2019,3590.36
Kota Surabaya,2020,3782.56
Kota Surabaya,2021,4306.54
Kota Surabaya,2022,4383.45
Kota Surabaya,2023,5218.68
Kota Surabaya,2024,5335.0
Kota Surakarta,2018,3991.27
Kota Surakarta,2019,3457.69
Kota Surakarta,2020,3838.65
Kota Surakarta,2021,4135.67
Kota Surakarta,2022,5535.59
Kota Surakarta,2023,4705.11
Kota Surakarta,2024,5212.0
Kota Tangerang,2018,4611.48
Kota Tangerang,2019,4673.55
Kota Tangerang,2020,5379.37
Kota Tangerang,2021,5361.85
Kota Tangerang,2022,5855.32
Kota Tangerang,2023,6033.64
Kota Tangerang,2024,5625.0
Kota Tangerang Selatan,2018,4589.33
Kota Tangerang Selatan,2019,4415.66
Kota Tangerang Selatan,2020,4894.49
Kota Tangerang Selatan,2021,5296.89
Kota Tangerang Selatan,2022,5335.84
Kota Tangerang Selatan,2023,5003.25
Kota Tangerang Selatan,2024,5337.0
Kota Tanjung Balai,2018,3772.18
Kota Tanjung Balai,2019,4007.22
Kota Tanjung Balai,2020,4509.77
Kota Tanjung Balai,2021,4176.25
Kota Tanjung Balai,2022,4110.02
Kota Tanjung Balai,2023,4095.73
Kota Tanjung Balai,2024,4238.0
Kota Tanjung Pinang,2018,4331.62
Kota Tanjung Pinang,2019,3646.46
Kota Tanjung Pinang,2020,4022.45
Kota Tanjung Pinang,2021,4280.83
Kota Tanjung Pinang,2022,3329.23
Kota Tanjung Pinang,2023,4374.32
Kota Tanjung Pinang,2024,3832.0
Kota Tarakan,2018,4046.94
Kota Tarakan,2019,3972.42
Kota Tarakan,2020,3900.91
Kota Tarakan,2021,4961.6
Kota Tarakan,2022,4193.08
Kota Tarakan,2023,4201.1
Kota Tarakan,2024,4250.0
Kota Tasikmalaya,2018,3295.75
Kota Tasikmalaya,2019,3576.88
Kota Tasikmalaya,2020,3558.82
Kota Tasikmalaya,2021,3821.22
Kota Tasikmalaya,2022,4171.35
Kota Tasikmalaya,2023,5097.26
Kota Tasikmalaya,2024,4946.0
Kota Tebing Tinggi,2018,3392.81
Kota Tebing Tinggi,2019,3512.76
Kota Tebing Tinggi,2020,4173.93
Kota Tebing Tinggi,2021,3710.7
Kota Tebing Tinggi,2022,3609.16
Kota Tebing Tinggi,2023,3839.22
Kota Tebing Tinggi,2024,4497.0
Kota Tegal,2018,3488.02
Kota Tegal,2019,3575.22
Kota Tegal,2020,4626.15
Kota Tegal,2021,4657.16
Kota Tegal,2022,4484.88
Kota Tegal,2023,5262.6
Kota Tegal,2024,4808.0
Kota Ternate,2018,4563.58
Kota Ternate,2019,4273.88
Kota Ternate,2020,4265.98
Kota Ternate,2021,4591.44
Kota Ternate,2022,3994.38
Kota Ternate,2023,4439.41
Kota Ternate,2024,4556.0
Kota Tidore Kepulauan,2018,4183.92
Kota Tidore Kepulauan,2019,3967.79
Kota Tidore Kepulauan,2020,4537.04
Kota Tidore Kepulauan,2021,5280.05
Kota Tidore Kepulauan,2022,4901.59
Kota Tidore Kepulauan,2023,5512.13
Kota Tidore Kepulauan,2024,5139.0
Kota Tomohon,2018,4092.24
Kota Tomohon,2019,3502.9
Kota Tomohon,2020,3642.3
Kota Tomohon,2021,3990.71
Kota Tomohon,2022,4543.79
Kota Tomohon,2023,4670.94
Kota Tomohon,2024,4560.0
Kota Tual,2018,3700.67
Kota Tual,2019,2934.7
Kota Tual,2020,3209.13
Kota Tual,2021,3100.99
Kota Tual,2022,3720.38
Kota Tual,2023,4682.72
Kota Tual,2024,4642.0
Kota Yogyakarta,2018,3993.78
Kota Yogyakarta,2019,3926.81
Kota Yogyakarta,2020,4350.05
Kota Yogyakarta,2021,4004.53
Kota Yogyakarta,2022,4717.24
Kota Yogyakarta,2023,4177.12
Kota Yogyakarta,2024,4701.0
Kotawaringin Barat,2018,5581.87
Kotawaringin Barat,2019,5573.87
Kotawaringin Barat,2020,5537.3
Kotawaringin Barat,2021,7332.27
Kotawaringin Barat,2022,5625.56
Kotawaringin Barat,2023,6319.34
Kotawaringin Barat,2024,6261.0
Kotawaringin Timur,2018,5085.66
Kotawaringin Timur,2019,4441.13
Kotawaringin Timur,2020,5706.42
Kotawaringin Timur,2021,6547.73
Kotawaringin Timur,2022,6719.88
Kotawaringin Timur,2023,6607.4
Kotawaringin Timur,2024,7840.0
Kuantan Singingi,2018,4342.1
Kuantan Singingi,2019,3879.84
Kuantan Singingi,2020,4041.03
Kuantan Singingi,2021,4825.45
Kuantan Singingi,2022,4256.15
Kuantan Singingi,2023,4544.33
Kuantan Singingi,2024,4395.0
Kubu Raya,2018,4103.09
Kubu Raya,2019,4134.52
Kubu Raya,2020,4421.04
Kubu Raya,2021,4172.01
Kubu Raya,2022,4501.72
Kubu Raya,2023,5042.3
Kubu Raya,2024,4651.0
Kudus,2018,3680.48
Kudus,2019,3587.04
Kudus,2020,4214.84
Kudus,2021,4095.5
Kudus,2022,4569.66
Kudus,2023,4567.68
Kudus,2024,4805.0
Kulon Progo,2018,4058.41
Kulon Progo,2019,4001.21
Kulon Progo,2020,3949.36
Kulon Progo,2021,4400.62
Kulon Progo,2022,4603.92
Kulon Progo,2023,5029.31
Kulon Progo,2024,5150.0
Kuningan,2018,3831.27
Kuningan,2019,3317.79
Kuningan,2020,5112.34
Kuningan,2021,4928.0
Kuningan,2022,4305.09
Kuningan,2023,4695.88
Kuningan,2024,4824.0
Kupang,2018,3264.28
Kupang,2019,4139.35
Kupang,2020,3959.41
Kupang,2021,4286.2
Kupang,2022,4400.79
Kupang,2023,4057.13
Kupang,2024,3918.0
Kutai Barat,2018,5221.33
Kutai Barat,2019,5559.22
Kutai Barat,2020,5887.04
Kutai Barat,2021,5398.98
Kutai Barat,2022,5170.36
Kutai Barat,2023,5655.08
Kutai Barat,2024,5181.0
Kutai Kartanegara,2018,4616.37
Kutai Kartanegara,2019,4490.5
Kutai Kartanegara,2020,5424.75
Kutai Kartanegara,2021,5263.18
Kutai Kartanegara,2022,5265.97
Kutai Kartanegara,2023,5736.33
Kutai Kartanegara,2024,5563.0
Kutai Timur,2018,5503.94
Kutai Timur,2019,6042.16
Kutai Timur,2020,6252.98
Kutai Timur,2021,6018.79
Kutai Timur,2022,5810.4
Kutai Timur,2023,6528.04
Kutai Timur,2024,6530.0
Labuhan Batu,2018,4337.41
Labuhan Batu,2019,3741.35
Labuhan Batu,2020,4251.02
Labuhan Batu,2021,3936.64
Labuhan Batu,2022,4483.64
Labuhan Batu,2023,4113.61
Labuhan Batu,2024,4490.0
Labuhan Batu Selatan,2018,3879.7
Labuhan Batu Selatan,2019,3793.35
Labuhan Batu Selatan,2020,4304.88
Labuhan Batu Selatan,2021,3911.3
Labuhan Batu Selatan,2022,3951.15
Labuhan Batu Selatan,2023,3963.21
Labuhan Batu Selatan,2024,4058.0
Labuhan Batu Utara,2018,3615.86
Labuhan Batu Utara,2019,3859.94
Labuhan Batu Utara,2020,4020.49
Labuhan Batu Utara,2021,3965.24
Labuhan Batu Utara,2022,3485.86
Labuhan Batu Utara,2023,3877.23
Labuhan Batu Utara,2024,3678.0
Lahat,2018,4980.31
Lahat,2019,5403.57
Lahat,2020,5232.4
Lahat,2021,4981.76
Lahat,2022,5111.72
Lahat,2023,6360.15
Lahat,2024,6396.0
Lamandau,2018,6889.66
Lamandau,2019,6418.05
Lamandau,2020,6446.52
Lamandau,2021,7909.23
Lamandau,2022,7907.29
Lamandau,2023,8029.14
Lamandau,2024,7604.0
Lamongan,2018,3279.6
Lamongan,2019,3409.68
Lamongan,2020,3870.28
Lamongan,2021,3732.48
Lamongan,2022,4123.39
Lamongan,2023,4541.56
Lamongan,2024,4506.0
Lampung Barat,2018,5420.84
Lampung Barat,2019,5043.04
Lampung Barat,2020,5657.77
Lampung Barat,2021,6165.33
Lampung Barat,2022,6096.38
Lampung Barat,2023,6651.56
Lampung Barat,2024,7851.0
Lampung Selatan,2018,3887.67
Lampung Selatan,2019,4171.53
Lampung Selatan,2020,4153.45
Lampung Selatan,2021,4730.14
Lampung Selatan,2022,4449.02
Lampung Selatan,2023,4719.31
Lampung Selatan,2024,4773.0
Lampung Tengah,2018,3709.96
Lampung Tengah,2019,3956.85
Lampung Tengah,2020,4200.62
Lampung Tengah,2021,4443.02
Lampung Tengah,2022,4310.75
Lampung Tengah,2023,4536.28
Lampung Tengah,2024,5058.0
Lampung Timur,2018,3697.77
Lampung Timur,2019,3598.05
Lampung Timur,2020,3822.53
Lampung Timur,2021,3896.38
Lampung Timur,2022,4449.67
Lampung Timur,2023,4110.08
Lampung Timur,2024,4181.0
Lampung Utara,2018,3895.7
Lampung Utara,2019,3998.5
Lampung Utara,2020,4054.12
Lampung Utara,2021,4384.88
Lampung Utara,2022,4436.68
Lampung Utara,2023,4629.38
Lampung Utara,2024,4988.0
Landak,2018,4923.41
Landak,2019,4891.46
Landak,2020,5285.47
Landak,2021,6197.4
Landak,2022,6228.25
Landak,2023,6707.13
Landak,2024,6543.0
Langkat,2018,3430.96
Langkat,2019,3646.18
Langkat,2020,4194.84
Langkat,2021,4400.77
Langkat,2022,4472.79
Langkat,2023,4301.71
Langkat,2024,4242.0
Lanny Jaya,2018,7104.85
Lanny Jaya,2019,12842.56
Lanny Jaya,2020,13002.06
Lanny Jaya,2021,17914.75
Lanny Jaya,2022,22000.94
Lanny Jaya,2023,18440.63
Lanny Jaya,2024,9679.0
Lebak,2018,4734.05
Lebak,2019,4212.9
Lebak,2020,3938.36
Lebak,2021,5316.25
Lebak,2022,5101.38
Lebak,2023,4899.66
Lebak,2024,5071.0
Lebong,2018,4180.76
Lebong,2019,4577.07
Lebong,2020,4536.88
Lebong,2021,4917.59
Lebong,2022,4644.73
Lebong,2023,5566.08
Lebong,2024,5618.0
Lembata,2018,4508.15
Lembata,2019,3905.94
Lembata,2020,4625.32
Lembata,2021,4712.82
Lembata,2022,5108.29
Lembata,2023,5657.39
Lembata,2024,4773.0
Lima Puluh Kota,2018,3091.99
Lima Puluh Kota,2019,3114.12
Lima Puluh Kota,2020,3369.99
Lima Puluh Kota,2021,3396.23
Lima Puluh Kota,2022,4273.53
Lima Puluh Kota,2023,4072.73
Lima Puluh Kota,2024,4306.0
Lingga,2018,6117.91
Lingga,2019,6274.09
Lingga,2020,6045.63
Lingga,2021,6118.04
Lingga,2022,5727.39
Lingga,2023,6099.81
Lingga,2024,6566.0
Lombok Barat,2018,3527.67
Lombok Barat,2019,3143.52
Lombok Barat,2020,3689.24
Lombok Barat,2021,3953.36
Lombok Barat,2022,3956.36
Lombok Barat,2023,3879.88
Lombok Barat,2024,3740.0
Lombok Tengah,2018,4237.07
Lombok Tengah,2019,3222.83
Lombok Tengah,2020,3412.58
Lombok Tengah,2021,3525.48
Lombok Tengah,2022,3774.16
Lombok Tengah,2023,3732.43
Lombok Tengah,2024,3861.0
Lombok Timur,2018,3145.97
Lombok Timur,2019,2791.87
Lombok Timur,2020,3624.99
Lombok Timur,2021,4400.08
Lombok Timur,2022,4544.66
Lombok Timur,2023,4293.98
Lombok Timur,2024,4582.0
Lombok Utara,2018,3516.12
Lombok Utara,2019,3557.6
Lombok Utara,2020,3606.04
Lombok Utara,2021,3703.96
Lombok Utara,2022,5024.76
Lombok Utara,2023,3577.17
Lombok Utara,2024,3708.0
