Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minuman
Lumajang,2018,3887.3
Lumajang,2019,3884.88
Lumajang,2020,4395.14
Lumajang,2021,5092.88
Lumajang,2022,5173.97
Lumajang,2023,5574.72
Lumajang,2024,5879.0
Luwu,2018,3740.28
Luwu,2019,3271.05
Luwu,2020,3701.8
Luwu,2021,4119.03
Luwu,2022,3767.61
Luwu,2023,3609.64
Luwu,2024,4249.0
Luwu Timur,2018,4427.99
Luwu Timur,2019,3679.75
Luwu Timur,2020,4553.5
Luwu Timur,2021,5004.86
Luwu Timur,2022,4788.78
Luwu Timur,2023,4666.4
Luwu Timur,2024,4901.0
Luwu Utara,2018,4044.53
Luwu Utara,2019,3499.1
Luwu Utara,2020,4511.96
Luwu Utara,2021,4891.21
Luwu Utara,2022,4401.96
Luwu Utara,2023,4586.71
Luwu Utara,2024,5080.0
Madiun,2018,4534.29
Madiun,2019,3912.71
Madiun,2020,4329.33
Madiun,2021,4286.88
Madiun,2022,4080.96
Madiun,2023,4863.46
Madiun,2024,4864.0
Magelang,2018,3980.83
Magelang,2019,4095.16
Magelang,2020,4401.31
Magelang,2021,4829.53
Magelang,2022,5049.03
Magelang,2023,5753.46
Magelang,2024,5414.0
Magetan,2018,4010.22
Magetan,2019,3848.01
Magetan,2020,4152.75
Magetan,2021,4534.39
Magetan,2022,4665.67
Magetan,2023,4960.89
Magetan,2024,5350.0
Mahakam Ulu,2018,5817.76
Mahakam Ulu,2019,6738.23
Mahakam Ulu,2020,7052.0
Mahakam Ulu,2021,6743.11
Mahakam Ulu,2022,7523.61
Mahakam Ulu,2023,8577.65
Mahakam Ulu,2024,8991.0
Majalengka,2018,3911.25
Majalengka,2019,4224.74
Majalengka,2020,4797.28
Majalengka,2021,5008.72
Majalengka,2022,4692.74
Majalengka,2023,4859.81
Majalengka,2024,5177.0
Majene,2018,3622.36
Majene,2019,3571.15
Majene,2020,3810.01
Majene,2021,4266.06
Majene,2022,3698.48
Majene,2023,3832.27
Majene,2024,4112.0
Malaka,2018,4134.9
Malaka,2019,4221.47
Malaka,2020,4166.23
Malaka,2021,4296.71
Malaka,2022,4218.53
Malaka,2023,4418.28
Malaka,2024,4043.0
Malang,2018,4107.53
Malang,2019,3854.15
Malang,2020,4281.42
Malang,2021,4492.45
Malang,2022,3982.83
Malang,2023,4863.52
Malang,2024,5311.0
Malinau,2018,6345.66
Malinau,2019,6169.99
Malinau,2020,6164.4
Malinau,2021,6373.45
Malinau,2022,7369.25
Malinau,2023,7605.8
Malinau,2024,7236.0
Maluku Barat Daya,2018,3516.2
Maluku Barat Daya,2019,4169.18
Maluku Barat Daya,2020,4281.43
Maluku Barat Daya,2021,4733.02
Maluku Barat Daya,2022,4829.23
Maluku Barat Daya,2023,5197.58
Maluku Barat Daya,2024,4602.0
Maluku Tengah,2018,4228.66
Maluku Tengah,2019,4118.97
Maluku Tengah,2020,4687.7
Maluku Tengah,2021,4841.93
Maluku Tengah,2022,5161.01
Maluku Tengah,2023,5889.34
Maluku Tengah,2024,5754.0
Maluku Tenggara,2018,3631.94
Maluku Tenggara,2019,3278.08
Maluku Tenggara,2020,3312.97
Maluku Tenggara,2021,3745.07
Maluku Tenggara,2022,3792.63
Maluku Tenggara,2023,4282.13
Maluku Tenggara,2024,4559.0
Maluku Tenggara Barat,2018,3625.57
Maluku Tenggara Barat,2019,4118.23
Maluku Tenggara Barat,2020,4254.01
Maluku Tenggara Barat,2021,4433.29
Maluku Tenggara Barat,2022,4729.77
Maluku Tenggara Barat,2023,4199.73
Maluku Tenggara Barat,2024,3745.0
Mamasa,2018,4183.71
Mamasa,2019,3916.77
Mamasa,2020,3935.99
Mamasa,2021,4300.99
Mamasa,2022,4610.22
Mamasa,2023,4303.88
Mamasa,2024,4484.0
Mamberamo Raya,2018,1429.83
Mamberamo Raya,2019,2006.03
Mamberamo Raya,2020,1521.85
Mamberamo Raya,2021,3087.64
Mamberamo Raya,2022,3440.5
Mamberamo Raya,2023,3888.49
Mamberamo Raya,2024,7667.0
Mamberamo Tengah,2018,8116.7
Mamberamo Tengah,2019,6264.23
Mamberamo Tengah,2020,8144.77
Mamberamo Tengah,2021,6883.76
Mamberamo Tengah,2022,8903.75
Mamberamo Tengah,2023,8864.54
Mamberamo Tengah,2024,10050.0
Mamuju,2018,4230.85
Mamuju,2019,3765.73
Mamuju,2020,4164.31
Mamuju,2021,4005.89
Mamuju,2022,4115.43
Mamuju,2023,4067.51
Mamuju,2024,3717.0
Mamuju Tengah,2018,4527.24
Mamuju Tengah,2019,4201.13
Mamuju Tengah,2020,4556.21
Mamuju Tengah,2021,5035.5
Mamuju Tengah,2022,4804.99
Mamuju Tengah,2023,4606.57
Mamuju Tengah,2024,5624.0
Mamuju Utara,2018,6076.76
Mamuju Utara,2019,4705.28
Mamuju Utara,2020,4869.03
Mamuju Utara,2021,5680.66
Mamuju Utara,2022,5359.59
Mamuju Utara,2023,5314.38
Mamuju Utara,2024,5111.0
Mandailing Natal,2018,2005.51
Mandailing Natal,2019,2080.46
Mandailing Natal,2020,2002.15
Mandailing Natal,2021,2015.8
Mandailing Natal,2022,2140.08
Mandailing Natal,2023,2174.47
Mandailing Natal,2024,2220.0
Manggarai,2018,5002.29
Manggarai,2019,5329.84
Manggarai,2020,4919.53
Manggarai,2021,5232.61
Manggarai,2022,6015.02
Manggarai,2023,5977.96
Manggarai,2024,6253.0
Manggarai Barat,2018,5362.31
Manggarai Barat,2019,4863.47
Manggarai Barat,2020,5145.51
Manggarai Barat,2021,5054.26
Manggarai Barat,2022,5469.41
Manggarai Barat,2023,5973.1
Manggarai Barat,2024,5958.0
Manggarai Timur,2018,4012.64
Manggarai Timur,2019,3586.09
Manggarai Timur,2020,3542.68
Manggarai Timur,2021,4125.78
Manggarai Timur,2022,4367.39
Manggarai Timur,2023,5028.88
Manggarai Timur,2024,5020.0
Manokwari,2018,4630.47
Manokwari,2019,4360.67
Manokwari,2020,4962.14
Manokwari,2021,5184.82
Manokwari,2022,5602.34
Manokwari,2023,5785.38
Manokwari,2024,6650.0
Manokwari Selatan,2018,4561.81
Manokwari Selatan,2019,4562.09
Manokwari Selatan,2020,5370.11
Manokwari Selatan,2021,5063.79
Manokwari Selatan,2022,5528.58
Manokwari Selatan,2023,6358.07
Manokwari Selatan,2024,7991.0
Mappi,2018,3343.8
Mappi,2019,3844.32
Mappi,2020,3326.07
Mappi,2021,3850.12
Mappi,2022,3720.49
Mappi,2023,4031.07
Mappi,2024,4415.0
Maros,2018,3438.64
Maros,2019,3334.37
Maros,2020,3930.4
Maros,2021,4067.69
Maros,2022,4498.47
Maros,2023,4422.31
Maros,2024,3946.0
Maybrat,2018,5281.47
Maybrat,2019,5473.68
Maybrat,2020,4897.65
Maybrat,2021,5428.03
Maybrat,2022,5150.0
Maybrat,2023,6102.84
Maybrat,2024,4720.0
Melawi,2018,5378.17
Melawi,2019,5661.58
Melawi,2020,5874.2
Melawi,2021,5994.13
Melawi,2022,6110.49
Melawi,2023,6123.99
Melawi,2024,5658.0
Mempawah,2018,4689.95
Mempawah,2019,3673.06
Mempawah,2020,4259.13
Mempawah,2021,3999.49
Mempawah,2022,4040.3
Mempawah,2023,4251.99
Mempawah,2024,4602.0
Merangin,2018,3382.1
Merangin,2019,3303.56
Merangin,2020,3921.25
Merangin,2021,3582.18
Merangin,2022,3740.42
Merangin,2023,3195.29
Merangin,2024,3675.0
Merauke,2018,4662.41
Merauke,2019,5462.35
Merauke,2020,5208.15
Merauke,2021,4874.52
Merauke,2022,5457.08
Merauke,2023,5024.85
Merauke,2024,6072.0
Mesuji,2018,4392.47
Mesuji,2019,3699.72
Mesuji,2020,3883.8
Mesuji,2021,4101.01
Mesuji,2022,4567.07
Mesuji,2023,4594.53
Mesuji,2024,4745.0
Mimika,2018,4812.54
Mimika,2019,4646.51
Mimika,2020,4445.79
Mimika,2021,4833.81
Mimika,2022,4125.68
Mimika,2023,4895.13
Mimika,2024,4256.0
Minahasa,2018,3762.34
Minahasa,2019,3556.01
Minahasa,2020,3859.86
Minahasa,2021,3967.38
Minahasa,2022,4352.57
Minahasa,2023,4600.36
Minahasa,2024,4820.0
Minahasa Selatan,2018,3459.31
Minahasa Selatan,2019,3640.97
Minahasa Selatan,2020,4079.07
Minahasa Selatan,2021,4246.58
Minahasa Selatan,2022,4079.89
Minahasa Selatan,2023,4352.17
Minahasa Selatan,2024,4398.0
Minahasa Tenggara,2018,4136.12
Minahasa Tenggara,2019,3471.78
Minahasa Tenggara,2020,3981.42
Minahasa Tenggara,2021,3912.86
Minahasa Tenggara,2022,3827.5
Minahasa Tenggara,2023,4041.91
Minahasa Tenggara,2024,4251.0
Minahasa Utara,2018,3505.55
Minahasa Utara,2019,3865.47
Minahasa Utara,2020,4246.58
Minahasa Utara,2021,4256.43
Minahasa Utara,2022,4192.26
Minahasa Utara,2023,4612.79
Minahasa Utara,2024,3900.0
Mojokerto,2018,3824.74
Mojokerto,2019,3932.2
Mojokerto,2020,4402.0
Mojokerto,2021,4504.94
Mojokerto,2022,4610.01
Mojokerto,2023,4927.9
Mojokerto,2024,4872.0
Morowali,2018,5123.04
Morowali,2019,4492.76
Morowali,2020,5250.7
Morowali,2021,4721.74
Morowali,2022,5927.18
Morowali,2023,6258.36
Morowali,2024,6407.0
Morowali Utara,2018,5541.08
Morowali Utara,2019,4412.43
Morowali Utara,2020,5689.94
Morowali Utara,2021,6080.63
Morowali Utara,2022,5564.77
Morowali Utara,2023,6045.96
Morowali Utara,2024,6724.0
Muara Enim,2018,4042.96
Muara Enim,2019,4649.14
Muara Enim,2020,4787.62
Muara Enim,2021,4708.17
Muara Enim,2022,4881.04
Muara Enim,2023,4574.96
Muara Enim,2024,6097.0
Muaro Jambi,2018,4498.49
Muaro Jambi,2019,4172.15
Muaro Jambi,2020,5112.19
Muaro Jambi,2021,5296.87
Muaro Jambi,2022,5216.06
Muaro Jambi,2023,5412.36
Muaro Jambi,2024,6481.0
Mukomuko,2018,4522.48
Mukomuko,2019,4069.83
Mukomuko,2020,4916.66
Mukomuko,2021,4121.09
Mukomuko,2022,4291.41
Mukomuko,2023,4226.95
Mukomuko,2024,4708.0
Muna,2018,2144.9
Muna,2019,2501.74
Muna,2020,2691.84
Muna,2021,3153.41
Muna,2022,3294.72
Muna,2023,2882.07
Muna,2024,2592.0
Muna Barat,2018,2319.36
Muna Barat,2019,2447.41
Muna Barat,2020,2811.71
Muna Barat,2021,3491.42
Muna Barat,2022,3259.36
Muna Barat,2023,3370.84
Muna Barat,2024,3386.0
Murung Raya,2018,7303.0
Murung Raya,2019,6676.78
Murung Raya,2020,7026.27
Murung Raya,2021,6398.73
Murung Raya,2022,6680.09
Murung Raya,2023,7338.37
Murung Raya,2024,7440.0
Musi Banyuasin,2018,5032.07
Musi Banyuasin,2019,4496.37
Musi Banyuasin,2020,5053.17
Musi Banyuasin,2021,5339.19
Musi Banyuasin,2022,5300.75
Musi Banyuasin,2023,5202.89
Musi Banyuasin,2024,5529.0
Musi Rawas,2018,4272.68
Musi Rawas,2019,4077.94
Musi Rawas,2020,4337.95
Musi Rawas,2021,4923.76
Musi Rawas,2022,4715.42
Musi Rawas,2023,4528.35
Musi Rawas,2024,5296.0
Musi Rawas Utara,2018,3773.4
Musi Rawas Utara,2019,4085.01
Musi Rawas Utara,2020,4329.14
Musi Rawas Utara,2021,4724.33
Musi Rawas Utara,2022,4570.05
Musi Rawas Utara,2023,4321.06
Musi Rawas Utara,2024,5272.0
Nabire,2018,4365.87
Nabire,2019,4732.41
Nabire,2020,5398.28
Nabire,2021,6219.73
Nabire,2022,5245.02
Nabire,2023,5216.85
Nabire,2024,2588.0
Nagan Raya,2018,3964.39
Nagan Raya,2019,3724.18
Nagan Raya,2020,4451.12
Nagan Raya,2021,5305.89
Nagan Raya,2022,5568.78
Nagan Raya,2023,6526.46
Nagan Raya,2024,6015.0
Nagekeo,2018,4190.77
Nagekeo,2019,3746.43
Nagekeo,2020,4280.35
Nagekeo,2021,4724.37
Nagekeo,2022,4445.7
Nagekeo,2023,4421.2
Nagekeo,2024,4147.0
Natuna,2018,6466.02
Natuna,2019,5664.64
Natuna,2020,5743.22
Natuna,2021,6354.03
Natuna,2022,5499.13
Natuna,2023,6574.5
Natuna,2024,6954.0
Nduga,2018,4225.21
Nduga,2019,5426.0
Nduga,2020,6451.21
Nduga,2021,19189.96
Nduga,2022,14507.46
Nduga,2023,10898.51
Nduga,2024,26318.0
Ngada,2018,5092.85
Ngada,2019,5910.44
Ngada,2020,4692.02
Ngada,2021,4996.49
Ngada,2022,5255.36
Ngada,2023,5050.62
Ngada,2024,5341.0
Nganjuk,2018,4127.58
Nganjuk,2019,3989.88
Nganjuk,2020,4760.87
Nganjuk,2021,4591.26
Nganjuk,2022,4450.37
Nganjuk,2023,4951.65
Nganjuk,2024,5204.0
Ngawi,2018,3639.04
Ngawi,2019,3282.88
Ngawi,2020,4111.83
Ngawi,2021,4499.42
Ngawi,2022,4120.03
Ngawi,2023,4679.7
Ngawi,2024,6779.0
Nias,2018,3273.46
Nias,2019,3305.53
Nias,2020,3338.54
Nias,2021,3450.12
Nias,2022,3289.41
Nias,2023,4073.85
Nias,2024,3907.0
Nias Barat,2018,3238.42
Nias Barat,2019,3335.11
Nias Barat,2020,3172.86
Nias Barat,2021,2953.0
Nias Barat,2022,3074.53
Nias Barat,2023,3567.96
Nias Barat,2024,3439.0
Nias Selatan,2018,3742.8
Nias Selatan,2019,3470.28
Nias Selatan,2020,3466.93
Nias Selatan,2021,4216.72
Nias Selatan,2022,3924.89
Nias Selatan,2023,4411.99
Nias Selatan,2024,4370.0
Nias Utara,2018,2815.28
Nias Utara,2019,2881.68
Nias Utara,2020,3396.79
Nias Utara,2021,3054.23
Nias Utara,2022,3083.9
Nias Utara,2023,3303.43
Nias Utara,2024,3438.0
Nunukan,2018,5122.36
Nunukan,2019,4919.53
Nunukan,2020,5173.11
Nunukan,2021,5620.47
Nunukan,2022,6069.8
Nunukan,2023,5876.49
Nunukan,2024,5929.0
Ogan Ilir,2018,4684.22
Ogan Ilir,2019,4103.87
Ogan Ilir,2020,5300.12
Ogan Ilir,2021,5249.07
Ogan Ilir,2022,5133.27
Ogan Ilir,2023,4589.76
Ogan Ilir,2024,5478.0
Ogan Komering Ilir,2018,5077.85
Ogan Komering Ilir,2019,4355.83
Ogan Komering Ilir,2020,5473.31
Ogan Komering Ilir,2021,5790.49
Ogan Komering Ilir,2022,5354.8
Ogan Komering Ilir,2023,5331.78
Ogan Komering Ilir,2024,5583.0
Ogan Komering Ulu,2018,4306.71
Ogan Komering Ulu,2019,3800.08
Ogan Komering Ulu,2020,4184.84
Ogan Komering Ulu,2021,4495.74
Ogan Komering Ulu,2022,4351.78
Ogan Komering Ulu,2023,4447.95
Ogan Komering Ulu,2024,4275.0
Ogan Komering Ulu Selatan,2018,5640.01
Ogan Komering Ulu Selatan,2019,5130.59
Ogan Komering Ulu Selatan,2020,5407.01
Ogan Komering Ulu Selatan,2021,5451.6
Ogan Komering Ulu Selatan,2022,5096.18
Ogan Komering Ulu Selatan,2023,6541.8
Ogan Komering Ulu Selatan,2024,5838.0
Ogan Komering Ulu Timur,2018,3531.05
Ogan Komering Ulu Timur,2019,3922.75
Ogan Komering Ulu Timur,2020,4349.89
Ogan Komering Ulu Timur,2021,4437.48
Ogan Komering Ulu Timur,2022,4540.01
Ogan Komering Ulu Timur,2023,4189.61
Ogan Komering Ulu Timur,2024,4800.0
Pacitan,2018,4476.78
Pacitan,2019,4017.07
Pacitan,2020,4549.53
Pacitan,2021,4402.97
Pacitan,2022,4593.59
Pacitan,2023,5498.87
Pacitan,2024,5976.0
Padang Lawas,2018,1857.52
Padang Lawas,2019,2161.04
Padang Lawas,2020,2241.73
Padang Lawas,2021,2463.23
Padang Lawas,2022,2980.48
Padang Lawas,2023,2471.35
Padang Lawas,2024,2328.0
Padang Lawas Utara,2018,2825.89
Padang Lawas Utara,2019,2273.56
Padang Lawas Utara,2020,2692.05
Padang Lawas Utara,2021,2825.87
Padang Lawas Utara,2022,3114.81
Padang Lawas Utara,2023,2911.37
Padang Lawas Utara,2024,2994.0
Padang Pariaman,2018,2895.41
Padang Pariaman,2019,2842.17
Padang Pariaman,2020,3335.69
Padang Pariaman,2021,3342.88
Padang Pariaman,2022,3309.93
Padang Pariaman,2023,3400.02
Padang Pariaman,2024,3606.0
Pakpak Bharat,2018,5066.31
Pakpak Bharat,2019,4936.95
Pakpak Bharat,2020,5077.35
Pakpak Bharat,2021,5162.65
Pakpak Bharat,2022,5109.07
Pakpak Bharat,2023,5532.96
Pakpak Bharat,2024,5762.0
Pamekasan,2018,2686.76
Pamekasan,2019,2935.33
Pamekasan,2020,2620.59
Pamekasan,2021,2518.41
Pamekasan,2022,2292.35
Pamekasan,2023,2789.66
Pamekasan,2024,2587.0
Pandeglang,2018,3662.83
Pandeglang,2019,3113.13
Pandeglang,2020,3769.14
Pandeglang,2021,4029.75
Pandeglang,2022,3986.36
Pandeglang,2023,4135.49
Pandeglang,2024,4462.0
Pangandaran,2018,4122.6
Pangandaran,2019,4155.7
Pangandaran,2020,4243.36
Pangandaran,2021,4642.32
Pangandaran,2022,4735.22
Pangandaran,2023,5613.49
Pangandaran,2024,5788.0
Pangkajene dan Kepulauan,2018,3824.45
Pangkajene dan Kepulauan,2019,3207.27
Pangkajene dan Kepulauan,2020,4360.82
Pangkajene dan Kepulauan,2021,4258.54
Pangkajene dan Kepulauan,2022,4707.97
Pangkajene dan Kepulauan,2023,5005.12
Pangkajene dan Kepulauan,2024,4051.0
Paniai,2018,5842.56
Paniai,2019,7504.2
Paniai,2020,4520.87
Paniai,2021,6316.02
Paniai,2022,6338.86
Paniai,2023,6571.65
Paniai,2024,5382.0
Parigi Moutong,2018,3657.41
Parigi Moutong,2019,3163.34
Parigi Moutong,2020,3803.41
Parigi Moutong,2021,3970.37
Parigi Moutong,2022,4232.7
Parigi Moutong,2023,3854.56
Parigi Moutong,2024,4069.0
Pasaman,2018,3663.34
Pasaman,2019,3098.9
Pasaman,2020,3881.92
Pasaman,2021,3891.84
Pasaman,2022,3991.61
Pasaman,2023,3558.74
Pasaman,2024,3629.0
Pasaman Barat,2018,3783.5
Pasaman Barat,2019,3155.52
Pasaman Barat,2020,3212.95
Pasaman Barat,2021,2894.9
Pasaman Barat,2022,4014.27
Pasaman Barat,2023,3079.24
Pasaman Barat,2024,3201.0
Paser,2018,4590.3
Paser,2019,4562.55
Paser,2020,5320.38
Paser,2021,5379.7
Paser,2022,5628.96
Paser,2023,5502.04
Paser,2024,4420.0
Pasuruan,2018,4347.02
Pasuruan,2019,4515.27
Pasuruan,2020,4949.67
Pasuruan,2021,4772.21
Pasuruan,2022,4694.48
Pasuruan,2023,4898.0
Pasuruan,2024,5141.0
Pati,2018,3547.58
Pati,2019,3268.6
Pati,2020,3561.99
Pati,2021,3904.19
Pati,2022,4344.59
Pati,2023,4341.61
Pati,2024,4518.0
Pegunungan Arfak,2018,4907.52
Pegunungan Arfak,2019,2787.34
Pegunungan Arfak,2020,4185.07
Pegunungan Arfak,2021,5945.69
Pegunungan Arfak,2022,5501.06
Pegunungan Arfak,2023,7237.46
Pegunungan Arfak,2024,6385.0
Pegunungan Bintang,2018,5178.78
Pegunungan Bintang,2019,7606.35
Pegunungan Bintang,2020,8196.83
Pegunungan Bintang,2021,5519.39
Pegunungan Bintang,2022,7207.85
Pegunungan Bintang,2023,7290.8
Pegunungan Bintang,2024,4682.0
Pekalongan,2018,3516.26
Pekalongan,2019,3962.12
Pekalongan,2020,4439.01
Pekalongan,2021,4478.23
Pekalongan,2022,4581.18
Pekalongan,2023,4956.6
Pekalongan,2024,4726.0
Pelalawan,2018,4448.43
Pelalawan,2019,3939.71
Pelalawan,2020,5217.56
Pelalawan,2021,4954.42
Pelalawan,2022,4899.02
Pelalawan,2023,5348.97
Pelalawan,2024,5564.0
Pemalang,2018,3698.43
Pemalang,2019,3667.99
Pemalang,2020,4645.34
Pemalang,2021,4369.66
Pemalang,2022,4363.11
Pemalang,2023,5168.25
Pemalang,2024,4987.0
Penajam Paser Utara,2018,4771.09
Penajam Paser Utara,2019,4795.35
Penajam Paser Utara,2020,5430.04
Penajam Paser Utara,2021,5693.82
Penajam Paser Utara,2022,5599.3
Penajam Paser Utara,2023,4975.53
Penajam Paser Utara,2024,5305.0
Penukal Abab Lematang Ilir,2018,3649.84
Penukal Abab Lematang Ilir,2019,3813.36
Penukal Abab Lematang Ilir,2020,4447.93
Penukal Abab Lematang Ilir,2021,3913.72
Penukal Abab Lematang Ilir,2022,4479.96
Penukal Abab Lematang Ilir,2023,3997.17
Penukal Abab Lematang Ilir,2024,4242.0
Pesawaran,2018,3777.19
Pesawaran,2019,3980.11
Pesawaran,2020,4125.78
Pesawaran,2021,4060.73
Pesawaran,2022,4323.92
Pesawaran,2023,4544.19
Pesawaran,2024,5047.0
Pesisir Barat,2018,4106.94
Pesisir Barat,2019,4352.48
Pesisir Barat,2020,4835.65
Pesisir Barat,2021,5132.3
Pesisir Barat,2022,4334.62
Pesisir Barat,2023,5570.72
Pesisir Barat,2024,6795.0
Pesisir Selatan,2018,3508.14
Pesisir Selatan,2019,3087.34
Pesisir Selatan,2020,3981.93
Pesisir Selatan,2021,3514.4
Pesisir Selatan,2022,3961.85
Pesisir Selatan,2023,3849.25
Pesisir Selatan,2024,4537.0
Pidie,2018,4241.85
Pidie,2019,3935.73
Pidie,2020,4310.46
Pidie,2021,4175.15
Pidie,2022,4236.51
Pidie,2023,3601.74
Pidie,2024,3753.0
Pidie Jaya,2018,3038.89
Pidie Jaya,2019,2658.67
Pidie Jaya,2020,3669.39
Pidie Jaya,2021,3668.52
Pidie Jaya,2022,3445.1
Pidie Jaya,2023,3229.89
Pidie Jaya,2024,3316.0
Pinrang,2018,3089.4
Pinrang,2019,2983.02
Pinrang,2020,3352.79
Pinrang,2021,2971.88
Pinrang,2022,2936.14
Pinrang,2023,3337.13
Pinrang,2024,3463.0
Pohuwato,2018,3112.33
Pohuwato,2019,3225.31
Pohuwato,2020,3429.68
Pohuwato,2021,4031.93
Pohuwato,2022,3603.52
Pohuwato,2023,3157.52
Pohuwato,2024,3359.0
Polewali Mandar,2018,3044.21
Polewali Mandar,2019,3171.47
Polewali Mandar,2020,3408.88
Polewali Mandar,2021,3517.88
Polewali Mandar,2022,3415.49
Polewali Mandar,2023,3724.6
Polewali Mandar,2024,3689.0
Ponorogo,2018,3269.04
Ponorogo,2019,3609.05
Ponorogo,2020,3828.44
Ponorogo,2021,3883.74
