Kabupaten/Kota,Tahun,Pengeluaran Perkapita Buah-Buahan
Aceh Barat,2018,5558.0
Aceh Barat,2019,7009.0
Aceh Barat,2020,8432.0
Aceh Barat,2021,9377.0
Aceh Barat,2022,11058.28
Aceh Barat,2023,9451.44
Aceh Barat,2024,11160.0
Aceh Barat Daya,2018,3218.0
Aceh Barat Daya,2019,4820.0
Aceh Barat Daya,2020,4767.0
Aceh Barat Daya,2021,4168.0
Aceh Barat Daya,2022,5113.17
Aceh Barat Daya,2023,5656.33
Aceh Barat Daya,2024,7231.0
Aceh Besar,2018,6065.0
Aceh Besar,2019,4916.0
Aceh Besar,2020,5716.0
Aceh Besar,2021,5527.0
Aceh Besar,2022,6509.6
Aceh Besar,2023,5480.57
Aceh Besar,2024,6689.0
Aceh Jaya,2018,5028.0
Aceh Jaya,2019,5021.0
Aceh Jaya,2020,4872.0
Aceh Jaya,2021,8049.0
Aceh Jaya,2022,8661.58
Aceh Jaya,2023,7321.97
Aceh Jaya,2024,8789.0
Aceh Selatan,2018,4089.0
Aceh Selatan,2019,4852.0
Aceh Selatan,2020,5088.0
Aceh Selatan,2021,4481.0
Aceh Selatan,2022,5103.7
Aceh Selatan,2023,4589.2
Aceh Selatan,2024,5682.0
Aceh Singkil,2018,5269.0
Aceh Singkil,2019,4574.0
Aceh Singkil,2020,5172.0
Aceh Singkil,2021,5344.0
Aceh Singkil,2022,7859.03
Aceh Singkil,2023,7377.18
Aceh Singkil,2024,6363.0
Aceh Tamiang,2018,4368.0
Aceh Tamiang,2019,4297.0
Aceh Tamiang,2020,4139.0
Aceh Tamiang,2021,4585.0
Aceh Tamiang,2022,5413.5
Aceh Tamiang,2023,5965.12
Aceh Tamiang,2024,7426.0
Aceh Tengah,2018,7831.0
Aceh Tengah,2019,9698.0
Aceh Tengah,2020,10621.0
Aceh Tengah,2021,8549.0
Aceh Tengah,2022,10214.38
Aceh Tengah,2023,10500.46
Aceh Tengah,2024,14192.0
Aceh Tenggara,2018,3790.0
Aceh Tenggara,2019,3903.0
Aceh Tenggara,2020,4255.0
Aceh Tenggara,2021,3960.0
Aceh Tenggara,2022,4289.9
Aceh Tenggara,2023,5381.6
Aceh Tenggara,2024,6046.0
Aceh Timur,2018,3905.0
Aceh Timur,2019,4019.0
Aceh Timur,2020,5131.0
Aceh Timur,2021,3598.0
Aceh Timur,2022,6676.82
Aceh Timur,2023,5630.94
Aceh Timur,2024,5812.0
Aceh Utara,2018,3673.0
Aceh Utara,2019,3641.0
Aceh Utara,2020,3480.0
Aceh Utara,2021,3293.0
Aceh Utara,2022,5172.69
Aceh Utara,2023,6295.52
Aceh Utara,2024,5004.0
Agam,2018,5694.0
Agam,2019,5318.0
Agam,2020,8535.0
Agam,2021,5275.0
Agam,2022,6115.94
Agam,2023,5553.99
Agam,2024,7294.0
Alor,2018,2572.0
Alor,2019,2749.0
Alor,2020,2839.0
Alor,2021,3555.0
Alor,2022,4689.99
Alor,2023,4346.09
Alor,2024,4042.0
Asahan,2018,6416.0
Asahan,2019,6171.0
Asahan,2020,6142.0
Asahan,2021,6013.0
Asahan,2022,6849.25
Asahan,2023,6653.17
Asahan,2024,7134.0
Asmat,2018,2688.0
Asmat,2019,4105.0
Asmat,2020,4003.0
Asmat,2021,4840.0
Asmat,2022,6826.95
Asmat,2023,6648.71
Asmat,2024,8172.0
Badung,2018,10290.0
Badung,2019,6778.0
Badung,2020,9803.0
Badung,2021,7295.0
Badung,2022,8317.17
Badung,2023,8914.29
Badung,2024,13811.0
Balangan,2018,7789.0
Balangan,2019,7148.0
Balangan,2020,6806.0
Balangan,2021,4672.0
Balangan,2022,5752.96
Balangan,2023,6416.55
Balangan,2024,12583.0
Bandung,2018,5554.0
Bandung,2019,6226.0
Bandung,2020,5883.0
Bandung,2021,5891.0
Bandung,2022,5833.19
Bandung,2023,6120.05
Bandung,2024,7002.0
Bandung Barat,2018,6016.0
Bandung Barat,2019,6130.0
Bandung Barat,2020,5409.0
Bandung Barat,2021,4957.0
Bandung Barat,2022,7062.07
Bandung Barat,2023,6946.32
Bandung Barat,2024,7752.0
Banggai,2018,5266.0
Banggai,2019,9434.0
Banggai,2020,9027.0
Banggai,2021,3802.0
Banggai,2022,8508.73
Banggai,2023,7139.92
Banggai,2024,13427.0
Banggai Kepulauan,2018,5668.0
Banggai Kepulauan,2019,7934.0
Banggai Kepulauan,2020,8358.0
Banggai Kepulauan,2021,4590.0
Banggai Kepulauan,2022,10674.01
Banggai Kepulauan,2023,6827.84
Banggai Kepulauan,2024,10825.0
Banggai Laut,2018,7176.0
Banggai Laut,2019,9226.0
Banggai Laut,2020,8471.0
Banggai Laut,2021,4718.0
Banggai Laut,2022,11808.81
Banggai Laut,2023,7782.97
Banggai Laut,2024,9591.0
Bangka,2018,8267.0
Bangka,2019,8417.0
Bangka,2020,9063.0
Bangka,2021,8430.0
Bangka,2022,11014.27
Bangka,2023,11271.56
Bangka,2024,14568.0
Bangka Barat,2018,6992.0
Bangka Barat,2019,6768.0
Bangka Barat,2020,7874.0
Bangka Barat,2021,7028.0
Bangka Barat,2022,10069.33
Bangka Barat,2023,9394.93
Bangka Barat,2024,13049.0
Bangka Selatan,2018,7700.0
Bangka Selatan,2019,6539.0
Bangka Selatan,2020,6525.0
Bangka Selatan,2021,5684.0
Bangka Selatan,2022,8960.08
Bangka Selatan,2023,7398.82
Bangka Selatan,2024,9875.0
Bangka Tengah,2018,7555.0
Bangka Tengah,2019,7603.0
Bangka Tengah,2020,8838.0
Bangka Tengah,2021,7749.0
Bangka Tengah,2022,11401.89
Bangka Tengah,2023,10047.24
Bangka Tengah,2024,14341.0
Bangkalan,2018,2697.0
Bangkalan,2019,2843.0
Bangkalan,2020,3001.0
Bangkalan,2021,2959.0
Bangkalan,2022,4206.33
Bangkalan,2023,4507.44
Bangkalan,2024,4582.0
Bangli,2018,9026.0
Bangli,2019,6670.0
Bangli,2020,12089.0
Bangli,2021,7251.0
Bangli,2022,12378.42
Bangli,2023,9351.28
Bangli,2024,17278.0
Banjar,2018,6710.0
Banjar,2019,5653.0
Banjar,2020,5982.0
Banjar,2021,5076.0
Banjar,2022,5389.71
Banjar,2023,6041.78
Banjar,2024,8118.0
Banjarnegara,2018,7493.0
Banjarnegara,2019,8020.0
Banjarnegara,2020,6462.0
Banjarnegara,2021,5730.0
Banjarnegara,2022,5388.48
Banjarnegara,2023,6686.72
Banjarnegara,2024,7271.0
Bantaeng,2018,8150.0
Bantaeng,2019,7776.0
Bantaeng,2020,9833.0
Bantaeng,2021,6696.0
Bantaeng,2022,7460.11
Bantaeng,2023,9860.17
Bantaeng,2024,15117.0
Bantul,2018,7105.0
Bantul,2019,7877.0
Bantul,2020,8088.0
Bantul,2021,7617.0
Bantul,2022,8587.54
Bantul,2023,10867.69
Bantul,2024,10598.0
Banyu Asin,2018,4649.0
Banyu Asin,2019,4193.0
Banyu Asin,2020,4947.0
Banyu Asin,2021,6011.0
Banyu Asin,2022,6666.38
Banyu Asin,2023,6854.12
Banyu Asin,2024,10575.0
Banyumas,2018,8634.0
Banyumas,2019,6561.0
Banyumas,2020,6264.0
Banyumas,2021,6295.0
Banyumas,2022,6746.15
Banyumas,2023,8446.59
Banyumas,2024,10910.0
Banyuwangi,2018,6297.0
Banyuwangi,2019,4630.0
Banyuwangi,2020,6333.0
Banyuwangi,2021,4899.0
Banyuwangi,2022,5427.17
Banyuwangi,2023,6588.77
Banyuwangi,2024,9730.0
Barito Kuala,2018,4914.0
Barito Kuala,2019,4859.0
Barito Kuala,2020,5189.0
Barito Kuala,2021,4093.0
Barito Kuala,2022,4844.63
Barito Kuala,2023,4974.53
Barito Kuala,2024,7734.0
Barito Selatan,2018,7785.0
Barito Selatan,2019,5636.0
Barito Selatan,2020,5490.0
Barito Selatan,2021,4796.0
Barito Selatan,2022,6170.23
Barito Selatan,2023,3950.68
Barito Selatan,2024,8160.0
Barito Timur,2018,6694.0
Barito Timur,2019,6588.0
Barito Timur,2020,6834.0
Barito Timur,2021,4264.0
Barito Timur,2022,5448.36
Barito Timur,2023,6928.08
Barito Timur,2024,11120.0
Barito Utara,2018,12017.0
Barito Utara,2019,6607.0
Barito Utara,2020,6039.0
Barito Utara,2021,6631.0
Barito Utara,2022,6031.56
Barito Utara,2023,10779.66
Barito Utara,2024,10416.0
Barru,2018,4975.0
Barru,2019,5013.0
Barru,2020,6643.0
Barru,2021,2577.0
Barru,2022,3976.07
Barru,2023,5447.83
Barru,2024,7198.0
Batang,2018,5496.0
Batang,2019,5488.0
Batang,2020,5345.0
Batang,2021,4964.0
Batang,2022,5273.59
Batang,2023,6283.79
Batang,2024,6936.0
Batang Hari,2018,4442.0
Batang Hari,2019,4736.0
Batang Hari,2020,6999.0
Batang Hari,2021,4568.0
Batang Hari,2022,6508.53
Batang Hari,2023,7177.31
Batang Hari,2024,10398.0
Batu Bara,2018,3887.0
Batu Bara,2019,4885.0
Batu Bara,2020,5009.0
Batu Bara,2021,4872.0
Batu Bara,2022,6530.82
Batu Bara,2023,6094.6
Batu Bara,2024,6388.0
Bekasi,2018,7652.0
Bekasi,2019,7966.0
Bekasi,2020,8258.0
Bekasi,2021,7380.0
Bekasi,2022,8854.01
Bekasi,2023,8760.28
Bekasi,2024,9843.0
Belitung,2018,7499.0
Belitung,2019,9506.0
Belitung,2020,9598.0
Belitung,2021,8920.0
Belitung,2022,11061.57
Belitung,2023,8329.71
Belitung,2024,14625.0
Belitung Timur,2018,5917.0
Belitung Timur,2019,10347.0
Belitung Timur,2020,9362.0
Belitung Timur,2021,7564.0
Belitung Timur,2022,10518.95
Belitung Timur,2023,8523.18
Belitung Timur,2024,13277.0
Belu,2018,1770.0
Belu,2019,1881.0
Belu,2020,1915.0
Belu,2021,1780.0
Belu,2022,2704.0
Belu,2023,3055.93
Belu,2024,3092.0
Bener Meriah,2018,6771.0
Bener Meriah,2019,10513.0
Bener Meriah,2020,10793.0
Bener Meriah,2021,8506.0
Bener Meriah,2022,12317.88
Bener Meriah,2023,16050.01
Bener Meriah,2024,16958.0
Bengkalis,2018,4596.0
Bengkalis,2019,4598.0
Bengkalis,2020,6758.0
Bengkalis,2021,5311.0
Bengkalis,2022,6770.62
Bengkalis,2023,7987.02
Bengkalis,2024,7844.0
Bengkayang,2018,3288.0
Bengkayang,2019,4233.0
Bengkayang,2020,4125.0
Bengkayang,2021,3751.0
Bengkayang,2022,6033.69
Bengkayang,2023,6241.3
Bengkayang,2024,6467.0
Bengkulu Selatan,2018,5417.0
Bengkulu Selatan,2019,4183.0
Bengkulu Selatan,2020,6491.0
Bengkulu Selatan,2021,4484.0
Bengkulu Selatan,2022,6462.02
Bengkulu Selatan,2023,4392.24
Bengkulu Selatan,2024,9894.0
Bengkulu Tengah,2018,5136.0
Bengkulu Tengah,2019,3962.0
Bengkulu Tengah,2020,5076.0
Bengkulu Tengah,2021,5198.0
Bengkulu Tengah,2022,5201.14
Bengkulu Tengah,2023,5808.0
Bengkulu Tengah,2024,8525.0
Bengkulu Utara,2018,6006.0
Bengkulu Utara,2019,4317.0
Bengkulu Utara,2020,6069.0
Bengkulu Utara,2021,5906.0
Bengkulu Utara,2022,7420.77
Bengkulu Utara,2023,6637.22
Bengkulu Utara,2024,9730.0
Berau,2018,9601.0
Berau,2019,15053.0
Berau,2020,10744.0
Berau,2021,9057.0
Berau,2022,9600.56
Berau,2023,12348.27
Berau,2024,11214.0
Biak Numfor,2018,3987.0
Biak Numfor,2019,4955.0
Biak Numfor,2020,11322.0
Biak Numfor,2021,5116.0
Biak Numfor,2022,4378.1
Biak Numfor,2023,5000.47
Biak Numfor,2024,4719.0
Bima,2018,5155.0
Bima,2019,4480.0
Bima,2020,4162.0
Bima,2021,6223.0
Bima,2022,5364.98
Bima,2023,7630.0
Bima,2024,7682.0
Bintan,2018,4482.0
Bintan,2019,5037.0
Bintan,2020,5846.0
Bintan,2021,5066.0
Bintan,2022,7917.76
Bintan,2023,5144.92
Bintan,2024,7609.0
Bireuen,2018,4780.0
Bireuen,2019,5499.0
Bireuen,2020,5691.0
Bireuen,2021,8455.0
Bireuen,2022,10612.13
Bireuen,2023,7543.48
Bireuen,2024,7497.0
Blitar,2018,6240.0
Blitar,2019,5574.0
Blitar,2020,5312.0
Blitar,2021,4598.0
Blitar,2022,5014.33
Blitar,2023,6546.07
Blitar,2024,7179.0
Blora,2018,3786.0
Blora,2019,5373.0
Blora,2020,5000.0
Blora,2021,5037.0
Blora,2022,5672.97
Blora,2023,5755.71
Blora,2024,6715.0
Boalemo,2018,2785.0
Boalemo,2019,4248.0
Boalemo,2020,5089.0
Boalemo,2021,3411.0
Boalemo,2022,3853.06
Boalemo,2023,4917.08
Boalemo,2024,9107.0
Bogor,2018,8015.0
Bogor,2019,6564.0
Bogor,2020,5656.0
Bogor,2021,6393.0
Bogor,2022,7429.8
Bogor,2023,6417.83
Bogor,2024,8432.0
Bojonegoro,2018,4463.0
Bojonegoro,2019,4083.0
Bojonegoro,2020,4278.0
Bojonegoro,2021,4870.0
Bojonegoro,2022,4968.92
Bojonegoro,2023,5750.32
Bojonegoro,2024,5945.0
Bolaang Mongondow,2018,3617.0
Bolaang Mongondow,2019,9579.0
Bolaang Mongondow,2020,10116.0
Bolaang Mongondow,2021,4781.0
Bolaang Mongondow,2022,6505.94
Bolaang Mongondow,2023,5772.41
Bolaang Mongondow,2024,11944.0
Bolaang Mongondow Selatan,2018,4873.0
Bolaang Mongondow Selatan,2019,7437.0
Bolaang Mongondow Selatan,2020,10002.0
Bolaang Mongondow Selatan,2021,5041.0
Bolaang Mongondow Selatan,2022,8358.82
Bolaang Mongondow Selatan,2023,10068.8
Bolaang Mongondow Selatan,2024,7601.0
Bolaang Mongondow Timur,2018,4941.0
Bolaang Mongondow Timur,2019,9526.0
Bolaang Mongondow Timur,2020,12511.0
Bolaang Mongondow Timur,2021,5765.0
Bolaang Mongondow Timur,2022,5746.93
Bolaang Mongondow Timur,2023,8934.48
Bolaang Mongondow Timur,2024,11453.0
Bolaang Mongondow Utara,2018,3237.0
Bolaang Mongondow Utara,2019,5923.0
Bolaang Mongondow Utara,2020,5704.0
Bolaang Mongondow Utara,2021,5385.0
Bolaang Mongondow Utara,2022,4776.11
Bolaang Mongondow Utara,2023,4892.78
Bolaang Mongondow Utara,2024,8437.0
Bombana,2018,5392.0
Bombana,2019,7824.0
Bombana,2020,7440.0
Bombana,2021,3073.0
Bombana,2022,5189.14
Bombana,2023,5230.58
Bombana,2024,11181.0
Bondowoso,2018,4747.0
Bondowoso,2019,3279.0
Bondowoso,2020,3760.0
Bondowoso,2021,4457.0
Bondowoso,2022,4160.2
Bondowoso,2023,6012.98
Bondowoso,2024,7335.0
Bone,2018,4128.0
Bone,2019,5431.0
Bone,2020,4939.0
Bone,2021,2985.0
Bone,2022,5290.18
Bone,2023,4259.64
Bone,2024,6602.0
Bone Bolango,2018,3830.0
Bone Bolango,2019,5974.0
Bone Bolango,2020,7157.0
Bone Bolango,2021,4923.0
Bone Bolango,2022,4336.36
Bone Bolango,2023,4684.6
Bone Bolango,2024,6949.0
Boven Digoel,2018,7298.0
Boven Digoel,2019,17690.0
Boven Digoel,2020,8649.0
Boven Digoel,2021,2537.0
Boven Digoel,2022,8910.99
Boven Digoel,2023,6250.96
Boven Digoel,2024,12218.0
Boyolali,2018,5139.0
Boyolali,2019,4650.0
Boyolali,2020,4880.0
Boyolali,2021,5204.0
Boyolali,2022,5533.8
Boyolali,2023,6377.69
Boyolali,2024,7864.0
Brebes,2018,5988.0
Brebes,2019,5059.0
Brebes,2020,5019.0
Brebes,2021,4651.0
Brebes,2022,5286.64
Brebes,2023,5719.25
Brebes,2024,6117.0
Buleleng,2018,7742.0
Buleleng,2019,6501.0
Buleleng,2020,7992.0
Buleleng,2021,7229.0
Buleleng,2022,7525.92
Buleleng,2023,6784.95
Buleleng,2024,9003.0
Bulukumba,2018,11414.0
Bulukumba,2019,9209.0
Bulukumba,2020,9198.0
Bulukumba,2021,8125.0
Bulukumba,2022,10394.31
Bulukumba,2023,9360.29
Bulukumba,2024,13161.0
Bulungan,2018,5526.0
Bulungan,2019,6989.0
Bulungan,2020,10042.0
Bulungan,2021,7588.0
Bulungan,2022,5396.12
Bulungan,2023,12263.53
Bulungan,2024,11905.0
Bungo,2018,5836.0
Bungo,2019,5363.0
Bungo,2020,5565.0
Bungo,2021,5375.0
Bungo,2022,6502.4
Bungo,2023,7700.33
Bungo,2024,20638.0
Buol,2018,2757.0
Buol,2019,9549.0
Buol,2020,9926.0
Buol,2021,4116.0
Buol,2022,7629.04
Buol,2023,4963.06
Buol,2024,7971.0
Buru,2018,7286.0
Buru,2019,7710.0
Buru,2020,7967.0
Buru,2021,3521.0
Buru,2022,5304.56
Buru,2023,10017.34
Buru,2024,11280.0
Buru Selatan,2018,4128.0
Buru Selatan,2019,5589.0
Buru Selatan,2020,7196.0
Buru Selatan,2021,4292.0
Buru Selatan,2022,6762.04
Buru Selatan,2023,5264.16
Buru Selatan,2024,7552.0
Buton,2018,2945.0
Buton,2019,4548.0
Buton,2020,5700.0
Buton,2021,2873.0
Buton,2022,4309.3
Buton,2023,4282.52
Buton,2024,7895.0
Buton Selatan,2018,1865.0
Buton Selatan,2019,4167.0
Buton Selatan,2020,5446.0
Buton Selatan,2021,2088.0
Buton Selatan,2022,3048.79
Buton Selatan,2023,3147.49
Buton Selatan,2024,5527.0
Buton Tengah,2018,4480.0
Buton Tengah,2019,4697.0
Buton Tengah,2020,4234.0
Buton Tengah,2021,2988.0
Buton Tengah,2022,4291.48
Buton Tengah,2023,4133.76
Buton Tengah,2024,5255.0
Buton Utara,2018,4610.0
Buton Utara,2019,5214.0
Buton Utara,2020,6786.0
Buton Utara,2021,3222.0
Buton Utara,2022,5185.9
Buton Utara,2023,4522.33
Buton Utara,2024,7081.0
Ciamis,2018,8967.0
Ciamis,2019,7677.0
Ciamis,2020,6991.0
Ciamis,2021,5517.0
Ciamis,2022,6569.29
Ciamis,2023,7067.85
Ciamis,2024,11979.0
Cianjur,2018,6873.0
Cianjur,2019,4735.0
Cianjur,2020,5264.0
Cianjur,2021,5357.0
Cianjur,2022,4476.65
Cianjur,2023,5697.97
Cianjur,2024,9679.0
Cilacap,2018,5556.0
Cilacap,2019,5182.0
Cilacap,2020,4883.0
Cilacap,2021,3887.0
Cilacap,2022,4973.38
Cilacap,2023,5842.99
Cilacap,2024,6445.0
Cirebon,2018,4622.0
Cirebon,2019,4551.0
Cirebon,2020,5428.0
Cirebon,2021,4064.0
Cirebon,2022,6087.76
Cirebon,2023,6202.79
Cirebon,2024,6628.0
Dairi,2018,4320.0
Dairi,2019,5200.0
Dairi,2020,5454.0
Dairi,2021,4528.0
Dairi,2022,5718.48
Dairi,2023,7204.92
Dairi,2024,6396.0
Deiyai,2018,2471.0
Deiyai,2019,978.0
Deiyai,2020,673.0
Deiyai,2021,3604.0
Deiyai,2022,4111.25
Deiyai,2023,6416.94
Deiyai,2024,10349.0
Deli Serdang,2018,6060.0
Deli Serdang,2019,6913.0
Deli Serdang,2020,7419.0
Deli Serdang,2021,6236.0
Deli Serdang,2022,7505.4
Deli Serdang,2023,7259.24
Deli Serdang,2024,7165.0
Demak,2018,5726.0
Demak,2019,7170.0
Demak,2020,7044.0
Demak,2021,6936.0
Demak,2022,7860.33
Demak,2023,7813.25
Demak,2024,6398.0
Dharmasraya,2018,5477.0
Dharmasraya,2019,5345.0
Dharmasraya,2020,6633.0
Dharmasraya,2021,5695.0
Dharmasraya,2022,7029.7
Dharmasraya,2023,6239.9
Dharmasraya,2024,17839.0
Dogiyai,2018,1572.0
Dogiyai,2019,1227.0
Dogiyai,2020,1306.0
Dogiyai,2021,1435.0
Dogiyai,2022,1726.54
Dogiyai,2023,8310.24
Dogiyai,2024,17795.0
Dompu,2018,5855.0
Dompu,2019,4060.0
Dompu,2020,5950.0
Dompu,2021,5786.0
Dompu,2022,5282.64
Dompu,2023,6782.93
Dompu,2024,7094.0
Donggala,2018,3430.0
Donggala,2019,7784.0
Donggala,2020,7487.0
Donggala,2021,4032.0
Donggala,2022,3527.45
Donggala,2023,4194.69
Donggala,2024,7628.0
Empat Lawang,2018,4394.0
Empat Lawang,2019,3047.0
Empat Lawang,2020,5077.0
Empat Lawang,2021,3436.0
Empat Lawang,2022,4333.72
Empat Lawang,2023,4964.73
Empat Lawang,2024,9186.0
Ende,2018,3311.0
Ende,2019,2925.0
Ende,2020,3545.0
Ende,2021,3718.0
Ende,2022,4291.44
Ende,2023,4843.16
Ende,2024,4485.0
Enrekang,2018,4144.0
Enrekang,2019,7890.0
Enrekang,2020,9406.0
Enrekang,2021,3572.0
Enrekang,2022,4584.5
Enrekang,2023,7862.17
Enrekang,2024,16801.0
Fakfak,2018,15317.0
Fakfak,2019,11074.0
Fakfak,2020,23574.0
Fakfak,2021,6544.0
Fakfak,2022,12767.31
Fakfak,2023,10235.22
Fakfak,2024,15995.0
Flores Timur,2018,1882.0
Flores Timur,2019,2556.0
Flores Timur,2020,2937.0
Flores Timur,2021,2572.0
Flores Timur,2022,3611.13
Flores Timur,2023,3688.43
Flores Timur,2024,4450.0
Garut,2018,5026.0
Garut,2019,3751.0
Garut,2020,4137.0
Garut,2021,3611.0
Garut,2022,4611.47
Garut,2023,5279.32
Garut,2024,6602.0
Gayo Lues,2018,5998.0
Gayo Lues,2019,9219.0
Gayo Lues,2020,7678.0
Gayo Lues,2021,9139.0
Gayo Lues,2022,7629.51
Gayo Lues,2023,8835.76
Gayo Lues,2024,8731.0
Gianyar,2018,7866.0
Gianyar,2019,7425.0
Gianyar,2020,11413.0
Gianyar,2021,9261.0
Gianyar,2022,9971.36
Gianyar,2023,8778.08
Gianyar,2024,14206.0
Gorontalo,2018,3023.0
Gorontalo,2019,4527.0
Gorontalo,2020,6013.0
Gorontalo,2021,4324.0
Gorontalo,2022,4490.43
Gorontalo,2023,5590.88
Gorontalo,2024,5937.0
Gorontalo Utara,2018,1560.0
Gorontalo Utara,2019,4534.0
Gorontalo Utara,2020,5006.0
Gorontalo Utara,2021,3267.0
Gorontalo Utara,2022,4655.05
Gorontalo Utara,2023,5477.63
Gorontalo Utara,2024,7519.0
Gowa,2018,6110.0
Gowa,2019,5981.0
Gowa,2020,7009.0
Gowa,2021,4774.0
Gowa,2022,5705.33
Gowa,2023,6177.75
Gowa,2024,10935.0
Gresik,2018,7232.0
Gresik,2019,6105.0
Gresik,2020,7476.0
Gresik,2021,8278.0
Gresik,2022,8464.55
Gresik,2023,9496.53
Gresik,2024,11016.0
Grobogan,2018,4525.0
Grobogan,2019,4993.0
Grobogan,2020,4559.0
Grobogan,2021,4227.0
Grobogan,2022,6220.19
Grobogan,2023,6082.7
