Kabupaten/Kota,Tahun,Pengeluaran Perkapita Buah-Buahan
Kota Kotamobagu,2020,11594.0
Kota Kotamobagu,2021,7413.0
Kota Kotamobagu,2022,5968.62
Kota Kotamobagu,2023,6976.93
Kota Kotamobagu,2024,15364.0
Kota Kupang,2018,5592.0
Kota Kupang,2019,4136.0
Kota Kupang,2020,5697.0
Kota Kupang,2021,6682.0
Kota Kupang,2022,5811.25
Kota Kupang,2023,6135.88
Kota Kupang,2024,6379.0
Kota Langsa,2018,7755.0
Kota Langsa,2019,7278.0
Kota Langsa,2020,8343.0
Kota Langsa,2021,7846.0
Kota Langsa,2022,7737.41
Kota Langsa,2023,8090.42
Kota Langsa,2024,7349.0
Kota Lhokseumawe,2018,4734.0
Kota Lhokseumawe,2019,5649.0
Kota Lhokseumawe,2020,6014.0
Kota Lhokseumawe,2021,7215.0
Kota Lhokseumawe,2022,6558.19
Kota Lhokseumawe,2023,7474.15
Kota Lhokseumawe,2024,9053.0
Kota Lubuklinggau,2018,7450.0
Kota Lubuklinggau,2019,7171.0
Kota Lubuklinggau,2020,7017.0
Kota Lubuklinggau,2021,5959.0
Kota Lubuklinggau,2022,6612.6
Kota Lubuklinggau,2023,6731.65
Kota Lubuklinggau,2024,12375.0
Kota Madiun,2018,10012.0
Kota Madiun,2019,7775.0
Kota Madiun,2020,9841.0
Kota Madiun,2021,8643.0
Kota Madiun,2022,11783.53
Kota Madiun,2023,11489.79
Kota Madiun,2024,15288.0
Kota Magelang,2018,8404.0
Kota Magelang,2019,8377.0
Kota Magelang,2020,7079.0
Kota Magelang,2021,7493.0
Kota Magelang,2022,9356.63
Kota Magelang,2023,8906.68
Kota Magelang,2024,10013.0
Kota Makasar,2018,10508.0
Kota Makasar,2019,9894.0
Kota Makasar,2020,9633.0
Kota Makasar,2021,6813.0
Kota Makasar,2022,8850.93
Kota Makasar,2023,7663.52
Kota Makasar,2024,11058.0
Kota Malang,2018,8379.0
Kota Malang,2019,7501.0
Kota Malang,2020,7790.0
Kota Malang,2021,7570.0
Kota Malang,2022,9532.75
Kota Malang,2023,9186.93
Kota Malang,2024,11248.0
Kota Manado,2018,5935.0
Kota Manado,2019,7290.0
Kota Manado,2020,9919.0
Kota Manado,2021,7145.0
Kota Manado,2022,7009.76
Kota Manado,2023,7011.45
Kota Manado,2024,11119.0
Kota Mataram,2018,13754.0
Kota Mataram,2019,10151.0
Kota Mataram,2020,14004.0
Kota Mataram,2021,11663.0
Kota Mataram,2022,9606.55
Kota Mataram,2023,12829.62
Kota Mataram,2024,14019.0
Kota Medan,2018,7646.0
Kota Medan,2019,8492.0
Kota Medan,2020,8714.0
Kota Medan,2021,8297.0
Kota Medan,2022,9636.02
Kota Medan,2023,11052.07
Kota Medan,2024,9739.0
Kota Metro,2018,7408.0
Kota Metro,2019,7071.0
Kota Metro,2020,9212.0
Kota Metro,2021,8153.0
Kota Metro,2022,8636.35
Kota Metro,2023,7998.82
Kota Metro,2024,13622.0
Kota Mojokerto,2018,8473.0
Kota Mojokerto,2019,6612.0
Kota Mojokerto,2020,8121.0
Kota Mojokerto,2021,7110.0
Kota Mojokerto,2022,7772.65
Kota Mojokerto,2023,7803.34
Kota Mojokerto,2024,9993.0
Kota Padang,2018,7995.0
Kota Padang,2019,6756.0
Kota Padang,2020,10397.0
Kota Padang,2021,7260.0
Kota Padang,2022,9189.97
Kota Padang,2023,7831.0
Kota Padang,2024,10696.0
Kota Padang Panjang,2018,7942.0
Kota Padang Panjang,2019,8066.0
Kota Padang Panjang,2020,10169.0
Kota Padang Panjang,2021,7215.0
Kota Padang Panjang,2022,8720.69
Kota Padang Panjang,2023,7535.23
Kota Padang Panjang,2024,10988.0
Kota Padangsidimpuan,2018,5476.0
Kota Padangsidimpuan,2019,6342.0
Kota Padangsidimpuan,2020,9357.0
Kota Padangsidimpuan,2021,7122.0
Kota Padangsidimpuan,2022,7277.8
Kota Padangsidimpuan,2023,6905.25
Kota Padangsidimpuan,2024,7679.0
Kota Pagar Alam,2018,4607.0
Kota Pagar Alam,2019,4402.0
Kota Pagar Alam,2020,5967.0
Kota Pagar Alam,2021,3994.0
Kota Pagar Alam,2022,3901.96
Kota Pagar Alam,2023,4135.99
Kota Pagar Alam,2024,11094.0
Kota Palangka Raya,2018,10998.0
Kota Palangka Raya,2019,7629.0
Kota Palangka Raya,2020,8010.0
Kota Palangka Raya,2021,7205.0
Kota Palangka Raya,2022,7240.12
Kota Palangka Raya,2023,8486.89
Kota Palangka Raya,2024,9722.0
Kota Palembang,2018,8169.0
Kota Palembang,2019,4993.0
Kota Palembang,2020,6654.0
Kota Palembang,2021,6505.0
Kota Palembang,2022,7511.42
Kota Palembang,2023,7681.77
Kota Palembang,2024,12613.0
Kota Palopo,2018,10342.0
Kota Palopo,2019,11961.0
Kota Palopo,2020,10045.0
Kota Palopo,2021,4074.0
Kota Palopo,2022,6808.99
Kota Palopo,2023,17158.63
Kota Palopo,2024,16788.0
Kota Palu,2018,5745.0
Kota Palu,2019,8634.0
Kota Palu,2020,10253.0
Kota Palu,2021,7136.0
Kota Palu,2022,5553.27
Kota Palu,2023,7105.0
Kota Palu,2024,9080.0
Kota Pangkal Pinang,2018,11353.0
Kota Pangkal Pinang,2019,10071.0
Kota Pangkal Pinang,2020,11847.0
Kota Pangkal Pinang,2021,10124.0
Kota Pangkal Pinang,2022,13650.7
Kota Pangkal Pinang,2023,11995.9
Kota Pangkal Pinang,2024,17709.0
Kota Parepare,2018,6280.0
Kota Parepare,2019,8295.0
Kota Parepare,2020,8470.0
Kota Parepare,2021,6178.0
Kota Parepare,2022,4875.46
Kota Parepare,2023,6809.87
Kota Parepare,2024,8732.0
Kota Pariaman,2018,7057.0
Kota Pariaman,2019,7622.0
Kota Pariaman,2020,9797.0
Kota Pariaman,2021,7328.0
Kota Pariaman,2022,7295.27
Kota Pariaman,2023,6838.57
Kota Pariaman,2024,9194.0
Kota Pasuruan,2018,8871.0
Kota Pasuruan,2019,5865.0
Kota Pasuruan,2020,7721.0
Kota Pasuruan,2021,7230.0
Kota Pasuruan,2022,7847.25
Kota Pasuruan,2023,8885.28
Kota Pasuruan,2024,12288.0
Kota Payakumbuh,2018,7355.0
Kota Payakumbuh,2019,9685.0
Kota Payakumbuh,2020,12836.0
Kota Payakumbuh,2021,7768.0
Kota Payakumbuh,2022,8470.4
Kota Payakumbuh,2023,8083.31
Kota Payakumbuh,2024,10447.0
Kota Pekalongan,2018,5773.0
Kota Pekalongan,2019,5559.0
Kota Pekalongan,2020,6386.0
Kota Pekalongan,2021,5587.0
Kota Pekalongan,2022,6387.67
Kota Pekalongan,2023,5345.05
Kota Pekalongan,2024,6360.0
Kota Pekanbaru,2018,7585.0
Kota Pekanbaru,2019,8722.0
Kota Pekanbaru,2020,10622.0
Kota Pekanbaru,2021,8996.0
Kota Pekanbaru,2022,10118.65
Kota Pekanbaru,2023,9440.08
Kota Pekanbaru,2024,10295.0
Kota Pematang Siantar,2018,9199.0
Kota Pematang Siantar,2019,8475.0
Kota Pematang Siantar,2020,8997.0
Kota Pematang Siantar,2021,8995.0
Kota Pematang Siantar,2022,9521.35
Kota Pematang Siantar,2023,11936.48
Kota Pematang Siantar,2024,10567.0
Kota Pontianak,2018,5671.0
Kota Pontianak,2019,6678.0
Kota Pontianak,2020,6407.0
Kota Pontianak,2021,6681.0
Kota Pontianak,2022,8111.67
Kota Pontianak,2023,7416.52
Kota Pontianak,2024,10867.0
Kota Prabumulih,2018,6918.0
Kota Prabumulih,2019,4120.0
Kota Prabumulih,2020,6228.0
Kota Prabumulih,2021,4385.0
Kota Prabumulih,2022,5283.89
Kota Prabumulih,2023,5922.89
Kota Prabumulih,2024,8929.0
Kota Probolinggo,2018,7938.0
Kota Probolinggo,2019,6903.0
Kota Probolinggo,2020,6217.0
Kota Probolinggo,2021,5846.0
Kota Probolinggo,2022,5743.29
Kota Probolinggo,2023,5458.07
Kota Probolinggo,2024,6563.0
Kota Sabang,2018,7452.0
Kota Sabang,2019,9533.0
Kota Sabang,2020,8787.0
Kota Sabang,2021,7602.0
Kota Sabang,2022,10179.16
Kota Sabang,2023,9966.15
Kota Sabang,2024,9582.0
Kota Salatiga,2018,10708.0
Kota Salatiga,2019,10960.0
Kota Salatiga,2020,9747.0
Kota Salatiga,2021,10680.0
Kota Salatiga,2022,13402.66
Kota Salatiga,2023,14479.62
Kota Salatiga,2024,14150.0
Kota Samarinda,2018,8182.0
Kota Samarinda,2019,8369.0
Kota Samarinda,2020,10883.0
Kota Samarinda,2021,6887.0
Kota Samarinda,2022,9291.24
Kota Samarinda,2023,10816.21
Kota Samarinda,2024,12485.0
Kota Sawah Lunto,2018,6337.0
Kota Sawah Lunto,2019,5840.0
Kota Sawah Lunto,2020,9531.0
Kota Sawah Lunto,2021,6668.0
Kota Sawah Lunto,2022,6957.8
Kota Sawah Lunto,2023,6859.97
Kota Sawah Lunto,2024,9739.0
Kota Semarang,2018,9378.0
Kota Semarang,2019,10227.0
Kota Semarang,2020,9642.0
Kota Semarang,2021,9208.0
Kota Semarang,2022,10749.59
Kota Semarang,2023,8956.83
Kota Semarang,2024,12475.0
Kota Serang,2018,9484.0
Kota Serang,2019,7258.0
Kota Serang,2020,10685.0
Kota Serang,2021,6430.0
Kota Serang,2022,6980.98
Kota Serang,2023,7698.9
Kota Serang,2024,9344.0
Kota Sibolga,2018,5061.0
Kota Sibolga,2019,6526.0
Kota Sibolga,2020,7110.0
Kota Sibolga,2021,6283.0
Kota Sibolga,2022,8027.97
Kota Sibolga,2023,7206.36
Kota Sibolga,2024,8362.0
Kota Singkawang,2018,5335.0
Kota Singkawang,2019,6309.0
Kota Singkawang,2020,7790.0
Kota Singkawang,2021,6087.0
Kota Singkawang,2022,8286.61
Kota Singkawang,2023,6826.99
Kota Singkawang,2024,10996.0
Kota Solok,2018,7881.0
Kota Solok,2019,9073.0
Kota Solok,2020,9799.0
Kota Solok,2021,7608.0
Kota Solok,2022,10008.74
Kota Solok,2023,9890.89
Kota Solok,2024,10677.0
Kota Sorong,2018,10226.0
Kota Sorong,2019,7496.0
Kota Sorong,2020,9400.0
Kota Sorong,2021,7500.0
Kota Sorong,2022,7141.83
Kota Sorong,2023,7954.97
Kota Sorong,2024,7888.0
Kota Subulussalam,2018,4423.0
Kota Subulussalam,2019,5284.0
Kota Subulussalam,2020,5139.0
Kota Subulussalam,2021,5094.0
Kota Subulussalam,2022,7958.76
Kota Subulussalam,2023,7786.62
Kota Subulussalam,2024,6226.0
Kota Sukabumi,2018,8840.0
Kota Sukabumi,2019,8891.0
Kota Sukabumi,2020,8923.0
Kota Sukabumi,2021,7466.0
Kota Sukabumi,2022,8589.65
Kota Sukabumi,2023,10470.56
Kota Sukabumi,2024,13078.0
Kota Sungai Penuh,2018,8607.0
Kota Sungai Penuh,2019,6032.0
Kota Sungai Penuh,2020,8290.0
Kota Sungai Penuh,2021,6424.0
Kota Sungai Penuh,2022,6543.18
Kota Sungai Penuh,2023,6769.98
Kota Sungai Penuh,2024,9230.0
Kota Surabaya,2018,8425.0
Kota Surabaya,2019,7690.0
Kota Surabaya,2020,8107.0
Kota Surabaya,2021,7880.0
Kota Surabaya,2022,8433.74
Kota Surabaya,2023,11105.57
Kota Surabaya,2024,15153.0
Kota Surakarta,2018,7141.0
Kota Surakarta,2019,6844.0
Kota Surakarta,2020,7171.0
Kota Surakarta,2021,7649.0
Kota Surakarta,2022,10253.12
Kota Surakarta,2023,8393.16
Kota Surakarta,2024,9502.0
Kota Tangerang,2018,10563.0
Kota Tangerang,2019,11093.0
Kota Tangerang,2020,12344.0
Kota Tangerang,2021,10017.0
Kota Tangerang,2022,12731.59
Kota Tangerang,2023,15419.53
Kota Tangerang,2024,15713.0
Kota Tangerang Selatan,2018,11854.0
Kota Tangerang Selatan,2019,10041.0
Kota Tangerang Selatan,2020,11302.0
Kota Tangerang Selatan,2021,11525.0
Kota Tangerang Selatan,2022,12071.8
Kota Tangerang Selatan,2023,11308.21
Kota Tangerang Selatan,2024,14047.0
Kota Tanjung Balai,2018,5429.0
Kota Tanjung Balai,2019,6003.0
Kota Tanjung Balai,2020,6501.0
Kota Tanjung Balai,2021,6351.0
Kota Tanjung Balai,2022,9094.64
Kota Tanjung Balai,2023,7770.85
Kota Tanjung Balai,2024,9501.0
Kota Tanjung Pinang,2018,6838.0
Kota Tanjung Pinang,2019,7845.0
Kota Tanjung Pinang,2020,8949.0
Kota Tanjung Pinang,2021,9225.0
Kota Tanjung Pinang,2022,7110.48
Kota Tanjung Pinang,2023,9335.34
Kota Tanjung Pinang,2024,11005.0
Kota Tarakan,2018,6160.0
Kota Tarakan,2019,8356.0
Kota Tarakan,2020,7394.0
Kota Tarakan,2021,7869.0
Kota Tarakan,2022,6648.26
Kota Tarakan,2023,8577.0
Kota Tarakan,2024,8685.0
Kota Tasikmalaya,2018,9695.0
Kota Tasikmalaya,2019,7788.0
Kota Tasikmalaya,2020,7158.0
Kota Tasikmalaya,2021,7744.0
Kota Tasikmalaya,2022,8737.47
Kota Tasikmalaya,2023,9073.81
Kota Tasikmalaya,2024,13430.0
Kota Tebing Tinggi,2018,4624.0
Kota Tebing Tinggi,2019,5492.0
Kota Tebing Tinggi,2020,6759.0
Kota Tebing Tinggi,2021,6962.0
Kota Tebing Tinggi,2022,6866.54
Kota Tebing Tinggi,2023,7832.01
Kota Tebing Tinggi,2024,9095.0
Kota Tegal,2018,5958.0
Kota Tegal,2019,6339.0
Kota Tegal,2020,7487.0
Kota Tegal,2021,7173.0
Kota Tegal,2022,7150.27
Kota Tegal,2023,8629.57
Kota Tegal,2024,7366.0
Kota Ternate,2018,7379.0
Kota Ternate,2019,10343.0
Kota Ternate,2020,10729.0
Kota Ternate,2021,6671.0
Kota Ternate,2022,9895.49
Kota Ternate,2023,7453.53
Kota Ternate,2024,19293.0
Kota Tidore Kepulauan,2018,6553.0
Kota Tidore Kepulauan,2019,11227.0
Kota Tidore Kepulauan,2020,11585.0
Kota Tidore Kepulauan,2021,5941.0
Kota Tidore Kepulauan,2022,9403.27
Kota Tidore Kepulauan,2023,9348.07
Kota Tidore Kepulauan,2024,15130.0
Kota Tomohon,2018,7383.0
Kota Tomohon,2019,8889.0
Kota Tomohon,2020,10825.0
Kota Tomohon,2021,7561.0
Kota Tomohon,2022,8099.46
Kota Tomohon,2023,6832.0
Kota Tomohon,2024,13280.0
Kota Tual,2018,4658.0
Kota Tual,2019,5379.0
Kota Tual,2020,5503.0
Kota Tual,2021,3580.0
Kota Tual,2022,5372.88
Kota Tual,2023,5531.12
Kota Tual,2024,8913.0
Kota Yogyakarta,2018,8340.0
Kota Yogyakarta,2019,9010.0
Kota Yogyakarta,2020,8141.0
Kota Yogyakarta,2021,7722.0
Kota Yogyakarta,2022,9798.91
Kota Yogyakarta,2023,8617.19
Kota Yogyakarta,2024,10971.0
Kotawaringin Barat,2018,6785.0
Kotawaringin Barat,2019,8084.0
Kotawaringin Barat,2020,6969.0
Kotawaringin Barat,2021,6844.0
Kotawaringin Barat,2022,9862.95
Kotawaringin Barat,2023,9619.59
Kotawaringin Barat,2024,12232.0
Kotawaringin Timur,2018,5981.0
Kotawaringin Timur,2019,5890.0
Kotawaringin Timur,2020,7495.0
Kotawaringin Timur,2021,6501.0
Kotawaringin Timur,2022,6620.56
Kotawaringin Timur,2023,7455.72
Kotawaringin Timur,2024,9253.0
Kuantan Singingi,2018,6106.0
Kuantan Singingi,2019,5710.0
Kuantan Singingi,2020,5350.0
Kuantan Singingi,2021,6456.0
Kuantan Singingi,2022,7049.48
Kuantan Singingi,2023,6451.75
Kuantan Singingi,2024,8118.0
Kubu Raya,2018,3298.0
Kubu Raya,2019,3726.0
Kubu Raya,2020,3708.0
Kubu Raya,2021,3079.0
Kubu Raya,2022,3976.75
Kubu Raya,2023,3477.08
Kubu Raya,2024,5931.0
Kudus,2018,5163.0
Kudus,2019,5225.0
Kudus,2020,5287.0
Kudus,2021,5463.0
Kudus,2022,8240.77
Kudus,2023,6509.44
Kudus,2024,7844.0
Kulon Progo,2018,5827.0
Kulon Progo,2019,5706.0
Kulon Progo,2020,5191.0
Kulon Progo,2021,4592.0
Kulon Progo,2022,7151.16
Kulon Progo,2023,6660.1
Kulon Progo,2024,7333.0
Kuningan,2018,6237.0
Kuningan,2019,4578.0
Kuningan,2020,6853.0
Kuningan,2021,6210.0
Kuningan,2022,5804.3
Kuningan,2023,6644.12
Kuningan,2024,6396.0
Kupang,2018,1712.0
Kupang,2019,1611.0
Kupang,2020,2174.0
Kupang,2021,1651.0
Kupang,2022,2171.36
Kupang,2023,2919.0
Kupang,2024,3543.0
Kutai Barat,2018,14582.0
Kutai Barat,2019,10627.0
Kutai Barat,2020,11377.0
Kutai Barat,2021,6513.0
Kutai Barat,2022,6401.1
Kutai Barat,2023,12156.65
Kutai Barat,2024,13134.0
Kutai Kartanegara,2018,7049.0
Kutai Kartanegara,2019,6723.0
Kutai Kartanegara,2020,7799.0
Kutai Kartanegara,2021,5523.0
Kutai Kartanegara,2022,6787.57
Kutai Kartanegara,2023,8482.65
Kutai Kartanegara,2024,13568.0
Kutai Timur,2018,8086.0
Kutai Timur,2019,10271.0
Kutai Timur,2020,11498.0
Kutai Timur,2021,8044.0
Kutai Timur,2022,7801.99
Kutai Timur,2023,11693.15
Kutai Timur,2024,14032.0
Labuhan Batu,2018,5053.0
Labuhan Batu,2019,5276.0
Labuhan Batu,2020,5363.0
Labuhan Batu,2021,4073.0
Labuhan Batu,2022,5694.2
Labuhan Batu,2023,5750.68
Labuhan Batu,2024,6041.0
Labuhan Batu Selatan,2018,4594.0
Labuhan Batu Selatan,2019,5072.0
Labuhan Batu Selatan,2020,4814.0
Labuhan Batu Selatan,2021,5327.0
Labuhan Batu Selatan,2022,5934.33
Labuhan Batu Selatan,2023,5638.77
Labuhan Batu Selatan,2024,5672.0
Labuhan Batu Utara,2018,4773.0
Labuhan Batu Utara,2019,5064.0
Labuhan Batu Utara,2020,6859.0
Labuhan Batu Utara,2021,5604.0
Labuhan Batu Utara,2022,6995.81
Labuhan Batu Utara,2023,6433.78
Labuhan Batu Utara,2024,6464.0
Lahat,2018,4902.0
Lahat,2019,4698.0
Lahat,2020,6450.0
Lahat,2021,3930.0
Lahat,2022,5253.01
Lahat,2023,6708.79
Lahat,2024,10984.0
Lamandau,2018,7989.0
Lamandau,2019,10521.0
Lamandau,2020,10680.0
Lamandau,2021,8441.0
Lamandau,2022,10423.88
Lamandau,2023,9996.01
Lamandau,2024,14142.0
Lamongan,2018,6031.0
Lamongan,2019,5284.0
Lamongan,2020,6558.0
Lamongan,2021,5447.0
Lamongan,2022,7293.41
Lamongan,2023,7971.02
Lamongan,2024,7178.0
Lampung Barat,2018,6097.0
Lampung Barat,2019,4163.0
Lampung Barat,2020,8051.0
Lampung Barat,2021,4794.0
Lampung Barat,2022,4960.26
Lampung Barat,2023,4933.77
Lampung Barat,2024,10689.0
Lampung Selatan,2018,7319.0
Lampung Selatan,2019,4533.0
Lampung Selatan,2020,5268.0
Lampung Selatan,2021,5263.0
Lampung Selatan,2022,5742.0
Lampung Selatan,2023,6813.94
Lampung Selatan,2024,10673.0
Lampung Tengah,2018,5382.0
Lampung Tengah,2019,4227.0
Lampung Tengah,2020,4948.0
Lampung Tengah,2021,4233.0
Lampung Tengah,2022,5066.77
Lampung Tengah,2023,6059.52
Lampung Tengah,2024,8609.0
Lampung Timur,2018,5856.0
Lampung Timur,2019,4059.0
Lampung Timur,2020,4561.0
Lampung Timur,2021,4519.0
Lampung Timur,2022,5040.33
Lampung Timur,2023,5557.57
Lampung Timur,2024,6330.0
Lampung Utara,2018,4593.0
Lampung Utara,2019,4129.0
Lampung Utara,2020,3714.0
Lampung Utara,2021,3398.0
Lampung Utara,2022,3927.95
Lampung Utara,2023,5270.1
Lampung Utara,2024,5834.0
Landak,2018,2343.0
Landak,2019,2670.0
Landak,2020,4470.0
Landak,2021,2905.0
Landak,2022,5463.19
Landak,2023,5298.36
Landak,2024,9331.0
Langkat,2018,3551.0
Langkat,2019,4429.0
Langkat,2020,4496.0
Langkat,2021,4411.0
Langkat,2022,7111.17
Langkat,2023,6546.19
Langkat,2024,5939.0
Lanny Jaya,2018,2971.0
Lanny Jaya,2019,6293.0
Lanny Jaya,2020,5476.0
Lanny Jaya,2021,9451.0
Lanny Jaya,2022,10543.06
Lanny Jaya,2023,8873.54
Lanny Jaya,2024,4550.0
Lebak,2018,6646.0
Lebak,2019,6879.0
Lebak,2020,6903.0
Lebak,2021,5270.0
Lebak,2022,7372.43
Lebak,2023,6130.86
Lebak,2024,11484.0
Lebong,2018,4625.0
Lebong,2019,4546.0
Lebong,2020,7799.0
Lebong,2021,4974.0
Lebong,2022,5088.94
Lebong,2023,5612.78
Lebong,2024,11058.0
Lembata,2018,2146.0
Lembata,2019,3179.0
Lembata,2020,3612.0
Lembata,2021,3493.0
Lembata,2022,4731.97
Lembata,2023,5853.51
Lembata,2024,5232.0
Lima Puluh Kota,2018,5075.0
Lima Puluh Kota,2019,5331.0
Lima Puluh Kota,2020,7519.0
Lima Puluh Kota,2021,5343.0
Lima Puluh Kota,2022,7082.3
Lima Puluh Kota,2023,5713.53
Lima Puluh Kota,2024,7591.0
Lingga,2018,5164.0
Lingga,2019,5230.0
Lingga,2020,5090.0
Lingga,2021,6195.0
Lingga,2022,6854.41
Lingga,2023,6383.42
Lingga,2024,8812.0
Lombok Barat,2018,9201.0
Lombok Barat,2019,8083.0
Lombok Barat,2020,9633.0
Lombok Barat,2021,5747.0
Lombok Barat,2022,6252.8
Lombok Barat,2023,8412.24
Lombok Barat,2024,10901.0
Lombok Tengah,2018,7973.0
Lombok Tengah,2019,5842.0
Lombok Tengah,2020,7830.0
Lombok Tengah,2021,5144.0
Lombok Tengah,2022,5440.91
Lombok Tengah,2023,7971.54
Lombok Tengah,2024,8423.0
Lombok Timur,2018,8317.0
Lombok Timur,2019,5067.0
Lombok Timur,2020,7022.0
Lombok Timur,2021,8037.0
Lombok Timur,2022,8660.84
Lombok Timur,2023,11053.4
Lombok Timur,2024,15474.0
Lombok Utara,2018,12353.0
Lombok Utara,2019,9341.0
Lombok Utara,2020,11229.0
