Kabupaten/Kota,Tahun,Pengeluaran Perkapita Buah-Buahan
Lombok Utara,2021,5918.0
Lombok Utara,2022,11102.94
Lombok Utara,2023,13338.92
Lombok Utara,2024,10737.0
Lumajang,2018,4887.0
Lumajang,2019,5101.0
Lumajang,2020,4679.0
Lumajang,2021,6158.0
Lumajang,2022,6643.44
Lumajang,2023,8678.06
Lumajang,2024,10299.0
Luwu,2018,7924.0
Luwu,2019,10579.0
Luwu,2020,10357.0
Luwu,2021,3376.0
Luwu,2022,6335.87
Luwu,2023,8888.74
Luwu,2024,10017.0
Luwu Timur,2018,6869.0
Luwu Timur,2019,12168.0
Luwu Timur,2020,9619.0
Luwu Timur,2021,4866.0
Luwu Timur,2022,9865.74
Luwu Timur,2023,14675.26
Luwu Timur,2024,12204.0
Luwu Utara,2018,5575.0
Luwu Utara,2019,8365.0
Luwu Utara,2020,8380.0
Luwu Utara,2021,3689.0
Luwu Utara,2022,9052.36
Luwu Utara,2023,11685.99
Luwu Utara,2024,14232.0
Madiun,2018,5475.0
Madiun,2019,5906.0
Madiun,2020,5178.0
Madiun,2021,4834.0
Madiun,2022,5255.57
Madiun,2023,6664.93
Madiun,2024,7408.0
Magelang,2018,5269.0
Magelang,2019,5855.0
Magelang,2020,5457.0
Magelang,2021,4482.0
Magelang,2022,5473.13
Magelang,2023,6759.74
Magelang,2024,7186.0
Magetan,2018,4785.0
Magetan,2019,5404.0
Magetan,2020,5135.0
Magetan,2021,5383.0
Magetan,2022,6089.07
Magetan,2023,6215.13
Magetan,2024,7647.0
Mahakam Ulu,2018,14071.0
Mahakam Ulu,2019,10456.0
Mahakam Ulu,2020,10924.0
Mahakam Ulu,2021,4959.0
Mahakam Ulu,2022,3955.27
Mahakam Ulu,2023,8348.26
Mahakam Ulu,2024,8560.0
Majalengka,2018,5652.0
Majalengka,2019,5555.0
Majalengka,2020,6179.0
Majalengka,2021,5725.0
Majalengka,2022,6373.28
Majalengka,2023,6352.91
Majalengka,2024,7398.0
Majene,2018,4458.0
Majene,2019,5622.0
Majene,2020,5801.0
Majene,2021,3230.0
Majene,2022,3406.09
Majene,2023,3845.85
Majene,2024,7725.0
Malaka,2018,1591.0
Malaka,2019,1005.0
Malaka,2020,1870.0
Malaka,2021,1349.0
Malaka,2022,1918.25
Malaka,2023,2749.6
Malaka,2024,4185.0
Malang,2018,6135.0
Malang,2019,4798.0
Malang,2020,5736.0
Malang,2021,4755.0
Malang,2022,5166.79
Malang,2023,7604.38
Malang,2024,8778.0
Malinau,2018,5740.0
Malinau,2019,5734.0
Malinau,2020,9773.0
Malinau,2021,4563.0
Malinau,2022,5831.09
Malinau,2023,4023.16
Malinau,2024,9173.0
Maluku Barat Daya,2018,3188.0
Maluku Barat Daya,2019,3807.0
Maluku Barat Daya,2020,5180.0
Maluku Barat Daya,2021,4625.0
Maluku Barat Daya,2022,5005.82
Maluku Barat Daya,2023,5841.53
Maluku Barat Daya,2024,9410.0
Maluku Tengah,2018,3654.0
Maluku Tengah,2019,4948.0
Maluku Tengah,2020,6198.0
Maluku Tengah,2021,4335.0
Maluku Tengah,2022,9781.15
Maluku Tengah,2023,8102.57
Maluku Tengah,2024,11952.0
Maluku Tenggara,2018,3877.0
Maluku Tenggara,2019,4314.0
Maluku Tenggara,2020,6273.0
Maluku Tenggara,2021,5313.0
Maluku Tenggara,2022,6649.6
Maluku Tenggara,2023,6078.89
Maluku Tenggara,2024,8988.0
Maluku Tenggara Barat,2018,3302.0
Maluku Tenggara Barat,2019,3143.0
Maluku Tenggara Barat,2020,2746.0
Maluku Tenggara Barat,2021,2429.0
Maluku Tenggara Barat,2022,3312.63
Maluku Tenggara Barat,2023,3862.34
Maluku Tenggara Barat,2024,4993.0
Mamasa,2018,3274.0
Mamasa,2019,3861.0
Mamasa,2020,3205.0
Mamasa,2021,1937.0
Mamasa,2022,2073.98
Mamasa,2023,2325.04
Mamasa,2024,7928.0
Mamberamo Raya,2018,1964.0
Mamberamo Raya,2019,6355.0
Mamberamo Raya,2020,3803.0
Mamberamo Raya,2021,5326.0
Mamberamo Raya,2022,4959.08
Mamberamo Raya,2023,6845.68
Mamberamo Raya,2024,2230.0
Mamberamo Tengah,2018,6903.0
Mamberamo Tengah,2019,7098.0
Mamberamo Tengah,2020,6018.0
Mamberamo Tengah,2021,10569.0
Mamberamo Tengah,2022,17661.2
Mamberamo Tengah,2023,18892.63
Mamberamo Tengah,2024,10107.0
Mamuju,2018,4119.0
Mamuju,2019,5454.0
Mamuju,2020,7353.0
Mamuju,2021,2763.0
Mamuju,2022,2888.85
Mamuju,2023,4666.41
Mamuju,2024,8338.0
Mamuju Tengah,2018,3962.0
Mamuju Tengah,2019,4569.0
Mamuju Tengah,2020,8666.0
Mamuju Tengah,2021,4305.0
Mamuju Tengah,2022,4934.87
Mamuju Tengah,2023,4604.14
Mamuju Tengah,2024,7534.0
Mamuju Utara,2018,5087.0
Mamuju Utara,2019,6676.0
Mamuju Utara,2020,8873.0
Mamuju Utara,2021,5234.0
Mamuju Utara,2022,4878.21
Mamuju Utara,2023,5305.94
Mamuju Utara,2024,7689.0
Mandailing Natal,2018,2797.0
Mandailing Natal,2019,4406.0
Mandailing Natal,2020,5563.0
Mandailing Natal,2021,3499.0
Mandailing Natal,2022,4236.97
Mandailing Natal,2023,4462.03
Mandailing Natal,2024,3689.0
Manggarai,2018,2635.0
Manggarai,2019,3276.0
Manggarai,2020,3039.0
Manggarai,2021,3615.0
Manggarai,2022,4678.89
Manggarai,2023,3687.44
Manggarai,2024,3564.0
Manggarai Barat,2018,4701.0
Manggarai Barat,2019,3256.0
Manggarai Barat,2020,3121.0
Manggarai Barat,2021,4199.0
Manggarai Barat,2022,4263.67
Manggarai Barat,2023,4982.79
Manggarai Barat,2024,4436.0
Manggarai Timur,2018,3157.0
Manggarai Timur,2019,2681.0
Manggarai Timur,2020,2637.0
Manggarai Timur,2021,3137.0
Manggarai Timur,2022,3708.4
Manggarai Timur,2023,2805.13
Manggarai Timur,2024,4025.0
Manokwari,2018,9101.0
Manokwari,2019,9517.0
Manokwari,2020,14274.0
Manokwari,2021,6111.0
Manokwari,2022,11331.3
Manokwari,2023,12624.46
Manokwari,2024,7462.0
Manokwari Selatan,2018,6694.0
Manokwari Selatan,2019,11398.0
Manokwari Selatan,2020,11247.0
Manokwari Selatan,2021,5451.0
Manokwari Selatan,2022,13186.63
Manokwari Selatan,2023,12965.84
Manokwari Selatan,2024,12679.0
Mappi,2018,4981.0
Mappi,2019,6528.0
Mappi,2020,3705.0
Mappi,2021,2897.0
Mappi,2022,8979.92
Mappi,2023,5091.83
Mappi,2024,9331.0
Maros,2018,6250.0
Maros,2019,7214.0
Maros,2020,6284.0
Maros,2021,5232.0
Maros,2022,6057.79
Maros,2023,5905.42
Maros,2024,8613.0
Maybrat,2018,6902.0
Maybrat,2019,6036.0
Maybrat,2020,10376.0
Maybrat,2021,5360.0
Maybrat,2022,5845.56
Maybrat,2023,7765.84
Maybrat,2024,7157.0
Melawi,2018,2530.0
Melawi,2019,3945.0
Melawi,2020,4531.0
Melawi,2021,2875.0
Melawi,2022,5203.94
Melawi,2023,4079.59
Melawi,2024,6920.0
Mempawah,2018,3320.0
Mempawah,2019,3343.0
Mempawah,2020,3835.0
Mempawah,2021,3149.0
Mempawah,2022,3713.42
Mempawah,2023,3977.97
Mempawah,2024,7330.0
Merangin,2018,6694.0
Merangin,2019,4303.0
Merangin,2020,5199.0
Merangin,2021,4182.0
Merangin,2022,5729.8
Merangin,2023,5132.42
Merangin,2024,17034.0
Merauke,2018,6723.0
Merauke,2019,12039.0
Merauke,2020,11672.0
Merauke,2021,7153.0
Merauke,2022,13325.35
Merauke,2023,8922.69
Merauke,2024,12140.0
Mesuji,2018,5860.0
Mesuji,2019,4478.0
Mesuji,2020,4117.0
Mesuji,2021,3994.0
Mesuji,2022,5197.69
Mesuji,2023,4887.73
Mesuji,2024,7528.0
Mimika,2018,9894.0
Mimika,2019,7406.0
Mimika,2020,7566.0
Mimika,2021,7295.0
Mimika,2022,7237.18
Mimika,2023,8065.1
Mimika,2024,8201.0
Minahasa,2018,5906.0
Minahasa,2019,8099.0
Minahasa,2020,8403.0
Minahasa,2021,6929.0
Minahasa,2022,7361.48
Minahasa,2023,7528.79
Minahasa,2024,13267.0
Minahasa Selatan,2018,4794.0
Minahasa Selatan,2019,6375.0
Minahasa Selatan,2020,9349.0
Minahasa Selatan,2021,7038.0
Minahasa Selatan,2022,7508.74
Minahasa Selatan,2023,6078.36
Minahasa Selatan,2024,9956.0
Minahasa Tenggara,2018,6404.0
Minahasa Tenggara,2019,7634.0
Minahasa Tenggara,2020,10139.0
Minahasa Tenggara,2021,6487.0
Minahasa Tenggara,2022,6235.94
Minahasa Tenggara,2023,6448.79
Minahasa Tenggara,2024,10581.0
Minahasa Utara,2018,6190.0
Minahasa Utara,2019,8128.0
Minahasa Utara,2020,9849.0
Minahasa Utara,2021,6472.0
Minahasa Utara,2022,8402.01
Minahasa Utara,2023,7666.87
Minahasa Utara,2024,10470.0
Mojokerto,2018,6876.0
Mojokerto,2019,7466.0
Mojokerto,2020,7292.0
Mojokerto,2021,7381.0
Mojokerto,2022,8011.92
Mojokerto,2023,8650.64
Mojokerto,2024,8499.0
Morowali,2018,11669.0
Morowali,2019,15829.0
Morowali,2020,12139.0
Morowali,2021,5080.0
Morowali,2022,9911.41
Morowali,2023,11146.34
Morowali,2024,15223.0
Morowali Utara,2018,6602.0
Morowali Utara,2019,9844.0
Morowali Utara,2020,10476.0
Morowali Utara,2021,5375.0
Morowali Utara,2022,7569.38
Morowali Utara,2023,11296.26
Morowali Utara,2024,12148.0
Muara Enim,2018,4923.0
Muara Enim,2019,3636.0
Muara Enim,2020,5498.0
Muara Enim,2021,4126.0
Muara Enim,2022,4627.09
Muara Enim,2023,4674.91
Muara Enim,2024,9338.0
Muaro Jambi,2018,5922.0
Muaro Jambi,2019,4930.0
Muaro Jambi,2020,7587.0
Muaro Jambi,2021,6629.0
Muaro Jambi,2022,7966.52
Muaro Jambi,2023,8186.23
Muaro Jambi,2024,13088.0
Mukomuko,2018,6440.0
Mukomuko,2019,5796.0
Mukomuko,2020,9160.0
Mukomuko,2021,5989.0
Mukomuko,2022,7254.31
Mukomuko,2023,7094.5
Mukomuko,2024,12522.0
Muna,2018,3614.0
Muna,2019,5996.0
Muna,2020,5431.0
Muna,2021,3650.0
Muna,2022,3992.07
Muna,2023,4109.47
Muna,2024,5785.0
Muna Barat,2018,2586.0
Muna Barat,2019,5263.0
Muna Barat,2020,5274.0
Muna Barat,2021,3295.0
Muna Barat,2022,2894.81
Muna Barat,2023,4307.33
Muna Barat,2024,9091.0
Murung Raya,2018,5715.0
Murung Raya,2019,5247.0
Murung Raya,2020,5079.0
Murung Raya,2021,2945.0
Murung Raya,2022,3925.14
Murung Raya,2023,5581.57
Murung Raya,2024,5908.0
Musi Banyuasin,2018,5311.0
Musi Banyuasin,2019,4863.0
Musi Banyuasin,2020,5480.0
Musi Banyuasin,2021,5753.0
Musi Banyuasin,2022,6499.29
Musi Banyuasin,2023,6725.41
Musi Banyuasin,2024,11793.0
Musi Rawas,2018,3925.0
Musi Rawas,2019,4837.0
Musi Rawas,2020,5242.0
Musi Rawas,2021,3558.0
Musi Rawas,2022,5103.69
Musi Rawas,2023,5884.62
Musi Rawas,2024,11758.0
Musi Rawas Utara,2018,4029.0
Musi Rawas Utara,2019,6305.0
Musi Rawas Utara,2020,5521.0
Musi Rawas Utara,2021,4619.0
Musi Rawas Utara,2022,6041.93
Musi Rawas Utara,2023,5674.12
Musi Rawas Utara,2024,9497.0
Nabire,2018,5805.0
Nabire,2019,4720.0
Nabire,2020,10112.0
Nabire,2021,7882.0
Nabire,2022,4809.2
Nabire,2023,7121.78
Nabire,2024,7545.0
Nagan Raya,2018,4349.0
Nagan Raya,2019,4533.0
Nagan Raya,2020,5704.0
Nagan Raya,2021,7409.0
Nagan Raya,2022,9710.62
Nagan Raya,2023,17231.33
Nagan Raya,2024,12722.0
Nagekeo,2018,3963.0
Nagekeo,2019,2863.0
Nagekeo,2020,3744.0
Nagekeo,2021,3222.0
Nagekeo,2022,3708.98
Nagekeo,2023,5039.24
Nagekeo,2024,4959.0
Natuna,2018,5062.0
Natuna,2019,6338.0
Natuna,2020,5984.0
Natuna,2021,5420.0
Natuna,2022,7771.07
Natuna,2023,6106.24
Natuna,2024,10534.0
Nduga,2018,1920.0
Nduga,2019,2516.0
Nduga,2020,3723.0
Nduga,2021,8939.0
Nduga,2022,7680.16
Nduga,2023,5107.47
Nduga,2024,25802.0
Ngada,2018,4781.0
Ngada,2019,4234.0
Ngada,2020,4182.0
Ngada,2021,4231.0
Ngada,2022,5470.37
Ngada,2023,5195.23
Ngada,2024,7096.0
Nganjuk,2018,4143.0
Nganjuk,2019,4506.0
Nganjuk,2020,4868.0
Nganjuk,2021,5396.0
Nganjuk,2022,5057.32
Nganjuk,2023,6506.08
Nganjuk,2024,6365.0
Ngawi,2018,4301.0
Ngawi,2019,4622.0
Ngawi,2020,4052.0
Ngawi,2021,4689.0
Ngawi,2022,5434.7
Ngawi,2023,6197.41
Ngawi,2024,9985.0
Nias,2018,2093.0
Nias,2019,2367.0
Nias,2020,3197.0
Nias,2021,2203.0
Nias,2022,3572.98
Nias,2023,3446.42
Nias,2024,3706.0
Nias Barat,2018,2310.0
Nias Barat,2019,2426.0
Nias Barat,2020,3059.0
Nias Barat,2021,1863.0
Nias Barat,2022,2292.66
Nias Barat,2023,2171.9
Nias Barat,2024,2411.0
Nias Selatan,2018,1912.0
Nias Selatan,2019,2835.0
Nias Selatan,2020,3488.0
Nias Selatan,2021,1602.0
Nias Selatan,2022,1605.31
Nias Selatan,2023,1980.7
Nias Selatan,2024,2389.0
Nias Utara,2018,1376.0
Nias Utara,2019,1843.0
Nias Utara,2020,1746.0
Nias Utara,2021,1526.0
Nias Utara,2022,2066.17
Nias Utara,2023,2335.84
Nias Utara,2024,2789.0
Nunukan,2018,4501.0
Nunukan,2019,5179.0
Nunukan,2020,3624.0
Nunukan,2021,5045.0
Nunukan,2022,6725.49
Nunukan,2023,5945.19
Nunukan,2024,7455.0
Ogan Ilir,2018,6250.0
Ogan Ilir,2019,4804.0
Ogan Ilir,2020,6389.0
Ogan Ilir,2021,5017.0
Ogan Ilir,2022,5368.56
Ogan Ilir,2023,4338.93
Ogan Ilir,2024,10733.0
Ogan Komering Ilir,2018,6629.0
Ogan Komering Ilir,2019,4620.0
Ogan Komering Ilir,2020,6009.0
Ogan Komering Ilir,2021,5630.0
Ogan Komering Ilir,2022,7104.35
Ogan Komering Ilir,2023,6866.01
Ogan Komering Ilir,2024,12015.0
Ogan Komering Ulu,2018,6329.0
Ogan Komering Ulu,2019,4458.0
Ogan Komering Ulu,2020,4500.0
Ogan Komering Ulu,2021,4675.0
Ogan Komering Ulu,2022,5122.55
Ogan Komering Ulu,2023,5872.46
Ogan Komering Ulu,2024,7359.0
Ogan Komering Ulu Selatan,2018,4794.0
Ogan Komering Ulu Selatan,2019,2943.0
Ogan Komering Ulu Selatan,2020,2753.0
Ogan Komering Ulu Selatan,2021,4076.0
Ogan Komering Ulu Selatan,2022,2595.49
Ogan Komering Ulu Selatan,2023,4932.03
Ogan Komering Ulu Selatan,2024,9845.0
Ogan Komering Ulu Timur,2018,4343.0
Ogan Komering Ulu Timur,2019,4492.0
Ogan Komering Ulu Timur,2020,4662.0
Ogan Komering Ulu Timur,2021,5113.0
Ogan Komering Ulu Timur,2022,5191.19
Ogan Komering Ulu Timur,2023,4323.61
Ogan Komering Ulu Timur,2024,9149.0
Pacitan,2018,4881.0
Pacitan,2019,4586.0
Pacitan,2020,3917.0
Pacitan,2021,4142.0
Pacitan,2022,5120.21
Pacitan,2023,5500.1
Pacitan,2024,6823.0
Padang Lawas,2018,3226.0
Padang Lawas,2019,4005.0
Padang Lawas,2020,4445.0
Padang Lawas,2021,4616.0
Padang Lawas,2022,6822.26
Padang Lawas,2023,5683.53
Padang Lawas,2024,6120.0
Padang Lawas Utara,2018,3534.0
Padang Lawas Utara,2019,4709.0
Padang Lawas Utara,2020,4393.0
Padang Lawas Utara,2021,4540.0
Padang Lawas Utara,2022,6499.56
Padang Lawas Utara,2023,5010.83
Padang Lawas Utara,2024,5093.0
Padang Pariaman,2018,5140.0
Padang Pariaman,2019,3882.0
Padang Pariaman,2020,6926.0
Padang Pariaman,2021,5354.0
Padang Pariaman,2022,4659.81
Padang Pariaman,2023,4697.63
Padang Pariaman,2024,6270.0
Pakpak Bharat,2018,3311.0
Pakpak Bharat,2019,5562.0
Pakpak Bharat,2020,7140.0
Pakpak Bharat,2021,5157.0
Pakpak Bharat,2022,7143.81
Pakpak Bharat,2023,7556.1
Pakpak Bharat,2024,8061.0
Pamekasan,2018,2490.0
Pamekasan,2019,2807.0
Pamekasan,2020,2822.0
Pamekasan,2021,2111.0
Pamekasan,2022,3125.51
Pamekasan,2023,4527.99
Pamekasan,2024,3811.0
Pandeglang,2018,6354.0
Pandeglang,2019,3498.0
Pandeglang,2020,4575.0
Pandeglang,2021,3137.0
Pandeglang,2022,4220.95
Pandeglang,2023,4305.88
Pandeglang,2024,6695.0
Pangandaran,2018,11775.0
Pangandaran,2019,8293.0
Pangandaran,2020,8720.0
Pangandaran,2021,6281.0
Pangandaran,2022,6814.04
Pangandaran,2023,7696.84
Pangandaran,2024,14950.0
Pangkajene dan Kepulauan,2018,6356.0
Pangkajene dan Kepulauan,2019,4861.0
Pangkajene dan Kepulauan,2020,5974.0
Pangkajene dan Kepulauan,2021,4390.0
Pangkajene dan Kepulauan,2022,5217.01
Pangkajene dan Kepulauan,2023,7604.4
Pangkajene dan Kepulauan,2024,9730.0
Paniai,2018,7367.0
Paniai,2019,2088.0
Paniai,2020,2944.0
Paniai,2021,2073.0
Paniai,2022,4658.63
Paniai,2023,6925.83
Paniai,2024,4763.0
Parigi Moutong,2018,4113.0
Parigi Moutong,2019,6022.0
Parigi Moutong,2020,7627.0
Parigi Moutong,2021,4496.0
Parigi Moutong,2022,5119.98
Parigi Moutong,2023,6443.09
Parigi Moutong,2024,8151.0
Pasaman,2018,2921.0
Pasaman,2019,4607.0
Pasaman,2020,5635.0
Pasaman,2021,3392.0
Pasaman,2022,4947.79
Pasaman,2023,4010.97
Pasaman,2024,5126.0
Pasaman Barat,2018,4118.0
Pasaman Barat,2019,3840.0
Pasaman Barat,2020,5148.0
Pasaman Barat,2021,3929.0
Pasaman Barat,2022,5888.7
Pasaman Barat,2023,4984.78
Pasaman Barat,2024,6236.0
Paser,2018,9460.0
Paser,2019,9070.0
Paser,2020,9263.0
Paser,2021,6932.0
Paser,2022,6828.48
Paser,2023,10417.99
Paser,2024,12025.0
Pasuruan,2018,7348.0
Pasuruan,2019,5807.0
Pasuruan,2020,6218.0
Pasuruan,2021,6449.0
Pasuruan,2022,5979.57
Pasuruan,2023,7145.8
Pasuruan,2024,8476.0
Pati,2018,6512.0
Pati,2019,5544.0
Pati,2020,5876.0
Pati,2021,6496.0
Pati,2022,8788.75
Pati,2023,9817.16
Pati,2024,10857.0
Pegunungan Arfak,2018,1640.0
Pegunungan Arfak,2019,1795.0
Pegunungan Arfak,2020,2286.0
Pegunungan Arfak,2021,3250.0
Pegunungan Arfak,2022,4587.12
Pegunungan Arfak,2023,5482.6
Pegunungan Arfak,2024,7540.0
Pegunungan Bintang,2018,3892.0
Pegunungan Bintang,2019,4243.0
Pegunungan Bintang,2020,6892.0
Pegunungan Bintang,2021,2735.0
Pegunungan Bintang,2022,9014.62
Pegunungan Bintang,2023,6732.13
Pegunungan Bintang,2024,9125.0
Pekalongan,2018,5279.0
Pekalongan,2019,5150.0
Pekalongan,2020,5229.0
Pekalongan,2021,4832.0
Pekalongan,2022,5611.29
Pekalongan,2023,6999.29
Pekalongan,2024,7291.0
Pelalawan,2018,7307.0
Pelalawan,2019,8092.0
Pelalawan,2020,9367.0
Pelalawan,2021,6831.0
Pelalawan,2022,7454.96
Pelalawan,2023,7120.79
Pelalawan,2024,8833.0
Pemalang,2018,7020.0
Pemalang,2019,5679.0
Pemalang,2020,5403.0
Pemalang,2021,5281.0
Pemalang,2022,5887.56
Pemalang,2023,6646.58
Pemalang,2024,7391.0
Penajam Paser Utara,2018,6997.0
Penajam Paser Utara,2019,8745.0
Penajam Paser Utara,2020,8331.0
Penajam Paser Utara,2021,5437.0
Penajam Paser Utara,2022,6006.72
Penajam Paser Utara,2023,6788.38
Penajam Paser Utara,2024,10235.0
Penukal Abab Lematang Ilir,2018,4245.0
Penukal Abab Lematang Ilir,2019,3525.0
Penukal Abab Lematang Ilir,2020,4965.0
Penukal Abab Lematang Ilir,2021,3385.0
Penukal Abab Lematang Ilir,2022,4678.01
Penukal Abab Lematang Ilir,2023,4805.55
Penukal Abab Lematang Ilir,2024,7500.0
Pesawaran,2018,8362.0
Pesawaran,2019,3976.0
Pesawaran,2020,5390.0
Pesawaran,2021,3881.0
Pesawaran,2022,4386.92
Pesawaran,2023,5764.75
Pesawaran,2024,11573.0
Pesisir Barat,2018,6651.0
Pesisir Barat,2019,3161.0
Pesisir Barat,2020,6927.0
Pesisir Barat,2021,4090.0
Pesisir Barat,2022,4214.95
Pesisir Barat,2023,4393.41
Pesisir Barat,2024,10107.0
Pesisir Selatan,2018,4184.0
Pesisir Selatan,2019,3917.0
Pesisir Selatan,2020,6838.0
Pesisir Selatan,2021,4070.0
Pesisir Selatan,2022,4918.48
Pesisir Selatan,2023,5025.19
Pesisir Selatan,2024,6372.0
Pidie,2018,5162.0
Pidie,2019,4553.0
Pidie,2020,6503.0
Pidie,2021,4886.0
Pidie,2022,6224.57
Pidie,2023,5716.1
Pidie,2024,7213.0
Pidie Jaya,2018,5309.0
Pidie Jaya,2019,6087.0
Pidie Jaya,2020,7281.0
Pidie Jaya,2021,6102.0
Pidie Jaya,2022,6623.19
Pidie Jaya,2023,6308.57
Pidie Jaya,2024,7558.0
Pinrang,2018,7215.0
Pinrang,2019,6498.0
Pinrang,2020,7120.0
Pinrang,2021,3606.0
Pinrang,2022,4267.92
Pinrang,2023,6096.96
Pinrang,2024,10326.0
Pohuwato,2018,2979.0
Pohuwato,2019,6408.0
Pohuwato,2020,6736.0
Pohuwato,2021,3463.0
Pohuwato,2022,3692.34
Pohuwato,2023,4262.28
Pohuwato,2024,8074.0
Polewali Mandar,2018,9224.0
Polewali Mandar,2019,7910.0
Polewali Mandar,2020,6655.0
Polewali Mandar,2021,3504.0
Polewali Mandar,2022,3689.68
Polewali Mandar,2023,3820.41
Polewali Mandar,2024,10246.0
Ponorogo,2018,5157.0
