Kabupaten/Kota,Tahun,Pengeluaran Perkapita Daging
Aceh Barat,2018,2815.84
Aceh Barat,2019,3115.17
Aceh Barat,2020,4125.04
Aceh Barat,2021,5878.02
Aceh Barat,2022,5881.19
Aceh Barat,2023,4699.67
Aceh Barat,2024,5427.0
Aceh Barat Daya,2018,1567.76
Aceh Barat Daya,2019,1547.9
Aceh Barat Daya,2020,1904.74
Aceh Barat Daya,2021,2755.72
Aceh Barat Daya,2022,2127.6
Aceh Barat Daya,2023,1989.4
Aceh Barat Daya,2024,3518.0
Aceh Besar,2018,3661.98
Aceh Besar,2019,3939.52
Aceh Besar,2020,4291.8
Aceh Besar,2021,4683.05
Aceh Besar,2022,4348.1
Aceh Besar,2023,4318.32
Aceh Besar,2024,5118.0
Aceh Jaya,2018,3060.15
Aceh Jaya,2019,3637.93
Aceh Jaya,2020,2903.65
Aceh Jaya,2021,4335.44
Aceh Jaya,2022,6255.52
Aceh Jaya,2023,4711.5
Aceh Jaya,2024,4743.0
Aceh Selatan,2018,875.94
Aceh Selatan,2019,1440.04
Aceh Selatan,2020,2735.19
Aceh Selatan,2021,1851.06
Aceh Selatan,2022,2349.96
Aceh Selatan,2023,2602.29
Aceh Selatan,2024,2896.0
Aceh Singkil,2018,3161.96
Aceh Singkil,2019,1816.19
Aceh Singkil,2020,3398.81
Aceh Singkil,2021,4030.94
Aceh Singkil,2022,5926.13
Aceh Singkil,2023,5324.23
Aceh Singkil,2024,4672.0
Aceh Tamiang,2018,2604.11
Aceh Tamiang,2019,2588.47
Aceh Tamiang,2020,2265.12
Aceh Tamiang,2021,2668.53
Aceh Tamiang,2022,3702.36
Aceh Tamiang,2023,4144.48
Aceh Tamiang,2024,4057.0
Aceh Tengah,2018,2958.26
Aceh Tengah,2019,2825.55
Aceh Tengah,2020,4924.44
Aceh Tengah,2021,5256.84
Aceh Tengah,2022,4043.4
Aceh Tengah,2023,4162.57
Aceh Tengah,2024,4511.0
Aceh Tenggara,2018,4220.86
Aceh Tenggara,2019,4829.47
Aceh Tenggara,2020,4944.16
Aceh Tenggara,2021,5433.72
Aceh Tenggara,2022,5363.19
Aceh Tenggara,2023,5480.93
Aceh Tenggara,2024,6801.0
Aceh Timur,2018,2451.62
Aceh Timur,2019,2313.81
Aceh Timur,2020,2188.94
Aceh Timur,2021,2226.39
Aceh Timur,2022,5580.89
Aceh Timur,2023,4263.38
Aceh Timur,2024,4447.0
Aceh Utara,2018,1655.03
Aceh Utara,2019,1963.19
Aceh Utara,2020,2015.71
Aceh Utara,2021,2576.19
Aceh Utara,2022,3485.44
Aceh Utara,2023,5215.39
Aceh Utara,2024,3814.0
Agam,2018,5077.97
Agam,2019,6067.44
Agam,2020,6405.31
Agam,2021,6276.1
Agam,2022,7739.69
Agam,2023,8066.92
Agam,2024,6791.0
Alor,2018,1478.35
Alor,2019,2138.16
Alor,2020,1495.74
Alor,2021,2715.44
Alor,2022,3338.79
Alor,2023,3735.24
Alor,2024,3541.0
Asahan,2018,3640.87
Asahan,2019,4146.88
Asahan,2020,4246.59
Asahan,2021,3925.52
Asahan,2022,4642.95
Asahan,2023,5876.51
Asahan,2024,5574.0
Asmat,2018,2589.56
Asmat,2019,3729.27
Asmat,2020,6904.8
Asmat,2021,8191.29
Asmat,2022,8453.51
Asmat,2023,6789.32
Asmat,2024,8916.0
Badung,2018,9595.24
Badung,2019,10626.45
Badung,2020,11620.35
Badung,2021,10308.04
Badung,2022,11864.34
Badung,2023,13065.77
Badung,2024,16994.0
Balangan,2018,3762.52
Balangan,2019,4016.54
Balangan,2020,4814.19
Balangan,2021,4863.37
Balangan,2022,5956.78
Balangan,2023,5208.22
Balangan,2024,6954.0
Bandung,2018,7266.27
Bandung,2019,8310.42
Bandung,2020,7206.37
Bandung,2021,7442.88
Bandung,2022,7703.51
Bandung,2023,9233.58
Bandung,2024,8204.0
Bandung Barat,2018,5672.38
Bandung Barat,2019,7133.47
Bandung Barat,2020,7171.0
Bandung Barat,2021,7114.39
Bandung Barat,2022,9085.67
Bandung Barat,2023,7718.29
Bandung Barat,2024,7946.0
Banggai,2018,2679.77
Banggai,2019,1687.01
Banggai,2020,3080.04
Banggai,2021,2373.3
Banggai,2022,3305.4
Banggai,2023,2537.34
Banggai,2024,4994.0
Banggai Kepulauan,2018,1636.5
Banggai Kepulauan,2019,1660.8
Banggai Kepulauan,2020,2186.94
Banggai Kepulauan,2021,2552.32
Banggai Kepulauan,2022,1286.59
Banggai Kepulauan,2023,1598.45
Banggai Kepulauan,2024,2365.0
Banggai Laut,2018,2125.35
Banggai Laut,2019,1318.83
Banggai Laut,2020,741.62
Banggai Laut,2021,1463.19
Banggai Laut,2022,1888.67
Banggai Laut,2023,1847.03
Banggai Laut,2024,2171.0
Bangka,2018,8457.33
Bangka,2019,7809.09
Bangka,2020,9432.69
Bangka,2021,9903.78
Bangka,2022,14140.18
Bangka,2023,12684.9
Bangka,2024,13026.0
Bangka Barat,2018,6362.89
Bangka Barat,2019,5342.5
Bangka Barat,2020,6205.38
Bangka Barat,2021,6200.19
Bangka Barat,2022,11670.98
Bangka Barat,2023,10576.55
Bangka Barat,2024,8522.0
Bangka Selatan,2018,6827.14
Bangka Selatan,2019,6957.21
Bangka Selatan,2020,7789.55
Bangka Selatan,2021,7713.54
Bangka Selatan,2022,14600.25
Bangka Selatan,2023,9671.71
Bangka Selatan,2024,11268.0
Bangka Tengah,2018,7262.99
Bangka Tengah,2019,9049.94
Bangka Tengah,2020,7711.44
Bangka Tengah,2021,8820.25
Bangka Tengah,2022,15025.28
Bangka Tengah,2023,12926.13
Bangka Tengah,2024,13476.0
Bangkalan,2018,4672.36
Bangkalan,2019,5229.22
Bangkalan,2020,4908.27
Bangkalan,2021,4170.4
Bangkalan,2022,5515.82
Bangkalan,2023,5857.36
Bangkalan,2024,4923.0
Bangli,2018,8156.11
Bangli,2019,9039.32
Bangli,2020,16694.82
Bangli,2021,11316.22
Bangli,2022,9805.51
Bangli,2023,9260.7
Bangli,2024,23053.0
Banjar,2018,4082.73
Banjar,2019,5247.25
Banjar,2020,4687.58
Banjar,2021,4778.21
Banjar,2022,7164.14
Banjar,2023,5873.64
Banjar,2024,6468.0
Banjarnegara,2018,4032.32
Banjarnegara,2019,4280.0
Banjarnegara,2020,4882.46
Banjarnegara,2021,5429.82
Banjarnegara,2022,5457.15
Banjarnegara,2023,7560.27
Banjarnegara,2024,6066.0
Bantaeng,2018,1659.3
Bantaeng,2019,1890.81
Bantaeng,2020,3118.52
Bantaeng,2021,2464.89
Bantaeng,2022,2796.07
Bantaeng,2023,3107.34
Bantaeng,2024,4169.0
Bantul,2018,4970.32
Bantul,2019,5517.56
Bantul,2020,6486.8
Bantul,2021,7459.02
Bantul,2022,7906.32
Bantul,2023,9177.43
Bantul,2024,8440.0
Banyu Asin,2018,3595.46
Banyu Asin,2019,4630.22
Banyu Asin,2020,4677.42
Banyu Asin,2021,6753.88
Banyu Asin,2022,7532.58
Banyu Asin,2023,7403.28
Banyu Asin,2024,7484.0
Banyumas,2018,4590.47
Banyumas,2019,4457.0
Banyumas,2020,4556.51
Banyumas,2021,6962.02
Banyumas,2022,7076.15
Banyumas,2023,7799.15
Banyumas,2024,8099.0
Banyuwangi,2018,3369.18
Banyuwangi,2019,3097.32
Banyuwangi,2020,3655.17
Banyuwangi,2021,4623.5
Banyuwangi,2022,4731.48
Banyuwangi,2023,6065.35
Banyuwangi,2024,7514.0
Barito Kuala,2018,2955.64
Barito Kuala,2019,3492.09
Barito Kuala,2020,3597.65
Barito Kuala,2021,4417.71
Barito Kuala,2022,4871.73
Barito Kuala,2023,4581.8
Barito Kuala,2024,4892.0
Barito Selatan,2018,5225.62
Barito Selatan,2019,5748.74
Barito Selatan,2020,7289.44
Barito Selatan,2021,7676.13
Barito Selatan,2022,10261.01
Barito Selatan,2023,8069.61
Barito Selatan,2024,9612.0
Barito Timur,2018,6305.49
Barito Timur,2019,6858.86
Barito Timur,2020,8503.77
Barito Timur,2021,8814.6
Barito Timur,2022,10795.7
Barito Timur,2023,8563.23
Barito Timur,2024,10976.0
Barito Utara,2018,7928.82
Barito Utara,2019,7848.09
Barito Utara,2020,10458.54
Barito Utara,2021,9335.84
Barito Utara,2022,11014.66
Barito Utara,2023,10922.57
Barito Utara,2024,11504.0
Barru,2018,1015.17
Barru,2019,1415.91
Barru,2020,2113.17
Barru,2021,2627.84
Barru,2022,3793.37
Barru,2023,3563.47
Barru,2024,3042.0
Batang,2018,3576.45
Batang,2019,3793.56
Batang,2020,4919.94
Batang,2021,5248.31
Batang,2022,5258.83
Batang,2023,5288.63
Batang,2024,5321.0
Batang Hari,2018,4872.87
Batang Hari,2019,5463.89
Batang Hari,2020,6034.52
Batang Hari,2021,6388.19
Batang Hari,2022,7526.87
Batang Hari,2023,8055.32
Batang Hari,2024,8196.0
Batu Bara,2018,2595.48
Batu Bara,2019,2998.89
Batu Bara,2020,2581.84
Batu Bara,2021,2839.87
Batu Bara,2022,4269.11
Batu Bara,2023,4444.91
Batu Bara,2024,3809.0
Bekasi,2018,6149.22
Bekasi,2019,8157.26
Bekasi,2020,6807.72
Bekasi,2021,6970.79
Bekasi,2022,10304.05
Bekasi,2023,9699.67
Bekasi,2024,9293.0
Belitung,2018,7870.55
Belitung,2019,8502.23
Belitung,2020,8751.62
Belitung,2021,8226.08
Belitung,2022,12894.36
Belitung,2023,11971.49
Belitung,2024,11682.0
Belitung Timur,2018,7477.45
Belitung Timur,2019,7762.48
Belitung Timur,2020,8964.21
Belitung Timur,2021,9760.35
Belitung Timur,2022,15204.94
Belitung Timur,2023,11313.72
Belitung Timur,2024,12530.0
Belu,2018,5990.67
Belu,2019,6576.04
Belu,2020,10263.17
Belu,2021,10857.56
Belu,2022,10033.55
Belu,2023,12972.15
Belu,2024,10404.0
Bener Meriah,2018,3626.85
Bener Meriah,2019,3170.88
Bener Meriah,2020,4514.15
Bener Meriah,2021,3427.84
Bener Meriah,2022,4632.01
Bener Meriah,2023,4194.74
Bener Meriah,2024,8418.0
Bengkalis,2018,4673.44
Bengkalis,2019,5522.68
Bengkalis,2020,5465.03
Bengkalis,2021,6577.2
Bengkalis,2022,8743.2
Bengkalis,2023,9469.38
Bengkalis,2024,9713.0
Bengkayang,2018,6518.75
Bengkayang,2019,7040.17
Bengkayang,2020,7275.93
Bengkayang,2021,10779.28
Bengkayang,2022,11477.4
Bengkayang,2023,13271.14
Bengkayang,2024,12157.0
Bengkulu Selatan,2018,5210.02
Bengkulu Selatan,2019,6329.87
Bengkulu Selatan,2020,5867.47
Bengkulu Selatan,2021,7007.75
Bengkulu Selatan,2022,7483.07
Bengkulu Selatan,2023,5574.88
Bengkulu Selatan,2024,6169.0
Bengkulu Tengah,2018,4971.71
Bengkulu Tengah,2019,4067.49
Bengkulu Tengah,2020,4511.96
Bengkulu Tengah,2021,5480.67
Bengkulu Tengah,2022,6367.29
Bengkulu Tengah,2023,6693.5
Bengkulu Tengah,2024,7038.0
Bengkulu Utara,2018,5358.71
Bengkulu Utara,2019,6917.11
Bengkulu Utara,2020,5139.93
Bengkulu Utara,2021,5527.33
Bengkulu Utara,2022,7319.98
Bengkulu Utara,2023,6990.64
Bengkulu Utara,2024,8416.0
Berau,2018,7725.36
Berau,2019,9303.64
Berau,2020,7441.76
Berau,2021,9269.77
Berau,2022,14705.21
Berau,2023,12169.42
Berau,2024,11166.0
Biak Numfor,2018,2987.11
Biak Numfor,2019,4204.17
Biak Numfor,2020,6087.07
Biak Numfor,2021,5953.59
Biak Numfor,2022,2734.05
Biak Numfor,2023,3999.88
Biak Numfor,2024,6818.0
Bima,2018,3136.17
Bima,2019,3096.61
Bima,2020,3686.02
Bima,2021,3654.67
Bima,2022,4742.21
Bima,2023,5359.14
Bima,2024,3865.0
Bintan,2018,5405.97
Bintan,2019,6024.83
Bintan,2020,6058.91
Bintan,2021,7713.31
Bintan,2022,11180.45
Bintan,2023,9381.42
Bintan,2024,10663.0
Bireuen,2018,1731.04
Bireuen,2019,2096.09
Bireuen,2020,2570.82
Bireuen,2021,4475.1
Bireuen,2022,7113.25
Bireuen,2023,3352.01
Bireuen,2024,3979.0
Blitar,2018,2606.07
Blitar,2019,3371.05
Blitar,2020,2816.84
Blitar,2021,3476.33
Blitar,2022,3135.18
Blitar,2023,4168.45
Blitar,2024,4782.0
Blora,2018,2216.48
Blora,2019,4697.26
Blora,2020,3793.47
Blora,2021,4754.05
Blora,2022,4880.6
Blora,2023,4823.49
Blora,2024,5042.0
Boalemo,2018,3307.67
Boalemo,2019,2836.99
Boalemo,2020,4433.68
Boalemo,2021,3129.14
Boalemo,2022,4310.92
Boalemo,2023,4706.94
Boalemo,2024,3880.0
Bogor,2018,6836.41
Bogor,2019,6427.81
Bogor,2020,6221.53
Bogor,2021,6738.24
Bogor,2022,9166.35
Bogor,2023,8887.84
Bogor,2024,7875.0
Bojonegoro,2018,4272.46
Bojonegoro,2019,4653.37
Bojonegoro,2020,4443.5
Bojonegoro,2021,5061.11
Bojonegoro,2022,6062.72
Bojonegoro,2023,6050.85
Bojonegoro,2024,6554.0
Bolaang Mongondow,2018,2890.25
Bolaang Mongondow,2019,3790.07
Bolaang Mongondow,2020,4818.69
Bolaang Mongondow,2021,5039.2
Bolaang Mongondow,2022,5706.72
Bolaang Mongondow,2023,3919.24
Bolaang Mongondow,2024,7203.0
Bolaang Mongondow Selatan,2018,907.05
Bolaang Mongondow Selatan,2019,1775.94
Bolaang Mongondow Selatan,2020,852.43
Bolaang Mongondow Selatan,2021,1038.47
Bolaang Mongondow Selatan,2022,2990.05
Bolaang Mongondow Selatan,2023,1914.25
Bolaang Mongondow Selatan,2024,1240.0
Bolaang Mongondow Timur,2018,2282.84
Bolaang Mongondow Timur,2019,2864.42
Bolaang Mongondow Timur,2020,3072.72
Bolaang Mongondow Timur,2021,3574.51
Bolaang Mongondow Timur,2022,6803.03
Bolaang Mongondow Timur,2023,4537.68
Bolaang Mongondow Timur,2024,3678.0
Bolaang Mongondow Utara,2018,2253.6
Bolaang Mongondow Utara,2019,3316.73
Bolaang Mongondow Utara,2020,2552.9
Bolaang Mongondow Utara,2021,3979.32
Bolaang Mongondow Utara,2022,3656.88
Bolaang Mongondow Utara,2023,2639.09
Bolaang Mongondow Utara,2024,2979.0
Bombana,2018,910.08
Bombana,2019,1372.83
Bombana,2020,1442.27
Bombana,2021,1914.89
Bombana,2022,1907.58
Bombana,2023,1993.96
Bombana,2024,2537.0
Bondowoso,2018,2499.94
Bondowoso,2019,2869.72
Bondowoso,2020,3046.43
Bondowoso,2021,4375.43
Bondowoso,2022,4969.23
Bondowoso,2023,5146.09
Bondowoso,2024,6599.0
Bone,2018,1059.42
Bone,2019,1032.56
Bone,2020,1628.01
Bone,2021,2376.61
Bone,2022,2074.97
Bone,2023,1231.02
Bone,2024,1196.0
Bone Bolango,2018,2769.3
Bone Bolango,2019,2117.56
Bone Bolango,2020,2272.94
Bone Bolango,2021,3404.04
Bone Bolango,2022,3517.96
Bone Bolango,2023,2516.37
Bone Bolango,2024,3905.0
Boven Digoel,2018,7763.79
Boven Digoel,2019,11758.01
Boven Digoel,2020,9999.76
Boven Digoel,2021,11269.08
Boven Digoel,2022,8269.2
Boven Digoel,2023,10892.95
Boven Digoel,2024,18240.0
Boyolali,2018,4048.12
Boyolali,2019,3796.24
Boyolali,2020,3460.6
Boyolali,2021,5057.98
Boyolali,2022,5453.54
Boyolali,2023,5455.34
Boyolali,2024,6197.0
Brebes,2018,3158.55
Brebes,2019,3290.25
Brebes,2020,3216.1
Brebes,2021,4129.16
Brebes,2022,4100.8
Brebes,2023,4875.3
Brebes,2024,4903.0
Buleleng,2018,7129.02
Buleleng,2019,6916.29
Buleleng,2020,9997.36
Buleleng,2021,8403.71
Buleleng,2022,9397.95
Buleleng,2023,6657.71
Buleleng,2024,13306.0
Bulukumba,2018,1843.74
Bulukumba,2019,2061.91
Bulukumba,2020,2361.56
Bulukumba,2021,2964.25
Bulukumba,2022,3436.83
Bulukumba,2023,2306.41
Bulukumba,2024,4000.0
Bulungan,2018,6633.68
Bulungan,2019,8183.65
Bulungan,2020,9017.19
Bulungan,2021,8708.83
Bulungan,2022,8183.3
Bulungan,2023,11470.21
Bulungan,2024,12024.0
Bungo,2018,5234.62
Bungo,2019,5662.37
Bungo,2020,5534.29
Bungo,2021,6412.5
Bungo,2022,7619.03
Bungo,2023,7294.57
Bungo,2024,8164.0
Buol,2018,2026.68
Buol,2019,2554.32
Buol,2020,4249.76
Buol,2021,2442.13
Buol,2022,1889.11
Buol,2023,2096.9
Buol,2024,3540.0
Buru,2018,3100.25
Buru,2019,2632.5
Buru,2020,2151.3
Buru,2021,3150.44
Buru,2022,2991.85
Buru,2023,2416.98
Buru,2024,2651.0
Buru Selatan,2018,1115.17
Buru Selatan,2019,1629.38
Buru Selatan,2020,2058.79
Buru Selatan,2021,3347.17
Buru Selatan,2022,2592.33
Buru Selatan,2023,2406.82
Buru Selatan,2024,1827.0
Buton,2018,248.26
Buton,2019,908.89
Buton,2020,943.64
Buton,2021,1354.58
Buton,2022,1654.57
Buton,2023,701.41
Buton,2024,2385.0
Buton Selatan,2018,369.02
Buton Selatan,2019,369.02
Buton Selatan,2020,910.64
Buton Selatan,2021,913.35
Buton Selatan,2022,637.83
Buton Selatan,2023,452.65
Buton Selatan,2024,1260.0
Buton Tengah,2018,1498.0
Buton Tengah,2019,894.29
Buton Tengah,2020,106.69
Buton Tengah,2021,546.33
Buton Tengah,2022,1705.29
Buton Tengah,2023,1110.95
Buton Tengah,2024,1277.0
Buton Utara,2018,690.17
Buton Utara,2019,1113.78
Buton Utara,2020,2340.71
Buton Utara,2021,1850.15
Buton Utara,2022,1447.93
Buton Utara,2023,847.05
Buton Utara,2024,2240.0
Ciamis,2018,5487.52
Ciamis,2019,5293.84
Ciamis,2020,5381.22
Ciamis,2021,5897.94
Ciamis,2022,7670.38
Ciamis,2023,7544.97
Ciamis,2024,8289.0
Cianjur,2018,5111.45
Cianjur,2019,5035.07
Cianjur,2020,6250.64
Cianjur,2021,7609.67
Cianjur,2022,6107.47
Cianjur,2023,7022.78
Cianjur,2024,8143.0
Cilacap,2018,3924.86
Cilacap,2019,4011.8
Cilacap,2020,3840.15
Cilacap,2021,4678.94
Cilacap,2022,5327.01
Cilacap,2023,5531.17
Cilacap,2024,5854.0
Cirebon,2018,3310.0
Cirebon,2019,3945.42
Cirebon,2020,4976.37
Cirebon,2021,5168.58
Cirebon,2022,6483.98
Cirebon,2023,5685.8
Cirebon,2024,6840.0
Dairi,2018,6800.72
Dairi,2019,7255.04
Dairi,2020,7301.91
Dairi,2021,7342.01
Dairi,2022,7517.09
Dairi,2023,7789.8
Dairi,2024,8292.0
Deiyai,2018,6868.25
Deiyai,2019,7114.09
Deiyai,2020,15825.38
Deiyai,2021,11900.88
Deiyai,2022,18308.91
Deiyai,2023,30467.82
Deiyai,2024,29196.0
Deli Serdang,2018,4559.51
Deli Serdang,2019,5342.24
Deli Serdang,2020,5459.06
Deli Serdang,2021,5647.69
Deli Serdang,2022,8150.26
Deli Serdang,2023,6625.43
Deli Serdang,2024,6785.0
Demak,2018,3591.04
Demak,2019,4798.66
Demak,2020,4615.1
Demak,2021,5320.91
Demak,2022,6638.06
Demak,2023,6848.7
Demak,2024,5251.0
Dharmasraya,2018,6205.17
Dharmasraya,2019,7411.88
Dharmasraya,2020,6306.14
Dharmasraya,2021,6910.78
Dharmasraya,2022,6867.34
Dharmasraya,2023,6878.69
Dharmasraya,2024,7183.0
Dogiyai,2018,17776.28
Dogiyai,2019,13503.04
Dogiyai,2020,16632.82
Dogiyai,2021,15665.63
Dogiyai,2022,14824.86
Dogiyai,2023,25087.34
Dogiyai,2024,20490.0
Dompu,2018,2632.4
Dompu,2019,3118.05
Dompu,2020,4396.84
Dompu,2021,5078.87
Dompu,2022,6578.23
Dompu,2023,4899.79
Dompu,2024,6692.0
Donggala,2018,1098.16
Donggala,2019,1502.97
Donggala,2020,1763.15
Donggala,2021,1697.63
Donggala,2022,1863.2
Donggala,2023,1485.99
Donggala,2024,3811.0
Empat Lawang,2018,3084.51
Empat Lawang,2019,2592.52
Empat Lawang,2020,2853.74
Empat Lawang,2021,3397.15
Empat Lawang,2022,4500.99
Empat Lawang,2023,5610.08
Empat Lawang,2024,5176.0
Ende,2018,2901.74
Ende,2019,2718.37
Ende,2020,3352.33
Ende,2021,3745.7
Ende,2022,5161.92
Ende,2023,4020.33
Ende,2024,4665.0
Enrekang,2018,2730.42
Enrekang,2019,1630.27
Enrekang,2020,3189.13
Enrekang,2021,3402.9
Enrekang,2022,2890.12
Enrekang,2023,4250.44
Enrekang,2024,4317.0
Fakfak,2018,2336.78
Fakfak,2019,3532.86
Fakfak,2020,5657.8
Fakfak,2021,5576.73
Fakfak,2022,6041.46
Fakfak,2023,3851.64
Fakfak,2024,5615.0
Flores Timur,2018,1458.82
Flores Timur,2019,3148.98
Flores Timur,2020,2174.01
Flores Timur,2021,2255.16
Flores Timur,2022,3097.57
Flores Timur,2023,2505.32
Flores Timur,2024,1925.0
Garut,2018,5800.65
Garut,2019,5370.96
Garut,2020,6475.44
Garut,2021,6136.67
Garut,2022,7294.01
Garut,2023,6934.11
Garut,2024,7674.0
Gayo Lues,2018,8041.39
Gayo Lues,2019,10866.68
Gayo Lues,2020,8552.15
Gayo Lues,2021,14284.47
Gayo Lues,2022,13301.81
Gayo Lues,2023,9659.93
Gayo Lues,2024,9550.0
Gianyar,2018,5519.83
Gianyar,2019,9872.66
Gianyar,2020,12367.68
Gianyar,2021,11680.19
Gianyar,2022,8978.44
Gianyar,2023,10367.54
Gianyar,2024,19824.0
Gorontalo,2018,2383.59
Gorontalo,2019,2716.49
Gorontalo,2020,1982.97
Gorontalo,2021,3300.21
Gorontalo,2022,3422.48
Gorontalo,2023,3366.85
Gorontalo,2024,3158.0
Gorontalo Utara,2018,1242.56
Gorontalo Utara,2019,1319.02
Gorontalo Utara,2020,1869.76
Gorontalo Utara,2021,2404.74
Gorontalo Utara,2022,2841.81
Gorontalo Utara,2023,3473.82
Gorontalo Utara,2024,2878.0
Gowa,2018,2325.75
Gowa,2019,2664.02
Gowa,2020,3402.54
Gowa,2021,3513.41
Gowa,2022,3321.51
Gowa,2023,3921.76
Gowa,2024,4558.0
Gresik,2018,6518.01
Gresik,2019,6931.29
Gresik,2020,6403.09
Gresik,2021,8469.48
Gresik,2022,8781.35
Gresik,2023,9496.17
Gresik,2024,10514.0
Grobogan,2018,3269.58
Grobogan,2019,3286.57
Grobogan,2020,3311.09
Grobogan,2021,3234.51
Grobogan,2022,4356.6
Grobogan,2023,4307.7
Grobogan,2024,5617.0
