Kabupaten/Kota,Tahun,Pengeluaran Perkapita Daging
Gunung Kidul,2018,4382.87
Gunung Kidul,2019,4196.43
Gunung Kidul,2020,5519.58
Gunung Kidul,2021,6739.33
Gunung Kidul,2022,6307.13
Gunung Kidul,2023,5712.55
Gunung Kidul,2024,6335.0
Gunung Mas,2018,11412.25
Gunung Mas,2019,13815.27
Gunung Mas,2020,14964.36
Gunung Mas,2021,13132.01
Gunung Mas,2022,14770.62
Gunung Mas,2023,15486.82
Gunung Mas,2024,18481.0
Halmahera Barat,2018,1387.37
Halmahera Barat,2019,1682.62
Halmahera Barat,2020,1599.95
Halmahera Barat,2021,2418.1
Halmahera Barat,2022,1754.12
Halmahera Barat,2023,2921.61
Halmahera Barat,2024,3103.0
Halmahera Selatan,2018,396.39
Halmahera Selatan,2019,824.62
Halmahera Selatan,2020,671.38
Halmahera Selatan,2021,932.79
Halmahera Selatan,2022,1605.23
Halmahera Selatan,2023,919.25
Halmahera Selatan,2024,1704.0
Halmahera Tengah,2018,1210.81
Halmahera Tengah,2019,1987.36
Halmahera Tengah,2020,2902.69
Halmahera Tengah,2021,1604.32
Halmahera Tengah,2022,1485.95
Halmahera Tengah,2023,2320.24
Halmahera Tengah,2024,4576.0
Halmahera Timur,2018,2262.41
Halmahera Timur,2019,2494.38
Halmahera Timur,2020,1956.54
Halmahera Timur,2021,2666.38
Halmahera Timur,2022,3166.26
Halmahera Timur,2023,2376.37
Halmahera Timur,2024,4054.0
Halmahera Utara,2018,2811.57
Halmahera Utara,2019,2100.27
Halmahera Utara,2020,2218.24
Halmahera Utara,2021,3292.06
Halmahera Utara,2022,5350.64
Halmahera Utara,2023,3274.58
Halmahera Utara,2024,3113.0
Hulu Sungai Selatan,2018,2790.55
Hulu Sungai Selatan,2019,2740.91
Hulu Sungai Selatan,2020,3663.06
Hulu Sungai Selatan,2021,3965.89
Hulu Sungai Selatan,2022,3972.2
Hulu Sungai Selatan,2023,3723.83
Hulu Sungai Selatan,2024,4025.0
Hulu Sungai Tengah,2018,2104.83
Hulu Sungai Tengah,2019,3112.42
Hulu Sungai Tengah,2020,2467.88
Hulu Sungai Tengah,2021,3855.26
Hulu Sungai Tengah,2022,3664.39
Hulu Sungai Tengah,2023,5493.14
Hulu Sungai Tengah,2024,4937.0
Hulu Sungai Utara,2018,2826.68
Hulu Sungai Utara,2019,2371.28
Hulu Sungai Utara,2020,2376.92
Hulu Sungai Utara,2021,3173.42
Hulu Sungai Utara,2022,4470.88
Hulu Sungai Utara,2023,3819.97
Hulu Sungai Utara,2024,5061.0
Humbang Hasundutan,2018,4854.88
Humbang Hasundutan,2019,4953.33
Humbang Hasundutan,2020,4539.42
Humbang Hasundutan,2021,5361.07
Humbang Hasundutan,2022,6785.66
Humbang Hasundutan,2023,6663.63
Humbang Hasundutan,2024,8713.0
Indragiri Hilir,2018,4239.26
Indragiri Hilir,2019,3866.19
Indragiri Hilir,2020,4724.0
Indragiri Hilir,2021,4507.34
Indragiri Hilir,2022,5862.26
Indragiri Hilir,2023,5462.52
Indragiri Hilir,2024,6162.0
Indragiri Hulu,2018,5323.82
Indragiri Hulu,2019,5581.33
Indragiri Hulu,2020,5179.03
Indragiri Hulu,2021,6743.64
Indragiri Hulu,2022,6553.16
Indragiri Hulu,2023,7876.06
Indragiri Hulu,2024,7069.0
Indramayu,2018,3618.41
Indramayu,2019,4071.11
Indramayu,2020,5216.55
Indramayu,2021,6375.96
Indramayu,2022,6499.33
Indramayu,2023,8097.95
Indramayu,2024,8290.0
Intan Jaya,2018,25365.45
Intan Jaya,2019,16704.2
Intan Jaya,2020,18248.49
Intan Jaya,2021,20923.12
Intan Jaya,2022,30585.36
Intan Jaya,2023,58504.86
Intan Jaya,2024,38165.0
Jayapura,2018,11554.17
Jayapura,2019,7770.13
Jayapura,2020,7609.55
Jayapura,2021,8416.99
Jayapura,2022,9825.67
Jayapura,2023,15418.3
Jayapura,2024,5820.0
Jayawijaya,2018,8471.88
Jayawijaya,2019,8425.28
Jayawijaya,2020,13680.67
Jayawijaya,2021,12757.82
Jayawijaya,2022,21482.53
Jayawijaya,2023,18312.16
Jayawijaya,2024,5641.0
Jember,2018,3669.88
Jember,2019,3436.09
Jember,2020,3728.87
Jember,2021,5047.8
Jember,2022,5517.46
Jember,2023,5631.11
Jember,2024,6666.0
Jembrana,2018,5231.1
Jembrana,2019,8158.44
Jembrana,2020,11857.36
Jembrana,2021,9901.82
Jembrana,2022,6797.11
Jembrana,2023,7434.22
Jembrana,2024,13919.0
Jeneponto,2018,2478.58
Jeneponto,2019,2845.4
Jeneponto,2020,2538.79
Jeneponto,2021,3304.95
Jeneponto,2022,3613.07
Jeneponto,2023,3628.27
Jeneponto,2024,1970.0
Jepara,2018,2737.11
Jepara,2019,2995.54
Jepara,2020,2998.68
Jepara,2021,4252.54
Jepara,2022,5675.08
Jepara,2023,4614.84
Jepara,2024,5163.0
Jombang,2018,4321.88
Jombang,2019,4580.64
Jombang,2020,5621.88
Jombang,2021,5849.96
Jombang,2022,6780.9
Jombang,2023,6026.08
Jombang,2024,6275.0
Kaimana,2018,5900.23
Kaimana,2019,4978.25
Kaimana,2020,4204.08
Kaimana,2021,4857.48
Kaimana,2022,8305.05
Kaimana,2023,5734.13
Kaimana,2024,6023.0
Kampar,2018,5632.94
Kampar,2019,5305.46
Kampar,2020,6215.3
Kampar,2021,6915.06
Kampar,2022,8350.1
Kampar,2023,7635.18
Kampar,2024,7866.0
Kapuas,2018,4835.76
Kapuas,2019,5987.62
Kapuas,2020,5838.3
Kapuas,2021,5281.56
Kapuas,2022,8397.47
Kapuas,2023,8095.84
Kapuas,2024,7585.0
Kapuas Hulu,2018,8510.67
Kapuas Hulu,2019,8376.23
Kapuas Hulu,2020,8457.15
Kapuas Hulu,2021,8208.73
Kapuas Hulu,2022,11371.49
Kapuas Hulu,2023,13380.72
Kapuas Hulu,2024,13076.0
Karanganyar,2018,5157.81
Karanganyar,2019,5333.29
Karanganyar,2020,5034.69
Karanganyar,2021,5778.55
Karanganyar,2022,6577.15
Karanganyar,2023,6402.53
Karanganyar,2024,7207.0
Karangasem,2018,5396.66
Karangasem,2019,6130.25
Karangasem,2020,8262.83
Karangasem,2021,6815.26
Karangasem,2022,5727.04
Karangasem,2023,5323.5
Karangasem,2024,8517.0
Karawang,2018,4789.11
Karawang,2019,5179.55
Karawang,2020,5100.67
Karawang,2021,5230.54
Karawang,2022,5877.62
Karawang,2023,6521.9
Karawang,2024,6614.0
Karimun,2018,6725.28
Karimun,2019,7636.78
Karimun,2020,7815.88
Karimun,2021,8750.75
Karimun,2022,8198.15
Karimun,2023,10583.79
Karimun,2024,10701.0
Karo,2018,7998.57
Karo,2019,8122.92
Karo,2020,8982.41
Karo,2021,10634.78
Karo,2022,11708.24
Karo,2023,12636.25
Karo,2024,12310.0
Katingan,2018,8940.82
Katingan,2019,8228.94
Katingan,2020,11760.8
Katingan,2021,13326.33
Katingan,2022,11206.78
Katingan,2023,13811.43
Katingan,2024,13858.0
Kaur,2018,4657.35
Kaur,2019,4860.13
Kaur,2020,4231.51
Kaur,2021,6206.85
Kaur,2022,7521.21
Kaur,2023,6998.53
Kaur,2024,6607.0
Kayong Utara,2018,4562.4
Kayong Utara,2019,5159.5
Kayong Utara,2020,4672.63
Kayong Utara,2021,5459.4
Kayong Utara,2022,5916.27
Kayong Utara,2023,5958.24
Kayong Utara,2024,7410.0
Kebumen,2018,2838.02
Kebumen,2019,3674.49
Kebumen,2020,3983.52
Kebumen,2021,5449.39
Kebumen,2022,5655.88
Kebumen,2023,5455.93
Kebumen,2024,5920.0
Kediri,2018,3333.76
Kediri,2019,3737.21
Kediri,2020,4098.43
Kediri,2021,5359.31
Kediri,2022,6805.75
Kediri,2023,6171.61
Kediri,2024,5833.0
Keerom,2018,6718.52
Keerom,2019,8126.0
Keerom,2020,7458.76
Keerom,2021,9852.66
Keerom,2022,7464.99
Keerom,2023,7730.9
Keerom,2024,12368.0
Kendal,2018,4110.15
Kendal,2019,4825.14
Kendal,2020,5055.55
Kendal,2021,5277.39
Kendal,2022,5551.0
Kendal,2023,6496.96
Kendal,2024,6832.0
Kep. Seribu,2018,3811.83
Kep. Seribu,2019,6185.64
Kep. Seribu,2020,8446.0
Kep. Seribu,2021,6270.68
Kep. Seribu,2022,11727.44
Kep. Seribu,2023,10209.85
Kep. Seribu,2024,6025.0
Kepahiang,2018,3473.26
Kepahiang,2019,3190.81
Kepahiang,2020,4393.02
Kepahiang,2021,4082.53
Kepahiang,2022,5211.41
Kepahiang,2023,5138.65
Kepahiang,2024,6659.0
Kepulauan Anambas,2018,4474.38
Kepulauan Anambas,2019,8320.02
Kepulauan Anambas,2020,6081.93
Kepulauan Anambas,2021,5350.95
Kepulauan Anambas,2022,7590.14
Kepulauan Anambas,2023,7740.68
Kepulauan Anambas,2024,9666.0
Kepulauan Aru,2018,2314.55
Kepulauan Aru,2019,2601.61
Kepulauan Aru,2020,2450.25
Kepulauan Aru,2021,3413.0
Kepulauan Aru,2022,2509.21
Kepulauan Aru,2023,3818.75
Kepulauan Aru,2024,3107.0
Kepulauan Mentawai,2018,4924.89
Kepulauan Mentawai,2019,5067.04
Kepulauan Mentawai,2020,6002.87
Kepulauan Mentawai,2021,5764.13
Kepulauan Mentawai,2022,7545.87
Kepulauan Mentawai,2023,6690.57
Kepulauan Mentawai,2024,6320.0
Kepulauan Meranti,2018,4189.09
Kepulauan Meranti,2019,3896.0
Kepulauan Meranti,2020,5255.58
Kepulauan Meranti,2021,4325.03
Kepulauan Meranti,2022,5677.8
Kepulauan Meranti,2023,5620.9
Kepulauan Meranti,2024,5180.0
Kepulauan Sangihe,2018,2324.49
Kepulauan Sangihe,2019,1907.61
Kepulauan Sangihe,2020,1834.95
Kepulauan Sangihe,2021,2520.15
Kepulauan Sangihe,2022,2790.47
Kepulauan Sangihe,2023,2987.66
Kepulauan Sangihe,2024,2640.0
Kepulauan Selayar,2018,230.16
Kepulauan Selayar,2019,1949.5
Kepulauan Selayar,2020,1350.14
Kepulauan Selayar,2021,1081.95
Kepulauan Selayar,2022,1603.72
Kepulauan Selayar,2023,1996.83
Kepulauan Selayar,2024,3886.0
Kepulauan Sula,2018,535.05
Kepulauan Sula,2019,465.31
Kepulauan Sula,2020,889.15
Kepulauan Sula,2021,414.48
Kepulauan Sula,2022,798.28
Kepulauan Sula,2023,1597.63
Kepulauan Sula,2024,1525.0
Kepulauan Talaud,2018,3846.85
Kepulauan Talaud,2019,3435.59
Kepulauan Talaud,2020,3396.4
Kepulauan Talaud,2021,5966.99
Kepulauan Talaud,2022,8543.95
Kepulauan Talaud,2023,7303.98
Kepulauan Talaud,2024,4514.0
Kepulauan Yapen,2018,4597.49
Kepulauan Yapen,2019,5187.41
Kepulauan Yapen,2020,6940.29
Kepulauan Yapen,2021,4807.02
Kepulauan Yapen,2022,5679.63
Kepulauan Yapen,2023,5337.35
Kepulauan Yapen,2024,11709.0
Kerinci,2018,4521.96
Kerinci,2019,4250.25
Kerinci,2020,7276.54
Kerinci,2021,6992.03
Kerinci,2022,8227.49
Kerinci,2023,9396.44
Kerinci,2024,7354.0
Ketapang,2018,5314.32
Ketapang,2019,6304.12
Ketapang,2020,6188.5
Ketapang,2021,7847.18
Ketapang,2022,8434.01
Ketapang,2023,9640.13
Ketapang,2024,10823.0
Klaten,2018,4419.64
Klaten,2019,4847.39
Klaten,2020,4429.82
Klaten,2021,5624.29
Klaten,2022,6607.57
Klaten,2023,5844.03
Klaten,2024,6046.0
Klungkung,2018,9004.29
Klungkung,2019,8659.06
Klungkung,2020,12852.93
Klungkung,2021,8367.22
Klungkung,2022,7878.67
Klungkung,2023,8513.02
Klungkung,2024,9689.0
Kolaka,2018,1587.44
Kolaka,2019,3000.75
Kolaka,2020,2131.66
Kolaka,2021,3359.72
Kolaka,2022,2947.31
Kolaka,2023,3528.01
Kolaka,2024,2417.0
Kolaka Timur,2018,2177.95
Kolaka Timur,2019,3112.73
Kolaka Timur,2020,2055.97
Kolaka Timur,2021,3637.64
Kolaka Timur,2022,2298.19
Kolaka Timur,2023,2108.36
Kolaka Timur,2024,3370.0
Kolaka Utara,2018,2025.53
Kolaka Utara,2019,2462.18
Kolaka Utara,2020,2423.51
Kolaka Utara,2021,2849.88
Kolaka Utara,2022,2773.94
Kolaka Utara,2023,1743.37
Kolaka Utara,2024,2779.0
Konawe,2018,3281.11
Konawe,2019,4060.57
Konawe,2020,4909.57
Konawe,2021,5020.78
Konawe,2022,5761.7
Konawe,2023,4554.56
Konawe,2024,4736.0
Konawe Kepulauan,2018,1558.06
Konawe Kepulauan,2019,1536.46
Konawe Kepulauan,2020,955.92
Konawe Kepulauan,2021,788.52
Konawe Kepulauan,2022,2298.69
Konawe Kepulauan,2023,2681.34
Konawe Kepulauan,2024,1492.0
Konawe Selatan,2018,1760.63
Konawe Selatan,2019,2639.26
Konawe Selatan,2020,2429.92
Konawe Selatan,2021,2917.6
Konawe Selatan,2022,2266.26
Konawe Selatan,2023,2539.88
Konawe Selatan,2024,2549.0
Konawe Utara,2018,2199.13
Konawe Utara,2019,3136.08
Konawe Utara,2020,3745.24
Konawe Utara,2021,4285.62
Konawe Utara,2022,5269.57
Konawe Utara,2023,4586.34
Konawe Utara,2024,4489.0
Kota Ambon,2018,4068.17
Kota Ambon,2019,4723.39
Kota Ambon,2020,3429.08
Kota Ambon,2021,4128.13
Kota Ambon,2022,5152.61
Kota Ambon,2023,3818.38
Kota Ambon,2024,4889.0
Kota Balikpapan,2018,10169.92
Kota Balikpapan,2019,7985.14
Kota Balikpapan,2020,8580.0
Kota Balikpapan,2021,11537.93
Kota Balikpapan,2022,14594.01
Kota Balikpapan,2023,13678.35
Kota Balikpapan,2024,13913.0
Kota Banda Aceh,2018,7746.49
Kota Banda Aceh,2019,5045.43
Kota Banda Aceh,2020,5098.1
Kota Banda Aceh,2021,8789.51
Kota Banda Aceh,2022,11429.85
Kota Banda Aceh,2023,8106.57
Kota Banda Aceh,2024,10456.0
Kota Bandar Lampung,2018,5356.67
Kota Bandar Lampung,2019,6213.95
Kota Bandar Lampung,2020,6701.03
Kota Bandar Lampung,2021,9032.22
Kota Bandar Lampung,2022,10144.03
Kota Bandar Lampung,2023,9935.58
Kota Bandar Lampung,2024,8106.0
Kota Bandung,2018,10997.33
Kota Bandung,2019,11387.98
Kota Bandung,2020,12673.4
Kota Bandung,2021,14165.68
Kota Bandung,2022,16492.58
Kota Bandung,2023,17280.16
Kota Bandung,2024,15759.0
Kota Banjar,2018,6553.03
Kota Banjar,2019,4550.36
Kota Banjar,2020,6401.81
Kota Banjar,2021,6253.81
Kota Banjar,2022,8431.19
Kota Banjar,2023,8566.36
Kota Banjar,2024,8322.0
Kota Banjar Baru,2018,7419.24
Kota Banjar Baru,2019,8868.52
Kota Banjar Baru,2020,9140.02
Kota Banjar Baru,2021,10128.11
Kota Banjar Baru,2022,11836.85
Kota Banjar Baru,2023,11921.18
Kota Banjar Baru,2024,11448.0
Kota Banjarmasin,2018,7605.76
Kota Banjarmasin,2019,6450.48
Kota Banjarmasin,2020,7229.96
Kota Banjarmasin,2021,9501.07
Kota Banjarmasin,2022,9741.44
Kota Banjarmasin,2023,8604.23
Kota Banjarmasin,2024,10339.0
Kota Baru,2018,5180.32
Kota Baru,2019,4925.2
Kota Baru,2020,4831.64
Kota Baru,2021,4711.59
Kota Baru,2022,7608.69
Kota Baru,2023,8300.43
Kota Baru,2024,7397.0
Kota Batam,2018,8631.89
Kota Batam,2019,9953.97
Kota Batam,2020,9350.86
Kota Batam,2021,12521.86
Kota Batam,2022,13633.63
Kota Batam,2023,14894.65
Kota Batam,2024,16571.0
Kota Batu,2018,6626.88
Kota Batu,2019,5833.67
Kota Batu,2020,6510.75
Kota Batu,2021,7602.13
Kota Batu,2022,8170.46
Kota Batu,2023,7874.85
Kota Batu,2024,9805.0
Kota Baubau,2018,1154.25
Kota Baubau,2019,1580.78
Kota Baubau,2020,2527.09
Kota Baubau,2021,1882.28
Kota Baubau,2022,2408.89
Kota Baubau,2023,1683.38
Kota Baubau,2024,2029.0
Kota Bekasi,2018,10883.71
Kota Bekasi,2019,12032.37
Kota Bekasi,2020,12621.52
Kota Bekasi,2021,14455.53
Kota Bekasi,2022,20208.91
Kota Bekasi,2023,17987.9
Kota Bekasi,2024,19141.0
Kota Bengkulu,2018,7940.09
Kota Bengkulu,2019,7745.27
Kota Bengkulu,2020,8017.97
Kota Bengkulu,2021,7971.73
Kota Bengkulu,2022,10188.42
Kota Bengkulu,2023,8966.99
Kota Bengkulu,2024,9959.0
Kota Bima,2018,5529.06
Kota Bima,2019,6214.65
Kota Bima,2020,6471.59
Kota Bima,2021,7788.23
Kota Bima,2022,6781.19
Kota Bima,2023,6284.86
Kota Bima,2024,7366.0
Kota Binjai,2018,4724.67
Kota Binjai,2019,6032.57
Kota Binjai,2020,5618.28
Kota Binjai,2021,5322.34
Kota Binjai,2022,6783.47
Kota Binjai,2023,7294.94
Kota Binjai,2024,9677.0
Kota Bitung,2018,3614.93
Kota Bitung,2019,4110.96
Kota Bitung,2020,3226.0
Kota Bitung,2021,6077.78
Kota Bitung,2022,6024.73
Kota Bitung,2023,5911.81
Kota Bitung,2024,5365.0
Kota Blitar,2018,5631.17
Kota Blitar,2019,4871.48
Kota Blitar,2020,5427.44
Kota Blitar,2021,6657.31
Kota Blitar,2022,6662.17
Kota Blitar,2023,5129.21
Kota Blitar,2024,6153.0
Kota Bogor,2018,9901.56
Kota Bogor,2019,10382.56
Kota Bogor,2020,10983.74
Kota Bogor,2021,13443.97
Kota Bogor,2022,11389.24
Kota Bogor,2023,14019.63
Kota Bogor,2024,12579.0
Kota Bontang,2018,9231.74
Kota Bontang,2019,9221.77
Kota Bontang,2020,8942.64
Kota Bontang,2021,10652.95
Kota Bontang,2022,11914.23
Kota Bontang,2023,13590.34
Kota Bontang,2024,11523.0
Kota Bukittinggi,2018,7594.63
Kota Bukittinggi,2019,7490.05
Kota Bukittinggi,2020,8755.62
Kota Bukittinggi,2021,11308.27
Kota Bukittinggi,2022,11506.03
Kota Bukittinggi,2023,10033.11
Kota Bukittinggi,2024,11200.0
Kota Cilegon,2018,6278.06
Kota Cilegon,2019,7069.69
Kota Cilegon,2020,7713.88
Kota Cilegon,2021,10064.38
Kota Cilegon,2022,9083.75
Kota Cilegon,2023,10880.37
Kota Cilegon,2024,8054.0
Kota Cimahi,2018,9616.94
Kota Cimahi,2019,11381.59
Kota Cimahi,2020,11268.98
Kota Cimahi,2021,11447.07
Kota Cimahi,2022,13268.51
Kota Cimahi,2023,14017.16
Kota Cimahi,2024,14559.0
Kota Cirebon,2018,6096.05
Kota Cirebon,2019,7114.38
Kota Cirebon,2020,6906.29
Kota Cirebon,2021,8306.78
Kota Cirebon,2022,9216.95
Kota Cirebon,2023,10166.76
Kota Cirebon,2024,8743.0
Kota Denpasar,2018,9663.68
Kota Denpasar,2019,11153.9
Kota Denpasar,2020,12763.82
Kota Denpasar,2021,12500.62
Kota Denpasar,2022,13507.44
Kota Denpasar,2023,16038.47
Kota Denpasar,2024,18553.0
Kota Depok,2018,10415.98
Kota Depok,2019,10780.9
Kota Depok,2020,12614.84
Kota Depok,2021,13446.24
Kota Depok,2022,18234.11
Kota Depok,2023,18979.96
Kota Depok,2024,19669.0
Kota Dumai,2018,5369.42
Kota Dumai,2019,6139.56
Kota Dumai,2020,5532.25
Kota Dumai,2021,6015.22
Kota Dumai,2022,9524.18
Kota Dumai,2023,7781.12
Kota Dumai,2024,7907.0
Kota Gorontalo,2018,3535.67
Kota Gorontalo,2019,2792.07
Kota Gorontalo,2020,2509.94
Kota Gorontalo,2021,3472.07
Kota Gorontalo,2022,5607.42
Kota Gorontalo,2023,2989.42
Kota Gorontalo,2024,3925.0
Kota Gunungsitoli,2018,6069.76
Kota Gunungsitoli,2019,6855.4
Kota Gunungsitoli,2020,7542.37
Kota Gunungsitoli,2021,6569.88
Kota Gunungsitoli,2022,8466.05
Kota Gunungsitoli,2023,7434.86
Kota Gunungsitoli,2024,9233.0
Kota Jakarta Barat,2018,10177.61
Kota Jakarta Barat,2019,11226.91
Kota Jakarta Barat,2020,12007.4
Kota Jakarta Barat,2021,12225.27
Kota Jakarta Barat,2022,15297.0
Kota Jakarta Barat,2023,17106.28
Kota Jakarta Barat,2024,16183.0
Kota Jakarta Pusat,2018,8716.38
Kota Jakarta Pusat,2019,10732.28
Kota Jakarta Pusat,2020,13477.02
Kota Jakarta Pusat,2021,12816.74
Kota Jakarta Pusat,2022,13866.74
Kota Jakarta Pusat,2023,13430.2
Kota Jakarta Pusat,2024,16016.0
Kota Jakarta Selatan,2018,12555.83
Kota Jakarta Selatan,2019,13773.94
Kota Jakarta Selatan,2020,17534.22
Kota Jakarta Selatan,2021,15029.14
Kota Jakarta Selatan,2022,19197.31
Kota Jakarta Selatan,2023,19060.19
Kota Jakarta Selatan,2024,19189.0
Kota Jakarta Timur,2018,11266.54
Kota Jakarta Timur,2019,11162.18
Kota Jakarta Timur,2020,13080.35
Kota Jakarta Timur,2021,12714.32
Kota Jakarta Timur,2022,18386.4
Kota Jakarta Timur,2023,18599.98
Kota Jakarta Timur,2024,17639.0
Kota Jakarta Utara,2018,10008.57
Kota Jakarta Utara,2019,11775.38
Kota Jakarta Utara,2020,10498.25
Kota Jakarta Utara,2021,11374.02
Kota Jakarta Utara,2022,15019.31
Kota Jakarta Utara,2023,16830.46
Kota Jakarta Utara,2024,15339.0
Kota Jambi,2018,7551.6
Kota Jambi,2019,8169.94
Kota Jambi,2020,7353.39
Kota Jambi,2021,9272.9
Kota Jambi,2022,11546.28
Kota Jambi,2023,9603.7
Kota Jambi,2024,9876.0
Kota Jayapura,2018,7813.29
Kota Jayapura,2019,10091.69
Kota Jayapura,2020,8672.9
Kota Jayapura,2021,11325.61
Kota Jayapura,2022,13098.24
Kota Jayapura,2023,12671.28
Kota Jayapura,2024,52535.0
Kota Kediri,2018,4848.66
Kota Kediri,2019,5762.19
Kota Kediri,2020,6343.15
Kota Kediri,2021,7906.71
Kota Kediri,2022,7918.39
Kota Kediri,2023,8198.81
Kota Kediri,2024,8448.0
Kota Kendari,2018,3956.89
Kota Kendari,2019,3213.87
Kota Kendari,2020,3364.01
Kota Kendari,2021,5357.37
Kota Kendari,2022,5806.39
Kota Kendari,2023,5466.9
Kota Kendari,2024,4672.0
Kota Kotamobagu,2018,2216.47
Kota Kotamobagu,2019,2555.29
Kota Kotamobagu,2020,2259.74
Kota Kotamobagu,2021,2811.59
