Kabupaten/Kota,Tahun,Pengeluaran Perkapita Daging
Kota Kotamobagu,2022,3233.09
Kota Kotamobagu,2023,2547.31
Kota Kotamobagu,2024,4067.0
Kota Kupang,2018,9170.76
Kota Kupang,2019,7727.64
Kota Kupang,2020,9879.48
Kota Kupang,2021,10880.93
Kota Kupang,2022,9351.96
Kota Kupang,2023,10446.9
Kota Kupang,2024,11438.0
Kota Langsa,2018,3376.27
Kota Langsa,2019,2874.45
Kota Langsa,2020,3787.16
Kota Langsa,2021,3364.81
Kota Langsa,2022,4521.68
Kota Langsa,2023,4503.84
Kota Langsa,2024,4521.0
Kota Lhokseumawe,2018,3809.61
Kota Lhokseumawe,2019,2753.69
Kota Lhokseumawe,2020,3408.66
Kota Lhokseumawe,2021,4906.02
Kota Lhokseumawe,2022,4267.03
Kota Lhokseumawe,2023,4281.97
Kota Lhokseumawe,2024,5865.0
Kota Lubuklinggau,2018,6895.49
Kota Lubuklinggau,2019,6296.4
Kota Lubuklinggau,2020,6178.48
Kota Lubuklinggau,2021,7135.78
Kota Lubuklinggau,2022,6834.46
Kota Lubuklinggau,2023,8050.95
Kota Lubuklinggau,2024,8513.0
Kota Madiun,2018,7519.55
Kota Madiun,2019,6027.25
Kota Madiun,2020,6664.88
Kota Madiun,2021,7880.66
Kota Madiun,2022,10561.8
Kota Madiun,2023,11146.56
Kota Madiun,2024,10353.0
Kota Magelang,2018,5338.84
Kota Magelang,2019,5225.97
Kota Magelang,2020,5698.25
Kota Magelang,2021,7833.09
Kota Magelang,2022,10523.73
Kota Magelang,2023,8654.85
Kota Magelang,2024,9795.0
Kota Makasar,2018,4391.4
Kota Makasar,2019,4558.16
Kota Makasar,2020,4514.57
Kota Makasar,2021,5568.24
Kota Makasar,2022,9753.59
Kota Makasar,2023,7488.02
Kota Makasar,2024,7637.0
Kota Malang,2018,6898.12
Kota Malang,2019,7476.09
Kota Malang,2020,7840.02
Kota Malang,2021,9217.71
Kota Malang,2022,13582.61
Kota Malang,2023,10890.49
Kota Malang,2024,12138.0
Kota Manado,2018,5418.77
Kota Manado,2019,4597.05
Kota Manado,2020,5550.77
Kota Manado,2021,6141.18
Kota Manado,2022,9283.57
Kota Manado,2023,6659.41
Kota Manado,2024,7612.0
Kota Mataram,2018,9004.22
Kota Mataram,2019,8858.99
Kota Mataram,2020,10451.83
Kota Mataram,2021,11018.25
Kota Mataram,2022,11962.44
Kota Mataram,2023,11742.92
Kota Mataram,2024,13088.0
Kota Medan,2018,6973.79
Kota Medan,2019,6876.21
Kota Medan,2020,6851.31
Kota Medan,2021,7958.58
Kota Medan,2022,10062.52
Kota Medan,2023,10006.23
Kota Medan,2024,8736.0
Kota Metro,2018,5007.65
Kota Metro,2019,6151.39
Kota Metro,2020,6748.04
Kota Metro,2021,7896.3
Kota Metro,2022,7976.4
Kota Metro,2023,6752.95
Kota Metro,2024,7282.0
Kota Mojokerto,2018,6615.86
Kota Mojokerto,2019,7315.5
Kota Mojokerto,2020,7637.3
Kota Mojokerto,2021,9482.9
Kota Mojokerto,2022,10003.86
Kota Mojokerto,2023,10111.97
Kota Mojokerto,2024,10859.0
Kota Padang,2018,6252.29
Kota Padang,2019,6490.55
Kota Padang,2020,6430.66
Kota Padang,2021,7233.03
Kota Padang,2022,9242.03
Kota Padang,2023,8399.38
Kota Padang,2024,7863.0
Kota Padang Panjang,2018,7656.36
Kota Padang Panjang,2019,9441.59
Kota Padang Panjang,2020,9851.86
Kota Padang Panjang,2021,9033.56
Kota Padang Panjang,2022,12467.6
Kota Padang Panjang,2023,11006.88
Kota Padang Panjang,2024,14392.0
Kota Padangsidimpuan,2018,3647.3
Kota Padangsidimpuan,2019,3429.51
Kota Padangsidimpuan,2020,4593.98
Kota Padangsidimpuan,2021,4728.41
Kota Padangsidimpuan,2022,4711.19
Kota Padangsidimpuan,2023,4818.23
Kota Padangsidimpuan,2024,5909.0
Kota Pagar Alam,2018,5207.99
Kota Pagar Alam,2019,5240.85
Kota Pagar Alam,2020,5822.27
Kota Pagar Alam,2021,6883.07
Kota Pagar Alam,2022,5941.53
Kota Pagar Alam,2023,5367.45
Kota Pagar Alam,2024,8110.0
Kota Palangka Raya,2018,10359.47
Kota Palangka Raya,2019,9920.7
Kota Palangka Raya,2020,10527.84
Kota Palangka Raya,2021,13254.97
Kota Palangka Raya,2022,12604.65
Kota Palangka Raya,2023,13568.84
Kota Palangka Raya,2024,12492.0
Kota Palembang,2018,6603.39
Kota Palembang,2019,5692.81
Kota Palembang,2020,6163.32
Kota Palembang,2021,7577.14
Kota Palembang,2022,8900.11
Kota Palembang,2023,9190.09
Kota Palembang,2024,10302.0
Kota Palopo,2018,3817.5
Kota Palopo,2019,2622.38
Kota Palopo,2020,3616.55
Kota Palopo,2021,2836.78
Kota Palopo,2022,4009.16
Kota Palopo,2023,4744.33
Kota Palopo,2024,4776.0
Kota Palu,2018,3640.73
Kota Palu,2019,3895.71
Kota Palu,2020,2854.52
Kota Palu,2021,3616.34
Kota Palu,2022,4900.28
Kota Palu,2023,5666.09
Kota Palu,2024,4465.0
Kota Pangkal Pinang,2018,9821.14
Kota Pangkal Pinang,2019,10141.83
Kota Pangkal Pinang,2020,11257.45
Kota Pangkal Pinang,2021,11826.45
Kota Pangkal Pinang,2022,16963.95
Kota Pangkal Pinang,2023,15224.59
Kota Pangkal Pinang,2024,16910.0
Kota Parepare,2018,2587.69
Kota Parepare,2019,2920.78
Kota Parepare,2020,2780.89
Kota Parepare,2021,3853.55
Kota Parepare,2022,3155.61
Kota Parepare,2023,3944.9
Kota Parepare,2024,3333.0
Kota Pariaman,2018,3685.54
Kota Pariaman,2019,4445.71
Kota Pariaman,2020,6090.7
Kota Pariaman,2021,5390.33
Kota Pariaman,2022,5731.69
Kota Pariaman,2023,5483.73
Kota Pariaman,2024,6321.0
Kota Pasuruan,2018,6181.56
Kota Pasuruan,2019,6107.76
Kota Pasuruan,2020,5657.07
Kota Pasuruan,2021,6571.14
Kota Pasuruan,2022,7397.17
Kota Pasuruan,2023,7717.27
Kota Pasuruan,2024,9360.0
Kota Payakumbuh,2018,5496.93
Kota Payakumbuh,2019,6915.42
Kota Payakumbuh,2020,5763.14
Kota Payakumbuh,2021,6285.71
Kota Payakumbuh,2022,6783.89
Kota Payakumbuh,2023,7785.78
Kota Payakumbuh,2024,7500.0
Kota Pekalongan,2018,4606.05
Kota Pekalongan,2019,5495.99
Kota Pekalongan,2020,6083.88
Kota Pekalongan,2021,7636.32
Kota Pekalongan,2022,7609.35
Kota Pekalongan,2023,6650.48
Kota Pekalongan,2024,7739.0
Kota Pekanbaru,2018,6658.93
Kota Pekanbaru,2019,6885.94
Kota Pekanbaru,2020,8491.59
Kota Pekanbaru,2021,8643.74
Kota Pekanbaru,2022,11716.4
Kota Pekanbaru,2023,10269.85
Kota Pekanbaru,2024,10723.0
Kota Pematang Siantar,2018,6271.0
Kota Pematang Siantar,2019,5397.88
Kota Pematang Siantar,2020,5535.93
Kota Pematang Siantar,2021,6450.15
Kota Pematang Siantar,2022,7141.47
Kota Pematang Siantar,2023,9150.91
Kota Pematang Siantar,2024,7360.0
Kota Pontianak,2018,8505.46
Kota Pontianak,2019,9050.5
Kota Pontianak,2020,8166.24
Kota Pontianak,2021,9798.53
Kota Pontianak,2022,10963.5
Kota Pontianak,2023,11296.43
Kota Pontianak,2024,13062.0
Kota Prabumulih,2018,5597.32
Kota Prabumulih,2019,3700.82
Kota Prabumulih,2020,4371.22
Kota Prabumulih,2021,5082.29
Kota Prabumulih,2022,6123.71
Kota Prabumulih,2023,6348.43
Kota Prabumulih,2024,7797.0
Kota Probolinggo,2018,4441.92
Kota Probolinggo,2019,4528.2
Kota Probolinggo,2020,5213.68
Kota Probolinggo,2021,5644.36
Kota Probolinggo,2022,5939.24
Kota Probolinggo,2023,5660.85
Kota Probolinggo,2024,6089.0
Kota Sabang,2018,2307.31
Kota Sabang,2019,3636.12
Kota Sabang,2020,4063.62
Kota Sabang,2021,3727.92
Kota Sabang,2022,7662.38
Kota Sabang,2023,5491.05
Kota Sabang,2024,5979.0
Kota Salatiga,2018,5452.15
Kota Salatiga,2019,7199.87
Kota Salatiga,2020,7325.36
Kota Salatiga,2021,10254.54
Kota Salatiga,2022,13631.93
Kota Salatiga,2023,12491.17
Kota Salatiga,2024,11160.0
Kota Samarinda,2018,7698.59
Kota Samarinda,2019,6851.1
Kota Samarinda,2020,9308.57
Kota Samarinda,2021,8820.63
Kota Samarinda,2022,11933.49
Kota Samarinda,2023,12212.16
Kota Samarinda,2024,11291.0
Kota Sawah Lunto,2018,8153.07
Kota Sawah Lunto,2019,7353.88
Kota Sawah Lunto,2020,8082.34
Kota Sawah Lunto,2021,9936.59
Kota Sawah Lunto,2022,11671.02
Kota Sawah Lunto,2023,10052.16
Kota Sawah Lunto,2024,11692.0
Kota Semarang,2018,8578.55
Kota Semarang,2019,7348.99
Kota Semarang,2020,8562.53
Kota Semarang,2021,9871.78
Kota Semarang,2022,11080.86
Kota Semarang,2023,9903.26
Kota Semarang,2024,12194.0
Kota Serang,2018,5231.31
Kota Serang,2019,6468.77
Kota Serang,2020,7452.92
Kota Serang,2021,7409.97
Kota Serang,2022,8744.8
Kota Serang,2023,8292.17
Kota Serang,2024,7346.0
Kota Sibolga,2018,2083.4
Kota Sibolga,2019,1855.46
Kota Sibolga,2020,2501.29
Kota Sibolga,2021,2455.52
Kota Sibolga,2022,2980.86
Kota Sibolga,2023,2859.33
Kota Sibolga,2024,3796.0
Kota Singkawang,2018,9446.14
Kota Singkawang,2019,9444.66
Kota Singkawang,2020,8478.81
Kota Singkawang,2021,9260.22
Kota Singkawang,2022,11172.09
Kota Singkawang,2023,10798.59
Kota Singkawang,2024,15379.0
Kota Solok,2018,7343.53
Kota Solok,2019,7730.76
Kota Solok,2020,7352.17
Kota Solok,2021,8034.24
Kota Solok,2022,10095.9
Kota Solok,2023,9146.76
Kota Solok,2024,8829.0
Kota Sorong,2018,5243.57
Kota Sorong,2019,3860.36
Kota Sorong,2020,5221.34
Kota Sorong,2021,6473.37
Kota Sorong,2022,6654.73
Kota Sorong,2023,6071.98
Kota Sorong,2024,6709.0
Kota Subulussalam,2018,2500.59
Kota Subulussalam,2019,2658.87
Kota Subulussalam,2020,2176.26
Kota Subulussalam,2021,2968.0
Kota Subulussalam,2022,4396.98
Kota Subulussalam,2023,3532.5
Kota Subulussalam,2024,3171.0
Kota Sukabumi,2018,7433.65
Kota Sukabumi,2019,9684.32
Kota Sukabumi,2020,8452.37
Kota Sukabumi,2021,9001.48
Kota Sukabumi,2022,12630.36
Kota Sukabumi,2023,13313.37
Kota Sukabumi,2024,13480.0
Kota Sungai Penuh,2018,7170.49
Kota Sungai Penuh,2019,6614.93
Kota Sungai Penuh,2020,7185.26
Kota Sungai Penuh,2021,7595.87
Kota Sungai Penuh,2022,6704.48
Kota Sungai Penuh,2023,8023.45
Kota Sungai Penuh,2024,6874.0
Kota Surabaya,2018,10288.31
Kota Surabaya,2019,9328.13
Kota Surabaya,2020,9673.07
Kota Surabaya,2021,11904.14
Kota Surabaya,2022,12790.37
Kota Surabaya,2023,15268.08
Kota Surabaya,2024,15755.0
Kota Surakarta,2018,5285.08
Kota Surakarta,2019,6024.26
Kota Surakarta,2020,6133.76
Kota Surakarta,2021,7122.48
Kota Surakarta,2022,9011.72
Kota Surakarta,2023,8843.14
Kota Surakarta,2024,9484.0
Kota Tangerang,2018,9967.9
Kota Tangerang,2019,10729.48
Kota Tangerang,2020,11903.92
Kota Tangerang,2021,11698.88
Kota Tangerang,2022,17521.29
Kota Tangerang,2023,18643.21
Kota Tangerang,2024,16041.0
Kota Tangerang Selatan,2018,12488.12
Kota Tangerang Selatan,2019,11682.02
Kota Tangerang Selatan,2020,10927.51
Kota Tangerang Selatan,2021,14337.42
Kota Tangerang Selatan,2022,14691.69
Kota Tangerang Selatan,2023,14649.45
Kota Tangerang Selatan,2024,17382.0
Kota Tanjung Balai,2018,3560.54
Kota Tanjung Balai,2019,3770.03
Kota Tanjung Balai,2020,3780.02
Kota Tanjung Balai,2021,3760.17
Kota Tanjung Balai,2022,5829.66
Kota Tanjung Balai,2023,5331.99
Kota Tanjung Balai,2024,5426.0
Kota Tanjung Pinang,2018,8789.24
Kota Tanjung Pinang,2019,8885.16
Kota Tanjung Pinang,2020,8478.28
Kota Tanjung Pinang,2021,9762.16
Kota Tanjung Pinang,2022,9811.3
Kota Tanjung Pinang,2023,11804.2
Kota Tanjung Pinang,2024,11338.0
Kota Tarakan,2018,6294.43
Kota Tarakan,2019,7839.84
Kota Tarakan,2020,7897.15
Kota Tarakan,2021,7680.79
Kota Tarakan,2022,9241.15
Kota Tarakan,2023,9443.07
Kota Tarakan,2024,10220.0
Kota Tasikmalaya,2018,4753.45
Kota Tasikmalaya,2019,5513.94
Kota Tasikmalaya,2020,5741.79
Kota Tasikmalaya,2021,8028.21
Kota Tasikmalaya,2022,8729.24
Kota Tasikmalaya,2023,10335.4
Kota Tasikmalaya,2024,9828.0
Kota Tebing Tinggi,2018,3748.94
Kota Tebing Tinggi,2019,4036.06
Kota Tebing Tinggi,2020,4651.59
Kota Tebing Tinggi,2021,5302.69
Kota Tebing Tinggi,2022,5359.74
Kota Tebing Tinggi,2023,6231.03
Kota Tebing Tinggi,2024,7135.0
Kota Tegal,2018,3479.81
Kota Tegal,2019,3584.79
Kota Tegal,2020,4990.77
Kota Tegal,2021,6889.95
Kota Tegal,2022,5588.29
Kota Tegal,2023,6590.03
Kota Tegal,2024,5812.0
Kota Ternate,2018,1265.66
Kota Ternate,2019,1379.2
Kota Ternate,2020,1483.63
Kota Ternate,2021,2556.4
Kota Ternate,2022,3285.11
Kota Ternate,2023,4076.77
Kota Ternate,2024,3917.0
Kota Tidore Kepulauan,2018,1068.99
Kota Tidore Kepulauan,2019,1011.05
Kota Tidore Kepulauan,2020,1983.12
Kota Tidore Kepulauan,2021,2213.64
Kota Tidore Kepulauan,2022,1421.95
Kota Tidore Kepulauan,2023,1885.25
Kota Tidore Kepulauan,2024,2285.0
Kota Tomohon,2018,6005.91
Kota Tomohon,2019,7512.21
Kota Tomohon,2020,7754.52
Kota Tomohon,2021,8539.43
Kota Tomohon,2022,9279.36
Kota Tomohon,2023,9391.09
Kota Tomohon,2024,9283.0
Kota Tual,2018,1167.79
Kota Tual,2019,1941.11
Kota Tual,2020,1950.95
Kota Tual,2021,1591.24
Kota Tual,2022,2634.9
Kota Tual,2023,2040.48
Kota Tual,2024,2813.0
Kota Yogyakarta,2018,6075.04
Kota Yogyakarta,2019,6522.54
Kota Yogyakarta,2020,8153.12
Kota Yogyakarta,2021,8190.59
Kota Yogyakarta,2022,10766.07
Kota Yogyakarta,2023,9384.2
Kota Yogyakarta,2024,10140.0
Kotawaringin Barat,2018,9287.71
Kotawaringin Barat,2019,9046.38
Kotawaringin Barat,2020,10434.07
Kotawaringin Barat,2021,11057.19
Kotawaringin Barat,2022,13553.91
Kotawaringin Barat,2023,11948.16
Kotawaringin Barat,2024,14901.0
Kotawaringin Timur,2018,6829.71
Kotawaringin Timur,2019,7233.75
Kotawaringin Timur,2020,7262.2
Kotawaringin Timur,2021,9353.97
Kotawaringin Timur,2022,10406.34
Kotawaringin Timur,2023,9653.3
Kotawaringin Timur,2024,10879.0
Kuantan Singingi,2018,5245.35
Kuantan Singingi,2019,5468.9
Kuantan Singingi,2020,5840.22
Kuantan Singingi,2021,7283.4
Kuantan Singingi,2022,8296.68
Kuantan Singingi,2023,7889.21
Kuantan Singingi,2024,8875.0
Kubu Raya,2018,4433.44
Kubu Raya,2019,4409.25
Kubu Raya,2020,4272.88
Kubu Raya,2021,3984.08
Kubu Raya,2022,4908.97
Kubu Raya,2023,4749.2
Kubu Raya,2024,7523.0
Kudus,2018,3342.15
Kudus,2019,3289.82
Kudus,2020,3629.99
Kudus,2021,4316.17
Kudus,2022,7090.67
Kudus,2023,5819.97
Kudus,2024,5777.0
Kulon Progo,2018,3928.91
Kulon Progo,2019,4062.23
Kulon Progo,2020,3814.71
Kulon Progo,2021,4453.24
Kulon Progo,2022,6190.94
Kulon Progo,2023,7068.6
Kulon Progo,2024,6285.0
Kuningan,2018,4671.31
Kuningan,2019,5496.64
Kuningan,2020,7101.75
Kuningan,2021,7342.22
Kuningan,2022,7954.52
Kuningan,2023,7619.77
Kuningan,2024,7566.0
Kupang,2018,3843.63
Kupang,2019,4085.52
Kupang,2020,6608.36
Kupang,2021,4866.6
Kupang,2022,6906.29
Kupang,2023,6975.88
Kupang,2024,9905.0
Kutai Barat,2018,8554.43
Kutai Barat,2019,11252.95
Kutai Barat,2020,10208.39
Kutai Barat,2021,10868.01
Kutai Barat,2022,12700.71
Kutai Barat,2023,13814.1
Kutai Barat,2024,13783.0
Kutai Kartanegara,2018,5735.46
Kutai Kartanegara,2019,5427.78
Kutai Kartanegara,2020,6510.73
Kutai Kartanegara,2021,6452.54
Kutai Kartanegara,2022,7702.97
Kutai Kartanegara,2023,9181.57
Kutai Kartanegara,2024,11002.0
Kutai Timur,2018,8694.21
Kutai Timur,2019,9882.59
Kutai Timur,2020,9762.29
Kutai Timur,2021,9423.8
Kutai Timur,2022,11137.43
Kutai Timur,2023,14036.64
Kutai Timur,2024,13292.0
Labuhan Batu,2018,4491.26
Labuhan Batu,2019,4632.49
Labuhan Batu,2020,3736.65
Labuhan Batu,2021,3657.64
Labuhan Batu,2022,5614.38
Labuhan Batu,2023,5789.76
Labuhan Batu,2024,5795.0
Labuhan Batu Selatan,2018,4937.81
Labuhan Batu Selatan,2019,3891.22
Labuhan Batu Selatan,2020,3996.16
Labuhan Batu Selatan,2021,5411.38
Labuhan Batu Selatan,2022,5405.28
Labuhan Batu Selatan,2023,5244.52
Labuhan Batu Selatan,2024,6366.0
Labuhan Batu Utara,2018,3555.59
Labuhan Batu Utara,2019,3746.49
Labuhan Batu Utara,2020,3960.23
Labuhan Batu Utara,2021,4327.88
Labuhan Batu Utara,2022,4938.39
Labuhan Batu Utara,2023,4518.05
Labuhan Batu Utara,2024,4301.0
Lahat,2018,4264.05
Lahat,2019,4732.44
Lahat,2020,5028.0
Lahat,2021,4835.75
Lahat,2022,6392.48
Lahat,2023,8200.51
Lahat,2024,7694.0
Lamandau,2018,11421.54
Lamandau,2019,14279.74
Lamandau,2020,14303.27
Lamandau,2021,17532.56
Lamandau,2022,22448.23
Lamandau,2023,18505.69
Lamandau,2024,18584.0
Lamongan,2018,4620.5
Lamongan,2019,4601.44
Lamongan,2020,4569.46
Lamongan,2021,5269.03
Lamongan,2022,6565.59
Lamongan,2023,7247.16
Lamongan,2024,7420.0
Lampung Barat,2018,3366.9
Lampung Barat,2019,4937.59
Lampung Barat,2020,5419.91
Lampung Barat,2021,4878.93
Lampung Barat,2022,5160.63
Lampung Barat,2023,4472.65
Lampung Barat,2024,4610.0
Lampung Selatan,2018,3782.29
Lampung Selatan,2019,4075.78
Lampung Selatan,2020,4145.97
Lampung Selatan,2021,4649.84
Lampung Selatan,2022,5843.2
Lampung Selatan,2023,6358.5
Lampung Selatan,2024,6156.0
Lampung Tengah,2018,3104.45
Lampung Tengah,2019,3591.91
Lampung Tengah,2020,3739.3
Lampung Tengah,2021,4538.75
Lampung Tengah,2022,5610.27
Lampung Tengah,2023,5359.0
Lampung Tengah,2024,7048.0
Lampung Timur,2018,2823.61
Lampung Timur,2019,3680.69
Lampung Timur,2020,3435.48
Lampung Timur,2021,5109.44
Lampung Timur,2022,5564.13
Lampung Timur,2023,5219.69
Lampung Timur,2024,5230.0
Lampung Utara,2018,3068.26
Lampung Utara,2019,3639.84
Lampung Utara,2020,3761.56
Lampung Utara,2021,3080.67
Lampung Utara,2022,4368.58
Lampung Utara,2023,4630.64
Lampung Utara,2024,4029.0
Landak,2018,7734.86
Landak,2019,8333.73
Landak,2020,7698.71
Landak,2021,9876.6
Landak,2022,11073.13
Landak,2023,12411.56
Landak,2024,11262.0
Langkat,2018,2893.08
Langkat,2019,3531.73
Langkat,2020,3130.67
Langkat,2021,3516.42
Langkat,2022,6102.69
Langkat,2023,6233.32
Langkat,2024,5454.0
Lanny Jaya,2018,1558.45
Lanny Jaya,2019,2750.24
Lanny Jaya,2020,7100.25
Lanny Jaya,2021,12480.12
Lanny Jaya,2022,11960.81
Lanny Jaya,2023,15228.55
Lanny Jaya,2024,20088.0
Lebak,2018,3701.43
Lebak,2019,3746.01
Lebak,2020,4956.95
Lebak,2021,6486.36
Lebak,2022,8376.02
Lebak,2023,7023.67
Lebak,2024,6120.0
Lebong,2018,4618.04
Lebong,2019,5366.97
Lebong,2020,5516.55
Lebong,2021,4653.44
Lebong,2022,6364.34
Lebong,2023,6754.82
Lebong,2024,6854.0
Lembata,2018,1702.66
Lembata,2019,1921.65
Lembata,2020,1694.16
Lembata,2021,2956.81
Lembata,2022,1423.59
Lembata,2023,2587.33
Lembata,2024,2467.0
Lima Puluh Kota,2018,4161.82
Lima Puluh Kota,2019,3972.65
Lima Puluh Kota,2020,4149.55
Lima Puluh Kota,2021,4548.08
Lima Puluh Kota,2022,7316.18
Lima Puluh Kota,2023,6167.99
Lima Puluh Kota,2024,6954.0
Lingga,2018,3701.86
Lingga,2019,2855.31
Lingga,2020,3672.81
Lingga,2021,4811.36
Lingga,2022,7138.84
Lingga,2023,5356.54
Lingga,2024,6520.0
Lombok Barat,2018,5172.82
Lombok Barat,2019,7533.02
Lombok Barat,2020,7020.72
Lombok Barat,2021,7042.5
Lombok Barat,2022,7701.69
Lombok Barat,2023,7578.13
Lombok Barat,2024,7265.0
Lombok Tengah,2018,4581.53
Lombok Tengah,2019,5550.34
Lombok Tengah,2020,6173.2
Lombok Tengah,2021,6771.43
Lombok Tengah,2022,6321.12
Lombok Tengah,2023,7018.05
Lombok Tengah,2024,6898.0
Lombok Timur,2018,4778.9
Lombok Timur,2019,5034.94
Lombok Timur,2020,6184.3
Lombok Timur,2021,8295.29
Lombok Timur,2022,9424.46
Lombok Timur,2023,9172.02
Lombok Timur,2024,7780.0
Lombok Utara,2018,6455.35
Lombok Utara,2019,6225.65
Lombok Utara,2020,7563.44
Lombok Utara,2021,7845.46
Lombok Utara,2022,8237.54
Lombok Utara,2023,9057.35
Lombok Utara,2024,11950.0
