Kabupaten/Kota,Tahun,Pengeluaran Perkapita Daging
Lumajang,2018,3155.91
Lumajang,2019,4111.83
Lumajang,2020,3834.31
Lumajang,2021,8274.93
Lumajang,2022,8093.61
Lumajang,2023,9523.78
Lumajang,2024,7953.0
Luwu,2018,3031.58
Luwu,2019,3602.88
Luwu,2020,3062.75
Luwu,2021,4260.26
Luwu,2022,4257.09
Luwu,2023,4164.12
Luwu,2024,4627.0
Luwu Timur,2018,3191.82
Luwu Timur,2019,4021.87
Luwu Timur,2020,5357.31
Luwu Timur,2021,5949.75
Luwu Timur,2022,4745.95
Luwu Timur,2023,5094.08
Luwu Timur,2024,4959.0
Luwu Utara,2018,2368.56
Luwu Utara,2019,2273.18
Luwu Utara,2020,3864.52
Luwu Utara,2021,2667.81
Luwu Utara,2022,2928.29
Luwu Utara,2023,3544.45
Luwu Utara,2024,4409.0
Madiun,2018,3875.94
Madiun,2019,3671.54
Madiun,2020,4105.52
Madiun,2021,4193.32
Madiun,2022,5148.54
Madiun,2023,5258.84
Madiun,2024,5768.0
Magelang,2018,3204.18
Magelang,2019,3618.61
Magelang,2020,4350.19
Magelang,2021,5005.48
Magelang,2022,6876.66
Magelang,2023,6388.75
Magelang,2024,5813.0
Magetan,2018,4041.73
Magetan,2019,4705.48
Magetan,2020,5214.36
Magetan,2021,5479.05
Magetan,2022,6097.88
Magetan,2023,5856.93
Magetan,2024,6512.0
Mahakam Ulu,2018,10260.65
Mahakam Ulu,2019,14656.33
Mahakam Ulu,2020,20000.79
Mahakam Ulu,2021,19206.26
Mahakam Ulu,2022,15436.98
Mahakam Ulu,2023,19467.53
Mahakam Ulu,2024,22039.0
Majalengka,2018,5129.54
Majalengka,2019,5511.04
Majalengka,2020,6427.91
Majalengka,2021,7160.84
Majalengka,2022,6781.16
Majalengka,2023,6598.34
Majalengka,2024,7127.0
Majene,2018,425.24
Majene,2019,532.32
Majene,2020,699.05
Majene,2021,1127.51
Majene,2022,906.48
Majene,2023,1036.68
Majene,2024,807.0
Malaka,2018,8273.03
Malaka,2019,6277.15
Malaka,2020,7082.72
Malaka,2021,7833.14
Malaka,2022,7612.21
Malaka,2023,6749.13
Malaka,2024,9868.0
Malang,2018,3464.84
Malang,2019,4228.54
Malang,2020,4060.38
Malang,2021,5100.59
Malang,2022,5600.19
Malang,2023,6070.92
Malang,2024,6606.0
Malinau,2018,10231.02
Malinau,2019,14320.34
Malinau,2020,12662.4
Malinau,2021,16422.0
Malinau,2022,15594.96
Malinau,2023,15514.73
Malinau,2024,20174.0
Maluku Barat Daya,2018,4265.05
Maluku Barat Daya,2019,4854.23
Maluku Barat Daya,2020,3851.75
Maluku Barat Daya,2021,4975.05
Maluku Barat Daya,2022,6138.96
Maluku Barat Daya,2023,7762.51
Maluku Barat Daya,2024,8810.0
Maluku Tengah,2018,1613.91
Maluku Tengah,2019,2464.09
Maluku Tengah,2020,1862.15
Maluku Tengah,2021,2153.15
Maluku Tengah,2022,3208.75
Maluku Tengah,2023,2790.73
Maluku Tengah,2024,3423.0
Maluku Tenggara,2018,1095.92
Maluku Tenggara,2019,2318.14
Maluku Tenggara,2020,1906.97
Maluku Tenggara,2021,2303.85
Maluku Tenggara,2022,3011.93
Maluku Tenggara,2023,3173.32
Maluku Tenggara,2024,3247.0
Maluku Tenggara Barat,2018,3475.23
Maluku Tenggara Barat,2019,1993.68
Maluku Tenggara Barat,2020,2909.63
Maluku Tenggara Barat,2021,3007.84
Maluku Tenggara Barat,2022,1432.86
Maluku Tenggara Barat,2023,4523.72
Maluku Tenggara Barat,2024,2044.0
Mamasa,2018,4051.06
Mamasa,2019,2954.28
Mamasa,2020,3716.84
Mamasa,2021,5214.09
Mamasa,2022,5314.97
Mamasa,2023,5240.66
Mamasa,2024,4981.0
Mamberamo Raya,2018,5608.28
Mamberamo Raya,2019,12700.13
Mamberamo Raya,2020,3628.15
Mamberamo Raya,2021,8010.86
Mamberamo Raya,2022,7879.5
Mamberamo Raya,2023,8526.0
Mamberamo Raya,2024,16060.0
Mamberamo Tengah,2018,10519.06
Mamberamo Tengah,2019,15847.13
Mamberamo Tengah,2020,14635.46
Mamberamo Tengah,2021,17143.26
Mamberamo Tengah,2022,16364.75
Mamberamo Tengah,2023,19530.62
Mamberamo Tengah,2024,20343.0
Mamuju,2018,2032.31
Mamuju,2019,1733.71
Mamuju,2020,2238.65
Mamuju,2021,2142.13
Mamuju,2022,2649.92
Mamuju,2023,2311.16
Mamuju,2024,3805.0
Mamuju Tengah,2018,2050.25
Mamuju Tengah,2019,2792.89
Mamuju Tengah,2020,2886.47
Mamuju Tengah,2021,3679.28
Mamuju Tengah,2022,3035.09
Mamuju Tengah,2023,2851.08
Mamuju Tengah,2024,3605.0
Mamuju Utara,2018,3242.12
Mamuju Utara,2019,2484.99
Mamuju Utara,2020,3383.46
Mamuju Utara,2021,4182.54
Mamuju Utara,2022,3054.1
Mamuju Utara,2023,2665.83
Mamuju Utara,2024,3051.0
Mandailing Natal,2018,1793.95
Mandailing Natal,2019,2229.27
Mandailing Natal,2020,3372.35
Mandailing Natal,2021,2859.03
Mandailing Natal,2022,3794.89
Mandailing Natal,2023,3893.56
Mandailing Natal,2024,4567.0
Manggarai,2018,4105.43
Manggarai,2019,4897.7
Manggarai,2020,4967.84
Manggarai,2021,7756.71
Manggarai,2022,6677.72
Manggarai,2023,5633.18
Manggarai,2024,7321.0
Manggarai Barat,2018,3799.66
Manggarai Barat,2019,3757.84
Manggarai Barat,2020,3113.08
Manggarai Barat,2021,7204.55
Manggarai Barat,2022,4761.59
Manggarai Barat,2023,3712.59
Manggarai Barat,2024,4910.0
Manggarai Timur,2018,2057.65
Manggarai Timur,2019,2332.58
Manggarai Timur,2020,2346.45
Manggarai Timur,2021,5621.03
Manggarai Timur,2022,2807.25
Manggarai Timur,2023,3010.94
Manggarai Timur,2024,5803.0
Manokwari,2018,6922.27
Manokwari,2019,6030.35
Manokwari,2020,7232.25
Manokwari,2021,10084.21
Manokwari,2022,10597.89
Manokwari,2023,14803.06
Manokwari,2024,13111.0
Manokwari Selatan,2018,5956.33
Manokwari Selatan,2019,6748.18
Manokwari Selatan,2020,9023.31
Manokwari Selatan,2021,11277.55
Manokwari Selatan,2022,11193.73
Manokwari Selatan,2023,9849.01
Manokwari Selatan,2024,25019.0
Mappi,2018,8906.48
Mappi,2019,8821.05
Mappi,2020,6899.04
Mappi,2021,7363.99
Mappi,2022,9865.11
Mappi,2023,8658.56
Mappi,2024,11157.0
Maros,2018,2164.43
Maros,2019,2344.6
Maros,2020,3948.23
Maros,2021,3098.12
Maros,2022,4657.32
Maros,2023,4412.72
Maros,2024,4954.0
Maybrat,2018,13858.63
Maybrat,2019,17174.37
Maybrat,2020,16207.06
Maybrat,2021,13456.51
Maybrat,2022,13860.06
Maybrat,2023,12060.67
Maybrat,2024,6018.0
Melawi,2018,8634.49
Melawi,2019,9565.44
Melawi,2020,10883.84
Melawi,2021,11812.15
Melawi,2022,13309.77
Melawi,2023,14268.84
Melawi,2024,14519.0
Mempawah,2018,5643.96
Mempawah,2019,5894.67
Mempawah,2020,6015.01
Mempawah,2021,5502.07
Mempawah,2022,5210.28
Mempawah,2023,7414.32
Mempawah,2024,6644.0
Merangin,2018,6458.55
Merangin,2019,5827.01
Merangin,2020,5091.05
Merangin,2021,6349.98
Merangin,2022,7692.69
Merangin,2023,5516.22
Merangin,2024,7400.0
Merauke,2018,8522.93
Merauke,2019,11824.64
Merauke,2020,13388.41
Merauke,2021,15892.05
Merauke,2022,13317.19
Merauke,2023,14385.08
Merauke,2024,13923.0
Mesuji,2018,4751.97
Mesuji,2019,4756.04
Mesuji,2020,4309.27
Mesuji,2021,4702.11
Mesuji,2022,5114.59
Mesuji,2023,5571.8
Mesuji,2024,4573.0
Mimika,2018,12737.89
Mimika,2019,9709.57
Mimika,2020,8253.26
Mimika,2021,9493.09
Mimika,2022,11394.78
Mimika,2023,11892.41
Mimika,2024,10656.0
Minahasa,2018,5345.29
Minahasa,2019,5995.88
Minahasa,2020,5700.87
Minahasa,2021,8002.35
Minahasa,2022,10152.71
Minahasa,2023,8645.46
Minahasa,2024,9320.0
Minahasa Selatan,2018,5298.88
Minahasa Selatan,2019,6562.46
Minahasa Selatan,2020,6612.46
Minahasa Selatan,2021,7403.79
Minahasa Selatan,2022,9355.44
Minahasa Selatan,2023,8142.84
Minahasa Selatan,2024,5332.0
Minahasa Tenggara,2018,4259.07
Minahasa Tenggara,2019,4830.02
Minahasa Tenggara,2020,4387.42
Minahasa Tenggara,2021,6868.16
Minahasa Tenggara,2022,7836.86
Minahasa Tenggara,2023,7055.68
Minahasa Tenggara,2024,5754.0
Minahasa Utara,2018,4459.63
Minahasa Utara,2019,4985.18
Minahasa Utara,2020,6316.92
Minahasa Utara,2021,6838.59
Minahasa Utara,2022,7883.31
Minahasa Utara,2023,7678.3
Minahasa Utara,2024,7050.0
Mojokerto,2018,6598.29
Mojokerto,2019,6696.33
Mojokerto,2020,6378.74
Mojokerto,2021,6916.46
Mojokerto,2022,8107.83
Mojokerto,2023,8815.35
Mojokerto,2024,7832.0
Morowali,2018,4088.73
Morowali,2019,2986.18
Morowali,2020,2940.01
Morowali,2021,4622.17
Morowali,2022,5390.9
Morowali,2023,4673.48
Morowali,2024,4105.0
Morowali Utara,2018,3747.2
Morowali Utara,2019,3538.54
Morowali Utara,2020,4384.78
Morowali Utara,2021,6194.27
Morowali Utara,2022,8648.39
Morowali Utara,2023,6859.24
Morowali Utara,2024,8200.0
Muara Enim,2018,3705.38
Muara Enim,2019,4504.49
Muara Enim,2020,4643.95
Muara Enim,2021,5198.93
Muara Enim,2022,5912.72
Muara Enim,2023,5633.06
Muara Enim,2024,6990.0
Muaro Jambi,2018,5824.32
Muaro Jambi,2019,6571.49
Muaro Jambi,2020,7263.97
Muaro Jambi,2021,8514.25
Muaro Jambi,2022,9185.33
Muaro Jambi,2023,8595.89
Muaro Jambi,2024,9641.0
Mukomuko,2018,6860.43
Mukomuko,2019,5659.23
Mukomuko,2020,5681.87
Mukomuko,2021,6279.05
Mukomuko,2022,8486.96
Mukomuko,2023,6564.34
Mukomuko,2024,6707.0
Muna,2018,535.02
Muna,2019,1099.21
Muna,2020,1034.38
Muna,2021,699.7
Muna,2022,684.65
Muna,2023,1599.15
Muna,2024,1037.0
Muna Barat,2018,940.31
Muna Barat,2019,1080.69
Muna Barat,2020,1870.87
Muna Barat,2021,2255.49
Muna Barat,2022,1121.76
Muna Barat,2023,1750.13
Muna Barat,2024,2165.0
Murung Raya,2018,8582.69
Murung Raya,2019,10436.19
Murung Raya,2020,9135.5
Murung Raya,2021,10905.26
Murung Raya,2022,12654.56
Murung Raya,2023,13708.22
Murung Raya,2024,12242.0
Musi Banyuasin,2018,4517.4
Musi Banyuasin,2019,5759.48
Musi Banyuasin,2020,5718.39
Musi Banyuasin,2021,8131.3
Musi Banyuasin,2022,8055.75
Musi Banyuasin,2023,7366.72
Musi Banyuasin,2024,8798.0
Musi Rawas,2018,3673.52
Musi Rawas,2019,4430.37
Musi Rawas,2020,4809.85
Musi Rawas,2021,5012.58
Musi Rawas,2022,6971.06
Musi Rawas,2023,7428.29
Musi Rawas,2024,7413.0
Musi Rawas Utara,2018,4501.2
Musi Rawas Utara,2019,4641.12
Musi Rawas Utara,2020,5283.31
Musi Rawas Utara,2021,6643.99
Musi Rawas Utara,2022,7795.99
Musi Rawas Utara,2023,7672.13
Musi Rawas Utara,2024,8077.0
Nabire,2018,12166.93
Nabire,2019,16155.25
Nabire,2020,13472.67
Nabire,2021,15774.31
Nabire,2022,11123.78
Nabire,2023,10010.27
Nabire,2024,11303.0
Nagan Raya,2018,3251.77
Nagan Raya,2019,2975.88
Nagan Raya,2020,5450.5
Nagan Raya,2021,6655.92
Nagan Raya,2022,12288.39
Nagan Raya,2023,29600.14
Nagan Raya,2024,14209.0
Nagekeo,2018,4981.1
Nagekeo,2019,3297.48
Nagekeo,2020,4536.02
Nagekeo,2021,6612.67
Nagekeo,2022,4960.69
Nagekeo,2023,5786.83
Nagekeo,2024,5097.0
Natuna,2018,3572.94
Natuna,2019,2744.82
Natuna,2020,3889.75
Natuna,2021,4217.27
Natuna,2022,5685.75
Natuna,2023,7972.72
Natuna,2024,9135.0
Nduga,2018,6943.26
Nduga,2019,2708.56
Nduga,2020,17084.33
Nduga,2021,58085.36
Nduga,2022,43182.61
Nduga,2023,19712.53
Nduga,2024,52339.0
Ngada,2018,5669.1
Ngada,2019,7065.68
Ngada,2020,6502.18
Ngada,2021,8457.81
Ngada,2022,8739.09
Ngada,2023,10163.78
Ngada,2024,11584.0
Nganjuk,2018,3358.1
Nganjuk,2019,3336.89
Nganjuk,2020,4121.34
Nganjuk,2021,4711.41
Nganjuk,2022,4891.11
Nganjuk,2023,5445.28
Nganjuk,2024,5699.0
Ngawi,2018,2828.21
Ngawi,2019,3831.54
Ngawi,2020,4224.17
Ngawi,2021,5073.26
Ngawi,2022,4058.31
Ngawi,2023,4451.72
Ngawi,2024,6205.0
Nias,2018,6833.51
Nias,2019,8386.72
Nias,2020,8739.3
Nias,2021,6099.9
Nias,2022,9558.72
Nias,2023,9522.18
Nias,2024,9405.0
Nias Barat,2018,5398.27
Nias Barat,2019,7306.83
Nias Barat,2020,6512.46
Nias Barat,2021,3724.21
Nias Barat,2022,6146.12
Nias Barat,2023,6533.75
Nias Barat,2024,7982.0
Nias Selatan,2018,6220.35
Nias Selatan,2019,8075.53
Nias Selatan,2020,8193.6
Nias Selatan,2021,6200.38
Nias Selatan,2022,6766.43
Nias Selatan,2023,6596.99
Nias Selatan,2024,8361.0
Nias Utara,2018,6674.47
Nias Utara,2019,6993.57
Nias Utara,2020,5973.45
Nias Utara,2021,4707.88
Nias Utara,2022,7387.7
Nias Utara,2023,8601.31
Nias Utara,2024,6417.0
Nunukan,2018,4906.8
Nunukan,2019,7459.94
Nunukan,2020,6908.3
Nunukan,2021,8243.25
Nunukan,2022,10355.92
Nunukan,2023,8860.1
Nunukan,2024,10564.0
Ogan Ilir,2018,3619.02
Ogan Ilir,2019,3343.11
Ogan Ilir,2020,4192.2
Ogan Ilir,2021,4127.39
Ogan Ilir,2022,5135.87
Ogan Ilir,2023,3996.48
Ogan Ilir,2024,4935.0
Ogan Komering Ilir,2018,4056.49
Ogan Komering Ilir,2019,4145.65
Ogan Komering Ilir,2020,4690.54
Ogan Komering Ilir,2021,5877.73
Ogan Komering Ilir,2022,6433.12
Ogan Komering Ilir,2023,5991.33
Ogan Komering Ilir,2024,6851.0
Ogan Komering Ulu,2018,4399.88
Ogan Komering Ulu,2019,4484.34
Ogan Komering Ulu,2020,3876.43
Ogan Komering Ulu,2021,5288.14
Ogan Komering Ulu,2022,6037.57
Ogan Komering Ulu,2023,6241.09
Ogan Komering Ulu,2024,6326.0
Ogan Komering Ulu Selatan,2018,3206.65
Ogan Komering Ulu Selatan,2019,3369.39
Ogan Komering Ulu Selatan,2020,3769.98
Ogan Komering Ulu Selatan,2021,3597.68
Ogan Komering Ulu Selatan,2022,4118.8
Ogan Komering Ulu Selatan,2023,5381.25
Ogan Komering Ulu Selatan,2024,5139.0
Ogan Komering Ulu Timur,2018,3225.68
Ogan Komering Ulu Timur,2019,4248.26
Ogan Komering Ulu Timur,2020,3656.8
Ogan Komering Ulu Timur,2021,4855.31
Ogan Komering Ulu Timur,2022,6223.02
Ogan Komering Ulu Timur,2023,3420.8
Ogan Komering Ulu Timur,2024,5605.0
Pacitan,2018,3292.94
Pacitan,2019,3842.49
Pacitan,2020,4426.27
Pacitan,2021,4409.59
Pacitan,2022,4577.09
Pacitan,2023,4378.85
Pacitan,2024,3928.0
Padang Lawas,2018,4095.5
Padang Lawas,2019,3734.54
Padang Lawas,2020,3263.09
Padang Lawas,2021,4533.95
Padang Lawas,2022,5312.04
Padang Lawas,2023,4673.29
Padang Lawas,2024,4789.0
Padang Lawas Utara,2018,2689.53
Padang Lawas Utara,2019,2822.87
Padang Lawas Utara,2020,2947.79
Padang Lawas Utara,2021,3379.45
Padang Lawas Utara,2022,5012.21
Padang Lawas Utara,2023,3365.66
Padang Lawas Utara,2024,4339.0
Padang Pariaman,2018,3933.48
Padang Pariaman,2019,4489.95
Padang Pariaman,2020,4372.92
Padang Pariaman,2021,4674.87
Padang Pariaman,2022,5894.42
Padang Pariaman,2023,5570.53
Padang Pariaman,2024,4887.0
Pakpak Bharat,2018,4825.78
Pakpak Bharat,2019,6161.9
Pakpak Bharat,2020,5960.96
Pakpak Bharat,2021,5036.78
Pakpak Bharat,2022,6972.62
Pakpak Bharat,2023,9274.57
Pakpak Bharat,2024,7488.0
Pamekasan,2018,3474.37
Pamekasan,2019,4378.8
Pamekasan,2020,4269.78
Pamekasan,2021,3969.54
Pamekasan,2022,4553.06
Pamekasan,2023,5267.87
Pamekasan,2024,4685.0
Pandeglang,2018,3074.57
Pandeglang,2019,4250.38
Pandeglang,2020,3542.61
Pandeglang,2021,3977.6
Pandeglang,2022,4887.84
Pandeglang,2023,4095.69
Pandeglang,2024,3949.0
Pangandaran,2018,6233.38
Pangandaran,2019,6256.04
Pangandaran,2020,6581.23
Pangandaran,2021,7328.17
Pangandaran,2022,8774.14
Pangandaran,2023,8347.29
Pangandaran,2024,8192.0
Pangkajene dan Kepulauan,2018,2237.98
Pangkajene dan Kepulauan,2019,2340.58
Pangkajene dan Kepulauan,2020,3396.98
Pangkajene dan Kepulauan,2021,4965.0
Pangkajene dan Kepulauan,2022,6236.47
Pangkajene dan Kepulauan,2023,7170.53
Pangkajene dan Kepulauan,2024,6438.0
Paniai,2018,8158.28
Paniai,2019,8906.48
Paniai,2020,6997.14
Paniai,2021,8207.45
Paniai,2022,19555.72
Paniai,2023,28403.01
Paniai,2024,4311.0
Parigi Moutong,2018,1402.69
Parigi Moutong,2019,1471.62
Parigi Moutong,2020,2089.83
Parigi Moutong,2021,2478.62
Parigi Moutong,2022,3553.79
Parigi Moutong,2023,2159.01
Parigi Moutong,2024,5535.0
Pasaman,2018,3114.81
Pasaman,2019,4766.9
Pasaman,2020,4275.16
Pasaman,2021,4114.55
Pasaman,2022,5020.01
Pasaman,2023,4964.38
Pasaman,2024,4794.0
Pasaman Barat,2018,2480.36
Pasaman Barat,2019,3170.19
Pasaman Barat,2020,2482.45
Pasaman Barat,2021,3459.77
Pasaman Barat,2022,4785.08
Pasaman Barat,2023,3460.9
Pasaman Barat,2024,3524.0
Paser,2018,5797.48
Paser,2019,5484.42
Paser,2020,6985.91
Paser,2021,8269.76
Paser,2022,8498.06
Paser,2023,9432.2
Paser,2024,10614.0
Pasuruan,2018,4550.8
Pasuruan,2019,4458.74
Pasuruan,2020,5208.3
Pasuruan,2021,5873.36
Pasuruan,2022,5481.63
Pasuruan,2023,5574.21
Pasuruan,2024,6024.0
Pati,2018,4165.81
Pati,2019,4594.33
Pati,2020,3647.62
Pati,2021,4378.21
Pati,2022,5832.99
Pati,2023,6630.47
Pati,2024,5648.0
Pegunungan Arfak,2018,8490.85
Pegunungan Arfak,2019,6406.71
Pegunungan Arfak,2020,4785.69
Pegunungan Arfak,2021,9610.8
Pegunungan Arfak,2022,11984.36
Pegunungan Arfak,2023,15348.93
Pegunungan Arfak,2024,12614.0
Pegunungan Bintang,2018,10413.17
Pegunungan Bintang,2019,16548.85
Pegunungan Bintang,2020,16378.67
Pegunungan Bintang,2021,11483.91
Pegunungan Bintang,2022,26228.89
Pegunungan Bintang,2023,17686.81
Pegunungan Bintang,2024,10734.0
Pekalongan,2018,3848.93
Pekalongan,2019,3956.5
Pekalongan,2020,4168.56
Pekalongan,2021,4512.86
Pekalongan,2022,5459.48
Pekalongan,2023,6333.99
Pekalongan,2024,6713.0
Pelalawan,2018,8248.62
Pelalawan,2019,7142.32
Pelalawan,2020,7981.98
Pelalawan,2021,7605.6
Pelalawan,2022,10053.0
Pelalawan,2023,7765.74
Pelalawan,2024,9450.0
Pemalang,2018,3512.98
Pemalang,2019,3623.81
Pemalang,2020,3662.4
Pemalang,2021,3935.16
Pemalang,2022,5168.14
Pemalang,2023,5928.59
Pemalang,2024,6023.0
Penajam Paser Utara,2018,3787.69
Penajam Paser Utara,2019,5288.69
Penajam Paser Utara,2020,5956.2
Penajam Paser Utara,2021,4982.48
Penajam Paser Utara,2022,5459.06
Penajam Paser Utara,2023,5052.29
Penajam Paser Utara,2024,7285.0
Penukal Abab Lematang Ilir,2018,2878.18
Penukal Abab Lematang Ilir,2019,4280.09
Penukal Abab Lematang Ilir,2020,3913.06
Penukal Abab Lematang Ilir,2021,3851.32
Penukal Abab Lematang Ilir,2022,5085.03
Penukal Abab Lematang Ilir,2023,4564.35
Penukal Abab Lematang Ilir,2024,5876.0
Pesawaran,2018,1947.27
Pesawaran,2019,3199.66
Pesawaran,2020,3372.33
Pesawaran,2021,3641.15
Pesawaran,2022,4448.16
Pesawaran,2023,4803.81
Pesawaran,2024,5111.0
Pesisir Barat,2018,2329.24
Pesisir Barat,2019,3089.44
Pesisir Barat,2020,3866.01
Pesisir Barat,2021,3716.49
Pesisir Barat,2022,3540.73
Pesisir Barat,2023,3804.53
Pesisir Barat,2024,5147.0
Pesisir Selatan,2018,2847.2
Pesisir Selatan,2019,3010.98
Pesisir Selatan,2020,2989.22
Pesisir Selatan,2021,2859.57
Pesisir Selatan,2022,3713.86
Pesisir Selatan,2023,4494.47
Pesisir Selatan,2024,4194.0
Pidie,2018,1819.8
Pidie,2019,1646.68
Pidie,2020,2164.49
Pidie,2021,2931.54
Pidie,2022,3154.39
Pidie,2023,3004.19
Pidie,2024,3220.0
Pidie Jaya,2018,1603.27
Pidie Jaya,2019,2172.17
Pidie Jaya,2020,2218.07
Pidie Jaya,2021,3555.31
Pidie Jaya,2022,3755.42
Pidie Jaya,2023,3866.37
Pidie Jaya,2024,3436.0
Pinrang,2018,2162.57
Pinrang,2019,1621.37
Pinrang,2020,1827.35
Pinrang,2021,2765.36
Pinrang,2022,1988.23
Pinrang,2023,3186.61
Pinrang,2024,2994.0
Pohuwato,2018,1772.25
Pohuwato,2019,2400.67
Pohuwato,2020,1433.61
Pohuwato,2021,2980.78
Pohuwato,2022,1996.04
Pohuwato,2023,2269.68
Pohuwato,2024,2576.0
Polewali Mandar,2018,932.2
Polewali Mandar,2019,1139.73
Polewali Mandar,2020,769.07
Polewali Mandar,2021,1342.05
Polewali Mandar,2022,1057.44
Polewali Mandar,2023,1285.16
Polewali Mandar,2024,1541.0
Ponorogo,2018,2979.96
Ponorogo,2019,3074.21
Ponorogo,2020,4188.19
Ponorogo,2021,4537.91
