Kabupaten/Kota,Tahun,Pengeluaran Perkapita Kacang-Kacangan
Aceh Barat,2018,1574.21
Aceh Barat,2019,1554.97
Aceh Barat,2020,2049.18
Aceh Barat,2021,2187.72
Aceh Barat,2022,2194.79
Aceh Barat,2023,1990.61
Aceh Barat,2024,2031.0
Aceh Barat Daya,2018,900.31
Aceh Barat Daya,2019,913.74
Aceh Barat Daya,2020,1208.49
Aceh Barat Daya,2021,1094.49
Aceh Barat Daya,2022,950.95
Aceh Barat Daya,2023,1277.29
Aceh Barat Daya,2024,1511.0
Aceh Besar,2018,1632.46
Aceh Besar,2019,1504.9
Aceh Besar,2020,1818.54
Aceh Besar,2021,1776.45
Aceh Besar,2022,1774.67
Aceh Besar,2023,1653.53
Aceh Besar,2024,1791.0
Aceh Jaya,2018,1072.0
Aceh Jaya,2019,1328.24
Aceh Jaya,2020,1236.64
Aceh Jaya,2021,1694.25
Aceh Jaya,2022,1655.78
Aceh Jaya,2023,1668.21
Aceh Jaya,2024,1739.0
Aceh Selatan,2018,919.46
Aceh Selatan,2019,988.83
Aceh Selatan,2020,1285.78
Aceh Selatan,2021,1324.44
Aceh Selatan,2022,1016.84
Aceh Selatan,2023,886.61
Aceh Selatan,2024,1452.0
Aceh Singkil,2018,1634.99
Aceh Singkil,2019,1610.57
Aceh Singkil,2020,1759.09
Aceh Singkil,2021,2033.93
Aceh Singkil,2022,2189.15
Aceh Singkil,2023,2433.11
Aceh Singkil,2024,2394.0
Aceh Tamiang,2018,1885.44
Aceh Tamiang,2019,1696.94
Aceh Tamiang,2020,1937.36
Aceh Tamiang,2021,1955.06
Aceh Tamiang,2022,1990.74
Aceh Tamiang,2023,2519.55
Aceh Tamiang,2024,2529.0
Aceh Tengah,2018,2524.41
Aceh Tengah,2019,2401.82
Aceh Tengah,2020,2931.42
Aceh Tengah,2021,2953.51
Aceh Tengah,2022,2982.12
Aceh Tengah,2023,2857.38
Aceh Tengah,2024,3029.0
Aceh Tenggara,2018,1646.53
Aceh Tenggara,2019,1656.69
Aceh Tenggara,2020,1475.51
Aceh Tenggara,2021,1812.45
Aceh Tenggara,2022,1864.99
Aceh Tenggara,2023,1723.46
Aceh Tenggara,2024,1942.0
Aceh Timur,2018,1218.32
Aceh Timur,2019,1055.31
Aceh Timur,2020,1461.96
Aceh Timur,2021,1329.52
Aceh Timur,2022,1482.39
Aceh Timur,2023,1354.07
Aceh Timur,2024,1468.0
Aceh Utara,2018,1088.0
Aceh Utara,2019,950.64
Aceh Utara,2020,1192.99
Aceh Utara,2021,1228.4
Aceh Utara,2022,1556.62
Aceh Utara,2023,1578.73
Aceh Utara,2024,1173.0
Agam,2018,1745.88
Agam,2019,1737.46
Agam,2020,1660.91
Agam,2021,1935.55
Agam,2022,2071.33
Agam,2023,2188.11
Agam,2024,2177.0
Alor,2018,1388.91
Alor,2019,1074.96
Alor,2020,1053.95
Alor,2021,1370.83
Alor,2022,1822.82
Alor,2023,1393.38
Alor,2024,1368.0
Asahan,2018,1844.65
Asahan,2019,1848.94
Asahan,2020,1774.82
Asahan,2021,2156.54
Asahan,2022,2273.54
Asahan,2023,2183.06
Asahan,2024,2527.0
Asmat,2018,192.65
Asmat,2019,473.12
Asmat,2020,246.46
Asmat,2021,466.57
Asmat,2022,550.4
Asmat,2023,439.92
Asmat,2024,1557.0
Badung,2018,3035.76
Badung,2019,3150.22
Badung,2020,3591.7
Badung,2021,4139.51
Badung,2022,3522.18
Badung,2023,4091.8
Badung,2024,3890.0
Balangan,2018,1788.45
Balangan,2019,1928.07
Balangan,2020,1866.51
Balangan,2021,2356.45
Balangan,2022,2394.76
Balangan,2023,2101.14
Balangan,2024,2440.0
Bandung,2018,2702.69
Bandung,2019,2933.29
Bandung,2020,2801.87
Bandung,2021,3321.44
Bandung,2022,3071.3
Bandung,2023,3656.4
Bandung,2024,3858.0
Bandung Barat,2018,2819.06
Bandung Barat,2019,2783.33
Bandung Barat,2020,2470.11
Bandung Barat,2021,2539.8
Bandung Barat,2022,3440.39
Bandung Barat,2023,3556.47
Bandung Barat,2024,3447.0
Banggai,2018,2179.75
Banggai,2019,1935.32
Banggai,2020,1569.19
Banggai,2021,2111.02
Banggai,2022,2586.97
Banggai,2023,2473.31
Banggai,2024,2853.0
Banggai Kepulauan,2018,517.26
Banggai Kepulauan,2019,723.26
Banggai Kepulauan,2020,697.78
Banggai Kepulauan,2021,782.16
Banggai Kepulauan,2022,845.49
Banggai Kepulauan,2023,684.16
Banggai Kepulauan,2024,934.0
Banggai Laut,2018,766.1
Banggai Laut,2019,593.02
Banggai Laut,2020,355.12
Banggai Laut,2021,696.0
Banggai Laut,2022,1052.24
Banggai Laut,2023,903.41
Banggai Laut,2024,766.0
Bangka,2018,2184.96
Bangka,2019,2128.51
Bangka,2020,2281.75
Bangka,2021,2563.94
Bangka,2022,2357.88
Bangka,2023,3048.64
Bangka,2024,2737.0
Bangka Barat,2018,1748.11
Bangka Barat,2019,2078.08
Bangka Barat,2020,2263.3
Bangka Barat,2021,2432.04
Bangka Barat,2022,1917.81
Bangka Barat,2023,2460.78
Bangka Barat,2024,2207.0
Bangka Selatan,2018,1637.34
Bangka Selatan,2019,1632.66
Bangka Selatan,2020,1921.31
Bangka Selatan,2021,1664.87
Bangka Selatan,2022,1797.86
Bangka Selatan,2023,1913.96
Bangka Selatan,2024,1882.0
Bangka Tengah,2018,1719.94
Bangka Tengah,2019,1970.4
Bangka Tengah,2020,2169.62
Bangka Tengah,2021,2327.33
Bangka Tengah,2022,2220.63
Bangka Tengah,2023,2243.89
Bangka Tengah,2024,2001.0
Bangkalan,2018,2408.92
Bangkalan,2019,2462.13
Bangkalan,2020,2616.27
Bangkalan,2021,2829.4
Bangkalan,2022,3142.66
Bangkalan,2023,3044.72
Bangkalan,2024,2757.0
Bangli,2018,3135.38
Bangli,2019,2861.37
Bangli,2020,2964.72
Bangli,2021,3717.34
Bangli,2022,3755.34
Bangli,2023,4581.78
Bangli,2024,3536.0
Banjar,2018,1502.19
Banjar,2019,1523.17
Banjar,2020,1784.32
Banjar,2021,2166.23
Banjar,2022,2095.74
Banjar,2023,2157.96
Banjar,2024,2324.0
Banjarnegara,2018,3138.94
Banjarnegara,2019,3179.5
Banjarnegara,2020,3356.48
Banjarnegara,2021,3730.71
Banjarnegara,2022,3225.68
Banjarnegara,2023,3906.73
Banjarnegara,2024,3574.0
Bantaeng,2018,1276.12
Bantaeng,2019,1157.73
Bantaeng,2020,2101.14
Bantaeng,2021,1702.56
Bantaeng,2022,1668.81
Bantaeng,2023,2140.46
Bantaeng,2024,2363.0
Bantul,2018,2488.45
Bantul,2019,2364.66
Bantul,2020,2969.42
Bantul,2021,3580.53
Bantul,2022,3438.33
Bantul,2023,3898.05
Bantul,2024,4088.0
Banyu Asin,2018,2303.97
Banyu Asin,2019,2367.28
Banyu Asin,2020,2550.06
Banyu Asin,2021,3032.23
Banyu Asin,2022,2990.03
Banyu Asin,2023,2818.3
Banyu Asin,2024,3259.0
Banyumas,2018,2829.96
Banyumas,2019,2847.02
Banyumas,2020,2953.41
Banyumas,2021,2933.08
Banyumas,2022,3354.85
Banyumas,2023,3759.6
Banyumas,2024,4219.0
Banyuwangi,2018,3751.79
Banyuwangi,2019,3659.91
Banyuwangi,2020,3213.74
Banyuwangi,2021,3714.99
Banyuwangi,2022,3607.05
Banyuwangi,2023,4268.78
Banyuwangi,2024,4884.0
Barito Kuala,2018,1667.11
Barito Kuala,2019,1798.33
Barito Kuala,2020,1734.2
Barito Kuala,2021,2046.73
Barito Kuala,2022,2167.9
Barito Kuala,2023,2104.43
Barito Kuala,2024,1997.0
Barito Selatan,2018,1790.15
Barito Selatan,2019,1685.68
Barito Selatan,2020,1849.29
Barito Selatan,2021,2123.4
Barito Selatan,2022,2230.96
Barito Selatan,2023,1816.47
Barito Selatan,2024,1966.0
Barito Timur,2018,1779.91
Barito Timur,2019,1524.57
Barito Timur,2020,1762.18
Barito Timur,2021,2280.92
Barito Timur,2022,2071.68
Barito Timur,2023,2319.4
Barito Timur,2024,2357.0
Barito Utara,2018,2022.41
Barito Utara,2019,1916.73
Barito Utara,2020,2369.61
Barito Utara,2021,2358.24
Barito Utara,2022,2826.39
Barito Utara,2023,2859.01
Barito Utara,2024,2252.0
Barru,2018,1442.92
Barru,2019,1211.84
Barru,2020,1731.37
Barru,2021,1701.73
Barru,2022,1908.93
Barru,2023,2622.4
Barru,2024,1960.0
Batang,2018,2710.81
Batang,2019,2556.72
Batang,2020,3104.71
Batang,2021,3303.4
Batang,2022,3295.48
Batang,2023,3879.06
Batang,2024,4471.0
Batang Hari,2018,1936.93
Batang Hari,2019,1932.52
Batang Hari,2020,2135.39
Batang Hari,2021,2375.13
Batang Hari,2022,2165.0
Batang Hari,2023,3024.54
Batang Hari,2024,2897.0
Batu Bara,2018,1398.37
Batu Bara,2019,1428.9
Batu Bara,2020,1423.05
Batu Bara,2021,1434.14
Batu Bara,2022,1813.91
Batu Bara,2023,1905.21
Batu Bara,2024,1901.0
Bekasi,2018,3108.58
Bekasi,2019,3181.47
Bekasi,2020,2964.59
Bekasi,2021,3655.16
Bekasi,2022,3820.51
Bekasi,2023,3951.3
Bekasi,2024,3554.0
Belitung,2018,1938.68
Belitung,2019,1921.1
Belitung,2020,1891.14
Belitung,2021,2435.52
Belitung,2022,2331.15
Belitung,2023,2390.45
Belitung,2024,2598.0
Belitung Timur,2018,2009.08
Belitung Timur,2019,2303.68
Belitung Timur,2020,2598.87
Belitung Timur,2021,2584.12
Belitung Timur,2022,2472.16
Belitung Timur,2023,2749.11
Belitung Timur,2024,3049.0
Belu,2018,2164.21
Belu,2019,2153.11
Belu,2020,2536.14
Belu,2021,2835.24
Belu,2022,2819.27
Belu,2023,2513.97
Belu,2024,3023.0
Bener Meriah,2018,2312.59
Bener Meriah,2019,2678.99
Bener Meriah,2020,2995.0
Bener Meriah,2021,2496.53
Bener Meriah,2022,2847.19
Bener Meriah,2023,2733.21
Bener Meriah,2024,2830.0
Bengkalis,2018,1806.18
Bengkalis,2019,2085.43
Bengkalis,2020,2205.1
Bengkalis,2021,2318.04
Bengkalis,2022,2577.44
Bengkalis,2023,2771.8
Bengkalis,2024,2901.0
Bengkayang,2018,2107.98
Bengkayang,2019,2214.79
Bengkayang,2020,2406.71
Bengkayang,2021,2474.68
Bengkayang,2022,2638.08
Bengkayang,2023,2627.83
Bengkayang,2024,2368.0
Bengkulu Selatan,2018,1763.87
Bengkulu Selatan,2019,1699.17
Bengkulu Selatan,2020,2008.65
Bengkulu Selatan,2021,2028.87
Bengkulu Selatan,2022,2347.64
Bengkulu Selatan,2023,2542.55
Bengkulu Selatan,2024,2701.0
Bengkulu Tengah,2018,2106.5
Bengkulu Tengah,2019,2088.22
Bengkulu Tengah,2020,1872.09
Bengkulu Tengah,2021,2050.2
Bengkulu Tengah,2022,2168.41
Bengkulu Tengah,2023,2414.76
Bengkulu Tengah,2024,2442.0
Bengkulu Utara,2018,2572.49
Bengkulu Utara,2019,2638.68
Bengkulu Utara,2020,2476.16
Bengkulu Utara,2021,2799.25
Bengkulu Utara,2022,2814.71
Bengkulu Utara,2023,3021.01
Bengkulu Utara,2024,3159.0
Berau,2018,3403.5
Berau,2019,3953.9
Berau,2020,3806.78
Berau,2021,3662.37
Berau,2022,4192.69
Berau,2023,4139.43
Berau,2024,3434.0
Biak Numfor,2018,2026.95
Biak Numfor,2019,2043.84
Biak Numfor,2020,2856.93
Biak Numfor,2021,2368.35
Biak Numfor,2022,1989.02
Biak Numfor,2023,1784.61
Biak Numfor,2024,2083.0
Bima,2018,1259.47
Bima,2019,1360.62
Bima,2020,1241.54
Bima,2021,1654.85
Bima,2022,1610.13
Bima,2023,1429.37
Bima,2024,1538.0
Bintan,2018,2810.82
Bintan,2019,2909.9
Bintan,2020,2752.81
Bintan,2021,2881.48
Bintan,2022,3519.26
Bintan,2023,3834.24
Bintan,2024,3654.0
Bireuen,2018,1268.88
Bireuen,2019,1294.04
Bireuen,2020,1488.06
Bireuen,2021,2008.42
Bireuen,2022,1708.89
Bireuen,2023,1700.43
Bireuen,2024,1591.0
Blitar,2018,2651.25
Blitar,2019,2857.29
Blitar,2020,2512.24
Blitar,2021,2997.37
Blitar,2022,2687.81
Blitar,2023,3235.08
Blitar,2024,3365.0
Blora,2018,2681.19
Blora,2019,2830.14
Blora,2020,2636.59
Blora,2021,3305.52
Blora,2022,3416.99
Blora,2023,3524.24
Blora,2024,3702.0
Boalemo,2018,1234.54
Boalemo,2019,1447.68
Boalemo,2020,1551.56
Boalemo,2021,1710.66
Boalemo,2022,1679.94
Boalemo,2023,1765.87
Boalemo,2024,2356.0
Bogor,2018,2575.05
Bogor,2019,2402.01
Bogor,2020,2449.02
Bogor,2021,2770.86
Bogor,2022,3311.26
Bogor,2023,2902.87
Bogor,2024,3339.0
Bojonegoro,2018,3339.81
Bojonegoro,2019,3183.37
Bojonegoro,2020,3430.66
Bojonegoro,2021,3704.52
Bojonegoro,2022,3546.35
Bojonegoro,2023,3755.59
Bojonegoro,2024,3563.0
Bolaang Mongondow,2018,1961.24
Bolaang Mongondow,2019,1797.35
Bolaang Mongondow,2020,1740.0
Bolaang Mongondow,2021,2059.81
Bolaang Mongondow,2022,2141.16
Bolaang Mongondow,2023,2891.34
Bolaang Mongondow,2024,2889.0
Bolaang Mongondow Selatan,2018,1032.14
Bolaang Mongondow Selatan,2019,1092.11
Bolaang Mongondow Selatan,2020,931.03
Bolaang Mongondow Selatan,2021,1046.23
Bolaang Mongondow Selatan,2022,1221.49
Bolaang Mongondow Selatan,2023,1562.18
Bolaang Mongondow Selatan,2024,1377.0
Bolaang Mongondow Timur,2018,1832.3
Bolaang Mongondow Timur,2019,1661.6
Bolaang Mongondow Timur,2020,1686.25
Bolaang Mongondow Timur,2021,1922.54
Bolaang Mongondow Timur,2022,2401.78
Bolaang Mongondow Timur,2023,2054.93
Bolaang Mongondow Timur,2024,2260.0
Bolaang Mongondow Utara,2018,1505.83
Bolaang Mongondow Utara,2019,1590.91
Bolaang Mongondow Utara,2020,1598.96
Bolaang Mongondow Utara,2021,2051.3
Bolaang Mongondow Utara,2022,1661.26
Bolaang Mongondow Utara,2023,1482.68
Bolaang Mongondow Utara,2024,1377.0
Bombana,2018,997.32
Bombana,2019,944.5
Bombana,2020,993.75
Bombana,2021,1140.47
Bombana,2022,862.43
Bombana,2023,1069.55
Bombana,2024,970.0
Bondowoso,2018,3959.77
Bondowoso,2019,4294.33
Bondowoso,2020,3710.19
Bondowoso,2021,4257.18
Bondowoso,2022,4671.0
Bondowoso,2023,5198.33
Bondowoso,2024,5060.0
Bone,2018,969.47
Bone,2019,1208.57
Bone,2020,1105.37
Bone,2021,1307.64
Bone,2022,1506.19
Bone,2023,1229.47
Bone,2024,1311.0
Bone Bolango,2018,1155.66
Bone Bolango,2019,1174.13
Bone Bolango,2020,1332.45
Bone Bolango,2021,1395.93
Bone Bolango,2022,1348.02
Bone Bolango,2023,1359.4
Bone Bolango,2024,1554.0
Boven Digoel,2018,2694.94
Boven Digoel,2019,3754.06
Boven Digoel,2020,1951.85
Boven Digoel,2021,1816.19
Boven Digoel,2022,1889.26
Boven Digoel,2023,2597.17
Boven Digoel,2024,5063.0
Boyolali,2018,3079.56
Boyolali,2019,3142.65
Boyolali,2020,3029.18
Boyolali,2021,4090.05
Boyolali,2022,3558.12
Boyolali,2023,3938.84
Boyolali,2024,4228.0
Brebes,2018,2996.34
Brebes,2019,2908.82
Brebes,2020,2455.72
Brebes,2021,2973.78
Brebes,2022,3500.52
Brebes,2023,3742.68
Brebes,2024,3522.0
Buleleng,2018,2907.39
Buleleng,2019,2712.73
Buleleng,2020,2610.97
Buleleng,2021,2816.12
Buleleng,2022,2701.58
Buleleng,2023,2979.13
Buleleng,2024,2570.0
Bulukumba,2018,1369.54
Bulukumba,2019,1210.65
Bulukumba,2020,1750.42
Bulukumba,2021,1776.39
Bulukumba,2022,2087.62
Bulukumba,2023,1807.26
Bulukumba,2024,2040.0
Bulungan,2018,3353.55
Bulungan,2019,3588.94
Bulungan,2020,3395.26
Bulungan,2021,3520.02
Bulungan,2022,3680.32
Bulungan,2023,4126.15
Bulungan,2024,4202.0
Bungo,2018,2037.52
Bungo,2019,1952.45
Bungo,2020,1891.86
Bungo,2021,2131.26
Bungo,2022,2121.47
Bungo,2023,2428.22
Bungo,2024,2589.0
Buol,2018,1432.82
Buol,2019,1500.03
Buol,2020,1408.02
Buol,2021,1640.47
Buol,2022,1354.7
Buol,2023,1310.55
Buol,2024,1688.0
Buru,2018,1921.4
Buru,2019,1896.95
Buru,2020,1487.53
Buru,2021,2277.53
Buru,2022,1935.52
Buru,2023,1962.56
Buru,2024,1572.0
Buru Selatan,2018,382.04
Buru Selatan,2019,496.52
Buru Selatan,2020,464.7
Buru Selatan,2021,707.42
Buru Selatan,2022,461.48
Buru Selatan,2023,495.43
Buru Selatan,2024,526.0
Buton,2018,576.75
Buton,2019,994.25
Buton,2020,777.76
Buton,2021,842.37
Buton,2022,790.25
Buton,2023,1079.11
Buton,2024,1127.0
Buton Selatan,2018,404.16
Buton Selatan,2019,740.63
Buton Selatan,2020,732.75
Buton Selatan,2021,806.27
Buton Selatan,2022,608.71
Buton Selatan,2023,678.51
Buton Selatan,2024,1041.0
Buton Tengah,2018,1086.34
Buton Tengah,2019,876.08
Buton Tengah,2020,908.23
Buton Tengah,2021,1497.28
Buton Tengah,2022,1420.37
Buton Tengah,2023,1195.38
Buton Tengah,2024,1159.0
Buton Utara,2018,785.56
Buton Utara,2019,607.81
Buton Utara,2020,740.85
Buton Utara,2021,974.77
Buton Utara,2022,817.72
Buton Utara,2023,783.11
Buton Utara,2024,989.0
Ciamis,2018,2660.18
Ciamis,2019,2678.03
Ciamis,2020,3072.93
Ciamis,2021,3462.89
Ciamis,2022,3509.61
Ciamis,2023,4103.95
Ciamis,2024,4420.0
Cianjur,2018,2075.85
Cianjur,2019,2029.82
Cianjur,2020,2366.99
Cianjur,2021,2619.42
Cianjur,2022,2184.82
Cianjur,2023,2817.42
Cianjur,2024,3359.0
Cilacap,2018,2599.45
Cilacap,2019,2517.62
Cilacap,2020,2566.64
Cilacap,2021,2713.52
Cilacap,2022,2944.28
Cilacap,2023,3635.38
Cilacap,2024,3874.0
Cirebon,2018,2528.75
Cirebon,2019,2659.7
Cirebon,2020,2986.24
Cirebon,2021,3178.47
Cirebon,2022,3443.44
Cirebon,2023,3759.56
Cirebon,2024,3355.0
Dairi,2018,1943.54
Dairi,2019,1770.98
Dairi,2020,2078.29
Dairi,2021,2286.8
Dairi,2022,2037.53
Dairi,2023,2283.03
Dairi,2024,2472.0
Deiyai,2018,3277.62
Deiyai,2019,2443.57
Deiyai,2020,6385.48
Deiyai,2021,749.8
Deiyai,2022,596.68
Deiyai,2023,2928.4
Deiyai,2024,1662.0
Deli Serdang,2018,2006.23
Deli Serdang,2019,2093.39
Deli Serdang,2020,2246.38
Deli Serdang,2021,2223.95
Deli Serdang,2022,2687.89
Deli Serdang,2023,2597.79
Deli Serdang,2024,2639.0
Demak,2018,2918.62
Demak,2019,3395.43
Demak,2020,3159.56
Demak,2021,3348.95
Demak,2022,3611.78
Demak,2023,4223.83
Demak,2024,3783.0
Dharmasraya,2018,2235.62
Dharmasraya,2019,2156.38
Dharmasraya,2020,2424.71
Dharmasraya,2021,2602.3
Dharmasraya,2022,2417.75
Dharmasraya,2023,2577.0
Dharmasraya,2024,2774.0
Dogiyai,2018,1061.18
Dogiyai,2019,974.43
Dogiyai,2020,2104.15
Dogiyai,2021,1111.52
Dogiyai,2022,1756.75
Dogiyai,2023,1578.34
Dogiyai,2024,342.0
Dompu,2018,1089.77
Dompu,2019,1298.6
Dompu,2020,2051.56
Dompu,2021,1857.78
Dompu,2022,1981.0
Dompu,2023,1803.29
Dompu,2024,1983.0
Donggala,2018,1417.34
Donggala,2019,1662.63
Donggala,2020,1622.59
Donggala,2021,1703.55
Donggala,2022,1735.43
Donggala,2023,1911.81
Donggala,2024,2072.0
Empat Lawang,2018,1519.39
Empat Lawang,2019,1319.71
Empat Lawang,2020,1459.67
Empat Lawang,2021,1995.93
Empat Lawang,2022,1882.75
Empat Lawang,2023,2439.86
Empat Lawang,2024,1961.0
Ende,2018,1609.66
Ende,2019,1199.72
Ende,2020,1446.68
Ende,2021,1772.11
Ende,2022,1947.06
Ende,2023,1966.64
Ende,2024,1403.0
Enrekang,2018,2675.86
Enrekang,2019,2268.02
Enrekang,2020,3124.58
Enrekang,2021,3588.01
Enrekang,2022,3369.0
Enrekang,2023,3513.78
Enrekang,2024,4420.0
Fakfak,2018,1878.09
Fakfak,2019,2203.2
Fakfak,2020,2419.22
Fakfak,2021,1998.02
Fakfak,2022,2497.21
Fakfak,2023,2010.5
Fakfak,2024,2172.0
Flores Timur,2018,726.87
Flores Timur,2019,1121.95
Flores Timur,2020,1051.91
Flores Timur,2021,1247.3
Flores Timur,2022,1300.23
Flores Timur,2023,1470.85
Flores Timur,2024,1128.0
Garut,2018,3024.18
Garut,2019,2609.13
Garut,2020,3375.84
Garut,2021,3126.44
Garut,2022,2884.9
Garut,2023,3472.24
Garut,2024,3531.0
Gayo Lues,2018,1493.1
Gayo Lues,2019,1880.17
Gayo Lues,2020,1736.5
Gayo Lues,2021,2002.71
Gayo Lues,2022,1973.6
Gayo Lues,2023,1953.77
Gayo Lues,2024,2239.0
Gianyar,2018,2333.23
Gianyar,2019,2734.91
Gianyar,2020,2433.93
Gianyar,2021,3204.38
Gianyar,2022,3442.61
Gianyar,2023,3994.31
Gianyar,2024,3632.0
Gorontalo,2018,1303.05
Gorontalo,2019,1302.96
Gorontalo,2020,1472.7
Gorontalo,2021,1926.7
Gorontalo,2022,1970.56
Gorontalo,2023,1868.66
Gorontalo,2024,1997.0
Gorontalo Utara,2018,758.45
Gorontalo Utara,2019,948.04
Gorontalo Utara,2020,1004.06
Gorontalo Utara,2021,1369.57
Gorontalo Utara,2022,1245.49
Gorontalo Utara,2023,1939.56
Gorontalo Utara,2024,1691.0
Gowa,2018,1555.69
Gowa,2019,1485.06
Gowa,2020,2020.63
Gowa,2021,2087.03
Gowa,2022,1669.95
Gowa,2023,2104.23
Gowa,2024,2360.0
Gresik,2018,3438.1
Gresik,2019,3348.71
Gresik,2020,3137.48
Gresik,2021,3690.25
Gresik,2022,3437.71
Gresik,2023,4319.54
Gresik,2024,4521.0
Grobogan,2018,2887.31
Grobogan,2019,2730.24
Grobogan,2020,2896.34
Grobogan,2021,3201.64
Grobogan,2022,3717.64
