Kabupaten/Kota,Tahun,Pengeluaran Perkapita Kacang-Kacangan
Kota Kotamobagu,2021,2151.4
Kota Kotamobagu,2022,1962.0
Kota Kotamobagu,2023,2067.47
Kota Kotamobagu,2024,2610.0
Kota Kupang,2018,3621.44
Kota Kupang,2019,2778.21
Kota Kupang,2020,2828.43
Kota Kupang,2021,3714.61
Kota Kupang,2022,2888.12
Kota Kupang,2023,3943.16
Kota Kupang,2024,3664.0
Kota Langsa,2018,2150.82
Kota Langsa,2019,1892.96
Kota Langsa,2020,1947.99
Kota Langsa,2021,1937.68
Kota Langsa,2022,2605.95
Kota Langsa,2023,2171.35
Kota Langsa,2024,1825.0
Kota Lhokseumawe,2018,1472.06
Kota Lhokseumawe,2019,1452.93
Kota Lhokseumawe,2020,1433.04
Kota Lhokseumawe,2021,1640.36
Kota Lhokseumawe,2022,1697.6
Kota Lhokseumawe,2023,1548.06
Kota Lhokseumawe,2024,1756.0
Kota Lubuklinggau,2018,2098.33
Kota Lubuklinggau,2019,1808.83
Kota Lubuklinggau,2020,1769.02
Kota Lubuklinggau,2021,2036.92
Kota Lubuklinggau,2022,2218.56
Kota Lubuklinggau,2023,2393.46
Kota Lubuklinggau,2024,2245.0
Kota Madiun,2018,3439.47
Kota Madiun,2019,3765.08
Kota Madiun,2020,4063.57
Kota Madiun,2021,4142.13
Kota Madiun,2022,4856.41
Kota Madiun,2023,5669.09
Kota Madiun,2024,5019.0
Kota Magelang,2018,2676.54
Kota Magelang,2019,2450.45
Kota Magelang,2020,2753.47
Kota Magelang,2021,3887.91
Kota Magelang,2022,3989.97
Kota Magelang,2023,3560.85
Kota Magelang,2024,3155.0
Kota Makasar,2018,2269.56
Kota Makasar,2019,2168.2
Kota Makasar,2020,2443.26
Kota Makasar,2021,2668.86
Kota Makasar,2022,2852.24
Kota Makasar,2023,2541.81
Kota Makasar,2024,2473.0
Kota Malang,2018,4105.79
Kota Malang,2019,4571.53
Kota Malang,2020,4118.94
Kota Malang,2021,5361.55
Kota Malang,2022,5816.84
Kota Malang,2023,5681.45
Kota Malang,2024,5915.0
Kota Manado,2018,2322.67
Kota Manado,2019,1498.98
Kota Manado,2020,1564.95
Kota Manado,2021,1996.42
Kota Manado,2022,2661.27
Kota Manado,2023,2366.94
Kota Manado,2024,2561.0
Kota Mataram,2018,3654.38
Kota Mataram,2019,3900.32
Kota Mataram,2020,3884.2
Kota Mataram,2021,4595.4
Kota Mataram,2022,4619.43
Kota Mataram,2023,5699.12
Kota Mataram,2024,5031.0
Kota Medan,2018,2223.83
Kota Medan,2019,1906.72
Kota Medan,2020,1916.79
Kota Medan,2021,2135.53
Kota Medan,2022,2353.36
Kota Medan,2023,2823.95
Kota Medan,2024,2683.0
Kota Metro,2018,2962.06
Kota Metro,2019,2899.41
Kota Metro,2020,3054.69
Kota Metro,2021,3337.12
Kota Metro,2022,3250.56
Kota Metro,2023,3456.31
Kota Metro,2024,3745.0
Kota Mojokerto,2018,4196.33
Kota Mojokerto,2019,4227.63
Kota Mojokerto,2020,4125.29
Kota Mojokerto,2021,4994.19
Kota Mojokerto,2022,4762.59
Kota Mojokerto,2023,5668.65
Kota Mojokerto,2024,5267.0
Kota Padang,2018,1905.0
Kota Padang,2019,1964.17
Kota Padang,2020,1916.97
Kota Padang,2021,2283.43
Kota Padang,2022,2612.48
Kota Padang,2023,2584.72
Kota Padang,2024,2633.0
Kota Padang Panjang,2018,2004.44
Kota Padang Panjang,2019,1933.18
Kota Padang Panjang,2020,2051.1
Kota Padang Panjang,2021,2219.16
Kota Padang Panjang,2022,2234.77
Kota Padang Panjang,2023,2579.48
Kota Padang Panjang,2024,2565.0
Kota Padangsidimpuan,2018,2184.08
Kota Padangsidimpuan,2019,2172.54
Kota Padangsidimpuan,2020,2319.13
Kota Padangsidimpuan,2021,2462.24
Kota Padangsidimpuan,2022,2761.12
Kota Padangsidimpuan,2023,3120.92
Kota Padangsidimpuan,2024,3015.0
Kota Pagar Alam,2018,1959.37
Kota Pagar Alam,2019,2372.71
Kota Pagar Alam,2020,1951.33
Kota Pagar Alam,2021,2195.08
Kota Pagar Alam,2022,2560.74
Kota Pagar Alam,2023,2579.74
Kota Pagar Alam,2024,2821.0
Kota Palangka Raya,2018,2723.19
Kota Palangka Raya,2019,2288.76
Kota Palangka Raya,2020,2924.4
Kota Palangka Raya,2021,2952.42
Kota Palangka Raya,2022,4080.0
Kota Palangka Raya,2023,3679.37
Kota Palangka Raya,2024,3292.0
Kota Palembang,2018,2402.09
Kota Palembang,2019,2224.05
Kota Palembang,2020,2499.07
Kota Palembang,2021,2540.72
Kota Palembang,2022,2971.66
Kota Palembang,2023,3023.63
Kota Palembang,2024,3253.0
Kota Palopo,2018,1561.56
Kota Palopo,2019,1123.76
Kota Palopo,2020,1120.13
Kota Palopo,2021,1519.86
Kota Palopo,2022,1844.45
Kota Palopo,2023,1743.41
Kota Palopo,2024,2257.0
Kota Palu,2018,2467.05
Kota Palu,2019,2354.85
Kota Palu,2020,2748.28
Kota Palu,2021,2615.79
Kota Palu,2022,2874.34
Kota Palu,2023,3474.19
Kota Palu,2024,3312.0
Kota Pangkal Pinang,2018,2342.47
Kota Pangkal Pinang,2019,2527.15
Kota Pangkal Pinang,2020,2748.73
Kota Pangkal Pinang,2021,2618.41
Kota Pangkal Pinang,2022,2975.13
Kota Pangkal Pinang,2023,2910.62
Kota Pangkal Pinang,2024,2929.0
Kota Parepare,2018,1599.9
Kota Parepare,2019,1500.71
Kota Parepare,2020,1621.84
Kota Parepare,2021,2269.32
Kota Parepare,2022,1703.26
Kota Parepare,2023,1773.93
Kota Parepare,2024,1910.0
Kota Pariaman,2018,1448.78
Kota Pariaman,2019,1730.73
Kota Pariaman,2020,1558.28
Kota Pariaman,2021,1820.79
Kota Pariaman,2022,1759.91
Kota Pariaman,2023,1824.17
Kota Pariaman,2024,2014.0
Kota Pasuruan,2018,4118.79
Kota Pasuruan,2019,4755.49
Kota Pasuruan,2020,4424.35
Kota Pasuruan,2021,4664.28
Kota Pasuruan,2022,4886.92
Kota Pasuruan,2023,5477.85
Kota Pasuruan,2024,5311.0
Kota Payakumbuh,2018,1382.24
Kota Payakumbuh,2019,1502.69
Kota Payakumbuh,2020,1264.89
Kota Payakumbuh,2021,1852.69
Kota Payakumbuh,2022,1821.45
Kota Payakumbuh,2023,1936.44
Kota Payakumbuh,2024,2038.0
Kota Pekalongan,2018,2304.01
Kota Pekalongan,2019,2165.96
Kota Pekalongan,2020,2328.07
Kota Pekalongan,2021,2712.57
Kota Pekalongan,2022,3047.84
Kota Pekalongan,2023,2983.56
Kota Pekalongan,2024,3123.0
Kota Pekanbaru,2018,2008.5
Kota Pekanbaru,2019,2302.62
Kota Pekanbaru,2020,2308.29
Kota Pekanbaru,2021,2268.5
Kota Pekanbaru,2022,2724.31
Kota Pekanbaru,2023,2817.26
Kota Pekanbaru,2024,2845.0
Kota Pematang Siantar,2018,1912.85
Kota Pematang Siantar,2019,1706.86
Kota Pematang Siantar,2020,2257.15
Kota Pematang Siantar,2021,1954.52
Kota Pematang Siantar,2022,2177.61
Kota Pematang Siantar,2023,2618.42
Kota Pematang Siantar,2024,2658.0
Kota Pontianak,2018,2295.84
Kota Pontianak,2019,2586.25
Kota Pontianak,2020,2755.2
Kota Pontianak,2021,2732.29
Kota Pontianak,2022,3088.14
Kota Pontianak,2023,2824.93
Kota Pontianak,2024,3206.0
Kota Prabumulih,2018,1906.05
Kota Prabumulih,2019,1642.38
Kota Prabumulih,2020,1741.82
Kota Prabumulih,2021,1829.04
Kota Prabumulih,2022,1819.5
Kota Prabumulih,2023,2253.66
Kota Prabumulih,2024,2330.0
Kota Probolinggo,2018,4299.83
Kota Probolinggo,2019,4298.52
Kota Probolinggo,2020,3695.76
Kota Probolinggo,2021,4411.23
Kota Probolinggo,2022,4132.99
Kota Probolinggo,2023,4643.89
Kota Probolinggo,2024,4262.0
Kota Sabang,2018,1559.09
Kota Sabang,2019,1916.97
Kota Sabang,2020,2233.25
Kota Sabang,2021,2113.01
Kota Sabang,2022,2416.49
Kota Sabang,2023,2705.83
Kota Sabang,2024,2258.0
Kota Salatiga,2018,3106.39
Kota Salatiga,2019,3185.26
Kota Salatiga,2020,3164.92
Kota Salatiga,2021,4329.13
Kota Salatiga,2022,4946.55
Kota Salatiga,2023,4626.77
Kota Salatiga,2024,4684.0
Kota Samarinda,2018,2612.1
Kota Samarinda,2019,3208.56
Kota Samarinda,2020,3301.33
Kota Samarinda,2021,3053.13
Kota Samarinda,2022,3797.12
Kota Samarinda,2023,3863.4
Kota Samarinda,2024,4233.0
Kota Sawah Lunto,2018,2100.87
Kota Sawah Lunto,2019,2168.06
Kota Sawah Lunto,2020,2274.45
Kota Sawah Lunto,2021,2746.26
Kota Sawah Lunto,2022,2935.96
Kota Sawah Lunto,2023,3313.21
Kota Sawah Lunto,2024,3214.0
Kota Semarang,2018,3079.1
Kota Semarang,2019,3085.71
Kota Semarang,2020,3736.3
Kota Semarang,2021,4352.01
Kota Semarang,2022,4587.36
Kota Semarang,2023,4726.82
Kota Semarang,2024,5536.0
Kota Serang,2018,3086.19
Kota Serang,2019,3122.25
Kota Serang,2020,3307.41
Kota Serang,2021,3763.1
Kota Serang,2022,4143.94
Kota Serang,2023,4504.42
Kota Serang,2024,4620.0
Kota Sibolga,2018,1010.71
Kota Sibolga,2019,864.11
Kota Sibolga,2020,1099.07
Kota Sibolga,2021,1206.25
Kota Sibolga,2022,1355.5
Kota Sibolga,2023,1644.32
Kota Sibolga,2024,1330.0
Kota Singkawang,2018,2316.69
Kota Singkawang,2019,2764.07
Kota Singkawang,2020,3087.66
Kota Singkawang,2021,3074.59
Kota Singkawang,2022,2879.7
Kota Singkawang,2023,2677.93
Kota Singkawang,2024,2951.0
Kota Solok,2018,2064.69
Kota Solok,2019,1851.25
Kota Solok,2020,1998.8
Kota Solok,2021,2150.08
Kota Solok,2022,2357.54
Kota Solok,2023,2792.63
Kota Solok,2024,3034.0
Kota Sorong,2018,2497.81
Kota Sorong,2019,2073.68
Kota Sorong,2020,2042.18
Kota Sorong,2021,2664.93
Kota Sorong,2022,2756.13
Kota Sorong,2023,2782.21
Kota Sorong,2024,3029.0
Kota Subulussalam,2018,1459.08
Kota Subulussalam,2019,1516.14
Kota Subulussalam,2020,1603.27
Kota Subulussalam,2021,2061.25
Kota Subulussalam,2022,2417.13
Kota Subulussalam,2023,2197.39
Kota Subulussalam,2024,1956.0
Kota Sukabumi,2018,2688.27
Kota Sukabumi,2019,3149.32
Kota Sukabumi,2020,2991.43
Kota Sukabumi,2021,3032.92
Kota Sukabumi,2022,3073.96
Kota Sukabumi,2023,3999.57
Kota Sukabumi,2024,3993.0
Kota Sungai Penuh,2018,1848.9
Kota Sungai Penuh,2019,1787.73
Kota Sungai Penuh,2020,1967.23
Kota Sungai Penuh,2021,2004.74
Kota Sungai Penuh,2022,1767.4
Kota Sungai Penuh,2023,2380.27
Kota Sungai Penuh,2024,2139.0
Kota Surabaya,2018,3571.34
Kota Surabaya,2019,3441.69
Kota Surabaya,2020,3907.01
Kota Surabaya,2021,4506.76
Kota Surabaya,2022,4485.05
Kota Surabaya,2023,5288.3
Kota Surabaya,2024,6086.0
Kota Surakarta,2018,2579.31
Kota Surakarta,2019,2860.28
Kota Surakarta,2020,2972.8
Kota Surakarta,2021,3632.25
Kota Surakarta,2022,4593.37
Kota Surakarta,2023,3809.16
Kota Surakarta,2024,4208.0
Kota Tangerang,2018,3285.63
Kota Tangerang,2019,3321.64
Kota Tangerang,2020,3507.19
Kota Tangerang,2021,4078.7
Kota Tangerang,2022,4583.65
Kota Tangerang,2023,5280.97
Kota Tangerang,2024,4320.0
Kota Tangerang Selatan,2018,3950.58
Kota Tangerang Selatan,2019,3870.28
Kota Tangerang Selatan,2020,4053.53
Kota Tangerang Selatan,2021,4585.94
Kota Tangerang Selatan,2022,4209.54
Kota Tangerang Selatan,2023,4348.58
Kota Tangerang Selatan,2024,4356.0
Kota Tanjung Balai,2018,1066.93
Kota Tanjung Balai,2019,1120.01
Kota Tanjung Balai,2020,1131.13
Kota Tanjung Balai,2021,1304.77
Kota Tanjung Balai,2022,1547.06
Kota Tanjung Balai,2023,1613.8
Kota Tanjung Balai,2024,1780.0
Kota Tanjung Pinang,2018,2638.28
Kota Tanjung Pinang,2019,2905.02
Kota Tanjung Pinang,2020,2590.63
Kota Tanjung Pinang,2021,2881.96
Kota Tanjung Pinang,2022,2518.47
Kota Tanjung Pinang,2023,3317.89
Kota Tanjung Pinang,2024,2651.0
Kota Tarakan,2018,2844.35
Kota Tarakan,2019,3038.38
Kota Tarakan,2020,2638.12
Kota Tarakan,2021,3370.15
Kota Tarakan,2022,3639.29
Kota Tarakan,2023,3651.21
Kota Tarakan,2024,3664.0
Kota Tasikmalaya,2018,2186.8
Kota Tasikmalaya,2019,2713.13
Kota Tasikmalaya,2020,2582.8
Kota Tasikmalaya,2021,2594.42
Kota Tasikmalaya,2022,2750.73
Kota Tasikmalaya,2023,3543.38
Kota Tasikmalaya,2024,3702.0
Kota Tebing Tinggi,2018,1320.31
Kota Tebing Tinggi,2019,1584.29
Kota Tebing Tinggi,2020,1989.6
Kota Tebing Tinggi,2021,1917.72
Kota Tebing Tinggi,2022,2067.83
Kota Tebing Tinggi,2023,2255.64
Kota Tebing Tinggi,2024,2777.0
Kota Tegal,2018,2521.93
Kota Tegal,2019,2730.83
Kota Tegal,2020,2977.3
Kota Tegal,2021,3218.76
Kota Tegal,2022,3061.19
Kota Tegal,2023,3778.85
Kota Tegal,2024,3726.0
Kota Ternate,2018,1422.99
Kota Ternate,2019,1191.11
Kota Ternate,2020,1180.9
Kota Ternate,2021,1539.66
Kota Ternate,2022,1944.75
Kota Ternate,2023,2269.73
Kota Ternate,2024,2921.0
Kota Tidore Kepulauan,2018,1342.45
Kota Tidore Kepulauan,2019,1210.73
Kota Tidore Kepulauan,2020,1569.12
Kota Tidore Kepulauan,2021,1923.18
Kota Tidore Kepulauan,2022,1276.42
Kota Tidore Kepulauan,2023,1673.94
Kota Tidore Kepulauan,2024,1603.0
Kota Tomohon,2018,1875.34
Kota Tomohon,2019,1841.96
Kota Tomohon,2020,2122.7
Kota Tomohon,2021,2529.37
Kota Tomohon,2022,2496.62
Kota Tomohon,2023,2583.87
Kota Tomohon,2024,2571.0
Kota Tual,2018,570.24
Kota Tual,2019,812.25
Kota Tual,2020,926.89
Kota Tual,2021,790.32
Kota Tual,2022,1240.64
Kota Tual,2023,1131.79
Kota Tual,2024,1104.0
Kota Yogyakarta,2018,2516.51
Kota Yogyakarta,2019,2627.24
Kota Yogyakarta,2020,2782.89
Kota Yogyakarta,2021,3114.27
Kota Yogyakarta,2022,3237.57
Kota Yogyakarta,2023,3358.15
Kota Yogyakarta,2024,3739.0
Kotawaringin Barat,2018,3896.74
Kotawaringin Barat,2019,3697.35
Kotawaringin Barat,2020,4227.7
Kotawaringin Barat,2021,4251.58
Kotawaringin Barat,2022,4855.17
Kotawaringin Barat,2023,4508.81
Kotawaringin Barat,2024,4412.0
Kotawaringin Timur,2018,2703.01
Kotawaringin Timur,2019,2460.41
Kotawaringin Timur,2020,3074.87
Kotawaringin Timur,2021,3492.38
Kotawaringin Timur,2022,3475.02
Kotawaringin Timur,2023,3372.9
Kotawaringin Timur,2024,3272.0
Kuantan Singingi,2018,2161.24
Kuantan Singingi,2019,2013.57
Kuantan Singingi,2020,2014.16
Kuantan Singingi,2021,2188.06
Kuantan Singingi,2022,2304.07
Kuantan Singingi,2023,2503.45
Kuantan Singingi,2024,2376.0
Kubu Raya,2018,1954.02
Kubu Raya,2019,1764.33
Kubu Raya,2020,2079.96
Kubu Raya,2021,2179.76
Kubu Raya,2022,2122.13
Kubu Raya,2023,2187.1
Kubu Raya,2024,2122.0
Kudus,2018,2570.26
Kudus,2019,2854.72
Kudus,2020,2716.74
Kudus,2021,3277.96
Kudus,2022,3547.96
Kudus,2023,3345.96
Kudus,2024,3467.0
Kulon Progo,2018,2642.74
Kulon Progo,2019,2521.67
Kulon Progo,2020,2508.81
Kulon Progo,2021,2916.85
Kulon Progo,2022,3203.58
Kulon Progo,2023,4689.34
Kulon Progo,2024,4070.0
Kuningan,2018,4198.91
Kuningan,2019,4037.35
Kuningan,2020,4642.53
Kuningan,2021,4791.54
Kuningan,2022,4186.72
Kuningan,2023,4196.56
Kuningan,2024,4435.0
Kupang,2018,1169.93
Kupang,2019,1293.24
Kupang,2020,1520.88
Kupang,2021,1874.42
Kupang,2022,2336.19
Kupang,2023,1895.07
Kupang,2024,1982.0
Kutai Barat,2018,2604.31
Kutai Barat,2019,2366.57
Kutai Barat,2020,2720.42
Kutai Barat,2021,2787.23
Kutai Barat,2022,2680.69
Kutai Barat,2023,3209.77
Kutai Barat,2024,3183.0
Kutai Kartanegara,2018,3097.36
Kutai Kartanegara,2019,2755.64
Kutai Kartanegara,2020,3373.94
Kutai Kartanegara,2021,3186.06
Kutai Kartanegara,2022,3246.47
Kutai Kartanegara,2023,3644.44
Kutai Kartanegara,2024,3778.0
Kutai Timur,2018,3375.13
Kutai Timur,2019,3678.39
Kutai Timur,2020,3584.81
Kutai Timur,2021,4045.19
Kutai Timur,2022,3977.5
Kutai Timur,2023,4335.49
Kutai Timur,2024,3883.0
Labuhan Batu,2018,1755.35
Labuhan Batu,2019,1802.8
Labuhan Batu,2020,1745.84
Labuhan Batu,2021,1682.83
Labuhan Batu,2022,2037.68
Labuhan Batu,2023,2112.58
Labuhan Batu,2024,2280.0
Labuhan Batu Selatan,2018,2157.41
Labuhan Batu Selatan,2019,2133.21
Labuhan Batu Selatan,2020,1961.19
Labuhan Batu Selatan,2021,2407.77
Labuhan Batu Selatan,2022,2541.14
Labuhan Batu Selatan,2023,2457.96
Labuhan Batu Selatan,2024,2404.0
Labuhan Batu Utara,2018,1571.46
Labuhan Batu Utara,2019,1528.05
Labuhan Batu Utara,2020,1750.45
Labuhan Batu Utara,2021,1944.44
Labuhan Batu Utara,2022,1997.11
Labuhan Batu Utara,2023,1927.29
Labuhan Batu Utara,2024,2254.0
Lahat,2018,1956.97
Lahat,2019,2022.26
Lahat,2020,2104.45
Lahat,2021,2022.27
Lahat,2022,2345.85
Lahat,2023,2897.41
Lahat,2024,2672.0
Lamandau,2018,3518.67
Lamandau,2019,3790.77
Lamandau,2020,3831.11
Lamandau,2021,4619.37
Lamandau,2022,4346.25
Lamandau,2023,4608.98
Lamandau,2024,4233.0
Lamongan,2018,2991.66
Lamongan,2019,2688.33
Lamongan,2020,2968.26
Lamongan,2021,2951.29
Lamongan,2022,3086.48
Lamongan,2023,3523.66
Lamongan,2024,3726.0
Lampung Barat,2018,2692.57
Lampung Barat,2019,2504.99
Lampung Barat,2020,2762.41
Lampung Barat,2021,2993.72
Lampung Barat,2022,2885.5
Lampung Barat,2023,3804.45
Lampung Barat,2024,3363.0
Lampung Selatan,2018,3182.99
Lampung Selatan,2019,3077.61
Lampung Selatan,2020,3117.82
Lampung Selatan,2021,3898.25
Lampung Selatan,2022,3968.65
Lampung Selatan,2023,4553.06
Lampung Selatan,2024,3800.0
Lampung Tengah,2018,2639.16
Lampung Tengah,2019,3042.59
Lampung Tengah,2020,3102.24
Lampung Tengah,2021,3522.69
Lampung Tengah,2022,3716.68
Lampung Tengah,2023,4229.74
Lampung Tengah,2024,4380.0
Lampung Timur,2018,3035.9
Lampung Timur,2019,2913.94
Lampung Timur,2020,2972.69
Lampung Timur,2021,3062.57
Lampung Timur,2022,3525.65
Lampung Timur,2023,3783.67
Lampung Timur,2024,3354.0
Lampung Utara,2018,2592.87
Lampung Utara,2019,3069.36
Lampung Utara,2020,3159.03
Lampung Utara,2021,3125.41
Lampung Utara,2022,2671.91
Lampung Utara,2023,3234.57
Lampung Utara,2024,3609.0
Landak,2018,1772.8
Landak,2019,1655.33
Landak,2020,1505.63
Landak,2021,2140.91
Landak,2022,2509.64
Landak,2023,2358.18
Landak,2024,2369.0
Langkat,2018,1852.54
Langkat,2019,2029.16
Langkat,2020,1811.2
Langkat,2021,2275.45
Langkat,2022,2747.81
Langkat,2023,2730.37
Langkat,2024,2581.0
Lanny Jaya,2018,14.55
Lanny Jaya,2019,46.32
Lanny Jaya,2020,273.52
Lanny Jaya,2021,92.58
Lanny Jaya,2022,510.56
Lanny Jaya,2023,431.15
Lanny Jaya,2024,1197.0
Lebak,2018,3162.97
Lebak,2019,2609.44
Lebak,2020,2755.03
Lebak,2021,3368.47
Lebak,2022,3720.13
Lebak,2023,3902.14
Lebak,2024,3487.0
Lebong,2018,1829.94
Lebong,2019,2243.44
Lebong,2020,2211.23
Lebong,2021,2204.3
Lebong,2022,2345.18
Lebong,2023,2580.25
Lebong,2024,2580.0
Lembata,2018,953.66
Lembata,2019,1200.55
Lembata,2020,1215.82
Lembata,2021,1209.92
Lembata,2022,1831.18
Lembata,2023,1715.34
Lembata,2024,1059.0
Lima Puluh Kota,2018,1494.48
Lima Puluh Kota,2019,1558.57
Lima Puluh Kota,2020,1421.48
Lima Puluh Kota,2021,1556.4
Lima Puluh Kota,2022,1979.88
Lima Puluh Kota,2023,2366.17
Lima Puluh Kota,2024,2117.0
Lingga,2018,1609.62
Lingga,2019,1454.65
Lingga,2020,1693.23
Lingga,2021,1780.18
Lingga,2022,2064.18
Lingga,2023,1918.56
Lingga,2024,2041.0
Lombok Barat,2018,3303.25
Lombok Barat,2019,3349.01
Lombok Barat,2020,3300.85
Lombok Barat,2021,3155.46
Lombok Barat,2022,3579.84
Lombok Barat,2023,3939.68
Lombok Barat,2024,3004.0
Lombok Tengah,2018,2838.42
Lombok Tengah,2019,2982.28
Lombok Tengah,2020,2967.18
Lombok Tengah,2021,3191.85
Lombok Tengah,2022,3529.21
Lombok Tengah,2023,3886.55
Lombok Tengah,2024,3401.0
Lombok Timur,2018,2870.84
Lombok Timur,2019,2920.66
Lombok Timur,2020,3074.36
Lombok Timur,2021,4609.19
Lombok Timur,2022,4330.57
Lombok Timur,2023,4385.68
Lombok Timur,2024,3519.0
Lombok Utara,2018,3105.41
Lombok Utara,2019,2574.65
Lombok Utara,2020,2982.11
Lombok Utara,2021,3064.82
Lombok Utara,2022,4037.56
