Kabupaten/Kota,Tahun,Pengeluaran Perkapita Kacang-Kacangan
Lombok Utara,2023,3451.86
Lombok Utara,2024,3487.0
Lumajang,2018,3181.56
Lumajang,2019,3858.77
Lumajang,2020,3551.34
Lumajang,2021,4300.22
Lumajang,2022,4521.32
Lumajang,2023,5310.74
Lumajang,2024,4721.0
Luwu,2018,1462.46
Luwu,2019,1383.67
Luwu,2020,1327.66
Luwu,2021,1501.83
Luwu,2022,1526.75
Luwu,2023,1791.61
Luwu,2024,1668.0
Luwu Timur,2018,1943.35
Luwu Timur,2019,1854.19
Luwu Timur,2020,2117.86
Luwu Timur,2021,2144.24
Luwu Timur,2022,1895.76
Luwu Timur,2023,2306.27
Luwu Timur,2024,2226.0
Luwu Utara,2018,1394.24
Luwu Utara,2019,1356.04
Luwu Utara,2020,1650.42
Luwu Utara,2021,2117.47
Luwu Utara,2022,1859.74
Luwu Utara,2023,2147.15
Luwu Utara,2024,2522.0
Madiun,2018,4555.19
Madiun,2019,4022.92
Madiun,2020,3401.1
Madiun,2021,4129.55
Madiun,2022,4016.07
Madiun,2023,5118.71
Madiun,2024,4646.0
Magelang,2018,2741.89
Magelang,2019,2718.48
Magelang,2020,2677.62
Magelang,2021,3734.95
Magelang,2022,3460.71
Magelang,2023,3788.47
Magelang,2024,3332.0
Magetan,2018,3176.28
Magetan,2019,3419.15
Magetan,2020,3325.74
Magetan,2021,4092.27
Magetan,2022,3991.48
Magetan,2023,4204.46
Magetan,2024,4274.0
Mahakam Ulu,2018,1803.93
Mahakam Ulu,2019,2246.83
Mahakam Ulu,2020,2618.51
Mahakam Ulu,2021,2848.03
Mahakam Ulu,2022,3420.17
Mahakam Ulu,2023,3930.53
Mahakam Ulu,2024,4383.0
Majalengka,2018,3025.57
Majalengka,2019,3466.53
Majalengka,2020,3522.54
Majalengka,2021,3246.68
Majalengka,2022,2997.67
Majalengka,2023,4342.34
Majalengka,2024,3751.0
Majene,2018,858.65
Majene,2019,1150.89
Majene,2020,943.0
Majene,2021,1654.88
Majene,2022,1140.03
Majene,2023,1802.12
Majene,2024,1703.0
Malaka,2018,1968.16
Malaka,2019,2112.82
Malaka,2020,2152.67
Malaka,2021,2406.2
Malaka,2022,2397.93
Malaka,2023,2209.01
Malaka,2024,2804.0
Malang,2018,3666.95
Malang,2019,3823.59
Malang,2020,3525.64
Malang,2021,3879.97
Malang,2022,3714.09
Malang,2023,4692.28
Malang,2024,4771.0
Malinau,2018,2467.46
Malinau,2019,2539.33
Malinau,2020,2724.06
Malinau,2021,2009.73
Malinau,2022,2398.74
Malinau,2023,2682.59
Malinau,2024,3065.0
Maluku Barat Daya,2018,1162.16
Maluku Barat Daya,2019,1193.41
Maluku Barat Daya,2020,813.99
Maluku Barat Daya,2021,1870.19
Maluku Barat Daya,2022,889.5
Maluku Barat Daya,2023,1458.83
Maluku Barat Daya,2024,1181.0
Maluku Tengah,2018,1335.12
Maluku Tengah,2019,1301.7
Maluku Tengah,2020,1379.45
Maluku Tengah,2021,1672.56
Maluku Tengah,2022,2027.81
Maluku Tengah,2023,2070.55
Maluku Tengah,2024,2078.0
Maluku Tenggara,2018,525.06
Maluku Tenggara,2019,714.91
Maluku Tenggara,2020,752.57
Maluku Tenggara,2021,830.84
Maluku Tenggara,2022,1129.1
Maluku Tenggara,2023,1223.75
Maluku Tenggara,2024,1198.0
Maluku Tenggara Barat,2018,843.54
Maluku Tenggara Barat,2019,602.43
Maluku Tenggara Barat,2020,820.6
Maluku Tenggara Barat,2021,1121.31
Maluku Tenggara Barat,2022,926.14
Maluku Tenggara Barat,2023,1082.16
Maluku Tenggara Barat,2024,591.0
Mamasa,2018,947.63
Mamasa,2019,1080.27
Mamasa,2020,1305.04
Mamasa,2021,1162.03
Mamasa,2022,1138.17
Mamasa,2023,819.84
Mamasa,2024,914.0
Mamberamo Raya,2018,142.25
Mamberamo Raya,2019,120.69
Mamberamo Raya,2020,7.58
Mamberamo Raya,2021,751.23
Mamberamo Raya,2022,289.17
Mamberamo Raya,2023,20.84
Mamberamo Raya,2024,1342.0
Mamberamo Tengah,2018,1018.76
Mamberamo Tengah,2019,1108.13
Mamberamo Tengah,2020,923.45
Mamberamo Tengah,2021,402.24
Mamberamo Tengah,2022,725.0
Mamberamo Tengah,2023,273.75
Mamberamo Tengah,2024,4185.0
Mamuju,2018,1374.94
Mamuju,2019,1568.09
Mamuju,2020,1597.32
Mamuju,2021,1542.86
Mamuju,2022,1497.88
Mamuju,2023,1810.71
Mamuju,2024,1850.0
Mamuju Tengah,2018,1912.93
Mamuju Tengah,2019,1851.56
Mamuju Tengah,2020,1609.92
Mamuju Tengah,2021,2359.24
Mamuju Tengah,2022,1906.09
Mamuju Tengah,2023,1990.11
Mamuju Tengah,2024,2430.0
Mamuju Utara,2018,2257.26
Mamuju Utara,2019,1921.01
Mamuju Utara,2020,1822.7
Mamuju Utara,2021,2417.51
Mamuju Utara,2022,2763.78
Mamuju Utara,2023,2722.43
Mamuju Utara,2024,2702.0
Mandailing Natal,2018,1467.33
Mandailing Natal,2019,1558.63
Mandailing Natal,2020,1943.65
Mandailing Natal,2021,1823.56
Mandailing Natal,2022,1948.82
Mandailing Natal,2023,2358.98
Mandailing Natal,2024,2313.0
Manggarai,2018,1673.51
Manggarai,2019,2440.97
Manggarai,2020,2371.67
Manggarai,2021,2785.72
Manggarai,2022,2531.6
Manggarai,2023,2568.99
Manggarai,2024,2547.0
Manggarai Barat,2018,1332.47
Manggarai Barat,2019,959.47
Manggarai Barat,2020,1088.9
Manggarai Barat,2021,1618.05
Manggarai Barat,2022,1372.46
Manggarai Barat,2023,1726.79
Manggarai Barat,2024,1520.0
Manggarai Timur,2018,668.21
Manggarai Timur,2019,904.56
Manggarai Timur,2020,837.97
Manggarai Timur,2021,1621.33
Manggarai Timur,2022,1806.36
Manggarai Timur,2023,1624.84
Manggarai Timur,2024,1398.0
Manokwari,2018,3039.19
Manokwari,2019,3094.9
Manokwari,2020,2842.21
Manokwari,2021,3059.31
Manokwari,2022,3969.15
Manokwari,2023,3760.98
Manokwari,2024,3956.0
Manokwari Selatan,2018,2164.78
Manokwari Selatan,2019,2878.61
Manokwari Selatan,2020,2745.23
Manokwari Selatan,2021,2851.35
Manokwari Selatan,2022,3341.68
Manokwari Selatan,2023,3252.56
Manokwari Selatan,2024,9141.0
Mappi,2018,880.22
Mappi,2019,1088.57
Mappi,2020,421.25
Mappi,2021,577.39
Mappi,2022,809.16
Mappi,2023,1073.34
Mappi,2024,2097.0
Maros,2018,1474.14
Maros,2019,1469.11
Maros,2020,1612.01
Maros,2021,1750.12
Maros,2022,2038.1
Maros,2023,2316.43
Maros,2024,1902.0
Maybrat,2018,4428.49
Maybrat,2019,1935.17
Maybrat,2020,2750.59
Maybrat,2021,1855.14
Maybrat,2022,2916.33
Maybrat,2023,2881.78
Maybrat,2024,990.0
Melawi,2018,1579.6
Melawi,2019,1672.31
Melawi,2020,1742.05
Melawi,2021,2050.06
Melawi,2022,2275.94
Melawi,2023,2286.67
Melawi,2024,2103.0
Mempawah,2018,1930.56
Mempawah,2019,1882.84
Mempawah,2020,1999.42
Mempawah,2021,1845.73
Mempawah,2022,1946.7
Mempawah,2023,2073.83
Mempawah,2024,1914.0
Merangin,2018,1986.55
Merangin,2019,2042.89
Merangin,2020,1943.02
Merangin,2021,1883.01
Merangin,2022,2038.48
Merangin,2023,1896.34
Merangin,2024,2019.0
Merauke,2018,2943.25
Merauke,2019,3558.52
Merauke,2020,4222.43
Merauke,2021,4416.12
Merauke,2022,4819.56
Merauke,2023,4341.98
Merauke,2024,4512.0
Mesuji,2018,2921.61
Mesuji,2019,2805.85
Mesuji,2020,2774.12
Mesuji,2021,3166.67
Mesuji,2022,3631.72
Mesuji,2023,3837.43
Mesuji,2024,3945.0
Mimika,2018,3582.72
Mimika,2019,2887.4
Mimika,2020,2438.45
Mimika,2021,2914.89
Mimika,2022,2732.45
Mimika,2023,3534.69
Mimika,2024,3642.0
Minahasa,2018,1663.31
Minahasa,2019,1641.86
Minahasa,2020,1639.97
Minahasa,2021,1762.71
Minahasa,2022,2218.35
Minahasa,2023,2644.17
Minahasa,2024,2437.0
Minahasa Selatan,2018,1317.75
Minahasa Selatan,2019,1189.85
Minahasa Selatan,2020,1516.24
Minahasa Selatan,2021,1983.25
Minahasa Selatan,2022,2132.6
Minahasa Selatan,2023,1725.87
Minahasa Selatan,2024,2255.0
Minahasa Tenggara,2018,1540.79
Minahasa Tenggara,2019,1104.12
Minahasa Tenggara,2020,1453.42
Minahasa Tenggara,2021,1558.68
Minahasa Tenggara,2022,1764.26
Minahasa Tenggara,2023,1893.49
Minahasa Tenggara,2024,1951.0
Minahasa Utara,2018,1937.1
Minahasa Utara,2019,1718.05
Minahasa Utara,2020,1874.17
Minahasa Utara,2021,2058.43
Minahasa Utara,2022,2812.56
Minahasa Utara,2023,2343.79
Minahasa Utara,2024,2109.0
Mojokerto,2018,4090.9
Mojokerto,2019,4579.55
Mojokerto,2020,4032.02
Mojokerto,2021,4209.12
Mojokerto,2022,4757.95
Mojokerto,2023,5208.86
Mojokerto,2024,4653.0
Morowali,2018,1627.31
Morowali,2019,1526.58
Morowali,2020,1972.87
Morowali,2021,2253.69
Morowali,2022,2056.25
Morowali,2023,2876.77
Morowali,2024,2635.0
Morowali Utara,2018,2441.2
Morowali Utara,2019,1847.43
Morowali Utara,2020,2096.46
Morowali Utara,2021,2494.22
Morowali Utara,2022,2760.19
Morowali Utara,2023,2821.68
Morowali Utara,2024,3283.0
Muara Enim,2018,1994.18
Muara Enim,2019,2023.58
Muara Enim,2020,2274.23
Muara Enim,2021,2297.56
Muara Enim,2022,2251.13
Muara Enim,2023,2513.62
Muara Enim,2024,2733.0
Muaro Jambi,2018,2504.34
Muaro Jambi,2019,2361.6
Muaro Jambi,2020,2537.69
Muaro Jambi,2021,2857.59
Muaro Jambi,2022,2719.62
Muaro Jambi,2023,3320.22
Muaro Jambi,2024,3185.0
Mukomuko,2018,2506.67
Mukomuko,2019,2144.43
Mukomuko,2020,2604.55
Mukomuko,2021,2281.42
Mukomuko,2022,2249.4
Mukomuko,2023,2487.71
Mukomuko,2024,2724.0
Muna,2018,922.78
Muna,2019,980.74
Muna,2020,925.01
Muna,2021,1422.7
Muna,2022,1329.52
Muna,2023,1366.4
Muna,2024,1023.0
Muna Barat,2018,647.09
Muna Barat,2019,986.7
Muna Barat,2020,928.15
Muna Barat,2021,1327.42
Muna Barat,2022,1348.33
Muna Barat,2023,1767.31
Muna Barat,2024,1575.0
Murung Raya,2018,2193.18
Murung Raya,2019,2476.59
Murung Raya,2020,1789.38
Murung Raya,2021,2099.06
Murung Raya,2022,2250.93
Murung Raya,2023,2346.72
Murung Raya,2024,2509.0
Musi Banyuasin,2018,2289.47
Musi Banyuasin,2019,2051.48
Musi Banyuasin,2020,2378.57
Musi Banyuasin,2021,3001.3
Musi Banyuasin,2022,2831.28
Musi Banyuasin,2023,2998.65
Musi Banyuasin,2024,2926.0
Musi Rawas,2018,1849.62
Musi Rawas,2019,2164.2
Musi Rawas,2020,2485.08
Musi Rawas,2021,2477.74
Musi Rawas,2022,2546.18
Musi Rawas,2023,2818.85
Musi Rawas,2024,2994.0
Musi Rawas Utara,2018,1604.93
Musi Rawas Utara,2019,1695.8
Musi Rawas Utara,2020,1856.42
Musi Rawas Utara,2021,1877.67
Musi Rawas Utara,2022,1975.81
Musi Rawas Utara,2023,2043.52
Musi Rawas Utara,2024,1906.0
Nabire,2018,2836.92
Nabire,2019,3448.15
Nabire,2020,4166.85
Nabire,2021,4651.47
Nabire,2022,3714.65
Nabire,2023,4222.99
Nabire,2024,2032.0
Nagan Raya,2018,1863.8
Nagan Raya,2019,2010.84
Nagan Raya,2020,2388.24
Nagan Raya,2021,2614.43
Nagan Raya,2022,2965.64
Nagan Raya,2023,4445.54
Nagan Raya,2024,4090.0
Nagekeo,2018,1353.13
Nagekeo,2019,1008.42
Nagekeo,2020,1302.89
Nagekeo,2021,1247.49
Nagekeo,2022,1216.35
Nagekeo,2023,1215.57
Nagekeo,2024,1116.0
Natuna,2018,2400.25
Natuna,2019,1801.94
Natuna,2020,2089.86
Natuna,2021,2227.16
Natuna,2022,1651.8
Natuna,2023,2594.07
Natuna,2024,2565.0
Nduga,2018,48.66
Nduga,2019,122.06
Nduga,2020,71.26
Nduga,2021,4635.43
Nduga,2022,2793.99
Nduga,2023,1527.59
Nduga,2024,4588.0
Ngada,2018,1792.81
Ngada,2019,2041.5
Ngada,2020,2120.11
Ngada,2021,1871.44
Ngada,2022,2431.89
Ngada,2023,2486.02
Ngada,2024,2966.0
Nganjuk,2018,4440.31
Nganjuk,2019,4923.85
Nganjuk,2020,4831.45
Nganjuk,2021,5393.17
Nganjuk,2022,5120.25
Nganjuk,2023,5529.6
Nganjuk,2024,5480.0
Ngawi,2018,3093.4
Ngawi,2019,3268.59
Ngawi,2020,3227.22
Ngawi,2021,3571.1
Ngawi,2022,3231.18
Ngawi,2023,4273.41
Ngawi,2024,5329.0
Nias,2018,212.7
Nias,2019,327.26
Nias,2020,205.08
Nias,2021,727.19
Nias,2022,659.86
Nias,2023,868.81
Nias,2024,873.0
Nias Barat,2018,270.7
Nias Barat,2019,551.79
Nias Barat,2020,536.14
Nias Barat,2021,801.93
Nias Barat,2022,896.72
Nias Barat,2023,1056.63
Nias Barat,2024,1098.0
Nias Selatan,2018,294.22
Nias Selatan,2019,566.43
Nias Selatan,2020,516.93
Nias Selatan,2021,664.9
Nias Selatan,2022,892.77
Nias Selatan,2023,560.44
Nias Selatan,2024,997.0
Nias Utara,2018,211.56
Nias Utara,2019,359.42
Nias Utara,2020,363.7
Nias Utara,2021,573.72
Nias Utara,2022,688.28
Nias Utara,2023,684.75
Nias Utara,2024,637.0
Nunukan,2018,2223.02
Nunukan,2019,1901.96
Nunukan,2020,2165.98
Nunukan,2021,2278.81
Nunukan,2022,2441.48
Nunukan,2023,2635.87
Nunukan,2024,2955.0
Ogan Ilir,2018,1654.6
Ogan Ilir,2019,1541.3
Ogan Ilir,2020,1723.29
Ogan Ilir,2021,1830.46
Ogan Ilir,2022,2138.48
Ogan Ilir,2023,1966.54
Ogan Ilir,2024,2219.0
Ogan Komering Ilir,2018,2081.26
Ogan Komering Ilir,2019,2000.79
Ogan Komering Ilir,2020,2236.35
Ogan Komering Ilir,2021,2641.71
Ogan Komering Ilir,2022,2465.0
Ogan Komering Ilir,2023,2993.08
Ogan Komering Ilir,2024,3310.0
Ogan Komering Ulu,2018,2366.83
Ogan Komering Ulu,2019,2120.66
Ogan Komering Ulu,2020,2014.55
Ogan Komering Ulu,2021,2279.47
Ogan Komering Ulu,2022,2621.58
Ogan Komering Ulu,2023,3044.3
Ogan Komering Ulu,2024,2649.0
Ogan Komering Ulu Selatan,2018,2138.87
Ogan Komering Ulu Selatan,2019,2130.37
Ogan Komering Ulu Selatan,2020,2034.15
Ogan Komering Ulu Selatan,2021,2064.37
Ogan Komering Ulu Selatan,2022,2076.76
Ogan Komering Ulu Selatan,2023,2970.29
Ogan Komering Ulu Selatan,2024,2329.0
Ogan Komering Ulu Timur,2018,2489.29
Ogan Komering Ulu Timur,2019,2717.27
Ogan Komering Ulu Timur,2020,2647.5
Ogan Komering Ulu Timur,2021,3203.07
Ogan Komering Ulu Timur,2022,2917.88
Ogan Komering Ulu Timur,2023,3140.53
Ogan Komering Ulu Timur,2024,3286.0
Pacitan,2018,4238.47
Pacitan,2019,3872.79
Pacitan,2020,3501.16
Pacitan,2021,3710.2
Pacitan,2022,3371.71
Pacitan,2023,3983.51
Pacitan,2024,4543.0
Padang Lawas,2018,1999.93
Padang Lawas,2019,1946.66
Padang Lawas,2020,1958.06
Padang Lawas,2021,1970.75
Padang Lawas,2022,2534.07
Padang Lawas,2023,2412.21
Padang Lawas,2024,2377.0
Padang Lawas Utara,2018,1755.82
Padang Lawas Utara,2019,1970.76
Padang Lawas Utara,2020,1920.51
Padang Lawas Utara,2021,2058.42
Padang Lawas Utara,2022,2482.78
Padang Lawas Utara,2023,2388.59
Padang Lawas Utara,2024,2555.0
Padang Pariaman,2018,1766.17
Padang Pariaman,2019,1542.48
Padang Pariaman,2020,1695.63
Padang Pariaman,2021,1759.74
Padang Pariaman,2022,1868.52
Padang Pariaman,2023,2128.78
Padang Pariaman,2024,2083.0
Pakpak Bharat,2018,1836.63
Pakpak Bharat,2019,2248.63
Pakpak Bharat,2020,2043.14
Pakpak Bharat,2021,2153.55
Pakpak Bharat,2022,2302.62
Pakpak Bharat,2023,2426.52
Pakpak Bharat,2024,2319.0
Pamekasan,2018,3180.67
Pamekasan,2019,2602.06
Pamekasan,2020,2720.54
Pamekasan,2021,2857.11
Pamekasan,2022,2650.71
Pamekasan,2023,3100.99
Pamekasan,2024,2865.0
Pandeglang,2018,2072.74
Pandeglang,2019,1961.82
Pandeglang,2020,2233.63
Pandeglang,2021,2565.64
Pandeglang,2022,2692.98
Pandeglang,2023,2894.13
Pandeglang,2024,2354.0
Pangandaran,2018,2952.24
Pangandaran,2019,3042.75
Pangandaran,2020,2888.78
Pangandaran,2021,2975.94
Pangandaran,2022,3357.24
Pangandaran,2023,3795.21
Pangandaran,2024,4232.0
Pangkajene dan Kepulauan,2018,1651.27
Pangkajene dan Kepulauan,2019,1328.28
Pangkajene dan Kepulauan,2020,1377.69
Pangkajene dan Kepulauan,2021,1811.77
Pangkajene dan Kepulauan,2022,1896.59
Pangkajene dan Kepulauan,2023,2542.43
Pangkajene dan Kepulauan,2024,2154.0
Paniai,2018,2355.51
Paniai,2019,3032.53
Paniai,2020,2343.05
Paniai,2021,4038.02
Paniai,2022,739.09
Paniai,2023,1991.19
Paniai,2024,1934.0
Parigi Moutong,2018,1624.65
Parigi Moutong,2019,1912.36
Parigi Moutong,2020,1908.25
Parigi Moutong,2021,1869.52
Parigi Moutong,2022,2215.17
Parigi Moutong,2023,2221.47
Parigi Moutong,2024,2325.0
Pasaman,2018,1641.45
Pasaman,2019,1689.74
Pasaman,2020,1600.56
Pasaman,2021,1772.12
Pasaman,2022,1990.27
Pasaman,2023,2091.38
Pasaman,2024,2144.0
Pasaman Barat,2018,1614.21
Pasaman Barat,2019,1747.9
Pasaman Barat,2020,1678.18
Pasaman Barat,2021,1744.16
Pasaman Barat,2022,2134.62
Pasaman Barat,2023,1952.7
Pasaman Barat,2024,2078.0
Paser,2018,2787.17
Paser,2019,2994.4
Paser,2020,3395.07
Paser,2021,3841.56
Paser,2022,3726.46
Paser,2023,4216.65
Paser,2024,3451.0
Pasuruan,2018,4758.12
Pasuruan,2019,4943.98
Pasuruan,2020,4385.22
Pasuruan,2021,4453.68
Pasuruan,2022,4857.89
Pasuruan,2023,5230.0
Pasuruan,2024,4517.0
Pati,2018,2143.3
Pati,2019,2095.2
Pati,2020,2173.09
Pati,2021,2439.32
Pati,2022,2694.28
Pati,2023,3025.53
Pati,2024,2822.0
Pegunungan Arfak,2018,355.78
Pegunungan Arfak,2019,408.5
Pegunungan Arfak,2020,313.89
Pegunungan Arfak,2021,990.3
Pegunungan Arfak,2022,1021.24
Pegunungan Arfak,2023,1754.42
Pegunungan Arfak,2024,983.0
Pegunungan Bintang,2018,2724.76
Pegunungan Bintang,2019,7635.28
Pegunungan Bintang,2020,3290.62
Pegunungan Bintang,2021,1339.27
Pegunungan Bintang,2022,362.35
Pegunungan Bintang,2023,1169.12
Pegunungan Bintang,2024,3405.0
Pekalongan,2018,2583.35
Pekalongan,2019,2567.86
Pekalongan,2020,2894.54
Pekalongan,2021,3073.45
Pekalongan,2022,3338.04
Pekalongan,2023,3942.35
Pekalongan,2024,3666.0
Pelalawan,2018,2299.94
Pelalawan,2019,2612.58
Pelalawan,2020,2943.64
Pelalawan,2021,2661.57
Pelalawan,2022,3238.95
Pelalawan,2023,2902.79
Pelalawan,2024,2794.0
Pemalang,2018,3350.92
Pemalang,2019,3315.77
Pemalang,2020,3450.41
Pemalang,2021,3803.85
Pemalang,2022,3532.69
Pemalang,2023,4381.99
Pemalang,2024,4188.0
Penajam Paser Utara,2018,3850.03
Penajam Paser Utara,2019,3906.38
Penajam Paser Utara,2020,3378.71
Penajam Paser Utara,2021,3745.94
Penajam Paser Utara,2022,3771.85
Penajam Paser Utara,2023,4034.67
Penajam Paser Utara,2024,3619.0
Penukal Abab Lematang Ilir,2018,1512.13
Penukal Abab Lematang Ilir,2019,1767.68
Penukal Abab Lematang Ilir,2020,1885.81
Penukal Abab Lematang Ilir,2021,1722.36
Penukal Abab Lematang Ilir,2022,2064.71
Penukal Abab Lematang Ilir,2023,2228.57
Penukal Abab Lematang Ilir,2024,2093.0
Pesawaran,2018,2904.41
Pesawaran,2019,2955.45
Pesawaran,2020,2993.29
Pesawaran,2021,3119.96
Pesawaran,2022,3145.43
Pesawaran,2023,3949.0
Pesawaran,2024,4002.0
Pesisir Barat,2018,2813.96
Pesisir Barat,2019,2697.89
Pesisir Barat,2020,2442.14
Pesisir Barat,2021,2748.2
Pesisir Barat,2022,2470.05
Pesisir Barat,2023,2745.23
Pesisir Barat,2024,3540.0
Pesisir Selatan,2018,1412.85
Pesisir Selatan,2019,1490.88
Pesisir Selatan,2020,1497.83
Pesisir Selatan,2021,1593.86
Pesisir Selatan,2022,1831.1
Pesisir Selatan,2023,1986.16
Pesisir Selatan,2024,1884.0
Pidie,2018,1116.75
Pidie,2019,1017.11
Pidie,2020,1474.19
Pidie,2021,1470.29
Pidie,2022,1471.89
Pidie,2023,1549.68
Pidie,2024,1525.0
Pidie Jaya,2018,1322.81
Pidie Jaya,2019,1377.87
Pidie Jaya,2020,1885.54
Pidie Jaya,2021,1838.26
Pidie Jaya,2022,1742.77
Pidie Jaya,2023,1853.06
Pidie Jaya,2024,1693.0
Pinrang,2018,1378.71
Pinrang,2019,1292.16
Pinrang,2020,1417.9
Pinrang,2021,1655.79
Pinrang,2022,1297.9
Pinrang,2023,1677.25
Pinrang,2024,1540.0
Pohuwato,2018,1052.38
Pohuwato,2019,1258.81
Pohuwato,2020,1037.28
Pohuwato,2021,1329.52
Pohuwato,2022,1344.26
Pohuwato,2023,1415.47
Pohuwato,2024,1375.0
Polewali Mandar,2018,1153.48
Polewali Mandar,2019,1180.56
Polewali Mandar,2020,1234.33
Polewali Mandar,2021,1524.58
Polewali Mandar,2022,1430.05
Polewali Mandar,2023,1826.97
Polewali Mandar,2024,2001.0
Ponorogo,2018,3392.44
Ponorogo,2019,3279.97
