Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minyak dan Kelapa
Aceh Barat,2018,3603.83
Aceh Barat,2019,4105.63
Aceh Barat,2020,4292.58
Aceh Barat,2021,4772.75
Aceh Barat,2022,5623.14
Aceh Barat,2023,5324.58
Aceh Barat,2024,5011.0
Aceh Barat Daya,2018,3657.14
Aceh Barat Daya,2019,3414.08
Aceh Barat Daya,2020,3745.97
Aceh Barat Daya,2021,3914.75
Aceh Barat Daya,2022,4316.53
Aceh Barat Daya,2023,4819.05
Aceh Barat Daya,2024,4942.0
Aceh Besar,2018,2928.22
Aceh Besar,2019,3186.53
Aceh Besar,2020,3338.5
Aceh Besar,2021,3720.78
Aceh Besar,2022,3684.23
Aceh Besar,2023,3612.19
Aceh Besar,2024,4407.0
Aceh Jaya,2018,4184.32
Aceh Jaya,2019,3820.0
Aceh Jaya,2020,4121.23
Aceh Jaya,2021,4119.72
Aceh Jaya,2022,4491.41
Aceh Jaya,2023,4606.67
Aceh Jaya,2024,4775.0
Aceh Selatan,2018,4098.55
Aceh Selatan,2019,4070.11
Aceh Selatan,2020,4441.17
Aceh Selatan,2021,4627.96
Aceh Selatan,2022,5987.98
Aceh Selatan,2023,4512.95
Aceh Selatan,2024,5400.0
Aceh Singkil,2018,4376.22
Aceh Singkil,2019,4172.96
Aceh Singkil,2020,4360.32
Aceh Singkil,2021,4687.54
Aceh Singkil,2022,5993.47
Aceh Singkil,2023,6387.26
Aceh Singkil,2024,5937.0
Aceh Tamiang,2018,3665.86
Aceh Tamiang,2019,3202.95
Aceh Tamiang,2020,3492.21
Aceh Tamiang,2021,3746.21
Aceh Tamiang,2022,4851.92
Aceh Tamiang,2023,4346.45
Aceh Tamiang,2024,4959.0
Aceh Tengah,2018,3668.49
Aceh Tengah,2019,3300.54
Aceh Tengah,2020,3748.67
Aceh Tengah,2021,3932.36
Aceh Tengah,2022,4929.98
Aceh Tengah,2023,4225.74
Aceh Tengah,2024,4834.0
Aceh Tenggara,2018,4469.6
Aceh Tenggara,2019,4175.9
Aceh Tenggara,2020,4365.51
Aceh Tenggara,2021,5178.1
Aceh Tenggara,2022,5576.68
Aceh Tenggara,2023,4856.17
Aceh Tenggara,2024,5713.0
Aceh Timur,2018,3429.42
Aceh Timur,2019,3417.63
Aceh Timur,2020,3803.63
Aceh Timur,2021,4087.42
Aceh Timur,2022,4938.54
Aceh Timur,2023,3847.67
Aceh Timur,2024,3970.0
Aceh Utara,2018,2621.29
Aceh Utara,2019,2616.93
Aceh Utara,2020,2701.51
Aceh Utara,2021,2728.57
Aceh Utara,2022,4041.7
Aceh Utara,2023,3885.02
Aceh Utara,2024,3738.0
Agam,2018,4275.26
Agam,2019,4634.44
Agam,2020,4656.18
Agam,2021,5472.18
Agam,2022,7742.62
Agam,2023,6230.73
Agam,2024,5899.0
Alor,2018,2297.09
Alor,2019,2491.1
Alor,2020,2288.51
Alor,2021,2773.67
Alor,2022,3423.76
Alor,2023,3686.92
Alor,2024,2401.0
Asahan,2018,4243.43
Asahan,2019,3768.29
Asahan,2020,4520.93
Asahan,2021,4787.11
Asahan,2022,6062.22
Asahan,2023,5445.47
Asahan,2024,5682.0
Asmat,2018,2827.77
Asmat,2019,2493.75
Asmat,2020,3028.75
Asmat,2021,4079.88
Asmat,2022,4154.83
Asmat,2023,3568.89
Asmat,2024,3636.0
Badung,2018,2732.16
Badung,2019,2814.34
Badung,2020,2848.75
Badung,2021,3435.11
Badung,2022,4234.44
Badung,2023,3709.37
Badung,2024,3581.0
Balangan,2018,3544.84
Balangan,2019,3555.49
Balangan,2020,3579.17
Balangan,2021,4007.83
Balangan,2022,5506.91
Balangan,2023,4380.42
Balangan,2024,4113.0
Bandung,2018,2520.23
Bandung,2019,2666.04
Bandung,2020,2637.95
Bandung,2021,3207.08
Bandung,2022,3837.13
Bandung,2023,3788.96
Bandung,2024,3482.0
Bandung Barat,2018,2348.14
Bandung Barat,2019,2270.2
Bandung Barat,2020,2405.3
Bandung Barat,2021,2764.28
Bandung Barat,2022,4273.49
Bandung Barat,2023,3491.13
Bandung Barat,2024,3178.0
Banggai,2018,3655.96
Banggai,2019,3267.13
Banggai,2020,3164.6
Banggai,2021,3830.5
Banggai,2022,5866.8
Banggai,2023,4478.81
Banggai,2024,4147.0
Banggai Kepulauan,2018,2918.72
Banggai Kepulauan,2019,2841.73
Banggai Kepulauan,2020,3000.46
Banggai Kepulauan,2021,3536.33
Banggai Kepulauan,2022,4736.55
Banggai Kepulauan,2023,3857.71
Banggai Kepulauan,2024,4316.0
Banggai Laut,2018,3774.12
Banggai Laut,2019,3218.26
Banggai Laut,2020,3060.06
Banggai Laut,2021,3286.47
Banggai Laut,2022,5680.65
Banggai Laut,2023,5554.12
Banggai Laut,2024,4397.0
Bangka,2018,2927.69
Bangka,2019,2691.08
Bangka,2020,2977.42
Bangka,2021,3123.62
Bangka,2022,3985.17
Bangka,2023,3717.15
Bangka,2024,3495.0
Bangka Barat,2018,3088.5
Bangka Barat,2019,2730.24
Bangka Barat,2020,2966.43
Bangka Barat,2021,3623.12
Bangka Barat,2022,4199.93
Bangka Barat,2023,3359.59
Bangka Barat,2024,2684.0
Bangka Selatan,2018,3105.99
Bangka Selatan,2019,2800.99
Bangka Selatan,2020,3129.01
Bangka Selatan,2021,3339.0
Bangka Selatan,2022,4690.18
Bangka Selatan,2023,3982.74
Bangka Selatan,2024,3888.0
Bangka Tengah,2018,2948.2
Bangka Tengah,2019,2973.26
Bangka Tengah,2020,3157.49
Bangka Tengah,2021,3472.82
Bangka Tengah,2022,4621.72
Bangka Tengah,2023,4162.07
Bangka Tengah,2024,3674.0
Bangkalan,2018,2676.28
Bangkalan,2019,2747.62
Bangkalan,2020,2859.85
Bangkalan,2021,2924.41
Bangkalan,2022,4490.96
Bangkalan,2023,3479.98
Bangkalan,2024,3553.0
Bangli,2018,3350.68
Bangli,2019,2992.38
Bangli,2020,3814.97
Bangli,2021,4041.61
Bangli,2022,4617.9
Bangli,2023,4661.57
Bangli,2024,3950.0
Banjar,2018,2884.09
Banjar,2019,2981.05
Banjar,2020,2984.41
Banjar,2021,3566.11
Banjar,2022,5087.02
Banjar,2023,3715.0
Banjar,2024,3954.0
Banjarnegara,2018,3020.03
Banjarnegara,2019,3206.13
Banjarnegara,2020,3406.24
Banjarnegara,2021,4046.64
Banjarnegara,2022,4975.29
Banjarnegara,2023,4417.01
Banjarnegara,2024,3906.0
Bantaeng,2018,2675.99
Bantaeng,2019,2457.93
Bantaeng,2020,3003.89
Bantaeng,2021,3326.53
Bantaeng,2022,5721.27
Bantaeng,2023,3831.08
Bantaeng,2024,3768.0
Bantul,2018,2340.64
Bantul,2019,2443.14
Bantul,2020,2678.89
Bantul,2021,3488.24
Bantul,2022,3938.53
Bantul,2023,4224.93
Bantul,2024,4166.0
Banyu Asin,2018,2801.37
Banyu Asin,2019,2840.04
Banyu Asin,2020,3102.52
Banyu Asin,2021,3721.93
Banyu Asin,2022,5363.77
Banyu Asin,2023,4295.1
Banyu Asin,2024,4225.0
Banyumas,2018,2909.59
Banyumas,2019,2627.03
Banyumas,2020,3099.24
Banyumas,2021,3436.3
Banyumas,2022,4803.88
Banyumas,2023,4224.86
Banyumas,2024,4403.0
Banyuwangi,2018,3750.94
Banyuwangi,2019,3436.0
Banyuwangi,2020,3741.67
Banyuwangi,2021,4196.58
Banyuwangi,2022,4518.65
Banyuwangi,2023,4698.27
Banyuwangi,2024,4830.0
Barito Kuala,2018,3105.0
Barito Kuala,2019,3108.06
Barito Kuala,2020,3457.16
Barito Kuala,2021,3815.29
Barito Kuala,2022,5331.87
Barito Kuala,2023,3827.78
Barito Kuala,2024,3997.0
Barito Selatan,2018,3456.82
Barito Selatan,2019,3587.85
Barito Selatan,2020,3510.81
Barito Selatan,2021,4033.17
Barito Selatan,2022,6678.67
Barito Selatan,2023,4457.2
Barito Selatan,2024,4619.0
Barito Timur,2018,3621.47
Barito Timur,2019,3465.87
Barito Timur,2020,3623.62
Barito Timur,2021,3978.82
Barito Timur,2022,6373.74
Barito Timur,2023,4391.38
Barito Timur,2024,4512.0
Barito Utara,2018,3252.16
Barito Utara,2019,2956.27
Barito Utara,2020,3640.41
Barito Utara,2021,3833.13
Barito Utara,2022,4879.29
Barito Utara,2023,4816.8
Barito Utara,2024,3941.0
Barru,2018,2780.87
Barru,2019,2096.7
Barru,2020,2811.38
Barru,2021,2990.05
Barru,2022,3803.96
Barru,2023,3382.1
Barru,2024,3372.0
Batang,2018,2563.22
Batang,2019,2514.3
Batang,2020,3023.49
Batang,2021,3251.85
Batang,2022,4152.42
Batang,2023,3473.34
Batang,2024,3404.0
Batang Hari,2018,3859.5
Batang Hari,2019,3772.91
Batang Hari,2020,4071.78
Batang Hari,2021,4043.12
Batang Hari,2022,6007.89
Batang Hari,2023,5237.76
Batang Hari,2024,4859.0
Batu Bara,2018,3828.73
Batu Bara,2019,3468.12
Batu Bara,2020,4210.53
Batu Bara,2021,4692.95
Batu Bara,2022,6452.37
Batu Bara,2023,5451.88
Batu Bara,2024,5156.0
Bekasi,2018,2760.32
Bekasi,2019,3257.54
Bekasi,2020,3082.41
Bekasi,2021,3904.74
Bekasi,2022,5048.38
Bekasi,2023,4067.48
Bekasi,2024,3951.0
Belitung,2018,3500.22
Belitung,2019,3284.41
Belitung,2020,4091.77
Belitung,2021,4763.08
Belitung,2022,5907.0
Belitung,2023,4750.55
Belitung,2024,4017.0
Belitung Timur,2018,3778.73
Belitung Timur,2019,3719.28
Belitung Timur,2020,4275.05
Belitung Timur,2021,4344.02
Belitung Timur,2022,5893.61
Belitung Timur,2023,5233.23
Belitung Timur,2024,4820.0
Belu,2018,2376.14
Belu,2019,2186.12
Belu,2020,2334.87
Belu,2021,2602.33
Belu,2022,3642.12
Belu,2023,3461.64
Belu,2024,3206.0
Bener Meriah,2018,3746.29
Bener Meriah,2019,3411.49
Bener Meriah,2020,4230.99
Bener Meriah,2021,4201.25
Bener Meriah,2022,5594.17
Bener Meriah,2023,4681.91
Bener Meriah,2024,5076.0
Bengkalis,2018,4211.02
Bengkalis,2019,4315.2
Bengkalis,2020,4874.07
Bengkalis,2021,5327.55
Bengkalis,2022,7529.03
Bengkalis,2023,6551.73
Bengkalis,2024,6878.0
Bengkayang,2018,2774.2
Bengkayang,2019,2532.03
Bengkayang,2020,2828.13
Bengkayang,2021,3259.74
Bengkayang,2022,4936.43
Bengkayang,2023,3592.34
Bengkayang,2024,3702.0
Bengkulu Selatan,2018,3934.63
Bengkulu Selatan,2019,3695.05
Bengkulu Selatan,2020,4477.75
Bengkulu Selatan,2021,4658.22
Bengkulu Selatan,2022,5843.89
Bengkulu Selatan,2023,4733.43
Bengkulu Selatan,2024,5218.0
Bengkulu Tengah,2018,4171.73
Bengkulu Tengah,2019,3996.07
Bengkulu Tengah,2020,4177.28
Bengkulu Tengah,2021,4234.41
Bengkulu Tengah,2022,5626.19
Bengkulu Tengah,2023,5617.03
Bengkulu Tengah,2024,5121.0
Bengkulu Utara,2018,4043.14
Bengkulu Utara,2019,3955.7
Bengkulu Utara,2020,3787.48
Bengkulu Utara,2021,4464.42
Bengkulu Utara,2022,5644.81
Bengkulu Utara,2023,5094.27
Bengkulu Utara,2024,4785.0
Berau,2018,3926.04
Berau,2019,3992.84
Berau,2020,4104.13
Berau,2021,4242.11
Berau,2022,6751.43
Berau,2023,5029.93
Berau,2024,4713.0
Biak Numfor,2018,3297.04
Biak Numfor,2019,3764.36
Biak Numfor,2020,4733.65
Biak Numfor,2021,4189.65
Biak Numfor,2022,4738.81
Biak Numfor,2023,3966.51
Biak Numfor,2024,6171.0
Bima,2018,2379.85
Bima,2019,2283.12
Bima,2020,2140.39
Bima,2021,2294.71
Bima,2022,2966.35
Bima,2023,3064.13
Bima,2024,2736.0
Bintan,2018,4039.21
Bintan,2019,3520.92
Bintan,2020,3442.88
Bintan,2021,4043.62
Bintan,2022,6323.41
Bintan,2023,4740.84
Bintan,2024,5051.0
Bireuen,2018,2629.28
Bireuen,2019,2602.01
Bireuen,2020,2694.07
Bireuen,2021,3528.16
Bireuen,2022,4426.94
Bireuen,2023,3700.32
Bireuen,2024,3826.0
Blitar,2018,3376.15
Blitar,2019,3659.93
Blitar,2020,3705.93
Blitar,2021,4683.23
Blitar,2022,4981.38
Blitar,2023,5030.78
Blitar,2024,4850.0
Blora,2018,3147.88
Blora,2019,3283.32
Blora,2020,3165.96
Blora,2021,3568.88
Blora,2022,4485.67
Blora,2023,3681.61
Blora,2024,3475.0
Boalemo,2018,2862.33
Boalemo,2019,2623.13
Boalemo,2020,3297.28
Boalemo,2021,4058.49
Boalemo,2022,5611.34
Boalemo,2023,4981.67
Boalemo,2024,5757.0
Bogor,2018,3325.51
Bogor,2019,3545.72
Bogor,2020,3240.69
Bogor,2021,3854.19
Bogor,2022,4896.33
Bogor,2023,3511.38
Bogor,2024,3387.0
Bojonegoro,2018,3272.92
Bojonegoro,2019,3744.59
Bojonegoro,2020,3761.46
Bojonegoro,2021,4493.17
Bojonegoro,2022,5545.71
Bojonegoro,2023,5068.15
Bojonegoro,2024,4521.0
Bolaang Mongondow,2018,2924.69
Bolaang Mongondow,2019,3005.82
Bolaang Mongondow,2020,3116.95
Bolaang Mongondow,2021,4158.17
Bolaang Mongondow,2022,5932.35
Bolaang Mongondow,2023,5334.23
Bolaang Mongondow,2024,5096.0
Bolaang Mongondow Selatan,2018,3024.96
Bolaang Mongondow Selatan,2019,2847.4
Bolaang Mongondow Selatan,2020,3066.39
Bolaang Mongondow Selatan,2021,3920.9
Bolaang Mongondow Selatan,2022,5873.45
Bolaang Mongondow Selatan,2023,5241.17
Bolaang Mongondow Selatan,2024,5232.0
Bolaang Mongondow Timur,2018,3499.26
Bolaang Mongondow Timur,2019,2953.14
Bolaang Mongondow Timur,2020,3363.81
Bolaang Mongondow Timur,2021,4144.49
Bolaang Mongondow Timur,2022,6295.43
Bolaang Mongondow Timur,2023,5578.64
Bolaang Mongondow Timur,2024,4426.0
Bolaang Mongondow Utara,2018,2802.46
Bolaang Mongondow Utara,2019,2592.75
Bolaang Mongondow Utara,2020,2882.06
Bolaang Mongondow Utara,2021,3952.16
Bolaang Mongondow Utara,2022,4943.94
Bolaang Mongondow Utara,2023,4009.16
Bolaang Mongondow Utara,2024,4232.0
Bombana,2018,2891.73
Bombana,2019,2312.68
Bombana,2020,2530.53
Bombana,2021,2850.12
Bombana,2022,4217.82
Bombana,2023,3552.95
Bombana,2024,3307.0
Bondowoso,2018,2439.56
Bondowoso,2019,2555.92
Bondowoso,2020,3019.1
Bondowoso,2021,3300.59
Bondowoso,2022,4258.54
Bondowoso,2023,3949.19
Bondowoso,2024,3968.0
Bone,2018,1881.39
Bone,2019,2145.84
Bone,2020,2084.94
Bone,2021,2551.56
Bone,2022,3498.48
Bone,2023,3292.14
Bone,2024,3182.0
Bone Bolango,2018,3119.37
Bone Bolango,2019,2530.68
Bone Bolango,2020,3168.4
Bone Bolango,2021,3676.05
Bone Bolango,2022,4613.75
Bone Bolango,2023,4575.15
Bone Bolango,2024,5510.0
Boven Digoel,2018,4686.83
Boven Digoel,2019,5109.95
Boven Digoel,2020,4635.09
Boven Digoel,2021,4357.79
Boven Digoel,2022,5486.74
Boven Digoel,2023,5127.17
Boven Digoel,2024,5592.0
Boyolali,2018,3009.87
Boyolali,2019,2779.41
Boyolali,2020,3000.12
Boyolali,2021,3612.01
Boyolali,2022,4157.86
Boyolali,2023,3766.88
Boyolali,2024,4088.0
Brebes,2018,2138.07
Brebes,2019,1914.98
Brebes,2020,2060.63
Brebes,2021,2534.14
Brebes,2022,3492.15
Brebes,2023,3179.15
Brebes,2024,2993.0
Buleleng,2018,2955.61
Buleleng,2019,2764.93
Buleleng,2020,3057.61
Buleleng,2021,3249.82
Buleleng,2022,3830.46
Buleleng,2023,3193.03
Buleleng,2024,3269.0
Bulukumba,2018,3002.89
Bulukumba,2019,2465.42
Bulukumba,2020,3283.36
Bulukumba,2021,3563.38
Bulukumba,2022,4829.57
Bulukumba,2023,4270.37
Bulukumba,2024,3705.0
Bulungan,2018,3707.21
Bulungan,2019,3418.08
Bulungan,2020,3821.86
Bulungan,2021,3965.75
Bulungan,2022,5078.32
Bulungan,2023,4111.27
Bulungan,2024,4885.0
Bungo,2018,4344.12
Bungo,2019,4254.73
Bungo,2020,4131.84
Bungo,2021,4614.79
Bungo,2022,6869.51
Bungo,2023,5555.83
Bungo,2024,5755.0
Buol,2018,2763.69
Buol,2019,2968.87
Buol,2020,2787.31
Buol,2021,3089.32
Buol,2022,3889.39
Buol,2023,3590.61
Buol,2024,2996.0
Buru,2018,3701.21
Buru,2019,4013.95
Buru,2020,3547.9
Buru,2021,4082.71
Buru,2022,5022.6
Buru,2023,4982.15
Buru,2024,4867.0
Buru Selatan,2018,3465.13
Buru Selatan,2019,3261.84
Buru Selatan,2020,3642.85
Buru Selatan,2021,3863.69
Buru Selatan,2022,4560.42
Buru Selatan,2023,5195.99
Buru Selatan,2024,4622.0
Buton,2018,1866.28
Buton,2019,1648.72
Buton,2020,2276.22
Buton,2021,2322.26
Buton,2022,3388.8
Buton,2023,3086.6
Buton,2024,3062.0
Buton Selatan,2018,1237.26
Buton Selatan,2019,1587.97
Buton Selatan,2020,2138.28
Buton Selatan,2021,2004.08
Buton Selatan,2022,2645.84
Buton Selatan,2023,2870.82
Buton Selatan,2024,2120.0
Buton Tengah,2018,1899.96
Buton Tengah,2019,2202.45
Buton Tengah,2020,1928.5
Buton Tengah,2021,2172.67
Buton Tengah,2022,3445.48
Buton Tengah,2023,2603.47
Buton Tengah,2024,1966.0
Buton Utara,2018,2254.9
Buton Utara,2019,1991.92
Buton Utara,2020,2826.32
Buton Utara,2021,3336.51
Buton Utara,2022,3990.64
Buton Utara,2023,3686.62
Buton Utara,2024,3222.0
Ciamis,2018,2425.84
Ciamis,2019,2340.97
Ciamis,2020,2439.01
Ciamis,2021,2877.35
Ciamis,2022,4380.72
Ciamis,2023,3554.74
Ciamis,2024,3502.0
Cianjur,2018,2275.32
Cianjur,2019,2188.14
Cianjur,2020,2372.22
Cianjur,2021,3053.41
Cianjur,2022,3313.02
Cianjur,2023,3221.33
Cianjur,2024,3373.0
Cilacap,2018,2994.61
Cilacap,2019,2648.7
Cilacap,2020,2701.82
Cilacap,2021,3289.19
Cilacap,2022,4753.7
Cilacap,2023,4363.51
Cilacap,2024,3933.0
Cirebon,2018,2356.21
Cirebon,2019,2425.14
Cirebon,2020,2407.38
Cirebon,2021,2553.98
Cirebon,2022,3709.7
Cirebon,2023,3379.27
Cirebon,2024,3300.0
Dairi,2018,3736.77
Dairi,2019,3833.19
Dairi,2020,3914.76
Dairi,2021,4023.43
Dairi,2022,4965.84
Dairi,2023,4412.8
Dairi,2024,4321.0
Deiyai,2018,4080.16
Deiyai,2019,3212.93
Deiyai,2020,7118.9
Deiyai,2021,4634.17
Deiyai,2022,5213.08
Deiyai,2023,6609.51
Deiyai,2024,3273.0
Deli Serdang,2018,4118.66
Deli Serdang,2019,4412.91
Deli Serdang,2020,4503.29
Deli Serdang,2021,4603.04
Deli Serdang,2022,7136.95
Deli Serdang,2023,5604.53
Deli Serdang,2024,5471.0
Demak,2018,2994.19
Demak,2019,3118.96
Demak,2020,3216.4
Demak,2021,3517.24
Demak,2022,4495.55
Demak,2023,4279.94
Demak,2024,3624.0
Dharmasraya,2018,4948.31
Dharmasraya,2019,4700.81
Dharmasraya,2020,5014.55
Dharmasraya,2021,5562.49
Dharmasraya,2022,7537.44
Dharmasraya,2023,5938.82
Dharmasraya,2024,6320.0
Dogiyai,2018,3440.33
Dogiyai,2019,2910.25
Dogiyai,2020,2696.51
Dogiyai,2021,2881.34
Dogiyai,2022,3340.94
Dogiyai,2023,6694.62
Dogiyai,2024,5730.0
Dompu,2018,2017.71
Dompu,2019,1678.81
Dompu,2020,1970.8
Dompu,2021,2458.19
Dompu,2022,3294.39
Dompu,2023,2895.98
Dompu,2024,3411.0
Donggala,2018,2784.93
Donggala,2019,2869.22
Donggala,2020,3120.7
Donggala,2021,3312.05
Donggala,2022,4458.28
Donggala,2023,3825.01
Donggala,2024,3614.0
Empat Lawang,2018,3228.87
Empat Lawang,2019,2812.22
Empat Lawang,2020,3237.74
Empat Lawang,2021,3131.35
Empat Lawang,2022,4694.78
Empat Lawang,2023,4286.9
Empat Lawang,2024,3381.0
Ende,2018,2999.3
Ende,2019,2956.99
Ende,2020,2981.33
Ende,2021,3188.47
Ende,2022,4332.77
Ende,2023,4427.08
Ende,2024,3639.0
Enrekang,2018,2201.63
Enrekang,2019,1908.0
Enrekang,2020,2428.81
Enrekang,2021,2778.55
Enrekang,2022,3669.45
Enrekang,2023,4291.91
Enrekang,2024,3962.0
Fakfak,2018,3770.55
Fakfak,2019,4081.6
Fakfak,2020,4735.31
Fakfak,2021,5164.82
Fakfak,2022,5974.26
Fakfak,2023,4406.61
Fakfak,2024,5311.0
Flores Timur,2018,2834.18
Flores Timur,2019,3306.15
Flores Timur,2020,3186.7
Flores Timur,2021,2949.45
Flores Timur,2022,4246.37
Flores Timur,2023,3797.71
Flores Timur,2024,3924.0
Garut,2018,3356.3
Garut,2019,2832.59
Garut,2020,3455.39
Garut,2021,3531.56
Garut,2022,3923.75
Garut,2023,3623.65
Garut,2024,3606.0
Gayo Lues,2018,3900.08
Gayo Lues,2019,4301.81
Gayo Lues,2020,4391.22
Gayo Lues,2021,5197.61
Gayo Lues,2022,5382.19
Gayo Lues,2023,4117.55
Gayo Lues,2024,4820.0
Gianyar,2018,2507.65
Gianyar,2019,2661.48
Gianyar,2020,2958.19
Gianyar,2021,3790.32
Gianyar,2022,4586.26
Gianyar,2023,3820.57
Gianyar,2024,4063.0
Gorontalo,2018,2481.17
Gorontalo,2019,2221.1
Gorontalo,2020,2402.69
Gorontalo,2021,3512.27
Gorontalo,2022,4714.12
Gorontalo,2023,4713.78
Gorontalo,2024,4687.0
Gorontalo Utara,2018,2562.9
Gorontalo Utara,2019,2583.93
Gorontalo Utara,2020,2826.87
Gorontalo Utara,2021,4340.35
Gorontalo Utara,2022,5228.84
Gorontalo Utara,2023,5675.88
Gorontalo Utara,2024,5023.0
Gowa,2018,2477.18
Gowa,2019,2029.38
Gowa,2020,2686.13
Gowa,2021,3362.93
Gowa,2022,3906.71
Gowa,2023,3468.72
Gowa,2024,3482.0
Gresik,2018,2788.76
Gresik,2019,3030.91
Gresik,2020,2958.65
Gresik,2021,3618.4
Gresik,2022,5209.51
Gresik,2023,4222.09
Gresik,2024,4404.0
Grobogan,2018,2925.57
Grobogan,2019,2731.86
Grobogan,2020,2800.71
Grobogan,2021,3210.41
