Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minyak dan Kelapa
Kota Kotamobagu,2021,3824.57
Kota Kotamobagu,2022,4670.98
Kota Kotamobagu,2023,4751.01
Kota Kotamobagu,2024,4960.0
Kota Kupang,2018,3178.78
Kota Kupang,2019,2759.18
Kota Kupang,2020,2798.35
Kota Kupang,2021,3404.76
Kota Kupang,2022,4836.01
Kota Kupang,2023,3105.67
Kota Kupang,2024,3166.0
Kota Langsa,2018,3519.61
Kota Langsa,2019,3150.96
Kota Langsa,2020,3480.3
Kota Langsa,2021,3874.83
Kota Langsa,2022,4515.03
Kota Langsa,2023,4113.41
Kota Langsa,2024,3901.0
Kota Lhokseumawe,2018,2942.31
Kota Lhokseumawe,2019,2833.54
Kota Lhokseumawe,2020,3308.99
Kota Lhokseumawe,2021,3580.89
Kota Lhokseumawe,2022,3980.67
Kota Lhokseumawe,2023,3490.28
Kota Lhokseumawe,2024,4502.0
Kota Lubuklinggau,2018,2452.18
Kota Lubuklinggau,2019,2174.72
Kota Lubuklinggau,2020,2437.74
Kota Lubuklinggau,2021,3187.42
Kota Lubuklinggau,2022,3304.08
Kota Lubuklinggau,2023,3467.63
Kota Lubuklinggau,2024,2919.0
Kota Madiun,2018,2990.56
Kota Madiun,2019,3008.53
Kota Madiun,2020,3219.45
Kota Madiun,2021,3494.33
Kota Madiun,2022,5299.65
Kota Madiun,2023,4705.37
Kota Madiun,2024,4207.0
Kota Magelang,2018,2370.35
Kota Magelang,2019,2046.92
Kota Magelang,2020,2351.65
Kota Magelang,2021,3643.28
Kota Magelang,2022,4570.75
Kota Magelang,2023,3569.7
Kota Magelang,2024,3360.0
Kota Makasar,2018,2753.36
Kota Makasar,2019,2409.25
Kota Makasar,2020,2644.7
Kota Makasar,2021,3056.47
Kota Makasar,2022,5161.77
Kota Makasar,2023,3711.37
Kota Makasar,2024,3793.0
Kota Malang,2018,3123.31
Kota Malang,2019,2893.82
Kota Malang,2020,3035.56
Kota Malang,2021,3528.56
Kota Malang,2022,5664.51
Kota Malang,2023,4595.3
Kota Malang,2024,4174.0
Kota Manado,2018,3215.03
Kota Manado,2019,2800.65
Kota Manado,2020,3300.53
Kota Manado,2021,4072.51
Kota Manado,2022,6426.55
Kota Manado,2023,4620.24
Kota Manado,2024,5326.0
Kota Mataram,2018,2868.34
Kota Mataram,2019,2599.93
Kota Mataram,2020,2641.7
Kota Mataram,2021,3379.47
Kota Mataram,2022,4306.05
Kota Mataram,2023,3654.62
Kota Mataram,2024,3630.0
Kota Medan,2018,3943.13
Kota Medan,2019,4054.37
Kota Medan,2020,4347.73
Kota Medan,2021,4366.84
Kota Medan,2022,6267.99
Kota Medan,2023,5838.54
Kota Medan,2024,5351.0
Kota Metro,2018,3348.64
Kota Metro,2019,3220.95
Kota Metro,2020,3240.89
Kota Metro,2021,3990.49
Kota Metro,2022,4421.12
Kota Metro,2023,3855.91
Kota Metro,2024,4198.0
Kota Mojokerto,2018,2765.0
Kota Mojokerto,2019,2659.89
Kota Mojokerto,2020,2742.09
Kota Mojokerto,2021,3339.63
Kota Mojokerto,2022,5157.65
Kota Mojokerto,2023,4484.99
Kota Mojokerto,2024,4072.0
Kota Padang,2018,4160.14
Kota Padang,2019,4196.63
Kota Padang,2020,4461.3
Kota Padang,2021,4864.83
Kota Padang,2022,7711.32
Kota Padang,2023,5743.5
Kota Padang,2024,6332.0
Kota Padang Panjang,2018,3695.63
Kota Padang Panjang,2019,3811.13
Kota Padang Panjang,2020,3832.36
Kota Padang Panjang,2021,4353.65
Kota Padang Panjang,2022,6224.84
Kota Padang Panjang,2023,5419.36
Kota Padang Panjang,2024,5403.0
Kota Padangsidimpuan,2018,3613.5
Kota Padangsidimpuan,2019,4042.98
Kota Padangsidimpuan,2020,4170.52
Kota Padangsidimpuan,2021,4277.1
Kota Padangsidimpuan,2022,6043.83
Kota Padangsidimpuan,2023,5261.95
Kota Padangsidimpuan,2024,5411.0
Kota Pagar Alam,2018,2400.04
Kota Pagar Alam,2019,2676.65
Kota Pagar Alam,2020,2514.41
Kota Pagar Alam,2021,2676.51
Kota Pagar Alam,2022,3854.6
Kota Pagar Alam,2023,3262.67
Kota Pagar Alam,2024,3359.0
Kota Palangka Raya,2018,3286.74
Kota Palangka Raya,2019,3148.41
Kota Palangka Raya,2020,3045.79
Kota Palangka Raya,2021,3647.66
Kota Palangka Raya,2022,5658.43
Kota Palangka Raya,2023,3405.57
Kota Palangka Raya,2024,4120.0
Kota Palembang,2018,2692.78
Kota Palembang,2019,2423.12
Kota Palembang,2020,2632.69
Kota Palembang,2021,2807.6
Kota Palembang,2022,3732.53
Kota Palembang,2023,3541.8
Kota Palembang,2024,3680.0
Kota Palopo,2018,2320.95
Kota Palopo,2019,1957.2
Kota Palopo,2020,1925.59
Kota Palopo,2021,2323.85
Kota Palopo,2022,3080.02
Kota Palopo,2023,3162.78
Kota Palopo,2024,3052.0
Kota Palu,2018,2981.86
Kota Palu,2019,2942.46
Kota Palu,2020,3000.83
Kota Palu,2021,3531.09
Kota Palu,2022,5467.22
Kota Palu,2023,4508.83
Kota Palu,2024,4571.0
Kota Pangkal Pinang,2018,3264.39
Kota Pangkal Pinang,2019,2929.2
Kota Pangkal Pinang,2020,3155.24
Kota Pangkal Pinang,2021,3933.89
Kota Pangkal Pinang,2022,4148.72
Kota Pangkal Pinang,2023,3945.63
Kota Pangkal Pinang,2024,4396.0
Kota Parepare,2018,2346.08
Kota Parepare,2019,2162.34
Kota Parepare,2020,2977.1
Kota Parepare,2021,3541.58
Kota Parepare,2022,3456.38
Kota Parepare,2023,3673.93
Kota Parepare,2024,3627.0
Kota Pariaman,2018,3552.49
Kota Pariaman,2019,3669.03
Kota Pariaman,2020,3908.07
Kota Pariaman,2021,4577.93
Kota Pariaman,2022,5145.38
Kota Pariaman,2023,5035.21
Kota Pariaman,2024,5403.0
Kota Pasuruan,2018,2729.93
Kota Pasuruan,2019,2685.24
Kota Pasuruan,2020,2756.48
Kota Pasuruan,2021,2943.05
Kota Pasuruan,2022,4467.29
Kota Pasuruan,2023,3696.52
Kota Pasuruan,2024,3191.0
Kota Payakumbuh,2018,4229.38
Kota Payakumbuh,2019,4088.27
Kota Payakumbuh,2020,3958.79
Kota Payakumbuh,2021,4570.75
Kota Payakumbuh,2022,6098.05
Kota Payakumbuh,2023,5635.74
Kota Payakumbuh,2024,5489.0
Kota Pekalongan,2018,2370.65
Kota Pekalongan,2019,1956.51
Kota Pekalongan,2020,2612.16
Kota Pekalongan,2021,2982.06
Kota Pekalongan,2022,3873.65
Kota Pekalongan,2023,3110.65
Kota Pekalongan,2024,2726.0
Kota Pekanbaru,2018,4427.92
Kota Pekanbaru,2019,4338.32
Kota Pekanbaru,2020,4959.37
Kota Pekanbaru,2021,5325.21
Kota Pekanbaru,2022,7964.83
Kota Pekanbaru,2023,5615.13
Kota Pekanbaru,2024,6348.0
Kota Pematang Siantar,2018,4303.57
Kota Pematang Siantar,2019,3422.12
Kota Pematang Siantar,2020,3812.11
Kota Pematang Siantar,2021,4026.57
Kota Pematang Siantar,2022,5611.13
Kota Pematang Siantar,2023,5065.54
Kota Pematang Siantar,2024,4693.0
Kota Pontianak,2018,2757.74
Kota Pontianak,2019,2953.49
Kota Pontianak,2020,3155.65
Kota Pontianak,2021,3248.0
Kota Pontianak,2022,5483.4
Kota Pontianak,2023,4183.67
Kota Pontianak,2024,4282.0
Kota Prabumulih,2018,2470.95
Kota Prabumulih,2019,2311.25
Kota Prabumulih,2020,2430.28
Kota Prabumulih,2021,2361.21
Kota Prabumulih,2022,3516.82
Kota Prabumulih,2023,3559.65
Kota Prabumulih,2024,3415.0
Kota Probolinggo,2018,2640.0
Kota Probolinggo,2019,2407.75
Kota Probolinggo,2020,2553.26
Kota Probolinggo,2021,3084.03
Kota Probolinggo,2022,4441.17
Kota Probolinggo,2023,3492.74
Kota Probolinggo,2024,3204.0
Kota Sabang,2018,3366.21
Kota Sabang,2019,3519.15
Kota Sabang,2020,3676.8
Kota Sabang,2021,3642.25
Kota Sabang,2022,5384.43
Kota Sabang,2023,4414.57
Kota Sabang,2024,4402.0
Kota Salatiga,2018,2740.11
Kota Salatiga,2019,2628.58
Kota Salatiga,2020,2849.79
Kota Salatiga,2021,3833.48
Kota Salatiga,2022,5068.14
Kota Salatiga,2023,4357.4
Kota Salatiga,2024,3869.0
Kota Samarinda,2018,3240.93
Kota Samarinda,2019,2991.18
Kota Samarinda,2020,3578.54
Kota Samarinda,2021,3656.76
Kota Samarinda,2022,5525.77
Kota Samarinda,2023,4724.15
Kota Samarinda,2024,4357.0
Kota Sawah Lunto,2018,5272.08
Kota Sawah Lunto,2019,4690.67
Kota Sawah Lunto,2020,4657.2
Kota Sawah Lunto,2021,5332.27
Kota Sawah Lunto,2022,7460.57
Kota Sawah Lunto,2023,6733.79
Kota Sawah Lunto,2024,6714.0
Kota Semarang,2018,3259.42
Kota Semarang,2019,2892.61
Kota Semarang,2020,3199.11
Kota Semarang,2021,3798.23
Kota Semarang,2022,5911.26
Kota Semarang,2023,3776.96
Kota Semarang,2024,4642.0
Kota Serang,2018,3164.98
Kota Serang,2019,3024.3
Kota Serang,2020,3522.36
Kota Serang,2021,3888.8
Kota Serang,2022,5145.85
Kota Serang,2023,3758.68
Kota Serang,2024,3423.0
Kota Sibolga,2018,3400.96
Kota Sibolga,2019,2968.15
Kota Sibolga,2020,3146.64
Kota Sibolga,2021,3437.88
Kota Sibolga,2022,4108.6
Kota Sibolga,2023,4277.46
Kota Sibolga,2024,4392.0
Kota Singkawang,2018,2786.23
Kota Singkawang,2019,2711.36
Kota Singkawang,2020,3115.07
Kota Singkawang,2021,3734.16
Kota Singkawang,2022,4892.76
Kota Singkawang,2023,3846.63
Kota Singkawang,2024,3873.0
Kota Solok,2018,4502.28
Kota Solok,2019,4449.04
Kota Solok,2020,4775.05
Kota Solok,2021,4861.58
Kota Solok,2022,7522.78
Kota Solok,2023,6099.71
Kota Solok,2024,6508.0
Kota Sorong,2018,4275.96
Kota Sorong,2019,3556.41
Kota Sorong,2020,3738.91
Kota Sorong,2021,4904.01
Kota Sorong,2022,6591.35
Kota Sorong,2023,4966.22
Kota Sorong,2024,5074.0
Kota Subulussalam,2018,3635.29
Kota Subulussalam,2019,3673.04
Kota Subulussalam,2020,3621.73
Kota Subulussalam,2021,4612.9
Kota Subulussalam,2022,5915.81
Kota Subulussalam,2023,5127.73
Kota Subulussalam,2024,5412.0
Kota Sukabumi,2018,2733.47
Kota Sukabumi,2019,3470.67
Kota Sukabumi,2020,2696.81
Kota Sukabumi,2021,3090.27
Kota Sukabumi,2022,4569.05
Kota Sukabumi,2023,3973.26
Kota Sukabumi,2024,3693.0
Kota Sungai Penuh,2018,5235.38
Kota Sungai Penuh,2019,5457.71
Kota Sungai Penuh,2020,5795.18
Kota Sungai Penuh,2021,5810.64
Kota Sungai Penuh,2022,8198.44
Kota Sungai Penuh,2023,7038.92
Kota Sungai Penuh,2024,6758.0
Kota Surabaya,2018,3356.29
Kota Surabaya,2019,2906.28
Kota Surabaya,2020,3284.73
Kota Surabaya,2021,4119.61
Kota Surabaya,2022,5538.08
Kota Surabaya,2023,5323.24
Kota Surabaya,2024,4873.0
Kota Surakarta,2018,2718.18
Kota Surakarta,2019,2308.89
Kota Surakarta,2020,2321.99
Kota Surakarta,2021,3045.44
Kota Surakarta,2022,4975.03
Kota Surakarta,2023,3584.82
Kota Surakarta,2024,3662.0
Kota Tangerang,2018,3394.89
Kota Tangerang,2019,3687.17
Kota Tangerang,2020,4292.48
Kota Tangerang,2021,4654.9
Kota Tangerang,2022,6730.55
Kota Tangerang,2023,5827.14
Kota Tangerang,2024,4478.0
Kota Tangerang Selatan,2018,3475.09
Kota Tangerang Selatan,2019,3183.5
Kota Tangerang Selatan,2020,3462.64
Kota Tangerang Selatan,2021,4437.85
Kota Tangerang Selatan,2022,6312.34
Kota Tangerang Selatan,2023,4630.14
Kota Tangerang Selatan,2024,5250.0
Kota Tanjung Balai,2018,3502.37
Kota Tanjung Balai,2019,3329.13
Kota Tanjung Balai,2020,3555.03
Kota Tanjung Balai,2021,3919.86
Kota Tanjung Balai,2022,5258.1
Kota Tanjung Balai,2023,4176.22
Kota Tanjung Balai,2024,5097.0
Kota Tanjung Pinang,2018,3752.15
Kota Tanjung Pinang,2019,3205.2
Kota Tanjung Pinang,2020,3857.76
Kota Tanjung Pinang,2021,4399.37
Kota Tanjung Pinang,2022,5424.3
Kota Tanjung Pinang,2023,4629.87
Kota Tanjung Pinang,2024,4044.0
Kota Tarakan,2018,3039.22
Kota Tarakan,2019,2908.21
Kota Tarakan,2020,2935.53
Kota Tarakan,2021,3603.18
Kota Tarakan,2022,5092.36
Kota Tarakan,2023,3734.65
Kota Tarakan,2024,3846.0
Kota Tasikmalaya,2018,2101.99
Kota Tasikmalaya,2019,2137.06
Kota Tasikmalaya,2020,2490.71
Kota Tasikmalaya,2021,3124.41
Kota Tasikmalaya,2022,3568.92
Kota Tasikmalaya,2023,3771.6
Kota Tasikmalaya,2024,3557.0
Kota Tebing Tinggi,2018,3198.55
Kota Tebing Tinggi,2019,3322.38
Kota Tebing Tinggi,2020,3880.48
Kota Tebing Tinggi,2021,3884.95
Kota Tebing Tinggi,2022,5350.64
Kota Tebing Tinggi,2023,4949.42
Kota Tebing Tinggi,2024,5355.0
Kota Tegal,2018,1982.79
Kota Tegal,2019,1976.51
Kota Tegal,2020,2210.9
Kota Tegal,2021,2697.44
Kota Tegal,2022,3359.35
Kota Tegal,2023,3379.94
Kota Tegal,2024,2933.0
Kota Ternate,2018,3137.65
Kota Ternate,2019,3409.02
Kota Ternate,2020,3803.19
Kota Ternate,2021,3916.44
Kota Ternate,2022,5402.95
Kota Ternate,2023,4374.54
Kota Ternate,2024,5383.0
Kota Tidore Kepulauan,2018,3817.52
Kota Tidore Kepulauan,2019,3574.85
Kota Tidore Kepulauan,2020,4125.23
Kota Tidore Kepulauan,2021,4586.76
Kota Tidore Kepulauan,2022,5819.78
Kota Tidore Kepulauan,2023,5695.32
Kota Tidore Kepulauan,2024,4938.0
Kota Tomohon,2018,2931.68
Kota Tomohon,2019,2786.86
Kota Tomohon,2020,2915.75
Kota Tomohon,2021,3799.32
Kota Tomohon,2022,5901.71
Kota Tomohon,2023,5068.61
Kota Tomohon,2024,4858.0
Kota Tual,2018,3041.22
Kota Tual,2019,2785.31
Kota Tual,2020,3117.23
Kota Tual,2021,3078.27
Kota Tual,2022,3705.79
Kota Tual,2023,4161.27
Kota Tual,2024,4345.0
Kota Yogyakarta,2018,2183.64
Kota Yogyakarta,2019,2392.64
Kota Yogyakarta,2020,2323.71
Kota Yogyakarta,2021,2607.42
Kota Yogyakarta,2022,4172.71
Kota Yogyakarta,2023,3103.73
Kota Yogyakarta,2024,3060.0
Kotawaringin Barat,2018,4515.11
Kotawaringin Barat,2019,4016.94
Kotawaringin Barat,2020,4174.32
Kotawaringin Barat,2021,4799.64
Kotawaringin Barat,2022,6089.88
Kotawaringin Barat,2023,5465.21
Kotawaringin Barat,2024,5282.0
Kotawaringin Timur,2018,3542.0
Kotawaringin Timur,2019,3274.72
Kotawaringin Timur,2020,3454.57
Kotawaringin Timur,2021,3896.09
Kotawaringin Timur,2022,5645.97
Kotawaringin Timur,2023,4522.7
Kotawaringin Timur,2024,4811.0
Kuantan Singingi,2018,5459.74
Kuantan Singingi,2019,4925.88
Kuantan Singingi,2020,5213.42
Kuantan Singingi,2021,6373.34
Kuantan Singingi,2022,8381.84
Kuantan Singingi,2023,7453.27
Kuantan Singingi,2024,7207.0
Kubu Raya,2018,2922.56
Kubu Raya,2019,2632.14
Kubu Raya,2020,3091.31
Kubu Raya,2021,3301.95
Kubu Raya,2022,4968.32
Kubu Raya,2023,3883.81
Kubu Raya,2024,3549.0
Kudus,2018,2596.46
Kudus,2019,2646.41
Kudus,2020,2721.03
Kudus,2021,3283.8
Kudus,2022,4401.31
Kudus,2023,3367.86
Kudus,2024,3229.0
Kulon Progo,2018,2438.5
Kulon Progo,2019,2479.48
Kulon Progo,2020,2890.9
Kulon Progo,2021,3129.4
Kulon Progo,2022,4363.18
Kulon Progo,2023,3910.46
Kulon Progo,2024,3793.0
Kuningan,2018,2592.96
Kuningan,2019,2524.02
Kuningan,2020,3456.24
Kuningan,2021,3473.01
Kuningan,2022,4255.36
Kuningan,2023,3280.36
Kuningan,2024,3283.0
Kupang,2018,2074.8
Kupang,2019,2206.9
Kupang,2020,2450.69
Kupang,2021,2603.27
Kupang,2022,3235.7
Kupang,2023,2867.0
Kupang,2024,2813.0
Kutai Barat,2018,3819.74
Kutai Barat,2019,3783.8
Kutai Barat,2020,4096.48
Kutai Barat,2021,4217.08
Kutai Barat,2022,6254.49
Kutai Barat,2023,5376.68
Kutai Barat,2024,4609.0
Kutai Kartanegara,2018,3417.02
Kutai Kartanegara,2019,3388.51
Kutai Kartanegara,2020,3930.38
Kutai Kartanegara,2021,3688.04
Kutai Kartanegara,2022,6300.85
Kutai Kartanegara,2023,4777.75
Kutai Kartanegara,2024,4471.0
Kutai Timur,2018,4042.32
Kutai Timur,2019,4108.79
Kutai Timur,2020,4275.31
Kutai Timur,2021,4426.77
Kutai Timur,2022,6840.5
Kutai Timur,2023,5879.2
Kutai Timur,2024,4601.0
Labuhan Batu,2018,4249.73
Labuhan Batu,2019,3986.95
Labuhan Batu,2020,4270.6
Labuhan Batu,2021,4111.91
Labuhan Batu,2022,5959.62
Labuhan Batu,2023,5321.93
Labuhan Batu,2024,5092.0
Labuhan Batu Selatan,2018,4615.07
Labuhan Batu Selatan,2019,4125.6
Labuhan Batu Selatan,2020,4157.81
Labuhan Batu Selatan,2021,4634.55
Labuhan Batu Selatan,2022,6107.34
Labuhan Batu Selatan,2023,4948.13
Labuhan Batu Selatan,2024,5546.0
Labuhan Batu Utara,2018,3901.16
Labuhan Batu Utara,2019,3927.37
Labuhan Batu Utara,2020,4240.71
Labuhan Batu Utara,2021,4586.26
Labuhan Batu Utara,2022,5718.67
Labuhan Batu Utara,2023,5057.91
Labuhan Batu Utara,2024,4995.0
Lahat,2018,2983.71
Lahat,2019,2664.29
Lahat,2020,2835.98
Lahat,2021,2937.73
Lahat,2022,4420.71
Lahat,2023,4732.1
Lahat,2024,4040.0
Lamandau,2018,4818.92
Lamandau,2019,4197.67
Lamandau,2020,4649.25
Lamandau,2021,5335.5
Lamandau,2022,6428.37
Lamandau,2023,6440.3
Lamandau,2024,5529.0
Lamongan,2018,2870.81
Lamongan,2019,2882.79
Lamongan,2020,3176.04
Lamongan,2021,3494.85
Lamongan,2022,4753.09
Lamongan,2023,4526.78
Lamongan,2024,4055.0
Lampung Barat,2018,4000.25
Lampung Barat,2019,3896.82
Lampung Barat,2020,4071.87
Lampung Barat,2021,4319.76
Lampung Barat,2022,6864.73
Lampung Barat,2023,4835.13
Lampung Barat,2024,4631.0
Lampung Selatan,2018,3252.3
Lampung Selatan,2019,3314.14
Lampung Selatan,2020,3500.94
Lampung Selatan,2021,4444.95
Lampung Selatan,2022,5390.84
Lampung Selatan,2023,5022.44
Lampung Selatan,2024,4807.0
Lampung Tengah,2018,3985.14
Lampung Tengah,2019,3759.84
Lampung Tengah,2020,3967.76
Lampung Tengah,2021,4427.63
Lampung Tengah,2022,5436.99
Lampung Tengah,2023,5171.24
Lampung Tengah,2024,5101.0
Lampung Timur,2018,3506.24
Lampung Timur,2019,3009.02
Lampung Timur,2020,3652.81
Lampung Timur,2021,3963.36
Lampung Timur,2022,5897.55
Lampung Timur,2023,4433.62
Lampung Timur,2024,4174.0
Lampung Utara,2018,2954.59
Lampung Utara,2019,3041.72
Lampung Utara,2020,3250.63
Lampung Utara,2021,3977.93
Lampung Utara,2022,5329.66
Lampung Utara,2023,4392.75
Lampung Utara,2024,4455.0
Landak,2018,2638.81
Landak,2019,2635.73
Landak,2020,2749.51
Landak,2021,3226.41
Landak,2022,5282.43
Landak,2023,4225.81
Landak,2024,4014.0
Langkat,2018,3678.23
Langkat,2019,3752.88
Langkat,2020,4139.1
Langkat,2021,4873.49
Langkat,2022,6430.26
Langkat,2023,5592.69
Langkat,2024,5427.0
Lanny Jaya,2018,4648.4
Lanny Jaya,2019,7918.62
Lanny Jaya,2020,8276.46
Lanny Jaya,2021,8940.87
Lanny Jaya,2022,11482.01
Lanny Jaya,2023,11998.45
Lanny Jaya,2024,4539.0
Lebak,2018,3473.34
Lebak,2019,3106.92
Lebak,2020,3074.8
Lebak,2021,4147.14
Lebak,2022,5749.36
Lebak,2023,4525.24
Lebak,2024,3858.0
Lebong,2018,3553.28
Lebong,2019,3721.27
Lebong,2020,4136.36
Lebong,2021,3878.61
Lebong,2022,6232.5
Lebong,2023,5341.08
Lebong,2024,4728.0
Lembata,2018,2630.74
Lembata,2019,2827.64
Lembata,2020,2684.39
Lembata,2021,2701.91
Lembata,2022,3722.22
Lembata,2023,3950.84
Lembata,2024,3468.0
Lima Puluh Kota,2018,4805.82
Lima Puluh Kota,2019,4521.05
Lima Puluh Kota,2020,4846.57
Lima Puluh Kota,2021,5346.6
Lima Puluh Kota,2022,7666.99
Lima Puluh Kota,2023,6224.26
Lima Puluh Kota,2024,6863.0
Lingga,2018,4012.35
Lingga,2019,4156.7
Lingga,2020,4408.18
Lingga,2021,4347.15
Lingga,2022,5545.26
Lingga,2023,4835.28
Lingga,2024,4598.0
Lombok Barat,2018,3007.94
Lombok Barat,2019,2431.84
Lombok Barat,2020,2785.18
Lombok Barat,2021,2831.65
Lombok Barat,2022,4904.76
Lombok Barat,2023,3998.4
Lombok Barat,2024,3986.0
Lombok Tengah,2018,2949.86
Lombok Tengah,2019,2381.08
Lombok Tengah,2020,2736.11
Lombok Tengah,2021,3062.57
Lombok Tengah,2022,4059.8
Lombok Tengah,2023,3641.22
Lombok Tengah,2024,3522.0
Lombok Timur,2018,2867.38
Lombok Timur,2019,2383.61
Lombok Timur,2020,2877.38
Lombok Timur,2021,3949.7
Lombok Timur,2022,4641.8
Lombok Timur,2023,4678.83
Lombok Timur,2024,4080.0
Lombok Utara,2018,3262.8
Lombok Utara,2019,2818.04
Lombok Utara,2020,2991.27
Lombok Utara,2021,3190.13
Lombok Utara,2022,5369.12
Lombok Utara,2023,4008.75
Lombok Utara,2024,3388.0
