Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minyak dan Kelapa
Lumajang,2018,2686.52
Lumajang,2019,2710.99
Lumajang,2020,2918.92
Lumajang,2021,3701.36
Lumajang,2022,5547.64
Lumajang,2023,4727.62
Lumajang,2024,3933.0
Luwu,2018,2504.79
Luwu,2019,2063.95
Luwu,2020,2278.23
Luwu,2021,2388.46
Luwu,2022,3407.55
Luwu,2023,3240.5
Luwu,2024,2679.0
Luwu Timur,2018,2635.36
Luwu Timur,2019,2501.52
Luwu Timur,2020,2688.44
Luwu Timur,2021,2987.98
Luwu Timur,2022,3820.92
Luwu Timur,2023,3723.91
Luwu Timur,2024,3592.0
Luwu Utara,2018,2790.49
Luwu Utara,2019,2480.24
Luwu Utara,2020,2726.04
Luwu Utara,2021,2978.62
Luwu Utara,2022,3971.85
Luwu Utara,2023,4154.8
Luwu Utara,2024,4077.0
Madiun,2018,3708.57
Madiun,2019,3233.2
Madiun,2020,3383.94
Madiun,2021,3705.37
Madiun,2022,4477.57
Madiun,2023,4940.03
Madiun,2024,3924.0
Magelang,2018,2719.67
Magelang,2019,2763.64
Magelang,2020,2962.57
Magelang,2021,3628.74
Magelang,2022,4222.35
Magelang,2023,3559.73
Magelang,2024,3186.0
Magetan,2018,3103.89
Magetan,2019,3087.24
Magetan,2020,3629.71
Magetan,2021,4305.25
Magetan,2022,4749.31
Magetan,2023,4282.81
Magetan,2024,3984.0
Mahakam Ulu,2018,4071.23
Mahakam Ulu,2019,4279.05
Mahakam Ulu,2020,4500.57
Mahakam Ulu,2021,4315.69
Mahakam Ulu,2022,7800.72
Mahakam Ulu,2023,7174.58
Mahakam Ulu,2024,7337.0
Majalengka,2018,2231.53
Majalengka,2019,2146.5
Majalengka,2020,2980.09
Majalengka,2021,2599.85
Majalengka,2022,3180.62
Majalengka,2023,3109.74
Majalengka,2024,3349.0
Majene,2018,3156.22
Majene,2019,2381.14
Majene,2020,2525.19
Majene,2021,3202.54
Majene,2022,3394.61
Majene,2023,3926.55
Majene,2024,3646.0
Malaka,2018,2684.15
Malaka,2019,2816.67
Malaka,2020,2486.72
Malaka,2021,2540.68
Malaka,2022,3579.3
Malaka,2023,3294.18
Malaka,2024,2926.0
Malang,2018,2816.87
Malang,2019,2523.16
Malang,2020,3204.67
Malang,2021,3695.23
Malang,2022,4285.55
Malang,2023,4372.24
Malang,2024,4088.0
Malinau,2018,3741.46
Malinau,2019,3351.7
Malinau,2020,3805.64
Malinau,2021,3746.85
Malinau,2022,5633.15
Malinau,2023,4664.45
Malinau,2024,5039.0
Maluku Barat Daya,2018,3196.26
Maluku Barat Daya,2019,3421.71
Maluku Barat Daya,2020,3373.07
Maluku Barat Daya,2021,3374.38
Maluku Barat Daya,2022,4011.27
Maluku Barat Daya,2023,5402.79
Maluku Barat Daya,2024,5085.0
Maluku Tengah,2018,3988.39
Maluku Tengah,2019,3682.53
Maluku Tengah,2020,3740.8
Maluku Tengah,2021,4322.54
Maluku Tengah,2022,5019.73
Maluku Tengah,2023,5242.26
Maluku Tengah,2024,4638.0
Maluku Tenggara,2018,3112.89
Maluku Tenggara,2019,3367.53
Maluku Tenggara,2020,3581.11
Maluku Tenggara,2021,3772.86
Maluku Tenggara,2022,4041.08
Maluku Tenggara,2023,4849.6
Maluku Tenggara,2024,4755.0
Maluku Tenggara Barat,2018,3527.69
Maluku Tenggara Barat,2019,3230.46
Maluku Tenggara Barat,2020,3389.75
Maluku Tenggara Barat,2021,3509.11
Maluku Tenggara Barat,2022,4180.19
Maluku Tenggara Barat,2023,4556.62
Maluku Tenggara Barat,2024,4418.0
Mamasa,2018,2326.54
Mamasa,2019,2512.51
Mamasa,2020,2499.86
Mamasa,2021,2763.97
Mamasa,2022,3841.0
Mamasa,2023,3646.56
Mamasa,2024,3057.0
Mamberamo Raya,2018,1791.91
Mamberamo Raya,2019,2770.58
Mamberamo Raya,2020,2172.09
Mamberamo Raya,2021,3314.66
Mamberamo Raya,2022,2195.23
Mamberamo Raya,2023,2647.5
Mamberamo Raya,2024,19208.0
Mamberamo Tengah,2018,3719.16
Mamberamo Tengah,2019,3161.91
Mamberamo Tengah,2020,3066.45
Mamberamo Tengah,2021,2578.45
Mamberamo Tengah,2022,5774.06
Mamberamo Tengah,2023,6203.9
Mamberamo Tengah,2024,8990.0
Mamuju,2018,3279.01
Mamuju,2019,2617.07
Mamuju,2020,2826.26
Mamuju,2021,3041.08
Mamuju,2022,4225.87
Mamuju,2023,3456.07
Mamuju,2024,3303.0
Mamuju Tengah,2018,3355.75
Mamuju Tengah,2019,3002.16
Mamuju Tengah,2020,3159.37
Mamuju Tengah,2021,3307.29
Mamuju Tengah,2022,4646.61
Mamuju Tengah,2023,3413.47
Mamuju Tengah,2024,3807.0
Mamuju Utara,2018,4115.85
Mamuju Utara,2019,3629.38
Mamuju Utara,2020,3499.43
Mamuju Utara,2021,3833.83
Mamuju Utara,2022,5185.53
Mamuju Utara,2023,4581.01
Mamuju Utara,2024,3903.0
Mandailing Natal,2018,4435.35
Mandailing Natal,2019,4277.11
Mandailing Natal,2020,4746.29
Mandailing Natal,2021,5389.35
Mandailing Natal,2022,6526.2
Mandailing Natal,2023,6179.38
Mandailing Natal,2024,5954.0
Manggarai,2018,2157.25
Manggarai,2019,2404.88
Manggarai,2020,2471.23
Manggarai,2021,2696.85
Manggarai,2022,3279.24
Manggarai,2023,3522.66
Manggarai,2024,3343.0
Manggarai Barat,2018,2638.34
Manggarai Barat,2019,2511.4
Manggarai Barat,2020,2685.44
Manggarai Barat,2021,2745.86
Manggarai Barat,2022,3505.36
Manggarai Barat,2023,3438.97
Manggarai Barat,2024,2895.0
Manggarai Timur,2018,2005.36
Manggarai Timur,2019,2497.64
Manggarai Timur,2020,1769.73
Manggarai Timur,2021,2193.56
Manggarai Timur,2022,2484.28
Manggarai Timur,2023,2801.54
Manggarai Timur,2024,2752.0
Manokwari,2018,3886.36
Manokwari,2019,4201.2
Manokwari,2020,4140.58
Manokwari,2021,4387.8
Manokwari,2022,7639.76
Manokwari,2023,6203.65
Manokwari,2024,5952.0
Manokwari Selatan,2018,3267.17
Manokwari Selatan,2019,4522.21
Manokwari Selatan,2020,5447.19
Manokwari Selatan,2021,5355.21
Manokwari Selatan,2022,7277.74
Manokwari Selatan,2023,5475.19
Manokwari Selatan,2024,8393.0
Mappi,2018,3233.42
Mappi,2019,2502.14
Mappi,2020,2054.29
Mappi,2021,2847.92
Mappi,2022,3310.19
Mappi,2023,3035.64
Mappi,2024,5635.0
Maros,2018,2513.01
Maros,2019,2317.5
Maros,2020,2962.73
Maros,2021,3211.03
Maros,2022,4753.55
Maros,2023,4218.3
Maros,2024,3701.0
Maybrat,2018,3956.22
Maybrat,2019,4060.04
Maybrat,2020,4840.81
Maybrat,2021,5182.52
Maybrat,2022,4975.2
Maybrat,2023,5607.36
Maybrat,2024,3197.0
Melawi,2018,2842.7
Melawi,2019,2672.79
Melawi,2020,2885.89
Melawi,2021,3391.93
Melawi,2022,4892.16
Melawi,2023,4256.63
Melawi,2024,3707.0
Mempawah,2018,3214.67
Mempawah,2019,2871.76
Mempawah,2020,3159.89
Mempawah,2021,3072.39
Mempawah,2022,4585.69
Mempawah,2023,3537.8
Mempawah,2024,3596.0
Merangin,2018,3968.61
Merangin,2019,3626.92
Merangin,2020,3889.3
Merangin,2021,3901.28
Merangin,2022,6151.63
Merangin,2023,4859.2
Merangin,2024,5393.0
Merauke,2018,4247.8
Merauke,2019,4628.97
Merauke,2020,4934.97
Merauke,2021,5125.82
Merauke,2022,6463.76
Merauke,2023,4368.81
Merauke,2024,6128.0
Mesuji,2018,3944.16
Mesuji,2019,3296.82
Mesuji,2020,3279.53
Mesuji,2021,3934.14
Mesuji,2022,5868.97
Mesuji,2023,4902.89
Mesuji,2024,4332.0
Mimika,2018,4538.72
Mimika,2019,4478.74
Mimika,2020,4312.7
Mimika,2021,4936.64
Mimika,2022,5934.11
Mimika,2023,6047.97
Mimika,2024,5351.0
Minahasa,2018,3071.31
Minahasa,2019,2810.64
Minahasa,2020,3002.39
Minahasa,2021,3643.64
Minahasa,2022,5744.08
Minahasa,2023,5180.18
Minahasa,2024,4386.0
Minahasa Selatan,2018,2906.03
Minahasa Selatan,2019,3085.79
Minahasa Selatan,2020,3243.62
Minahasa Selatan,2021,4073.21
Minahasa Selatan,2022,5988.04
Minahasa Selatan,2023,4775.68
Minahasa Selatan,2024,4662.0
Minahasa Tenggara,2018,3535.18
Minahasa Tenggara,2019,2914.68
Minahasa Tenggara,2020,3249.91
Minahasa Tenggara,2021,3730.35
Minahasa Tenggara,2022,4860.58
Minahasa Tenggara,2023,5091.88
Minahasa Tenggara,2024,5110.0
Minahasa Utara,2018,3193.95
Minahasa Utara,2019,3654.4
Minahasa Utara,2020,3470.47
Minahasa Utara,2021,4236.4
Minahasa Utara,2022,6716.58
Minahasa Utara,2023,5422.96
Minahasa Utara,2024,4452.0
Mojokerto,2018,3004.52
Mojokerto,2019,3222.44
Mojokerto,2020,3261.68
Mojokerto,2021,3677.21
Mojokerto,2022,5321.0
Mojokerto,2023,4527.45
Mojokerto,2024,4568.0
Morowali,2018,3952.26
Morowali,2019,3602.95
Morowali,2020,4179.7
Morowali,2021,3995.73
Morowali,2022,6894.31
Morowali,2023,7509.06
Morowali,2024,5807.0
Morowali Utara,2018,3983.05
Morowali Utara,2019,3215.86
Morowali Utara,2020,3751.94
Morowali Utara,2021,4167.87
Morowali Utara,2022,6455.18
Morowali Utara,2023,5239.29
Morowali Utara,2024,5245.0
Muara Enim,2018,2342.3
Muara Enim,2019,2757.89
Muara Enim,2020,3114.21
Muara Enim,2021,2928.4
Muara Enim,2022,4217.58
Muara Enim,2023,3690.64
Muara Enim,2024,3802.0
Muaro Jambi,2018,4054.12
Muaro Jambi,2019,3586.44
Muaro Jambi,2020,3998.98
Muaro Jambi,2021,4348.42
Muaro Jambi,2022,5802.58
Muaro Jambi,2023,5076.28
Muaro Jambi,2024,5336.0
Mukomuko,2018,4603.0
Mukomuko,2019,4018.71
Mukomuko,2020,4616.66
Mukomuko,2021,4321.47
Mukomuko,2022,6587.43
Mukomuko,2023,5882.01
Mukomuko,2024,6217.0
Muna,2018,1671.88
Muna,2019,1580.63
Muna,2020,1668.55
Muna,2021,2169.2
Muna,2022,2761.63
Muna,2023,2174.47
Muna,2024,1694.0
Muna Barat,2018,1491.09
Muna Barat,2019,1560.33
Muna Barat,2020,2263.11
Muna Barat,2021,2757.88
Muna Barat,2022,3129.75
Muna Barat,2023,2332.89
Muna Barat,2024,2828.0
Murung Raya,2018,3915.48
Murung Raya,2019,3287.49
Murung Raya,2020,3564.64
Murung Raya,2021,3362.44
Murung Raya,2022,5418.69
Murung Raya,2023,4664.7
Murung Raya,2024,4749.0
Musi Banyuasin,2018,3315.42
Musi Banyuasin,2019,3072.86
Musi Banyuasin,2020,3449.71
Musi Banyuasin,2021,3993.7
Musi Banyuasin,2022,5023.93
Musi Banyuasin,2023,4392.01
Musi Banyuasin,2024,4507.0
Musi Rawas,2018,2969.42
Musi Rawas,2019,2964.05
Musi Rawas,2020,3250.35
Musi Rawas,2021,3539.13
Musi Rawas,2022,4711.41
Musi Rawas,2023,4063.76
Musi Rawas,2024,4824.0
Musi Rawas Utara,2018,2755.16
Musi Rawas Utara,2019,2860.11
Musi Rawas Utara,2020,3078.99
Musi Rawas Utara,2021,3386.87
Musi Rawas Utara,2022,4752.92
Musi Rawas Utara,2023,4013.83
Musi Rawas Utara,2024,4468.0
Nabire,2018,4404.6
Nabire,2019,4692.33
Nabire,2020,5451.28
Nabire,2021,6069.31
Nabire,2022,7621.48
Nabire,2023,5882.04
Nabire,2024,3456.0
Nagan Raya,2018,4223.67
Nagan Raya,2019,3568.5
Nagan Raya,2020,4036.4
Nagan Raya,2021,5014.33
Nagan Raya,2022,6208.22
Nagan Raya,2023,7316.52
Nagan Raya,2024,7038.0
Nagekeo,2018,2507.53
Nagekeo,2019,2211.7
Nagekeo,2020,2845.78
Nagekeo,2021,2959.67
Nagekeo,2022,3034.54
Nagekeo,2023,3613.74
Nagekeo,2024,3217.0
Natuna,2018,4601.53
Natuna,2019,3956.37
Natuna,2020,4113.23
Natuna,2021,4605.61
Natuna,2022,5808.69
Natuna,2023,5045.63
Natuna,2024,5527.0
Nduga,2018,4475.94
Nduga,2019,4977.52
Nduga,2020,4842.9
Nduga,2021,8694.49
Nduga,2022,7048.22
Nduga,2023,4958.23
Nduga,2024,23538.0
Ngada,2018,3018.9
Ngada,2019,3163.07
Ngada,2020,3106.82
Ngada,2021,3400.27
Ngada,2022,4028.82
Ngada,2023,4195.64
Ngada,2024,4278.0
Nganjuk,2018,3122.78
Nganjuk,2019,3266.87
Nganjuk,2020,3747.67
Nganjuk,2021,4375.63
Nganjuk,2022,5335.24
Nganjuk,2023,4964.86
Nganjuk,2024,5002.0
Ngawi,2018,2717.18
Ngawi,2019,2654.27
Ngawi,2020,2833.91
Ngawi,2021,3253.42
Ngawi,2022,3986.38
Ngawi,2023,3962.89
Ngawi,2024,4809.0
Nias,2018,3363.1
Nias,2019,3491.47
Nias,2020,3207.28
Nias,2021,3585.52
Nias,2022,4745.86
Nias,2023,4935.97
Nias,2024,4930.0
Nias Barat,2018,3084.83
Nias Barat,2019,3378.54
Nias Barat,2020,3084.61
Nias Barat,2021,3239.34
Nias Barat,2022,3940.58
Nias Barat,2023,3752.31
Nias Barat,2024,3430.0
Nias Selatan,2018,3950.44
Nias Selatan,2019,3832.34
Nias Selatan,2020,3847.03
Nias Selatan,2021,3862.31
Nias Selatan,2022,5189.18
Nias Selatan,2023,4611.44
Nias Selatan,2024,4894.0
Nias Utara,2018,3509.25
Nias Utara,2019,3827.53
Nias Utara,2020,3564.85
Nias Utara,2021,3654.2
Nias Utara,2022,4855.33
Nias Utara,2023,4168.25
Nias Utara,2024,4319.0
Nunukan,2018,3591.94
Nunukan,2019,3194.47
Nunukan,2020,3115.45
Nunukan,2021,3669.7
Nunukan,2022,5916.31
Nunukan,2023,4052.41
Nunukan,2024,4051.0
Ogan Ilir,2018,2511.49
Ogan Ilir,2019,2217.58
Ogan Ilir,2020,2631.58
Ogan Ilir,2021,2884.05
Ogan Ilir,2022,4237.57
Ogan Ilir,2023,3049.55
Ogan Ilir,2024,3097.0
Ogan Komering Ilir,2018,3076.64
Ogan Komering Ilir,2019,3021.7
Ogan Komering Ilir,2020,3558.12
Ogan Komering Ilir,2021,4007.23
Ogan Komering Ilir,2022,5896.5
Ogan Komering Ilir,2023,4261.81
Ogan Komering Ilir,2024,4625.0
Ogan Komering Ulu,2018,2898.67
Ogan Komering Ulu,2019,2648.66
Ogan Komering Ulu,2020,2618.13
Ogan Komering Ulu,2021,2943.78
Ogan Komering Ulu,2022,4213.55
Ogan Komering Ulu,2023,3684.08
Ogan Komering Ulu,2024,3765.0
Ogan Komering Ulu Selatan,2018,2527.44
Ogan Komering Ulu Selatan,2019,2571.96
Ogan Komering Ulu Selatan,2020,3178.04
Ogan Komering Ulu Selatan,2021,3428.03
Ogan Komering Ulu Selatan,2022,4165.14
Ogan Komering Ulu Selatan,2023,5083.81
Ogan Komering Ulu Selatan,2024,3708.0
Ogan Komering Ulu Timur,2018,3002.68
Ogan Komering Ulu Timur,2019,3304.58
Ogan Komering Ulu Timur,2020,3298.46
Ogan Komering Ulu Timur,2021,3904.71
Ogan Komering Ulu Timur,2022,5004.16
Ogan Komering Ulu Timur,2023,3978.09
Ogan Komering Ulu Timur,2024,4932.0
Pacitan,2018,3484.93
Pacitan,2019,3324.73
Pacitan,2020,4009.34
Pacitan,2021,4277.87
Pacitan,2022,4681.54
Pacitan,2023,4297.02
Pacitan,2024,4804.0
Padang Lawas,2018,4633.2
Padang Lawas,2019,4066.87
Padang Lawas,2020,4492.45
Padang Lawas,2021,5099.11
Padang Lawas,2022,6604.67
Padang Lawas,2023,5158.77
Padang Lawas,2024,5557.0
Padang Lawas Utara,2018,4273.65
Padang Lawas Utara,2019,3782.27
Padang Lawas Utara,2020,3939.21
Padang Lawas Utara,2021,4522.01
Padang Lawas Utara,2022,6030.37
Padang Lawas Utara,2023,4941.07
Padang Lawas Utara,2024,4628.0
Padang Pariaman,2018,4026.28
Padang Pariaman,2019,3887.88
Padang Pariaman,2020,4434.66
Padang Pariaman,2021,5124.94
Padang Pariaman,2022,6564.27
Padang Pariaman,2023,5550.46
Padang Pariaman,2024,5753.0
Pakpak Bharat,2018,3975.36
Pakpak Bharat,2019,3923.75
Pakpak Bharat,2020,4035.23
Pakpak Bharat,2021,4336.33
Pakpak Bharat,2022,5486.17
Pakpak Bharat,2023,4913.27
Pakpak Bharat,2024,4627.0
Pamekasan,2018,2828.5
Pamekasan,2019,2924.04
Pamekasan,2020,2980.76
Pamekasan,2021,3045.05
Pamekasan,2022,3914.51
Pamekasan,2023,2905.56
Pamekasan,2024,2641.0
Pandeglang,2018,2542.96
Pandeglang,2019,2378.06
Pandeglang,2020,2597.51
Pandeglang,2021,2895.64
Pandeglang,2022,3995.07
Pandeglang,2023,3418.0
Pandeglang,2024,3328.0
Pangandaran,2018,3277.26
Pangandaran,2019,3299.55
Pangandaran,2020,2890.85
Pangandaran,2021,3340.97
Pangandaran,2022,4708.09
Pangandaran,2023,3798.16
Pangandaran,2024,4355.0
Pangkajene dan Kepulauan,2018,2766.53
Pangkajene dan Kepulauan,2019,2099.0
Pangkajene dan Kepulauan,2020,2580.01
Pangkajene dan Kepulauan,2021,3076.96
Pangkajene dan Kepulauan,2022,3954.83
Pangkajene dan Kepulauan,2023,4261.0
Pangkajene dan Kepulauan,2024,3556.0
Paniai,2018,4353.84
Paniai,2019,4850.94
Paniai,2020,4130.66
Paniai,2021,4544.39
Paniai,2022,5642.08
Paniai,2023,7033.51
Paniai,2024,4847.0
Parigi Moutong,2018,2630.34
Parigi Moutong,2019,2535.53
Parigi Moutong,2020,2797.81
Parigi Moutong,2021,2888.45
Parigi Moutong,2022,4185.2
Parigi Moutong,2023,3326.2
Parigi Moutong,2024,3483.0
Pasaman,2018,4772.97
Pasaman,2019,4036.41
Pasaman,2020,4947.52
Pasaman,2021,5768.88
Pasaman,2022,7109.16
Pasaman,2023,6069.81
Pasaman,2024,5894.0
Pasaman Barat,2018,5230.8
Pasaman Barat,2019,4644.01
Pasaman Barat,2020,5272.18
Pasaman Barat,2021,6106.96
Pasaman Barat,2022,8580.45
Pasaman Barat,2023,6904.95
Pasaman Barat,2024,7374.0
Paser,2018,3161.2
Paser,2019,3316.49
Paser,2020,3761.45
Paser,2021,4083.49
Paser,2022,6287.79
Paser,2023,5114.05
Paser,2024,4201.0
Pasuruan,2018,3036.97
Pasuruan,2019,2894.99
Pasuruan,2020,3285.28
Pasuruan,2021,3484.39
Pasuruan,2022,5350.08
Pasuruan,2023,4253.88
Pasuruan,2024,3306.0
Pati,2018,2860.51
Pati,2019,2788.61
Pati,2020,2867.26
Pati,2021,3479.12
Pati,2022,5120.32
Pati,2023,4598.74
Pati,2024,3770.0
Pegunungan Arfak,2018,3184.84
Pegunungan Arfak,2019,2433.42
Pegunungan Arfak,2020,1957.18
Pegunungan Arfak,2021,3352.1
Pegunungan Arfak,2022,6329.71
Pegunungan Arfak,2023,6326.28
Pegunungan Arfak,2024,6131.0
Pegunungan Bintang,2018,6266.09
Pegunungan Bintang,2019,8272.62
Pegunungan Bintang,2020,6305.09
Pegunungan Bintang,2021,3739.67
Pegunungan Bintang,2022,6001.31
Pegunungan Bintang,2023,4186.25
Pegunungan Bintang,2024,6248.0
Pekalongan,2018,2414.75
Pekalongan,2019,2271.0
Pekalongan,2020,2546.28
Pekalongan,2021,2987.88
Pekalongan,2022,4222.64
Pekalongan,2023,3754.89
Pekalongan,2024,3235.0
Pelalawan,2018,5516.01
Pelalawan,2019,5420.99
Pelalawan,2020,5811.99
Pelalawan,2021,5760.42
Pelalawan,2022,8268.9
Pelalawan,2023,7105.2
Pelalawan,2024,6470.0
Pemalang,2018,2459.72
Pemalang,2019,2557.94
Pemalang,2020,2628.99
Pemalang,2021,2852.39
Pemalang,2022,3381.08
Pemalang,2023,3702.9
Pemalang,2024,3366.0
Penajam Paser Utara,2018,3685.51
Penajam Paser Utara,2019,3727.0
Penajam Paser Utara,2020,4008.85
Penajam Paser Utara,2021,4386.03
Penajam Paser Utara,2022,5971.88
Penajam Paser Utara,2023,5289.27
Penajam Paser Utara,2024,4809.0
Penukal Abab Lematang Ilir,2018,2581.66
Penukal Abab Lematang Ilir,2019,2566.34
Penukal Abab Lematang Ilir,2020,2680.15
Penukal Abab Lematang Ilir,2021,2570.55
Penukal Abab Lematang Ilir,2022,4399.04
Penukal Abab Lematang Ilir,2023,3582.01
Penukal Abab Lematang Ilir,2024,3796.0
Pesawaran,2018,3504.13
Pesawaran,2019,3541.97
Pesawaran,2020,4019.02
Pesawaran,2021,4027.73
Pesawaran,2022,5490.8
Pesawaran,2023,5002.87
Pesawaran,2024,4675.0
Pesisir Barat,2018,4186.28
Pesisir Barat,2019,3398.51
Pesisir Barat,2020,3837.51
Pesisir Barat,2021,4265.23
Pesisir Barat,2022,5096.95
Pesisir Barat,2023,4653.86
Pesisir Barat,2024,5115.0
Pesisir Selatan,2018,4779.81
Pesisir Selatan,2019,4302.22
Pesisir Selatan,2020,4941.41
Pesisir Selatan,2021,5549.82
Pesisir Selatan,2022,7174.28
Pesisir Selatan,2023,6662.54
Pesisir Selatan,2024,6873.0
Pidie,2018,3160.33
Pidie,2019,2962.09
Pidie,2020,3437.5
Pidie,2021,3676.66
Pidie,2022,4507.23
Pidie,2023,4165.6
Pidie,2024,4373.0
Pidie Jaya,2018,3349.6
Pidie Jaya,2019,3106.74
Pidie Jaya,2020,3836.49
Pidie Jaya,2021,4004.89
Pidie Jaya,2022,4328.65
Pidie Jaya,2023,3760.38
Pidie Jaya,2024,3851.0
Pinrang,2018,2412.54
Pinrang,2019,2050.04
Pinrang,2020,2433.37
Pinrang,2021,2755.09
Pinrang,2022,3154.24
Pinrang,2023,3532.57
Pinrang,2024,3338.0
Pohuwato,2018,2743.09
Pohuwato,2019,2894.52
Pohuwato,2020,2795.54
Pohuwato,2021,3885.19
Pohuwato,2022,4858.17
Pohuwato,2023,3775.93
Pohuwato,2024,4633.0
Polewali Mandar,2018,2514.66
Polewali Mandar,2019,2323.41
Polewali Mandar,2020,2550.6
Polewali Mandar,2021,2840.11
Polewali Mandar,2022,3458.17
Polewali Mandar,2023,3318.01
Polewali Mandar,2024,3125.0
Ponorogo,2018,3323.45
Ponorogo,2019,3020.78
Ponorogo,2020,3710.7
Ponorogo,2021,4041.54
