Kabupaten/Kota,Tahun,Pengeluaran Perkapita Bahan Minyak dan Kelapa
Ponorogo,2022,4316.02
Ponorogo,2023,4484.75
Ponorogo,2024,4143.0
Poso,2018,2905.88
Poso,2019,3108.82
Poso,2020,3255.98
Poso,2021,3530.97
Poso,2022,5837.16
Poso,2023,4541.9
Poso,2024,4094.0
Pringsewu,2018,3566.42
Pringsewu,2019,3663.46
Pringsewu,2020,3858.68
Pringsewu,2021,4345.17
Pringsewu,2022,5726.54
Pringsewu,2023,4650.71
Pringsewu,2024,4992.0
Probolinggo,2018,2124.43
Probolinggo,2019,1748.81
Probolinggo,2020,2317.59
Probolinggo,2021,2617.24
Probolinggo,2022,3935.77
Probolinggo,2023,4210.07
Probolinggo,2024,4230.0
Pulang Pisau,2018,3576.38
Pulang Pisau,2019,3549.85
Pulang Pisau,2020,3881.15
Pulang Pisau,2021,4344.46
Pulang Pisau,2022,6093.86
Pulang Pisau,2023,5234.36
Pulang Pisau,2024,5154.0
Pulau Morotai,2018,5279.74
Pulau Morotai,2019,5133.48
Pulau Morotai,2020,4436.02
Pulau Morotai,2021,5647.0
Pulau Morotai,2022,7902.44
Pulau Morotai,2023,8544.83
Pulau Morotai,2024,7728.0
Pulau Taliabu,2018,2709.88
Pulau Taliabu,2019,2792.63
Pulau Taliabu,2020,3142.17
Pulau Taliabu,2021,3586.98
Pulau Taliabu,2022,5496.34
Pulau Taliabu,2023,5764.25
Pulau Taliabu,2024,5259.0
Puncak,2018,15512.82
Puncak,2019,12501.79
Puncak,2020,15282.79
Puncak,2021,17990.21
Puncak,2022,17135.51
Puncak,2023,17582.24
Puncak,2024,5559.0
Puncak Jaya,2018,9510.39
Puncak Jaya,2019,5914.59
Puncak Jaya,2020,11740.13
Puncak Jaya,2021,14620.66
Puncak Jaya,2022,17005.41
Puncak Jaya,2023,12854.38
Puncak Jaya,2024,2820.0
Purbalingga,2018,2806.93
Purbalingga,2019,2846.94
Purbalingga,2020,2567.9
Purbalingga,2021,3262.65
Purbalingga,2022,4002.86
Purbalingga,2023,4531.34
Purbalingga,2024,3592.0
Purwakarta,2018,2582.83
Purwakarta,2019,2900.17
Purwakarta,2020,2546.28
Purwakarta,2021,3468.13
Purwakarta,2022,4363.69
Purwakarta,2023,4500.06
Purwakarta,2024,3405.0
Purworejo,2018,2633.78
Purworejo,2019,2401.57
Purworejo,2020,2828.9
Purworejo,2021,3319.64
Purworejo,2022,3848.83
Purworejo,2023,3458.92
Purworejo,2024,3823.0
Raja Ampat,2018,4284.17
Raja Ampat,2019,4229.95
Raja Ampat,2020,4591.91
Raja Ampat,2021,5613.0
Raja Ampat,2022,5708.07
Raja Ampat,2023,7260.69
Raja Ampat,2024,5234.0
Rejang Lebong,2018,3032.0
Rejang Lebong,2019,2837.81
Rejang Lebong,2020,2859.27
Rejang Lebong,2021,3406.38
Rejang Lebong,2022,5036.31
Rejang Lebong,2023,4832.02
Rejang Lebong,2024,4453.0
Rembang,2018,3374.53
Rembang,2019,3250.73
Rembang,2020,3122.18
Rembang,2021,3869.31
Rembang,2022,5450.87
Rembang,2023,4344.6
Rembang,2024,4246.0
Rokan Hilir,2018,4414.34
Rokan Hilir,2019,4044.32
Rokan Hilir,2020,4843.75
Rokan Hilir,2021,5223.39
Rokan Hilir,2022,7029.19
Rokan Hilir,2023,5298.6
Rokan Hilir,2024,5552.0
Rokan Hulu,2018,4955.21
Rokan Hulu,2019,4675.27
Rokan Hulu,2020,4863.83
Rokan Hulu,2021,5730.51
Rokan Hulu,2022,7843.06
Rokan Hulu,2023,5681.28
Rokan Hulu,2024,6712.0
Rote Ndao,2018,2683.49
Rote Ndao,2019,2657.24
Rote Ndao,2020,2462.17
Rote Ndao,2021,2981.01
Rote Ndao,2022,3014.79
Rote Ndao,2023,3491.85
Rote Ndao,2024,3632.0
Sabu Raijua,2018,2400.08
Sabu Raijua,2019,2730.24
Sabu Raijua,2020,3059.13
Sabu Raijua,2021,3278.59
Sabu Raijua,2022,4065.64
Sabu Raijua,2023,3964.28
Sabu Raijua,2024,3749.0
Sambas,2018,3041.95
Sambas,2019,2889.28
Sambas,2020,3180.45
Sambas,2021,3242.53
Sambas,2022,3590.54
Sambas,2023,3322.87
Sambas,2024,3159.0
Samosir,2018,3303.44
Samosir,2019,3117.69
Samosir,2020,3276.07
Samosir,2021,4019.43
Samosir,2022,5632.42
Samosir,2023,4558.09
Samosir,2024,4584.0
Sampang,2018,2709.77
Sampang,2019,2245.93
Sampang,2020,2486.48
Sampang,2021,2771.88
Sampang,2022,3246.03
Sampang,2023,2984.67
Sampang,2024,3365.0
Sanggau,2018,2836.18
Sanggau,2019,2634.84
Sanggau,2020,2755.43
Sanggau,2021,3075.98
Sanggau,2022,4701.54
Sanggau,2023,3278.28
Sanggau,2024,3440.0
Sarmi,2018,3467.73
Sarmi,2019,3932.28
Sarmi,2020,3328.12
Sarmi,2021,3309.72
Sarmi,2022,4128.96
Sarmi,2023,4378.58
Sarmi,2024,5149.0
Sarolangun,2018,4045.46
Sarolangun,2019,3998.75
Sarolangun,2020,4011.62
Sarolangun,2021,4373.56
Sarolangun,2022,6726.05
Sarolangun,2023,5387.09
Sarolangun,2024,4941.0
Sekadau,2018,2770.56
Sekadau,2019,2531.63
Sekadau,2020,3262.24
Sekadau,2021,2984.07
Sekadau,2022,4692.42
Sekadau,2023,3746.19
Sekadau,2024,4061.0
Seluma,2018,4230.53
Seluma,2019,3513.12
Seluma,2020,3692.9
Seluma,2021,4196.28
Seluma,2022,5732.73
Seluma,2023,5367.99
Seluma,2024,5110.0
Semarang,2018,3154.39
Semarang,2019,3057.51
Semarang,2020,3227.6
Semarang,2021,3968.89
Semarang,2022,5205.59
Semarang,2023,4625.4
Semarang,2024,4368.0
Seram Bagian Barat,2018,3370.85
Seram Bagian Barat,2019,3415.54
Seram Bagian Barat,2020,3796.94
Seram Bagian Barat,2021,3980.62
Seram Bagian Barat,2022,4606.87
Seram Bagian Barat,2023,5171.4
Seram Bagian Barat,2024,4653.0
Seram Bagian Timur,2018,3839.36
Seram Bagian Timur,2019,3981.41
Seram Bagian Timur,2020,4215.78
Seram Bagian Timur,2021,4294.55
Seram Bagian Timur,2022,5247.98
Seram Bagian Timur,2023,5412.94
Seram Bagian Timur,2024,5267.0
Serang,2018,3119.64
Serang,2019,2996.44
Serang,2020,2747.4
Serang,2021,3167.18
Serang,2022,5129.67
Serang,2023,3873.57
Serang,2024,3422.0
Serdang Bedagai,2018,4392.4
Serdang Bedagai,2019,4007.93
Serdang Bedagai,2020,4294.14
Serdang Bedagai,2021,4942.12
Serdang Bedagai,2022,6412.32
Serdang Bedagai,2023,5429.0
Serdang Bedagai,2024,4925.0
Seruyan,2018,4034.36
Seruyan,2019,4040.89
Seruyan,2020,3948.53
Seruyan,2021,4384.91
Seruyan,2022,6878.48
Seruyan,2023,5545.84
Seruyan,2024,5533.0
Siak,2018,4592.15
Siak,2019,4690.75
Siak,2020,4457.74
Siak,2021,5435.73
Siak,2022,7345.76
Siak,2023,6507.3
Siak,2024,6279.0
Siau Tagulandang Biaro,2018,3862.23
Siau Tagulandang Biaro,2019,3315.19
Siau Tagulandang Biaro,2020,3907.97
Siau Tagulandang Biaro,2021,4050.54
Siau Tagulandang Biaro,2022,5301.24
Siau Tagulandang Biaro,2023,4513.28
Siau Tagulandang Biaro,2024,4364.0
Sidenreng Rappang,2018,2857.47
Sidenreng Rappang,2019,2415.84
Sidenreng Rappang,2020,2587.77
Sidenreng Rappang,2021,3003.36
Sidenreng Rappang,2022,3952.35
Sidenreng Rappang,2023,4147.31
Sidenreng Rappang,2024,4175.0
Sidoarjo,2018,3237.02
Sidoarjo,2019,3292.26
Sidoarjo,2020,3503.8
Sidoarjo,2021,4101.27
Sidoarjo,2022,5783.97
Sidoarjo,2023,4914.2
Sidoarjo,2024,4749.0
Sigi,2018,3417.57
Sigi,2019,3337.23
Sigi,2020,3160.8
Sigi,2021,3491.69
Sigi,2022,5290.26
Sigi,2023,4625.38
Sigi,2024,4585.0
Sijunjung,2018,4749.01
Sijunjung,2019,4798.08
Sijunjung,2020,5225.14
Sijunjung,2021,5653.49
Sijunjung,2022,7772.58
Sijunjung,2023,6950.11
Sijunjung,2024,6629.0
Sikka,2018,2296.36
Sikka,2019,2312.89
Sikka,2020,2415.57
Sikka,2021,2107.66
Sikka,2022,3219.55
Sikka,2023,3189.23
Sikka,2024,2689.0
Simalungun,2018,4284.6
Simalungun,2019,3831.21
Simalungun,2020,4452.98
Simalungun,2021,4718.22
Simalungun,2022,6282.69
Simalungun,2023,5302.25
Simalungun,2024,5200.0
Simeulue,2018,3139.05
Simeulue,2019,2985.6
Simeulue,2020,3068.92
Simeulue,2021,3303.51
Simeulue,2022,4590.57
Simeulue,2023,4563.83
Simeulue,2024,4192.0
Sinjai,2018,2138.9
Sinjai,2019,2231.45
Sinjai,2020,2721.47
Sinjai,2021,3371.35
Sinjai,2022,3169.77
Sinjai,2023,3831.34
Sinjai,2024,3213.0
Sintang,2018,2984.17
Sintang,2019,3000.91
Sintang,2020,3041.42
Sintang,2021,3626.2
Sintang,2022,5496.7
Sintang,2023,3783.24
Sintang,2024,4157.0
Situbondo,2018,2761.08
Situbondo,2019,3240.12
Situbondo,2020,2949.67
Situbondo,2021,3273.75
Situbondo,2022,3801.22
Situbondo,2023,3506.78
Situbondo,2024,3087.0
Sleman,2018,2713.73
Sleman,2019,2708.75
Sleman,2020,2985.66
Sleman,2021,3382.85
Sleman,2022,4127.98
Sleman,2023,3784.77
Sleman,2024,3993.0
Solok,2018,4827.34
Solok,2019,5097.14
Solok,2020,5004.54
Solok,2021,6009.56
Solok,2022,8039.52
Solok,2023,6938.63
Solok,2024,6797.0
Solok Selatan,2018,4907.51
Solok Selatan,2019,4851.5
Solok Selatan,2020,4996.29
Solok Selatan,2021,6407.39
Solok Selatan,2022,8338.32
Solok Selatan,2023,7956.47
Solok Selatan,2024,7888.0
Soppeng,2018,2496.1
Soppeng,2019,2236.06
Soppeng,2020,2221.82
Soppeng,2021,2948.7
Soppeng,2022,4436.62
Soppeng,2023,3507.11
Soppeng,2024,3130.0
Sorong,2018,4283.52
Sorong,2019,4259.63
Sorong,2020,4127.69
Sorong,2021,5078.65
Sorong,2022,5465.29
Sorong,2023,5757.98
Sorong,2024,4747.0
Sorong Selatan,2018,3290.54
Sorong Selatan,2019,2868.46
Sorong Selatan,2020,3722.47
Sorong Selatan,2021,2781.42
Sorong Selatan,2022,2473.77
Sorong Selatan,2023,2868.68
Sorong Selatan,2024,6672.0
Sragen,2018,3058.97
Sragen,2019,2894.24
Sragen,2020,3367.0
Sragen,2021,4238.25
Sragen,2022,5254.84
Sragen,2023,4520.35
Sragen,2024,4072.0
Subang,2018,2565.33
Subang,2019,2481.74
Subang,2020,2599.21
Subang,2021,3098.78
Subang,2022,3887.32
Subang,2023,3361.44
Subang,2024,3070.0
Sukabumi,2018,3091.93
Sukabumi,2019,2870.04
Sukabumi,2020,2700.86
Sukabumi,2021,3204.72
Sukabumi,2022,4784.14
Sukabumi,2023,3934.93
Sukabumi,2024,3529.0
Sukamara,2018,4355.22
Sukamara,2019,3792.26
Sukamara,2020,4193.44
Sukamara,2021,4538.06
Sukamara,2022,6591.37
Sukamara,2023,5409.39
Sukamara,2024,5031.0
Sukoharjo,2018,2822.68
Sukoharjo,2019,2944.24
Sukoharjo,2020,2858.31
Sukoharjo,2021,3426.32
Sukoharjo,2022,4648.95
Sukoharjo,2023,3802.92
Sukoharjo,2024,3892.0
Sumba Barat,2018,2097.48
Sumba Barat,2019,2271.78
Sumba Barat,2020,2233.02
Sumba Barat,2021,2793.15
Sumba Barat,2022,3250.63
Sumba Barat,2023,3039.45
Sumba Barat,2024,2744.0
Sumba Barat Daya,2018,1450.17
Sumba Barat Daya,2019,1575.25
Sumba Barat Daya,2020,1918.33
Sumba Barat Daya,2021,1848.69
Sumba Barat Daya,2022,2467.63
Sumba Barat Daya,2023,2324.71
Sumba Barat Daya,2024,2182.0
Sumba Tengah,2018,1573.84
Sumba Tengah,2019,1616.69
Sumba Tengah,2020,1529.39
Sumba Tengah,2021,1716.05
Sumba Tengah,2022,2242.82
Sumba Tengah,2023,3245.89
Sumba Tengah,2024,2594.0
Sumba Timur,2018,1896.1
Sumba Timur,2019,2082.02
Sumba Timur,2020,2260.26
Sumba Timur,2021,2308.41
Sumba Timur,2022,3150.56
Sumba Timur,2023,3019.48
Sumba Timur,2024,3025.0
Sumbawa,2018,3145.13
Sumbawa,2019,2290.7
Sumbawa,2020,2323.34
Sumbawa,2021,2996.96
Sumbawa,2022,4140.24
Sumbawa,2023,4243.37
Sumbawa,2024,3287.0
Sumbawa Barat,2018,2687.92
Sumbawa Barat,2019,2548.64
Sumbawa Barat,2020,2688.26
Sumbawa Barat,2021,3020.28
Sumbawa Barat,2022,4011.59
Sumbawa Barat,2023,3635.08
Sumbawa Barat,2024,3383.0
Sumedang,2018,2392.45
Sumedang,2019,2376.91
Sumedang,2020,2985.96
Sumedang,2021,3488.03
Sumedang,2022,3880.53
Sumedang,2023,3884.43
Sumedang,2024,3678.0
Sumenep,2018,3233.96
Sumenep,2019,3094.79
Sumenep,2020,3107.6
Sumenep,2021,4049.55
Sumenep,2022,6324.48
Sumenep,2023,6070.03
Sumenep,2024,5027.0
Supiori,2018,3150.33
Supiori,2019,3948.28
Supiori,2020,6903.57
Supiori,2021,4684.49
Supiori,2022,4532.69
Supiori,2023,4669.54
Supiori,2024,13108.0
Tabalong,2018,3531.99
Tabalong,2019,3572.9
Tabalong,2020,3735.26
Tabalong,2021,4115.54
Tabalong,2022,6422.48
Tabalong,2023,4582.17
Tabalong,2024,4469.0
Tabanan,2018,2845.48
Tabanan,2019,2909.93
Tabanan,2020,2979.77
Tabanan,2021,3572.29
Tabanan,2022,4566.18
Tabanan,2023,3900.55
Tabanan,2024,3467.0
Takalar,2018,2327.28
Takalar,2019,1881.07
Takalar,2020,2182.5
Takalar,2021,2952.1
Takalar,2022,3409.33
Takalar,2023,3127.77
Takalar,2024,2807.0
Tambrauw,2018,2456.06
Tambrauw,2019,2819.47
Tambrauw,2020,3257.85
Tambrauw,2021,3989.5
Tambrauw,2022,5117.55
Tambrauw,2023,5115.85
Tambrauw,2024,5679.0
Tana Tidung,2018,3830.35
Tana Tidung,2019,4217.21
Tana Tidung,2020,4088.48
Tana Tidung,2021,4480.82
Tana Tidung,2022,6136.68
Tana Tidung,2023,4180.2
Tana Tidung,2024,4365.0
Tana Toraja,2018,2123.02
Tana Toraja,2019,1859.03
Tana Toraja,2020,2064.45
Tana Toraja,2021,2475.32
Tana Toraja,2022,2769.17
Tana Toraja,2023,3351.92
Tana Toraja,2024,2364.0
Tanah Bumbu,2018,3827.68
Tanah Bumbu,2019,3142.98
Tanah Bumbu,2020,3431.24
Tanah Bumbu,2021,4075.12
Tanah Bumbu,2022,6506.22
Tanah Bumbu,2023,4599.11
Tanah Bumbu,2024,4174.0
Tanah Datar,2018,4306.49
Tanah Datar,2019,4059.73
Tanah Datar,2020,4814.86
Tanah Datar,2021,5113.5
Tanah Datar,2022,6891.29
Tanah Datar,2023,6288.62
Tanah Datar,2024,5966.0
Tanah Laut,2018,3318.65
Tanah Laut,2019,3233.76
Tanah Laut,2020,3660.18
Tanah Laut,2021,3819.59
Tanah Laut,2022,5900.22
Tanah Laut,2023,4999.2
Tanah Laut,2024,4292.0
Tangerang,2018,2976.48
Tangerang,2019,3474.36
Tangerang,2020,3681.49
Tangerang,2021,3819.63
Tangerang,2022,5694.46
Tangerang,2023,4030.59
Tangerang,2024,4501.0
Tanggamus,2018,3725.99
Tanggamus,2019,3488.79
Tanggamus,2020,3495.23
Tanggamus,2021,3622.31
Tanggamus,2022,5525.88
Tanggamus,2023,4191.63
Tanggamus,2024,4139.0
Tanjung Jabung Barat,2018,3360.19
Tanjung Jabung Barat,2019,3521.39
Tanjung Jabung Barat,2020,3868.94
Tanjung Jabung Barat,2021,3814.72
Tanjung Jabung Barat,2022,5688.09
Tanjung Jabung Barat,2023,4583.26
Tanjung Jabung Barat,2024,4561.0
Tanjung Jabung Timur,2018,3747.78
Tanjung Jabung Timur,2019,3679.73
Tanjung Jabung Timur,2020,3952.78
Tanjung Jabung Timur,2021,4675.77
Tanjung Jabung Timur,2022,6534.31
Tanjung Jabung Timur,2023,5726.87
Tanjung Jabung Timur,2024,5215.0
Tapanuli Selatan,2018,4368.39
Tapanuli Selatan,2019,4049.21
Tapanuli Selatan,2020,4745.82
Tapanuli Selatan,2021,5155.18
Tapanuli Selatan,2022,6380.45
Tapanuli Selatan,2023,5825.51
Tapanuli Selatan,2024,5487.0
Tapanuli Tengah,2018,3980.54
Tapanuli Tengah,2019,3396.55
Tapanuli Tengah,2020,3511.65
Tapanuli Tengah,2021,4444.6
Tapanuli Tengah,2022,4931.04
Tapanuli Tengah,2023,4710.28
Tapanuli Tengah,2024,4878.0
Tapanuli Utara,2018,3708.67
Tapanuli Utara,2019,3544.69
Tapanuli Utara,2020,3615.83
Tapanuli Utara,2021,4367.84
Tapanuli Utara,2022,5845.99
Tapanuli Utara,2023,5322.19
Tapanuli Utara,2024,4673.0
Tapin,2018,3298.93
Tapin,2019,3370.56
Tapin,2020,3499.73
Tapin,2021,4026.25
Tapin,2022,5596.12
Tapin,2023,4653.26
Tapin,2024,4464.0
Tasikmalaya,2018,2587.79
Tasikmalaya,2019,2421.66
Tasikmalaya,2020,2354.66
Tasikmalaya,2021,2530.27
Tasikmalaya,2022,3748.66
Tasikmalaya,2023,3250.9
Tasikmalaya,2024,3061.0
Tebo,2018,4136.43
Tebo,2019,4297.0
Tebo,2020,3927.45
Tebo,2021,4694.42
Tebo,2022,6300.0
Tebo,2023,4995.32
Tebo,2024,5594.0
Tegal,2018,2328.07
Tegal,2019,2335.68
Tegal,2020,2562.4
Tegal,2021,3145.16
Tegal,2022,3752.33
Tegal,2023,2995.17
Tegal,2024,2768.0
Teluk Bintuni,2018,4888.31
Teluk Bintuni,2019,4142.67
Teluk Bintuni,2020,4441.39
Teluk Bintuni,2021,5385.68
Teluk Bintuni,2022,6295.66
Teluk Bintuni,2023,7065.98
Teluk Bintuni,2024,6622.0
Teluk Wondama,2018,4834.69
Teluk Wondama,2019,4032.68
Teluk Wondama,2020,6352.6
Teluk Wondama,2021,5526.28
Teluk Wondama,2022,4407.9
Teluk Wondama,2023,6200.74
Teluk Wondama,2024,4974.0
Temanggung,2018,2954.84
Temanggung,2019,2513.08
Temanggung,2020,2686.13
Temanggung,2021,2942.84
Temanggung,2022,4231.47
Temanggung,2023,4373.38
Temanggung,2024,4249.0
Timor Tengah Selatan,2018,2576.55
Timor Tengah Selatan,2019,2653.7
Timor Tengah Selatan,2020,2727.62
Timor Tengah Selatan,2021,2756.27
Timor Tengah Selatan,2022,3270.02
Timor Tengah Selatan,2023,3450.15
Timor Tengah Selatan,2024,3479.0
Timor Tengah Utara,2018,2560.67
Timor Tengah Utara,2019,2432.37
Timor Tengah Utara,2020,2487.59
Timor Tengah Utara,2021,2819.7
Timor Tengah Utara,2022,3063.48
Timor Tengah Utara,2023,2886.03
Timor Tengah Utara,2024,2999.0
Toba Samosir,2018,3521.17
Toba Samosir,2019,3058.36
Toba Samosir,2020,3641.15
Toba Samosir,2021,3994.81
Toba Samosir,2022,5595.69
Toba Samosir,2023,4874.47
Toba Samosir,2024,4878.0
Tojo Una-Una,2018,2723.9
Tojo Una-Una,2019,2656.21
Tojo Una-Una,2020,3177.6
Tojo Una-Una,2021,3254.88
Tojo Una-Una,2022,4187.15
Tojo Una-Una,2023,3862.08
Tojo Una-Una,2024,3375.0
Toli-Toli,2018,2850.03
Toli-Toli,2019,2891.77
Toli-Toli,2020,3052.04
Toli-Toli,2021,2653.8
Toli-Toli,2022,4492.72
Toli-Toli,2023,3193.08
Toli-Toli,2024,3402.0
Tolikara,2018,5397.09
Tolikara,2019,5518.95
Tolikara,2020,7348.14
Tolikara,2021,6643.88
Tolikara,2022,6150.67
Tolikara,2023,4894.95
Tolikara,2024,5167.0
Toraja Utara,2018,1917.19
Toraja Utara,2019,1812.85
Toraja Utara,2020,1952.02
Toraja Utara,2021,2386.43
Toraja Utara,2022,2739.28
Toraja Utara,2023,3216.75
Toraja Utara,2024,2680.0
Trenggalek,2018,3957.13
Trenggalek,2019,3695.91
Trenggalek,2020,4081.65
Trenggalek,2021,4469.51
Trenggalek,2022,5197.5
Trenggalek,2023,5031.55
Trenggalek,2024,4842.0
Tuban,2018,2940.62
Tuban,2019,2757.29
Tuban,2020,3246.87
Tuban,2021,3842.96
Tuban,2022,5436.51
Tuban,2023,4468.54
Tuban,2024,3937.0
Tulang Bawang Barat,2018,2938.52
Tulang Bawang Barat,2019,3428.62
Tulang Bawang Barat,2020,3552.2
Tulang Bawang Barat,2021,3713.21
Tulang Bawang Barat,2022,4732.43
Tulang Bawang Barat,2023,4292.54
Tulang Bawang Barat,2024,4221.0
Tulangbawang,2018,3642.96
Tulangbawang,2019,3355.67
Tulangbawang,2020,2971.92
Tulangbawang,2021,3333.1
Tulangbawang,2022,5268.81
Tulangbawang,2023,4256.17
Tulangbawang,2024,4552.0
Tulungagung,2018,3437.72
Tulungagung,2019,3850.72
Tulungagung,2020,4253.87
Tulungagung,2021,4957.7
Tulungagung,2022,6455.47
Tulungagung,2023,4581.51
Tulungagung,2024,4282.0
Wajo,2018,2885.01
Wajo,2019,2711.92
Wajo,2020,3026.83
Wajo,2021,3604.78
Wajo,2022,4970.46
Wajo,2023,4636.8
Wajo,2024,3826.0
Wakatobi,2018,2583.35
Wakatobi,2019,2369.06
Wakatobi,2020,3086.68
Wakatobi,2021,2957.29
Wakatobi,2022,3613.57
Wakatobi,2023,3683.01
Wakatobi,2024,3589.0
Waropen,2018,8290.07
Waropen,2019,5129.64
Waropen,2020,6448.74
Waropen,2021,5945.5
Waropen,2022,5341.26
Waropen,2023,6348.79
Waropen,2024,7593.0
Way Kanan,2018,3615.75
Way Kanan,2019,3461.03
Way Kanan,2020,3867.69
Way Kanan,2021,4201.75
Way Kanan,2022,6186.07
Way Kanan,2023,5070.95
Way Kanan,2024,5193.0
Wonogiri,2018,3337.46
Wonogiri,2019,3228.84
Wonogiri,2020,3363.61
Wonogiri,2021,4541.42
Wonogiri,2022,5332.35
Wonogiri,2023,5044.47
Wonogiri,2024,5163.0
Wonosobo,2018,3066.34
Wonosobo,2019,2852.42
Wonosobo,2020,2838.15
Wonosobo,2021,3450.68
Wonosobo,2022,4568.46
Wonosobo,2023,3963.21
Wonosobo,2024,3486.0
Yahukimo,2018,3372.44
Yahukimo,2019,3736.2
Yahukimo,2020,3995.06
Yahukimo,2021,3238.79
Yahukimo,2022,4345.51
Yahukimo,2023,4294.47
Yahukimo,2024,3687.0
Yalimo,2018,4875.14
Yalimo,2019,6481.69
Yalimo,2020,5363.85
Yalimo,2021,8366.3
Yalimo,2022,7063.01
Yalimo,2023,9355.16
Yalimo,2024,14022.0
