Kabupaten/Kota,Tahun,Pengeluaran Perkapita Padi-Padian
Aceh Barat,2018,17478.5
Aceh Barat,2019,17903.88
Aceh Barat,2020,17316.41
Aceh Barat,2021,20506.28
Aceh Barat,2022,16938.04
Aceh Barat,2023,18745.79
Aceh Barat,2024,22010.0
Aceh Barat Daya,2018,20602.7
Aceh Barat Daya,2019,18807.57
Aceh Barat Daya,2020,19445.52
Aceh Barat Daya,2021,19387.24
Aceh Barat Daya,2022,18292.25
Aceh Barat Daya,2023,22317.81
Aceh Barat Daya,2024,25108.0
Aceh Besar,2018,13713.75
Aceh Besar,2019,14095.64
Aceh Besar,2020,14547.15
Aceh Besar,2021,16272.3
Aceh Besar,2022,16446.69
Aceh Besar,2023,19191.39
Aceh Besar,2024,22097.0
Aceh Jaya,2018,17638.71
Aceh Jaya,2019,19686.39
Aceh Jaya,2020,18783.41
Aceh Jaya,2021,20291.87
Aceh Jaya,2022,20885.33
Aceh Jaya,2023,23458.94
Aceh Jaya,2024,25137.0
Aceh Selatan,2018,19300.85
Aceh Selatan,2019,18854.91
Aceh Selatan,2020,18674.8
Aceh Selatan,2021,21073.57
Aceh Selatan,2022,20460.89
Aceh Selatan,2023,20389.22
Aceh Selatan,2024,23639.0
Aceh Singkil,2018,17210.34
Aceh Singkil,2019,21861.22
Aceh Singkil,2020,18257.11
Aceh Singkil,2021,18547.31
Aceh Singkil,2022,17497.09
Aceh Singkil,2023,23467.27
Aceh Singkil,2024,27628.0
Aceh Tamiang,2018,12292.96
Aceh Tamiang,2019,13888.71
Aceh Tamiang,2020,15904.82
Aceh Tamiang,2021,17563.62
Aceh Tamiang,2022,16906.79
Aceh Tamiang,2023,15418.57
Aceh Tamiang,2024,18448.0
Aceh Tengah,2018,22403.58
Aceh Tengah,2019,20649.97
Aceh Tengah,2020,20826.5
Aceh Tengah,2021,18808.6
Aceh Tengah,2022,20136.22
Aceh Tengah,2023,21497.99
Aceh Tengah,2024,24869.0
Aceh Tenggara,2018,21229.76
Aceh Tenggara,2019,21090.73
Aceh Tenggara,2020,22245.29
Aceh Tenggara,2021,21822.6
Aceh Tenggara,2022,21137.41
Aceh Tenggara,2023,23587.04
Aceh Tenggara,2024,23920.0
Aceh Timur,2018,15132.31
Aceh Timur,2019,16350.48
Aceh Timur,2020,16134.62
Aceh Timur,2021,16763.85
Aceh Timur,2022,17213.56
Aceh Timur,2023,20016.43
Aceh Timur,2024,21964.0
Aceh Utara,2018,17252.08
Aceh Utara,2019,14905.22
Aceh Utara,2020,15954.78
Aceh Utara,2021,15595.26
Aceh Utara,2022,16212.13
Aceh Utara,2023,18166.26
Aceh Utara,2024,19023.0
Agam,2018,18506.74
Agam,2019,19085.99
Agam,2020,18353.12
Agam,2021,18892.46
Agam,2022,20374.02
Agam,2023,25710.67
Agam,2024,23863.0
Alor,2018,25370.41
Alor,2019,19705.92
Alor,2020,23430.14
Alor,2021,25214.39
Alor,2022,21901.07
Alor,2023,25408.16
Alor,2024,25514.0
Asahan,2018,16362.38
Asahan,2019,15849.55
Asahan,2020,16703.55
Asahan,2021,16666.31
Asahan,2022,17131.73
Asahan,2023,19228.09
Asahan,2024,22012.0
Asmat,2018,10327.25
Asmat,2019,8840.74
Asmat,2020,11789.79
Asmat,2021,14127.28
Asmat,2022,12035.02
Asmat,2023,11470.28
Asmat,2024,11759.0
Badung,2018,15840.78
Badung,2019,16274.24
Badung,2020,16789.53
Badung,2021,18702.24
Badung,2022,19937.46
Badung,2023,20637.23
Badung,2024,25364.0
Balangan,2018,14956.35
Balangan,2019,14655.01
Balangan,2020,15346.06
Balangan,2021,16769.74
Balangan,2022,16167.23
Balangan,2023,20900.36
Balangan,2024,21155.0
Bandung,2018,14551.61
Bandung,2019,15279.04
Bandung,2020,15092.67
Bandung,2021,16000.4
Bandung,2022,15377.95
Bandung,2023,17239.17
Bandung,2024,18899.0
Bandung Barat,2018,15584.59
Bandung Barat,2019,15852.75
Bandung Barat,2020,15338.41
Bandung Barat,2021,17019.11
Bandung Barat,2022,17265.01
Bandung Barat,2023,17280.68
Bandung Barat,2024,20278.0
Banggai,2018,17590.63
Banggai,2019,14358.53
Banggai,2020,19386.4
Banggai,2021,18014.8
Banggai,2022,17909.7
Banggai,2023,24683.76
Banggai,2024,23345.0
Banggai Kepulauan,2018,17201.19
Banggai Kepulauan,2019,16398.19
Banggai Kepulauan,2020,19435.39
Banggai Kepulauan,2021,19704.24
Banggai Kepulauan,2022,18721.45
Banggai Kepulauan,2023,22524.77
Banggai Kepulauan,2024,26142.0
Banggai Laut,2018,18859.51
Banggai Laut,2019,19420.78
Banggai Laut,2020,19122.67
Banggai Laut,2021,20915.03
Banggai Laut,2022,23437.89
Banggai Laut,2023,25778.36
Banggai Laut,2024,25443.0
Bangka,2018,19265.21
Bangka,2019,17983.1
Bangka,2020,17640.22
Bangka,2021,19274.83
Bangka,2022,17889.94
Bangka,2023,19807.23
Bangka,2024,25387.0
Bangka Barat,2018,20047.16
Bangka Barat,2019,20371.28
Bangka Barat,2020,20422.58
Bangka Barat,2021,21268.0
Bangka Barat,2022,18023.66
Bangka Barat,2023,19433.6
Bangka Barat,2024,23514.0
Bangka Selatan,2018,21525.29
Bangka Selatan,2019,19500.89
Bangka Selatan,2020,20795.38
Bangka Selatan,2021,20145.89
Bangka Selatan,2022,20243.59
Bangka Selatan,2023,22145.6
Bangka Selatan,2024,28026.0
Bangka Tengah,2018,17552.85
Bangka Tengah,2019,18454.27
Bangka Tengah,2020,17938.76
Bangka Tengah,2021,18225.23
Bangka Tengah,2022,18646.03
Bangka Tengah,2023,20635.58
Bangka Tengah,2024,25761.0
Bangkalan,2018,16426.19
Bangkalan,2019,14979.4
Bangkalan,2020,16572.38
Bangkalan,2021,16184.32
Bangkalan,2022,16407.2
Bangkalan,2023,16973.53
Bangkalan,2024,21942.0
Bangli,2018,18051.92
Bangli,2019,17812.78
Bangli,2020,18603.84
Bangli,2021,20143.11
Bangli,2022,19863.05
Bangli,2023,25233.04
Bangli,2024,24971.0
Banjar,2018,14867.06
Banjar,2019,13721.33
Banjar,2020,16039.95
Banjar,2021,18058.44
Banjar,2022,17871.9
Banjar,2023,23001.38
Banjar,2024,23692.0
Banjarnegara,2018,11801.22
Banjarnegara,2019,12143.3
Banjarnegara,2020,11568.24
Banjarnegara,2021,12314.16
Banjarnegara,2022,11308.6
Banjarnegara,2023,14595.85
Banjarnegara,2024,16970.0
Bantaeng,2018,14355.37
Bantaeng,2019,14596.3
Bantaeng,2020,18139.96
Bantaeng,2021,18708.21
Bantaeng,2022,16863.14
Bantaeng,2023,19859.19
Bantaeng,2024,26659.0
Bantul,2018,10220.44
Bantul,2019,9466.65
Bantul,2020,10697.38
Bantul,2021,12078.4
Bantul,2022,12466.42
Bantul,2023,14511.21
Bantul,2024,16898.0
Banyu Asin,2018,13856.48
Banyu Asin,2019,13840.09
Banyu Asin,2020,13825.92
Banyu Asin,2021,15487.15
Banyu Asin,2022,17092.91
Banyu Asin,2023,18179.33
Banyu Asin,2024,21607.0
Banyumas,2018,12876.3
Banyumas,2019,11461.75
Banyumas,2020,12051.07
Banyumas,2021,12869.22
Banyumas,2022,12165.73
Banyumas,2023,15471.75
Banyumas,2024,20963.0
Banyuwangi,2018,16447.57
Banyuwangi,2019,14098.51
Banyuwangi,2020,15545.46
Banyuwangi,2021,16689.13
Banyuwangi,2022,16108.78
Banyuwangi,2023,18709.46
Banyuwangi,2024,23278.0
Barito Kuala,2018,16957.67
Barito Kuala,2019,16226.09
Barito Kuala,2020,17650.22
Barito Kuala,2021,19516.55
Barito Kuala,2022,19842.3
Barito Kuala,2023,26820.97
Barito Kuala,2024,26255.0
Barito Selatan,2018,19036.44
Barito Selatan,2019,19141.27
Barito Selatan,2020,19971.94
Barito Selatan,2021,24018.8
Barito Selatan,2022,23684.56
Barito Selatan,2023,29167.0
Barito Selatan,2024,26404.0
Barito Timur,2018,16669.6
Barito Timur,2019,14754.36
Barito Timur,2020,17360.06
Barito Timur,2021,17188.35
Barito Timur,2022,21753.69
Barito Timur,2023,23132.68
Barito Timur,2024,22935.0
Barito Utara,2018,16918.43
Barito Utara,2019,15349.8
Barito Utara,2020,18326.1
Barito Utara,2021,18368.54
Barito Utara,2022,17689.79
Barito Utara,2023,20876.97
Barito Utara,2024,20657.0
Barru,2018,14189.91
Barru,2019,13400.77
Barru,2020,17420.85
Barru,2021,17926.82
Barru,2022,18268.53
Barru,2023,19241.05
Barru,2024,21700.0
Batang,2018,12999.28
Batang,2019,11849.84
Batang,2020,12785.35
Batang,2021,12894.02
Batang,2022,13136.21
Batang,2023,15510.98
Batang,2024,19433.0
Batang Hari,2018,16987.01
Batang Hari,2019,16746.61
Batang Hari,2020,17989.36
Batang Hari,2021,18080.51
Batang Hari,2022,17175.69
Batang Hari,2023,18578.09
Batang Hari,2024,19773.0
Batu Bara,2018,16719.04
Batu Bara,2019,16505.13
Batu Bara,2020,17132.85
Batu Bara,2021,16783.37
Batu Bara,2022,17095.69
Batu Bara,2023,19567.17
Batu Bara,2024,22401.0
Bekasi,2018,14626.77
Bekasi,2019,15282.52
Bekasi,2020,14354.79
Bekasi,2021,15662.53
Bekasi,2022,16663.03
Bekasi,2023,16560.87
Bekasi,2024,20503.0
Belitung,2018,18099.0
Belitung,2019,17554.49
Belitung,2020,17706.29
Belitung,2021,18421.9
Belitung,2022,18857.9
Belitung,2023,19968.96
Belitung,2024,22268.0
Belitung Timur,2018,20239.17
Belitung Timur,2019,18558.1
Belitung Timur,2020,19523.49
Belitung Timur,2021,19716.16
Belitung Timur,2022,20282.84
Belitung Timur,2023,22150.98
Belitung Timur,2024,24923.0
Belu,2018,22342.93
Belu,2019,22373.77
Belu,2020,22887.69
Belu,2021,24462.24
Belu,2022,22615.8
Belu,2023,26646.39
Belu,2024,29098.0
Bener Meriah,2018,19351.98
Bener Meriah,2019,20692.56
Bener Meriah,2020,18897.46
Bener Meriah,2021,18022.19
Bener Meriah,2022,21750.33
Bener Meriah,2023,23636.98
Bener Meriah,2024,27326.0
Bengkalis,2018,14996.89
Bengkalis,2019,14848.88
Bengkalis,2020,15759.24
Bengkalis,2021,16162.84
Bengkalis,2022,15872.89
Bengkalis,2023,19352.34
Bengkalis,2024,22141.0
Bengkayang,2018,19961.88
Bengkayang,2019,17902.16
Bengkayang,2020,19317.55
Bengkayang,2021,19803.01
Bengkayang,2022,20675.74
Bengkayang,2023,23684.92
Bengkayang,2024,24566.0
Bengkulu Selatan,2018,17306.51
Bengkulu Selatan,2019,18138.55
Bengkulu Selatan,2020,21893.59
Bengkulu Selatan,2021,20568.12
Bengkulu Selatan,2022,19581.23
Bengkulu Selatan,2023,20173.88
Bengkulu Selatan,2024,24927.0
Bengkulu Tengah,2018,20074.39
Bengkulu Tengah,2019,17818.37
Bengkulu Tengah,2020,17931.02
Bengkulu Tengah,2021,19938.24
Bengkulu Tengah,2022,19133.02
Bengkulu Tengah,2023,21257.6
Bengkulu Tengah,2024,27153.0
Bengkulu Utara,2018,21793.67
Bengkulu Utara,2019,20394.04
Bengkulu Utara,2020,17834.13
Bengkulu Utara,2021,17849.11
Bengkulu Utara,2022,18435.88
Bengkulu Utara,2023,23777.47
Bengkulu Utara,2024,24226.0
Berau,2018,18477.07
Berau,2019,17643.78
Berau,2020,19035.51
Berau,2021,18630.35
Berau,2022,18616.12
Berau,2023,18878.9
Berau,2024,22727.0
Biak Numfor,2018,14069.77
Biak Numfor,2019,14621.91
Biak Numfor,2020,16689.16
Biak Numfor,2021,16105.77
Biak Numfor,2022,12144.65
Biak Numfor,2023,14258.73
Biak Numfor,2024,14840.0
Bima,2018,18099.24
Bima,2019,17641.85
Bima,2020,16018.12
Bima,2021,15403.69
Bima,2022,18005.69
Bima,2023,20620.63
Bima,2024,28206.0
Bintan,2018,14965.43
Bintan,2019,14004.54
Bintan,2020,13634.63
Bintan,2021,14104.22
Bintan,2022,14996.51
Bintan,2023,15879.54
Bintan,2024,16805.0
Bireuen,2018,17676.37
Bireuen,2019,16170.29
Bireuen,2020,14487.92
Bireuen,2021,16143.31
Bireuen,2022,17462.38
Bireuen,2023,20164.2
Bireuen,2024,21333.0
Blitar,2018,9993.11
Blitar,2019,10889.0
Blitar,2020,10486.25
Blitar,2021,12011.96
Blitar,2022,11697.87
Blitar,2023,12759.61
Blitar,2024,17043.0
Blora,2018,11911.32
Blora,2019,11970.01
Blora,2020,12734.15
Blora,2021,13596.28
Blora,2022,12368.28
Blora,2023,15782.66
Blora,2024,19006.0
Boalemo,2018,14134.14
Boalemo,2019,14487.97
Boalemo,2020,15957.24
Boalemo,2021,15674.98
Boalemo,2022,18245.08
Boalemo,2023,23040.66
Boalemo,2024,27387.0
Bogor,2018,13314.4
Bogor,2019,13888.86
Bogor,2020,14169.26
Bogor,2021,14529.78
Bogor,2022,15619.83
Bogor,2023,16373.36
Bogor,2024,18613.0
Bojonegoro,2018,15672.46
Bojonegoro,2019,14561.89
Bojonegoro,2020,14471.8
Bojonegoro,2021,14701.2
Bojonegoro,2022,14762.74
Bojonegoro,2023,18474.25
Bojonegoro,2024,20782.0
Bolaang Mongondow,2018,18117.86
Bolaang Mongondow,2019,19377.86
Bolaang Mongondow,2020,19462.73
Bolaang Mongondow,2021,19453.27
Bolaang Mongondow,2022,20901.6
Bolaang Mongondow,2023,24260.58
Bolaang Mongondow,2024,26522.0
Bolaang Mongondow Selatan,2018,17423.57
Bolaang Mongondow Selatan,2019,15969.02
Bolaang Mongondow Selatan,2020,17060.84
Bolaang Mongondow Selatan,2021,20016.15
Bolaang Mongondow Selatan,2022,20803.76
Bolaang Mongondow Selatan,2023,22733.44
Bolaang Mongondow Selatan,2024,24071.0
Bolaang Mongondow Timur,2018,18351.78
Bolaang Mongondow Timur,2019,18647.75
Bolaang Mongondow Timur,2020,20266.46
Bolaang Mongondow Timur,2021,19683.64
Bolaang Mongondow Timur,2022,23417.39
Bolaang Mongondow Timur,2023,26136.79
Bolaang Mongondow Timur,2024,26297.0
Bolaang Mongondow Utara,2018,15181.43
Bolaang Mongondow Utara,2019,15000.48
Bolaang Mongondow Utara,2020,15551.3
Bolaang Mongondow Utara,2021,19322.21
Bolaang Mongondow Utara,2022,20047.62
Bolaang Mongondow Utara,2023,21156.76
Bolaang Mongondow Utara,2024,22382.0
Bombana,2018,17067.42
Bombana,2019,14797.88
Bombana,2020,17822.07
Bombana,2021,17397.41
Bombana,2022,17307.33
Bombana,2023,20756.88
Bombana,2024,25879.0
Bondowoso,2018,12396.75
Bondowoso,2019,17017.45
Bondowoso,2020,15015.44
Bondowoso,2021,16488.7
Bondowoso,2022,19460.51
Bondowoso,2023,17825.33
Bondowoso,2024,23238.0
Bone,2018,11694.89
Bone,2019,12155.01
Bone,2020,13571.91
Bone,2021,14150.21
Bone,2022,13941.65
Bone,2023,14670.36
Bone,2024,17913.0
Bone Bolango,2018,15684.28
Bone Bolango,2019,14391.28
Bone Bolango,2020,14893.02
Bone Bolango,2021,14807.6
Bone Bolango,2022,17330.82
Bone Bolango,2023,19850.77
Bone Bolango,2024,24639.0
Boven Digoel,2018,14342.0
Boven Digoel,2019,14828.29
Boven Digoel,2020,15203.33
Boven Digoel,2021,12086.2
Boven Digoel,2022,12833.96
Boven Digoel,2023,11494.46
Boven Digoel,2024,24246.0
Boyolali,2018,12289.83
Boyolali,2019,10943.91
Boyolali,2020,11448.4
Boyolali,2021,12536.31
Boyolali,2022,11401.18
Boyolali,2023,12965.47
Boyolali,2024,18663.0
Brebes,2018,13684.4
Brebes,2019,12037.37
Brebes,2020,11291.27
Brebes,2021,13000.42
Brebes,2022,13066.36
Brebes,2023,16355.53
Brebes,2024,19504.0
Buleleng,2018,17275.34
Buleleng,2019,19387.38
Buleleng,2020,21453.01
Buleleng,2021,23998.69
Buleleng,2022,22443.55
Buleleng,2023,25194.89
Buleleng,2024,26549.0
Bulukumba,2018,16704.84
Bulukumba,2019,14966.22
Bulukumba,2020,18258.92
Bulukumba,2021,18791.89
Bulukumba,2022,20579.12
Bulukumba,2023,20027.51
Bulukumba,2024,21358.0
Bulungan,2018,18690.03
Bulungan,2019,19761.68
Bulungan,2020,20031.04
Bulungan,2021,20773.97
Bulungan,2022,22632.93
Bulungan,2023,23939.02
Bulungan,2024,23692.0
Bungo,2018,15877.91
Bungo,2019,16135.03
Bungo,2020,16142.07
Bungo,2021,16359.47
Bungo,2022,15346.55
Bungo,2023,18302.36
Bungo,2024,21313.0
Buol,2018,18434.41
Buol,2019,16397.14
Buol,2020,16159.23
Buol,2021,17413.07
Buol,2022,17826.56
Buol,2023,22379.99
Buol,2024,24727.0
Buru,2018,16439.06
Buru,2019,18584.5
Buru,2020,19315.11
Buru,2021,19916.44
Buru,2022,18592.45
Buru,2023,22615.42
Buru,2024,25716.0
Buru Selatan,2018,16782.23
Buru Selatan,2019,18258.81
Buru Selatan,2020,18212.01
Buru Selatan,2021,17812.36
Buru Selatan,2022,20680.45
Buru Selatan,2023,22427.26
Buru Selatan,2024,25290.0
Buton,2018,13815.27
Buton,2019,14035.37
Buton,2020,17959.05
Buton,2021,18822.63
Buton,2022,17077.65
Buton,2023,19509.19
Buton,2024,24187.0
Buton Selatan,2018,15311.62
Buton Selatan,2019,14571.2
Buton Selatan,2020,18108.22
Buton Selatan,2021,19990.48
Buton Selatan,2022,18855.08
Buton Selatan,2023,20917.42
Buton Selatan,2024,27303.0
Buton Tengah,2018,16114.35
Buton Tengah,2019,13505.55
Buton Tengah,2020,17374.44
Buton Tengah,2021,17561.85
Buton Tengah,2022,19030.71
Buton Tengah,2023,18601.45
Buton Tengah,2024,18524.0
Buton Utara,2018,18988.17
Buton Utara,2019,17338.74
Buton Utara,2020,19678.39
Buton Utara,2021,20073.04
Buton Utara,2022,19153.54
Buton Utara,2023,22451.56
Buton Utara,2024,25793.0
Ciamis,2018,19138.28
Ciamis,2019,16532.11
Ciamis,2020,16315.18
Ciamis,2021,17901.83
Ciamis,2022,19067.72
Ciamis,2023,20944.46
Ciamis,2024,25096.0
Cianjur,2018,17907.53
Cianjur,2019,14837.84
Cianjur,2020,15390.87
Cianjur,2021,16917.78
Cianjur,2022,16400.11
Cianjur,2023,18445.36
Cianjur,2024,24508.0
Cilacap,2018,12930.35
Cilacap,2019,13659.88
Cilacap,2020,14108.94
Cilacap,2021,14913.09
Cilacap,2022,14858.26
Cilacap,2023,16969.71
Cilacap,2024,22327.0
Cirebon,2018,13631.74
Cirebon,2019,12256.48
Cirebon,2020,14192.82
Cirebon,2021,15246.0
Cirebon,2022,15164.25
Cirebon,2023,17113.96
Cirebon,2024,18937.0
Dairi,2018,25056.76
Dairi,2019,24447.26
Dairi,2020,23396.42
Dairi,2021,23370.36
Dairi,2022,22559.0
Dairi,2023,26471.73
Dairi,2024,28699.0
Deiyai,2018,7739.12
Deiyai,2019,6046.47
Deiyai,2020,6695.96
Deiyai,2021,11627.92
Deiyai,2022,10036.22
Deiyai,2023,9952.59
Deiyai,2024,13672.0
Deli Serdang,2018,15698.91
Deli Serdang,2019,16030.63
Deli Serdang,2020,15444.21
Deli Serdang,2021,16155.52
Deli Serdang,2022,18236.26
Deli Serdang,2023,19792.34
Deli Serdang,2024,22576.0
Demak,2018,13375.37
Demak,2019,14648.66
Demak,2020,14679.7
Demak,2021,14668.28
Demak,2022,15716.28
Demak,2023,15839.1
Demak,2024,18255.0
Dharmasraya,2018,17580.92
Dharmasraya,2019,17501.69
Dharmasraya,2020,16842.7
Dharmasraya,2021,17040.46
Dharmasraya,2022,16129.08
Dharmasraya,2023,20263.31
Dharmasraya,2024,22291.0
Dogiyai,2018,8599.58
Dogiyai,2019,5152.71
Dogiyai,2020,5536.38
Dogiyai,2021,6394.24
Dogiyai,2022,6804.76
Dogiyai,2023,10490.71
Dogiyai,2024,18232.0
Dompu,2018,22465.4
Dompu,2019,16408.33
Dompu,2020,18115.75
Dompu,2021,16518.97
Dompu,2022,20756.6
Dompu,2023,20342.91
Dompu,2024,32651.0
Donggala,2018,18423.18
Donggala,2019,18747.31
Donggala,2020,18703.13
Donggala,2021,20395.07
Donggala,2022,21508.45
Donggala,2023,25586.36
Donggala,2024,26952.0
Empat Lawang,2018,21793.07
Empat Lawang,2019,17782.06
Empat Lawang,2020,15861.73
Empat Lawang,2021,16523.76
Empat Lawang,2022,14730.96
Empat Lawang,2023,18643.94
Empat Lawang,2024,20743.0
Ende,2018,25462.26
Ende,2019,24820.88
Ende,2020,28541.47
Ende,2021,27754.31
Ende,2022,27214.92
Ende,2023,35924.71
Ende,2024,34831.0
Enrekang,2018,16669.91
Enrekang,2019,15959.55
Enrekang,2020,18066.47
Enrekang,2021,18736.31
Enrekang,2022,16591.24
Enrekang,2023,19086.34
Enrekang,2024,24834.0
Fakfak,2018,17444.45
Fakfak,2019,17508.26
Fakfak,2020,18595.14
Fakfak,2021,19706.78
Fakfak,2022,20237.23
Fakfak,2023,18810.77
Fakfak,2024,23121.0
Flores Timur,2018,25782.35
Flores Timur,2019,28114.58
Flores Timur,2020,27269.28
Flores Timur,2021,25794.97
Flores Timur,2022,29804.63
Flores Timur,2023,34387.94
Flores Timur,2024,35608.0
Garut,2018,17602.13
Garut,2019,17509.24
Garut,2020,17596.92
Garut,2021,18867.6
Garut,2022,17943.2
Garut,2023,19451.91
Garut,2024,24192.0
Gayo Lues,2018,23180.87
Gayo Lues,2019,25216.49
Gayo Lues,2020,24348.07
Gayo Lues,2021,26973.11
Gayo Lues,2022,28381.89
Gayo Lues,2023,28785.46
Gayo Lues,2024,33304.0
Gianyar,2018,17140.02
Gianyar,2019,16619.52
Gianyar,2020,19514.8
Gianyar,2021,21821.29
Gianyar,2022,20050.25
Gianyar,2023,22873.66
Gianyar,2024,26953.0
Gorontalo,2018,13587.99
Gorontalo,2019,14779.2
Gorontalo,2020,15760.39
Gorontalo,2021,16244.86
Gorontalo,2022,17758.55
Gorontalo,2023,19458.3
Gorontalo,2024,23741.0
Gorontalo Utara,2018,15614.22
Gorontalo Utara,2019,14858.97
Gorontalo Utara,2020,15731.39
Gorontalo Utara,2021,17790.05
Gorontalo Utara,2022,19010.61
Gorontalo Utara,2023,23285.49
Gorontalo Utara,2024,26240.0
Gowa,2018,15366.1
Gowa,2019,13624.03
Gowa,2020,17228.22
Gowa,2021,16731.43
Gowa,2022,15809.24
Gowa,2023,17861.51
Gowa,2024,20337.0
Gresik,2018,14436.31
Gresik,2019,13638.5
Gresik,2020,13772.71
Gresik,2021,14641.88
Gresik,2022,16005.81
Gresik,2023,16254.44
Gresik,2024,20469.0
Grobogan,2018,11508.53
Grobogan,2019,13404.88
