Kabupaten/Kota,Tahun,Pengeluaran Perkapita Padi-Padian
Grobogan,2020,13313.13
Grobogan,2021,13196.41
Grobogan,2022,14122.76
Grobogan,2023,15235.6
Grobogan,2024,19284.0
Gunung Kidul,2018,13533.2
Gunung Kidul,2019,16376.96
Gunung Kidul,2020,16174.77
Gunung Kidul,2021,17079.15
Gunung Kidul,2022,15893.1
Gunung Kidul,2023,18235.3
Gunung Kidul,2024,21801.0
Gunung Mas,2018,18870.95
Gunung Mas,2019,17980.42
Gunung Mas,2020,18806.82
Gunung Mas,2021,20333.77
Gunung Mas,2022,18585.97
Gunung Mas,2023,21359.75
Gunung Mas,2024,25044.0
Halmahera Barat,2018,20815.06
Halmahera Barat,2019,21927.16
Halmahera Barat,2020,22006.74
Halmahera Barat,2021,22979.32
Halmahera Barat,2022,21304.7
Halmahera Barat,2023,28953.95
Halmahera Barat,2024,28460.0
Halmahera Selatan,2018,18550.0
Halmahera Selatan,2019,19326.54
Halmahera Selatan,2020,18048.71
Halmahera Selatan,2021,18336.75
Halmahera Selatan,2022,20828.56
Halmahera Selatan,2023,25360.06
Halmahera Selatan,2024,29420.0
Halmahera Tengah,2018,18073.52
Halmahera Tengah,2019,17569.34
Halmahera Tengah,2020,17117.79
Halmahera Tengah,2021,17739.38
Halmahera Tengah,2022,18548.55
Halmahera Tengah,2023,24722.02
Halmahera Tengah,2024,28533.0
Halmahera Timur,2018,17081.24
Halmahera Timur,2019,16612.18
Halmahera Timur,2020,16494.26
Halmahera Timur,2021,17842.32
Halmahera Timur,2022,19756.45
Halmahera Timur,2023,19934.86
Halmahera Timur,2024,22700.0
Halmahera Utara,2018,16776.86
Halmahera Utara,2019,16633.68
Halmahera Utara,2020,18002.42
Halmahera Utara,2021,20534.93
Halmahera Utara,2022,19815.02
Halmahera Utara,2023,19694.61
Halmahera Utara,2024,24049.0
Hulu Sungai Selatan,2018,13772.97
Hulu Sungai Selatan,2019,13649.18
Hulu Sungai Selatan,2020,14669.7
Hulu Sungai Selatan,2021,17083.35
Hulu Sungai Selatan,2022,17481.24
Hulu Sungai Selatan,2023,23550.72
Hulu Sungai Selatan,2024,23194.0
Hulu Sungai Tengah,2018,13661.5
Hulu Sungai Tengah,2019,13825.95
Hulu Sungai Tengah,2020,15282.19
Hulu Sungai Tengah,2021,16861.94
Hulu Sungai Tengah,2022,16804.06
Hulu Sungai Tengah,2023,22581.89
Hulu Sungai Tengah,2024,21884.0
Hulu Sungai Utara,2018,14478.88
Hulu Sungai Utara,2019,13190.25
Hulu Sungai Utara,2020,13572.25
Hulu Sungai Utara,2021,17521.56
Hulu Sungai Utara,2022,18959.24
Hulu Sungai Utara,2023,21861.56
Hulu Sungai Utara,2024,20502.0
Humbang Hasundutan,2018,23468.93
Humbang Hasundutan,2019,24646.34
Humbang Hasundutan,2020,23775.57
Humbang Hasundutan,2021,23446.92
Humbang Hasundutan,2022,24609.77
Humbang Hasundutan,2023,29426.6
Humbang Hasundutan,2024,30406.0
Indragiri Hilir,2018,16063.7
Indragiri Hilir,2019,15733.61
Indragiri Hilir,2020,16118.34
Indragiri Hilir,2021,16559.24
Indragiri Hilir,2022,15903.82
Indragiri Hilir,2023,19858.24
Indragiri Hilir,2024,22862.0
Indragiri Hulu,2018,16179.25
Indragiri Hulu,2019,15729.54
Indragiri Hulu,2020,15330.58
Indragiri Hulu,2021,17883.07
Indragiri Hulu,2022,16336.44
Indragiri Hulu,2023,19847.85
Indragiri Hulu,2024,20863.0
Indramayu,2018,18580.03
Indramayu,2019,16098.95
Indramayu,2020,18246.03
Indramayu,2021,17711.49
Indramayu,2022,17536.23
Indramayu,2023,18371.42
Indramayu,2024,22935.0
Intan Jaya,2018,15418.96
Intan Jaya,2019,20290.33
Intan Jaya,2020,28994.22
Intan Jaya,2021,22355.21
Intan Jaya,2022,21512.26
Intan Jaya,2023,29581.58
Intan Jaya,2024,35823.0
Jayapura,2018,11220.59
Jayapura,2019,13265.22
Jayapura,2020,13074.47
Jayapura,2021,15629.81
Jayapura,2022,16122.63
Jayapura,2023,19982.34
Jayapura,2024,18062.0
Jayawijaya,2018,19715.17
Jayawijaya,2019,21486.4
Jayawijaya,2020,16158.1
Jayawijaya,2021,25504.08
Jayawijaya,2022,26847.46
Jayawijaya,2023,26433.39
Jayawijaya,2024,17645.0
Jember,2018,13723.41
Jember,2019,16651.11
Jember,2020,16461.07
Jember,2021,16909.54
Jember,2022,18054.63
Jember,2023,19296.85
Jember,2024,22560.0
Jembrana,2018,18845.0
Jembrana,2019,18866.06
Jembrana,2020,17816.82
Jembrana,2021,20068.08
Jembrana,2022,18693.84
Jembrana,2023,20734.75
Jembrana,2024,28714.0
Jeneponto,2018,13461.2
Jeneponto,2019,13936.52
Jeneponto,2020,16663.37
Jeneponto,2021,16229.28
Jeneponto,2022,15854.01
Jeneponto,2023,17192.68
Jeneponto,2024,18868.0
Jepara,2018,13941.22
Jepara,2019,12241.79
Jepara,2020,12270.51
Jepara,2021,13527.22
Jepara,2022,13975.04
Jepara,2023,15186.32
Jepara,2024,19081.0
Jombang,2018,13400.42
Jombang,2019,12916.58
Jombang,2020,12985.98
Jombang,2021,14116.54
Jombang,2022,14065.32
Jombang,2023,14442.03
Jombang,2024,20429.0
Kaimana,2018,17931.13
Kaimana,2019,15313.44
Kaimana,2020,19701.93
Kaimana,2021,18515.01
Kaimana,2022,19355.11
Kaimana,2023,20493.08
Kaimana,2024,22681.0
Kampar,2018,16132.72
Kampar,2019,15582.89
Kampar,2020,15763.59
Kampar,2021,17486.3
Kampar,2022,17931.53
Kampar,2023,20292.27
Kampar,2024,19830.0
Kapuas,2018,14818.21
Kapuas,2019,15366.77
Kapuas,2020,17410.72
Kapuas,2021,18018.21
Kapuas,2022,19803.14
Kapuas,2023,25241.27
Kapuas,2024,22886.0
Kapuas Hulu,2018,19619.16
Kapuas Hulu,2019,21358.59
Kapuas Hulu,2020,21760.99
Kapuas Hulu,2021,22149.63
Kapuas Hulu,2022,22389.5
Kapuas Hulu,2023,23757.89
Kapuas Hulu,2024,23580.0
Karanganyar,2018,11237.67
Karanganyar,2019,10375.83
Karanganyar,2020,12486.09
Karanganyar,2021,13080.94
Karanganyar,2022,13250.36
Karanganyar,2023,16460.71
Karanganyar,2024,20169.0
Karangasem,2018,19290.12
Karangasem,2019,16895.16
Karangasem,2020,21005.5
Karangasem,2021,22122.35
Karangasem,2022,21197.63
Karangasem,2023,23753.88
Karangasem,2024,23842.0
Karawang,2018,18022.86
Karawang,2019,14793.15
Karawang,2020,14213.2
Karawang,2021,15374.31
Karawang,2022,16513.36
Karawang,2023,18228.44
Karawang,2024,20871.0
Karimun,2018,16865.5
Karimun,2019,15180.39
Karimun,2020,15220.69
Karimun,2021,15441.78
Karimun,2022,13456.08
Karimun,2023,15241.19
Karimun,2024,16638.0
Karo,2018,27971.22
Karo,2019,25975.73
Karo,2020,24512.35
Karo,2021,26288.78
Karo,2022,26119.25
Karo,2023,30524.84
Karo,2024,31322.0
Katingan,2018,21714.63
Katingan,2019,20186.22
Katingan,2020,20058.76
Katingan,2021,20467.87
Katingan,2022,22513.25
Katingan,2023,23236.42
Katingan,2024,21909.0
Kaur,2018,21224.39
Kaur,2019,19337.93
Kaur,2020,20882.36
Kaur,2021,19101.92
Kaur,2022,20519.52
Kaur,2023,22778.42
Kaur,2024,25002.0
Kayong Utara,2018,20528.67
Kayong Utara,2019,18840.66
Kayong Utara,2020,18558.16
Kayong Utara,2021,17723.35
Kayong Utara,2022,18377.26
Kayong Utara,2023,21386.9
Kayong Utara,2024,23935.0
Kebumen,2018,12113.36
Kebumen,2019,12921.16
Kebumen,2020,12617.17
Kebumen,2021,11827.8
Kebumen,2022,11399.15
Kebumen,2023,13553.06
Kebumen,2024,18499.0
Kediri,2018,12758.76
Kediri,2019,12840.87
Kediri,2020,12387.72
Kediri,2021,14202.57
Kediri,2022,13944.32
Kediri,2023,17042.56
Kediri,2024,18295.0
Keerom,2018,13847.69
Keerom,2019,14511.87
Keerom,2020,12516.39
Keerom,2021,16568.08
Keerom,2022,13672.05
Keerom,2023,15053.8
Keerom,2024,21648.0
Kendal,2018,13575.77
Kendal,2019,12912.01
Kendal,2020,13150.98
Kendal,2021,13044.3
Kendal,2022,13085.9
Kendal,2023,15864.79
Kendal,2024,19788.0
Kep. Seribu,2018,23665.7
Kep. Seribu,2019,18108.13
Kep. Seribu,2020,20037.97
Kep. Seribu,2021,20185.4
Kep. Seribu,2022,20298.05
Kep. Seribu,2023,20372.03
Kep. Seribu,2024,23019.0
Kepahiang,2018,19337.99
Kepahiang,2019,19367.54
Kepahiang,2020,20355.37
Kepahiang,2021,21348.57
Kepahiang,2022,20084.29
Kepahiang,2023,21299.76
Kepahiang,2024,24945.0
Kepulauan Anambas,2018,18764.93
Kepulauan Anambas,2019,17012.19
Kepulauan Anambas,2020,15057.19
Kepulauan Anambas,2021,15000.06
Kepulauan Anambas,2022,15407.02
Kepulauan Anambas,2023,18445.86
Kepulauan Anambas,2024,18246.0
Kepulauan Aru,2018,16762.71
Kepulauan Aru,2019,16641.25
Kepulauan Aru,2020,17335.32
Kepulauan Aru,2021,19711.36
Kepulauan Aru,2022,20364.36
Kepulauan Aru,2023,22427.64
Kepulauan Aru,2024,26118.0
Kepulauan Mentawai,2018,18456.6
Kepulauan Mentawai,2019,14773.16
Kepulauan Mentawai,2020,15885.24
Kepulauan Mentawai,2021,18334.48
Kepulauan Mentawai,2022,16579.16
Kepulauan Mentawai,2023,20703.38
Kepulauan Mentawai,2024,21553.0
Kepulauan Meranti,2018,14804.6
Kepulauan Meranti,2019,14733.71
Kepulauan Meranti,2020,15324.95
Kepulauan Meranti,2021,15194.21
Kepulauan Meranti,2022,15863.77
Kepulauan Meranti,2023,18307.82
Kepulauan Meranti,2024,20514.0
Kepulauan Sangihe,2018,18719.78
Kepulauan Sangihe,2019,15807.14
Kepulauan Sangihe,2020,16598.07
Kepulauan Sangihe,2021,16662.23
Kepulauan Sangihe,2022,17579.42
Kepulauan Sangihe,2023,19290.93
Kepulauan Sangihe,2024,21971.0
Kepulauan Selayar,2018,16561.42
Kepulauan Selayar,2019,20108.47
Kepulauan Selayar,2020,17421.43
Kepulauan Selayar,2021,18104.31
Kepulauan Selayar,2022,19227.05
Kepulauan Selayar,2023,22326.6
Kepulauan Selayar,2024,25463.0
Kepulauan Sula,2018,23237.75
Kepulauan Sula,2019,22180.31
Kepulauan Sula,2020,20798.42
Kepulauan Sula,2021,20374.29
Kepulauan Sula,2022,20837.1
Kepulauan Sula,2023,29097.0
Kepulauan Sula,2024,27964.0
Kepulauan Talaud,2018,17158.15
Kepulauan Talaud,2019,16235.47
Kepulauan Talaud,2020,17059.03
Kepulauan Talaud,2021,19894.1
Kepulauan Talaud,2022,20235.09
Kepulauan Talaud,2023,17877.78
Kepulauan Talaud,2024,22025.0
Kepulauan Yapen,2018,11302.46
Kepulauan Yapen,2019,10281.77
Kepulauan Yapen,2020,10689.95
Kepulauan Yapen,2021,11701.75
Kepulauan Yapen,2022,11921.75
Kepulauan Yapen,2023,13151.3
Kepulauan Yapen,2024,23109.0
Kerinci,2018,17904.01
Kerinci,2019,17761.15
Kerinci,2020,19184.06
Kerinci,2021,18275.4
Kerinci,2022,17693.72
Kerinci,2023,21620.56
Kerinci,2024,24424.0
Ketapang,2018,19161.35
Ketapang,2019,18608.59
Ketapang,2020,18829.76
Ketapang,2021,19218.08
Ketapang,2022,17958.68
Ketapang,2023,19847.98
Ketapang,2024,23942.0
Klaten,2018,13764.95
Klaten,2019,13397.59
Klaten,2020,13982.16
Klaten,2021,14350.16
Klaten,2022,13242.64
Klaten,2023,14399.03
Klaten,2024,17820.0
Klungkung,2018,20113.49
Klungkung,2019,16325.54
Klungkung,2020,21087.13
Klungkung,2021,23745.16
Klungkung,2022,22787.29
Klungkung,2023,22416.73
Klungkung,2024,27986.0
Kolaka,2018,15640.43
Kolaka,2019,16308.56
Kolaka,2020,17626.53
Kolaka,2021,15927.55
Kolaka,2022,15234.77
Kolaka,2023,20820.69
Kolaka,2024,26381.0
Kolaka Timur,2018,17802.34
Kolaka Timur,2019,15237.06
Kolaka Timur,2020,19351.01
Kolaka Timur,2021,19586.17
Kolaka Timur,2022,18735.8
Kolaka Timur,2023,18184.53
Kolaka Timur,2024,22592.0
Kolaka Utara,2018,17974.09
Kolaka Utara,2019,17008.82
Kolaka Utara,2020,18319.89
Kolaka Utara,2021,18823.07
Kolaka Utara,2022,17896.13
Kolaka Utara,2023,22645.67
Kolaka Utara,2024,26238.0
Konawe,2018,15548.17
Konawe,2019,15401.17
Konawe,2020,17297.08
Konawe,2021,18091.02
Konawe,2022,19155.19
Konawe,2023,20516.96
Konawe,2024,22432.0
Konawe Kepulauan,2018,14478.36
Konawe Kepulauan,2019,16014.38
Konawe Kepulauan,2020,15987.71
Konawe Kepulauan,2021,18782.44
Konawe Kepulauan,2022,17516.21
Konawe Kepulauan,2023,20636.65
Konawe Kepulauan,2024,22625.0
Konawe Selatan,2018,15330.98
Konawe Selatan,2019,14902.33
Konawe Selatan,2020,17751.33
Konawe Selatan,2021,18030.94
Konawe Selatan,2022,17810.9
Konawe Selatan,2023,19415.49
Konawe Selatan,2024,22083.0
Konawe Utara,2018,14991.88
Konawe Utara,2019,15378.34
Konawe Utara,2020,16729.17
Konawe Utara,2021,17558.03
Konawe Utara,2022,17516.15
Konawe Utara,2023,19163.89
Konawe Utara,2024,24796.0
Kota Ambon,2018,19066.13
Kota Ambon,2019,18612.89
Kota Ambon,2020,17601.0
Kota Ambon,2021,19680.54
Kota Ambon,2022,21161.96
Kota Ambon,2023,20792.98
Kota Ambon,2024,25057.0
Kota Balikpapan,2018,15327.55
Kota Balikpapan,2019,14286.48
Kota Balikpapan,2020,13747.37
Kota Balikpapan,2021,15876.91
Kota Balikpapan,2022,16819.43
Kota Balikpapan,2023,18770.1
Kota Balikpapan,2024,21412.0
Kota Banda Aceh,2018,12732.01
Kota Banda Aceh,2019,12511.32
Kota Banda Aceh,2020,11772.38
Kota Banda Aceh,2021,13758.27
Kota Banda Aceh,2022,14829.69
Kota Banda Aceh,2023,16190.15
Kota Banda Aceh,2024,17266.0
Kota Bandar Lampung,2018,13982.94
Kota Bandar Lampung,2019,13201.36
Kota Bandar Lampung,2020,13568.01
Kota Bandar Lampung,2021,14775.7
Kota Bandar Lampung,2022,15267.36
Kota Bandar Lampung,2023,16935.62
Kota Bandar Lampung,2024,19558.0
Kota Bandung,2018,13545.36
Kota Bandung,2019,14056.56
Kota Bandung,2020,14750.22
Kota Bandung,2021,15490.3
Kota Bandung,2022,15508.68
Kota Bandung,2023,18508.71
Kota Bandung,2024,20932.0
Kota Banjar,2018,16929.73
Kota Banjar,2019,16695.39
Kota Banjar,2020,16551.81
Kota Banjar,2021,15549.18
Kota Banjar,2022,16173.4
Kota Banjar,2023,19446.14
Kota Banjar,2024,24564.0
Kota Banjar Baru,2018,12449.87
Kota Banjar Baru,2019,12042.67
Kota Banjar Baru,2020,13913.89
Kota Banjar Baru,2021,15351.89
Kota Banjar Baru,2022,16153.83
Kota Banjar Baru,2023,17341.42
Kota Banjar Baru,2024,18364.0
Kota Banjarmasin,2018,13395.0
Kota Banjarmasin,2019,12817.05
Kota Banjarmasin,2020,13584.03
Kota Banjarmasin,2021,15151.67
Kota Banjarmasin,2022,15954.27
Kota Banjarmasin,2023,18002.93
Kota Banjarmasin,2024,19294.0
Kota Baru,2018,16143.26
Kota Baru,2019,14259.1
Kota Baru,2020,15870.5
Kota Baru,2021,16674.39
Kota Baru,2022,19478.66
Kota Baru,2023,19804.68
Kota Baru,2024,24455.0
Kota Batam,2018,15509.05
Kota Batam,2019,14981.48
Kota Batam,2020,15567.26
Kota Batam,2021,15807.75
Kota Batam,2022,16711.06
Kota Batam,2023,15645.7
Kota Batam,2024,16947.0
Kota Batu,2018,14306.29
Kota Batu,2019,11480.45
Kota Batu,2020,13350.03
Kota Batu,2021,13748.3
Kota Batu,2022,14218.18
Kota Batu,2023,16129.68
Kota Batu,2024,17451.0
Kota Baubau,2018,15136.39
Kota Baubau,2019,14825.31
Kota Baubau,2020,16880.95
Kota Baubau,2021,17582.81
Kota Baubau,2022,16722.67
Kota Baubau,2023,17056.04
Kota Baubau,2024,18326.0
Kota Bekasi,2018,13826.29
Kota Bekasi,2019,15030.7
Kota Bekasi,2020,14631.36
Kota Bekasi,2021,15313.87
Kota Bekasi,2022,16053.94
Kota Bekasi,2023,16856.12
Kota Bekasi,2024,21764.0
Kota Bengkulu,2018,15286.98
Kota Bengkulu,2019,13707.73
Kota Bengkulu,2020,14834.44
Kota Bengkulu,2021,16368.04
Kota Bengkulu,2022,17349.74
Kota Bengkulu,2023,17064.49
Kota Bengkulu,2024,19428.0
Kota Bima,2018,15718.93
Kota Bima,2019,16982.91
Kota Bima,2020,17282.28
Kota Bima,2021,16407.54
Kota Bima,2022,18228.08
Kota Bima,2023,20101.04
Kota Bima,2024,28577.0
Kota Binjai,2018,13587.91
Kota Binjai,2019,14648.87
Kota Binjai,2020,14810.12
Kota Binjai,2021,15039.11
Kota Binjai,2022,16061.22
Kota Binjai,2023,16600.71
Kota Binjai,2024,21389.0
Kota Bitung,2018,15716.04
Kota Bitung,2019,15547.53
Kota Bitung,2020,15866.44
Kota Bitung,2021,17112.02
Kota Bitung,2022,18803.77
Kota Bitung,2023,22738.06
Kota Bitung,2024,22584.0
Kota Blitar,2018,11939.22
Kota Blitar,2019,10809.03
Kota Blitar,2020,10591.08
Kota Blitar,2021,11291.42
Kota Blitar,2022,11429.39
Kota Blitar,2023,13799.7
Kota Blitar,2024,15274.0
Kota Bogor,2018,14939.46
Kota Bogor,2019,14142.94
Kota Bogor,2020,14533.58
Kota Bogor,2021,15758.29
Kota Bogor,2022,15999.38
Kota Bogor,2023,18474.96
Kota Bogor,2024,24277.0
Kota Bontang,2018,15740.0
Kota Bontang,2019,15764.41
Kota Bontang,2020,14188.18
Kota Bontang,2021,16564.42
Kota Bontang,2022,16416.92
Kota Bontang,2023,16847.31
Kota Bontang,2024,18344.0
Kota Bukittinggi,2018,15115.97
Kota Bukittinggi,2019,16183.49
Kota Bukittinggi,2020,15973.06
Kota Bukittinggi,2021,16230.71
Kota Bukittinggi,2022,16438.96
Kota Bukittinggi,2023,20229.24
Kota Bukittinggi,2024,22439.0
Kota Cilegon,2018,15909.45
Kota Cilegon,2019,15899.97
Kota Cilegon,2020,14820.91
Kota Cilegon,2021,17186.38
Kota Cilegon,2022,14288.7
Kota Cilegon,2023,16004.5
Kota Cilegon,2024,20158.0
Kota Cimahi,2018,15814.28
Kota Cimahi,2019,13231.78
Kota Cimahi,2020,14308.06
Kota Cimahi,2021,14665.85
Kota Cimahi,2022,15838.73
Kota Cimahi,2023,16443.79
Kota Cimahi,2024,19436.0
Kota Cirebon,2018,13332.59
Kota Cirebon,2019,11869.48
Kota Cirebon,2020,12501.93
Kota Cirebon,2021,13339.94
Kota Cirebon,2022,13867.5
Kota Cirebon,2023,16979.78
Kota Cirebon,2024,17567.0
Kota Denpasar,2018,14859.1
Kota Denpasar,2019,15048.99
Kota Denpasar,2020,15120.56
Kota Denpasar,2021,17177.56
Kota Denpasar,2022,18452.1
Kota Denpasar,2023,20052.33
Kota Denpasar,2024,22838.0
Kota Depok,2018,14383.38
Kota Depok,2019,14322.79
Kota Depok,2020,14315.02
Kota Depok,2021,15430.3
Kota Depok,2022,16954.16
Kota Depok,2023,18160.23
Kota Depok,2024,22161.0
Kota Dumai,2018,14179.45
Kota Dumai,2019,15050.88
Kota Dumai,2020,15965.75
Kota Dumai,2021,16215.86
Kota Dumai,2022,18104.55
Kota Dumai,2023,18378.64
Kota Dumai,2024,22310.0
Kota Gorontalo,2018,13827.73
Kota Gorontalo,2019,15424.3
Kota Gorontalo,2020,15133.55
Kota Gorontalo,2021,15982.11
Kota Gorontalo,2022,16845.91
Kota Gorontalo,2023,18253.19
Kota Gorontalo,2024,27263.0
Kota Gunungsitoli,2018,21888.33
Kota Gunungsitoli,2019,22132.23
Kota Gunungsitoli,2020,21719.58
Kota Gunungsitoli,2021,24028.07
Kota Gunungsitoli,2022,24999.15
Kota Gunungsitoli,2023,26042.99
Kota Gunungsitoli,2024,25643.0
Kota Jakarta Barat,2018,13968.04
Kota Jakarta Barat,2019,13747.36
Kota Jakarta Barat,2020,13989.23
Kota Jakarta Barat,2021,15232.28
Kota Jakarta Barat,2022,14647.1
Kota Jakarta Barat,2023,16656.17
Kota Jakarta Barat,2024,19274.0
Kota Jakarta Pusat,2018,13285.6
Kota Jakarta Pusat,2019,13081.27
Kota Jakarta Pusat,2020,12713.61
Kota Jakarta Pusat,2021,13185.53
Kota Jakarta Pusat,2022,13649.86
Kota Jakarta Pusat,2023,14649.08
Kota Jakarta Pusat,2024,17534.0
Kota Jakarta Selatan,2018,14645.7
Kota Jakarta Selatan,2019,12838.56
Kota Jakarta Selatan,2020,13467.61
Kota Jakarta Selatan,2021,15092.93
Kota Jakarta Selatan,2022,17173.21
Kota Jakarta Selatan,2023,16878.91
Kota Jakarta Selatan,2024,21899.0
Kota Jakarta Timur,2018,13647.66
Kota Jakarta Timur,2019,12620.27
Kota Jakarta Timur,2020,12329.1
Kota Jakarta Timur,2021,14339.99
Kota Jakarta Timur,2022,15099.43
Kota Jakarta Timur,2023,14734.26
Kota Jakarta Timur,2024,17848.0
Kota Jakarta Utara,2018,14240.9
Kota Jakarta Utara,2019,13753.43
Kota Jakarta Utara,2020,14097.92
Kota Jakarta Utara,2021,14979.09
Kota Jakarta Utara,2022,15384.6
Kota Jakarta Utara,2023,16475.76
Kota Jakarta Utara,2024,19073.0
Kota Jambi,2018,14854.71
Kota Jambi,2019,13608.41
Kota Jambi,2020,13271.29
Kota Jambi,2021,14086.79
Kota Jambi,2022,14280.57
Kota Jambi,2023,16238.6
Kota Jambi,2024,16386.0
Kota Jayapura,2018,15304.12
Kota Jayapura,2019,16663.02
Kota Jayapura,2020,16248.52
Kota Jayapura,2021,16620.62
Kota Jayapura,2022,18696.97
Kota Jayapura,2023,19801.52
Kota Jayapura,2024,21403.0
Kota Kediri,2018,13601.13
Kota Kediri,2019,12505.06
Kota Kediri,2020,10506.0
Kota Kediri,2021,11121.64
Kota Kediri,2022,13445.45
Kota Kediri,2023,14575.98
Kota Kediri,2024,16582.0
Kota Kendari,2018,15767.58
Kota Kendari,2019,15492.11
Kota Kendari,2020,16079.14
Kota Kendari,2021,16791.81
Kota Kendari,2022,16598.51
Kota Kendari,2023,18546.09
Kota Kendari,2024,21161.0
Kota Kotamobagu,2018,15542.29
Kota Kotamobagu,2019,16715.42
