Kabupaten/Kota,Tahun,Pengeluaran Perkapita Padi-Padian
Kota Kotamobagu,2020,16304.8
Kota Kotamobagu,2021,17422.61
Kota Kotamobagu,2022,19626.04
Kota Kotamobagu,2023,21333.68
Kota Kotamobagu,2024,22742.0
Kota Kupang,2018,22536.52
Kota Kupang,2019,22468.38
Kota Kupang,2020,20495.56
Kota Kupang,2021,21266.21
Kota Kupang,2022,21592.65
Kota Kupang,2023,22814.69
Kota Kupang,2024,26503.0
Kota Langsa,2018,12106.4
Kota Langsa,2019,12994.01
Kota Langsa,2020,12535.76
Kota Langsa,2021,14008.35
Kota Langsa,2022,13672.72
Kota Langsa,2023,16057.78
Kota Langsa,2024,18700.0
Kota Lhokseumawe,2018,13858.61
Kota Lhokseumawe,2019,13412.82
Kota Lhokseumawe,2020,13932.51
Kota Lhokseumawe,2021,14739.58
Kota Lhokseumawe,2022,14390.63
Kota Lhokseumawe,2023,16374.52
Kota Lhokseumawe,2024,19461.0
Kota Lubuklinggau,2018,14822.2
Kota Lubuklinggau,2019,12426.38
Kota Lubuklinggau,2020,15202.38
Kota Lubuklinggau,2021,15401.07
Kota Lubuklinggau,2022,14607.8
Kota Lubuklinggau,2023,15209.47
Kota Lubuklinggau,2024,17546.0
Kota Madiun,2018,12970.72
Kota Madiun,2019,11055.93
Kota Madiun,2020,11879.89
Kota Madiun,2021,11938.57
Kota Madiun,2022,13264.73
Kota Madiun,2023,15032.97
Kota Madiun,2024,16950.0
Kota Magelang,2018,10696.87
Kota Magelang,2019,9833.74
Kota Magelang,2020,11864.09
Kota Magelang,2021,12776.9
Kota Magelang,2022,13735.88
Kota Magelang,2023,13971.77
Kota Magelang,2024,15858.0
Kota Makasar,2018,14054.85
Kota Makasar,2019,12448.15
Kota Makasar,2020,13544.46
Kota Makasar,2021,14484.49
Kota Makasar,2022,16145.41
Kota Makasar,2023,19016.98
Kota Makasar,2024,22115.0
Kota Malang,2018,12417.9
Kota Malang,2019,11524.69
Kota Malang,2020,12215.96
Kota Malang,2021,13311.23
Kota Malang,2022,14971.88
Kota Malang,2023,15936.06
Kota Malang,2024,17827.0
Kota Manado,2018,16959.69
Kota Manado,2019,16058.33
Kota Manado,2020,16627.77
Kota Manado,2021,16259.88
Kota Manado,2022,19568.4
Kota Manado,2023,19796.11
Kota Manado,2024,20892.0
Kota Mataram,2018,14761.2
Kota Mataram,2019,14978.92
Kota Mataram,2020,14701.65
Kota Mataram,2021,15009.01
Kota Mataram,2022,17903.44
Kota Mataram,2023,19753.09
Kota Mataram,2024,22614.0
Kota Medan,2018,15448.65
Kota Medan,2019,14818.69
Kota Medan,2020,15849.36
Kota Medan,2021,15555.39
Kota Medan,2022,17225.57
Kota Medan,2023,19241.71
Kota Medan,2024,20873.0
Kota Metro,2018,13892.04
Kota Metro,2019,12668.35
Kota Metro,2020,13703.15
Kota Metro,2021,13702.21
Kota Metro,2022,12829.96
Kota Metro,2023,15289.63
Kota Metro,2024,19747.0
Kota Mojokerto,2018,12697.55
Kota Mojokerto,2019,12265.6
Kota Mojokerto,2020,12696.75
Kota Mojokerto,2021,13664.46
Kota Mojokerto,2022,14434.49
Kota Mojokerto,2023,16613.32
Kota Mojokerto,2024,19920.0
Kota Padang,2018,14980.44
Kota Padang,2019,14765.58
Kota Padang,2020,15886.56
Kota Padang,2021,16010.81
Kota Padang,2022,17953.75
Kota Padang,2023,19387.25
Kota Padang,2024,21872.0
Kota Padang Panjang,2018,14569.99
Kota Padang Panjang,2019,15558.85
Kota Padang Panjang,2020,15730.87
Kota Padang Panjang,2021,15168.72
Kota Padang Panjang,2022,16039.35
Kota Padang Panjang,2023,21001.17
Kota Padang Panjang,2024,20766.0
Kota Padangsidimpuan,2018,14906.38
Kota Padangsidimpuan,2019,16369.47
Kota Padangsidimpuan,2020,15991.77
Kota Padangsidimpuan,2021,15946.22
Kota Padangsidimpuan,2022,16861.0
Kota Padangsidimpuan,2023,21169.08
Kota Padangsidimpuan,2024,23321.0
Kota Pagar Alam,2018,17838.74
Kota Pagar Alam,2019,17343.72
Kota Pagar Alam,2020,16195.92
Kota Pagar Alam,2021,15251.21
Kota Pagar Alam,2022,14883.51
Kota Pagar Alam,2023,18995.75
Kota Pagar Alam,2024,22129.0
Kota Palangka Raya,2018,13273.8
Kota Palangka Raya,2019,13560.65
Kota Palangka Raya,2020,14505.5
Kota Palangka Raya,2021,17051.75
Kota Palangka Raya,2022,16221.73
Kota Palangka Raya,2023,17788.03
Kota Palangka Raya,2024,17820.0
Kota Palembang,2018,12620.9
Kota Palembang,2019,12698.79
Kota Palembang,2020,12727.76
Kota Palembang,2021,13362.54
Kota Palembang,2022,14203.05
Kota Palembang,2023,15315.04
Kota Palembang,2024,18020.0
Kota Palopo,2018,16392.05
Kota Palopo,2019,13895.06
Kota Palopo,2020,16975.74
Kota Palopo,2021,18173.27
Kota Palopo,2022,14708.76
Kota Palopo,2023,18960.42
Kota Palopo,2024,20889.0
Kota Palu,2018,15199.13
Kota Palu,2019,14291.2
Kota Palu,2020,14474.77
Kota Palu,2021,17107.53
Kota Palu,2022,17319.27
Kota Palu,2023,22711.17
Kota Palu,2024,22139.0
Kota Pangkal Pinang,2018,15755.59
Kota Pangkal Pinang,2019,15783.98
Kota Pangkal Pinang,2020,15855.14
Kota Pangkal Pinang,2021,16008.88
Kota Pangkal Pinang,2022,16486.56
Kota Pangkal Pinang,2023,17349.91
Kota Pangkal Pinang,2024,22111.0
Kota Parepare,2018,12321.32
Kota Parepare,2019,12291.81
Kota Parepare,2020,14383.43
Kota Parepare,2021,14769.04
Kota Parepare,2022,14942.84
Kota Parepare,2023,16808.62
Kota Parepare,2024,19201.0
Kota Pariaman,2018,12473.0
Kota Pariaman,2019,14459.61
Kota Pariaman,2020,14322.07
Kota Pariaman,2021,14404.16
Kota Pariaman,2022,14144.4
Kota Pariaman,2023,17371.62
Kota Pariaman,2024,20551.0
Kota Pasuruan,2018,15504.59
Kota Pasuruan,2019,13241.29
Kota Pasuruan,2020,14499.45
Kota Pasuruan,2021,15353.35
Kota Pasuruan,2022,14914.18
Kota Pasuruan,2023,16491.49
Kota Pasuruan,2024,21768.0
Kota Payakumbuh,2018,14622.2
Kota Payakumbuh,2019,17049.94
Kota Payakumbuh,2020,14928.21
Kota Payakumbuh,2021,15381.49
Kota Payakumbuh,2022,16417.85
Kota Payakumbuh,2023,22317.3
Kota Payakumbuh,2024,21429.0
Kota Pekalongan,2018,12806.8
Kota Pekalongan,2019,12053.32
Kota Pekalongan,2020,12807.28
Kota Pekalongan,2021,13641.86
Kota Pekalongan,2022,14187.6
Kota Pekalongan,2023,14990.44
Kota Pekalongan,2024,19012.0
Kota Pekanbaru,2018,13920.38
Kota Pekanbaru,2019,14282.88
Kota Pekanbaru,2020,14542.01
Kota Pekanbaru,2021,15139.0
Kota Pekanbaru,2022,15596.96
Kota Pekanbaru,2023,17671.88
Kota Pekanbaru,2024,19332.0
Kota Pematang Siantar,2018,14809.9
Kota Pematang Siantar,2019,14015.55
Kota Pematang Siantar,2020,17341.43
Kota Pematang Siantar,2021,16208.52
Kota Pematang Siantar,2022,17034.02
Kota Pematang Siantar,2023,19993.32
Kota Pematang Siantar,2024,21980.0
Kota Pontianak,2018,14731.6
Kota Pontianak,2019,14769.97
Kota Pontianak,2020,14848.93
Kota Pontianak,2021,15488.36
Kota Pontianak,2022,15399.76
Kota Pontianak,2023,16854.48
Kota Pontianak,2024,19277.0
Kota Prabumulih,2018,11957.36
Kota Prabumulih,2019,13184.84
Kota Prabumulih,2020,13407.52
Kota Prabumulih,2021,13871.99
Kota Prabumulih,2022,13501.9
Kota Prabumulih,2023,15228.28
Kota Prabumulih,2024,17046.0
Kota Probolinggo,2018,14761.62
Kota Probolinggo,2019,15144.96
Kota Probolinggo,2020,14570.39
Kota Probolinggo,2021,15653.7
Kota Probolinggo,2022,15724.05
Kota Probolinggo,2023,17032.81
Kota Probolinggo,2024,21521.0
Kota Sabang,2018,14346.28
Kota Sabang,2019,15080.45
Kota Sabang,2020,15307.55
Kota Sabang,2021,16202.21
Kota Sabang,2022,16372.05
Kota Sabang,2023,18299.82
Kota Sabang,2024,20973.0
Kota Salatiga,2018,12346.02
Kota Salatiga,2019,12535.55
Kota Salatiga,2020,11541.1
Kota Salatiga,2021,13514.24
Kota Salatiga,2022,14390.03
Kota Salatiga,2023,15424.45
Kota Salatiga,2024,18775.0
Kota Samarinda,2018,13733.43
Kota Samarinda,2019,12572.23
Kota Samarinda,2020,15799.91
Kota Samarinda,2021,13633.25
Kota Samarinda,2022,15956.32
Kota Samarinda,2023,16676.88
Kota Samarinda,2024,19002.0
Kota Sawah Lunto,2018,15709.64
Kota Sawah Lunto,2019,15799.31
Kota Sawah Lunto,2020,16940.85
Kota Sawah Lunto,2021,18062.75
Kota Sawah Lunto,2022,17384.1
Kota Sawah Lunto,2023,21889.03
Kota Sawah Lunto,2024,22780.0
Kota Semarang,2018,12514.22
Kota Semarang,2019,11316.14
Kota Semarang,2020,12475.48
Kota Semarang,2021,13977.32
Kota Semarang,2022,14239.74
Kota Semarang,2023,14976.39
Kota Semarang,2024,19776.0
Kota Serang,2018,15598.32
Kota Serang,2019,15191.47
Kota Serang,2020,15141.88
Kota Serang,2021,16023.5
Kota Serang,2022,15505.62
Kota Serang,2023,17127.28
Kota Serang,2024,20820.0
Kota Sibolga,2018,13521.44
Kota Sibolga,2019,15017.56
Kota Sibolga,2020,14521.06
Kota Sibolga,2021,15133.57
Kota Sibolga,2022,16296.65
Kota Sibolga,2023,18869.87
Kota Sibolga,2024,20992.0
Kota Singkawang,2018,13598.42
Kota Singkawang,2019,14125.43
Kota Singkawang,2020,15589.71
Kota Singkawang,2021,16012.54
Kota Singkawang,2022,15208.11
Kota Singkawang,2023,15204.35
Kota Singkawang,2024,19671.0
Kota Solok,2018,15453.96
Kota Solok,2019,16719.6
Kota Solok,2020,17603.76
Kota Solok,2021,17279.91
Kota Solok,2022,18627.43
Kota Solok,2023,21070.06
Kota Solok,2024,22268.0
Kota Sorong,2018,16607.71
Kota Sorong,2019,15666.66
Kota Sorong,2020,16217.17
Kota Sorong,2021,16022.11
Kota Sorong,2022,18366.16
Kota Sorong,2023,18552.48
Kota Sorong,2024,21190.0
Kota Subulussalam,2018,19883.57
Kota Subulussalam,2019,21128.9
Kota Subulussalam,2020,18179.8
Kota Subulussalam,2021,17903.75
Kota Subulussalam,2022,18420.74
Kota Subulussalam,2023,22312.01
Kota Subulussalam,2024,25399.0
Kota Sukabumi,2018,17749.34
Kota Sukabumi,2019,15786.35
Kota Sukabumi,2020,14580.84
Kota Sukabumi,2021,14473.52
Kota Sukabumi,2022,15928.07
Kota Sukabumi,2023,19260.77
Kota Sukabumi,2024,21862.0
Kota Sungai Penuh,2018,16221.12
Kota Sungai Penuh,2019,18613.47
Kota Sungai Penuh,2020,18111.63
Kota Sungai Penuh,2021,16849.83
Kota Sungai Penuh,2022,15861.3
Kota Sungai Penuh,2023,19125.71
Kota Sungai Penuh,2024,25438.0
Kota Surabaya,2018,13708.51
Kota Surabaya,2019,11823.82
Kota Surabaya,2020,12849.92
Kota Surabaya,2021,14548.66
Kota Surabaya,2022,14487.75
Kota Surabaya,2023,16929.26
Kota Surabaya,2024,22726.0
Kota Surakarta,2018,11057.57
Kota Surakarta,2019,11578.72
Kota Surakarta,2020,11323.24
Kota Surakarta,2021,13053.88
Kota Surakarta,2022,14383.14
Kota Surakarta,2023,16514.98
Kota Surakarta,2024,18298.0
Kota Tangerang,2018,14586.85
Kota Tangerang,2019,14621.63
Kota Tangerang,2020,14240.74
Kota Tangerang,2021,15606.74
Kota Tangerang,2022,16802.15
Kota Tangerang,2023,18088.71
Kota Tangerang,2024,20885.0
Kota Tangerang Selatan,2018,14564.46
Kota Tangerang Selatan,2019,12524.93
Kota Tangerang Selatan,2020,13450.46
Kota Tangerang Selatan,2021,15465.66
Kota Tangerang Selatan,2022,14403.15
Kota Tangerang Selatan,2023,16049.71
Kota Tangerang Selatan,2024,20076.0
Kota Tanjung Balai,2018,15423.87
Kota Tanjung Balai,2019,14882.04
Kota Tanjung Balai,2020,15907.94
Kota Tanjung Balai,2021,15278.85
Kota Tanjung Balai,2022,16326.12
Kota Tanjung Balai,2023,18918.24
Kota Tanjung Balai,2024,21308.0
Kota Tanjung Pinang,2018,13185.77
Kota Tanjung Pinang,2019,12820.01
Kota Tanjung Pinang,2020,12161.32
Kota Tanjung Pinang,2021,13506.99
Kota Tanjung Pinang,2022,11552.04
Kota Tanjung Pinang,2023,14279.04
Kota Tanjung Pinang,2024,14498.0
Kota Tarakan,2018,16503.97
Kota Tarakan,2019,16194.11
Kota Tarakan,2020,16291.59
Kota Tarakan,2021,18787.6
Kota Tarakan,2022,18358.43
Kota Tarakan,2023,19500.2
Kota Tarakan,2024,21477.0
Kota Tasikmalaya,2018,16919.52
Kota Tasikmalaya,2019,16941.89
Kota Tasikmalaya,2020,18417.09
Kota Tasikmalaya,2021,18827.9
Kota Tasikmalaya,2022,17047.18
Kota Tasikmalaya,2023,21317.35
Kota Tasikmalaya,2024,24721.0
Kota Tebing Tinggi,2018,13503.67
Kota Tebing Tinggi,2019,13707.16
Kota Tebing Tinggi,2020,14711.05
Kota Tebing Tinggi,2021,13892.65
Kota Tebing Tinggi,2022,15430.11
Kota Tebing Tinggi,2023,18243.72
Kota Tebing Tinggi,2024,21585.0
Kota Tegal,2018,13203.29
Kota Tegal,2019,11920.99
Kota Tegal,2020,12081.86
Kota Tegal,2021,13787.39
Kota Tegal,2022,12739.3
Kota Tegal,2023,14917.43
Kota Tegal,2024,18317.0
Kota Ternate,2018,17561.99
Kota Ternate,2019,17521.66
Kota Ternate,2020,17569.93
Kota Ternate,2021,17793.72
Kota Ternate,2022,19272.73
Kota Ternate,2023,19579.69
Kota Ternate,2024,24042.0
Kota Tidore Kepulauan,2018,18070.21
Kota Tidore Kepulauan,2019,17683.91
Kota Tidore Kepulauan,2020,19830.34
Kota Tidore Kepulauan,2021,20185.14
Kota Tidore Kepulauan,2022,17580.64
Kota Tidore Kepulauan,2023,21244.86
Kota Tidore Kepulauan,2024,22791.0
Kota Tomohon,2018,17222.06
Kota Tomohon,2019,16686.85
Kota Tomohon,2020,15978.18
Kota Tomohon,2021,18021.67
Kota Tomohon,2022,20612.4
Kota Tomohon,2023,24754.31
Kota Tomohon,2024,22535.0
Kota Tual,2018,19922.49
Kota Tual,2019,21022.97
Kota Tual,2020,20748.17
Kota Tual,2021,20582.7
Kota Tual,2022,21596.14
Kota Tual,2023,25077.57
Kota Tual,2024,30663.0
Kota Yogyakarta,2018,9838.2
Kota Yogyakarta,2019,9371.56
Kota Yogyakarta,2020,10082.44
Kota Yogyakarta,2021,10903.72
Kota Yogyakarta,2022,11125.8
Kota Yogyakarta,2023,12883.09
Kota Yogyakarta,2024,15640.0
Kotawaringin Barat,2018,19606.35
Kotawaringin Barat,2019,18026.53
Kotawaringin Barat,2020,18443.12
Kotawaringin Barat,2021,19582.52
Kotawaringin Barat,2022,22566.11
Kotawaringin Barat,2023,20471.78
Kotawaringin Barat,2024,24064.0
Kotawaringin Timur,2018,17502.55
Kotawaringin Timur,2019,16784.96
Kotawaringin Timur,2020,16942.72
Kotawaringin Timur,2021,18777.99
Kotawaringin Timur,2022,19773.32
Kotawaringin Timur,2023,21298.72
Kotawaringin Timur,2024,26785.0
Kuantan Singingi,2018,18064.39
Kuantan Singingi,2019,16736.08
Kuantan Singingi,2020,16986.01
Kuantan Singingi,2021,17782.24
Kuantan Singingi,2022,17121.86
Kuantan Singingi,2023,19570.27
Kuantan Singingi,2024,22328.0
Kubu Raya,2018,15213.9
Kubu Raya,2019,15751.8
Kubu Raya,2020,16766.09
Kubu Raya,2021,16567.34
Kubu Raya,2022,15993.21
Kubu Raya,2023,18634.12
Kubu Raya,2024,19943.0
Kudus,2018,10593.02
Kudus,2019,9903.35
Kudus,2020,9451.52
Kudus,2021,10699.47
Kudus,2022,11585.48
Kudus,2023,14485.57
Kudus,2024,17591.0
Kulon Progo,2018,11443.25
Kulon Progo,2019,12818.84
Kulon Progo,2020,13339.83
Kulon Progo,2021,13873.01
Kulon Progo,2022,13813.15
Kulon Progo,2023,17270.2
Kulon Progo,2024,17752.0
Kuningan,2018,15400.59
Kuningan,2019,14773.45
Kuningan,2020,15205.69
Kuningan,2021,15671.72
Kuningan,2022,14647.06
Kuningan,2023,17426.08
Kuningan,2024,19668.0
Kupang,2018,21089.38
Kupang,2019,25635.6
Kupang,2020,26374.4
Kupang,2021,28848.74
Kupang,2022,27066.76
Kupang,2023,28772.91
Kupang,2024,32786.0
Kutai Barat,2018,18812.08
Kutai Barat,2019,18656.1
Kutai Barat,2020,17870.72
Kutai Barat,2021,18347.1
Kutai Barat,2022,18083.3
Kutai Barat,2023,21400.2
Kutai Barat,2024,22146.0
Kutai Kartanegara,2018,15381.48
Kutai Kartanegara,2019,15918.08
Kutai Kartanegara,2020,16681.63
Kutai Kartanegara,2021,16058.41
Kutai Kartanegara,2022,16717.08
Kutai Kartanegara,2023,18450.42
Kutai Kartanegara,2024,23103.0
Kutai Timur,2018,18201.04
Kutai Timur,2019,17761.54
Kutai Timur,2020,19581.81
Kutai Timur,2021,19665.09
Kutai Timur,2022,19405.05
Kutai Timur,2023,21960.09
Kutai Timur,2024,25187.0
Labuhan Batu,2018,18814.34
Labuhan Batu,2019,18283.49
Labuhan Batu,2020,18489.95
Labuhan Batu,2021,17467.86
Labuhan Batu,2022,20280.75
Labuhan Batu,2023,22648.57
Labuhan Batu,2024,26022.0
Labuhan Batu Selatan,2018,20388.07
Labuhan Batu Selatan,2019,19612.53
Labuhan Batu Selatan,2020,20197.39
Labuhan Batu Selatan,2021,20156.33
Labuhan Batu Selatan,2022,19788.48
Labuhan Batu Selatan,2023,22615.64
Labuhan Batu Selatan,2024,26265.0
Labuhan Batu Utara,2018,19305.57
Labuhan Batu Utara,2019,20382.64
Labuhan Batu Utara,2020,18641.05
Labuhan Batu Utara,2021,19366.44
Labuhan Batu Utara,2022,18683.87
Labuhan Batu Utara,2023,22416.91
Labuhan Batu Utara,2024,25441.0
Lahat,2018,16738.4
Lahat,2019,18453.37
Lahat,2020,18859.13
Lahat,2021,18029.49
Lahat,2022,17051.3
Lahat,2023,22315.96
Lahat,2024,24629.0
Lamandau,2018,23041.61
Lamandau,2019,21962.47
Lamandau,2020,21649.08
Lamandau,2021,22659.59
Lamandau,2022,23788.37
Lamandau,2023,25317.15
Lamandau,2024,26865.0
Lamongan,2018,13813.1
Lamongan,2019,14469.11
Lamongan,2020,14606.44
Lamongan,2021,14542.52
Lamongan,2022,14700.73
Lamongan,2023,18454.05
Lamongan,2024,21857.0
Lampung Barat,2018,21090.33
Lampung Barat,2019,19220.61
Lampung Barat,2020,18957.4
Lampung Barat,2021,19805.1
Lampung Barat,2022,19866.27
Lampung Barat,2023,20628.66
Lampung Barat,2024,25498.0
Lampung Selatan,2018,15529.04
Lampung Selatan,2019,14642.6
Lampung Selatan,2020,15667.62
Lampung Selatan,2021,16458.23
Lampung Selatan,2022,17374.18
Lampung Selatan,2023,19261.35
Lampung Selatan,2024,22328.0
Lampung Tengah,2018,15532.58
Lampung Tengah,2019,15080.94
Lampung Tengah,2020,13998.65
Lampung Tengah,2021,14651.94
Lampung Tengah,2022,15128.01
Lampung Tengah,2023,18610.27
Lampung Tengah,2024,22231.0
Lampung Timur,2018,14728.35
Lampung Timur,2019,12463.74
Lampung Timur,2020,14487.63
Lampung Timur,2021,14911.9
Lampung Timur,2022,16026.04
Lampung Timur,2023,16914.83
Lampung Timur,2024,21269.0
Lampung Utara,2018,17599.32
Lampung Utara,2019,17001.27
Lampung Utara,2020,15604.62
Lampung Utara,2021,16495.6
Lampung Utara,2022,15740.65
Lampung Utara,2023,18079.3
Lampung Utara,2024,20772.0
Landak,2018,21331.89
Landak,2019,22370.38
Landak,2020,21838.28
Landak,2021,21700.73
Landak,2022,21283.6
Landak,2023,24208.62
Landak,2024,27664.0
Langkat,2018,15863.09
Langkat,2019,15690.54
Langkat,2020,16260.33
Langkat,2021,17374.81
Langkat,2022,17766.77
Langkat,2023,20527.32
Langkat,2024,23056.0
Lanny Jaya,2018,15904.78
Lanny Jaya,2019,26915.94
Lanny Jaya,2020,27407.4
Lanny Jaya,2021,40486.29
Lanny Jaya,2022,46366.52
Lanny Jaya,2023,41589.01
Lanny Jaya,2024,16530.0
Lebak,2018,19606.12
Lebak,2019,17485.81
Lebak,2020,16448.54
Lebak,2021,17045.98
Lebak,2022,19381.39
Lebak,2023,20919.02
Lebak,2024,27035.0
Lebong,2018,18461.08
Lebong,2019,17090.68
Lebong,2020,18783.1
Lebong,2021,17388.4
Lebong,2022,17506.81
Lebong,2023,21694.27
Lebong,2024,27441.0
Lembata,2018,22869.79
Lembata,2019,22742.13
Lembata,2020,23106.48
Lembata,2021,23863.33
Lembata,2022,22805.91
Lembata,2023,27852.09
Lembata,2024,30145.0
Lima Puluh Kota,2018,18886.75
Lima Puluh Kota,2019,21247.02
Lima Puluh Kota,2020,20181.18
Lima Puluh Kota,2021,20717.3
Lima Puluh Kota,2022,21484.45
Lima Puluh Kota,2023,27119.07
Lima Puluh Kota,2024,28950.0
Lingga,2018,17856.96
Lingga,2019,18123.9
Lingga,2020,18541.35
Lingga,2021,17443.27
Lingga,2022,16305.74
Lingga,2023,17389.83
Lingga,2024,19193.0
Lombok Barat,2018,20408.13
Lombok Barat,2019,17838.4
Lombok Barat,2020,16750.1
Lombok Barat,2021,15539.22
Lombok Barat,2022,18999.73
Lombok Barat,2023,22390.55
Lombok Barat,2024,29162.0
Lombok Tengah,2018,18072.67
Lombok Tengah,2019,17397.01
Lombok Tengah,2020,16269.35
Lombok Tengah,2021,16117.25
Lombok Tengah,2022,16859.09
Lombok Tengah,2023,19020.87
Lombok Tengah,2024,25584.0
Lombok Timur,2018,16890.87
Lombok Timur,2019,15467.92
Lombok Timur,2020,16571.8
Lombok Timur,2021,19205.38
Lombok Timur,2022,19493.03
Lombok Timur,2023,23325.17
Lombok Timur,2024,32343.0
Lombok Utara,2018,18389.29
Lombok Utara,2019,16609.42
Lombok Utara,2020,17364.5
Lombok Utara,2021,16802.7
Lombok Utara,2022,21998.27
Lombok Utara,2023,24189.49
Lombok Utara,2024,30603.0
Lumajang,2018,16541.47
