Kabupaten/Kota,Tahun,Pengeluaran Perkapita Padi-Padian
Lumajang,2019,14181.83
Lumajang,2020,14163.73
Lumajang,2021,16415.78
Lumajang,2022,19122.51
Lumajang,2023,20038.88
Lumajang,2024,25530.0
Luwu,2018,16177.41
Luwu,2019,14095.76
Luwu,2020,17639.09
Luwu,2021,18283.47
Luwu,2022,17799.13
Luwu,2023,20014.52
Luwu,2024,21760.0
Luwu Timur,2018,17528.08
Luwu Timur,2019,16575.19
Luwu Timur,2020,18270.45
Luwu Timur,2021,20105.8
Luwu Timur,2022,19726.63
Luwu Timur,2023,21578.06
Luwu Timur,2024,23627.0
Luwu Utara,2018,16776.02
Luwu Utara,2019,14562.82
Luwu Utara,2020,15865.99
Luwu Utara,2021,15575.47
Luwu Utara,2022,16188.29
Luwu Utara,2023,21863.25
Luwu Utara,2024,24398.0
Madiun,2018,14555.18
Madiun,2019,14371.83
Madiun,2020,11323.51
Madiun,2021,11271.75
Madiun,2022,11304.05
Madiun,2023,14773.31
Madiun,2024,19248.0
Magelang,2018,12177.33
Magelang,2019,10197.44
Magelang,2020,11584.43
Magelang,2021,12358.7
Magelang,2022,12031.42
Magelang,2023,14468.46
Magelang,2024,16103.0
Magetan,2018,13431.99
Magetan,2019,12933.5
Magetan,2020,13451.46
Magetan,2021,14685.78
Magetan,2022,13771.86
Magetan,2023,15451.97
Magetan,2024,17133.0
Mahakam Ulu,2018,19482.39
Mahakam Ulu,2019,23299.03
Mahakam Ulu,2020,24579.93
Mahakam Ulu,2021,25774.59
Mahakam Ulu,2022,24936.8
Mahakam Ulu,2023,28787.1
Mahakam Ulu,2024,33135.0
Majalengka,2018,18464.4
Majalengka,2019,15926.5
Majalengka,2020,16361.63
Majalengka,2021,16072.86
Majalengka,2022,14152.72
Majalengka,2023,18047.03
Majalengka,2024,23301.0
Majene,2018,18802.45
Majene,2019,17900.09
Majene,2020,18638.56
Majene,2021,20691.37
Majene,2022,18173.96
Majene,2023,21672.77
Majene,2024,22766.0
Malaka,2018,24860.2
Malaka,2019,24804.28
Malaka,2020,25024.67
Malaka,2021,24565.65
Malaka,2022,30001.85
Malaka,2023,28742.23
Malaka,2024,33670.0
Malang,2018,14416.54
Malang,2019,13544.67
Malang,2020,13766.91
Malang,2021,14606.66
Malang,2022,14424.82
Malang,2023,17316.37
Malang,2024,18245.0
Malinau,2018,21168.23
Malinau,2019,21501.41
Malinau,2020,21020.0
Malinau,2021,21297.08
Malinau,2022,24655.38
Malinau,2023,23862.4
Malinau,2024,31135.0
Maluku Barat Daya,2018,21659.92
Maluku Barat Daya,2019,25719.24
Maluku Barat Daya,2020,25651.32
Maluku Barat Daya,2021,27783.63
Maluku Barat Daya,2022,28310.23
Maluku Barat Daya,2023,34257.4
Maluku Barat Daya,2024,39315.0
Maluku Tengah,2018,18661.48
Maluku Tengah,2019,19237.43
Maluku Tengah,2020,19709.73
Maluku Tengah,2021,19639.54
Maluku Tengah,2022,22140.26
Maluku Tengah,2023,22856.73
Maluku Tengah,2024,24744.0
Maluku Tenggara,2018,18815.03
Maluku Tenggara,2019,20123.3
Maluku Tenggara,2020,20171.61
Maluku Tenggara,2021,19612.62
Maluku Tenggara,2022,20774.39
Maluku Tenggara,2023,22376.03
Maluku Tenggara,2024,29083.0
Maluku Tenggara Barat,2018,20176.04
Maluku Tenggara Barat,2019,26133.78
Maluku Tenggara Barat,2020,25536.19
Maluku Tenggara Barat,2021,24290.06
Maluku Tenggara Barat,2022,25292.54
Maluku Tenggara Barat,2023,25562.99
Maluku Tenggara Barat,2024,32567.0
Mamasa,2018,17775.17
Mamasa,2019,20102.83
Mamasa,2020,17602.8
Mamasa,2021,22183.45
Mamasa,2022,20464.44
Mamasa,2023,20793.0
Mamasa,2024,22018.0
Mamberamo Raya,2018,7287.65
Mamberamo Raya,2019,7342.07
Mamberamo Raya,2020,8090.07
Mamberamo Raya,2021,8680.18
Mamberamo Raya,2022,9248.27
Mamberamo Raya,2023,11611.43
Mamberamo Raya,2024,6161.0
Mamberamo Tengah,2018,12926.09
Mamberamo Tengah,2019,15385.3
Mamberamo Tengah,2020,16465.6
Mamberamo Tengah,2021,11863.26
Mamberamo Tengah,2022,20574.17
Mamberamo Tengah,2023,19340.85
Mamberamo Tengah,2024,28676.0
Mamuju,2018,18788.91
Mamuju,2019,19695.93
Mamuju,2020,19741.79
Mamuju,2021,20481.47
Mamuju,2022,20381.12
Mamuju,2023,22857.27
Mamuju,2024,25236.0
Mamuju Tengah,2018,20146.21
Mamuju Tengah,2019,19763.56
Mamuju Tengah,2020,20328.69
Mamuju Tengah,2021,21694.94
Mamuju Tengah,2022,20090.96
Mamuju Tengah,2023,22643.99
Mamuju Tengah,2024,24653.0
Mamuju Utara,2018,20687.84
Mamuju Utara,2019,19782.49
Mamuju Utara,2020,20934.11
Mamuju Utara,2021,21691.82
Mamuju Utara,2022,19346.96
Mamuju Utara,2023,25491.94
Mamuju Utara,2024,25574.0
Mandailing Natal,2018,23420.78
Mandailing Natal,2019,22723.4
Mandailing Natal,2020,22619.79
Mandailing Natal,2021,21245.62
Mandailing Natal,2022,22897.0
Mandailing Natal,2023,29151.25
Mandailing Natal,2024,29717.0
Manggarai,2018,21115.25
Manggarai,2019,24981.84
Manggarai,2020,24154.92
Manggarai,2021,24687.84
Manggarai,2022,26628.13
Manggarai,2023,31946.24
Manggarai,2024,35033.0
Manggarai Barat,2018,27212.15
Manggarai Barat,2019,26972.88
Manggarai Barat,2020,27138.72
Manggarai Barat,2021,25766.19
Manggarai Barat,2022,28108.76
Manggarai Barat,2023,27995.08
Manggarai Barat,2024,33221.0
Manggarai Timur,2018,31760.31
Manggarai Timur,2019,29392.99
Manggarai Timur,2020,32448.69
Manggarai Timur,2021,30361.36
Manggarai Timur,2022,31839.24
Manggarai Timur,2023,38461.77
Manggarai Timur,2024,39536.0
Manokwari,2018,16413.69
Manokwari,2019,15443.07
Manokwari,2020,17010.44
Manokwari,2021,19073.82
Manokwari,2022,19421.88
Manokwari,2023,20163.58
Manokwari,2024,26214.0
Manokwari Selatan,2018,17198.97
Manokwari Selatan,2019,15607.47
Manokwari Selatan,2020,17658.08
Manokwari Selatan,2021,17876.43
Manokwari Selatan,2022,18063.68
Manokwari Selatan,2023,20600.94
Manokwari Selatan,2024,20273.0
Mappi,2018,8615.97
Mappi,2019,8717.17
Mappi,2020,8483.52
Mappi,2021,9387.69
Mappi,2022,11550.14
Mappi,2023,10659.68
Mappi,2024,14766.0
Maros,2018,14430.13
Maros,2019,13638.09
Maros,2020,16734.88
Maros,2021,17619.51
Maros,2022,17589.96
Maros,2023,19395.7
Maros,2024,22243.0
Maybrat,2018,16115.65
Maybrat,2019,13745.12
Maybrat,2020,18482.31
Maybrat,2021,18847.81
Maybrat,2022,20161.76
Maybrat,2023,20180.93
Maybrat,2024,10522.0
Melawi,2018,22278.18
Melawi,2019,22668.33
Melawi,2020,23086.35
Melawi,2021,22450.21
Melawi,2022,21466.29
Melawi,2023,22012.85
Melawi,2024,22678.0
Mempawah,2018,15262.36
Mempawah,2019,16270.13
Mempawah,2020,15501.09
Mempawah,2021,17229.72
Mempawah,2022,16353.99
Mempawah,2023,19129.67
Mempawah,2024,21338.0
Merangin,2018,18017.74
Merangin,2019,17422.62
Merangin,2020,17934.27
Merangin,2021,19193.99
Merangin,2022,17106.85
Merangin,2023,18257.45
Merangin,2024,23045.0
Merauke,2018,12877.12
Merauke,2019,17058.2
Merauke,2020,14038.26
Merauke,2021,13229.7
Merauke,2022,14997.93
Merauke,2023,15244.97
Merauke,2024,20797.0
Mesuji,2018,18910.19
Mesuji,2019,14444.74
Mesuji,2020,15091.83
Mesuji,2021,14570.4
Mesuji,2022,16491.41
Mesuji,2023,18885.21
Mesuji,2024,22818.0
Mimika,2018,16522.52
Mimika,2019,17058.38
Mimika,2020,17635.27
Mimika,2021,16295.78
Mimika,2022,16865.16
Mimika,2023,18204.41
Mimika,2024,17205.0
Minahasa,2018,17240.63
Minahasa,2019,15283.78
Minahasa,2020,16869.68
Minahasa,2021,18758.16
Minahasa,2022,18390.25
Minahasa,2023,22203.98
Minahasa,2024,23692.0
Minahasa Selatan,2018,17183.37
Minahasa Selatan,2019,16721.32
Minahasa Selatan,2020,17817.51
Minahasa Selatan,2021,17117.78
Minahasa Selatan,2022,21084.39
Minahasa Selatan,2023,23339.23
Minahasa Selatan,2024,28117.0
Minahasa Tenggara,2018,18582.79
Minahasa Tenggara,2019,16952.65
Minahasa Tenggara,2020,18578.1
Minahasa Tenggara,2021,19582.88
Minahasa Tenggara,2022,19718.97
Minahasa Tenggara,2023,23898.72
Minahasa Tenggara,2024,25403.0
Minahasa Utara,2018,17175.07
Minahasa Utara,2019,17256.23
Minahasa Utara,2020,17626.92
Minahasa Utara,2021,18326.85
Minahasa Utara,2022,19978.69
Minahasa Utara,2023,21287.7
Minahasa Utara,2024,22655.0
Mojokerto,2018,14433.04
Mojokerto,2019,14032.75
Mojokerto,2020,14245.87
Mojokerto,2021,16266.42
Mojokerto,2022,15854.7
Mojokerto,2023,17327.28
Mojokerto,2024,20790.0
Morowali,2018,17589.96
Morowali,2019,17128.67
Morowali,2020,18575.91
Morowali,2021,18771.77
Morowali,2022,18543.68
Morowali,2023,22212.67
Morowali,2024,29332.0
Morowali Utara,2018,19576.59
Morowali Utara,2019,18053.07
Morowali Utara,2020,18978.44
Morowali Utara,2021,20028.64
Morowali Utara,2022,20378.19
Morowali Utara,2023,24000.64
Morowali Utara,2024,28958.0
Muara Enim,2018,15729.9
Muara Enim,2019,19110.68
Muara Enim,2020,17076.26
Muara Enim,2021,16997.09
Muara Enim,2022,16647.43
Muara Enim,2023,19804.62
Muara Enim,2024,22813.0
Muaro Jambi,2018,16401.39
Muaro Jambi,2019,14671.28
Muaro Jambi,2020,16751.86
Muaro Jambi,2021,16570.91
Muaro Jambi,2022,16773.66
Muaro Jambi,2023,17853.19
Muaro Jambi,2024,22417.0
Mukomuko,2018,21851.17
Mukomuko,2019,19599.4
Mukomuko,2020,19918.72
Mukomuko,2021,17824.27
Mukomuko,2022,19768.3
Mukomuko,2023,22827.66
Mukomuko,2024,25138.0
Muna,2018,15097.47
Muna,2019,15031.33
Muna,2020,18426.65
Muna,2021,18972.36
Muna,2022,19350.39
Muna,2023,21468.39
Muna,2024,21933.0
Muna Barat,2018,15651.94
Muna Barat,2019,15234.85
Muna Barat,2020,18559.68
Muna Barat,2021,21663.77
Muna Barat,2022,20470.79
Muna Barat,2023,20043.67
Muna Barat,2024,22960.0
Murung Raya,2018,20675.23
Murung Raya,2019,20192.68
Murung Raya,2020,20652.74
Murung Raya,2021,19625.71
Murung Raya,2022,22297.62
Murung Raya,2023,24790.2
Murung Raya,2024,25618.0
Musi Banyuasin,2018,17134.79
Musi Banyuasin,2019,14616.98
Musi Banyuasin,2020,17389.07
Musi Banyuasin,2021,17200.08
Musi Banyuasin,2022,16284.11
Musi Banyuasin,2023,20836.15
Musi Banyuasin,2024,21409.0
Musi Rawas,2018,17219.45
Musi Rawas,2019,17590.28
Musi Rawas,2020,17285.92
Musi Rawas,2021,17352.62
Musi Rawas,2022,16240.42
Musi Rawas,2023,19395.65
Musi Rawas,2024,25555.0
Musi Rawas Utara,2018,20548.25
Musi Rawas Utara,2019,18104.18
Musi Rawas Utara,2020,17955.21
Musi Rawas Utara,2021,17996.39
Musi Rawas Utara,2022,18576.8
Musi Rawas Utara,2023,20821.99
Musi Rawas Utara,2024,24962.0
Nabire,2018,13750.38
Nabire,2019,15949.46
Nabire,2020,16143.76
Nabire,2021,17932.78
Nabire,2022,16471.53
Nabire,2023,19524.89
Nabire,2024,16043.0
Nagan Raya,2018,17941.99
Nagan Raya,2019,18687.96
Nagan Raya,2020,16428.39
Nagan Raya,2021,19906.68
Nagan Raya,2022,20249.34
Nagan Raya,2023,24054.5
Nagan Raya,2024,24439.0
Nagekeo,2018,23877.85
Nagekeo,2019,19574.09
Nagekeo,2020,21417.49
Nagekeo,2021,21329.58
Nagekeo,2022,20984.34
Nagekeo,2023,26544.4
Nagekeo,2024,28948.0
Natuna,2018,18950.08
Natuna,2019,16406.33
Natuna,2020,16745.03
Natuna,2021,16617.58
Natuna,2022,14514.07
Natuna,2023,18186.54
Natuna,2024,18145.0
Nduga,2018,12362.8
Nduga,2019,10786.78
Nduga,2020,15882.36
Nduga,2021,38023.35
Nduga,2022,27063.25
Nduga,2023,18795.6
Nduga,2024,45433.0
Ngada,2018,26217.39
Ngada,2019,25366.19
Ngada,2020,24630.36
Ngada,2021,25347.23
Ngada,2022,24486.21
Ngada,2023,27838.16
Ngada,2024,35383.0
Nganjuk,2018,13002.41
Nganjuk,2019,14063.63
Nganjuk,2020,14620.27
Nganjuk,2021,15286.77
Nganjuk,2022,14784.42
Nganjuk,2023,18293.94
Nganjuk,2024,24146.0
Ngawi,2018,12637.27
Ngawi,2019,11967.45
Ngawi,2020,11958.13
Ngawi,2021,13171.13
Ngawi,2022,12622.3
Ngawi,2023,15353.03
Ngawi,2024,23275.0
Nias,2018,22375.78
Nias,2019,26770.2
Nias,2020,25179.31
Nias,2021,26086.72
Nias,2022,27907.99
Nias,2023,32926.72
Nias,2024,35660.0
Nias Barat,2018,24388.65
Nias Barat,2019,28460.69
Nias Barat,2020,27713.18
Nias Barat,2021,25905.58
Nias Barat,2022,27298.65
Nias Barat,2023,31795.83
Nias Barat,2024,33465.0
Nias Selatan,2018,23602.62
Nias Selatan,2019,24192.39
Nias Selatan,2020,26137.97
Nias Selatan,2021,27477.87
Nias Selatan,2022,30104.27
Nias Selatan,2023,32029.99
Nias Selatan,2024,35738.0
Nias Utara,2018,22978.33
Nias Utara,2019,26331.58
Nias Utara,2020,25318.16
Nias Utara,2021,25926.33
Nias Utara,2022,29162.61
Nias Utara,2023,33024.64
Nias Utara,2024,35662.0
Nunukan,2018,17269.18
Nunukan,2019,17827.5
Nunukan,2020,17506.11
Nunukan,2021,20920.5
Nunukan,2022,20738.03
Nunukan,2023,21191.63
Nunukan,2024,22146.0
Ogan Ilir,2018,14173.97
Ogan Ilir,2019,13763.07
Ogan Ilir,2020,14853.47
Ogan Ilir,2021,14778.66
Ogan Ilir,2022,15488.36
Ogan Ilir,2023,17526.25
Ogan Ilir,2024,20680.0
Ogan Komering Ilir,2018,15157.21
Ogan Komering Ilir,2019,16548.99
Ogan Komering Ilir,2020,15682.2
Ogan Komering Ilir,2021,17233.24
Ogan Komering Ilir,2022,17733.86
Ogan Komering Ilir,2023,18701.32
Ogan Komering Ilir,2024,26399.0
Ogan Komering Ulu,2018,17885.74
Ogan Komering Ulu,2019,16314.22
Ogan Komering Ulu,2020,16750.81
Ogan Komering Ulu,2021,17392.7
Ogan Komering Ulu,2022,17513.29
Ogan Komering Ulu,2023,20382.35
Ogan Komering Ulu,2024,22257.0
Ogan Komering Ulu Selatan,2018,19045.5
Ogan Komering Ulu Selatan,2019,20608.4
Ogan Komering Ulu Selatan,2020,19029.87
Ogan Komering Ulu Selatan,2021,20655.65
Ogan Komering Ulu Selatan,2022,18696.35
Ogan Komering Ulu Selatan,2023,21009.76
Ogan Komering Ulu Selatan,2024,19576.0
Ogan Komering Ulu Timur,2018,18085.13
Ogan Komering Ulu Timur,2019,14672.41
Ogan Komering Ulu Timur,2020,16782.03
Ogan Komering Ulu Timur,2021,14457.96
Ogan Komering Ulu Timur,2022,14496.83
Ogan Komering Ulu Timur,2023,16586.23
Ogan Komering Ulu Timur,2024,23225.0
Pacitan,2018,13552.08
Pacitan,2019,13486.43
Pacitan,2020,12467.69
Pacitan,2021,13409.71
Pacitan,2022,12166.59
Pacitan,2023,15188.09
Pacitan,2024,18307.0
Padang Lawas,2018,23794.04
Padang Lawas,2019,22584.86
Padang Lawas,2020,22851.1
Padang Lawas,2021,23002.72
Padang Lawas,2022,23839.83
Padang Lawas,2023,28148.62
Padang Lawas,2024,30378.0
Padang Lawas Utara,2018,26800.71
Padang Lawas Utara,2019,25965.76
Padang Lawas Utara,2020,26413.49
Padang Lawas Utara,2021,26550.8
Padang Lawas Utara,2022,25863.57
Padang Lawas Utara,2023,31311.49
Padang Lawas Utara,2024,31251.0
Padang Pariaman,2018,14833.93
Padang Pariaman,2019,16329.04
Padang Pariaman,2020,16249.59
Padang Pariaman,2021,17085.84
Padang Pariaman,2022,17398.43
Padang Pariaman,2023,20173.46
Padang Pariaman,2024,22231.0
Pakpak Bharat,2018,23948.91
Pakpak Bharat,2019,23562.91
Pakpak Bharat,2020,24369.6
Pakpak Bharat,2021,22959.47
Pakpak Bharat,2022,23290.4
Pakpak Bharat,2023,28003.66
Pakpak Bharat,2024,29749.0
Pamekasan,2018,13894.12
Pamekasan,2019,13238.91
Pamekasan,2020,12525.04
Pamekasan,2021,12243.53
Pamekasan,2022,15269.33
Pamekasan,2023,16417.97
Pamekasan,2024,21808.0
Pandeglang,2018,17294.36
Pandeglang,2019,15413.14
Pandeglang,2020,16412.47
Pandeglang,2021,16486.95
Pandeglang,2022,17728.48
Pandeglang,2023,20061.19
Pandeglang,2024,25431.0
Pangandaran,2018,20049.03
Pangandaran,2019,19181.9
Pangandaran,2020,18259.11
Pangandaran,2021,18891.85
Pangandaran,2022,18789.29
Pangandaran,2023,21408.66
Pangandaran,2024,28403.0
Pangkajene dan Kepulauan,2018,17608.31
Pangkajene dan Kepulauan,2019,18248.25
Pangkajene dan Kepulauan,2020,18218.71
Pangkajene dan Kepulauan,2021,17895.19
Pangkajene dan Kepulauan,2022,22804.01
Pangkajene dan Kepulauan,2023,23463.17
Pangkajene dan Kepulauan,2024,22936.0
Paniai,2018,9107.79
Paniai,2019,7534.22
Paniai,2020,8881.72
Paniai,2021,8537.22
Paniai,2022,10931.78
Paniai,2023,12388.16
Paniai,2024,19767.0
Parigi Moutong,2018,17301.78
Parigi Moutong,2019,15760.32
Parigi Moutong,2020,17829.84
Parigi Moutong,2021,17545.67
Parigi Moutong,2022,18758.76
Parigi Moutong,2023,22165.54
Parigi Moutong,2024,25843.0
Pasaman,2018,21228.49
Pasaman,2019,22858.92
Pasaman,2020,21516.43
Pasaman,2021,22050.51
Pasaman,2022,21969.1
Pasaman,2023,25629.63
Pasaman,2024,27383.0
Pasaman Barat,2018,20210.03
Pasaman Barat,2019,20559.66
Pasaman Barat,2020,19907.25
Pasaman Barat,2021,19749.77
Pasaman Barat,2022,21748.89
Pasaman Barat,2023,23633.63
Pasaman Barat,2024,27093.0
Paser,2018,16363.06
Paser,2019,16507.8
Paser,2020,16600.72
Paser,2021,16656.89
Paser,2022,17395.81
Paser,2023,19009.64
Paser,2024,20007.0
Pasuruan,2018,16227.29
Pasuruan,2019,15517.92
Pasuruan,2020,16172.44
Pasuruan,2021,16530.37
Pasuruan,2022,16476.44
Pasuruan,2023,17606.57
Pasuruan,2024,20637.0
Pati,2018,12547.33
Pati,2019,12371.79
Pati,2020,11855.02
Pati,2021,13044.29
Pati,2022,13390.49
Pati,2023,16346.24
Pati,2024,20797.0
Pegunungan Arfak,2018,20451.27
Pegunungan Arfak,2019,12919.77
Pegunungan Arfak,2020,15010.61
Pegunungan Arfak,2021,20679.99
Pegunungan Arfak,2022,16787.96
Pegunungan Arfak,2023,19264.96
Pegunungan Arfak,2024,19001.0
Pegunungan Bintang,2018,24813.49
Pegunungan Bintang,2019,27167.26
Pegunungan Bintang,2020,23394.31
Pegunungan Bintang,2021,12354.83
Pegunungan Bintang,2022,20026.79
Pegunungan Bintang,2023,10414.9
Pegunungan Bintang,2024,18859.0
Pekalongan,2018,13150.39
Pekalongan,2019,10774.91
Pekalongan,2020,12606.69
Pekalongan,2021,13560.31
Pekalongan,2022,13673.49
Pekalongan,2023,16004.6
Pekalongan,2024,19173.0
Pelalawan,2018,18669.39
Pelalawan,2019,18513.24
Pelalawan,2020,19342.97
Pelalawan,2021,18785.64
Pelalawan,2022,19717.91
Pelalawan,2023,24138.89
Pelalawan,2024,24896.0
Pemalang,2018,14104.44
Pemalang,2019,12643.06
Pemalang,2020,12818.32
Pemalang,2021,13119.22
Pemalang,2022,13120.57
Pemalang,2023,16172.07
Pemalang,2024,19782.0
Penajam Paser Utara,2018,15540.72
Penajam Paser Utara,2019,15090.46
Penajam Paser Utara,2020,16503.14
Penajam Paser Utara,2021,16186.13
Penajam Paser Utara,2022,15628.45
Penajam Paser Utara,2023,18041.27
Penajam Paser Utara,2024,20769.0
Penukal Abab Lematang Ilir,2018,17414.02
Penukal Abab Lematang Ilir,2019,15161.51
Penukal Abab Lematang Ilir,2020,15172.81
Penukal Abab Lematang Ilir,2021,17122.27
Penukal Abab Lematang Ilir,2022,17908.62
Penukal Abab Lematang Ilir,2023,18346.04
Penukal Abab Lematang Ilir,2024,24760.0
Pesawaran,2018,15550.11
Pesawaran,2019,15400.52
Pesawaran,2020,16685.38
Pesawaran,2021,15756.3
Pesawaran,2022,15400.12
Pesawaran,2023,18996.24
Pesawaran,2024,23084.0
Pesisir Barat,2018,18794.03
Pesisir Barat,2019,18963.56
Pesisir Barat,2020,21685.39
Pesisir Barat,2021,17354.9
Pesisir Barat,2022,17478.12
Pesisir Barat,2023,19104.84
Pesisir Barat,2024,28144.0
Pesisir Selatan,2018,17744.11
Pesisir Selatan,2019,18152.86
Pesisir Selatan,2020,18221.21
Pesisir Selatan,2021,18273.61
Pesisir Selatan,2022,18400.14
Pesisir Selatan,2023,22987.24
Pesisir Selatan,2024,25635.0
Pidie,2018,16301.53
Pidie,2019,18959.22
Pidie,2020,20649.12
Pidie,2021,21180.81
Pidie,2022,21337.53
Pidie,2023,24242.12
Pidie,2024,27969.0
Pidie Jaya,2018,17850.2
Pidie Jaya,2019,18595.47
Pidie Jaya,2020,20416.17
Pidie Jaya,2021,18890.52
Pidie Jaya,2022,20220.23
Pidie Jaya,2023,19747.5
Pidie Jaya,2024,25924.0
Pinrang,2018,15940.58
Pinrang,2019,13642.46
Pinrang,2020,15339.32
Pinrang,2021,15354.3
Pinrang,2022,14496.38
Pinrang,2023,17263.1
Pinrang,2024,18926.0
Pohuwato,2018,15496.92
Pohuwato,2019,15758.24
Pohuwato,2020,15960.36
Pohuwato,2021,16050.55
Pohuwato,2022,18232.04
Pohuwato,2023,19534.44
Pohuwato,2024,22855.0
Polewali Mandar,2018,19788.9
Polewali Mandar,2019,18657.6
Polewali Mandar,2020,17896.01
Polewali Mandar,2021,18457.01
Polewali Mandar,2022,19269.72
Polewali Mandar,2023,26595.26
Polewali Mandar,2024,28714.0
Ponorogo,2018,13489.71
Ponorogo,2019,12890.88
Ponorogo,2020,13256.81
Ponorogo,2021,13269.73
Ponorogo,2022,13153.18
