Kabupaten/Kota,Tahun,Pengeluaran Perkapita Rokok dan Tembakau
Aceh Barat,2018,25505.96
Aceh Barat,2019,22338.77
Aceh Barat,2020,26227.26
Aceh Barat,2021,30775.45
Aceh Barat,2022,29389.57
Aceh Barat,2023,36364.66
Aceh Barat,2024,30301.0
Aceh Barat Daya,2018,14182.76
Aceh Barat Daya,2019,18020.76
Aceh Barat Daya,2020,20489.48
Aceh Barat Daya,2021,20216.02
Aceh Barat Daya,2022,24442.14
Aceh Barat Daya,2023,24602.11
Aceh Barat Daya,2024,27257.0
Aceh Besar,2018,14103.41
Aceh Besar,2019,17630.63
Aceh Besar,2020,15995.95
Aceh Besar,2021,20261.32
Aceh Besar,2022,15647.48
Aceh Besar,2023,18198.26
Aceh Besar,2024,20848.0
Aceh Jaya,2018,28189.83
Aceh Jaya,2019,25480.31
Aceh Jaya,2020,26205.53
Aceh Jaya,2021,30069.33
Aceh Jaya,2022,28988.15
Aceh Jaya,2023,29257.27
Aceh Jaya,2024,35104.0
Aceh Selatan,2018,15533.35
Aceh Selatan,2019,18129.78
Aceh Selatan,2020,18703.92
Aceh Selatan,2021,23434.49
Aceh Selatan,2022,25418.42
Aceh Selatan,2023,25916.49
Aceh Selatan,2024,22777.0
Aceh Singkil,2018,21707.28
Aceh Singkil,2019,18165.89
Aceh Singkil,2020,18407.61
Aceh Singkil,2021,18517.4
Aceh Singkil,2022,20336.85
Aceh Singkil,2023,28321.17
Aceh Singkil,2024,24703.0
Aceh Tamiang,2018,13199.57
Aceh Tamiang,2019,13523.69
Aceh Tamiang,2020,13839.42
Aceh Tamiang,2021,14433.9
Aceh Tamiang,2022,17014.34
Aceh Tamiang,2023,18960.37
Aceh Tamiang,2024,18310.0
Aceh Tengah,2018,20377.16
Aceh Tengah,2019,20242.76
Aceh Tengah,2020,25062.25
Aceh Tengah,2021,27355.18
Aceh Tengah,2022,25063.9
Aceh Tengah,2023,26363.18
Aceh Tengah,2024,28471.0
Aceh Tenggara,2018,20625.24
Aceh Tenggara,2019,20346.15
Aceh Tenggara,2020,20164.26
Aceh Tenggara,2021,21578.18
Aceh Tenggara,2022,22941.6
Aceh Tenggara,2023,24973.65
Aceh Tenggara,2024,24582.0
Aceh Timur,2018,22081.74
Aceh Timur,2019,21699.18
Aceh Timur,2020,25768.38
Aceh Timur,2021,22930.88
Aceh Timur,2022,28301.91
Aceh Timur,2023,23444.44
Aceh Timur,2024,28377.0
Aceh Utara,2018,16490.66
Aceh Utara,2019,13353.47
Aceh Utara,2020,16122.82
Aceh Utara,2021,12529.73
Aceh Utara,2022,16148.91
Aceh Utara,2023,15665.42
Aceh Utara,2024,16916.0
Agam,2018,18116.29
Agam,2019,17274.39
Agam,2020,19582.07
Agam,2021,21260.29
Agam,2022,22519.44
Agam,2023,20295.65
Agam,2024,21985.0
Alor,2018,8389.79
Alor,2019,12846.86
Alor,2020,14394.44
Alor,2021,14029.55
Alor,2022,12478.14
Alor,2023,11392.3
Alor,2024,11394.0
Asahan,2018,17153.0
Asahan,2019,17711.52
Asahan,2020,17567.19
Asahan,2021,20789.0
Asahan,2022,23022.3
Asahan,2023,28196.25
Asahan,2024,27138.0
Asmat,2018,9533.44
Asmat,2019,13226.34
Asmat,2020,15032.61
Asmat,2021,19705.09
Asmat,2022,13981.72
Asmat,2023,11671.94
Asmat,2024,14044.0
Badung,2018,11822.49
Badung,2019,13962.73
Badung,2020,13797.99
Badung,2021,12909.72
Badung,2022,12288.33
Badung,2023,13556.18
Badung,2024,17525.0
Balangan,2018,11634.03
Balangan,2019,12852.8
Balangan,2020,15695.15
Balangan,2021,18091.67
Balangan,2022,14604.85
Balangan,2023,16474.95
Balangan,2024,17834.0
Bandung,2018,16588.19
Bandung,2019,17922.75
Bandung,2020,18162.35
Bandung,2021,20476.08
Bandung,2022,18753.79
Bandung,2023,25272.77
Bandung,2024,25150.0
Bandung Barat,2018,15746.26
Bandung Barat,2019,21829.66
Bandung Barat,2020,21472.13
Bandung Barat,2021,23510.47
Bandung Barat,2022,23802.33
Bandung Barat,2023,22825.94
Bandung Barat,2024,22565.0
Banggai,2018,16919.62
Banggai,2019,16436.07
Banggai,2020,17447.55
Banggai,2021,18231.97
Banggai,2022,21054.68
Banggai,2023,24044.85
Banggai,2024,22097.0
Banggai Kepulauan,2018,16212.23
Banggai Kepulauan,2019,16423.48
Banggai Kepulauan,2020,15113.09
Banggai Kepulauan,2021,14641.45
Banggai Kepulauan,2022,15781.08
Banggai Kepulauan,2023,13749.13
Banggai Kepulauan,2024,19489.0
Banggai Laut,2018,13376.61
Banggai Laut,2019,16127.04
Banggai Laut,2020,20141.3
Banggai Laut,2021,21447.12
Banggai Laut,2022,20921.16
Banggai Laut,2023,20008.44
Banggai Laut,2024,20980.0
Bangka,2018,20649.77
Bangka,2019,24245.76
Bangka,2020,24290.81
Bangka,2021,23311.8
Bangka,2022,26736.75
Bangka,2023,28011.47
Bangka,2024,29229.0
Bangka Barat,2018,24608.51
Bangka Barat,2019,24042.51
Bangka Barat,2020,23378.95
Bangka Barat,2021,23927.9
Bangka Barat,2022,30371.43
Bangka Barat,2023,31138.13
Bangka Barat,2024,34830.0
Bangka Selatan,2018,23199.87
Bangka Selatan,2019,26052.92
Bangka Selatan,2020,23077.34
Bangka Selatan,2021,27323.12
Bangka Selatan,2022,29493.66
Bangka Selatan,2023,29525.89
Bangka Selatan,2024,29983.0
Bangka Tengah,2018,23544.47
Bangka Tengah,2019,25847.85
Bangka Tengah,2020,28071.37
Bangka Tengah,2021,27213.77
Bangka Tengah,2022,34053.09
Bangka Tengah,2023,33970.72
Bangka Tengah,2024,30449.0
Bangkalan,2018,14776.36
Bangkalan,2019,15835.41
Bangkalan,2020,18996.52
Bangkalan,2021,18993.71
Bangkalan,2022,20625.93
Bangkalan,2023,18171.73
Bangkalan,2024,18196.0
Bangli,2018,10787.44
Bangli,2019,10714.22
Bangli,2020,12623.07
Bangli,2021,10163.26
Bangli,2022,10935.43
Bangli,2023,16013.98
Bangli,2024,16138.0
Banjar,2018,14168.33
Banjar,2019,15236.67
Banjar,2020,16474.63
Banjar,2021,18899.31
Banjar,2022,17021.08
Banjar,2023,17509.42
Banjar,2024,16484.0
Banjarnegara,2018,12954.22
Banjarnegara,2019,13557.23
Banjarnegara,2020,15534.87
Banjarnegara,2021,17462.68
Banjarnegara,2022,18808.68
Banjarnegara,2023,19154.38
Banjarnegara,2024,17631.0
Bantaeng,2018,16145.37
Bantaeng,2019,16123.23
Bantaeng,2020,15217.22
Bantaeng,2021,18713.86
Bantaeng,2022,20498.67
Bantaeng,2023,21531.41
Bantaeng,2024,22413.0
Bantul,2018,7794.15
Bantul,2019,9424.81
Bantul,2020,10563.85
Bantul,2021,12223.41
Bantul,2022,13162.25
Bantul,2023,15414.91
Bantul,2024,16145.0
Banyu Asin,2018,16577.48
Banyu Asin,2019,17116.38
Banyu Asin,2020,17256.79
Banyu Asin,2021,20444.5
Banyu Asin,2022,20946.01
Banyu Asin,2023,23996.87
Banyu Asin,2024,23179.0
Banyumas,2018,13755.58
Banyumas,2019,13009.2
Banyumas,2020,13862.41
Banyumas,2021,14813.08
Banyumas,2022,16959.28
Banyumas,2023,19000.43
Banyumas,2024,19337.0
Banyuwangi,2018,15818.6
Banyuwangi,2019,14095.67
Banyuwangi,2020,15719.76
Banyuwangi,2021,16853.96
Banyuwangi,2022,18516.71
Banyuwangi,2023,19931.95
Banyuwangi,2024,22973.0
Barito Kuala,2018,11749.89
Barito Kuala,2019,13468.06
Barito Kuala,2020,14751.17
Barito Kuala,2021,16382.36
Barito Kuala,2022,16160.55
Barito Kuala,2023,20008.37
Barito Kuala,2024,18844.0
Barito Selatan,2018,15748.67
Barito Selatan,2019,17687.62
Barito Selatan,2020,19139.95
Barito Selatan,2021,16860.37
Barito Selatan,2022,20147.5
Barito Selatan,2023,20552.29
Barito Selatan,2024,21593.0
Barito Timur,2018,17933.81
Barito Timur,2019,15429.34
Barito Timur,2020,16204.06
Barito Timur,2021,16081.71
Barito Timur,2022,21473.69
Barito Timur,2023,19853.24
Barito Timur,2024,21928.0
Barito Utara,2018,15988.4
Barito Utara,2019,17682.85
Barito Utara,2020,20961.43
Barito Utara,2021,21136.57
Barito Utara,2022,26914.87
Barito Utara,2023,24721.08
Barito Utara,2024,28537.0
Barru,2018,11523.75
Barru,2019,12305.78
Barru,2020,11884.98
Barru,2021,16402.37
Barru,2022,17118.92
Barru,2023,20054.38
Barru,2024,17556.0
Batang,2018,14308.0
Batang,2019,15543.34
Batang,2020,17948.08
Batang,2021,16365.34
Batang,2022,17465.3
Batang,2023,20603.05
Batang,2024,21742.0
Batang Hari,2018,16260.23
Batang Hari,2019,19495.12
Batang Hari,2020,18835.85
Batang Hari,2021,18862.48
Batang Hari,2022,20412.72
Batang Hari,2023,27725.99
Batang Hari,2024,24910.0
Batu Bara,2018,19026.16
Batu Bara,2019,20029.71
Batu Bara,2020,19165.05
Batu Bara,2021,23756.26
Batu Bara,2022,23228.71
Batu Bara,2023,22422.19
Batu Bara,2024,25557.0
Bekasi,2018,17642.27
Bekasi,2019,17616.62
Bekasi,2020,20589.14
Bekasi,2021,19202.59
Bekasi,2022,19668.34
Bekasi,2023,23390.35
Bekasi,2024,23984.0
Belitung,2018,22381.81
Belitung,2019,24669.32
Belitung,2020,27194.23
Belitung,2021,25625.26
Belitung,2022,26508.97
Belitung,2023,28613.04
Belitung,2024,28685.0
Belitung Timur,2018,25640.43
Belitung Timur,2019,29913.36
Belitung Timur,2020,32580.77
Belitung Timur,2021,34603.57
Belitung Timur,2022,37826.99
Belitung Timur,2023,38685.71
Belitung Timur,2024,41665.0
Belu,2018,7233.33
Belu,2019,10182.85
Belu,2020,9783.02
Belu,2021,9770.9
Belu,2022,12087.73
Belu,2023,11129.69
Belu,2024,10836.0
Bener Meriah,2018,20644.48
Bener Meriah,2019,23417.27
Bener Meriah,2020,25006.76
Bener Meriah,2021,22571.68
Bener Meriah,2022,21471.99
Bener Meriah,2023,30720.54
Bener Meriah,2024,34668.0
Bengkalis,2018,19804.05
Bengkalis,2019,19328.88
Bengkalis,2020,22112.57
Bengkalis,2021,21924.39
Bengkalis,2022,21249.14
Bengkalis,2023,28191.27
Bengkalis,2024,30291.0
Bengkayang,2018,14357.59
Bengkayang,2019,18096.5
Bengkayang,2020,14942.3
Bengkayang,2021,18915.6
Bengkayang,2022,19625.02
Bengkayang,2023,22121.92
Bengkayang,2024,21827.0
Bengkulu Selatan,2018,16783.94
Bengkulu Selatan,2019,17880.46
Bengkulu Selatan,2020,17607.49
Bengkulu Selatan,2021,18554.97
Bengkulu Selatan,2022,21193.7
Bengkulu Selatan,2023,21650.61
Bengkulu Selatan,2024,24842.0
Bengkulu Tengah,2018,22104.49
Bengkulu Tengah,2019,18802.77
Bengkulu Tengah,2020,19775.93
Bengkulu Tengah,2021,22031.88
Bengkulu Tengah,2022,21705.62
Bengkulu Tengah,2023,24965.34
Bengkulu Tengah,2024,24260.0
Bengkulu Utara,2018,20494.55
Bengkulu Utara,2019,18483.85
Bengkulu Utara,2020,18743.45
Bengkulu Utara,2021,22221.97
Bengkulu Utara,2022,22161.43
Bengkulu Utara,2023,28421.71
Bengkulu Utara,2024,25574.0
Berau,2018,21094.86
Berau,2019,23526.71
Berau,2020,23177.53
Berau,2021,23165.74
Berau,2022,23770.52
Berau,2023,25958.51
Berau,2024,30398.0
Biak Numfor,2018,13460.28
Biak Numfor,2019,13997.75
Biak Numfor,2020,14105.43
Biak Numfor,2021,16433.02
Biak Numfor,2022,10620.89
Biak Numfor,2023,14457.24
Biak Numfor,2024,20206.0
Bima,2018,11127.5
Bima,2019,15107.7
Bima,2020,16568.2
Bima,2021,18194.04
Bima,2022,20746.52
Bima,2023,22242.55
Bima,2024,21367.0
Bintan,2018,14151.01
Bintan,2019,13250.1
Bintan,2020,16553.26
Bintan,2021,16865.85
Bintan,2022,16641.89
Bintan,2023,16784.42
Bintan,2024,19541.0
Bireuen,2018,16344.04
Bireuen,2019,17866.06
Bireuen,2020,16852.88
Bireuen,2021,18997.42
Bireuen,2022,19287.21
Bireuen,2023,18788.21
Bireuen,2024,18276.0
Blitar,2018,8109.14
Blitar,2019,10072.78
Blitar,2020,10527.66
Blitar,2021,12787.99
Blitar,2022,13073.33
Blitar,2023,13282.22
Blitar,2024,14627.0
Blora,2018,8656.26
Blora,2019,13077.1
Blora,2020,14687.07
Blora,2021,15536.42
Blora,2022,18636.59
Blora,2023,18169.76
Blora,2024,22782.0
Boalemo,2018,13253.66
Boalemo,2019,13075.34
Boalemo,2020,15030.87
Boalemo,2021,13979.12
Boalemo,2022,17449.71
Boalemo,2023,20518.04
Boalemo,2024,21426.0
Bogor,2018,20156.44
Bogor,2019,17581.79
Bogor,2020,18311.81
Bogor,2021,18847.29
Bogor,2022,23353.36
Bogor,2023,23997.04
Bogor,2024,23651.0
Bojonegoro,2018,12504.3
Bojonegoro,2019,14614.4
Bojonegoro,2020,13246.29
Bojonegoro,2021,16499.98
Bojonegoro,2022,18145.86
Bojonegoro,2023,20875.36
Bojonegoro,2024,20807.0
Bolaang Mongondow,2018,18456.34
Bolaang Mongondow,2019,21088.05
Bolaang Mongondow,2020,18963.35
Bolaang Mongondow,2021,19291.59
Bolaang Mongondow,2022,22490.56
Bolaang Mongondow,2023,22874.92
Bolaang Mongondow,2024,29488.0
Bolaang Mongondow Selatan,2018,16388.24
Bolaang Mongondow Selatan,2019,18054.34
Bolaang Mongondow Selatan,2020,18287.5
Bolaang Mongondow Selatan,2021,17090.27
Bolaang Mongondow Selatan,2022,20254.58
Bolaang Mongondow Selatan,2023,22688.58
Bolaang Mongondow Selatan,2024,24825.0
Bolaang Mongondow Timur,2018,22610.82
Bolaang Mongondow Timur,2019,20735.29
Bolaang Mongondow Timur,2020,27252.98
Bolaang Mongondow Timur,2021,24892.11
Bolaang Mongondow Timur,2022,26273.71
Bolaang Mongondow Timur,2023,35693.42
Bolaang Mongondow Timur,2024,33267.0
Bolaang Mongondow Utara,2018,19144.66
Bolaang Mongondow Utara,2019,18159.33
Bolaang Mongondow Utara,2020,17216.48
Bolaang Mongondow Utara,2021,24254.79
Bolaang Mongondow Utara,2022,18667.6
Bolaang Mongondow Utara,2023,21277.0
Bolaang Mongondow Utara,2024,21988.0
Bombana,2018,20926.64
Bombana,2019,20238.03
Bombana,2020,19199.86
Bombana,2021,22584.99
Bombana,2022,22218.41
Bombana,2023,24394.64
Bombana,2024,24754.0
Bondowoso,2018,10094.46
Bondowoso,2019,12592.16
Bondowoso,2020,12906.4
Bondowoso,2021,14750.99
Bondowoso,2022,15195.67
Bondowoso,2023,19347.75
Bondowoso,2024,21429.0
Bone,2018,12980.27
Bone,2019,14687.65
Bone,2020,14111.0
Bone,2021,15711.32
Bone,2022,16845.77
Bone,2023,16331.61
Bone,2024,15637.0
Bone Bolango,2018,12515.78
Bone Bolango,2019,16167.02
Bone Bolango,2020,15709.07
Bone Bolango,2021,14143.3
Bone Bolango,2022,14517.14
Bone Bolango,2023,14608.18
Bone Bolango,2024,19564.0
Boven Digoel,2018,22084.92
Boven Digoel,2019,27295.1
Boven Digoel,2020,27425.85
Boven Digoel,2021,19985.61
Boven Digoel,2022,23725.38
Boven Digoel,2023,19640.09
Boven Digoel,2024,30667.0
Boyolali,2018,10453.52
Boyolali,2019,12480.29
Boyolali,2020,14391.25
Boyolali,2021,14259.59
Boyolali,2022,17707.99
Boyolali,2023,18245.47
Boyolali,2024,19845.0
Brebes,2018,13944.95
Brebes,2019,14093.74
Brebes,2020,16730.71
Brebes,2021,19795.46
Brebes,2022,21546.55
Brebes,2023,24360.3
Brebes,2024,21077.0
Buleleng,2018,8771.22
Buleleng,2019,9861.11
Buleleng,2020,8685.51
Buleleng,2021,9673.11
Buleleng,2022,9759.07
Buleleng,2023,13276.52
Buleleng,2024,14036.0
Bulukumba,2018,13477.08
Bulukumba,2019,12972.95
Bulukumba,2020,13081.63
Bulukumba,2021,12551.12
Bulukumba,2022,11973.96
Bulukumba,2023,14960.77
Bulukumba,2024,16192.0
Bulungan,2018,17929.21
Bulungan,2019,24111.44
Bulungan,2020,22633.02
Bulungan,2021,23537.46
Bulungan,2022,20071.6
Bulungan,2023,26223.12
Bulungan,2024,24605.0
Bungo,2018,17822.34
Bungo,2019,21093.15
Bungo,2020,20181.52
Bungo,2021,22068.56
Bungo,2022,26162.56
Bungo,2023,28670.59
Bungo,2024,34372.0
Buol,2018,14481.22
Buol,2019,16157.19
Buol,2020,16446.37
Buol,2021,19860.66
Buol,2022,20825.42
Buol,2023,26161.29
Buol,2024,24447.0
Buru,2018,17313.23
Buru,2019,18315.84
Buru,2020,19647.42
Buru,2021,17773.67
Buru,2022,18000.08
Buru,2023,18741.32
Buru,2024,29741.0
Buru Selatan,2018,6571.28
Buru Selatan,2019,14037.97
Buru Selatan,2020,11646.56
Buru Selatan,2021,11518.26
Buru Selatan,2022,10261.29
Buru Selatan,2023,10826.86
Buru Selatan,2024,12664.0
Buton,2018,5686.54
Buton,2019,8587.07
Buton,2020,9228.56
Buton,2021,8735.67
Buton,2022,7046.34
Buton,2023,12831.51
Buton,2024,10780.0
Buton Selatan,2018,8206.51
Buton Selatan,2019,11169.56
Buton Selatan,2020,9636.81
Buton Selatan,2021,7197.03
Buton Selatan,2022,10230.38
Buton Selatan,2023,11171.12
Buton Selatan,2024,8340.0
Buton Tengah,2018,10718.02
Buton Tengah,2019,7886.25
Buton Tengah,2020,4396.16
Buton Tengah,2021,4230.98
Buton Tengah,2022,10468.98
Buton Tengah,2023,10768.43
Buton Tengah,2024,9701.0
Buton Utara,2018,11080.6
Buton Utara,2019,12742.39
Buton Utara,2020,11960.14
Buton Utara,2021,11424.38
Buton Utara,2022,15230.34
Buton Utara,2023,15891.06
Buton Utara,2024,16582.0
Ciamis,2018,16973.31
Ciamis,2019,19254.03
Ciamis,2020,20898.74
Ciamis,2021,19333.73
Ciamis,2022,24834.05
Ciamis,2023,25894.65
Ciamis,2024,27939.0
Cianjur,2018,15727.49
Cianjur,2019,15471.21
Cianjur,2020,19358.43
Cianjur,2021,21012.79
Cianjur,2022,21376.38
Cianjur,2023,25559.27
Cianjur,2024,26964.0
Cilacap,2018,13260.14
Cilacap,2019,14864.65
Cilacap,2020,15287.14
Cilacap,2021,15979.33
Cilacap,2022,17511.26
Cilacap,2023,18404.1
Cilacap,2024,20057.0
Cirebon,2018,12997.15
Cirebon,2019,14523.24
Cirebon,2020,16088.41
Cirebon,2021,17994.6
Cirebon,2022,20104.94
Cirebon,2023,22736.5
Cirebon,2024,21488.0
Dairi,2018,19832.31
Dairi,2019,22258.53
Dairi,2020,20660.58
Dairi,2021,21054.7
Dairi,2022,23324.9
Dairi,2023,28817.61
Dairi,2024,28684.0
Deiyai,2018,9984.37
Deiyai,2019,1668.05
Deiyai,2020,7240.75
Deiyai,2021,4893.3
Deiyai,2022,320.68
Deiyai,2023,4173.2
Deiyai,2024,1190.0
Deli Serdang,2018,15675.32
Deli Serdang,2019,17808.84
Deli Serdang,2020,18523.34
Deli Serdang,2021,17284.12
Deli Serdang,2022,15593.69
Deli Serdang,2023,21023.48
Deli Serdang,2024,20631.0
Demak,2018,15242.38
Demak,2019,16874.65
Demak,2020,17188.31
Demak,2021,19031.88
Demak,2022,23611.67
Demak,2023,23737.25
Demak,2024,21876.0
Dharmasraya,2018,21594.96
Dharmasraya,2019,23353.16
Dharmasraya,2020,23036.4
Dharmasraya,2021,27499.25
Dharmasraya,2022,28587.43
Dharmasraya,2023,30516.96
Dharmasraya,2024,33379.0
Dogiyai,2018,4065.03
Dogiyai,2019,3317.13
Dogiyai,2020,1631.54
Dogiyai,2021,2006.85
Dogiyai,2022,295.52
Dogiyai,2023,6701.43
Dogiyai,2024,13293.0
Dompu,2018,13784.98
Dompu,2019,15269.82
Dompu,2020,17475.98
Dompu,2021,19203.59
Dompu,2022,20388.12
Dompu,2023,21416.9
Dompu,2024,26334.0
Donggala,2018,13824.08
Donggala,2019,15993.57
Donggala,2020,17738.46
Donggala,2021,19244.69
Donggala,2022,19273.67
Donggala,2023,18759.95
Donggala,2024,21891.0
Empat Lawang,2018,14512.17
Empat Lawang,2019,14002.53
Empat Lawang,2020,16069.13
Empat Lawang,2021,17437.4
Empat Lawang,2022,19481.01
Empat Lawang,2023,22135.52
Empat Lawang,2024,19590.0
Ende,2018,10312.95
Ende,2019,8417.75
Ende,2020,10832.14
Ende,2021,11089.3
Ende,2022,14908.31
Ende,2023,14780.72
Ende,2024,15737.0
Enrekang,2018,11283.13
Enrekang,2019,13177.21
Enrekang,2020,12455.47
Enrekang,2021,13891.89
Enrekang,2022,14652.97
Enrekang,2023,17039.26
Enrekang,2024,19234.0
Fakfak,2018,17280.76
Fakfak,2019,26302.9
Fakfak,2020,19229.68
Fakfak,2021,28195.92
Fakfak,2022,28376.81
Fakfak,2023,32061.12
Fakfak,2024,34753.0
Flores Timur,2018,10565.05
Flores Timur,2019,12847.53
Flores Timur,2020,12412.86
Flores Timur,2021,12302.68
Flores Timur,2022,15735.24
Flores Timur,2023,15044.7
Flores Timur,2024,13394.0
Garut,2018,20534.25
Garut,2019,20934.57
Garut,2020,20169.27
Garut,2021,19376.91
Garut,2022,20914.05
Garut,2023,22598.54
Garut,2024,24589.0
Gayo Lues,2018,19087.3
Gayo Lues,2019,23283.15
Gayo Lues,2020,19913.72
Gayo Lues,2021,19915.68
Gayo Lues,2022,21901.07
Gayo Lues,2023,21685.94
Gayo Lues,2024,28080.0
Gianyar,2018,8286.78
Gianyar,2019,9455.42
Gianyar,2020,9386.67
Gianyar,2021,9605.42
Gianyar,2022,10579.84
Gianyar,2023,12050.58
Gianyar,2024,12599.0
Gorontalo,2018,10968.65
Gorontalo,2019,14246.56
Gorontalo,2020,11625.42
Gorontalo,2021,15000.44
Gorontalo,2022,14848.97
Gorontalo,2023,20332.36
Gorontalo,2024,17966.0
Gorontalo Utara,2018,12992.35
Gorontalo Utara,2019,12276.97
Gorontalo Utara,2020,14413.07
Gorontalo Utara,2021,16274.67
Gorontalo Utara,2022,17652.83
Gorontalo Utara,2023,23260.32
Gorontalo Utara,2024,23667.0
Gowa,2018,14214.63
Gowa,2019,16279.47
Gowa,2020,15325.05
Gowa,2021,17487.49
Gowa,2022,18415.1
Gowa,2023,18680.62
Gowa,2024,23362.0
Gresik,2018,17741.61
Gresik,2019,15525.39
Gresik,2020,16796.18
Gresik,2021,18294.58
Gresik,2022,20061.91
Gresik,2023,27178.2
Gresik,2024,25535.0
Grobogan,2018,12114.71
Grobogan,2019,12940.39
