Kabupaten/Kota,Tahun,Pengeluaran Perkapita Rokok dan Tembakau
Grobogan,2020,14984.08
Grobogan,2021,15365.63
Grobogan,2022,18539.28
Grobogan,2023,18316.08
Grobogan,2024,22210.0
Gunung Kidul,2018,10254.04
Gunung Kidul,2019,10022.96
Gunung Kidul,2020,10087.59
Gunung Kidul,2021,10444.13
Gunung Kidul,2022,11349.45
Gunung Kidul,2023,13865.48
Gunung Kidul,2024,14858.0
Gunung Mas,2018,25061.29
Gunung Mas,2019,25096.07
Gunung Mas,2020,25736.17
Gunung Mas,2021,28088.26
Gunung Mas,2022,29113.53
Gunung Mas,2023,29374.54
Gunung Mas,2024,30194.0
Halmahera Barat,2018,12175.32
Halmahera Barat,2019,14684.5
Halmahera Barat,2020,15328.31
Halmahera Barat,2021,12465.74
Halmahera Barat,2022,15659.65
Halmahera Barat,2023,17958.62
Halmahera Barat,2024,22791.0
Halmahera Selatan,2018,15342.99
Halmahera Selatan,2019,18270.66
Halmahera Selatan,2020,17341.3
Halmahera Selatan,2021,21227.14
Halmahera Selatan,2022,26711.38
Halmahera Selatan,2023,25897.5
Halmahera Selatan,2024,26382.0
Halmahera Tengah,2018,22502.29
Halmahera Tengah,2019,25493.24
Halmahera Tengah,2020,26867.47
Halmahera Tengah,2021,27203.31
Halmahera Tengah,2022,28241.99
Halmahera Tengah,2023,44603.75
Halmahera Tengah,2024,47983.0
Halmahera Timur,2018,14318.7
Halmahera Timur,2019,18306.7
Halmahera Timur,2020,18568.22
Halmahera Timur,2021,19627.87
Halmahera Timur,2022,24192.08
Halmahera Timur,2023,29101.83
Halmahera Timur,2024,35162.0
Halmahera Utara,2018,11615.02
Halmahera Utara,2019,13739.21
Halmahera Utara,2020,13705.97
Halmahera Utara,2021,17157.95
Halmahera Utara,2022,16286.28
Halmahera Utara,2023,21125.73
Halmahera Utara,2024,19822.0
Hulu Sungai Selatan,2018,10844.33
Hulu Sungai Selatan,2019,11306.48
Hulu Sungai Selatan,2020,11631.38
Hulu Sungai Selatan,2021,13618.17
Hulu Sungai Selatan,2022,13264.71
Hulu Sungai Selatan,2023,13949.09
Hulu Sungai Selatan,2024,15852.0
Hulu Sungai Tengah,2018,13063.98
Hulu Sungai Tengah,2019,13944.83
Hulu Sungai Tengah,2020,14243.0
Hulu Sungai Tengah,2021,14073.6
Hulu Sungai Tengah,2022,14433.57
Hulu Sungai Tengah,2023,16741.02
Hulu Sungai Tengah,2024,18044.0
Hulu Sungai Utara,2018,11094.63
Hulu Sungai Utara,2019,10269.26
Hulu Sungai Utara,2020,12085.46
Hulu Sungai Utara,2021,11530.11
Hulu Sungai Utara,2022,12623.26
Hulu Sungai Utara,2023,13935.02
Hulu Sungai Utara,2024,12612.0
Humbang Hasundutan,2018,16751.36
Humbang Hasundutan,2019,16271.79
Humbang Hasundutan,2020,19777.91
Humbang Hasundutan,2021,20798.68
Humbang Hasundutan,2022,22231.94
Humbang Hasundutan,2023,23383.38
Humbang Hasundutan,2024,23584.0
Indragiri Hilir,2018,13959.49
Indragiri Hilir,2019,18781.8
Indragiri Hilir,2020,16152.44
Indragiri Hilir,2021,19466.63
Indragiri Hilir,2022,19169.43
Indragiri Hilir,2023,20123.26
Indragiri Hilir,2024,22302.0
Indragiri Hulu,2018,17259.39
Indragiri Hulu,2019,20959.17
Indragiri Hulu,2020,19492.49
Indragiri Hulu,2021,21522.31
Indragiri Hulu,2022,21923.93
Indragiri Hulu,2023,27572.1
Indragiri Hulu,2024,29330.0
Indramayu,2018,18838.57
Indramayu,2019,20250.99
Indramayu,2020,21482.3
Indramayu,2021,23268.07
Indramayu,2022,26615.4
Indramayu,2023,29616.95
Indramayu,2024,29404.0
Intan Jaya,2018,9643.06
Intan Jaya,2019,6567.36
Intan Jaya,2020,12629.39
Intan Jaya,2021,9433.77
Intan Jaya,2022,3860.34
Intan Jaya,2023,21757.38
Intan Jaya,2024,30172.0
Jayapura,2018,12668.83
Jayapura,2019,18167.88
Jayapura,2020,15824.96
Jayapura,2021,21121.68
Jayapura,2022,20167.41
Jayapura,2023,39775.63
Jayapura,2024,19813.0
Jayawijaya,2018,18520.79
Jayawijaya,2019,16796.24
Jayawijaya,2020,25014.19
Jayawijaya,2021,13767.94
Jayawijaya,2022,20279.0
Jayawijaya,2023,16182.87
Jayawijaya,2024,20456.0
Jember,2018,10822.8
Jember,2019,13231.4
Jember,2020,13506.2
Jember,2021,12762.48
Jember,2022,14242.71
Jember,2023,16625.09
Jember,2024,16995.0
Jembrana,2018,12843.75
Jembrana,2019,14185.61
Jembrana,2020,13882.95
Jembrana,2021,14990.82
Jembrana,2022,15716.72
Jembrana,2023,15962.99
Jembrana,2024,17533.0
Jeneponto,2018,12537.63
Jeneponto,2019,13218.81
Jeneponto,2020,12786.11
Jeneponto,2021,15809.12
Jeneponto,2022,15529.05
Jeneponto,2023,16885.88
Jeneponto,2024,17490.0
Jepara,2018,10677.71
Jepara,2019,11344.77
Jepara,2020,13957.64
Jepara,2021,17825.78
Jepara,2022,20325.73
Jepara,2023,20084.21
Jepara,2024,20262.0
Jombang,2018,12623.44
Jombang,2019,13155.78
Jombang,2020,13626.91
Jombang,2021,15176.52
Jombang,2022,19149.02
Jombang,2023,19977.56
Jombang,2024,19407.0
Kaimana,2018,18530.71
Kaimana,2019,18057.66
Kaimana,2020,23565.88
Kaimana,2021,19849.53
Kaimana,2022,17571.42
Kaimana,2023,22930.04
Kaimana,2024,25682.0
Kampar,2018,16879.63
Kampar,2019,16821.59
Kampar,2020,18766.7
Kampar,2021,21874.54
Kampar,2022,26329.23
Kampar,2023,27079.73
Kampar,2024,29151.0
Kapuas,2018,14103.86
Kapuas,2019,15186.58
Kapuas,2020,15490.0
Kapuas,2021,16141.76
Kapuas,2022,15765.98
Kapuas,2023,18163.39
Kapuas,2024,17930.0
Kapuas Hulu,2018,15694.17
Kapuas Hulu,2019,20953.9
Kapuas Hulu,2020,17962.44
Kapuas Hulu,2021,19520.01
Kapuas Hulu,2022,22530.72
Kapuas Hulu,2023,23733.97
Kapuas Hulu,2024,28532.0
Karanganyar,2018,10837.95
Karanganyar,2019,13707.19
Karanganyar,2020,12293.29
Karanganyar,2021,11911.2
Karanganyar,2022,13987.66
Karanganyar,2023,14649.27
Karanganyar,2024,14637.0
Karangasem,2018,7215.1
Karangasem,2019,8036.57
Karangasem,2020,8360.98
Karangasem,2021,7572.06
Karangasem,2022,7332.32
Karangasem,2023,9540.19
Karangasem,2024,9282.0
Karawang,2018,20501.99
Karawang,2019,19957.36
Karawang,2020,18090.09
Karawang,2021,20165.15
Karawang,2022,22558.62
Karawang,2023,28211.59
Karawang,2024,29837.0
Karimun,2018,15153.17
Karimun,2019,16171.65
Karimun,2020,16913.84
Karimun,2021,18656.31
Karimun,2022,15397.66
Karimun,2023,16901.91
Karimun,2024,22476.0
Karo,2018,30275.16
Karo,2019,31667.43
Karo,2020,31585.71
Karo,2021,31156.46
Karo,2022,29894.13
Karo,2023,36910.04
Karo,2024,40050.0
Katingan,2018,21689.76
Katingan,2019,22841.34
Katingan,2020,20185.93
Katingan,2021,24301.82
Katingan,2022,25410.88
Katingan,2023,24005.1
Katingan,2024,23014.0
Kaur,2018,20532.39
Kaur,2019,20763.12
Kaur,2020,22606.1
Kaur,2021,24259.41
Kaur,2022,25522.39
Kaur,2023,27539.42
Kaur,2024,30197.0
Kayong Utara,2018,19279.05
Kayong Utara,2019,19964.12
Kayong Utara,2020,21283.56
Kayong Utara,2021,19546.11
Kayong Utara,2022,23448.5
Kayong Utara,2023,25992.42
Kayong Utara,2024,25905.0
Kebumen,2018,9307.05
Kebumen,2019,11386.35
Kebumen,2020,11745.31
Kebumen,2021,12322.9
Kebumen,2022,15337.2
Kebumen,2023,15453.45
Kebumen,2024,14081.0
Kediri,2018,9934.77
Kediri,2019,11558.54
Kediri,2020,11771.63
Kediri,2021,14071.64
Kediri,2022,14813.51
Kediri,2023,15565.05
Kediri,2024,18859.0
Keerom,2018,13916.44
Keerom,2019,18502.19
Keerom,2020,19245.37
Keerom,2021,25088.96
Keerom,2022,26885.54
Keerom,2023,30820.12
Keerom,2024,23932.0
Kendal,2018,12913.56
Kendal,2019,12967.01
Kendal,2020,12977.87
Kendal,2021,11849.5
Kendal,2022,15206.34
Kendal,2023,18144.94
Kendal,2024,20417.0
Kep. Seribu,2018,35389.22
Kep. Seribu,2019,23858.04
Kep. Seribu,2020,22953.28
Kep. Seribu,2021,24010.02
Kep. Seribu,2022,23866.11
Kep. Seribu,2023,27556.14
Kep. Seribu,2024,35486.0
Kepahiang,2018,16750.44
Kepahiang,2019,17026.02
Kepahiang,2020,16979.52
Kepahiang,2021,15983.75
Kepahiang,2022,19420.08
Kepahiang,2023,20690.14
Kepahiang,2024,23495.0
Kepulauan Anambas,2018,22996.07
Kepulauan Anambas,2019,26671.19
Kepulauan Anambas,2020,26945.1
Kepulauan Anambas,2021,31544.49
Kepulauan Anambas,2022,26018.77
Kepulauan Anambas,2023,27162.92
Kepulauan Anambas,2024,34353.0
Kepulauan Aru,2018,10239.43
Kepulauan Aru,2019,16334.88
Kepulauan Aru,2020,12783.82
Kepulauan Aru,2021,16895.4
Kepulauan Aru,2022,14892.92
Kepulauan Aru,2023,19063.3
Kepulauan Aru,2024,14554.0
Kepulauan Mentawai,2018,22788.75
Kepulauan Mentawai,2019,19605.79
Kepulauan Mentawai,2020,19295.3
Kepulauan Mentawai,2021,23764.44
Kepulauan Mentawai,2022,21402.34
Kepulauan Mentawai,2023,29865.85
Kepulauan Mentawai,2024,34402.0
Kepulauan Meranti,2018,19434.87
Kepulauan Meranti,2019,20179.27
Kepulauan Meranti,2020,22001.15
Kepulauan Meranti,2021,19534.27
Kepulauan Meranti,2022,19985.72
Kepulauan Meranti,2023,22789.56
Kepulauan Meranti,2024,24898.0
Kepulauan Sangihe,2018,11076.6
Kepulauan Sangihe,2019,13573.01
Kepulauan Sangihe,2020,11115.62
Kepulauan Sangihe,2021,11582.51
Kepulauan Sangihe,2022,15498.89
Kepulauan Sangihe,2023,16852.98
Kepulauan Sangihe,2024,15007.0
Kepulauan Selayar,2018,18945.85
Kepulauan Selayar,2019,20485.69
Kepulauan Selayar,2020,17360.92
Kepulauan Selayar,2021,16049.46
Kepulauan Selayar,2022,19146.4
Kepulauan Selayar,2023,19473.57
Kepulauan Selayar,2024,20710.0
Kepulauan Sula,2018,11883.9
Kepulauan Sula,2019,15388.99
Kepulauan Sula,2020,17475.53
Kepulauan Sula,2021,18664.24
Kepulauan Sula,2022,17532.76
Kepulauan Sula,2023,15220.7
Kepulauan Sula,2024,14162.0
Kepulauan Talaud,2018,9859.32
Kepulauan Talaud,2019,14624.74
Kepulauan Talaud,2020,9984.49
Kepulauan Talaud,2021,14661.9
Kepulauan Talaud,2022,15964.94
Kepulauan Talaud,2023,17672.2
Kepulauan Talaud,2024,14954.0
Kepulauan Yapen,2018,18660.62
Kepulauan Yapen,2019,18281.33
Kepulauan Yapen,2020,14855.81
Kepulauan Yapen,2021,19232.82
Kepulauan Yapen,2022,20689.52
Kepulauan Yapen,2023,17219.49
Kepulauan Yapen,2024,37408.0
Kerinci,2018,19766.9
Kerinci,2019,19438.66
Kerinci,2020,21855.68
Kerinci,2021,22948.36
Kerinci,2022,27467.7
Kerinci,2023,29914.97
Kerinci,2024,27965.0
Ketapang,2018,19061.63
Ketapang,2019,21470.69
Ketapang,2020,22747.77
Ketapang,2021,22800.08
Ketapang,2022,18418.14
Ketapang,2023,23372.79
Ketapang,2024,25417.0
Klaten,2018,9821.48
Klaten,2019,11206.42
Klaten,2020,11537.2
Klaten,2021,11096.6
Klaten,2022,13458.49
Klaten,2023,14649.58
Klaten,2024,17247.0
Klungkung,2018,7406.27
Klungkung,2019,6866.32
Klungkung,2020,8696.83
Klungkung,2021,7588.12
Klungkung,2022,8977.81
Klungkung,2023,9001.11
Klungkung,2024,9896.0
Kolaka,2018,17215.2
Kolaka,2019,19398.17
Kolaka,2020,17914.37
Kolaka,2021,18848.32
Kolaka,2022,16332.35
Kolaka,2023,19598.44
Kolaka,2024,20787.0
Kolaka Timur,2018,20006.51
Kolaka Timur,2019,16495.02
Kolaka Timur,2020,15976.05
Kolaka Timur,2021,17643.83
Kolaka Timur,2022,16562.36
Kolaka Timur,2023,15802.69
Kolaka Timur,2024,20349.0
Kolaka Utara,2018,16571.26
Kolaka Utara,2019,18309.05
Kolaka Utara,2020,17001.21
Kolaka Utara,2021,21332.32
Kolaka Utara,2022,20553.56
Kolaka Utara,2023,20176.23
Kolaka Utara,2024,25319.0
Konawe,2018,16266.85
Konawe,2019,16360.22
Konawe,2020,17311.18
Konawe,2021,17877.38
Konawe,2022,20719.74
Konawe,2023,20556.69
Konawe,2024,23462.0
Konawe Kepulauan,2018,17267.3
Konawe Kepulauan,2019,18170.89
Konawe Kepulauan,2020,14638.37
Konawe Kepulauan,2021,17782.01
Konawe Kepulauan,2022,20801.15
Konawe Kepulauan,2023,24271.48
Konawe Kepulauan,2024,26022.0
Konawe Selatan,2018,14478.71
Konawe Selatan,2019,14257.29
Konawe Selatan,2020,14701.11
Konawe Selatan,2021,16738.45
Konawe Selatan,2022,15879.42
Konawe Selatan,2023,16350.28
Konawe Selatan,2024,18192.0
Konawe Utara,2018,19580.82
Konawe Utara,2019,21886.42
Konawe Utara,2020,24518.12
Konawe Utara,2021,22610.75
Konawe Utara,2022,26558.98
Konawe Utara,2023,29786.66
Konawe Utara,2024,31178.0
Kota Ambon,2018,13615.53
Kota Ambon,2019,14985.25
Kota Ambon,2020,14089.95
Kota Ambon,2021,15040.97
Kota Ambon,2022,16615.35
Kota Ambon,2023,15581.2
Kota Ambon,2024,20799.0
Kota Balikpapan,2018,14600.2
Kota Balikpapan,2019,15952.37
Kota Balikpapan,2020,18402.01
Kota Balikpapan,2021,18391.7
Kota Balikpapan,2022,17387.2
Kota Balikpapan,2023,20114.31
Kota Balikpapan,2024,19961.0
Kota Banda Aceh,2018,19687.49
Kota Banda Aceh,2019,18333.52
Kota Banda Aceh,2020,18120.99
Kota Banda Aceh,2021,19695.6
Kota Banda Aceh,2022,16325.36
Kota Banda Aceh,2023,18462.2
Kota Banda Aceh,2024,23781.0
Kota Bandar Lampung,2018,19604.68
Kota Bandar Lampung,2019,20985.04
Kota Bandar Lampung,2020,18806.45
Kota Bandar Lampung,2021,22858.44
Kota Bandar Lampung,2022,26234.34
Kota Bandar Lampung,2023,23143.41
Kota Bandar Lampung,2024,21751.0
Kota Bandung,2018,17643.81
Kota Bandung,2019,19915.55
Kota Bandung,2020,18215.31
Kota Bandung,2021,21210.87
Kota Bandung,2022,19908.41
Kota Bandung,2023,27121.27
Kota Bandung,2024,29979.0
Kota Banjar,2018,18009.04
Kota Banjar,2019,20742.56
Kota Banjar,2020,19585.3
Kota Banjar,2021,17357.2
Kota Banjar,2022,21813.79
Kota Banjar,2023,23536.25
Kota Banjar,2024,21325.0
Kota Banjar Baru,2018,14523.82
Kota Banjar Baru,2019,17483.44
Kota Banjar Baru,2020,18007.72
Kota Banjar Baru,2021,19092.49
Kota Banjar Baru,2022,19843.4
Kota Banjar Baru,2023,20336.33
Kota Banjar Baru,2024,20549.0
Kota Banjarmasin,2018,11157.01
Kota Banjarmasin,2019,14556.1
Kota Banjarmasin,2020,14922.67
Kota Banjarmasin,2021,17428.63
Kota Banjarmasin,2022,12389.2
Kota Banjarmasin,2023,9518.13
Kota Banjarmasin,2024,13511.0
Kota Baru,2018,21926.24
Kota Baru,2019,19332.0
Kota Baru,2020,21575.6
Kota Baru,2021,22975.62
Kota Baru,2022,23380.6
Kota Baru,2023,21239.72
Kota Baru,2024,24624.0
Kota Batam,2018,15018.55
Kota Batam,2019,17487.66
Kota Batam,2020,18409.53
Kota Batam,2021,18283.26
Kota Batam,2022,17255.51
Kota Batam,2023,18936.51
Kota Batam,2024,21161.0
Kota Batu,2018,15044.76
Kota Batu,2019,15859.56
Kota Batu,2020,18477.72
Kota Batu,2021,16974.82
Kota Batu,2022,19090.34
Kota Batu,2023,23145.51
Kota Batu,2024,22857.0
Kota Baubau,2018,8944.62
Kota Baubau,2019,11582.88
Kota Baubau,2020,9355.24
Kota Baubau,2021,11569.91
Kota Baubau,2022,10489.19
Kota Baubau,2023,12359.97
Kota Baubau,2024,12651.0
Kota Bekasi,2018,14378.83
Kota Bekasi,2019,17557.31
Kota Bekasi,2020,20505.29
Kota Bekasi,2021,17729.78
Kota Bekasi,2022,17258.17
Kota Bekasi,2023,21159.33
Kota Bekasi,2024,27185.0
Kota Bengkulu,2018,17261.6
Kota Bengkulu,2019,18924.95
Kota Bengkulu,2020,18394.26
Kota Bengkulu,2021,21096.5
Kota Bengkulu,2022,22795.36
Kota Bengkulu,2023,23328.14
Kota Bengkulu,2024,24136.0
Kota Bima,2018,14811.14
Kota Bima,2019,20451.15
Kota Bima,2020,18763.47
Kota Bima,2021,21170.62
Kota Bima,2022,18439.83
Kota Bima,2023,20443.49
Kota Bima,2024,22548.0
Kota Binjai,2018,13286.31
Kota Binjai,2019,12275.81
Kota Binjai,2020,13211.19
Kota Binjai,2021,12605.4
Kota Binjai,2022,13648.47
Kota Binjai,2023,16441.98
Kota Binjai,2024,18979.0
Kota Bitung,2018,14453.97
Kota Bitung,2019,17777.55
Kota Bitung,2020,17147.57
Kota Bitung,2021,18591.37
Kota Bitung,2022,19074.67
Kota Bitung,2023,16348.02
Kota Bitung,2024,23412.0
Kota Blitar,2018,13114.43
Kota Blitar,2019,11685.67
Kota Blitar,2020,12938.07
Kota Blitar,2021,13297.19
Kota Blitar,2022,14067.73
Kota Blitar,2023,17123.86
Kota Blitar,2024,18285.0
Kota Bogor,2018,17932.74
Kota Bogor,2019,21907.01
Kota Bogor,2020,19988.05
Kota Bogor,2021,19883.0
Kota Bogor,2022,19255.8
Kota Bogor,2023,24693.06
Kota Bogor,2024,21635.0
Kota Bontang,2018,11658.01
Kota Bontang,2019,14413.72
Kota Bontang,2020,13179.07
Kota Bontang,2021,17189.09
Kota Bontang,2022,14514.8
Kota Bontang,2023,14830.0
Kota Bontang,2024,15466.0
Kota Bukittinggi,2018,17289.33
Kota Bukittinggi,2019,19782.67
Kota Bukittinggi,2020,19218.74
Kota Bukittinggi,2021,22008.91
Kota Bukittinggi,2022,19596.23
Kota Bukittinggi,2023,18502.15
Kota Bukittinggi,2024,20729.0
Kota Cilegon,2018,25075.21
Kota Cilegon,2019,23452.98
Kota Cilegon,2020,22329.17
Kota Cilegon,2021,23898.62
Kota Cilegon,2022,27356.48
Kota Cilegon,2023,29686.64
Kota Cilegon,2024,29817.0
Kota Cimahi,2018,16414.79
Kota Cimahi,2019,18070.84
Kota Cimahi,2020,21412.88
Kota Cimahi,2021,20595.98
Kota Cimahi,2022,18367.75
Kota Cimahi,2023,27575.73
Kota Cimahi,2024,25434.0
Kota Cirebon,2018,11277.08
Kota Cirebon,2019,14048.07
Kota Cirebon,2020,15255.5
Kota Cirebon,2021,13826.39
Kota Cirebon,2022,15859.5
Kota Cirebon,2023,18592.6
Kota Cirebon,2024,18828.0
Kota Denpasar,2018,14458.68
Kota Denpasar,2019,12668.16
Kota Denpasar,2020,15821.35
Kota Denpasar,2021,13296.09
Kota Denpasar,2022,10460.83
Kota Denpasar,2023,12939.65
Kota Denpasar,2024,16343.0
Kota Depok,2018,15615.67
Kota Depok,2019,16372.56
Kota Depok,2020,18862.69
Kota Depok,2021,17200.79
Kota Depok,2022,20210.65
Kota Depok,2023,24114.07
Kota Depok,2024,25098.0
Kota Dumai,2018,18645.43
Kota Dumai,2019,19244.19
Kota Dumai,2020,21017.36
Kota Dumai,2021,24635.6
Kota Dumai,2022,27352.17
Kota Dumai,2023,24319.35
Kota Dumai,2024,28996.0
Kota Gorontalo,2018,14472.96
Kota Gorontalo,2019,13485.81
Kota Gorontalo,2020,15573.18
Kota Gorontalo,2021,17133.29
Kota Gorontalo,2022,14407.21
Kota Gorontalo,2023,19859.24
Kota Gorontalo,2024,19574.0
Kota Gunungsitoli,2018,9347.73
Kota Gunungsitoli,2019,10837.17
Kota Gunungsitoli,2020,12966.61
Kota Gunungsitoli,2021,9396.31
Kota Gunungsitoli,2022,7719.19
Kota Gunungsitoli,2023,10961.73
Kota Gunungsitoli,2024,12521.0
Kota Jakarta Barat,2018,19616.78
Kota Jakarta Barat,2019,20552.27
Kota Jakarta Barat,2020,21292.99
Kota Jakarta Barat,2021,17972.94
Kota Jakarta Barat,2022,16635.12
Kota Jakarta Barat,2023,20987.5
Kota Jakarta Barat,2024,19681.0
Kota Jakarta Pusat,2018,14038.34
Kota Jakarta Pusat,2019,15023.06
Kota Jakarta Pusat,2020,16866.98
Kota Jakarta Pusat,2021,14615.07
Kota Jakarta Pusat,2022,15089.8
Kota Jakarta Pusat,2023,19002.45
Kota Jakarta Pusat,2024,20822.0
Kota Jakarta Selatan,2018,17531.88
Kota Jakarta Selatan,2019,18598.14
Kota Jakarta Selatan,2020,17164.79
Kota Jakarta Selatan,2021,16558.93
Kota Jakarta Selatan,2022,16670.89
Kota Jakarta Selatan,2023,16142.17
Kota Jakarta Selatan,2024,23536.0
Kota Jakarta Timur,2018,17133.66
Kota Jakarta Timur,2019,18229.19
Kota Jakarta Timur,2020,14547.03
Kota Jakarta Timur,2021,16616.21
Kota Jakarta Timur,2022,13603.56
Kota Jakarta Timur,2023,17366.35
Kota Jakarta Timur,2024,16611.0
Kota Jakarta Utara,2018,18051.56
Kota Jakarta Utara,2019,17516.7
Kota Jakarta Utara,2020,19070.56
Kota Jakarta Utara,2021,17373.08
Kota Jakarta Utara,2022,18476.3
Kota Jakarta Utara,2023,21516.46
Kota Jakarta Utara,2024,22720.0
Kota Jambi,2018,15704.68
Kota Jambi,2019,15880.25
Kota Jambi,2020,15219.67
Kota Jambi,2021,18306.25
Kota Jambi,2022,17632.58
Kota Jambi,2023,19608.48
Kota Jambi,2024,20221.0
Kota Jayapura,2018,14799.16
Kota Jayapura,2019,21315.45
Kota Jayapura,2020,21844.6
Kota Jayapura,2021,16686.14
Kota Jayapura,2022,23521.32
Kota Jayapura,2023,20430.65
Kota Jayapura,2024,11990.0
Kota Kediri,2018,10382.1
Kota Kediri,2019,11187.34
Kota Kediri,2020,13038.42
Kota Kediri,2021,13540.86
Kota Kediri,2022,14499.04
Kota Kediri,2023,15967.39
Kota Kediri,2024,14926.0
Kota Kendari,2018,14880.04
Kota Kendari,2019,17838.9
Kota Kendari,2020,15418.98
Kota Kendari,2021,16474.68
Kota Kendari,2022,13193.79
Kota Kendari,2023,14278.65
Kota Kendari,2024,16859.0
Kota Kotamobagu,2018,18758.8
Kota Kotamobagu,2019,22418.19
