Kabupaten/Kota,Tahun,Pengeluaran Perkapita Rokok dan Tembakau
Kota Kotamobagu,2020,21092.13
Kota Kotamobagu,2021,23086.93
Kota Kotamobagu,2022,17819.97
Kota Kotamobagu,2023,20882.06
Kota Kotamobagu,2024,25857.0
Kota Kupang,2018,10471.82
Kota Kupang,2019,13374.27
Kota Kupang,2020,11348.12
Kota Kupang,2021,11045.3
Kota Kupang,2022,9544.77
Kota Kupang,2023,10305.07
Kota Kupang,2024,10503.0
Kota Langsa,2018,12781.71
Kota Langsa,2019,16291.16
Kota Langsa,2020,15768.75
Kota Langsa,2021,17461.36
Kota Langsa,2022,21513.62
Kota Langsa,2023,19534.23
Kota Langsa,2024,19039.0
Kota Lhokseumawe,2018,18041.53
Kota Lhokseumawe,2019,15812.76
Kota Lhokseumawe,2020,17116.37
Kota Lhokseumawe,2021,17907.87
Kota Lhokseumawe,2022,11338.14
Kota Lhokseumawe,2023,22118.27
Kota Lhokseumawe,2024,17767.0
Kota Lubuklinggau,2018,15457.82
Kota Lubuklinggau,2019,12996.13
Kota Lubuklinggau,2020,12366.39
Kota Lubuklinggau,2021,14193.17
Kota Lubuklinggau,2022,14656.93
Kota Lubuklinggau,2023,16324.78
Kota Lubuklinggau,2024,16059.0
Kota Madiun,2018,9306.91
Kota Madiun,2019,11276.61
Kota Madiun,2020,11194.85
Kota Madiun,2021,12789.03
Kota Madiun,2022,12375.33
Kota Madiun,2023,15341.75
Kota Madiun,2024,15601.0
Kota Magelang,2018,9993.28
Kota Magelang,2019,13878.92
Kota Magelang,2020,13764.87
Kota Magelang,2021,12604.46
Kota Magelang,2022,18000.82
Kota Magelang,2023,14941.98
Kota Magelang,2024,17153.0
Kota Makasar,2018,14458.67
Kota Makasar,2019,13417.49
Kota Makasar,2020,13049.58
Kota Makasar,2021,12862.7
Kota Makasar,2022,12067.71
Kota Makasar,2023,15202.87
Kota Makasar,2024,16864.0
Kota Malang,2018,12752.46
Kota Malang,2019,13168.06
Kota Malang,2020,14062.4
Kota Malang,2021,15291.19
Kota Malang,2022,13924.15
Kota Malang,2023,15951.76
Kota Malang,2024,14324.0
Kota Manado,2018,12118.43
Kota Manado,2019,13926.74
Kota Manado,2020,18892.31
Kota Manado,2021,13382.6
Kota Manado,2022,13244.66
Kota Manado,2023,15631.81
Kota Manado,2024,19981.0
Kota Mataram,2018,15379.44
Kota Mataram,2019,16520.39
Kota Mataram,2020,15152.2
Kota Mataram,2021,17548.84
Kota Mataram,2022,16499.23
Kota Mataram,2023,21524.61
Kota Mataram,2024,18635.0
Kota Medan,2018,13435.01
Kota Medan,2019,14948.25
Kota Medan,2020,16430.13
Kota Medan,2021,13734.49
Kota Medan,2022,15067.55
Kota Medan,2023,19000.97
Kota Medan,2024,17146.0
Kota Metro,2018,17536.12
Kota Metro,2019,17319.67
Kota Metro,2020,19136.8
Kota Metro,2021,20915.27
Kota Metro,2022,20149.67
Kota Metro,2023,20725.48
Kota Metro,2024,22206.0
Kota Mojokerto,2018,12108.31
Kota Mojokerto,2019,13010.58
Kota Mojokerto,2020,13660.55
Kota Mojokerto,2021,12821.87
Kota Mojokerto,2022,14044.42
Kota Mojokerto,2023,17016.25
Kota Mojokerto,2024,14809.0
Kota Padang,2018,20941.33
Kota Padang,2019,18817.09
Kota Padang,2020,19435.94
Kota Padang,2021,19451.88
Kota Padang,2022,21513.77
Kota Padang,2023,25682.67
Kota Padang,2024,24681.0
Kota Padang Panjang,2018,18270.05
Kota Padang Panjang,2019,16195.86
Kota Padang Panjang,2020,19544.05
Kota Padang Panjang,2021,19850.28
Kota Padang Panjang,2022,17840.93
Kota Padang Panjang,2023,21116.28
Kota Padang Panjang,2024,33658.0
Kota Padangsidimpuan,2018,18406.68
Kota Padangsidimpuan,2019,19620.92
Kota Padangsidimpuan,2020,21887.1
Kota Padangsidimpuan,2021,21187.86
Kota Padangsidimpuan,2022,23360.04
Kota Padangsidimpuan,2023,23806.7
Kota Padangsidimpuan,2024,25197.0
Kota Pagar Alam,2018,17170.86
Kota Pagar Alam,2019,15983.89
Kota Pagar Alam,2020,17553.94
Kota Pagar Alam,2021,18315.68
Kota Pagar Alam,2022,18763.1
Kota Pagar Alam,2023,19487.16
Kota Pagar Alam,2024,22736.0
Kota Palangka Raya,2018,13154.61
Kota Palangka Raya,2019,17448.76
Kota Palangka Raya,2020,14718.97
Kota Palangka Raya,2021,14884.65
Kota Palangka Raya,2022,13491.15
Kota Palangka Raya,2023,14240.41
Kota Palangka Raya,2024,17501.0
Kota Palembang,2018,13134.09
Kota Palembang,2019,15431.04
Kota Palembang,2020,14863.21
Kota Palembang,2021,15307.42
Kota Palembang,2022,16295.5
Kota Palembang,2023,16786.6
Kota Palembang,2024,17296.0
Kota Palopo,2018,16010.21
Kota Palopo,2019,18422.27
Kota Palopo,2020,16442.19
Kota Palopo,2021,17848.56
Kota Palopo,2022,19277.78
Kota Palopo,2023,20461.59
Kota Palopo,2024,23658.0
Kota Palu,2018,12150.87
Kota Palu,2019,18622.33
Kota Palu,2020,15680.36
Kota Palu,2021,17966.25
Kota Palu,2022,16750.95
Kota Palu,2023,19846.32
Kota Palu,2024,16326.0
Kota Pangkal Pinang,2018,22841.44
Kota Pangkal Pinang,2019,22956.51
Kota Pangkal Pinang,2020,24271.56
Kota Pangkal Pinang,2021,19007.92
Kota Pangkal Pinang,2022,20796.7
Kota Pangkal Pinang,2023,22980.98
Kota Pangkal Pinang,2024,24347.0
Kota Parepare,2018,11101.84
Kota Parepare,2019,15019.77
Kota Parepare,2020,14656.17
Kota Parepare,2021,16142.48
Kota Parepare,2022,16045.8
Kota Parepare,2023,15714.01
Kota Parepare,2024,15900.0
Kota Pariaman,2018,15861.63
Kota Pariaman,2019,17517.73
Kota Pariaman,2020,21897.91
Kota Pariaman,2021,18575.74
Kota Pariaman,2022,21147.34
Kota Pariaman,2023,20394.46
Kota Pariaman,2024,20263.0
Kota Pasuruan,2018,11126.26
Kota Pasuruan,2019,14159.72
Kota Pasuruan,2020,14715.59
Kota Pasuruan,2021,14977.06
Kota Pasuruan,2022,17286.38
Kota Pasuruan,2023,17192.26
Kota Pasuruan,2024,17855.0
Kota Payakumbuh,2018,18336.84
Kota Payakumbuh,2019,18459.11
Kota Payakumbuh,2020,19441.69
Kota Payakumbuh,2021,21188.54
Kota Payakumbuh,2022,22640.73
Kota Payakumbuh,2023,25648.52
Kota Payakumbuh,2024,24217.0
Kota Pekalongan,2018,14631.96
Kota Pekalongan,2019,10341.77
Kota Pekalongan,2020,14319.44
Kota Pekalongan,2021,14175.15
Kota Pekalongan,2022,14984.15
Kota Pekalongan,2023,17124.43
Kota Pekalongan,2024,18219.0
Kota Pekanbaru,2018,18800.18
Kota Pekanbaru,2019,20869.63
Kota Pekanbaru,2020,17446.73
Kota Pekanbaru,2021,16668.03
Kota Pekanbaru,2022,20186.43
Kota Pekanbaru,2023,21551.23
Kota Pekanbaru,2024,23004.0
Kota Pematang Siantar,2018,16414.58
Kota Pematang Siantar,2019,13891.96
Kota Pematang Siantar,2020,17255.46
Kota Pematang Siantar,2021,15370.6
Kota Pematang Siantar,2022,18039.35
Kota Pematang Siantar,2023,18025.19
Kota Pematang Siantar,2024,22165.0
Kota Pontianak,2018,13789.81
Kota Pontianak,2019,17451.45
Kota Pontianak,2020,17171.01
Kota Pontianak,2021,16401.5
Kota Pontianak,2022,17801.1
Kota Pontianak,2023,18107.61
Kota Pontianak,2024,18520.0
Kota Prabumulih,2018,13752.65
Kota Prabumulih,2019,14182.33
Kota Prabumulih,2020,12401.98
Kota Prabumulih,2021,10520.42
Kota Prabumulih,2022,13514.08
Kota Prabumulih,2023,13551.87
Kota Prabumulih,2024,13145.0
Kota Probolinggo,2018,9837.95
Kota Probolinggo,2019,9750.89
Kota Probolinggo,2020,12153.4
Kota Probolinggo,2021,11654.62
Kota Probolinggo,2022,12338.77
Kota Probolinggo,2023,12655.58
Kota Probolinggo,2024,12535.0
Kota Sabang,2018,14631.91
Kota Sabang,2019,21344.87
Kota Sabang,2020,21316.7
Kota Sabang,2021,25159.52
Kota Sabang,2022,25990.92
Kota Sabang,2023,22996.66
Kota Sabang,2024,25522.0
Kota Salatiga,2018,11950.24
Kota Salatiga,2019,15763.87
Kota Salatiga,2020,15391.19
Kota Salatiga,2021,14671.48
Kota Salatiga,2022,16202.12
Kota Salatiga,2023,18392.05
Kota Salatiga,2024,20207.0
Kota Samarinda,2018,15054.09
Kota Samarinda,2019,16301.0
Kota Samarinda,2020,18324.77
Kota Samarinda,2021,14145.9
Kota Samarinda,2022,13688.12
Kota Samarinda,2023,16848.13
Kota Samarinda,2024,18389.0
Kota Sawah Lunto,2018,17984.2
Kota Sawah Lunto,2019,20179.29
Kota Sawah Lunto,2020,18037.32
Kota Sawah Lunto,2021,18392.93
Kota Sawah Lunto,2022,23859.1
Kota Sawah Lunto,2023,27646.16
Kota Sawah Lunto,2024,27329.0
Kota Semarang,2018,10769.66
Kota Semarang,2019,10309.08
Kota Semarang,2020,12201.36
Kota Semarang,2021,13424.58
Kota Semarang,2022,14948.54
Kota Semarang,2023,15492.79
Kota Semarang,2024,18614.0
Kota Serang,2018,19106.16
Kota Serang,2019,21582.34
Kota Serang,2020,26923.0
Kota Serang,2021,27415.04
Kota Serang,2022,27260.59
Kota Serang,2023,26864.67
Kota Serang,2024,27670.0
Kota Sibolga,2018,16865.28
Kota Sibolga,2019,20227.62
Kota Sibolga,2020,20204.63
Kota Sibolga,2021,22777.55
Kota Sibolga,2022,22885.38
Kota Sibolga,2023,27132.29
Kota Sibolga,2024,29266.0
Kota Singkawang,2018,16653.43
Kota Singkawang,2019,15355.97
Kota Singkawang,2020,15665.05
Kota Singkawang,2021,17613.63
Kota Singkawang,2022,19098.42
Kota Singkawang,2023,17749.91
Kota Singkawang,2024,16471.0
Kota Solok,2018,19619.29
Kota Solok,2019,22623.91
Kota Solok,2020,20715.14
Kota Solok,2021,22949.87
Kota Solok,2022,26112.91
Kota Solok,2023,26558.53
Kota Solok,2024,24867.0
Kota Sorong,2018,14809.58
Kota Sorong,2019,20134.03
Kota Sorong,2020,19361.35
Kota Sorong,2021,19895.37
Kota Sorong,2022,21554.77
Kota Sorong,2023,20321.16
Kota Sorong,2024,19094.0
Kota Subulussalam,2018,16893.47
Kota Subulussalam,2019,20494.26
Kota Subulussalam,2020,20778.97
Kota Subulussalam,2021,19366.43
Kota Subulussalam,2022,23185.08
Kota Subulussalam,2023,26799.75
Kota Subulussalam,2024,26564.0
Kota Sukabumi,2018,20437.14
Kota Sukabumi,2019,24315.78
Kota Sukabumi,2020,22258.59
Kota Sukabumi,2021,19719.71
Kota Sukabumi,2022,19514.61
Kota Sukabumi,2023,26550.6
Kota Sukabumi,2024,21837.0
Kota Sungai Penuh,2018,22243.11
Kota Sungai Penuh,2019,27134.8
Kota Sungai Penuh,2020,25124.33
Kota Sungai Penuh,2021,25807.92
Kota Sungai Penuh,2022,27377.53
Kota Sungai Penuh,2023,27855.43
Kota Sungai Penuh,2024,25713.0
Kota Surabaya,2018,15355.63
Kota Surabaya,2019,15695.77
Kota Surabaya,2020,16959.02
Kota Surabaya,2021,16719.02
Kota Surabaya,2022,16035.81
Kota Surabaya,2023,22789.1
Kota Surabaya,2024,20444.0
Kota Surakarta,2018,8100.6
Kota Surakarta,2019,12323.17
Kota Surakarta,2020,10844.52
Kota Surakarta,2021,11815.85
Kota Surakarta,2022,13068.69
Kota Surakarta,2023,14264.84
Kota Surakarta,2024,14199.0
Kota Tangerang,2018,19199.58
Kota Tangerang,2019,20923.15
Kota Tangerang,2020,25878.6
Kota Tangerang,2021,22820.79
Kota Tangerang,2022,25050.63
Kota Tangerang,2023,22065.04
Kota Tangerang,2024,26119.0
Kota Tangerang Selatan,2018,17667.11
Kota Tangerang Selatan,2019,15644.31
Kota Tangerang Selatan,2020,17564.44
Kota Tangerang Selatan,2021,18183.08
Kota Tangerang Selatan,2022,20006.38
Kota Tangerang Selatan,2023,20527.77
Kota Tangerang Selatan,2024,20138.0
Kota Tanjung Balai,2018,19600.67
Kota Tanjung Balai,2019,18509.13
Kota Tanjung Balai,2020,21511.14
Kota Tanjung Balai,2021,22254.71
Kota Tanjung Balai,2022,21889.93
Kota Tanjung Balai,2023,24026.97
Kota Tanjung Balai,2024,27600.0
Kota Tanjung Pinang,2018,14516.91
Kota Tanjung Pinang,2019,15776.13
Kota Tanjung Pinang,2020,13726.63
Kota Tanjung Pinang,2021,17345.71
Kota Tanjung Pinang,2022,13392.59
Kota Tanjung Pinang,2023,14138.39
Kota Tanjung Pinang,2024,14134.0
Kota Tarakan,2018,14290.16
Kota Tarakan,2019,16511.51
Kota Tarakan,2020,16914.72
Kota Tarakan,2021,16862.17
Kota Tarakan,2022,16748.57
Kota Tarakan,2023,16018.65
Kota Tarakan,2024,19905.0
Kota Tasikmalaya,2018,17230.75
Kota Tasikmalaya,2019,16379.31
Kota Tasikmalaya,2020,17452.29
Kota Tasikmalaya,2021,17016.36
Kota Tasikmalaya,2022,17706.2
Kota Tasikmalaya,2023,23704.9
Kota Tasikmalaya,2024,22184.0
Kota Tebing Tinggi,2018,12274.18
Kota Tebing Tinggi,2019,12665.43
Kota Tebing Tinggi,2020,16703.06
Kota Tebing Tinggi,2021,17911.75
Kota Tebing Tinggi,2022,13702.26
Kota Tebing Tinggi,2023,16303.82
Kota Tebing Tinggi,2024,19193.0
Kota Tegal,2018,13362.8
Kota Tegal,2019,12545.1
Kota Tegal,2020,17817.52
Kota Tegal,2021,18704.34
Kota Tegal,2022,17924.37
Kota Tegal,2023,18345.64
Kota Tegal,2024,17146.0
Kota Ternate,2018,25821.34
Kota Ternate,2019,22480.66
Kota Ternate,2020,23760.13
Kota Ternate,2021,22881.53
Kota Ternate,2022,18596.15
Kota Ternate,2023,26554.37
Kota Ternate,2024,32158.0
Kota Tidore Kepulauan,2018,16472.18
Kota Tidore Kepulauan,2019,18053.81
Kota Tidore Kepulauan,2020,21648.89
Kota Tidore Kepulauan,2021,22658.01
Kota Tidore Kepulauan,2022,21552.18
Kota Tidore Kepulauan,2023,27314.4
Kota Tidore Kepulauan,2024,33564.0
Kota Tomohon,2018,16884.83
Kota Tomohon,2019,14562.63
Kota Tomohon,2020,15358.6
Kota Tomohon,2021,16632.82
Kota Tomohon,2022,13088.45
Kota Tomohon,2023,16749.82
Kota Tomohon,2024,19246.0
Kota Tual,2018,9445.67
Kota Tual,2019,11372.86
Kota Tual,2020,13700.65
Kota Tual,2021,12095.1
Kota Tual,2022,13827.43
Kota Tual,2023,14679.33
Kota Tual,2024,15872.0
Kota Yogyakarta,2018,8406.18
Kota Yogyakarta,2019,11648.38
Kota Yogyakarta,2020,12082.79
Kota Yogyakarta,2021,10010.68
Kota Yogyakarta,2022,11889.08
Kota Yogyakarta,2023,13497.47
Kota Yogyakarta,2024,14086.0
Kotawaringin Barat,2018,23605.19
Kotawaringin Barat,2019,21192.32
Kotawaringin Barat,2020,24881.9
Kotawaringin Barat,2021,24633.7
Kotawaringin Barat,2022,22109.54
Kotawaringin Barat,2023,23939.81
Kotawaringin Barat,2024,33418.0
Kotawaringin Timur,2018,18420.02
Kotawaringin Timur,2019,19390.49
Kotawaringin Timur,2020,18098.69
Kotawaringin Timur,2021,23060.65
Kotawaringin Timur,2022,24819.12
Kotawaringin Timur,2023,27995.89
Kotawaringin Timur,2024,29622.0
Kuantan Singingi,2018,21658.79
Kuantan Singingi,2019,22077.61
Kuantan Singingi,2020,18572.72
Kuantan Singingi,2021,23105.66
Kuantan Singingi,2022,22242.92
Kuantan Singingi,2023,30349.92
Kuantan Singingi,2024,28756.0
Kubu Raya,2018,14427.94
Kubu Raya,2019,17714.5
Kubu Raya,2020,17821.01
Kubu Raya,2021,17434.12
Kubu Raya,2022,19203.05
Kubu Raya,2023,17653.14
Kubu Raya,2024,20138.0
Kudus,2018,11839.95
Kudus,2019,9775.94
Kudus,2020,15157.84
Kudus,2021,14726.81
Kudus,2022,15905.81
Kudus,2023,18522.69
Kudus,2024,19826.0
Kulon Progo,2018,7819.56
Kulon Progo,2019,9582.44
Kulon Progo,2020,7686.25
Kulon Progo,2021,8766.09
Kulon Progo,2022,11762.84
Kulon Progo,2023,12921.4
Kulon Progo,2024,13574.0
Kuningan,2018,15086.3
Kuningan,2019,14615.08
Kuningan,2020,18936.89
Kuningan,2021,23256.33
Kuningan,2022,21518.97
Kuningan,2023,23829.24
Kuningan,2024,22509.0
Kupang,2018,7173.68
Kupang,2019,8770.04
Kupang,2020,7885.51
Kupang,2021,6997.74
Kupang,2022,7931.35
Kupang,2023,8898.17
Kupang,2024,7693.0
Kutai Barat,2018,18689.18
Kutai Barat,2019,21468.57
Kutai Barat,2020,21702.94
Kutai Barat,2021,20529.62
Kutai Barat,2022,26256.03
Kutai Barat,2023,21952.72
Kutai Barat,2024,27227.0
Kutai Kartanegara,2018,17883.2
Kutai Kartanegara,2019,16353.84
Kutai Kartanegara,2020,18409.51
Kutai Kartanegara,2021,19168.19
Kutai Kartanegara,2022,20145.24
Kutai Kartanegara,2023,21580.06
Kutai Kartanegara,2024,21869.0
Kutai Timur,2018,23495.57
Kutai Timur,2019,24779.83
Kutai Timur,2020,27835.06
Kutai Timur,2021,26219.74
Kutai Timur,2022,27887.72
Kutai Timur,2023,28868.73
Kutai Timur,2024,33435.0
Labuhan Batu,2018,20998.45
Labuhan Batu,2019,20813.52
Labuhan Batu,2020,18583.1
Labuhan Batu,2021,22403.67
Labuhan Batu,2022,19845.17
Labuhan Batu,2023,28519.2
Labuhan Batu,2024,28151.0
Labuhan Batu Selatan,2018,18974.4
Labuhan Batu Selatan,2019,19795.9
Labuhan Batu Selatan,2020,21280.79
Labuhan Batu Selatan,2021,25431.35
Labuhan Batu Selatan,2022,26243.65
Labuhan Batu Selatan,2023,28283.17
Labuhan Batu Selatan,2024,30287.0
Labuhan Batu Utara,2018,19049.0
Labuhan Batu Utara,2019,20996.8
Labuhan Batu Utara,2020,17694.96
Labuhan Batu Utara,2021,20642.47
Labuhan Batu Utara,2022,25257.97
Labuhan Batu Utara,2023,25519.91
Labuhan Batu Utara,2024,25832.0
Lahat,2018,17199.83
Lahat,2019,20437.0
Lahat,2020,18228.63
Lahat,2021,17950.19
Lahat,2022,24524.75
Lahat,2023,27672.69
Lahat,2024,27051.0
Lamandau,2018,24551.61
Lamandau,2019,28972.03
Lamandau,2020,26622.73
Lamandau,2021,28824.29
Lamandau,2022,31357.57
Lamandau,2023,33303.16
Lamandau,2024,40528.0
Lamongan,2018,14959.24
Lamongan,2019,14693.22
Lamongan,2020,15425.18
Lamongan,2021,21179.46
Lamongan,2022,22913.3
Lamongan,2023,24625.49
Lamongan,2024,23953.0
Lampung Barat,2018,16923.01
Lampung Barat,2019,19400.7
Lampung Barat,2020,18264.61
Lampung Barat,2021,20340.69
Lampung Barat,2022,20188.05
Lampung Barat,2023,22359.6
Lampung Barat,2024,28790.0
Lampung Selatan,2018,16586.79
Lampung Selatan,2019,18514.12
Lampung Selatan,2020,18454.67
Lampung Selatan,2021,21883.4
Lampung Selatan,2022,22619.53
Lampung Selatan,2023,24641.88
Lampung Selatan,2024,25821.0
Lampung Tengah,2018,12704.15
Lampung Tengah,2019,15222.6
Lampung Tengah,2020,15934.57
Lampung Tengah,2021,16240.32
Lampung Tengah,2022,18761.86
Lampung Tengah,2023,23658.36
Lampung Tengah,2024,20229.0
Lampung Timur,2018,15018.99
Lampung Timur,2019,15510.83
Lampung Timur,2020,17017.44
Lampung Timur,2021,17844.09
Lampung Timur,2022,20383.24
Lampung Timur,2023,20129.91
Lampung Timur,2024,21090.0
Lampung Utara,2018,13934.65
Lampung Utara,2019,16373.74
Lampung Utara,2020,15804.15
Lampung Utara,2021,17639.45
Lampung Utara,2022,19869.61
Lampung Utara,2023,20033.36
Lampung Utara,2024,23246.0
Landak,2018,13983.61
Landak,2019,14778.84
Landak,2020,15077.75
Landak,2021,19647.03
Landak,2022,18965.19
Landak,2023,22421.33
Landak,2024,22650.0
Langkat,2018,16004.43
Langkat,2019,17264.91
Langkat,2020,17685.64
Langkat,2021,18601.83
Langkat,2022,19212.44
Langkat,2023,22445.75
Langkat,2024,25720.0
Lanny Jaya,2018,19170.51
Lanny Jaya,2019,20905.57
Lanny Jaya,2020,20598.22
Lanny Jaya,2021,36093.47
Lanny Jaya,2022,36205.71
Lanny Jaya,2023,34823.9
Lanny Jaya,2024,9047.0
Lebak,2018,25724.17
Lebak,2019,27164.42
Lebak,2020,29343.94
Lebak,2021,30722.54
Lebak,2022,37061.1
Lebak,2023,30298.98
Lebak,2024,32877.0
Lebong,2018,21838.36
Lebong,2019,23240.07
Lebong,2020,20553.38
Lebong,2021,24844.72
Lebong,2022,25792.32
Lebong,2023,30068.86
Lebong,2024,29611.0
Lembata,2018,7356.54
Lembata,2019,8459.6
Lembata,2020,8790.59
Lembata,2021,12371.07
Lembata,2022,11494.08
Lembata,2023,13855.09
Lembata,2024,14780.0
Lima Puluh Kota,2018,18464.39
Lima Puluh Kota,2019,20091.17
Lima Puluh Kota,2020,19716.12
Lima Puluh Kota,2021,22598.74
Lima Puluh Kota,2022,23973.0
Lima Puluh Kota,2023,26580.59
Lima Puluh Kota,2024,28638.0
Lingga,2018,14157.19
Lingga,2019,13807.86
Lingga,2020,17941.9
Lingga,2021,18154.39
Lingga,2022,19639.66
Lingga,2023,20514.67
Lingga,2024,19417.0
Lombok Barat,2018,13588.09
Lombok Barat,2019,16412.29
Lombok Barat,2020,16977.33
Lombok Barat,2021,15459.59
Lombok Barat,2022,15880.77
Lombok Barat,2023,17108.25
Lombok Barat,2024,17870.0
Lombok Tengah,2018,11894.28
Lombok Tengah,2019,13841.89
Lombok Tengah,2020,14540.74
Lombok Tengah,2021,17832.0
Lombok Tengah,2022,15710.86
Lombok Tengah,2023,17531.93
Lombok Tengah,2024,18504.0
Lombok Timur,2018,8303.91
Lombok Timur,2019,10674.18
Lombok Timur,2020,10723.89
Lombok Timur,2021,10534.86
Lombok Timur,2022,14064.1
Lombok Timur,2023,14285.74
Lombok Timur,2024,15167.0
Lombok Utara,2018,11051.47
Lombok Utara,2019,11980.94
Lombok Utara,2020,11939.31
Lombok Utara,2021,10440.37
Lombok Utara,2022,10022.37
Lombok Utara,2023,12863.53
Lombok Utara,2024,10588.0
