Kabupaten/Kota,Tahun,Pengeluaran Perkapita Rokok dan Tembakau
Lumajang,2018,10840.22
Lumajang,2019,10805.31
Lumajang,2020,11529.64
Lumajang,2021,15144.91
Lumajang,2022,14762.53
Lumajang,2023,17654.77
Lumajang,2024,17048.0
Luwu,2018,14952.43
Luwu,2019,14764.4
Luwu,2020,16927.97
Luwu,2021,16882.33
Luwu,2022,17907.24
Luwu,2023,17583.16
Luwu,2024,19862.0
Luwu Timur,2018,17376.46
Luwu Timur,2019,18755.94
Luwu Timur,2020,17079.71
Luwu Timur,2021,19404.36
Luwu Timur,2022,21634.27
Luwu Timur,2023,23514.51
Luwu Timur,2024,26933.0
Luwu Utara,2018,17219.4
Luwu Utara,2019,17226.89
Luwu Utara,2020,20293.91
Luwu Utara,2021,25189.38
Luwu Utara,2022,22208.86
Luwu Utara,2023,24598.29
Luwu Utara,2024,26885.0
Madiun,2018,11255.22
Madiun,2019,12108.39
Madiun,2020,13040.85
Madiun,2021,11592.89
Madiun,2022,14735.34
Madiun,2023,15010.63
Madiun,2024,18771.0
Magelang,2018,10662.57
Magelang,2019,10434.04
Magelang,2020,11320.23
Magelang,2021,13368.29
Magelang,2022,14322.0
Magelang,2023,17552.58
Magelang,2024,17778.0
Magetan,2018,10498.62
Magetan,2019,10549.52
Magetan,2020,13148.55
Magetan,2021,12403.96
Magetan,2022,15591.33
Magetan,2023,16906.55
Magetan,2024,16219.0
Mahakam Ulu,2018,16027.77
Mahakam Ulu,2019,27014.34
Mahakam Ulu,2020,23170.01
Mahakam Ulu,2021,28375.5
Mahakam Ulu,2022,19116.21
Mahakam Ulu,2023,23315.35
Mahakam Ulu,2024,28930.0
Majalengka,2018,17845.02
Majalengka,2019,18935.99
Majalengka,2020,17882.32
Majalengka,2021,20394.35
Majalengka,2022,21985.02
Majalengka,2023,22707.01
Majalengka,2024,21461.0
Majene,2018,11987.53
Majene,2019,11857.42
Majene,2020,12595.44
Majene,2021,12712.89
Majene,2022,12813.86
Majene,2023,11086.43
Majene,2024,10112.0
Malaka,2018,6291.83
Malaka,2019,11257.43
Malaka,2020,8850.41
Malaka,2021,8276.13
Malaka,2022,10888.1
Malaka,2023,12838.49
Malaka,2024,11156.0
Malang,2018,13038.41
Malang,2019,13739.23
Malang,2020,13131.89
Malang,2021,14788.63
Malang,2022,16151.39
Malang,2023,19650.36
Malang,2024,20661.0
Malinau,2018,17933.42
Malinau,2019,18651.49
Malinau,2020,23743.02
Malinau,2021,18722.95
Malinau,2022,23589.87
Malinau,2023,24497.7
Malinau,2024,29290.0
Maluku Barat Daya,2018,6009.68
Maluku Barat Daya,2019,8479.44
Maluku Barat Daya,2020,10905.67
Maluku Barat Daya,2021,11551.36
Maluku Barat Daya,2022,10451.06
Maluku Barat Daya,2023,9776.67
Maluku Barat Daya,2024,8891.0
Maluku Tengah,2018,14478.5
Maluku Tengah,2019,12327.02
Maluku Tengah,2020,13178.79
Maluku Tengah,2021,13430.93
Maluku Tengah,2022,14261.41
Maluku Tengah,2023,17534.83
Maluku Tengah,2024,19292.0
Maluku Tenggara,2018,7777.91
Maluku Tenggara,2019,11240.84
Maluku Tenggara,2020,10094.57
Maluku Tenggara,2021,9365.54
Maluku Tenggara,2022,12058.71
Maluku Tenggara,2023,14137.63
Maluku Tenggara,2024,16059.0
Maluku Tenggara Barat,2018,10479.81
Maluku Tenggara Barat,2019,13058.61
Maluku Tenggara Barat,2020,12136.6
Maluku Tenggara Barat,2021,11406.83
Maluku Tenggara Barat,2022,14611.81
Maluku Tenggara Barat,2023,9338.81
Maluku Tenggara Barat,2024,11218.0
Mamasa,2018,10719.36
Mamasa,2019,12219.69
Mamasa,2020,11696.15
Mamasa,2021,11321.82
Mamasa,2022,10664.77
Mamasa,2023,12247.14
Mamasa,2024,12943.0
Mamberamo Raya,2018,11458.19
Mamberamo Raya,2019,11158.96
Mamberamo Raya,2020,12054.0
Mamberamo Raya,2021,19990.6
Mamberamo Raya,2022,21997.23
Mamberamo Raya,2023,24149.71
Mamberamo Raya,2024,7179.0
Mamberamo Tengah,2018,10467.19
Mamberamo Tengah,2019,15603.26
Mamberamo Tengah,2020,11553.71
Mamberamo Tengah,2021,8202.9
Mamberamo Tengah,2022,15461.65
Mamberamo Tengah,2023,13424.38
Mamberamo Tengah,2024,20283.0
Mamuju,2018,14675.92
Mamuju,2019,14706.7
Mamuju,2020,17820.47
Mamuju,2021,19221.49
Mamuju,2022,17733.11
Mamuju,2023,18120.16
Mamuju,2024,20536.0
Mamuju Tengah,2018,15387.61
Mamuju Tengah,2019,16892.68
Mamuju Tengah,2020,18227.77
Mamuju Tengah,2021,20239.85
Mamuju Tengah,2022,22562.43
Mamuju Tengah,2023,23461.92
Mamuju Tengah,2024,21343.0
Mamuju Utara,2018,20295.08
Mamuju Utara,2019,17345.25
Mamuju Utara,2020,20240.65
Mamuju Utara,2021,23289.22
Mamuju Utara,2022,27400.4
Mamuju Utara,2023,29856.12
Mamuju Utara,2024,33473.0
Mandailing Natal,2018,20215.26
Mandailing Natal,2019,25302.3
Mandailing Natal,2020,19952.21
Mandailing Natal,2021,23231.81
Mandailing Natal,2022,26332.59
Mandailing Natal,2023,27695.64
Mandailing Natal,2024,24819.0
Manggarai,2018,10774.04
Manggarai,2019,11663.75
Manggarai,2020,12397.3
Manggarai,2021,14501.05
Manggarai,2022,13922.82
Manggarai,2023,15164.19
Manggarai,2024,16014.0
Manggarai Barat,2018,11511.94
Manggarai Barat,2019,14683.42
Manggarai Barat,2020,14316.39
Manggarai Barat,2021,15082.71
Manggarai Barat,2022,15622.19
Manggarai Barat,2023,19839.22
Manggarai Barat,2024,21024.0
Manggarai Timur,2018,7195.94
Manggarai Timur,2019,10640.13
Manggarai Timur,2020,8700.28
Manggarai Timur,2021,11135.73
Manggarai Timur,2022,15323.78
Manggarai Timur,2023,13569.35
Manggarai Timur,2024,18094.0
Manokwari,2018,15195.54
Manokwari,2019,23065.04
Manokwari,2020,19678.95
Manokwari,2021,23074.81
Manokwari,2022,19738.47
Manokwari,2023,23792.65
Manokwari,2024,30723.0
Manokwari Selatan,2018,17019.53
Manokwari Selatan,2019,19222.3
Manokwari Selatan,2020,22149.45
Manokwari Selatan,2021,17670.27
Manokwari Selatan,2022,20043.54
Manokwari Selatan,2023,30883.12
Manokwari Selatan,2024,28698.0
Mappi,2018,8946.21
Mappi,2019,12306.01
Mappi,2020,18312.43
Mappi,2021,15034.4
Mappi,2022,17303.82
Mappi,2023,10272.44
Mappi,2024,25028.0
Maros,2018,15963.77
Maros,2019,16296.21
Maros,2020,15449.21
Maros,2021,16406.59
Maros,2022,16247.77
Maros,2023,18311.46
Maros,2024,20450.0
Maybrat,2018,12608.5
Maybrat,2019,18223.97
Maybrat,2020,12030.41
Maybrat,2021,21352.12
Maybrat,2022,25219.97
Maybrat,2023,30183.14
Maybrat,2024,20091.0
Melawi,2018,15039.98
Melawi,2019,16611.92
Melawi,2020,17794.89
Melawi,2021,22542.54
Melawi,2022,24792.48
Melawi,2023,25606.43
Melawi,2024,25195.0
Mempawah,2018,17665.9
Mempawah,2019,15115.5
Mempawah,2020,18581.8
Mempawah,2021,17619.5
Mempawah,2022,18816.8
Mempawah,2023,20072.27
Mempawah,2024,21943.0
Merangin,2018,17318.2
Merangin,2019,19748.21
Merangin,2020,20514.93
Merangin,2021,16288.1
Merangin,2022,23908.58
Merangin,2023,24731.02
Merangin,2024,27841.0
Merauke,2018,21513.44
Merauke,2019,25933.08
Merauke,2020,24573.24
Merauke,2021,25409.43
Merauke,2022,24972.13
Merauke,2023,23265.88
Merauke,2024,28593.0
Mesuji,2018,16368.47
Mesuji,2019,20412.47
Mesuji,2020,16339.11
Mesuji,2021,18351.46
Mesuji,2022,24255.05
Mesuji,2023,23232.33
Mesuji,2024,24873.0
Mimika,2018,23179.04
Mimika,2019,21606.17
Mimika,2020,24766.74
Mimika,2021,24040.7
Mimika,2022,22059.76
Mimika,2023,25640.61
Mimika,2024,17412.0
Minahasa,2018,13250.06
Minahasa,2019,14801.49
Minahasa,2020,14854.83
Minahasa,2021,14345.88
Minahasa,2022,16875.12
Minahasa,2023,16356.76
Minahasa,2024,20579.0
Minahasa Selatan,2018,11506.34
Minahasa Selatan,2019,13837.58
Minahasa Selatan,2020,12112.15
Minahasa Selatan,2021,11727.4
Minahasa Selatan,2022,12059.91
Minahasa Selatan,2023,20340.82
Minahasa Selatan,2024,16259.0
Minahasa Tenggara,2018,13700.91
Minahasa Tenggara,2019,13103.02
Minahasa Tenggara,2020,14751.48
Minahasa Tenggara,2021,17420.47
Minahasa Tenggara,2022,18154.07
Minahasa Tenggara,2023,19798.44
Minahasa Tenggara,2024,18989.0
Minahasa Utara,2018,14216.81
Minahasa Utara,2019,15863.71
Minahasa Utara,2020,16694.13
Minahasa Utara,2021,13753.71
Minahasa Utara,2022,13061.11
Minahasa Utara,2023,17224.4
Minahasa Utara,2024,15675.0
Mojokerto,2018,15534.86
Mojokerto,2019,15590.84
Mojokerto,2020,18222.36
Mojokerto,2021,20163.32
Mojokerto,2022,20739.34
Mojokerto,2023,25571.34
Mojokerto,2024,22845.0
Morowali,2018,25546.73
Morowali,2019,25781.26
Morowali,2020,26681.99
Morowali,2021,29180.5
Morowali,2022,34258.24
Morowali,2023,35744.15
Morowali,2024,41904.0
Morowali Utara,2018,16574.61
Morowali Utara,2019,18973.48
Morowali Utara,2020,22776.85
Morowali Utara,2021,23146.99
Morowali Utara,2022,20097.16
Morowali Utara,2023,31057.34
Morowali Utara,2024,33477.0
Muara Enim,2018,16522.17
Muara Enim,2019,18582.33
Muara Enim,2020,16166.16
Muara Enim,2021,19229.6
Muara Enim,2022,18587.07
Muara Enim,2023,20059.03
Muara Enim,2024,23061.0
Muaro Jambi,2018,18883.13
Muaro Jambi,2019,16494.32
Muaro Jambi,2020,19844.12
Muaro Jambi,2021,17889.41
Muaro Jambi,2022,23332.24
Muaro Jambi,2023,31189.39
Muaro Jambi,2024,29796.0
Mukomuko,2018,22256.44
Mukomuko,2019,23470.19
Mukomuko,2020,26538.93
Mukomuko,2021,25460.07
Mukomuko,2022,29988.39
Mukomuko,2023,36057.68
Mukomuko,2024,38567.0
Muna,2018,9040.15
Muna,2019,9798.78
Muna,2020,9204.65
Muna,2021,8965.28
Muna,2022,10268.12
Muna,2023,11457.45
Muna,2024,9923.0
Muna Barat,2018,8020.26
Muna Barat,2019,9304.32
Muna Barat,2020,11110.22
Muna Barat,2021,13046.15
Muna Barat,2022,14357.87
Muna Barat,2023,13206.94
Muna Barat,2024,15170.0
Murung Raya,2018,20330.32
Murung Raya,2019,19107.06
Murung Raya,2020,20366.26
Murung Raya,2021,18875.0
Murung Raya,2022,18939.69
Murung Raya,2023,22001.35
Murung Raya,2024,22106.0
Musi Banyuasin,2018,21289.28
Musi Banyuasin,2019,16972.81
Musi Banyuasin,2020,21593.08
Musi Banyuasin,2021,18739.94
Musi Banyuasin,2022,21932.41
Musi Banyuasin,2023,26894.0
Musi Banyuasin,2024,27069.0
Musi Rawas,2018,14497.45
Musi Rawas,2019,16872.51
Musi Rawas,2020,20868.07
Musi Rawas,2021,17454.34
Musi Rawas,2022,18626.45
Musi Rawas,2023,19732.38
Musi Rawas,2024,22638.0
Musi Rawas Utara,2018,19313.93
Musi Rawas Utara,2019,22936.95
Musi Rawas Utara,2020,15391.95
Musi Rawas Utara,2021,17140.88
Musi Rawas Utara,2022,18654.18
Musi Rawas Utara,2023,23950.91
Musi Rawas Utara,2024,23687.0
Nabire,2018,23015.9
Nabire,2019,19362.19
Nabire,2020,26324.91
Nabire,2021,26972.48
Nabire,2022,27590.47
Nabire,2023,27490.39
Nabire,2024,34043.0
Nagan Raya,2018,20101.97
Nagan Raya,2019,23465.04
Nagan Raya,2020,24690.99
Nagan Raya,2021,32933.81
Nagan Raya,2022,33069.53
Nagan Raya,2023,39619.55
Nagan Raya,2024,27762.0
Nagekeo,2018,9409.12
Nagekeo,2019,10032.03
Nagekeo,2020,10647.57
Nagekeo,2021,11422.48
Nagekeo,2022,10379.63
Nagekeo,2023,14698.27
Nagekeo,2024,13444.0
Natuna,2018,18369.85
Natuna,2019,19698.61
Natuna,2020,22932.88
Natuna,2021,22108.09
Natuna,2022,18636.93
Natuna,2023,21850.51
Natuna,2024,23574.0
Nduga,2018,10416.5
Nduga,2019,10427.63
Nduga,2020,10870.81
Nduga,2021,24785.24
Nduga,2022,18518.34
Nduga,2023,11265.01
Nduga,2024,44834.0
Ngada,2018,8805.92
Ngada,2019,15627.52
Ngada,2020,11229.8
Ngada,2021,13941.95
Ngada,2022,15310.28
Ngada,2023,15024.25
Ngada,2024,12422.0
Nganjuk,2018,10817.04
Nganjuk,2019,12509.24
Nganjuk,2020,14232.43
Nganjuk,2021,14195.32
Nganjuk,2022,17411.48
Nganjuk,2023,17187.03
Nganjuk,2024,16331.0
Ngawi,2018,9114.36
Ngawi,2019,10377.55
Ngawi,2020,12379.28
Ngawi,2021,13176.16
Ngawi,2022,14887.15
Ngawi,2023,16915.72
Ngawi,2024,16559.0
Nias,2018,6522.59
Nias,2019,9900.57
Nias,2020,7262.18
Nias,2021,8273.2
Nias,2022,8252.3
Nias,2023,13014.27
Nias,2024,12743.0
Nias Barat,2018,5867.32
Nias Barat,2019,8218.87
Nias Barat,2020,7888.32
Nias Barat,2021,7478.6
Nias Barat,2022,6668.44
Nias Barat,2023,9534.65
Nias Barat,2024,10269.0
Nias Selatan,2018,8890.75
Nias Selatan,2019,9830.81
Nias Selatan,2020,8991.14
Nias Selatan,2021,8701.5
Nias Selatan,2022,6910.61
Nias Selatan,2023,8564.51
Nias Selatan,2024,10470.0
Nias Utara,2018,7104.04
Nias Utara,2019,9773.75
Nias Utara,2020,8563.59
Nias Utara,2021,7920.99
Nias Utara,2022,10751.84
Nias Utara,2023,12266.74
Nias Utara,2024,11544.0
Nunukan,2018,19649.19
Nunukan,2019,19982.35
Nunukan,2020,20953.98
Nunukan,2021,22685.12
Nunukan,2022,22931.46
Nunukan,2023,22323.37
Nunukan,2024,22420.0
Ogan Ilir,2018,17342.91
Ogan Ilir,2019,18290.02
Ogan Ilir,2020,19395.13
Ogan Ilir,2021,19910.4
Ogan Ilir,2022,20990.88
Ogan Ilir,2023,19226.73
Ogan Ilir,2024,20998.0
Ogan Komering Ilir,2018,18940.03
Ogan Komering Ilir,2019,16247.64
Ogan Komering Ilir,2020,19529.07
Ogan Komering Ilir,2021,19812.65
Ogan Komering Ilir,2022,22142.03
Ogan Komering Ilir,2023,25314.15
Ogan Komering Ilir,2024,22672.0
Ogan Komering Ulu,2018,16744.47
Ogan Komering Ulu,2019,16979.2
Ogan Komering Ulu,2020,17442.15
Ogan Komering Ulu,2021,17998.35
Ogan Komering Ulu,2022,18832.24
Ogan Komering Ulu,2023,20649.23
Ogan Komering Ulu,2024,19668.0
Ogan Komering Ulu Selatan,2018,16321.43
Ogan Komering Ulu Selatan,2019,18918.07
Ogan Komering Ulu Selatan,2020,16577.83
Ogan Komering Ulu Selatan,2021,19147.34
Ogan Komering Ulu Selatan,2022,20631.45
Ogan Komering Ulu Selatan,2023,23404.88
Ogan Komering Ulu Selatan,2024,24045.0
Ogan Komering Ulu Timur,2018,15904.63
Ogan Komering Ulu Timur,2019,18653.93
Ogan Komering Ulu Timur,2020,16872.17
Ogan Komering Ulu Timur,2021,15684.87
Ogan Komering Ulu Timur,2022,17179.11
Ogan Komering Ulu Timur,2023,15714.91
Ogan Komering Ulu Timur,2024,18837.0
Pacitan,2018,7369.1
Pacitan,2019,6520.55
Pacitan,2020,8201.86
Pacitan,2021,7245.44
Pacitan,2022,7911.53
Pacitan,2023,8470.97
Pacitan,2024,9126.0
Padang Lawas,2018,22747.89
Padang Lawas,2019,23192.01
Padang Lawas,2020,22073.94
Padang Lawas,2021,29700.29
Padang Lawas,2022,24974.64
Padang Lawas,2023,26000.35
Padang Lawas,2024,32259.0
Padang Lawas Utara,2018,20757.21
Padang Lawas Utara,2019,22057.95
Padang Lawas Utara,2020,22344.95
Padang Lawas Utara,2021,27242.06
Padang Lawas Utara,2022,28321.48
Padang Lawas Utara,2023,34610.19
Padang Lawas Utara,2024,31556.0
Padang Pariaman,2018,18443.48
Padang Pariaman,2019,17760.86
Padang Pariaman,2020,20613.88
Padang Pariaman,2021,19792.62
Padang Pariaman,2022,21668.67
Padang Pariaman,2023,24710.47
Padang Pariaman,2024,22456.0
Pakpak Bharat,2018,19076.54
Pakpak Bharat,2019,19542.35
Pakpak Bharat,2020,18794.62
Pakpak Bharat,2021,21888.39
Pakpak Bharat,2022,24283.52
Pakpak Bharat,2023,25487.54
Pakpak Bharat,2024,26207.0
Pamekasan,2018,12216.46
Pamekasan,2019,15747.72
Pamekasan,2020,17511.16
Pamekasan,2021,17598.78
Pamekasan,2022,19603.92
Pamekasan,2023,23549.38
Pamekasan,2024,19497.0
Pandeglang,2018,20046.92
Pandeglang,2019,20043.34
Pandeglang,2020,23838.73
Pandeglang,2021,26865.53
Pandeglang,2022,28456.42
Pandeglang,2023,25646.64
Pandeglang,2024,23547.0
Pangandaran,2018,17894.52
Pangandaran,2019,17851.19
Pangandaran,2020,22826.02
Pangandaran,2021,24014.35
Pangandaran,2022,27300.29
Pangandaran,2023,26591.14
Pangandaran,2024,29356.0
Pangkajene dan Kepulauan,2018,13537.77
Pangkajene dan Kepulauan,2019,13397.66
Pangkajene dan Kepulauan,2020,13355.91
Pangkajene dan Kepulauan,2021,17822.03
Pangkajene dan Kepulauan,2022,17183.14
Pangkajene dan Kepulauan,2023,17980.21
Pangkajene dan Kepulauan,2024,17576.0
Paniai,2018,24718.71
Paniai,2019,9624.3
Paniai,2020,16683.35
Paniai,2021,6131.69
Paniai,2022,1954.79
Paniai,2023,3263.01
Paniai,2024,13534.0
Parigi Moutong,2018,18776.85
Parigi Moutong,2019,16617.03
Parigi Moutong,2020,18541.08
Parigi Moutong,2021,21141.54
Parigi Moutong,2022,22870.94
Parigi Moutong,2023,22754.6
Parigi Moutong,2024,23090.0
Pasaman,2018,16063.82
Pasaman,2019,19026.34
Pasaman,2020,18505.48
Pasaman,2021,19319.31
Pasaman,2022,20882.18
Pasaman,2023,22079.8
Pasaman,2024,21329.0
Pasaman Barat,2018,21210.61
Pasaman Barat,2019,21538.72
Pasaman Barat,2020,22823.59
Pasaman Barat,2021,24338.17
Pasaman Barat,2022,32307.28
Pasaman Barat,2023,27031.78
Pasaman Barat,2024,33210.0
Paser,2018,22622.94
Paser,2019,21876.28
Paser,2020,22080.12
Paser,2021,17487.36
Paser,2022,21375.36
Paser,2023,23563.17
Paser,2024,28396.0
Pasuruan,2018,14378.51
Pasuruan,2019,16419.73
Pasuruan,2020,15813.45
Pasuruan,2021,17719.59
Pasuruan,2022,19158.88
Pasuruan,2023,21605.29
Pasuruan,2024,22044.0
Pati,2018,12295.62
Pati,2019,13651.16
Pati,2020,14865.42
Pati,2021,16535.8
Pati,2022,20094.16
Pati,2023,22163.0
Pati,2024,23281.0
Pegunungan Arfak,2018,4552.07
Pegunungan Arfak,2019,3397.25
Pegunungan Arfak,2020,9177.96
Pegunungan Arfak,2021,7126.83
Pegunungan Arfak,2022,5094.93
Pegunungan Arfak,2023,6697.05
Pegunungan Arfak,2024,27419.0
Pegunungan Bintang,2018,8688.5
Pegunungan Bintang,2019,18055.29
Pegunungan Bintang,2020,15350.67
Pegunungan Bintang,2021,9473.61
Pegunungan Bintang,2022,7149.18
Pegunungan Bintang,2023,5796.66
Pegunungan Bintang,2024,31640.0
Pekalongan,2018,11912.71
Pekalongan,2019,11438.69
Pekalongan,2020,14205.73
Pekalongan,2021,15118.41
Pekalongan,2022,17799.94
Pekalongan,2023,19717.67
Pekalongan,2024,20486.0
Pelalawan,2018,24067.56
Pelalawan,2019,25767.2
Pelalawan,2020,23343.83
Pelalawan,2021,23379.14
Pelalawan,2022,21864.5
Pelalawan,2023,32216.56
Pelalawan,2024,31213.0
Pemalang,2018,14908.84
Pemalang,2019,13973.27
Pemalang,2020,15409.72
Pemalang,2021,16999.39
Pemalang,2022,20752.68
Pemalang,2023,20585.39
Pemalang,2024,22325.0
Penajam Paser Utara,2018,17589.36
Penajam Paser Utara,2019,19773.18
Penajam Paser Utara,2020,22859.81
Penajam Paser Utara,2021,20780.05
Penajam Paser Utara,2022,19799.05
Penajam Paser Utara,2023,24723.83
Penajam Paser Utara,2024,25033.0
Penukal Abab Lematang Ilir,2018,15458.76
Penukal Abab Lematang Ilir,2019,16785.48
Penukal Abab Lematang Ilir,2020,14511.19
Penukal Abab Lematang Ilir,2021,14686.56
Penukal Abab Lematang Ilir,2022,17390.11
Penukal Abab Lematang Ilir,2023,14602.74
Penukal Abab Lematang Ilir,2024,21462.0
Pesawaran,2018,16378.42
Pesawaran,2019,16333.35
Pesawaran,2020,18110.53
Pesawaran,2021,18874.88
Pesawaran,2022,20465.69
Pesawaran,2023,21376.08
Pesawaran,2024,25400.0
Pesisir Barat,2018,17657.31
Pesisir Barat,2019,22046.89
Pesisir Barat,2020,22591.88
Pesisir Barat,2021,26476.61
Pesisir Barat,2022,24325.08
Pesisir Barat,2023,25394.26
Pesisir Barat,2024,35613.0
Pesisir Selatan,2018,21222.28
Pesisir Selatan,2019,23260.63
Pesisir Selatan,2020,20258.24
Pesisir Selatan,2021,20690.74
Pesisir Selatan,2022,23699.07
Pesisir Selatan,2023,26408.12
Pesisir Selatan,2024,26986.0
Pidie,2018,13952.27
Pidie,2019,17994.98
Pidie,2020,18460.8
Pidie,2021,15792.8
Pidie,2022,19162.55
Pidie,2023,21427.21
Pidie,2024,18355.0
Pidie Jaya,2018,20674.02
Pidie Jaya,2019,19368.79
Pidie Jaya,2020,21347.18
Pidie Jaya,2021,22765.73
Pidie Jaya,2022,21658.21
Pidie Jaya,2023,20303.07
Pidie Jaya,2024,23881.0
Pinrang,2018,13246.38
Pinrang,2019,16584.25
Pinrang,2020,17343.11
Pinrang,2021,15774.46
Pinrang,2022,17418.77
Pinrang,2023,20056.96
Pinrang,2024,17145.0
Pohuwato,2018,16140.44
Pohuwato,2019,16441.08
Pohuwato,2020,17547.3
Pohuwato,2021,19608.21
Pohuwato,2022,19249.92
Pohuwato,2023,14996.98
Pohuwato,2024,21603.0
Polewali Mandar,2018,10137.14
Polewali Mandar,2019,12839.57
Polewali Mandar,2020,13209.33
Polewali Mandar,2021,13736.4
Polewali Mandar,2022,15238.61
Polewali Mandar,2023,14920.42
Polewali Mandar,2024,21800.0
Ponorogo,2018,7958.77
Ponorogo,2019,10040.83
Ponorogo,2020,10483.29
Ponorogo,2021,10417.33
