Kabupaten/Kota,Tahun,Pengeluaran Perkapita Telur dan Susu
Aceh Barat,2018,5793.05
Aceh Barat,2019,5385.41
Aceh Barat,2020,6762.96
Aceh Barat,2021,6965.66
Aceh Barat,2022,6443.15
Aceh Barat,2023,5885.23
Aceh Barat,2024,6195.0
Aceh Barat Daya,2018,4252.43
Aceh Barat Daya,2019,4000.95
Aceh Barat Daya,2020,3686.39
Aceh Barat Daya,2021,4373.83
Aceh Barat Daya,2022,3570.57
Aceh Barat Daya,2023,4396.2
Aceh Barat Daya,2024,4885.0
Aceh Besar,2018,7712.87
Aceh Besar,2019,6915.03
Aceh Besar,2020,7060.66
Aceh Besar,2021,6245.72
Aceh Besar,2022,5529.55
Aceh Besar,2023,7769.65
Aceh Besar,2024,7148.0
Aceh Jaya,2018,4924.21
Aceh Jaya,2019,5022.77
Aceh Jaya,2020,4567.32
Aceh Jaya,2021,5183.12
Aceh Jaya,2022,6311.18
Aceh Jaya,2023,5939.36
Aceh Jaya,2024,6695.0
Aceh Selatan,2018,3969.17
Aceh Selatan,2019,4097.75
Aceh Selatan,2020,4714.93
Aceh Selatan,2021,4492.04
Aceh Selatan,2022,3604.5
Aceh Selatan,2023,3858.72
Aceh Selatan,2024,4774.0
Aceh Singkil,2018,6708.68
Aceh Singkil,2019,4844.37
Aceh Singkil,2020,5871.37
Aceh Singkil,2021,5499.81
Aceh Singkil,2022,5539.81
Aceh Singkil,2023,7063.68
Aceh Singkil,2024,7327.0
Aceh Tamiang,2018,6973.56
Aceh Tamiang,2019,5566.8
Aceh Tamiang,2020,5695.89
Aceh Tamiang,2021,6043.43
Aceh Tamiang,2022,6341.87
Aceh Tamiang,2023,6488.04
Aceh Tamiang,2024,6396.0
Aceh Tengah,2018,6729.44
Aceh Tengah,2019,6535.74
Aceh Tengah,2020,8641.61
Aceh Tengah,2021,7861.01
Aceh Tengah,2022,6107.29
Aceh Tengah,2023,5887.02
Aceh Tengah,2024,6881.0
Aceh Tenggara,2018,5316.18
Aceh Tenggara,2019,4468.18
Aceh Tenggara,2020,4944.96
Aceh Tenggara,2021,6054.92
Aceh Tenggara,2022,4681.51
Aceh Tenggara,2023,5847.89
Aceh Tenggara,2024,5916.0
Aceh Timur,2018,4662.81
Aceh Timur,2019,3648.91
Aceh Timur,2020,4915.78
Aceh Timur,2021,4622.94
Aceh Timur,2022,4549.02
Aceh Timur,2023,4440.83
Aceh Timur,2024,4340.0
Aceh Utara,2018,3570.36
Aceh Utara,2019,5065.77
Aceh Utara,2020,3866.53
Aceh Utara,2021,3715.73
Aceh Utara,2022,4036.21
Aceh Utara,2023,5058.06
Aceh Utara,2024,3654.0
Agam,2018,6954.42
Agam,2019,6603.28
Agam,2020,7067.51
Agam,2021,7073.14
Agam,2022,7466.53
Agam,2023,7682.2
Agam,2024,7398.0
Alor,2018,3106.76
Alor,2019,3887.01
Alor,2020,4684.58
Alor,2021,3746.84
Alor,2022,3760.78
Alor,2023,4097.8
Alor,2024,3248.0
Asahan,2018,7760.86
Asahan,2019,7390.14
Asahan,2020,7927.32
Asahan,2021,7716.45
Asahan,2022,7473.65
Asahan,2023,8109.78
Asahan,2024,7643.0
Asmat,2018,3306.85
Asmat,2019,4926.04
Asmat,2020,4573.47
Asmat,2021,6178.83
Asmat,2022,5175.46
Asmat,2023,4763.06
Asmat,2024,5853.0
Badung,2018,8714.94
Badung,2019,9082.59
Badung,2020,10820.23
Badung,2021,10042.77
Badung,2022,8004.39
Badung,2023,10329.33
Badung,2024,11507.0
Balangan,2018,6597.73
Balangan,2019,7395.48
Balangan,2020,7409.01
Balangan,2021,7918.91
Balangan,2022,9738.16
Balangan,2023,9298.54
Balangan,2024,8998.0
Bandung,2018,7794.74
Bandung,2019,7883.58
Bandung,2020,7865.76
Bandung,2021,8348.06
Bandung,2022,7575.75
Bandung,2023,8221.94
Bandung,2024,8056.0
Bandung Barat,2018,5409.14
Bandung Barat,2019,7170.48
Bandung Barat,2020,6899.88
Bandung Barat,2021,6544.3
Bandung Barat,2022,6940.88
Bandung Barat,2023,6578.22
Bandung Barat,2024,6241.0
Banggai,2018,5863.62
Banggai,2019,5079.36
Banggai,2020,5866.19
Banggai,2021,5454.8
Banggai,2022,6913.84
Banggai,2023,6231.94
Banggai,2024,6700.0
Banggai Kepulauan,2018,3174.49
Banggai Kepulauan,2019,3429.97
Banggai Kepulauan,2020,4477.95
Banggai Kepulauan,2021,4370.46
Banggai Kepulauan,2022,3493.5
Banggai Kepulauan,2023,3660.43
Banggai Kepulauan,2024,3598.0
Banggai Laut,2018,4771.13
Banggai Laut,2019,3881.2
Banggai Laut,2020,4108.41
Banggai Laut,2021,5335.77
Banggai Laut,2022,5001.86
Banggai Laut,2023,4889.15
Banggai Laut,2024,4363.0
Bangka,2018,11896.33
Bangka,2019,11733.33
Bangka,2020,10195.62
Bangka,2021,10450.79
Bangka,2022,11361.71
Bangka,2023,12205.31
Bangka,2024,10898.0
Bangka Barat,2018,9526.67
Bangka Barat,2019,10000.56
Bangka Barat,2020,11034.36
Bangka Barat,2021,10137.98
Bangka Barat,2022,9399.48
Bangka Barat,2023,11364.29
Bangka Barat,2024,11725.0
Bangka Selatan,2018,8492.58
Bangka Selatan,2019,9016.45
Bangka Selatan,2020,10115.98
Bangka Selatan,2021,8232.92
Bangka Selatan,2022,8742.37
Bangka Selatan,2023,9916.38
Bangka Selatan,2024,9466.0
Bangka Tengah,2018,9924.41
Bangka Tengah,2019,11170.43
Bangka Tengah,2020,9868.4
Bangka Tengah,2021,10247.72
Bangka Tengah,2022,10723.86
Bangka Tengah,2023,10896.04
Bangka Tengah,2024,10464.0
Bangkalan,2018,4110.67
Bangkalan,2019,4658.54
Bangkalan,2020,4703.4
Bangkalan,2021,4278.89
Bangkalan,2022,4033.67
Bangkalan,2023,4568.91
Bangkalan,2024,4441.0
Bangli,2018,5373.55
Bangli,2019,5430.42
Bangli,2020,4985.05
Bangli,2021,6644.31
Bangli,2022,6810.81
Bangli,2023,8290.28
Bangli,2024,7894.0
Banjar,2018,8299.35
Banjar,2019,8566.55
Banjar,2020,8911.78
Banjar,2021,9632.14
Banjar,2022,8206.04
Banjar,2023,8848.37
Banjar,2024,8518.0
Banjarnegara,2018,5602.78
Banjarnegara,2019,6305.56
Banjarnegara,2020,6312.72
Banjarnegara,2021,6838.64
Banjarnegara,2022,5688.06
Banjarnegara,2023,6903.26
Banjarnegara,2024,6121.0
Bantaeng,2018,4093.49
Bantaeng,2019,4603.23
Bantaeng,2020,5930.05
Bantaeng,2021,6105.26
Bantaeng,2022,4114.69
Bantaeng,2023,4860.6
Bantaeng,2024,6243.0
Bantul,2018,8809.3
Bantul,2019,9499.7
Bantul,2020,10914.74
Bantul,2021,11613.4
Bantul,2022,11925.06
Bantul,2023,11976.36
Bantul,2024,13059.0
Banyu Asin,2018,6518.79
Banyu Asin,2019,7364.49
Banyu Asin,2020,8364.1
Banyu Asin,2021,8561.9
Banyu Asin,2022,8993.61
Banyu Asin,2023,8332.88
Banyu Asin,2024,9484.0
Banyumas,2018,6523.93
Banyumas,2019,6822.38
Banyumas,2020,7784.61
Banyumas,2021,6743.17
Banyumas,2022,6750.77
Banyumas,2023,7799.61
Banyumas,2024,7739.0
Banyuwangi,2018,5106.48
Banyuwangi,2019,5688.26
Banyuwangi,2020,5701.88
Banyuwangi,2021,6352.66
Banyuwangi,2022,6303.0
Banyuwangi,2023,6546.66
Banyuwangi,2024,8056.0
Barito Kuala,2018,6910.87
Barito Kuala,2019,6845.86
Barito Kuala,2020,7004.49
Barito Kuala,2021,8460.84
Barito Kuala,2022,6926.89
Barito Kuala,2023,7960.62
Barito Kuala,2024,8214.0
Barito Selatan,2018,7144.36
Barito Selatan,2019,8149.93
Barito Selatan,2020,9209.12
Barito Selatan,2021,8730.72
Barito Selatan,2022,9153.47
Barito Selatan,2023,8560.58
Barito Selatan,2024,10361.0
Barito Timur,2018,7645.88
Barito Timur,2019,9468.44
Barito Timur,2020,9530.85
Barito Timur,2021,10012.19
Barito Timur,2022,10085.02
Barito Timur,2023,9059.97
Barito Timur,2024,9840.0
Barito Utara,2018,7814.72
Barito Utara,2019,8276.68
Barito Utara,2020,11962.51
Barito Utara,2021,9996.99
Barito Utara,2022,9773.63
Barito Utara,2023,11279.55
Barito Utara,2024,8200.0
Barru,2018,5222.22
Barru,2019,4547.72
Barru,2020,6428.13
Barru,2021,6729.99
Barru,2022,6087.55
Barru,2023,7155.04
Barru,2024,6619.0
Batang,2018,5153.91
Batang,2019,4550.4
Batang,2020,6072.46
Batang,2021,5522.22
Batang,2022,5317.46
Batang,2023,6317.41
Batang,2024,7192.0
Batang Hari,2018,6116.45
Batang Hari,2019,6012.28
Batang Hari,2020,6392.89
Batang Hari,2021,6081.92
Batang Hari,2022,5639.1
Batang Hari,2023,7784.27
Batang Hari,2024,7171.0
Batu Bara,2018,6035.63
Batu Bara,2019,5973.49
Batu Bara,2020,5912.62
Batu Bara,2021,6314.22
Batu Bara,2022,6669.63
Batu Bara,2023,7018.17
Batu Bara,2024,7400.0
Bekasi,2018,8548.79
Bekasi,2019,12014.82
Bekasi,2020,12083.87
Bekasi,2021,11009.72
Bekasi,2022,10404.49
Bekasi,2023,11002.71
Bekasi,2024,10887.0
Belitung,2018,11083.8
Belitung,2019,12505.53
Belitung,2020,11420.22
Belitung,2021,12180.2
Belitung,2022,12923.06
Belitung,2023,12247.71
Belitung,2024,12792.0
Belitung Timur,2018,11763.26
Belitung Timur,2019,12285.94
Belitung Timur,2020,14400.38
Belitung Timur,2021,12795.85
Belitung Timur,2022,13620.04
Belitung Timur,2023,12181.95
Belitung Timur,2024,14010.0
Belu,2018,3208.03
Belu,2019,4471.08
Belu,2020,4815.56
Belu,2021,4951.02
Belu,2022,4532.36
Belu,2023,4658.1
Belu,2024,4606.0
Bener Meriah,2018,5131.86
Bener Meriah,2019,5417.58
Bener Meriah,2020,6181.27
Bener Meriah,2021,5764.81
Bener Meriah,2022,5694.52
Bener Meriah,2023,6779.47
Bener Meriah,2024,7503.0
Bengkalis,2018,8023.58
Bengkalis,2019,8167.11
Bengkalis,2020,9064.98
Bengkalis,2021,8425.3
Bengkalis,2022,8525.37
Bengkalis,2023,9581.31
Bengkalis,2024,10092.0
Bengkayang,2018,6270.73
Bengkayang,2019,6425.18
Bengkayang,2020,7606.92
Bengkayang,2021,9532.83
Bengkayang,2022,8571.6
Bengkayang,2023,9408.06
Bengkayang,2024,7820.0
Bengkulu Selatan,2018,6352.23
Bengkulu Selatan,2019,6082.81
Bengkulu Selatan,2020,6991.92
Bengkulu Selatan,2021,7435.61
Bengkulu Selatan,2022,7954.37
Bengkulu Selatan,2023,6860.86
Bengkulu Selatan,2024,6743.0
Bengkulu Tengah,2018,6818.3
Bengkulu Tengah,2019,6133.41
Bengkulu Tengah,2020,5832.53
Bengkulu Tengah,2021,6013.87
Bengkulu Tengah,2022,5470.96
Bengkulu Tengah,2023,5510.13
Bengkulu Tengah,2024,7036.0
Bengkulu Utara,2018,7008.31
Bengkulu Utara,2019,6528.96
Bengkulu Utara,2020,6519.72
Bengkulu Utara,2021,6609.84
Bengkulu Utara,2022,6599.42
Bengkulu Utara,2023,7680.16
Bengkulu Utara,2024,7501.0
Berau,2018,12999.77
Berau,2019,14612.47
Berau,2020,13220.87
Berau,2021,13230.05
Berau,2022,13900.25
Berau,2023,12484.04
Berau,2024,12279.0
Biak Numfor,2018,6382.22
Biak Numfor,2019,6267.78
Biak Numfor,2020,7326.31
Biak Numfor,2021,6543.04
Biak Numfor,2022,6788.37
Biak Numfor,2023,5666.0
Biak Numfor,2024,4990.0
Bima,2018,4146.87
Bima,2019,4077.58
Bima,2020,4192.8
Bima,2021,5107.3
Bima,2022,4457.61
Bima,2023,4783.28
Bima,2024,5059.0
Bintan,2018,8777.61
Bintan,2019,9292.13
Bintan,2020,9667.15
Bintan,2021,10866.38
Bintan,2022,10006.16
Bintan,2023,10643.53
Bintan,2024,10939.0
Bireuen,2018,4667.76
Bireuen,2019,4808.06
Bireuen,2020,5627.4
Bireuen,2021,5200.48
Bireuen,2022,5746.3
Bireuen,2023,5328.19
Bireuen,2024,5751.0
Blitar,2018,5982.98
Blitar,2019,5807.3
Blitar,2020,5970.16
Blitar,2021,7392.47
Blitar,2022,5842.93
Blitar,2023,6783.78
Blitar,2024,7326.0
Blora,2018,3927.68
Blora,2019,4429.45
Blora,2020,4780.46
Blora,2021,5490.23
Blora,2022,5458.02
Blora,2023,5532.91
Blora,2024,7290.0
Boalemo,2018,4364.19
Boalemo,2019,4210.2
Boalemo,2020,4346.63
Boalemo,2021,5201.01
Boalemo,2022,5322.2
Boalemo,2023,6074.46
Boalemo,2024,5390.0
Bogor,2018,8198.15
Bogor,2019,7885.0
Bogor,2020,7248.19
Bogor,2021,7494.37
Bogor,2022,8458.67
Bogor,2023,8664.73
Bogor,2024,7776.0
Bojonegoro,2018,5503.41
Bojonegoro,2019,4872.37
Bojonegoro,2020,5141.68
Bojonegoro,2021,5135.35
Bojonegoro,2022,6056.82
Bojonegoro,2023,5499.28
Bojonegoro,2024,5814.0
Bolaang Mongondow,2018,5551.98
Bolaang Mongondow,2019,5843.77
Bolaang Mongondow,2020,6148.11
Bolaang Mongondow,2021,6740.57
Bolaang Mongondow,2022,6237.26
Bolaang Mongondow,2023,6385.56
Bolaang Mongondow,2024,7029.0
Bolaang Mongondow Selatan,2018,3972.15
Bolaang Mongondow Selatan,2019,5262.25
Bolaang Mongondow Selatan,2020,4596.15
Bolaang Mongondow Selatan,2021,5086.76
Bolaang Mongondow Selatan,2022,4796.77
Bolaang Mongondow Selatan,2023,5776.54
Bolaang Mongondow Selatan,2024,5679.0
Bolaang Mongondow Timur,2018,5537.03
Bolaang Mongondow Timur,2019,5724.73
Bolaang Mongondow Timur,2020,5613.8
Bolaang Mongondow Timur,2021,6449.91
Bolaang Mongondow Timur,2022,7367.72
Bolaang Mongondow Timur,2023,5007.96
Bolaang Mongondow Timur,2024,5887.0
Bolaang Mongondow Utara,2018,5572.4
Bolaang Mongondow Utara,2019,5200.42
Bolaang Mongondow Utara,2020,5510.82
Bolaang Mongondow Utara,2021,5742.49
Bolaang Mongondow Utara,2022,5669.38
Bolaang Mongondow Utara,2023,5338.23
Bolaang Mongondow Utara,2024,6837.0
Bombana,2018,4941.19
Bombana,2019,5581.0
Bombana,2020,6441.12
Bombana,2021,5372.88
Bombana,2022,6803.39
Bombana,2023,5861.51
Bombana,2024,5624.0
Bondowoso,2018,4198.22
Bondowoso,2019,3883.77
Bondowoso,2020,4805.75
Bondowoso,2021,5371.68
Bondowoso,2022,4336.07
Bondowoso,2023,5651.17
Bondowoso,2024,6050.0
Bone,2018,4062.12
Bone,2019,4830.27
Bone,2020,4950.66
Bone,2021,5235.32
Bone,2022,5264.61
Bone,2023,4425.54
Bone,2024,4825.0
Bone Bolango,2018,5220.73
Bone Bolango,2019,6593.19
Bone Bolango,2020,6489.19
Bone Bolango,2021,6870.92
Bone Bolango,2022,6883.49
Bone Bolango,2023,6372.38
Bone Bolango,2024,6209.0
Boven Digoel,2018,9760.22
Boven Digoel,2019,8780.61
Boven Digoel,2020,7638.09
Boven Digoel,2021,6776.44
Boven Digoel,2022,7636.08
Boven Digoel,2023,6029.04
Boven Digoel,2024,11846.0
Boyolali,2018,6127.79
Boyolali,2019,7105.57
Boyolali,2020,8038.11
Boyolali,2021,7484.63
Boyolali,2022,7679.42
Boyolali,2023,7461.59
Boyolali,2024,8320.0
Brebes,2018,5026.82
Brebes,2019,4876.85
Brebes,2020,5000.38
Brebes,2021,5704.57
Brebes,2022,5982.4
Brebes,2023,6846.42
Brebes,2024,6202.0
Buleleng,2018,6140.76
Buleleng,2019,5540.61
Buleleng,2020,5883.18
Buleleng,2021,5523.33
Buleleng,2022,4445.97
Buleleng,2023,5769.14
Buleleng,2024,4950.0
Bulukumba,2018,5347.77
Bulukumba,2019,4754.55
Bulukumba,2020,5088.94
Bulukumba,2021,5575.79
Bulukumba,2022,5410.82
Bulukumba,2023,5725.41
Bulukumba,2024,5601.0
Bulungan,2018,10554.46
Bulungan,2019,9649.72
Bulungan,2020,12531.8
Bulungan,2021,10706.11
Bulungan,2022,10890.63
Bulungan,2023,11029.26
Bulungan,2024,10893.0
Bungo,2018,7044.02
Bungo,2019,7385.4
Bungo,2020,6661.82
Bungo,2021,6556.07
Bungo,2022,7636.95
Bungo,2023,9246.06
Bungo,2024,8752.0
Buol,2018,3531.13
Buol,2019,3489.53
Buol,2020,4442.88
Buol,2021,5086.66
Buol,2022,4141.41
Buol,2023,3826.18
Buol,2024,5269.0
Buru,2018,5059.12
Buru,2019,4887.53
Buru,2020,4667.17
Buru,2021,5059.5
Buru,2022,4382.29
Buru,2023,4517.41
Buru,2024,4474.0
Buru Selatan,2018,2245.24
Buru Selatan,2019,3139.61
Buru Selatan,2020,2742.22
Buru Selatan,2021,3556.61
Buru Selatan,2022,2954.6
Buru Selatan,2023,3686.22
Buru Selatan,2024,3015.0
Buton,2018,3511.49
Buton,2019,3646.05
Buton,2020,4752.98
Buton,2021,4379.26
Buton,2022,3734.38
Buton,2023,5567.58
Buton,2024,5018.0
Buton Selatan,2018,1842.95
Buton Selatan,2019,2934.63
Buton Selatan,2020,3950.23
Buton Selatan,2021,4971.2
Buton Selatan,2022,2985.12
Buton Selatan,2023,4220.58
Buton Selatan,2024,4576.0
Buton Tengah,2018,5946.04
Buton Tengah,2019,3498.77
Buton Tengah,2020,5716.77
Buton Tengah,2021,6566.88
Buton Tengah,2022,4033.73
Buton Tengah,2023,3456.47
Buton Tengah,2024,2869.0
Buton Utara,2018,5000.66
Buton Utara,2019,4558.86
Buton Utara,2020,5128.78
Buton Utara,2021,4920.51
Buton Utara,2022,5141.39
Buton Utara,2023,4653.26
Buton Utara,2024,6081.0
Ciamis,2018,5812.97
Ciamis,2019,6416.97
Ciamis,2020,6271.67
Ciamis,2021,7017.18
Ciamis,2022,7984.67
Ciamis,2023,8043.34
Ciamis,2024,8068.0
Cianjur,2018,5096.17
Cianjur,2019,5160.46
Cianjur,2020,5449.5
Cianjur,2021,5509.96
Cianjur,2022,5032.21
Cianjur,2023,6348.41
Cianjur,2024,6672.0
Cilacap,2018,6137.29
Cilacap,2019,6340.78
Cilacap,2020,5568.26
Cilacap,2021,5700.16
Cilacap,2022,5571.68
Cilacap,2023,6777.05
Cilacap,2024,6896.0
Cirebon,2018,5565.35
Cirebon,2019,5389.02
Cirebon,2020,6524.37
Cirebon,2021,5997.81
Cirebon,2022,7302.65
Cirebon,2023,8321.95
Cirebon,2024,7805.0
Dairi,2018,7220.63
Dairi,2019,7747.09
Dairi,2020,8249.41
Dairi,2021,7038.32
Dairi,2022,7425.82
Dairi,2023,9007.72
Dairi,2024,8995.0
Deiyai,2018,3770.98
Deiyai,2019,4371.87
Deiyai,2020,10050.63
Deiyai,2021,6076.89
Deiyai,2022,5858.76
Deiyai,2023,5107.89
Deiyai,2024,2505.0
Deli Serdang,2018,8591.31
Deli Serdang,2019,7733.88
Deli Serdang,2020,9361.14
Deli Serdang,2021,8987.76
Deli Serdang,2022,9227.54
Deli Serdang,2023,7743.23
Deli Serdang,2024,9335.0
Demak,2018,6475.45
Demak,2019,6259.24
Demak,2020,6737.13
Demak,2021,6185.3
Demak,2022,7237.63
Demak,2023,8138.89
Demak,2024,7401.0
Dharmasraya,2018,7334.7
Dharmasraya,2019,6927.25
Dharmasraya,2020,8044.85
Dharmasraya,2021,8374.38
Dharmasraya,2022,8026.97
Dharmasraya,2023,9632.4
Dharmasraya,2024,10230.0
Dogiyai,2018,2096.48
Dogiyai,2019,1885.09
Dogiyai,2020,2274.21
Dogiyai,2021,2753.24
Dogiyai,2022,3087.88
Dogiyai,2023,5208.66
Dogiyai,2024,1447.0
Dompu,2018,3767.84
Dompu,2019,3910.4
Dompu,2020,5144.59
Dompu,2021,5337.29
Dompu,2022,4095.19
Dompu,2023,4014.95
Dompu,2024,5289.0
Donggala,2018,3054.26
Donggala,2019,4041.15
Donggala,2020,4032.49
Donggala,2021,4565.78
Donggala,2022,4562.28
Donggala,2023,4510.25
Donggala,2024,4592.0
Empat Lawang,2018,4465.91
Empat Lawang,2019,4179.91
Empat Lawang,2020,6054.24
Empat Lawang,2021,4662.95
Empat Lawang,2022,4279.0
Empat Lawang,2023,5070.69
Empat Lawang,2024,4705.0
Ende,2018,4138.54
Ende,2019,4615.93
Ende,2020,5568.03
Ende,2021,5031.63
Ende,2022,5289.27
Ende,2023,4774.95
Ende,2024,4953.0
Enrekang,2018,6200.12
Enrekang,2019,5347.09
Enrekang,2020,7537.61
Enrekang,2021,7046.32
Enrekang,2022,6021.59
Enrekang,2023,8139.63
Enrekang,2024,7425.0
Fakfak,2018,7167.93
Fakfak,2019,9160.23
Fakfak,2020,10330.93
Fakfak,2021,9986.46
Fakfak,2022,9130.7
Fakfak,2023,8270.25
Fakfak,2024,8967.0
Flores Timur,2018,3457.47
Flores Timur,2019,3441.69
Flores Timur,2020,3850.25
Flores Timur,2021,3611.49
Flores Timur,2022,4529.96
Flores Timur,2023,4297.74
Flores Timur,2024,4528.0
Garut,2018,5828.78
Garut,2019,5564.28
Garut,2020,6957.3
Garut,2021,5635.4
Garut,2022,6124.05
Garut,2023,6998.46
Garut,2024,7354.0
Gayo Lues,2018,6397.22
Gayo Lues,2019,6904.71
Gayo Lues,2020,7123.21
Gayo Lues,2021,7099.33
Gayo Lues,2022,5866.38
Gayo Lues,2023,6390.25
Gayo Lues,2024,6687.0
Gianyar,2018,5874.33
Gianyar,2019,6590.33
Gianyar,2020,7903.55
Gianyar,2021,7674.85
Gianyar,2022,7748.64
Gianyar,2023,8001.83
Gianyar,2024,8928.0
Gorontalo,2018,3725.03
Gorontalo,2019,4198.87
Gorontalo,2020,4970.46
Gorontalo,2021,6028.03
Gorontalo,2022,4973.9
Gorontalo,2023,6768.44
Gorontalo,2024,5618.0
Gorontalo Utara,2018,3738.08
Gorontalo Utara,2019,3301.4
Gorontalo Utara,2020,5092.17
Gorontalo Utara,2021,4274.32
Gorontalo Utara,2022,5256.86
Gorontalo Utara,2023,4585.15
Gorontalo Utara,2024,5491.0
Gowa,2018,5938.5
Gowa,2019,5135.7
Gowa,2020,7071.58
Gowa,2021,7778.96
Gowa,2022,7456.58
Gowa,2023,6894.48
Gowa,2024,7230.0
Gresik,2018,8493.61
Gresik,2019,7094.01
Gresik,2020,7671.87
Gresik,2021,9819.0
Gresik,2022,8834.78
Gresik,2023,10985.05
Gresik,2024,11481.0
Grobogan,2018,4738.01
Grobogan,2019,5278.97
Grobogan,2020,5693.21
Grobogan,2021,4625.34
Grobogan,2022,6344.61
Grobogan,2023,6541.07
