Kabupaten/Kota,Tahun,Pengeluaran Perkapita Telur dan Susu
Grobogan,2024,6896.0
Gunung Kidul,2018,5991.79
Gunung Kidul,2019,5933.02
Gunung Kidul,2020,6543.94
Gunung Kidul,2021,6405.26
Gunung Kidul,2022,6209.77
Gunung Kidul,2023,6310.42
Gunung Kidul,2024,8518.0
Gunung Mas,2018,7890.02
Gunung Mas,2019,8557.34
Gunung Mas,2020,9595.08
Gunung Mas,2021,9166.81
Gunung Mas,2022,9501.48
Gunung Mas,2023,9969.64
Gunung Mas,2024,11528.0
Halmahera Barat,2018,3347.44
Halmahera Barat,2019,4884.72
Halmahera Barat,2020,5159.13
Halmahera Barat,2021,4667.19
Halmahera Barat,2022,4414.87
Halmahera Barat,2023,4552.49
Halmahera Barat,2024,4933.0
Halmahera Selatan,2018,3100.32
Halmahera Selatan,2019,3388.4
Halmahera Selatan,2020,3105.66
Halmahera Selatan,2021,4335.82
Halmahera Selatan,2022,3907.91
Halmahera Selatan,2023,5076.89
Halmahera Selatan,2024,5145.0
Halmahera Tengah,2018,4530.61
Halmahera Tengah,2019,5266.47
Halmahera Tengah,2020,5788.13
Halmahera Tengah,2021,3821.08
Halmahera Tengah,2022,4283.53
Halmahera Tengah,2023,6045.19
Halmahera Tengah,2024,6706.0
Halmahera Timur,2018,5511.35
Halmahera Timur,2019,4608.08
Halmahera Timur,2020,6155.39
Halmahera Timur,2021,5253.96
Halmahera Timur,2022,5383.42
Halmahera Timur,2023,6115.71
Halmahera Timur,2024,5997.0
Halmahera Utara,2018,4333.87
Halmahera Utara,2019,3949.2
Halmahera Utara,2020,4731.99
Halmahera Utara,2021,6061.46
Halmahera Utara,2022,6818.2
Halmahera Utara,2023,4692.52
Halmahera Utara,2024,6002.0
Hulu Sungai Selatan,2018,6185.19
Hulu Sungai Selatan,2019,6953.05
Hulu Sungai Selatan,2020,7031.53
Hulu Sungai Selatan,2021,7901.54
Hulu Sungai Selatan,2022,7296.32
Hulu Sungai Selatan,2023,6533.65
Hulu Sungai Selatan,2024,6958.0
Hulu Sungai Tengah,2018,6235.42
Hulu Sungai Tengah,2019,6316.41
Hulu Sungai Tengah,2020,6485.59
Hulu Sungai Tengah,2021,7623.79
Hulu Sungai Tengah,2022,5911.51
Hulu Sungai Tengah,2023,7441.0
Hulu Sungai Tengah,2024,6903.0
Hulu Sungai Utara,2018,7441.97
Hulu Sungai Utara,2019,7011.6
Hulu Sungai Utara,2020,5985.1
Hulu Sungai Utara,2021,9002.72
Hulu Sungai Utara,2022,9060.76
Hulu Sungai Utara,2023,7956.97
Hulu Sungai Utara,2024,8616.0
Humbang Hasundutan,2018,6917.9
Humbang Hasundutan,2019,5814.74
Humbang Hasundutan,2020,6781.37
Humbang Hasundutan,2021,8562.22
Humbang Hasundutan,2022,7875.54
Humbang Hasundutan,2023,8610.54
Humbang Hasundutan,2024,10228.0
Indragiri Hilir,2018,6643.08
Indragiri Hilir,2019,7493.14
Indragiri Hilir,2020,7264.49
Indragiri Hilir,2021,8064.11
Indragiri Hilir,2022,7235.97
Indragiri Hilir,2023,8885.34
Indragiri Hilir,2024,8770.0
Indragiri Hulu,2018,7749.14
Indragiri Hulu,2019,8184.28
Indragiri Hulu,2020,7991.81
Indragiri Hulu,2021,8445.62
Indragiri Hulu,2022,7682.04
Indragiri Hulu,2023,9824.82
Indragiri Hulu,2024,8402.0
Indramayu,2018,5716.63
Indramayu,2019,6327.19
Indramayu,2020,6457.28
Indramayu,2021,7951.82
Indramayu,2022,7757.53
Indramayu,2023,9209.63
Indramayu,2024,8082.0
Intan Jaya,2018,7549.65
Intan Jaya,2019,7091.76
Intan Jaya,2020,13316.2
Intan Jaya,2021,8892.25
Intan Jaya,2022,8990.86
Intan Jaya,2023,14168.3
Intan Jaya,2024,18058.0
Jayapura,2018,6361.74
Jayapura,2019,9318.73
Jayapura,2020,6794.4
Jayapura,2021,9206.63
Jayapura,2022,9188.67
Jayapura,2023,12029.59
Jayapura,2024,7116.0
Jayawijaya,2018,6191.75
Jayawijaya,2019,7569.63
Jayawijaya,2020,6778.92
Jayawijaya,2021,7443.54
Jayawijaya,2022,8828.43
Jayawijaya,2023,5944.01
Jayawijaya,2024,6441.0
Jember,2018,5705.45
Jember,2019,4859.69
Jember,2020,5710.52
Jember,2021,5305.53
Jember,2022,4564.76
Jember,2023,6250.04
Jember,2024,6553.0
Jembrana,2018,5970.25
Jembrana,2019,5508.16
Jembrana,2020,6857.1
Jembrana,2021,6267.73
Jembrana,2022,5537.38
Jembrana,2023,6247.44
Jembrana,2024,6723.0
Jeneponto,2018,4801.89
Jeneponto,2019,4465.97
Jeneponto,2020,5394.42
Jeneponto,2021,5353.09
Jeneponto,2022,4696.29
Jeneponto,2023,4384.6
Jeneponto,2024,3809.0
Jepara,2018,4904.27
Jepara,2019,5192.47
Jepara,2020,4780.14
Jepara,2021,6216.38
Jepara,2022,6497.66
Jepara,2023,6746.75
Jepara,2024,5907.0
Jombang,2018,6748.63
Jombang,2019,7030.21
Jombang,2020,7276.36
Jombang,2021,8034.18
Jombang,2022,8096.79
Jombang,2023,7921.53
Jombang,2024,7852.0
Kaimana,2018,9794.1
Kaimana,2019,7721.92
Kaimana,2020,10334.32
Kaimana,2021,8568.3
Kaimana,2022,10827.81
Kaimana,2023,8468.33
Kaimana,2024,9583.0
Kampar,2018,8041.67
Kampar,2019,7091.04
Kampar,2020,7896.97
Kampar,2021,8361.57
Kampar,2022,7936.8
Kampar,2023,8804.48
Kampar,2024,8301.0
Kapuas,2018,6171.32
Kapuas,2019,7036.69
Kapuas,2020,7036.36
Kapuas,2021,6828.44
Kapuas,2022,6896.36
Kapuas,2023,7895.98
Kapuas,2024,7496.0
Kapuas Hulu,2018,7372.08
Kapuas Hulu,2019,7423.04
Kapuas Hulu,2020,5959.3
Kapuas Hulu,2021,6253.12
Kapuas Hulu,2022,7382.27
Kapuas Hulu,2023,8818.79
Kapuas Hulu,2024,8280.0
Karanganyar,2018,8147.29
Karanganyar,2019,8301.9
Karanganyar,2020,8987.72
Karanganyar,2021,7880.23
Karanganyar,2022,7765.31
Karanganyar,2023,8248.07
Karanganyar,2024,8500.0
Karangasem,2018,4084.55
Karangasem,2019,4286.85
Karangasem,2020,4493.28
Karangasem,2021,4369.43
Karangasem,2022,4571.51
Karangasem,2023,5251.4
Karangasem,2024,6254.0
Karawang,2018,7844.81
Karawang,2019,7453.73
Karawang,2020,6632.85
Karawang,2021,7499.64
Karawang,2022,7114.91
Karawang,2023,8314.44
Karawang,2024,8522.0
Karimun,2018,9888.11
Karimun,2019,9676.03
Karimun,2020,8818.3
Karimun,2021,11344.53
Karimun,2022,9021.89
Karimun,2023,9167.89
Karimun,2024,10288.0
Karo,2018,8849.25
Karo,2019,9233.01
Karo,2020,9804.99
Karo,2021,10048.05
Karo,2022,9132.52
Karo,2023,10849.45
Karo,2024,10462.0
Katingan,2018,8241.55
Katingan,2019,9342.29
Katingan,2020,9453.44
Katingan,2021,10654.26
Katingan,2022,9306.23
Katingan,2023,10555.59
Katingan,2024,8259.0
Kaur,2018,6643.17
Kaur,2019,6079.06
Kaur,2020,5124.1
Kaur,2021,5540.22
Kaur,2022,5287.05
Kaur,2023,6090.97
Kaur,2024,6409.0
Kayong Utara,2018,8388.66
Kayong Utara,2019,8751.55
Kayong Utara,2020,8355.6
Kayong Utara,2021,10058.02
Kayong Utara,2022,8079.52
Kayong Utara,2023,8989.65
Kayong Utara,2024,9554.0
Kebumen,2018,5142.69
Kebumen,2019,6101.2
Kebumen,2020,6708.64
Kebumen,2021,6413.51
Kebumen,2022,6928.79
Kebumen,2023,6764.27
Kebumen,2024,7223.0
Kediri,2018,5716.32
Kediri,2019,5499.88
Kediri,2020,6995.98
Kediri,2021,6681.42
Kediri,2022,8043.41
Kediri,2023,7445.94
Kediri,2024,7817.0
Keerom,2018,5986.12
Keerom,2019,7451.2
Keerom,2020,5868.99
Keerom,2021,6620.83
Keerom,2022,6982.35
Keerom,2023,5493.5
Keerom,2024,8512.0
Kendal,2018,7417.33
Kendal,2019,6714.84
Kendal,2020,8050.14
Kendal,2021,6989.35
Kendal,2022,7804.64
Kendal,2023,7997.4
Kendal,2024,8260.0
Kep. Seribu,2018,11379.99
Kep. Seribu,2019,9517.28
Kep. Seribu,2020,10574.5
Kep. Seribu,2021,10294.59
Kep. Seribu,2022,8986.22
Kep. Seribu,2023,9878.27
Kep. Seribu,2024,8409.0
Kepahiang,2018,5175.72
Kepahiang,2019,4648.47
Kepahiang,2020,7238.09
Kepahiang,2021,6084.39
Kepahiang,2022,5842.14
Kepahiang,2023,6279.59
Kepahiang,2024,6164.0
Kepulauan Anambas,2018,10903.96
Kepulauan Anambas,2019,15170.5
Kepulauan Anambas,2020,13155.3
Kepulauan Anambas,2021,11144.98
Kepulauan Anambas,2022,12941.86
Kepulauan Anambas,2023,12264.54
Kepulauan Anambas,2024,13730.0
Kepulauan Aru,2018,5586.44
Kepulauan Aru,2019,5527.11
Kepulauan Aru,2020,4489.57
Kepulauan Aru,2021,6158.55
Kepulauan Aru,2022,4289.14
Kepulauan Aru,2023,5840.84
Kepulauan Aru,2024,4823.0
Kepulauan Mentawai,2018,6914.15
Kepulauan Mentawai,2019,5829.62
Kepulauan Mentawai,2020,5583.8
Kepulauan Mentawai,2021,6917.35
Kepulauan Mentawai,2022,5476.39
Kepulauan Mentawai,2023,7899.32
Kepulauan Mentawai,2024,6032.0
Kepulauan Meranti,2018,6891.17
Kepulauan Meranti,2019,6736.95
Kepulauan Meranti,2020,9541.02
Kepulauan Meranti,2021,7463.78
Kepulauan Meranti,2022,7624.15
Kepulauan Meranti,2023,8458.33
Kepulauan Meranti,2024,7776.0
Kepulauan Sangihe,2018,6131.37
Kepulauan Sangihe,2019,5531.35
Kepulauan Sangihe,2020,5467.34
Kepulauan Sangihe,2021,6552.31
Kepulauan Sangihe,2022,6841.28
Kepulauan Sangihe,2023,5099.23
Kepulauan Sangihe,2024,6245.0
Kepulauan Selayar,2018,5677.62
Kepulauan Selayar,2019,5737.45
Kepulauan Selayar,2020,5982.79
Kepulauan Selayar,2021,5833.25
Kepulauan Selayar,2022,4951.98
Kepulauan Selayar,2023,5912.97
Kepulauan Selayar,2024,5398.0
Kepulauan Sula,2018,4014.51
Kepulauan Sula,2019,3257.7
Kepulauan Sula,2020,3451.34
Kepulauan Sula,2021,2536.73
Kepulauan Sula,2022,3724.27
Kepulauan Sula,2023,3957.41
Kepulauan Sula,2024,3672.0
Kepulauan Talaud,2018,5184.38
Kepulauan Talaud,2019,6570.15
Kepulauan Talaud,2020,6135.38
Kepulauan Talaud,2021,8187.37
Kepulauan Talaud,2022,6698.33
Kepulauan Talaud,2023,9291.73
Kepulauan Talaud,2024,6019.0
Kepulauan Yapen,2018,4818.33
Kepulauan Yapen,2019,5221.01
Kepulauan Yapen,2020,5552.57
Kepulauan Yapen,2021,7756.72
Kepulauan Yapen,2022,6901.22
Kepulauan Yapen,2023,5317.29
Kepulauan Yapen,2024,6634.0
Kerinci,2018,4974.17
Kerinci,2019,4832.79
Kerinci,2020,6156.67
Kerinci,2021,6444.78
Kerinci,2022,6647.48
Kerinci,2023,6356.84
Kerinci,2024,6298.0
Ketapang,2018,7550.08
Ketapang,2019,8675.78
Ketapang,2020,8668.95
Ketapang,2021,9554.88
Ketapang,2022,7383.77
Ketapang,2023,9540.68
Ketapang,2024,9387.0
Klaten,2018,6968.42
Klaten,2019,6668.38
Klaten,2020,7668.12
Klaten,2021,7783.02
Klaten,2022,8111.86
Klaten,2023,7876.81
Klaten,2024,8789.0
Klungkung,2018,7875.12
Klungkung,2019,6881.73
Klungkung,2020,7609.56
Klungkung,2021,5376.92
Klungkung,2022,8348.36
Klungkung,2023,8181.24
Klungkung,2024,7707.0
Kolaka,2018,6049.84
Kolaka,2019,7336.31
Kolaka,2020,8848.31
Kolaka,2021,8052.81
Kolaka,2022,7159.57
Kolaka,2023,7306.63
Kolaka,2024,6683.0
Kolaka Timur,2018,6583.76
Kolaka Timur,2019,4283.4
Kolaka Timur,2020,6744.32
Kolaka Timur,2021,6283.47
Kolaka Timur,2022,6129.49
Kolaka Timur,2023,8355.68
Kolaka Timur,2024,7777.0
Kolaka Utara,2018,5267.63
Kolaka Utara,2019,6679.96
Kolaka Utara,2020,6901.79
Kolaka Utara,2021,8177.18
Kolaka Utara,2022,8091.64
Kolaka Utara,2023,6776.82
Kolaka Utara,2024,7227.0
Konawe,2018,6348.97
Konawe,2019,5917.84
Konawe,2020,6156.37
Konawe,2021,6028.45
Konawe,2022,6775.53
Konawe,2023,7200.38
Konawe,2024,7991.0
Konawe Kepulauan,2018,4690.24
Konawe Kepulauan,2019,5365.38
Konawe Kepulauan,2020,3826.47
Konawe Kepulauan,2021,4485.0
Konawe Kepulauan,2022,4678.7
Konawe Kepulauan,2023,5450.47
Konawe Kepulauan,2024,4399.0
Konawe Selatan,2018,4429.48
Konawe Selatan,2019,4935.17
Konawe Selatan,2020,6246.88
Konawe Selatan,2021,5570.43
Konawe Selatan,2022,5532.42
Konawe Selatan,2023,5526.87
Konawe Selatan,2024,6474.0
Konawe Utara,2018,6193.47
Konawe Utara,2019,7632.63
Konawe Utara,2020,8771.36
Konawe Utara,2021,7960.64
Konawe Utara,2022,8278.72
Konawe Utara,2023,9218.72
Konawe Utara,2024,9140.0
Kota Ambon,2018,10602.84
Kota Ambon,2019,11816.48
Kota Ambon,2020,12193.25
Kota Ambon,2021,11058.62
Kota Ambon,2022,9642.69
Kota Ambon,2023,9654.3
Kota Ambon,2024,11685.0
Kota Balikpapan,2018,14363.14
Kota Balikpapan,2019,12177.16
Kota Balikpapan,2020,12159.6
Kota Balikpapan,2021,13946.04
Kota Balikpapan,2022,13736.18
Kota Balikpapan,2023,13173.52
Kota Balikpapan,2024,14990.0
Kota Banda Aceh,2018,12381.14
Kota Banda Aceh,2019,9297.4
Kota Banda Aceh,2020,11124.7
Kota Banda Aceh,2021,12742.42
Kota Banda Aceh,2022,11270.4
Kota Banda Aceh,2023,10535.67
Kota Banda Aceh,2024,11565.0
Kota Bandar Lampung,2018,11203.87
Kota Bandar Lampung,2019,10688.12
Kota Bandar Lampung,2020,10589.07
Kota Bandar Lampung,2021,11894.65
Kota Bandar Lampung,2022,10928.45
Kota Bandar Lampung,2023,12050.77
Kota Bandar Lampung,2024,10545.0
Kota Bandung,2018,10990.27
Kota Bandung,2019,11138.01
Kota Bandung,2020,12681.31
Kota Bandung,2021,12951.92
Kota Bandung,2022,12878.11
Kota Bandung,2023,15747.22
Kota Bandung,2024,12203.0
Kota Banjar,2018,8026.05
Kota Banjar,2019,7984.19
Kota Banjar,2020,8966.52
Kota Banjar,2021,8653.97
Kota Banjar,2022,8076.71
Kota Banjar,2023,10284.5
Kota Banjar,2024,9130.0
Kota Banjar Baru,2018,11903.14
Kota Banjar Baru,2019,13078.66
Kota Banjar Baru,2020,14235.64
Kota Banjar Baru,2021,13502.62
Kota Banjar Baru,2022,13797.06
Kota Banjar Baru,2023,13891.42
Kota Banjar Baru,2024,12327.0
Kota Banjarmasin,2018,14285.23
Kota Banjarmasin,2019,10782.02
Kota Banjarmasin,2020,12885.85
Kota Banjarmasin,2021,13691.88
Kota Banjarmasin,2022,11958.66
Kota Banjarmasin,2023,14327.57
Kota Banjarmasin,2024,12751.0
Kota Baru,2018,9735.98
Kota Baru,2019,10924.52
Kota Baru,2020,10292.25
Kota Baru,2021,10921.56
Kota Baru,2022,10863.48
Kota Baru,2023,10906.2
Kota Baru,2024,11141.0
Kota Batam,2018,12647.39
Kota Batam,2019,12689.83
Kota Batam,2020,14355.28
Kota Batam,2021,15356.92
Kota Batam,2022,14309.85
Kota Batam,2023,14264.45
Kota Batam,2024,14881.0
Kota Batu,2018,8754.82
Kota Batu,2019,8439.61
Kota Batu,2020,9426.46
Kota Batu,2021,8627.7
Kota Batu,2022,9204.3
Kota Batu,2023,8177.5
Kota Batu,2024,8854.0
Kota Baubau,2018,7462.98
Kota Baubau,2019,7662.28
Kota Baubau,2020,8430.5
Kota Baubau,2021,7177.91
Kota Baubau,2022,7096.89
Kota Baubau,2023,6203.58
Kota Baubau,2024,7492.0
Kota Bekasi,2018,13515.15
Kota Bekasi,2019,13975.57
Kota Bekasi,2020,15016.3
Kota Bekasi,2021,14985.84
Kota Bekasi,2022,16626.25
Kota Bekasi,2023,15649.96
Kota Bekasi,2024,18397.0
Kota Bengkulu,2018,11750.85
Kota Bengkulu,2019,10866.0
Kota Bengkulu,2020,12215.67
Kota Bengkulu,2021,10866.7
Kota Bengkulu,2022,10358.15
Kota Bengkulu,2023,10096.78
Kota Bengkulu,2024,10707.0
Kota Bima,2018,7166.51
Kota Bima,2019,8700.48
Kota Bima,2020,9638.05
Kota Bima,2021,9146.37
Kota Bima,2022,8674.78
Kota Bima,2023,7553.23
Kota Bima,2024,6910.0
Kota Binjai,2018,9967.23
Kota Binjai,2019,9644.76
Kota Binjai,2020,9561.7
Kota Binjai,2021,10344.68
Kota Binjai,2022,9758.66
Kota Binjai,2023,10341.47
Kota Binjai,2024,13422.0
Kota Bitung,2018,7728.63
Kota Bitung,2019,7743.15
Kota Bitung,2020,7550.62
Kota Bitung,2021,9192.76
Kota Bitung,2022,8342.1
Kota Bitung,2023,9300.42
Kota Bitung,2024,9136.0
Kota Blitar,2018,9560.85
Kota Blitar,2019,9520.26
Kota Blitar,2020,9024.48
Kota Blitar,2021,10961.09
Kota Blitar,2022,9799.86
Kota Blitar,2023,10188.92
Kota Blitar,2024,9483.0
Kota Bogor,2018,10662.95
Kota Bogor,2019,11768.62
Kota Bogor,2020,11996.0
Kota Bogor,2021,13603.65
Kota Bogor,2022,11565.61
Kota Bogor,2023,12925.67
Kota Bogor,2024,12348.0
Kota Bontang,2018,12475.74
Kota Bontang,2019,12766.76
Kota Bontang,2020,13325.54
Kota Bontang,2021,11779.97
Kota Bontang,2022,12851.11
Kota Bontang,2023,10590.55
Kota Bontang,2024,13083.0
Kota Bukittinggi,2018,9160.73
Kota Bukittinggi,2019,9709.85
Kota Bukittinggi,2020,11006.69
Kota Bukittinggi,2021,11938.06
Kota Bukittinggi,2022,10081.57
Kota Bukittinggi,2023,9179.47
Kota Bukittinggi,2024,10652.0
Kota Cilegon,2018,9830.8
Kota Cilegon,2019,9327.94
Kota Cilegon,2020,9460.74
Kota Cilegon,2021,10141.48
Kota Cilegon,2022,8823.74
Kota Cilegon,2023,9027.76
Kota Cilegon,2024,8270.0
Kota Cimahi,2018,10278.81
Kota Cimahi,2019,10096.69
Kota Cimahi,2020,12368.53
Kota Cimahi,2021,12271.29
Kota Cimahi,2022,12420.68
Kota Cimahi,2023,13917.53
Kota Cimahi,2024,14630.0
Kota Cirebon,2018,8002.31
Kota Cirebon,2019,9130.86
Kota Cirebon,2020,8973.07
Kota Cirebon,2021,10072.03
Kota Cirebon,2022,8302.19
Kota Cirebon,2023,10939.79
Kota Cirebon,2024,9509.0
Kota Denpasar,2018,11180.87
Kota Denpasar,2019,10674.32
Kota Denpasar,2020,13525.13
Kota Denpasar,2021,11499.1
Kota Denpasar,2022,9893.85
Kota Denpasar,2023,12088.03
Kota Denpasar,2024,11087.0
Kota Depok,2018,13265.02
Kota Depok,2019,12941.49
Kota Depok,2020,14686.63
Kota Depok,2021,15447.14
Kota Depok,2022,16825.54
Kota Depok,2023,16538.0
Kota Depok,2024,16475.0
Kota Dumai,2018,10569.62
Kota Dumai,2019,10530.87
Kota Dumai,2020,9905.22
Kota Dumai,2021,11011.6
Kota Dumai,2022,11410.22
Kota Dumai,2023,11177.12
Kota Dumai,2024,11909.0
Kota Gorontalo,2018,7407.1
Kota Gorontalo,2019,8177.85
Kota Gorontalo,2020,8110.15
Kota Gorontalo,2021,10324.99
Kota Gorontalo,2022,7586.87
Kota Gorontalo,2023,5700.0
Kota Gorontalo,2024,8417.0
Kota Gunungsitoli,2018,6938.88
Kota Gunungsitoli,2019,7270.39
Kota Gunungsitoli,2020,8242.09
Kota Gunungsitoli,2021,8192.87
Kota Gunungsitoli,2022,6571.97
Kota Gunungsitoli,2023,7694.75
Kota Gunungsitoli,2024,7964.0
Kota Jakarta Barat,2018,10067.62
Kota Jakarta Barat,2019,11998.57
Kota Jakarta Barat,2020,12917.05
Kota Jakarta Barat,2021,13923.17
Kota Jakarta Barat,2022,12229.68
Kota Jakarta Barat,2023,14634.02
Kota Jakarta Barat,2024,13780.0
Kota Jakarta Pusat,2018,14019.48
Kota Jakarta Pusat,2019,13987.75
Kota Jakarta Pusat,2020,15676.36
Kota Jakarta Pusat,2021,12924.35
Kota Jakarta Pusat,2022,10227.67
Kota Jakarta Pusat,2023,13379.52
Kota Jakarta Pusat,2024,12733.0
Kota Jakarta Selatan,2018,13769.07
Kota Jakarta Selatan,2019,13447.83
Kota Jakarta Selatan,2020,16903.02
Kota Jakarta Selatan,2021,14769.72
Kota Jakarta Selatan,2022,15068.58
Kota Jakarta Selatan,2023,16378.34
Kota Jakarta Selatan,2024,17040.0
Kota Jakarta Timur,2018,14373.77
Kota Jakarta Timur,2019,12877.7
Kota Jakarta Timur,2020,15458.09
Kota Jakarta Timur,2021,14794.67
Kota Jakarta Timur,2022,15724.95
Kota Jakarta Timur,2023,16127.98
Kota Jakarta Timur,2024,14283.0
Kota Jakarta Utara,2018,11699.3
Kota Jakarta Utara,2019,11749.5
Kota Jakarta Utara,2020,13218.42
Kota Jakarta Utara,2021,14349.43
Kota Jakarta Utara,2022,14153.48
Kota Jakarta Utara,2023,14258.77
Kota Jakarta Utara,2024,14810.0
Kota Jambi,2018,10962.08
Kota Jambi,2019,8391.56
Kota Jambi,2020,8925.45
Kota Jambi,2021,11681.38
Kota Jambi,2022,10609.01
Kota Jambi,2023,11246.75
Kota Jambi,2024,11288.0
Kota Jayapura,2018,11188.27
Kota Jayapura,2019,15061.78
Kota Jayapura,2020,11866.64
Kota Jayapura,2021,11134.72
Kota Jayapura,2022,12473.27
Kota Jayapura,2023,14484.88
Kota Jayapura,2024,8256.0
Kota Kediri,2018,8122.24
Kota Kediri,2019,7925.89
Kota Kediri,2020,9649.3
Kota Kediri,2021,9121.89
Kota Kediri,2022,8987.0
Kota Kediri,2023,9512.28
Kota Kediri,2024,10517.0
Kota Kendari,2018,10203.28
Kota Kendari,2019,10217.54
Kota Kendari,2020,11484.35
Kota Kendari,2021,12234.28
Kota Kendari,2022,11687.6
Kota Kendari,2023,9979.53
Kota Kendari,2024,9666.0
Kota Kotamobagu,2018,7397.28
Kota Kotamobagu,2019,9125.96
