Kabupaten/Kota,Tahun,Pengeluaran Perkapita Telur dan Susu
Kota Kotamobagu,2020,6979.07
Kota Kotamobagu,2021,9256.26
Kota Kotamobagu,2022,7850.31
Kota Kotamobagu,2023,6911.23
Kota Kotamobagu,2024,7530.0
Kota Kupang,2018,10085.49
Kota Kupang,2019,8220.03
Kota Kupang,2020,10079.17
Kota Kupang,2021,11624.59
Kota Kupang,2022,8464.02
Kota Kupang,2023,7387.43
Kota Kupang,2024,8806.0
Kota Langsa,2018,9270.99
Kota Langsa,2019,7787.81
Kota Langsa,2020,8101.54
Kota Langsa,2021,9332.37
Kota Langsa,2022,8427.62
Kota Langsa,2023,7856.68
Kota Langsa,2024,8221.0
Kota Lhokseumawe,2018,9262.88
Kota Lhokseumawe,2019,8090.34
Kota Lhokseumawe,2020,9120.81
Kota Lhokseumawe,2021,7953.52
Kota Lhokseumawe,2022,6196.59
Kota Lhokseumawe,2023,7089.05
Kota Lhokseumawe,2024,7701.0
Kota Lubuklinggau,2018,7226.78
Kota Lubuklinggau,2019,8443.4
Kota Lubuklinggau,2020,8849.67
Kota Lubuklinggau,2021,8621.23
Kota Lubuklinggau,2022,8888.33
Kota Lubuklinggau,2023,8406.64
Kota Lubuklinggau,2024,8788.0
Kota Madiun,2018,12026.69
Kota Madiun,2019,11482.53
Kota Madiun,2020,9753.49
Kota Madiun,2021,11598.21
Kota Madiun,2022,15683.43
Kota Madiun,2023,15266.14
Kota Madiun,2024,14095.0
Kota Magelang,2018,7906.02
Kota Magelang,2019,9746.05
Kota Magelang,2020,9556.28
Kota Magelang,2021,10881.72
Kota Magelang,2022,12145.99
Kota Magelang,2023,12223.29
Kota Magelang,2024,11096.0
Kota Makasar,2018,11744.38
Kota Makasar,2019,9261.61
Kota Makasar,2020,9727.39
Kota Makasar,2021,10632.95
Kota Makasar,2022,10896.53
Kota Makasar,2023,9610.69
Kota Makasar,2024,10929.0
Kota Malang,2018,10138.53
Kota Malang,2019,9382.55
Kota Malang,2020,10546.51
Kota Malang,2021,12599.27
Kota Malang,2022,10873.67
Kota Malang,2023,12655.64
Kota Malang,2024,10603.0
Kota Manado,2018,8879.5
Kota Manado,2019,8870.83
Kota Manado,2020,9451.19
Kota Manado,2021,9850.93
Kota Manado,2022,9114.1
Kota Manado,2023,8669.39
Kota Manado,2024,9524.0
Kota Mataram,2018,8650.75
Kota Mataram,2019,9269.32
Kota Mataram,2020,10748.75
Kota Mataram,2021,10760.52
Kota Mataram,2022,9136.92
Kota Mataram,2023,10651.09
Kota Mataram,2024,10340.0
Kota Medan,2018,10415.86
Kota Medan,2019,11241.55
Kota Medan,2020,12333.7
Kota Medan,2021,11974.89
Kota Medan,2022,12178.34
Kota Medan,2023,12338.27
Kota Medan,2024,11739.0
Kota Metro,2018,11258.37
Kota Metro,2019,9973.51
Kota Metro,2020,10893.26
Kota Metro,2021,9560.44
Kota Metro,2022,11030.45
Kota Metro,2023,9644.55
Kota Metro,2024,10404.0
Kota Mojokerto,2018,8765.44
Kota Mojokerto,2019,8314.45
Kota Mojokerto,2020,9959.04
Kota Mojokerto,2021,11051.41
Kota Mojokerto,2022,10773.76
Kota Mojokerto,2023,10937.55
Kota Mojokerto,2024,11037.0
Kota Padang,2018,9072.43
Kota Padang,2019,9539.54
Kota Padang,2020,9647.82
Kota Padang,2021,11158.59
Kota Padang,2022,12207.92
Kota Padang,2023,10317.77
Kota Padang,2024,10800.0
Kota Padang Panjang,2018,8956.89
Kota Padang Panjang,2019,8626.29
Kota Padang Panjang,2020,9230.41
Kota Padang Panjang,2021,8789.01
Kota Padang Panjang,2022,10148.69
Kota Padang Panjang,2023,10591.95
Kota Padang Panjang,2024,11906.0
Kota Padangsidimpuan,2018,6409.54
Kota Padangsidimpuan,2019,7476.72
Kota Padangsidimpuan,2020,7648.68
Kota Padangsidimpuan,2021,7553.65
Kota Padangsidimpuan,2022,6507.84
Kota Padangsidimpuan,2023,7122.82
Kota Padangsidimpuan,2024,8047.0
Kota Pagar Alam,2018,5157.73
Kota Pagar Alam,2019,6583.96
Kota Pagar Alam,2020,5791.1
Kota Pagar Alam,2021,6640.89
Kota Pagar Alam,2022,6078.82
Kota Pagar Alam,2023,6179.97
Kota Pagar Alam,2024,7940.0
Kota Palangka Raya,2018,12046.45
Kota Palangka Raya,2019,12371.09
Kota Palangka Raya,2020,12448.97
Kota Palangka Raya,2021,12842.01
Kota Palangka Raya,2022,12622.04
Kota Palangka Raya,2023,10858.02
Kota Palangka Raya,2024,10640.0
Kota Palembang,2018,10414.9
Kota Palembang,2019,9351.76
Kota Palembang,2020,11219.93
Kota Palembang,2021,12659.47
Kota Palembang,2022,14621.42
Kota Palembang,2023,13761.95
Kota Palembang,2024,14146.0
Kota Palopo,2018,8859.56
Kota Palopo,2019,8034.16
Kota Palopo,2020,7582.86
Kota Palopo,2021,8330.78
Kota Palopo,2022,7884.38
Kota Palopo,2023,9393.64
Kota Palopo,2024,8057.0
Kota Palu,2018,9505.69
Kota Palu,2019,9054.58
Kota Palu,2020,9444.13
Kota Palu,2021,9384.35
Kota Palu,2022,8856.6
Kota Palu,2023,9514.11
Kota Palu,2024,9024.0
Kota Pangkal Pinang,2018,15558.16
Kota Pangkal Pinang,2019,13316.48
Kota Pangkal Pinang,2020,14655.73
Kota Pangkal Pinang,2021,14740.32
Kota Pangkal Pinang,2022,15902.74
Kota Pangkal Pinang,2023,16807.62
Kota Pangkal Pinang,2024,15308.0
Kota Parepare,2018,8004.14
Kota Parepare,2019,5879.08
Kota Parepare,2020,7747.18
Kota Parepare,2021,10519.43
Kota Parepare,2022,8024.86
Kota Parepare,2023,8441.21
Kota Parepare,2024,7963.0
Kota Pariaman,2018,7847.35
Kota Pariaman,2019,8622.46
Kota Pariaman,2020,8995.54
Kota Pariaman,2021,8673.11
Kota Pariaman,2022,8336.09
Kota Pariaman,2023,9146.49
Kota Pariaman,2024,9133.0
Kota Pasuruan,2018,8542.62
Kota Pasuruan,2019,7625.46
Kota Pasuruan,2020,8672.2
Kota Pasuruan,2021,10912.66
Kota Pasuruan,2022,11509.31
Kota Pasuruan,2023,10369.02
Kota Pasuruan,2024,10771.0
Kota Payakumbuh,2018,7728.47
Kota Payakumbuh,2019,9377.35
Kota Payakumbuh,2020,7747.26
Kota Payakumbuh,2021,7441.41
Kota Payakumbuh,2022,8930.75
Kota Payakumbuh,2023,10056.8
Kota Payakumbuh,2024,8576.0
Kota Pekalongan,2018,7324.11
Kota Pekalongan,2019,6041.46
Kota Pekalongan,2020,7189.07
Kota Pekalongan,2021,8470.56
Kota Pekalongan,2022,8396.06
Kota Pekalongan,2023,7015.61
Kota Pekalongan,2024,8221.0
Kota Pekanbaru,2018,10620.35
Kota Pekanbaru,2019,10148.09
Kota Pekanbaru,2020,11952.5
Kota Pekanbaru,2021,12499.22
Kota Pekanbaru,2022,12229.19
Kota Pekanbaru,2023,11333.07
Kota Pekanbaru,2024,12417.0
Kota Pematang Siantar,2018,11109.61
Kota Pematang Siantar,2019,10217.74
Kota Pematang Siantar,2020,12609.5
Kota Pematang Siantar,2021,11782.29
Kota Pematang Siantar,2022,11806.66
Kota Pematang Siantar,2023,13443.41
Kota Pematang Siantar,2024,12696.0
Kota Pontianak,2018,13133.97
Kota Pontianak,2019,11792.07
Kota Pontianak,2020,12212.21
Kota Pontianak,2021,12556.94
Kota Pontianak,2022,11772.52
Kota Pontianak,2023,13014.03
Kota Pontianak,2024,13870.0
Kota Prabumulih,2018,9840.52
Kota Prabumulih,2019,8817.45
Kota Prabumulih,2020,10151.03
Kota Prabumulih,2021,10217.63
Kota Prabumulih,2022,10605.01
Kota Prabumulih,2023,10672.21
Kota Prabumulih,2024,10344.0
Kota Probolinggo,2018,9058.84
Kota Probolinggo,2019,6837.95
Kota Probolinggo,2020,7988.0
Kota Probolinggo,2021,9065.17
Kota Probolinggo,2022,7937.97
Kota Probolinggo,2023,7643.99
Kota Probolinggo,2024,9145.0
Kota Sabang,2018,10395.81
Kota Sabang,2019,10670.31
Kota Sabang,2020,9062.51
Kota Sabang,2021,9199.48
Kota Sabang,2022,8972.01
Kota Sabang,2023,9919.38
Kota Sabang,2024,8976.0
Kota Salatiga,2018,10302.74
Kota Salatiga,2019,10726.74
Kota Salatiga,2020,9350.92
Kota Salatiga,2021,12888.31
Kota Salatiga,2022,15361.48
Kota Salatiga,2023,15782.84
Kota Salatiga,2024,13159.0
Kota Samarinda,2018,11643.56
Kota Samarinda,2019,10678.21
Kota Samarinda,2020,12043.95
Kota Samarinda,2021,9805.16
Kota Samarinda,2022,12874.74
Kota Samarinda,2023,13271.59
Kota Samarinda,2024,11713.0
Kota Sawah Lunto,2018,8168.03
Kota Sawah Lunto,2019,8439.75
Kota Sawah Lunto,2020,8611.49
Kota Sawah Lunto,2021,11309.66
Kota Sawah Lunto,2022,10015.7
Kota Sawah Lunto,2023,10880.27
Kota Sawah Lunto,2024,11740.0
Kota Semarang,2018,11284.96
Kota Semarang,2019,10415.28
Kota Semarang,2020,12586.21
Kota Semarang,2021,12406.46
Kota Semarang,2022,12756.27
Kota Semarang,2023,10401.31
Kota Semarang,2024,12999.0
Kota Serang,2018,6862.23
Kota Serang,2019,8766.08
Kota Serang,2020,10941.86
Kota Serang,2021,9895.65
Kota Serang,2022,7429.25
Kota Serang,2023,8057.86
Kota Serang,2024,7662.0
Kota Sibolga,2018,5397.93
Kota Sibolga,2019,7629.7
Kota Sibolga,2020,7377.91
Kota Sibolga,2021,7839.25
Kota Sibolga,2022,8074.12
Kota Sibolga,2023,8440.33
Kota Sibolga,2024,8354.0
Kota Singkawang,2018,9934.91
Kota Singkawang,2019,10415.1
Kota Singkawang,2020,11527.23
Kota Singkawang,2021,10710.25
Kota Singkawang,2022,10316.66
Kota Singkawang,2023,10264.18
Kota Singkawang,2024,11260.0
Kota Solok,2018,10038.55
Kota Solok,2019,9186.3
Kota Solok,2020,10367.71
Kota Solok,2021,9133.15
Kota Solok,2022,10853.66
Kota Solok,2023,10640.26
Kota Solok,2024,9411.0
Kota Sorong,2018,10827.3
Kota Sorong,2019,11034.28
Kota Sorong,2020,10162.36
Kota Sorong,2021,11651.37
Kota Sorong,2022,10501.28
Kota Sorong,2023,10434.69
Kota Sorong,2024,11858.0
Kota Subulussalam,2018,4113.81
Kota Subulussalam,2019,5185.97
Kota Subulussalam,2020,4594.01
Kota Subulussalam,2021,4677.2
Kota Subulussalam,2022,5830.18
Kota Subulussalam,2023,6157.91
Kota Subulussalam,2024,4752.0
Kota Sukabumi,2018,8830.83
Kota Sukabumi,2019,12026.77
Kota Sukabumi,2020,11237.34
Kota Sukabumi,2021,9929.76
Kota Sukabumi,2022,10809.56
Kota Sukabumi,2023,11980.01
Kota Sukabumi,2024,12818.0
Kota Sungai Penuh,2018,8188.6
Kota Sungai Penuh,2019,7540.46
Kota Sungai Penuh,2020,7205.48
Kota Sungai Penuh,2021,7054.23
Kota Sungai Penuh,2022,5643.26
Kota Sungai Penuh,2023,7586.5
Kota Sungai Penuh,2024,8035.0
Kota Surabaya,2018,12410.99
Kota Surabaya,2019,11403.27
Kota Surabaya,2020,11212.43
Kota Surabaya,2021,13977.99
Kota Surabaya,2022,13400.58
Kota Surabaya,2023,14756.89
Kota Surabaya,2024,17786.0
Kota Surakarta,2018,8581.81
Kota Surakarta,2019,8175.83
Kota Surakarta,2020,11007.41
Kota Surakarta,2021,10642.82
Kota Surakarta,2022,12192.01
Kota Surakarta,2023,10016.28
Kota Surakarta,2024,11313.0
Kota Tangerang,2018,14168.88
Kota Tangerang,2019,14014.01
Kota Tangerang,2020,16367.07
Kota Tangerang,2021,12881.16
Kota Tangerang,2022,15091.51
Kota Tangerang,2023,16143.49
Kota Tangerang,2024,14846.0
Kota Tangerang Selatan,2018,13272.68
Kota Tangerang Selatan,2019,11956.34
Kota Tangerang Selatan,2020,12006.42
Kota Tangerang Selatan,2021,12465.07
Kota Tangerang Selatan,2022,11392.09
Kota Tangerang Selatan,2023,12581.76
Kota Tangerang Selatan,2024,13377.0
Kota Tanjung Balai,2018,7968.78
Kota Tanjung Balai,2019,7840.27
Kota Tanjung Balai,2020,7629.61
Kota Tanjung Balai,2021,8348.95
Kota Tanjung Balai,2022,8035.35
Kota Tanjung Balai,2023,8860.07
Kota Tanjung Balai,2024,6623.0
Kota Tanjung Pinang,2018,9847.51
Kota Tanjung Pinang,2019,11140.37
Kota Tanjung Pinang,2020,12611.99
Kota Tanjung Pinang,2021,12455.71
Kota Tanjung Pinang,2022,9386.96
Kota Tanjung Pinang,2023,11793.31
Kota Tanjung Pinang,2024,10902.0
Kota Tarakan,2018,11564.37
Kota Tarakan,2019,10401.96
Kota Tarakan,2020,10791.62
Kota Tarakan,2021,11766.17
Kota Tarakan,2022,10156.78
Kota Tarakan,2023,10800.57
Kota Tarakan,2024,10404.0
Kota Tasikmalaya,2018,7524.55
Kota Tasikmalaya,2019,8042.51
Kota Tasikmalaya,2020,7790.07
Kota Tasikmalaya,2021,8782.16
Kota Tasikmalaya,2022,8748.31
Kota Tasikmalaya,2023,11316.58
Kota Tasikmalaya,2024,10047.0
Kota Tebing Tinggi,2018,9257.81
Kota Tebing Tinggi,2019,9012.25
Kota Tebing Tinggi,2020,10251.22
Kota Tebing Tinggi,2021,9684.32
Kota Tebing Tinggi,2022,10635.8
Kota Tebing Tinggi,2023,10635.82
Kota Tebing Tinggi,2024,11046.0
Kota Tegal,2018,7219.09
Kota Tegal,2019,6472.15
Kota Tegal,2020,7775.56
Kota Tegal,2021,7590.82
Kota Tegal,2022,7717.1
Kota Tegal,2023,9712.89
Kota Tegal,2024,9281.0
Kota Ternate,2018,7453.96
Kota Ternate,2019,6489.73
Kota Ternate,2020,7289.01
Kota Ternate,2021,8215.86
Kota Ternate,2022,7286.09
Kota Ternate,2023,7611.02
Kota Ternate,2024,7165.0
Kota Tidore Kepulauan,2018,6471.61
Kota Tidore Kepulauan,2019,4823.5
Kota Tidore Kepulauan,2020,6284.67
Kota Tidore Kepulauan,2021,6951.35
Kota Tidore Kepulauan,2022,5486.05
Kota Tidore Kepulauan,2023,8146.73
Kota Tidore Kepulauan,2024,5940.0
Kota Tomohon,2018,8158.53
Kota Tomohon,2019,8846.22
Kota Tomohon,2020,9327.66
Kota Tomohon,2021,8496.13
Kota Tomohon,2022,10924.01
Kota Tomohon,2023,10426.63
Kota Tomohon,2024,10870.0
Kota Tual,2018,5221.69
Kota Tual,2019,6021.77
Kota Tual,2020,6335.15
Kota Tual,2021,5222.35
Kota Tual,2022,4705.78
Kota Tual,2023,6546.3
Kota Tual,2024,6064.0
Kota Yogyakarta,2018,10061.15
Kota Yogyakarta,2019,9213.72
Kota Yogyakarta,2020,9538.88
Kota Yogyakarta,2021,9075.94
Kota Yogyakarta,2022,10363.3
Kota Yogyakarta,2023,10171.25
Kota Yogyakarta,2024,13169.0
Kotawaringin Barat,2018,12179.55
Kotawaringin Barat,2019,12412.01
Kotawaringin Barat,2020,11448.91
Kotawaringin Barat,2021,12041.82
Kotawaringin Barat,2022,11132.82
Kotawaringin Barat,2023,10616.08
Kotawaringin Barat,2024,11404.0
Kotawaringin Timur,2018,9925.6
Kotawaringin Timur,2019,8613.23
Kotawaringin Timur,2020,10052.02
Kotawaringin Timur,2021,10446.53
Kotawaringin Timur,2022,10771.49
Kotawaringin Timur,2023,10580.24
Kotawaringin Timur,2024,11160.0
Kuantan Singingi,2018,7340.98
Kuantan Singingi,2019,7106.44
Kuantan Singingi,2020,7863.46
Kuantan Singingi,2021,7774.76
Kuantan Singingi,2022,8084.28
Kuantan Singingi,2023,8469.71
Kuantan Singingi,2024,7264.0
Kubu Raya,2018,6825.78
Kubu Raya,2019,7120.6
Kubu Raya,2020,7500.15
Kubu Raya,2021,7031.01
Kubu Raya,2022,8028.81
Kubu Raya,2023,8076.87
Kubu Raya,2024,7764.0
Kudus,2018,7062.47
Kudus,2019,6552.08
Kudus,2020,7573.18
Kudus,2021,7947.3
Kudus,2022,8637.53
Kudus,2023,8939.9
Kudus,2024,8100.0
Kulon Progo,2018,5763.39
Kulon Progo,2019,6056.77
Kulon Progo,2020,6780.85
Kulon Progo,2021,6396.3
Kulon Progo,2022,7186.63
Kulon Progo,2023,8607.9
Kulon Progo,2024,7139.0
Kuningan,2018,5309.37
Kuningan,2019,5990.58
Kuningan,2020,8215.17
Kuningan,2021,7363.64
Kuningan,2022,7033.06
Kuningan,2023,7046.39
Kuningan,2024,7883.0
Kupang,2018,2510.27
Kupang,2019,3103.47
Kupang,2020,3812.93
Kupang,2021,4006.22
Kupang,2022,3614.45
Kupang,2023,3872.58
Kupang,2024,4187.0
Kutai Barat,2018,8908.13
Kutai Barat,2019,12775.36
Kutai Barat,2020,12357.8
Kutai Barat,2021,10273.78
Kutai Barat,2022,11949.93
Kutai Barat,2023,12604.23
Kutai Barat,2024,12318.0
Kutai Kartanegara,2018,9481.6
Kutai Kartanegara,2019,9055.24
Kutai Kartanegara,2020,9891.17
Kutai Kartanegara,2021,9251.77
Kutai Kartanegara,2022,10240.91
Kutai Kartanegara,2023,10288.42
Kutai Kartanegara,2024,9486.0
Kutai Timur,2018,11948.18
Kutai Timur,2019,12092.31
Kutai Timur,2020,13591.66
Kutai Timur,2021,12914.24
Kutai Timur,2022,11632.08
Kutai Timur,2023,14152.67
Kutai Timur,2024,11391.0
Labuhan Batu,2018,6787.98
Labuhan Batu,2019,8040.33
Labuhan Batu,2020,7180.97
Labuhan Batu,2021,6578.33
Labuhan Batu,2022,6973.9
Labuhan Batu,2023,6421.28
Labuhan Batu,2024,8851.0
Labuhan Batu Selatan,2018,7504.71
Labuhan Batu Selatan,2019,6859.35
Labuhan Batu Selatan,2020,7081.69
Labuhan Batu Selatan,2021,7289.6
Labuhan Batu Selatan,2022,7130.33
Labuhan Batu Selatan,2023,7252.49
Labuhan Batu Selatan,2024,8599.0
Labuhan Batu Utara,2018,6341.74
Labuhan Batu Utara,2019,5967.65
Labuhan Batu Utara,2020,7108.17
Labuhan Batu Utara,2021,7018.02
Labuhan Batu Utara,2022,6546.62
Labuhan Batu Utara,2023,6834.51
Labuhan Batu Utara,2024,6467.0
Lahat,2018,5980.47
Lahat,2019,7381.28
Lahat,2020,6955.26
Lahat,2021,6946.75
Lahat,2022,8032.44
Lahat,2023,9038.81
Lahat,2024,8306.0
Lamandau,2018,10471.35
Lamandau,2019,12238.19
Lamandau,2020,14344.11
Lamandau,2021,14236.98
Lamandau,2022,18184.12
Lamandau,2023,14970.66
Lamandau,2024,14125.0
Lamongan,2018,5517.34
Lamongan,2019,5657.19
Lamongan,2020,5955.45
Lamongan,2021,7107.73
Lamongan,2022,6590.96
Lamongan,2023,7098.42
Lamongan,2024,6201.0
Lampung Barat,2018,5070.77
Lampung Barat,2019,5421.49
Lampung Barat,2020,5512.07
Lampung Barat,2021,6611.75
Lampung Barat,2022,6538.74
Lampung Barat,2023,5970.36
Lampung Barat,2024,5985.0
Lampung Selatan,2018,6322.46
Lampung Selatan,2019,6274.22
Lampung Selatan,2020,6459.92
Lampung Selatan,2021,6858.46
Lampung Selatan,2022,6739.59
Lampung Selatan,2023,8080.03
Lampung Selatan,2024,6814.0
Lampung Tengah,2018,6237.25
Lampung Tengah,2019,7048.13
Lampung Tengah,2020,6206.13
Lampung Tengah,2021,6501.45
Lampung Tengah,2022,7080.29
Lampung Tengah,2023,7071.45
Lampung Tengah,2024,8346.0
Lampung Timur,2018,6041.05
Lampung Timur,2019,5623.84
Lampung Timur,2020,6168.85
Lampung Timur,2021,6753.02
Lampung Timur,2022,7626.89
Lampung Timur,2023,6392.93
Lampung Timur,2024,6178.0
Lampung Utara,2018,7199.37
Lampung Utara,2019,6820.22
Lampung Utara,2020,6706.62
Lampung Utara,2021,6436.33
Lampung Utara,2022,6410.77
Lampung Utara,2023,7518.65
Lampung Utara,2024,7727.0
Landak,2018,6140.9
Landak,2019,6476.29
Landak,2020,6904.2
Landak,2021,6947.19
Landak,2022,7763.89
Landak,2023,7724.86
Landak,2024,7159.0
Langkat,2018,5728.85
Langkat,2019,6981.74
Langkat,2020,6462.71
Langkat,2021,6624.75
Langkat,2022,7460.74
Langkat,2023,8040.57
Langkat,2024,7788.0
Lanny Jaya,2018,3038.27
Lanny Jaya,2019,2997.65
Lanny Jaya,2020,4453.0
Lanny Jaya,2021,8429.96
Lanny Jaya,2022,10661.14
Lanny Jaya,2023,10808.16
Lanny Jaya,2024,8755.0
Lebak,2018,4767.41
Lebak,2019,5489.06
Lebak,2020,5102.48
Lebak,2021,5693.36
Lebak,2022,6695.19
Lebak,2023,5678.53
Lebak,2024,6119.0
Lebong,2018,5458.23
Lebong,2019,5063.1
Lebong,2020,6611.17
Lebong,2021,5740.34
Lebong,2022,6278.79
Lebong,2023,6896.91
Lebong,2024,6557.0
Lembata,2018,2694.4
Lembata,2019,3582.37
Lembata,2020,4594.53
Lembata,2021,3640.68
Lembata,2022,3807.6
Lembata,2023,4956.67
Lembata,2024,5384.0
Lima Puluh Kota,2018,5903.19
Lima Puluh Kota,2019,5622.99
Lima Puluh Kota,2020,5510.69
Lima Puluh Kota,2021,6538.46
Lima Puluh Kota,2022,6318.78
Lima Puluh Kota,2023,6871.92
Lima Puluh Kota,2024,6113.0
Lingga,2018,7747.88
Lingga,2019,8187.23
Lingga,2020,8311.46
Lingga,2021,9074.55
Lingga,2022,9304.27
Lingga,2023,8607.76
Lingga,2024,7519.0
Lombok Barat,2018,4711.13
Lombok Barat,2019,6060.98
Lombok Barat,2020,5001.67
Lombok Barat,2021,4384.86
Lombok Barat,2022,5448.26
Lombok Barat,2023,5360.52
Lombok Barat,2024,6503.0
Lombok Tengah,2018,4153.2
Lombok Tengah,2019,3950.91
Lombok Tengah,2020,5609.98
Lombok Tengah,2021,4458.7
Lombok Tengah,2022,4478.51
Lombok Tengah,2023,4628.09
Lombok Tengah,2024,5248.0
Lombok Timur,2018,4620.1
Lombok Timur,2019,4542.72
Lombok Timur,2020,5040.9
Lombok Timur,2021,6071.11
Lombok Timur,2022,6350.38
Lombok Timur,2023,6545.06
Lombok Timur,2024,6625.0
Lombok Utara,2018,5576.48
