Kabupaten/Kota,Tahun,Pengeluaran Perkapita Telur dan Susu
Lombok Utara,2019,4439.37
Lombok Utara,2020,4899.14
Lombok Utara,2021,4789.65
Lombok Utara,2022,5133.53
Lombok Utara,2023,5162.35
Lombok Utara,2024,5422.0
Lumajang,2018,4754.45
Lumajang,2019,4390.92
Lumajang,2020,4548.45
Lumajang,2021,6008.56
Lumajang,2022,6248.43
Lumajang,2023,6781.77
Lumajang,2024,7983.0
Luwu,2018,6143.15
Luwu,2019,4825.03
Luwu,2020,5870.51
Luwu,2021,6144.12
Luwu,2022,6321.97
Luwu,2023,6470.66
Luwu,2024,6622.0
Luwu Timur,2018,8003.89
Luwu Timur,2019,7596.56
Luwu Timur,2020,8450.94
Luwu Timur,2021,7745.3
Luwu Timur,2022,7331.09
Luwu Timur,2023,9299.9
Luwu Timur,2024,8975.0
Luwu Utara,2018,5299.01
Luwu Utara,2019,5665.69
Luwu Utara,2020,5833.89
Luwu Utara,2021,6307.87
Luwu Utara,2022,5833.84
Luwu Utara,2023,7466.41
Luwu Utara,2024,8157.0
Madiun,2018,7812.55
Madiun,2019,6482.89
Madiun,2020,7298.72
Madiun,2021,5952.99
Madiun,2022,6171.23
Madiun,2023,7493.94
Madiun,2024,7277.0
Magelang,2018,5615.7
Magelang,2019,6421.27
Magelang,2020,7434.26
Magelang,2021,7216.54
Magelang,2022,6340.12
Magelang,2023,6191.8
Magelang,2024,6160.0
Magetan,2018,6492.88
Magetan,2019,8016.68
Magetan,2020,7756.61
Magetan,2021,7530.11
Magetan,2022,7552.27
Magetan,2023,9164.08
Magetan,2024,8634.0
Mahakam Ulu,2018,8485.2
Mahakam Ulu,2019,13230.6
Mahakam Ulu,2020,12925.25
Mahakam Ulu,2021,9851.67
Mahakam Ulu,2022,11237.31
Mahakam Ulu,2023,13288.28
Mahakam Ulu,2024,12408.0
Majalengka,2018,6618.14
Majalengka,2019,6995.14
Majalengka,2020,7526.64
Majalengka,2021,6278.97
Majalengka,2022,6499.43
Majalengka,2023,7319.65
Majalengka,2024,8137.0
Majene,2018,3160.31
Majene,2019,4633.21
Majene,2020,3737.71
Majene,2021,3957.87
Majene,2022,4062.7
Majene,2023,4600.28
Majene,2024,3956.0
Malaka,2018,3066.49
Malaka,2019,3714.58
Malaka,2020,3556.52
Malaka,2021,3871.7
Malaka,2022,3531.31
Malaka,2023,3874.17
Malaka,2024,4749.0
Malang,2018,6617.21
Malang,2019,6614.68
Malang,2020,6217.2
Malang,2021,6121.64
Malang,2022,7063.93
Malang,2023,7811.27
Malang,2024,8289.0
Malinau,2018,9522.22
Malinau,2019,10455.59
Malinau,2020,12067.27
Malinau,2021,7460.59
Malinau,2022,9691.1
Malinau,2023,9780.26
Malinau,2024,12268.0
Maluku Barat Daya,2018,3836.62
Maluku Barat Daya,2019,3737.81
Maluku Barat Daya,2020,5811.95
Maluku Barat Daya,2021,7871.37
Maluku Barat Daya,2022,5988.27
Maluku Barat Daya,2023,6762.27
Maluku Barat Daya,2024,7831.0
Maluku Tengah,2018,4693.1
Maluku Tengah,2019,4741.68
Maluku Tengah,2020,5397.61
Maluku Tengah,2021,5170.02
Maluku Tengah,2022,5425.88
Maluku Tengah,2023,6534.59
Maluku Tengah,2024,5895.0
Maluku Tenggara,2018,4052.34
Maluku Tenggara,2019,5968.34
Maluku Tenggara,2020,5453.99
Maluku Tenggara,2021,5343.3
Maluku Tenggara,2022,5451.2
Maluku Tenggara,2023,4815.8
Maluku Tenggara,2024,5745.0
Maluku Tenggara Barat,2018,5826.35
Maluku Tenggara Barat,2019,4784.9
Maluku Tenggara Barat,2020,5366.03
Maluku Tenggara Barat,2021,6144.35
Maluku Tenggara Barat,2022,5420.81
Maluku Tenggara Barat,2023,6158.27
Maluku Tenggara Barat,2024,5271.0
Mamasa,2018,3724.03
Mamasa,2019,4554.34
Mamasa,2020,3884.42
Mamasa,2021,4292.69
Mamasa,2022,3268.65
Mamasa,2023,4056.31
Mamasa,2024,3591.0
Mamberamo Raya,2018,1562.54
Mamberamo Raya,2019,1068.94
Mamberamo Raya,2020,2074.18
Mamberamo Raya,2021,5089.02
Mamberamo Raya,2022,3295.14
Mamberamo Raya,2023,3043.91
Mamberamo Raya,2024,8284.0
Mamberamo Tengah,2018,196.65
Mamberamo Tengah,2019,804.49
Mamberamo Tengah,2020,2707.16
Mamberamo Tengah,2021,4300.61
Mamberamo Tengah,2022,2509.92
Mamberamo Tengah,2023,1357.81
Mamberamo Tengah,2024,6817.0
Mamuju,2018,4309.53
Mamuju,2019,4025.39
Mamuju,2020,4642.46
Mamuju,2021,3758.44
Mamuju,2022,5050.07
Mamuju,2023,5000.19
Mamuju,2024,5613.0
Mamuju Tengah,2018,4120.8
Mamuju Tengah,2019,5117.21
Mamuju Tengah,2020,4694.45
Mamuju Tengah,2021,5410.16
Mamuju Tengah,2022,7081.68
Mamuju Tengah,2023,5013.62
Mamuju Tengah,2024,6547.0
Mamuju Utara,2018,7115.01
Mamuju Utara,2019,6312.67
Mamuju Utara,2020,5536.58
Mamuju Utara,2021,6278.93
Mamuju Utara,2022,7866.1
Mamuju Utara,2023,6603.02
Mamuju Utara,2024,6425.0
Mandailing Natal,2018,4661.27
Mandailing Natal,2019,4732.28
Mandailing Natal,2020,5235.53
Mandailing Natal,2021,4837.05
Mandailing Natal,2022,4965.44
Mandailing Natal,2023,5119.11
Mandailing Natal,2024,5551.0
Manggarai,2018,3395.08
Manggarai,2019,4827.11
Manggarai,2020,5170.91
Manggarai,2021,5663.82
Manggarai,2022,5366.58
Manggarai,2023,4346.76
Manggarai,2024,5511.0
Manggarai Barat,2018,4396.66
Manggarai Barat,2019,4050.68
Manggarai Barat,2020,5321.44
Manggarai Barat,2021,6503.27
Manggarai Barat,2022,5851.85
Manggarai Barat,2023,4839.24
Manggarai Barat,2024,5024.0
Manggarai Timur,2018,2010.92
Manggarai Timur,2019,3300.48
Manggarai Timur,2020,2672.81
Manggarai Timur,2021,3699.91
Manggarai Timur,2022,3653.98
Manggarai Timur,2023,3703.23
Manggarai Timur,2024,3100.0
Manokwari,2018,8708.87
Manokwari,2019,10315.14
Manokwari,2020,9250.44
Manokwari,2021,8877.75
Manokwari,2022,9784.27
Manokwari,2023,8344.34
Manokwari,2024,10073.0
Manokwari Selatan,2018,6995.98
Manokwari Selatan,2019,6714.02
Manokwari Selatan,2020,9257.56
Manokwari Selatan,2021,6968.66
Manokwari Selatan,2022,9379.87
Manokwari Selatan,2023,6373.99
Manokwari Selatan,2024,10682.0
Mappi,2018,4651.96
Mappi,2019,3137.83
Mappi,2020,3014.32
Mappi,2021,3073.02
Mappi,2022,4440.87
Mappi,2023,5062.56
Mappi,2024,7174.0
Maros,2018,6040.46
Maros,2019,6643.99
Maros,2020,8492.88
Maros,2021,8342.67
Maros,2022,7264.0
Maros,2023,8891.2
Maros,2024,7716.0
Maybrat,2018,5574.73
Maybrat,2019,5689.56
Maybrat,2020,6536.13
Maybrat,2021,6657.34
Maybrat,2022,6113.29
Maybrat,2023,6989.12
Maybrat,2024,4134.0
Melawi,2018,6419.44
Melawi,2019,5487.01
Melawi,2020,6208.23
Melawi,2021,7434.89
Melawi,2022,8219.29
Melawi,2023,7821.53
Melawi,2024,7655.0
Mempawah,2018,7897.32
Mempawah,2019,7345.69
Mempawah,2020,7739.73
Mempawah,2021,6703.47
Mempawah,2022,6497.22
Mempawah,2023,7014.76
Mempawah,2024,7096.0
Merangin,2018,6482.34
Merangin,2019,5621.32
Merangin,2020,5824.09
Merangin,2021,6294.63
Merangin,2022,6156.07
Merangin,2023,6932.17
Merangin,2024,5657.0
Merauke,2018,8421.01
Merauke,2019,10191.92
Merauke,2020,10454.82
Merauke,2021,10016.14
Merauke,2022,10732.37
Merauke,2023,10082.09
Merauke,2024,9440.0
Mesuji,2018,6454.12
Mesuji,2019,6496.71
Mesuji,2020,6579.64
Mesuji,2021,6510.95
Mesuji,2022,7173.43
Mesuji,2023,7112.43
Mesuji,2024,6645.0
Mimika,2018,12631.38
Mimika,2019,8705.03
Mimika,2020,7598.18
Mimika,2021,10307.21
Mimika,2022,9428.91
Mimika,2023,10719.97
Mimika,2024,13251.0
Minahasa,2018,6704.43
Minahasa,2019,6777.99
Minahasa,2020,6606.16
Minahasa,2021,6999.67
Minahasa,2022,7310.49
Minahasa,2023,8624.2
Minahasa,2024,9345.0
Minahasa Selatan,2018,5890.94
Minahasa Selatan,2019,5812.77
Minahasa Selatan,2020,6520.69
Minahasa Selatan,2021,8295.15
Minahasa Selatan,2022,7054.43
Minahasa Selatan,2023,8003.18
Minahasa Selatan,2024,8331.0
Minahasa Tenggara,2018,6478.03
Minahasa Tenggara,2019,5522.24
Minahasa Tenggara,2020,6508.17
Minahasa Tenggara,2021,6672.73
Minahasa Tenggara,2022,7535.09
Minahasa Tenggara,2023,7545.19
Minahasa Tenggara,2024,6698.0
Minahasa Utara,2018,7281.78
Minahasa Utara,2019,8042.18
Minahasa Utara,2020,9626.47
Minahasa Utara,2021,8128.86
Minahasa Utara,2022,9705.85
Minahasa Utara,2023,9145.06
Minahasa Utara,2024,9281.0
Mojokerto,2018,7771.65
Mojokerto,2019,7871.21
Mojokerto,2020,8729.17
Mojokerto,2021,7706.17
Mojokerto,2022,8001.32
Mojokerto,2023,9357.09
Mojokerto,2024,8312.0
Morowali,2018,9073.86
Morowali,2019,7375.55
Morowali,2020,7501.39
Morowali,2021,8106.93
Morowali,2022,7566.84
Morowali,2023,8881.85
Morowali,2024,10541.0
Morowali Utara,2018,6862.44
Morowali Utara,2019,6309.97
Morowali Utara,2020,7060.82
Morowali Utara,2021,7301.74
Morowali Utara,2022,7651.12
Morowali Utara,2023,7953.44
Morowali Utara,2024,9065.0
Muara Enim,2018,6559.84
Muara Enim,2019,7124.75
Muara Enim,2020,7641.37
Muara Enim,2021,8385.3
Muara Enim,2022,8744.44
Muara Enim,2023,7339.31
Muara Enim,2024,9473.0
Muaro Jambi,2018,6070.78
Muaro Jambi,2019,6295.73
Muaro Jambi,2020,6492.53
Muaro Jambi,2021,6690.27
Muaro Jambi,2022,6507.36
Muaro Jambi,2023,8608.15
Muaro Jambi,2024,8507.0
Mukomuko,2018,7257.46
Mukomuko,2019,6790.65
Mukomuko,2020,7551.01
Mukomuko,2021,6351.05
Mukomuko,2022,6870.76
Mukomuko,2023,7925.45
Mukomuko,2024,7915.0
Muna,2018,4078.71
Muna,2019,4963.82
Muna,2020,5263.56
Muna,2021,5517.34
Muna,2022,4343.83
Muna,2023,4070.18
Muna,2024,4038.0
Muna Barat,2018,1944.21
Muna Barat,2019,3531.57
Muna Barat,2020,4405.03
Muna Barat,2021,5908.52
Muna Barat,2022,4362.35
Muna Barat,2023,4029.82
Muna Barat,2024,3936.0
Murung Raya,2018,9545.58
Murung Raya,2019,8470.21
Murung Raya,2020,8916.71
Murung Raya,2021,10071.41
Murung Raya,2022,8336.12
Murung Raya,2023,10689.51
Murung Raya,2024,9959.0
Musi Banyuasin,2018,6836.83
Musi Banyuasin,2019,6844.85
Musi Banyuasin,2020,6991.36
Musi Banyuasin,2021,8090.8
Musi Banyuasin,2022,8737.74
Musi Banyuasin,2023,9221.95
Musi Banyuasin,2024,9948.0
Musi Rawas,2018,4794.22
Musi Rawas,2019,5150.85
Musi Rawas,2020,6581.73
Musi Rawas,2021,5568.83
Musi Rawas,2022,5662.25
Musi Rawas,2023,6361.54
Musi Rawas,2024,7325.0
Musi Rawas Utara,2018,5316.35
Musi Rawas Utara,2019,5966.64
Musi Rawas Utara,2020,5652.68
Musi Rawas Utara,2021,6530.43
Musi Rawas Utara,2022,5459.09
Musi Rawas Utara,2023,8218.24
Musi Rawas Utara,2024,7020.0
Nabire,2018,6454.48
Nabire,2019,9586.62
Nabire,2020,11673.75
Nabire,2021,12255.59
Nabire,2022,9990.96
Nabire,2023,9807.4
Nabire,2024,7084.0
Nagan Raya,2018,4747.34
Nagan Raya,2019,4427.61
Nagan Raya,2020,6230.0
Nagan Raya,2021,6813.9
Nagan Raya,2022,7435.36
Nagan Raya,2023,11366.06
Nagan Raya,2024,8878.0
Nagekeo,2018,3814.77
Nagekeo,2019,3418.68
Nagekeo,2020,4545.99
Nagekeo,2021,4632.47
Nagekeo,2022,3760.53
Nagekeo,2023,4637.74
Nagekeo,2024,4198.0
Natuna,2018,10486.87
Natuna,2019,8297.52
Natuna,2020,9703.36
Natuna,2021,11217.03
Natuna,2022,11102.94
Natuna,2023,12914.81
Natuna,2024,10505.0
Nduga,2018,2617.06
Nduga,2019,3123.91
Nduga,2020,4303.53
Nduga,2021,20393.61
Nduga,2022,13458.97
Nduga,2023,9002.47
Nduga,2024,15791.0
Ngada,2018,5759.71
Ngada,2019,4697.17
Ngada,2020,5842.88
Ngada,2021,5640.1
Ngada,2022,5070.58
Ngada,2023,6011.86
Ngada,2024,7386.0
Nganjuk,2018,6327.15
Nganjuk,2019,6176.45
Nganjuk,2020,6654.73
Nganjuk,2021,8012.23
Nganjuk,2022,6300.43
Nganjuk,2023,7292.22
Nganjuk,2024,8324.0
Ngawi,2018,6022.02
Ngawi,2019,6686.71
Ngawi,2020,5861.3
Ngawi,2021,6325.4
Ngawi,2022,5152.37
Ngawi,2023,6427.2
Ngawi,2024,7947.0
Nias,2018,3612.2
Nias,2019,3893.57
Nias,2020,3263.27
Nias,2021,5728.15
Nias,2022,5580.3
Nias,2023,6222.21
Nias,2024,5730.0
Nias Barat,2018,4091.26
Nias Barat,2019,4660.41
Nias Barat,2020,4510.24
Nias Barat,2021,5291.67
Nias Barat,2022,4401.43
Nias Barat,2023,5394.6
Nias Barat,2024,5355.0
Nias Selatan,2018,4452.27
Nias Selatan,2019,5887.91
Nias Selatan,2020,5316.39
Nias Selatan,2021,6030.14
Nias Selatan,2022,5405.34
Nias Selatan,2023,5283.48
Nias Selatan,2024,6247.0
Nias Utara,2018,4127.04
Nias Utara,2019,4913.07
Nias Utara,2020,4855.7
Nias Utara,2021,5985.17
Nias Utara,2022,4762.32
Nias Utara,2023,6972.14
Nias Utara,2024,5731.0
Nunukan,2018,8672.55
Nunukan,2019,9365.74
Nunukan,2020,9705.29
Nunukan,2021,10465.2
Nunukan,2022,11508.79
Nunukan,2023,12754.64
Nunukan,2024,14396.0
Ogan Ilir,2018,6922.22
Ogan Ilir,2019,6251.12
Ogan Ilir,2020,7615.08
Ogan Ilir,2021,6755.96
Ogan Ilir,2022,6227.74
Ogan Ilir,2023,6129.65
Ogan Ilir,2024,8244.0
Ogan Komering Ilir,2018,7406.54
Ogan Komering Ilir,2019,7095.97
Ogan Komering Ilir,2020,6941.46
Ogan Komering Ilir,2021,8260.98
Ogan Komering Ilir,2022,7874.61
Ogan Komering Ilir,2023,7642.53
Ogan Komering Ilir,2024,8581.0
Ogan Komering Ulu,2018,7562.03
Ogan Komering Ulu,2019,7382.34
Ogan Komering Ulu,2020,7187.4
Ogan Komering Ulu,2021,8894.96
Ogan Komering Ulu,2022,7560.87
Ogan Komering Ulu,2023,8511.54
Ogan Komering Ulu,2024,9030.0
Ogan Komering Ulu Selatan,2018,6159.66
Ogan Komering Ulu Selatan,2019,6208.48
Ogan Komering Ulu Selatan,2020,6149.18
Ogan Komering Ulu Selatan,2021,5297.49
Ogan Komering Ulu Selatan,2022,5195.35
Ogan Komering Ulu Selatan,2023,6043.19
Ogan Komering Ulu Selatan,2024,5147.0
Ogan Komering Ulu Timur,2018,6047.91
Ogan Komering Ulu Timur,2019,6956.59
Ogan Komering Ulu Timur,2020,6579.24
Ogan Komering Ulu Timur,2021,6954.66
Ogan Komering Ulu Timur,2022,6515.51
Ogan Komering Ulu Timur,2023,5838.76
Ogan Komering Ulu Timur,2024,7689.0
Pacitan,2018,5164.22
Pacitan,2019,6978.58
Pacitan,2020,5402.59
Pacitan,2021,5595.06
Pacitan,2022,5611.42
Pacitan,2023,6783.83
Pacitan,2024,6075.0
Padang Lawas,2018,4542.02
Padang Lawas,2019,4561.97
Padang Lawas,2020,5073.86
Padang Lawas,2021,5274.08
Padang Lawas,2022,5648.97
Padang Lawas,2023,5447.43
Padang Lawas,2024,6414.0
Padang Lawas Utara,2018,6045.14
Padang Lawas Utara,2019,5343.94
Padang Lawas Utara,2020,4404.54
Padang Lawas Utara,2021,5214.77
Padang Lawas Utara,2022,5728.22
Padang Lawas Utara,2023,4876.42
Padang Lawas Utara,2024,5159.0
Padang Pariaman,2018,5964.1
Padang Pariaman,2019,5348.41
Padang Pariaman,2020,7047.29
Padang Pariaman,2021,6367.11
Padang Pariaman,2022,5703.59
Padang Pariaman,2023,7169.9
Padang Pariaman,2024,6561.0
Pakpak Bharat,2018,5817.93
Pakpak Bharat,2019,7370.79
Pakpak Bharat,2020,7922.0
Pakpak Bharat,2021,6807.94
Pakpak Bharat,2022,8160.08
Pakpak Bharat,2023,10160.26
Pakpak Bharat,2024,9560.0
Pamekasan,2018,3854.46
Pamekasan,2019,3810.62
Pamekasan,2020,4586.89
Pamekasan,2021,4008.58
Pamekasan,2022,4567.1
Pamekasan,2023,4758.75
Pamekasan,2024,4065.0
Pandeglang,2018,4259.68
Pandeglang,2019,4415.01
Pandeglang,2020,4818.22
Pandeglang,2021,4516.67
Pandeglang,2022,4598.21
Pandeglang,2023,4798.06
Pandeglang,2024,4291.0
Pangandaran,2018,6184.77
Pangandaran,2019,6020.11
Pangandaran,2020,7230.74
Pangandaran,2021,6351.16
Pangandaran,2022,5899.18
Pangandaran,2023,6199.62
Pangandaran,2024,7536.0
Pangkajene dan Kepulauan,2018,7242.09
Pangkajene dan Kepulauan,2019,6594.57
Pangkajene dan Kepulauan,2020,7543.93
Pangkajene dan Kepulauan,2021,8110.07
Pangkajene dan Kepulauan,2022,7980.75
Pangkajene dan Kepulauan,2023,9186.83
Pangkajene dan Kepulauan,2024,8066.0
Paniai,2018,4961.47
Paniai,2019,5568.67
Paniai,2020,3885.0
Paniai,2021,7143.98
Paniai,2022,5748.0
Paniai,2023,5534.46
Paniai,2024,3567.0
Parigi Moutong,2018,3461.67
Parigi Moutong,2019,4681.94
Parigi Moutong,2020,4048.0
Parigi Moutong,2021,4385.01
Parigi Moutong,2022,4073.94
Parigi Moutong,2023,4482.33
Parigi Moutong,2024,4892.0
Pasaman,2018,4713.34
Pasaman,2019,4990.18
Pasaman,2020,5628.08
Pasaman,2021,4644.63
Pasaman,2022,5373.8
Pasaman,2023,5537.72
Pasaman,2024,5579.0
Pasaman Barat,2018,6354.68
Pasaman Barat,2019,5167.05
Pasaman Barat,2020,5192.56
Pasaman Barat,2021,4975.19
Pasaman Barat,2022,5891.02
Pasaman Barat,2023,5816.04
Pasaman Barat,2024,6062.0
Paser,2018,9341.01
Paser,2019,7957.9
Paser,2020,9428.41
Paser,2021,10541.68
Paser,2022,9452.22
Paser,2023,8982.58
Paser,2024,8096.0
Pasuruan,2018,7034.86
Pasuruan,2019,6104.7
Pasuruan,2020,6853.64
Pasuruan,2021,6025.7
Pasuruan,2022,6484.85
Pasuruan,2023,6730.27
Pasuruan,2024,7323.0
Pati,2018,5744.04
Pati,2019,5646.72
Pati,2020,5486.69
Pati,2021,5860.77
Pati,2022,6882.75
Pati,2023,7286.35
Pati,2024,6390.0
Pegunungan Arfak,2018,3851.58
Pegunungan Arfak,2019,2296.11
Pegunungan Arfak,2020,2266.52
Pegunungan Arfak,2021,3880.36
Pegunungan Arfak,2022,4435.87
Pegunungan Arfak,2023,5315.99
Pegunungan Arfak,2024,6660.0
Pegunungan Bintang,2018,8312.8
Pegunungan Bintang,2019,9743.79
Pegunungan Bintang,2020,8359.53
Pegunungan Bintang,2021,4004.56
Pegunungan Bintang,2022,5559.98
Pegunungan Bintang,2023,6748.55
Pegunungan Bintang,2024,9801.0
Pekalongan,2018,5471.71
Pekalongan,2019,6095.19
Pekalongan,2020,6574.42
Pekalongan,2021,6525.24
Pekalongan,2022,6631.51
Pekalongan,2023,7143.75
Pekalongan,2024,7058.0
Pelalawan,2018,9364.51
Pelalawan,2019,8828.05
Pelalawan,2020,10730.69
Pelalawan,2021,9277.3
Pelalawan,2022,7813.01
Pelalawan,2023,8223.61
Pelalawan,2024,9892.0
Pemalang,2018,5695.02
Pemalang,2019,5510.29
Pemalang,2020,5843.56
Pemalang,2021,5613.05
Pemalang,2022,5737.86
Pemalang,2023,6457.04
Pemalang,2024,6781.0
Penajam Paser Utara,2018,8712.26
Penajam Paser Utara,2019,9215.33
Penajam Paser Utara,2020,9566.09
Penajam Paser Utara,2021,9133.36
Penajam Paser Utara,2022,9109.71
Penajam Paser Utara,2023,8469.71
Penajam Paser Utara,2024,9099.0
Penukal Abab Lematang Ilir,2018,4570.88
Penukal Abab Lematang Ilir,2019,6032.99
Penukal Abab Lematang Ilir,2020,6562.94
Penukal Abab Lematang Ilir,2021,6556.41
Penukal Abab Lematang Ilir,2022,6938.76
Penukal Abab Lematang Ilir,2023,5914.8
Penukal Abab Lematang Ilir,2024,5502.0
Pesawaran,2018,4946.34
Pesawaran,2019,6471.71
Pesawaran,2020,5711.23
Pesawaran,2021,5747.65
Pesawaran,2022,6227.7
Pesawaran,2023,6644.13
Pesawaran,2024,6878.0
Pesisir Barat,2018,5695.45
Pesisir Barat,2019,5777.05
Pesisir Barat,2020,6479.44
Pesisir Barat,2021,6661.57
Pesisir Barat,2022,5171.79
Pesisir Barat,2023,6032.09
Pesisir Barat,2024,6737.0
Pesisir Selatan,2018,5789.8
Pesisir Selatan,2019,5127.34
Pesisir Selatan,2020,5820.26
Pesisir Selatan,2021,5700.02
Pesisir Selatan,2022,5690.56
Pesisir Selatan,2023,5964.16
Pesisir Selatan,2024,5618.0
Pidie,2018,6369.34
Pidie,2019,6550.83
Pidie,2020,6859.97
Pidie,2021,5927.31
Pidie,2022,5751.42
Pidie,2023,6143.38
Pidie,2024,6028.0
Pidie Jaya,2018,5313.17
Pidie Jaya,2019,5476.61
Pidie Jaya,2020,6117.82
Pidie Jaya,2021,6228.15
Pidie Jaya,2022,4910.72
Pidie Jaya,2023,4391.43
Pidie Jaya,2024,4733.0
Pinrang,2018,5515.33
Pinrang,2019,5033.89
Pinrang,2020,6836.22
Pinrang,2021,6956.02
Pinrang,2022,4181.92
Pinrang,2023,5095.15
Pinrang,2024,5347.0
Pohuwato,2018,4271.09
Pohuwato,2019,5849.36
Pohuwato,2020,4936.7
Pohuwato,2021,5000.05
Pohuwato,2022,5360.27
Pohuwato,2023,4899.74
Pohuwato,2024,5973.0
Polewali Mandar,2018,4672.37
Polewali Mandar,2019,4112.49
Polewali Mandar,2020,4302.42
Polewali Mandar,2021,4147.53
Polewali Mandar,2022,4148.6
Polewali Mandar,2023,4646.97
Polewali Mandar,2024,4536.0
Ponorogo,2018,5545.13
