Kabupaten/Kota,Tahun,Pengeluaran Perkapita Umbi-Umbian
Aceh Barat,2018,1016.09
Aceh Barat,2019,997.98
Aceh Barat,2020,1377.97
Aceh Barat,2021,1632.07
Aceh Barat,2022,2018.24
Aceh Barat,2023,1658.65
Aceh Barat,2024,1598.0
Aceh Barat Daya,2018,529.22
Aceh Barat Daya,2019,644.7
Aceh Barat Daya,2020,896.21
Aceh Barat Daya,2021,848.86
Aceh Barat Daya,2022,738.81
Aceh Barat Daya,2023,828.86
Aceh Barat Daya,2024,1022.0
Aceh Besar,2018,982.47
Aceh Besar,2019,860.42
Aceh Besar,2020,1169.18
Aceh Besar,2021,1209.45
Aceh Besar,2022,1260.01
Aceh Besar,2023,1270.28
Aceh Besar,2024,1337.0
Aceh Jaya,2018,935.9
Aceh Jaya,2019,963.56
Aceh Jaya,2020,1286.26
Aceh Jaya,2021,1541.82
Aceh Jaya,2022,1342.58
Aceh Jaya,2023,1419.32
Aceh Jaya,2024,1532.0
Aceh Selatan,2018,519.96
Aceh Selatan,2019,716.95
Aceh Selatan,2020,780.68
Aceh Selatan,2021,998.81
Aceh Selatan,2022,882.98
Aceh Selatan,2023,603.42
Aceh Selatan,2024,1160.0
Aceh Singkil,2018,1206.67
Aceh Singkil,2019,1143.24
Aceh Singkil,2020,1164.51
Aceh Singkil,2021,1649.46
Aceh Singkil,2022,1687.95
Aceh Singkil,2023,1967.68
Aceh Singkil,2024,1608.0
Aceh Tamiang,2018,760.76
Aceh Tamiang,2019,658.99
Aceh Tamiang,2020,674.5
Aceh Tamiang,2021,845.2
Aceh Tamiang,2022,991.31
Aceh Tamiang,2023,1490.19
Aceh Tamiang,2024,1322.0
Aceh Tengah,2018,1461.21
Aceh Tengah,2019,1331.69
Aceh Tengah,2020,1736.72
Aceh Tengah,2021,1855.59
Aceh Tengah,2022,2061.64
Aceh Tengah,2023,2005.41
Aceh Tengah,2024,2278.0
Aceh Tenggara,2018,1114.19
Aceh Tenggara,2019,1088.34
Aceh Tenggara,2020,673.83
Aceh Tenggara,2021,1202.41
Aceh Tenggara,2022,1122.85
Aceh Tenggara,2023,1077.42
Aceh Tenggara,2024,1367.0
Aceh Timur,2018,699.58
Aceh Timur,2019,610.62
Aceh Timur,2020,917.18
Aceh Timur,2021,1068.12
Aceh Timur,2022,1235.28
Aceh Timur,2023,1081.03
Aceh Timur,2024,1213.0
Aceh Utara,2018,562.48
Aceh Utara,2019,560.75
Aceh Utara,2020,645.94
Aceh Utara,2021,676.26
Aceh Utara,2022,1011.18
Aceh Utara,2023,1641.4
Aceh Utara,2024,1023.0
Agam,2018,1650.36
Agam,2019,1452.12
Agam,2020,1405.45
Agam,2021,1731.18
Agam,2022,1980.0
Agam,2023,2483.06
Agam,2024,2231.0
Alor,2018,1765.19
Alor,2019,1417.32
Alor,2020,1585.34
Alor,2021,2168.41
Alor,2022,1696.87
Alor,2023,2932.6
Alor,2024,2277.0
Asahan,2018,1318.07
Asahan,2019,1261.0
Asahan,2020,1250.06
Asahan,2021,1489.2
Asahan,2022,1468.61
Asahan,2023,1583.75
Asahan,2024,1633.0
Asmat,2018,8072.24
Asmat,2019,9589.56
Asmat,2020,10177.21
Asmat,2021,10385.76
Asmat,2022,10663.31
Asmat,2023,8518.97
Asmat,2024,12597.0
Badung,2018,942.49
Badung,2019,1436.87
Badung,2020,1380.98
Badung,2021,1527.28
Badung,2022,1678.46
Badung,2023,2117.91
Badung,2024,2132.0
Balangan,2018,430.16
Balangan,2019,413.19
Balangan,2020,658.65
Balangan,2021,750.94
Balangan,2022,920.81
Balangan,2023,884.99
Balangan,2024,501.0
Bandung,2018,1256.44
Bandung,2019,1528.64
Bandung,2020,1310.69
Bandung,2021,1669.73
Bandung,2022,1722.06
Bandung,2023,1784.38
Bandung,2024,1485.0
Bandung Barat,2018,1245.0
Bandung Barat,2019,1469.03
Bandung Barat,2020,1458.1
Bandung Barat,2021,1867.2
Bandung Barat,2022,2307.13
Bandung Barat,2023,2020.18
Bandung Barat,2024,1939.0
Banggai,2018,1450.23
Banggai,2019,1175.42
Banggai,2020,1820.96
Banggai,2021,1750.28
Banggai,2022,1857.07
Banggai,2023,1610.37
Banggai,2024,2070.0
Banggai Kepulauan,2018,4898.57
Banggai Kepulauan,2019,3818.98
Banggai Kepulauan,2020,3028.73
Banggai Kepulauan,2021,4768.55
Banggai Kepulauan,2022,4313.64
Banggai Kepulauan,2023,5459.34
Banggai Kepulauan,2024,5186.0
Banggai Laut,2018,3626.15
Banggai Laut,2019,2450.87
Banggai Laut,2020,2426.94
Banggai Laut,2021,3714.96
Banggai Laut,2022,3980.88
Banggai Laut,2023,3978.21
Banggai Laut,2024,3112.0
Bangka,2018,1191.89
Bangka,2019,1229.97
Bangka,2020,1381.02
Bangka,2021,1524.67
Bangka,2022,1702.04
Bangka,2023,2324.41
Bangka,2024,2015.0
Bangka Barat,2018,1516.04
Bangka Barat,2019,1282.51
Bangka Barat,2020,1376.48
Bangka Barat,2021,1747.52
Bangka Barat,2022,1344.02
Bangka Barat,2023,2110.14
Bangka Barat,2024,1268.0
Bangka Selatan,2018,812.76
Bangka Selatan,2019,1053.85
Bangka Selatan,2020,1056.69
Bangka Selatan,2021,1147.01
Bangka Selatan,2022,1103.39
Bangka Selatan,2023,997.5
Bangka Selatan,2024,1265.0
Bangka Tengah,2018,737.85
Bangka Tengah,2019,1203.19
Bangka Tengah,2020,1224.4
Bangka Tengah,2021,1459.97
Bangka Tengah,2022,1601.48
Bangka Tengah,2023,1850.93
Bangka Tengah,2024,1542.0
Bangkalan,2018,825.09
Bangkalan,2019,814.02
Bangkalan,2020,794.31
Bangkalan,2021,1209.37
Bangkalan,2022,1532.83
Bangkalan,2023,1555.41
Bangkalan,2024,1355.0
Bangli,2018,1287.53
Bangli,2019,1249.13
Bangli,2020,1236.04
Bangli,2021,1698.03
Bangli,2022,1583.98
Bangli,2023,2100.17
Bangli,2024,1551.0
Banjar,2018,386.71
Banjar,2019,462.34
Banjar,2020,673.69
Banjar,2021,974.23
Banjar,2022,1105.2
Banjar,2023,897.09
Banjar,2024,717.0
Banjarnegara,2018,947.5
Banjarnegara,2019,999.87
Banjarnegara,2020,1058.83
Banjarnegara,2021,1777.35
Banjarnegara,2022,1048.04
Banjarnegara,2023,1418.38
Banjarnegara,2024,1181.0
Bantaeng,2018,1211.24
Bantaeng,2019,1182.49
Bantaeng,2020,1815.72
Bantaeng,2021,2345.57
Bantaeng,2022,2018.19
Bantaeng,2023,2009.97
Bantaeng,2024,1809.0
Bantul,2018,715.64
Bantul,2019,681.76
Bantul,2020,955.22
Bantul,2021,1225.64
Bantul,2022,1233.56
Bantul,2023,1557.17
Bantul,2024,1408.0
Banyu Asin,2018,1096.48
Banyu Asin,2019,1168.67
Banyu Asin,2020,1259.73
Banyu Asin,2021,1968.73
Banyu Asin,2022,2005.34
Banyu Asin,2023,2573.38
Banyu Asin,2024,2567.0
Banyumas,2018,1028.63
Banyumas,2019,1005.53
Banyumas,2020,1135.05
Banyumas,2021,1401.97
Banyumas,2022,1467.66
Banyumas,2023,1656.61
Banyumas,2024,1416.0
Banyuwangi,2018,545.34
Banyuwangi,2019,694.31
Banyuwangi,2020,628.99
Banyuwangi,2021,789.29
Banyuwangi,2022,954.18
Banyuwangi,2023,1126.42
Banyuwangi,2024,1560.0
Barito Kuala,2018,749.9
Barito Kuala,2019,688.61
Barito Kuala,2020,768.49
Barito Kuala,2021,1066.75
Barito Kuala,2022,981.89
Barito Kuala,2023,1022.45
Barito Kuala,2024,1150.0
Barito Selatan,2018,997.07
Barito Selatan,2019,803.9
Barito Selatan,2020,1139.05
Barito Selatan,2021,1649.53
Barito Selatan,2022,1848.17
Barito Selatan,2023,1390.07
Barito Selatan,2024,1075.0
Barito Timur,2018,757.49
Barito Timur,2019,604.11
Barito Timur,2020,1149.84
Barito Timur,2021,1528.47
Barito Timur,2022,1303.56
Barito Timur,2023,1141.33
Barito Timur,2024,1248.0
Barito Utara,2018,1011.7
Barito Utara,2019,791.58
Barito Utara,2020,1241.8
Barito Utara,2021,1469.43
Barito Utara,2022,1570.42
Barito Utara,2023,1226.58
Barito Utara,2024,752.0
Barru,2018,630.73
Barru,2019,445.77
Barru,2020,885.4
Barru,2021,722.41
Barru,2022,782.58
Barru,2023,1056.14
Barru,2024,834.0
Batang,2018,576.09
Batang,2019,621.99
Batang,2020,901.03
Batang,2021,986.68
Batang,2022,1013.16
Batang,2023,1264.25
Batang,2024,1170.0
Batang Hari,2018,1273.14
Batang Hari,2019,1265.59
Batang Hari,2020,1670.64
Batang Hari,2021,1466.37
Batang Hari,2022,1646.16
Batang Hari,2023,1675.08
Batang Hari,2024,1980.0
Batu Bara,2018,813.86
Batu Bara,2019,851.57
Batu Bara,2020,1036.6
Batu Bara,2021,1043.27
Batu Bara,2022,1272.68
Batu Bara,2023,1300.74
Batu Bara,2024,1058.0
Bekasi,2018,942.23
Bekasi,2019,1364.35
Bekasi,2020,925.8
Bekasi,2021,1392.3
Bekasi,2022,1739.11
Bekasi,2023,1837.46
Bekasi,2024,1446.0
Belitung,2018,882.39
Belitung,2019,1226.01
Belitung,2020,1460.49
Belitung,2021,1900.19
Belitung,2022,1663.63
Belitung,2023,1549.09
Belitung,2024,1642.0
Belitung Timur,2018,841.26
Belitung Timur,2019,1248.39
Belitung Timur,2020,1716.8
Belitung Timur,2021,1881.69
Belitung Timur,2022,1726.1
Belitung Timur,2023,1540.34
Belitung Timur,2024,1279.0
Belu,2018,737.06
Belu,2019,936.41
Belu,2020,662.85
Belu,2021,1370.33
Belu,2022,1600.98
Belu,2023,1500.0
Belu,2024,1157.0
Bener Meriah,2018,1506.6
Bener Meriah,2019,1530.5
Bener Meriah,2020,1817.91
Bener Meriah,2021,1787.56
Bener Meriah,2022,2175.68
Bener Meriah,2023,2468.88
Bener Meriah,2024,2845.0
Bengkalis,2018,1160.77
Bengkalis,2019,1561.03
Bengkalis,2020,1995.89
Bengkalis,2021,1762.59
Bengkalis,2022,2327.72
Bengkalis,2023,2803.88
Bengkalis,2024,2757.0
Bengkayang,2018,610.28
Bengkayang,2019,694.41
Bengkayang,2020,737.91
Bengkayang,2021,719.04
Bengkayang,2022,1273.54
Bengkayang,2023,1313.65
Bengkayang,2024,1022.0
Bengkulu Selatan,2018,574.31
Bengkulu Selatan,2019,804.0
Bengkulu Selatan,2020,821.92
Bengkulu Selatan,2021,988.03
Bengkulu Selatan,2022,1161.79
Bengkulu Selatan,2023,1017.38
Bengkulu Selatan,2024,823.0
Bengkulu Tengah,2018,1075.27
Bengkulu Tengah,2019,1073.25
Bengkulu Tengah,2020,1063.08
Bengkulu Tengah,2021,1333.16
Bengkulu Tengah,2022,1266.42
Bengkulu Tengah,2023,1559.63
Bengkulu Tengah,2024,1616.0
Bengkulu Utara,2018,1325.65
Bengkulu Utara,2019,1178.78
Bengkulu Utara,2020,1234.27
Bengkulu Utara,2021,1527.13
Bengkulu Utara,2022,1672.68
Bengkulu Utara,2023,1851.04
Bengkulu Utara,2024,1744.0
Berau,2018,1314.42
Berau,2019,1414.99
Berau,2020,1402.47
Berau,2021,1625.15
Berau,2022,1744.0
Berau,2023,1765.95
Berau,2024,1544.0
Biak Numfor,2018,3971.25
Biak Numfor,2019,5453.96
Biak Numfor,2020,6507.81
Biak Numfor,2021,7715.72
Biak Numfor,2022,6626.07
Biak Numfor,2023,5263.93
Biak Numfor,2024,6045.0
Bima,2018,90.86
Bima,2019,274.17
Bima,2020,228.34
Bima,2021,504.79
Bima,2022,575.35
Bima,2023,611.64
Bima,2024,549.0
Bintan,2018,1417.53
Bintan,2019,1224.24
Bintan,2020,1506.03
Bintan,2021,1787.23
Bintan,2022,2425.43
Bintan,2023,2075.91
Bintan,2024,1791.0
Bireuen,2018,502.65
Bireuen,2019,632.46
Bireuen,2020,512.49
Bireuen,2021,910.05
Bireuen,2022,1163.4
Bireuen,2023,999.09
Bireuen,2024,982.0
Blitar,2018,675.95
Blitar,2019,894.07
Blitar,2020,836.7
Blitar,2021,1066.03
Blitar,2022,897.63
Blitar,2023,1179.49
Blitar,2024,1052.0
Blora,2018,252.75
Blora,2019,459.85
Blora,2020,470.82
Blora,2021,716.01
Blora,2022,635.55
Blora,2023,505.16
Blora,2024,418.0
Boalemo,2018,971.02
Boalemo,2019,795.88
Boalemo,2020,1114.97
Boalemo,2021,1230.25
Boalemo,2022,1181.66
Boalemo,2023,1469.17
Boalemo,2024,1181.0
Bogor,2018,958.18
Bogor,2019,1211.55
Bogor,2020,1108.72
Bogor,2021,1520.73
Bogor,2022,1872.59
Bogor,2023,1487.49
Bogor,2024,1622.0
Bojonegoro,2018,721.35
Bojonegoro,2019,481.54
Bojonegoro,2020,701.5
Bojonegoro,2021,728.56
Bojonegoro,2022,869.43
Bojonegoro,2023,1159.04
Bojonegoro,2024,1046.0
Bolaang Mongondow,2018,1451.89
Bolaang Mongondow,2019,1609.06
Bolaang Mongondow,2020,1370.93
Bolaang Mongondow,2021,1668.87
Bolaang Mongondow,2022,2015.58
Bolaang Mongondow,2023,2857.13
Bolaang Mongondow,2024,1921.0
Bolaang Mongondow Selatan,2018,906.92
Bolaang Mongondow Selatan,2019,896.49
Bolaang Mongondow Selatan,2020,794.1
Bolaang Mongondow Selatan,2021,925.5
Bolaang Mongondow Selatan,2022,1158.5
Bolaang Mongondow Selatan,2023,1446.56
Bolaang Mongondow Selatan,2024,974.0
Bolaang Mongondow Timur,2018,1789.44
Bolaang Mongondow Timur,2019,1579.63
Bolaang Mongondow Timur,2020,1917.42
Bolaang Mongondow Timur,2021,1677.46
Bolaang Mongondow Timur,2022,1730.1
Bolaang Mongondow Timur,2023,1750.29
Bolaang Mongondow Timur,2024,1364.0
Bolaang Mongondow Utara,2018,1079.49
Bolaang Mongondow Utara,2019,1449.74
Bolaang Mongondow Utara,2020,1299.24
Bolaang Mongondow Utara,2021,1712.05
Bolaang Mongondow Utara,2022,1430.74
Bolaang Mongondow Utara,2023,1905.22
Bolaang Mongondow Utara,2024,1233.0
Bombana,2018,622.79
Bombana,2019,490.98
Bombana,2020,454.2
Bombana,2021,961.34
Bombana,2022,629.6
Bombana,2023,716.05
Bombana,2024,589.0
Bondowoso,2018,557.96
Bondowoso,2019,749.08
Bondowoso,2020,738.61
Bondowoso,2021,965.05
Bondowoso,2022,900.4
Bondowoso,2023,1057.97
Bondowoso,2024,802.0
Bone,2018,530.65
Bone,2019,437.03
Bone,2020,360.78
Bone,2021,794.42
Bone,2022,780.1
Bone,2023,864.62
Bone,2024,620.0
Bone Bolango,2018,989.2
Bone Bolango,2019,1003.04
Bone Bolango,2020,1250.31
Bone Bolango,2021,1509.61
Bone Bolango,2022,1219.31
Bone Bolango,2023,1410.71
Bone Bolango,2024,1488.0
Boven Digoel,2018,9545.7
Boven Digoel,2019,10201.8
Boven Digoel,2020,6841.18
Boven Digoel,2021,8466.6
Boven Digoel,2022,7863.37
Boven Digoel,2023,8462.8
Boven Digoel,2024,3637.0
Boyolali,2018,593.78
Boyolali,2019,542.86
Boyolali,2020,788.68
Boyolali,2021,1052.11
Boyolali,2022,976.09
Boyolali,2023,1040.96
Boyolali,2024,980.0
Brebes,2018,546.32
Brebes,2019,537.1
Brebes,2020,588.78
Brebes,2021,841.49
Brebes,2022,681.74
Brebes,2023,981.55
Brebes,2024,795.0
Buleleng,2018,917.65
Buleleng,2019,1021.67
Buleleng,2020,1003.0
Buleleng,2021,1675.67
Buleleng,2022,1622.41
Buleleng,2023,1656.45
Buleleng,2024,1217.0
Bulukumba,2018,1026.92
Bulukumba,2019,782.86
Bulukumba,2020,985.99
Bulukumba,2021,1420.41
Bulukumba,2022,1732.21
Bulukumba,2023,1581.44
Bulukumba,2024,1151.0
Bulungan,2018,1191.78
Bulungan,2019,1798.66
Bulungan,2020,1690.31
Bulungan,2021,1887.95
Bulungan,2022,1657.89
Bulungan,2023,1825.87
Bulungan,2024,1486.0
Bungo,2018,1335.52
Bungo,2019,1430.22
Bungo,2020,1357.42
Bungo,2021,1739.99
Bungo,2022,1748.39
Bungo,2023,2236.03
Bungo,2024,1878.0
Buol,2018,1128.73
Buol,2019,1058.94
Buol,2020,922.19
Buol,2021,1093.01
Buol,2022,883.31
Buol,2023,1271.88
Buol,2024,1122.0
Buru,2018,2409.89
Buru,2019,3460.33
Buru,2020,2696.94
Buru,2021,2271.45
Buru,2022,2491.63
Buru,2023,2580.83
Buru,2024,2546.0
Buru Selatan,2018,4851.57
Buru Selatan,2019,4814.91
Buru Selatan,2020,5366.81
Buru Selatan,2021,6592.39
Buru Selatan,2022,5751.58
Buru Selatan,2023,5453.2
Buru Selatan,2024,6891.0
Buton,2018,719.72
Buton,2019,1112.02
Buton,2020,862.16
Buton,2021,1734.06
Buton,2022,1169.25
Buton,2023,1607.5
Buton,2024,1063.0
Buton Selatan,2018,953.99
Buton Selatan,2019,1598.46
Buton Selatan,2020,1738.42
Buton Selatan,2021,1583.57
Buton Selatan,2022,2073.26
Buton Selatan,2023,2546.72
Buton Selatan,2024,2612.0
Buton Tengah,2018,425.08
Buton Tengah,2019,513.14
Buton Tengah,2020,226.9
Buton Tengah,2021,740.42
Buton Tengah,2022,1573.34
Buton Tengah,2023,1299.39
Buton Tengah,2024,699.0
Buton Utara,2018,1089.77
Buton Utara,2019,1381.3
Buton Utara,2020,899.52
Buton Utara,2021,1513.32
Buton Utara,2022,1566.55
Buton Utara,2023,1319.31
Buton Utara,2024,904.0
Ciamis,2018,1217.6
Ciamis,2019,1424.11
Ciamis,2020,1452.77
Ciamis,2021,1526.47
Ciamis,2022,2297.32
Ciamis,2023,2259.1
Ciamis,2024,2244.0
Cianjur,2018,948.3
Cianjur,2019,1067.17
Cianjur,2020,1271.12
Cianjur,2021,1820.0
Cianjur,2022,1433.72
Cianjur,2023,1486.62
Cianjur,2024,1572.0
Cilacap,2018,588.83
Cilacap,2019,755.47
Cilacap,2020,529.22
Cilacap,2021,757.11
Cilacap,2022,925.95
Cilacap,2023,1052.1
Cilacap,2024,938.0
Cirebon,2018,479.77
Cirebon,2019,545.03
Cirebon,2020,739.58
Cirebon,2021,732.18
Cirebon,2022,1098.82
Cirebon,2023,1110.65
Cirebon,2024,952.0
Dairi,2018,1137.66
Dairi,2019,1125.32
Dairi,2020,927.62
Dairi,2021,967.96
Dairi,2022,974.96
Dairi,2023,1105.03
Dairi,2024,1169.0
Deiyai,2018,8351.96
Deiyai,2019,6777.94
Deiyai,2020,5669.8
Deiyai,2021,9302.59
Deiyai,2022,8174.07
Deiyai,2023,13968.02
Deiyai,2024,70819.0
Deli Serdang,2018,1310.25
Deli Serdang,2019,1503.96
Deli Serdang,2020,1596.35
Deli Serdang,2021,1560.0
Deli Serdang,2022,2095.5
Deli Serdang,2023,1839.91
Deli Serdang,2024,1811.0
Demak,2018,508.58
Demak,2019,772.93
Demak,2020,971.29
Demak,2021,1137.05
Demak,2022,1306.77
Demak,2023,1085.82
Demak,2024,814.0
Dharmasraya,2018,1977.66
Dharmasraya,2019,1786.65
Dharmasraya,2020,1777.41
Dharmasraya,2021,1893.6
Dharmasraya,2022,1736.46
Dharmasraya,2023,1968.29
Dharmasraya,2024,1916.0
Dogiyai,2018,12871.35
Dogiyai,2019,7123.22
Dogiyai,2020,8251.12
Dogiyai,2021,9070.22
Dogiyai,2022,5185.25
Dogiyai,2023,8436.92
Dogiyai,2024,79100.0
Dompu,2018,169.89
Dompu,2019,281.84
Dompu,2020,609.19
Dompu,2021,938.26
Dompu,2022,660.31
Dompu,2023,752.4
Dompu,2024,590.0
Donggala,2018,1071.53
Donggala,2019,1065.34
Donggala,2020,1050.92
Donggala,2021,1208.86
Donggala,2022,1358.28
Donggala,2023,1684.48
Donggala,2024,1357.0
Empat Lawang,2018,934.03
Empat Lawang,2019,795.99
Empat Lawang,2020,777.87
Empat Lawang,2021,1143.33
Empat Lawang,2022,1111.2
Empat Lawang,2023,1464.14
Empat Lawang,2024,1008.0
Ende,2018,2764.2
Ende,2019,2154.09
Ende,2020,2284.12
Ende,2021,3090.39
Ende,2022,4095.9
Ende,2023,3823.05
Ende,2024,2698.0
Enrekang,2018,1109.29
Enrekang,2019,1024.44
Enrekang,2020,1165.58
Enrekang,2021,1314.22
Enrekang,2022,1183.92
Enrekang,2023,1375.27
Enrekang,2024,1464.0
Fakfak,2018,3329.92
Fakfak,2019,2774.32
Fakfak,2020,4468.87
Fakfak,2021,6551.92
Fakfak,2022,7097.43
Fakfak,2023,4977.82
Fakfak,2024,4628.0
Flores Timur,2018,970.59
Flores Timur,2019,770.52
Flores Timur,2020,546.77
Flores Timur,2021,696.87
Flores Timur,2022,1415.08
Flores Timur,2023,1478.43
Flores Timur,2024,925.0
Garut,2018,1082.79
Garut,2019,946.41
Garut,2020,1050.71
Garut,2021,1429.66
Garut,2022,1427.8
Garut,2023,1734.13
Garut,2024,1437.0
Gayo Lues,2018,1375.48
Gayo Lues,2019,1668.55
Gayo Lues,2020,1557.82
Gayo Lues,2021,2419.62
Gayo Lues,2022,2104.71
Gayo Lues,2023,2016.11
Gayo Lues,2024,2201.0
Gianyar,2018,512.67
Gianyar,2019,779.33
Gianyar,2020,1033.72
Gianyar,2021,1614.35
Gianyar,2022,927.29
Gianyar,2023,1141.7
Gianyar,2024,1489.0
Gorontalo,2018,817.7
Gorontalo,2019,625.01
Gorontalo,2020,875.79
Gorontalo,2021,1471.03
Gorontalo,2022,1108.08
Gorontalo,2023,1098.48
Gorontalo,2024,907.0
Gorontalo Utara,2018,376.31
Gorontalo Utara,2019,476.51
Gorontalo Utara,2020,642.23
Gorontalo Utara,2021,1325.17
Gorontalo Utara,2022,908.84
Gorontalo Utara,2023,1375.23
Gorontalo Utara,2024,724.0
Gowa,2018,841.31
Gowa,2019,865.02
Gowa,2020,1088.63
Gowa,2021,1455.68
Gowa,2022,1134.86
Gowa,2023,1343.87
Gowa,2024,1247.0
Gresik,2018,766.43
Gresik,2019,805.17
Gresik,2020,887.63
Gresik,2021,1238.38
Gresik,2022,1276.46
Gresik,2023,1671.2
Gresik,2024,1526.0
Grobogan,2018,472.05
Grobogan,2019,458.45
Grobogan,2020,587.94
Grobogan,2021,675.28
Grobogan,2022,973.31
Grobogan,2023,1003.03
Grobogan,2024,1104.0
