Kabupaten/Kota,Tahun,Pengeluaran Perkapita Umbi-Umbian
Gunung Kidul,2018,728.53
Gunung Kidul,2019,772.21
Gunung Kidul,2020,777.52
Gunung Kidul,2021,1253.75
Gunung Kidul,2022,1095.56
Gunung Kidul,2023,927.87
Gunung Kidul,2024,1251.0
Gunung Mas,2018,930.18
Gunung Mas,2019,1578.53
Gunung Mas,2020,1088.83
Gunung Mas,2021,1189.11
Gunung Mas,2022,1434.86
Gunung Mas,2023,1785.57
Gunung Mas,2024,1427.0
Halmahera Barat,2018,3488.09
Halmahera Barat,2019,2817.37
Halmahera Barat,2020,2553.9
Halmahera Barat,2021,3068.1
Halmahera Barat,2022,3229.45
Halmahera Barat,2023,4141.98
Halmahera Barat,2024,3372.0
Halmahera Selatan,2018,3481.21
Halmahera Selatan,2019,2997.14
Halmahera Selatan,2020,2996.71
Halmahera Selatan,2021,3204.79
Halmahera Selatan,2022,2180.52
Halmahera Selatan,2023,2958.74
Halmahera Selatan,2024,3231.0
Halmahera Tengah,2018,3198.47
Halmahera Tengah,2019,4445.98
Halmahera Tengah,2020,5166.72
Halmahera Tengah,2021,4684.77
Halmahera Tengah,2022,3411.56
Halmahera Tengah,2023,4734.93
Halmahera Tengah,2024,4111.0
Halmahera Timur,2018,3204.13
Halmahera Timur,2019,3014.81
Halmahera Timur,2020,4092.55
Halmahera Timur,2021,3558.93
Halmahera Timur,2022,2723.52
Halmahera Timur,2023,4428.28
Halmahera Timur,2024,4625.0
Halmahera Utara,2018,2204.73
Halmahera Utara,2019,2323.05
Halmahera Utara,2020,2215.25
Halmahera Utara,2021,3346.35
Halmahera Utara,2022,3377.23
Halmahera Utara,2023,3390.14
Halmahera Utara,2024,4598.0
Hulu Sungai Selatan,2018,361.38
Hulu Sungai Selatan,2019,502.7
Hulu Sungai Selatan,2020,442.47
Hulu Sungai Selatan,2021,509.43
Hulu Sungai Selatan,2022,577.39
Hulu Sungai Selatan,2023,456.44
Hulu Sungai Selatan,2024,441.0
Hulu Sungai Tengah,2018,371.1
Hulu Sungai Tengah,2019,335.21
Hulu Sungai Tengah,2020,338.04
Hulu Sungai Tengah,2021,565.3
Hulu Sungai Tengah,2022,618.66
Hulu Sungai Tengah,2023,1072.04
Hulu Sungai Tengah,2024,858.0
Hulu Sungai Utara,2018,416.46
Hulu Sungai Utara,2019,388.55
Hulu Sungai Utara,2020,303.38
Hulu Sungai Utara,2021,623.27
Hulu Sungai Utara,2022,583.16
Hulu Sungai Utara,2023,589.11
Hulu Sungai Utara,2024,774.0
Humbang Hasundutan,2018,947.24
Humbang Hasundutan,2019,707.27
Humbang Hasundutan,2020,741.71
Humbang Hasundutan,2021,1012.87
Humbang Hasundutan,2022,942.84
Humbang Hasundutan,2023,1278.31
Humbang Hasundutan,2024,1147.0
Indragiri Hilir,2018,1672.2
Indragiri Hilir,2019,1493.62
Indragiri Hilir,2020,1472.2
Indragiri Hilir,2021,1864.03
Indragiri Hilir,2022,2107.66
Indragiri Hilir,2023,2248.11
Indragiri Hilir,2024,1779.0
Indragiri Hulu,2018,1585.17
Indragiri Hulu,2019,1620.36
Indragiri Hulu,2020,1693.21
Indragiri Hulu,2021,1962.42
Indragiri Hulu,2022,1644.49
Indragiri Hulu,2023,2118.91
Indragiri Hulu,2024,1968.0
Indramayu,2018,443.53
Indramayu,2019,520.75
Indramayu,2020,733.35
Indramayu,2021,799.52
Indramayu,2022,565.2
Indramayu,2023,1103.49
Indramayu,2024,920.0
Intan Jaya,2018,20192.26
Intan Jaya,2019,9258.17
Intan Jaya,2020,17118.64
Intan Jaya,2021,8076.48
Intan Jaya,2022,11916.58
Intan Jaya,2023,27019.15
Intan Jaya,2024,40906.0
Jayapura,2018,6708.03
Jayapura,2019,4965.34
Jayapura,2020,3926.77
Jayapura,2021,7361.77
Jayapura,2022,7454.63
Jayapura,2023,11419.26
Jayapura,2024,6707.0
Jayawijaya,2018,28624.57
Jayawijaya,2019,23665.64
Jayawijaya,2020,33486.24
Jayawijaya,2021,36900.97
Jayawijaya,2022,53567.5
Jayawijaya,2023,45335.82
Jayawijaya,2024,9861.0
Jember,2018,735.29
Jember,2019,828.36
Jember,2020,983.16
Jember,2021,1244.36
Jember,2022,1277.68
Jember,2023,1332.66
Jember,2024,1313.0
Jembrana,2018,784.15
Jembrana,2019,774.25
Jembrana,2020,626.46
Jembrana,2021,1007.93
Jembrana,2022,968.9
Jembrana,2023,983.05
Jembrana,2024,803.0
Jeneponto,2018,682.22
Jeneponto,2019,662.9
Jeneponto,2020,697.19
Jeneponto,2021,1132.68
Jeneponto,2022,1323.36
Jeneponto,2023,1235.67
Jeneponto,2024,607.0
Jepara,2018,552.68
Jepara,2019,735.62
Jepara,2020,674.4
Jepara,2021,1016.5
Jepara,2022,1159.04
Jepara,2023,1068.12
Jepara,2024,944.0
Jombang,2018,898.21
Jombang,2019,1012.67
Jombang,2020,1204.57
Jombang,2021,1385.83
Jombang,2022,1351.76
Jombang,2023,1201.68
Jombang,2024,1093.0
Kaimana,2018,3825.38
Kaimana,2019,5590.32
Kaimana,2020,6076.71
Kaimana,2021,6419.68
Kaimana,2022,6523.16
Kaimana,2023,6953.98
Kaimana,2024,6207.0
Kampar,2018,1695.75
Kampar,2019,1623.88
Kampar,2020,1586.87
Kampar,2021,2068.88
Kampar,2022,2312.26
Kampar,2023,2144.78
Kampar,2024,2255.0
Kapuas,2018,920.04
Kapuas,2019,1131.24
Kapuas,2020,1132.46
Kapuas,2021,1326.2
Kapuas,2022,1352.87
Kapuas,2023,1631.76
Kapuas,2024,1436.0
Kapuas Hulu,2018,1013.8
Kapuas Hulu,2019,1019.77
Kapuas Hulu,2020,1167.52
Kapuas Hulu,2021,1245.06
Kapuas Hulu,2022,2463.76
Kapuas Hulu,2023,1856.4
Kapuas Hulu,2024,1691.0
Karanganyar,2018,824.45
Karanganyar,2019,900.03
Karanganyar,2020,977.07
Karanganyar,2021,1063.68
Karanganyar,2022,1385.25
Karanganyar,2023,1742.42
Karanganyar,2024,1803.0
Karangasem,2018,563.49
Karangasem,2019,658.88
Karangasem,2020,517.49
Karangasem,2021,913.4
Karangasem,2022,978.95
Karangasem,2023,918.52
Karangasem,2024,635.0
Karawang,2018,585.7
Karawang,2019,593.93
Karawang,2020,711.98
Karawang,2021,766.57
Karawang,2022,878.2
Karawang,2023,1127.54
Karawang,2024,935.0
Karimun,2018,1200.84
Karimun,2019,1207.7
Karimun,2020,1597.97
Karimun,2021,1778.41
Karimun,2022,1493.77
Karimun,2023,2071.61
Karimun,2024,2209.0
Karo,2018,1380.45
Karo,2019,1069.03
Karo,2020,1610.63
Karo,2021,1613.8
Karo,2022,2046.31
Karo,2023,2288.19
Karo,2024,1574.0
Katingan,2018,1021.84
Katingan,2019,1262.3
Katingan,2020,1306.68
Katingan,2021,1444.38
Katingan,2022,1558.74
Katingan,2023,1956.7
Katingan,2024,1700.0
Kaur,2018,744.07
Kaur,2019,824.14
Kaur,2020,727.89
Kaur,2021,1197.13
Kaur,2022,1274.39
Kaur,2023,1394.84
Kaur,2024,914.0
Kayong Utara,2018,808.28
Kayong Utara,2019,724.89
Kayong Utara,2020,1087.79
Kayong Utara,2021,1203.8
Kayong Utara,2022,1317.11
Kayong Utara,2023,1296.29
Kayong Utara,2024,1089.0
Kebumen,2018,440.46
Kebumen,2019,783.61
Kebumen,2020,878.36
Kebumen,2021,1141.49
Kebumen,2022,960.68
Kebumen,2023,964.15
Kebumen,2024,828.0
Kediri,2018,973.9
Kediri,2019,1086.48
Kediri,2020,1086.25
Kediri,2021,1317.27
Kediri,2022,1674.67
Kediri,2023,1614.5
Kediri,2024,1630.0
Keerom,2018,2778.62
Keerom,2019,4059.76
Keerom,2020,3658.98
Keerom,2021,4584.42
Keerom,2022,3829.3
Keerom,2023,4154.44
Keerom,2024,4444.0
Kendal,2018,656.75
Kendal,2019,778.93
Kendal,2020,704.69
Kendal,2021,965.26
Kendal,2022,1119.49
Kendal,2023,1363.44
Kendal,2024,1142.0
Kep. Seribu,2018,797.48
Kep. Seribu,2019,1480.77
Kep. Seribu,2020,1084.59
Kep. Seribu,2021,1346.15
Kep. Seribu,2022,1550.67
Kep. Seribu,2023,1090.95
Kep. Seribu,2024,854.0
Kepahiang,2018,1154.63
Kepahiang,2019,962.82
Kepahiang,2020,974.93
Kepahiang,2021,1335.51
Kepahiang,2022,1137.29
Kepahiang,2023,1399.78
Kepahiang,2024,1152.0
Kepulauan Anambas,2018,1069.33
Kepulauan Anambas,2019,1141.49
Kepulauan Anambas,2020,1258.95
Kepulauan Anambas,2021,1404.57
Kepulauan Anambas,2022,2170.14
Kepulauan Anambas,2023,1806.54
Kepulauan Anambas,2024,1706.0
Kepulauan Aru,2018,6098.63
Kepulauan Aru,2019,5918.4
Kepulauan Aru,2020,6410.56
Kepulauan Aru,2021,7000.63
Kepulauan Aru,2022,7807.52
Kepulauan Aru,2023,7114.33
Kepulauan Aru,2024,6150.0
Kepulauan Mentawai,2018,5222.96
Kepulauan Mentawai,2019,5578.12
Kepulauan Mentawai,2020,6967.35
Kepulauan Mentawai,2021,6761.96
Kepulauan Mentawai,2022,6997.72
Kepulauan Mentawai,2023,6350.75
Kepulauan Mentawai,2024,5909.0
Kepulauan Meranti,2018,1430.33
Kepulauan Meranti,2019,1407.48
Kepulauan Meranti,2020,1536.23
Kepulauan Meranti,2021,1926.15
Kepulauan Meranti,2022,1967.81
Kepulauan Meranti,2023,2336.87
Kepulauan Meranti,2024,2182.0
Kepulauan Sangihe,2018,5910.99
Kepulauan Sangihe,2019,5528.45
Kepulauan Sangihe,2020,3964.58
Kepulauan Sangihe,2021,4186.54
Kepulauan Sangihe,2022,5599.76
Kepulauan Sangihe,2023,3913.37
Kepulauan Sangihe,2024,4424.0
Kepulauan Selayar,2018,1049.99
Kepulauan Selayar,2019,1426.58
Kepulauan Selayar,2020,1241.06
Kepulauan Selayar,2021,1765.33
Kepulauan Selayar,2022,1693.91
Kepulauan Selayar,2023,1307.45
Kepulauan Selayar,2024,890.0
Kepulauan Sula,2018,3363.36
Kepulauan Sula,2019,2794.2
Kepulauan Sula,2020,3424.68
Kepulauan Sula,2021,3343.59
Kepulauan Sula,2022,3309.14
Kepulauan Sula,2023,3307.24
Kepulauan Sula,2024,4077.0
Kepulauan Talaud,2018,3189.45
Kepulauan Talaud,2019,3412.63
Kepulauan Talaud,2020,3115.71
Kepulauan Talaud,2021,3434.71
Kepulauan Talaud,2022,3537.38
Kepulauan Talaud,2023,4358.67
Kepulauan Talaud,2024,4468.0
Kepulauan Yapen,2018,5885.97
Kepulauan Yapen,2019,7675.21
Kepulauan Yapen,2020,8874.94
Kepulauan Yapen,2021,9074.65
Kepulauan Yapen,2022,7220.33
Kepulauan Yapen,2023,7529.71
Kepulauan Yapen,2024,6017.0
Kerinci,2018,2699.67
Kerinci,2019,2064.65
Kerinci,2020,3335.76
Kerinci,2021,3153.8
Kerinci,2022,3218.4
Kerinci,2023,4054.3
Kerinci,2024,3051.0
Ketapang,2018,774.75
Ketapang,2019,768.31
Ketapang,2020,843.71
Ketapang,2021,1386.37
Ketapang,2022,1297.94
Ketapang,2023,1669.75
Ketapang,2024,1320.0
Klaten,2018,781.27
Klaten,2019,844.72
Klaten,2020,890.39
Klaten,2021,1179.38
Klaten,2022,1066.4
Klaten,2023,1221.47
Klaten,2024,1061.0
Klungkung,2018,903.62
Klungkung,2019,649.1
Klungkung,2020,918.0
Klungkung,2021,1423.17
Klungkung,2022,1332.27
Klungkung,2023,1916.0
Klungkung,2024,1068.0
Kolaka,2018,1082.25
Kolaka,2019,1057.53
Kolaka,2020,1191.24
Kolaka,2021,1301.66
Kolaka,2022,1435.84
Kolaka,2023,1463.61
Kolaka,2024,1404.0
Kolaka Timur,2018,1955.02
Kolaka Timur,2019,1542.0
Kolaka Timur,2020,1601.58
Kolaka Timur,2021,1561.37
Kolaka Timur,2022,1176.02
Kolaka Timur,2023,1255.4
Kolaka Timur,2024,1259.0
Kolaka Utara,2018,1302.88
Kolaka Utara,2019,1335.46
Kolaka Utara,2020,965.71
Kolaka Utara,2021,1308.51
Kolaka Utara,2022,1004.94
Kolaka Utara,2023,1301.54
Kolaka Utara,2024,875.0
Konawe,2018,1479.78
Konawe,2019,1562.99
Konawe,2020,1646.23
Konawe,2021,1850.8
Konawe,2022,1719.01
Konawe,2023,1728.29
Konawe,2024,1660.0
Konawe Kepulauan,2018,2198.02
Konawe Kepulauan,2019,1636.95
Konawe Kepulauan,2020,2138.25
Konawe Kepulauan,2021,2319.48
Konawe Kepulauan,2022,2651.34
Konawe Kepulauan,2023,2785.8
Konawe Kepulauan,2024,2138.0
Konawe Selatan,2018,1286.23
Konawe Selatan,2019,1263.74
Konawe Selatan,2020,1606.11
Konawe Selatan,2021,1710.32
Konawe Selatan,2022,1826.93
Konawe Selatan,2023,1547.87
Konawe Selatan,2024,1393.0
Konawe Utara,2018,1954.91
Konawe Utara,2019,1862.83
Konawe Utara,2020,2235.97
Konawe Utara,2021,2675.51
Konawe Utara,2022,2803.75
Konawe Utara,2023,2649.76
Konawe Utara,2024,2756.0
Kota Ambon,2018,2456.81
Kota Ambon,2019,2117.94
Kota Ambon,2020,2053.6
Kota Ambon,2021,3704.35
Kota Ambon,2022,3182.89
Kota Ambon,2023,2313.7
Kota Ambon,2024,2905.0
Kota Balikpapan,2018,2054.4
Kota Balikpapan,2019,1425.83
Kota Balikpapan,2020,1403.76
Kota Balikpapan,2021,2001.38
Kota Balikpapan,2022,2023.81
Kota Balikpapan,2023,2083.77
Kota Balikpapan,2024,1864.0
Kota Banda Aceh,2018,1178.3
Kota Banda Aceh,2019,775.46
Kota Banda Aceh,2020,1219.08
Kota Banda Aceh,2021,1172.05
Kota Banda Aceh,2022,1862.02
Kota Banda Aceh,2023,1622.4
Kota Banda Aceh,2024,1592.0
Kota Bandar Lampung,2018,788.18
Kota Bandar Lampung,2019,836.28
Kota Bandar Lampung,2020,1306.33
Kota Bandar Lampung,2021,1586.45
Kota Bandar Lampung,2022,1618.49
Kota Bandar Lampung,2023,1643.18
Kota Bandar Lampung,2024,1502.0
Kota Bandung,2018,1466.86
Kota Bandung,2019,1819.11
Kota Bandung,2020,1765.17
Kota Bandung,2021,2014.28
Kota Bandung,2022,2243.17
Kota Bandung,2023,2234.27
Kota Bandung,2024,2034.0
Kota Banjar,2018,1617.46
Kota Banjar,2019,1957.66
Kota Banjar,2020,2606.39
Kota Banjar,2021,2309.51
Kota Banjar,2022,2648.22
Kota Banjar,2023,2962.09
Kota Banjar,2024,2580.0
Kota Banjar Baru,2018,1008.36
Kota Banjar Baru,2019,1075.51
Kota Banjar Baru,2020,1486.35
Kota Banjar Baru,2021,1799.57
Kota Banjar Baru,2022,2273.46
Kota Banjar Baru,2023,1703.62
Kota Banjar Baru,2024,1700.0
Kota Banjarmasin,2018,872.68
Kota Banjarmasin,2019,638.25
Kota Banjarmasin,2020,786.37
Kota Banjarmasin,2021,1226.51
Kota Banjarmasin,2022,1157.97
Kota Banjarmasin,2023,1228.54
Kota Banjarmasin,2024,1206.0
Kota Baru,2018,1032.34
Kota Baru,2019,699.85
Kota Baru,2020,719.84
Kota Baru,2021,1233.01
Kota Baru,2022,1365.15
Kota Baru,2023,1180.81
Kota Baru,2024,997.0
Kota Batam,2018,1717.41
Kota Batam,2019,1789.99
Kota Batam,2020,2036.25
Kota Batam,2021,2381.46
Kota Batam,2022,2220.92
Kota Batam,2023,2335.51
Kota Batam,2024,2084.0
Kota Batu,2018,1674.84
Kota Batu,2019,1594.63
Kota Batu,2020,1731.88
Kota Batu,2021,1809.11
Kota Batu,2022,2084.46
Kota Batu,2023,2422.56
Kota Batu,2024,1812.0
Kota Baubau,2018,859.2
Kota Baubau,2019,460.74
Kota Baubau,2020,641.91
Kota Baubau,2021,877.25
Kota Baubau,2022,1006.89
Kota Baubau,2023,773.67
Kota Baubau,2024,711.0
Kota Bekasi,2018,2074.83
Kota Bekasi,2019,2195.97
Kota Bekasi,2020,2449.96
Kota Bekasi,2021,2456.27
Kota Bekasi,2022,2996.08
Kota Bekasi,2023,2523.97
Kota Bekasi,2024,2537.0
Kota Bengkulu,2018,1542.22
Kota Bengkulu,2019,1285.9
Kota Bengkulu,2020,1109.3
Kota Bengkulu,2021,1352.33
Kota Bengkulu,2022,1472.66
Kota Bengkulu,2023,1569.59
Kota Bengkulu,2024,1424.0
Kota Bima,2018,500.05
Kota Bima,2019,603.93
Kota Bima,2020,520.88
Kota Bima,2021,796.3
Kota Bima,2022,1128.37
Kota Bima,2023,893.84
Kota Bima,2024,710.0
Kota Binjai,2018,1134.41
Kota Binjai,2019,1347.73
Kota Binjai,2020,1569.97
Kota Binjai,2021,1476.31
Kota Binjai,2022,2061.35
Kota Binjai,2023,1781.53
Kota Binjai,2024,2421.0
Kota Bitung,2018,1673.13
Kota Bitung,2019,1656.8
Kota Bitung,2020,1491.68
Kota Bitung,2021,2263.77
Kota Bitung,2022,1715.8
Kota Bitung,2023,1841.6
Kota Bitung,2024,1820.0
Kota Blitar,2018,753.43
Kota Blitar,2019,871.49
Kota Blitar,2020,842.26
Kota Blitar,2021,1097.55
Kota Blitar,2022,917.46
Kota Blitar,2023,1238.54
Kota Blitar,2024,1032.0
Kota Bogor,2018,1616.06
Kota Bogor,2019,1494.15
Kota Bogor,2020,1762.18
Kota Bogor,2021,1886.28
Kota Bogor,2022,1985.15
Kota Bogor,2023,2008.46
Kota Bogor,2024,1663.0
Kota Bontang,2018,1103.77
Kota Bontang,2019,1126.71
Kota Bontang,2020,1304.99
Kota Bontang,2021,1972.69
Kota Bontang,2022,1970.99
Kota Bontang,2023,1925.07
Kota Bontang,2024,1698.0
Kota Bukittinggi,2018,1991.01
Kota Bukittinggi,2019,1723.7
Kota Bukittinggi,2020,2047.9
Kota Bukittinggi,2021,2228.14
Kota Bukittinggi,2022,2340.89
Kota Bukittinggi,2023,2320.7
Kota Bukittinggi,2024,2466.0
Kota Cilegon,2018,1087.36
Kota Cilegon,2019,1110.89
Kota Cilegon,2020,1264.33
Kota Cilegon,2021,2232.28
Kota Cilegon,2022,1334.13
Kota Cilegon,2023,1520.95
Kota Cilegon,2024,1541.0
Kota Cimahi,2018,1360.0
Kota Cimahi,2019,1612.86
Kota Cimahi,2020,1519.06
Kota Cimahi,2021,1882.24
Kota Cimahi,2022,1815.32
Kota Cimahi,2023,2129.3
Kota Cimahi,2024,1925.0
Kota Cirebon,2018,858.45
Kota Cirebon,2019,1040.06
Kota Cirebon,2020,907.26
Kota Cirebon,2021,1207.21
Kota Cirebon,2022,1528.45
Kota Cirebon,2023,1364.91
Kota Cirebon,2024,1384.0
Kota Denpasar,2018,1052.43
Kota Denpasar,2019,1440.18
Kota Denpasar,2020,1580.76
Kota Denpasar,2021,1797.5
Kota Denpasar,2022,1871.77
Kota Denpasar,2023,2070.9
Kota Denpasar,2024,1999.0
Kota Depok,2018,1743.15
Kota Depok,2019,1989.07
Kota Depok,2020,1994.24
Kota Depok,2021,2395.81
Kota Depok,2022,2983.97
Kota Depok,2023,3291.68
Kota Depok,2024,3145.0
Kota Dumai,2018,1366.7
Kota Dumai,2019,1232.39
Kota Dumai,2020,1505.4
Kota Dumai,2021,1572.93
Kota Dumai,2022,2172.26
Kota Dumai,2023,2300.11
Kota Dumai,2024,2285.0
Kota Gorontalo,2018,864.51
Kota Gorontalo,2019,791.4
Kota Gorontalo,2020,761.97
Kota Gorontalo,2021,1060.97
Kota Gorontalo,2022,1134.59
Kota Gorontalo,2023,1193.14
Kota Gorontalo,2024,943.0
Kota Gunungsitoli,2018,1043.29
Kota Gunungsitoli,2019,1097.3
Kota Gunungsitoli,2020,1285.15
Kota Gunungsitoli,2021,1096.96
Kota Gunungsitoli,2022,1296.03
Kota Gunungsitoli,2023,990.98
Kota Gunungsitoli,2024,1184.0
Kota Jakarta Barat,2018,1446.49
Kota Jakarta Barat,2019,1561.19
Kota Jakarta Barat,2020,1659.08
Kota Jakarta Barat,2021,2053.7
Kota Jakarta Barat,2022,1872.23
Kota Jakarta Barat,2023,2182.55
Kota Jakarta Barat,2024,2058.0
Kota Jakarta Pusat,2018,1279.89
Kota Jakarta Pusat,2019,1220.75
Kota Jakarta Pusat,2020,1813.71
Kota Jakarta Pusat,2021,1651.05
Kota Jakarta Pusat,2022,1807.45
Kota Jakarta Pusat,2023,1719.08
Kota Jakarta Pusat,2024,1706.0
Kota Jakarta Selatan,2018,1847.42
Kota Jakarta Selatan,2019,1554.93
Kota Jakarta Selatan,2020,2367.74
Kota Jakarta Selatan,2021,2356.41
Kota Jakarta Selatan,2022,2965.32
Kota Jakarta Selatan,2023,2654.41
Kota Jakarta Selatan,2024,3211.0
Kota Jakarta Timur,2018,1777.01
Kota Jakarta Timur,2019,1630.53
Kota Jakarta Timur,2020,1954.81
Kota Jakarta Timur,2021,2281.3
Kota Jakarta Timur,2022,2603.47
Kota Jakarta Timur,2023,2747.52
Kota Jakarta Timur,2024,2581.0
Kota Jakarta Utara,2018,1707.81
Kota Jakarta Utara,2019,1801.69
Kota Jakarta Utara,2020,1616.77
Kota Jakarta Utara,2021,1850.43
Kota Jakarta Utara,2022,2024.78
Kota Jakarta Utara,2023,2526.07
Kota Jakarta Utara,2024,2524.0
Kota Jambi,2018,2122.31
Kota Jambi,2019,1741.15
Kota Jambi,2020,1838.9
Kota Jambi,2021,2065.6
Kota Jambi,2022,2523.82
Kota Jambi,2023,2416.04
Kota Jambi,2024,2081.0
Kota Jayapura,2018,4010.73
Kota Jayapura,2019,3488.0
Kota Jayapura,2020,4047.82
Kota Jayapura,2021,3561.46
Kota Jayapura,2022,4714.83
Kota Jayapura,2023,4380.3
Kota Jayapura,2024,59957.0
Kota Kediri,2018,821.94
Kota Kediri,2019,793.28
Kota Kediri,2020,899.64
Kota Kediri,2021,1047.23
Kota Kediri,2022,1662.34
Kota Kediri,2023,1526.8
Kota Kediri,2024,1349.0
Kota Kendari,2018,1504.73
Kota Kendari,2019,1315.48
Kota Kendari,2020,1248.34
Kota Kendari,2021,1333.66
Kota Kendari,2022,1855.72
Kota Kendari,2023,1688.6
Kota Kendari,2024,1554.0
Kota Kotamobagu,2018,1203.42
Kota Kotamobagu,2019,1476.03
Kota Kotamobagu,2020,1242.83
Kota Kotamobagu,2021,1757.71
