Kabupaten/Kota,Tahun,Pengeluaran Perkapita Umbi-Umbian
Kota Kotamobagu,2022,1622.68
Kota Kotamobagu,2023,1852.05
Kota Kotamobagu,2024,1672.0
Kota Kupang,2018,1012.68
Kota Kupang,2019,679.49
Kota Kupang,2020,867.09
Kota Kupang,2021,1486.55
Kota Kupang,2022,1236.96
Kota Kupang,2023,1222.3
Kota Kupang,2024,1144.0
Kota Langsa,2018,792.32
Kota Langsa,2019,726.68
Kota Langsa,2020,855.83
Kota Langsa,2021,832.31
Kota Langsa,2022,1061.54
Kota Langsa,2023,823.46
Kota Langsa,2024,1165.0
Kota Lhokseumawe,2018,951.51
Kota Lhokseumawe,2019,659.87
Kota Lhokseumawe,2020,979.51
Kota Lhokseumawe,2021,1323.96
Kota Lhokseumawe,2022,1225.97
Kota Lhokseumawe,2023,1028.86
Kota Lhokseumawe,2024,1174.0
Kota Lubuklinggau,2018,1411.01
Kota Lubuklinggau,2019,1367.58
Kota Lubuklinggau,2020,1327.66
Kota Lubuklinggau,2021,1604.42
Kota Lubuklinggau,2022,1506.83
Kota Lubuklinggau,2023,1574.66
Kota Lubuklinggau,2024,1495.0
Kota Madiun,2018,1341.92
Kota Madiun,2019,1071.65
Kota Madiun,2020,1383.42
Kota Madiun,2021,1828.75
Kota Madiun,2022,1811.55
Kota Madiun,2023,1883.32
Kota Madiun,2024,2191.0
Kota Magelang,2018,1140.86
Kota Magelang,2019,1080.01
Kota Magelang,2020,922.03
Kota Magelang,2021,1729.46
Kota Magelang,2022,1476.57
Kota Magelang,2023,1350.22
Kota Magelang,2024,1237.0
Kota Makasar,2018,1203.08
Kota Makasar,2019,802.62
Kota Makasar,2020,1185.89
Kota Makasar,2021,1420.64
Kota Makasar,2022,1578.91
Kota Makasar,2023,1390.13
Kota Makasar,2024,1368.0
Kota Malang,2018,1308.43
Kota Malang,2019,1418.39
Kota Malang,2020,1495.32
Kota Malang,2021,1409.73
Kota Malang,2022,2482.94
Kota Malang,2023,1887.74
Kota Malang,2024,1680.0
Kota Manado,2018,1618.07
Kota Manado,2019,1086.45
Kota Manado,2020,1049.97
Kota Manado,2021,1617.36
Kota Manado,2022,1830.3
Kota Manado,2023,1413.82
Kota Manado,2024,1361.0
Kota Mataram,2018,895.29
Kota Mataram,2019,1053.17
Kota Mataram,2020,1235.98
Kota Mataram,2021,1421.86
Kota Mataram,2022,1531.73
Kota Mataram,2023,1514.86
Kota Mataram,2024,1233.0
Kota Medan,2018,1588.13
Kota Medan,2019,1559.7
Kota Medan,2020,1654.84
Kota Medan,2021,1728.09
Kota Medan,2022,1893.73
Kota Medan,2023,2410.67
Kota Medan,2024,2341.0
Kota Metro,2018,780.38
Kota Metro,2019,733.86
Kota Metro,2020,904.02
Kota Metro,2021,861.47
Kota Metro,2022,925.01
Kota Metro,2023,1001.34
Kota Metro,2024,1216.0
Kota Mojokerto,2018,723.96
Kota Mojokerto,2019,1077.11
Kota Mojokerto,2020,1015.78
Kota Mojokerto,2021,1394.72
Kota Mojokerto,2022,1394.51
Kota Mojokerto,2023,1603.27
Kota Mojokerto,2024,1539.0
Kota Padang,2018,1949.83
Kota Padang,2019,1643.71
Kota Padang,2020,1871.3
Kota Padang,2021,1994.53
Kota Padang,2022,2397.03
Kota Padang,2023,2557.68
Kota Padang,2024,2337.0
Kota Padang Panjang,2018,1533.24
Kota Padang Panjang,2019,1536.21
Kota Padang Panjang,2020,1675.62
Kota Padang Panjang,2021,1907.77
Kota Padang Panjang,2022,1731.59
Kota Padang Panjang,2023,2353.31
Kota Padang Panjang,2024,1950.0
Kota Padangsidimpuan,2018,1160.6
Kota Padangsidimpuan,2019,1010.28
Kota Padangsidimpuan,2020,1365.98
Kota Padangsidimpuan,2021,1327.47
Kota Padangsidimpuan,2022,1522.87
Kota Padangsidimpuan,2023,1688.29
Kota Padangsidimpuan,2024,1940.0
Kota Pagar Alam,2018,814.96
Kota Pagar Alam,2019,1174.25
Kota Pagar Alam,2020,747.54
Kota Pagar Alam,2021,1159.13
Kota Pagar Alam,2022,1236.96
Kota Pagar Alam,2023,976.6
Kota Pagar Alam,2024,1343.0
Kota Palangka Raya,2018,1233.45
Kota Palangka Raya,2019,1228.93
Kota Palangka Raya,2020,1619.63
Kota Palangka Raya,2021,1973.57
Kota Palangka Raya,2022,1980.57
Kota Palangka Raya,2023,2314.24
Kota Palangka Raya,2024,1521.0
Kota Palembang,2018,1180.39
Kota Palembang,2019,1324.23
Kota Palembang,2020,1437.54
Kota Palembang,2021,1743.13
Kota Palembang,2022,2145.87
Kota Palembang,2023,2161.68
Kota Palembang,2024,1867.0
Kota Palopo,2018,1344.61
Kota Palopo,2019,568.65
Kota Palopo,2020,694.42
Kota Palopo,2021,1075.94
Kota Palopo,2022,1209.85
Kota Palopo,2023,1030.02
Kota Palopo,2024,1209.0
Kota Palu,2018,744.19
Kota Palu,2019,917.8
Kota Palu,2020,713.59
Kota Palu,2021,692.32
Kota Palu,2022,1025.31
Kota Palu,2023,1114.4
Kota Palu,2024,1386.0
Kota Pangkal Pinang,2018,1370.8
Kota Pangkal Pinang,2019,1430.43
Kota Pangkal Pinang,2020,1559.17
Kota Pangkal Pinang,2021,1888.87
Kota Pangkal Pinang,2022,2065.79
Kota Pangkal Pinang,2023,1952.72
Kota Pangkal Pinang,2024,2319.0
Kota Parepare,2018,545.57
Kota Parepare,2019,682.25
Kota Parepare,2020,635.34
Kota Parepare,2021,801.5
Kota Parepare,2022,702.03
Kota Parepare,2023,540.65
Kota Parepare,2024,561.0
Kota Pariaman,2018,1046.32
Kota Pariaman,2019,1103.93
Kota Pariaman,2020,1110.58
Kota Pariaman,2021,1493.29
Kota Pariaman,2022,1305.01
Kota Pariaman,2023,1450.36
Kota Pariaman,2024,1362.0
Kota Pasuruan,2018,953.17
Kota Pasuruan,2019,943.46
Kota Pasuruan,2020,1067.26
Kota Pasuruan,2021,1143.59
Kota Pasuruan,2022,1006.37
Kota Pasuruan,2023,1400.12
Kota Pasuruan,2024,1486.0
Kota Payakumbuh,2018,1373.92
Kota Payakumbuh,2019,1444.48
Kota Payakumbuh,2020,1328.76
Kota Payakumbuh,2021,1620.69
Kota Payakumbuh,2022,1568.92
Kota Payakumbuh,2023,2055.79
Kota Payakumbuh,2024,2022.0
Kota Pekalongan,2018,549.22
Kota Pekalongan,2019,561.59
Kota Pekalongan,2020,880.56
Kota Pekalongan,2021,864.43
Kota Pekalongan,2022,564.21
Kota Pekalongan,2023,536.51
Kota Pekalongan,2024,669.0
Kota Pekanbaru,2018,1544.55
Kota Pekanbaru,2019,1498.95
Kota Pekanbaru,2020,1706.53
Kota Pekanbaru,2021,1706.7
Kota Pekanbaru,2022,2256.6
Kota Pekanbaru,2023,2151.91
Kota Pekanbaru,2024,2201.0
Kota Pematang Siantar,2018,1629.63
Kota Pematang Siantar,2019,1096.59
Kota Pematang Siantar,2020,1448.79
Kota Pematang Siantar,2021,1669.43
Kota Pematang Siantar,2022,1756.4
Kota Pematang Siantar,2023,2382.87
Kota Pematang Siantar,2024,2060.0
Kota Pontianak,2018,1654.85
Kota Pontianak,2019,1411.04
Kota Pontianak,2020,1458.36
Kota Pontianak,2021,1580.1
Kota Pontianak,2022,1836.24
Kota Pontianak,2023,1672.93
Kota Pontianak,2024,1672.0
Kota Prabumulih,2018,986.4
Kota Prabumulih,2019,813.84
Kota Prabumulih,2020,969.17
Kota Prabumulih,2021,999.65
Kota Prabumulih,2022,1256.16
Kota Prabumulih,2023,1689.31
Kota Prabumulih,2024,1438.0
Kota Probolinggo,2018,1220.81
Kota Probolinggo,2019,1240.97
Kota Probolinggo,2020,1201.36
Kota Probolinggo,2021,1480.89
Kota Probolinggo,2022,1267.72
Kota Probolinggo,2023,1292.77
Kota Probolinggo,2024,1158.0
Kota Sabang,2018,965.61
Kota Sabang,2019,1134.52
Kota Sabang,2020,1195.55
Kota Sabang,2021,1112.66
Kota Sabang,2022,1574.17
Kota Sabang,2023,1556.37
Kota Sabang,2024,1447.0
Kota Salatiga,2018,806.59
Kota Salatiga,2019,1011.82
Kota Salatiga,2020,947.32
Kota Salatiga,2021,1676.87
Kota Salatiga,2022,1598.31
Kota Salatiga,2023,1508.1
Kota Salatiga,2024,1435.0
Kota Samarinda,2018,1372.83
Kota Samarinda,2019,1134.71
Kota Samarinda,2020,1792.29
Kota Samarinda,2021,1309.46
Kota Samarinda,2022,1820.28
Kota Samarinda,2023,1775.22
Kota Samarinda,2024,2022.0
Kota Sawah Lunto,2018,1913.15
Kota Sawah Lunto,2019,1773.87
Kota Sawah Lunto,2020,1730.88
Kota Sawah Lunto,2021,2270.73
Kota Sawah Lunto,2022,2227.37
Kota Sawah Lunto,2023,2705.08
Kota Sawah Lunto,2024,2538.0
Kota Semarang,2018,1105.58
Kota Semarang,2019,971.1
Kota Semarang,2020,1382.79
Kota Semarang,2021,1471.31
Kota Semarang,2022,1741.09
Kota Semarang,2023,1433.96
Kota Semarang,2024,1514.0
Kota Serang,2018,738.53
Kota Serang,2019,810.36
Kota Serang,2020,1133.03
Kota Serang,2021,1336.0
Kota Serang,2022,1213.45
Kota Serang,2023,1475.33
Kota Serang,2024,1300.0
Kota Sibolga,2018,711.21
Kota Sibolga,2019,609.65
Kota Sibolga,2020,578.94
Kota Sibolga,2021,582.47
Kota Sibolga,2022,860.17
Kota Sibolga,2023,849.81
Kota Sibolga,2024,754.0
Kota Singkawang,2018,960.83
Kota Singkawang,2019,1064.65
Kota Singkawang,2020,1246.43
Kota Singkawang,2021,1505.5
Kota Singkawang,2022,1610.61
Kota Singkawang,2023,1441.63
Kota Singkawang,2024,1273.0
Kota Solok,2018,1487.07
Kota Solok,2019,1456.89
Kota Solok,2020,1547.64
Kota Solok,2021,1726.29
Kota Solok,2022,1905.3
Kota Solok,2023,1978.11
Kota Solok,2024,2276.0
Kota Sorong,2018,3183.12
Kota Sorong,2019,2450.01
Kota Sorong,2020,2848.46
Kota Sorong,2021,3369.91
Kota Sorong,2022,2394.54
Kota Sorong,2023,3074.39
Kota Sorong,2024,3189.0
Kota Subulussalam,2018,681.89
Kota Subulussalam,2019,779.82
Kota Subulussalam,2020,842.3
Kota Subulussalam,2021,1148.47
Kota Subulussalam,2022,1329.14
Kota Subulussalam,2023,1291.86
Kota Subulussalam,2024,1218.0
Kota Sukabumi,2018,972.18
Kota Sukabumi,2019,1140.92
Kota Sukabumi,2020,1312.58
Kota Sukabumi,2021,1294.46
Kota Sukabumi,2022,1413.09
Kota Sukabumi,2023,1335.92
Kota Sukabumi,2024,1712.0
Kota Sungai Penuh,2018,2883.92
Kota Sungai Penuh,2019,2016.84
Kota Sungai Penuh,2020,2542.16
Kota Sungai Penuh,2021,2714.22
Kota Sungai Penuh,2022,2773.97
Kota Sungai Penuh,2023,3034.9
Kota Sungai Penuh,2024,2982.0
Kota Surabaya,2018,1150.17
Kota Surabaya,2019,1132.9
Kota Surabaya,2020,1298.34
Kota Surabaya,2021,1823.07
Kota Surabaya,2022,2068.36
Kota Surabaya,2023,2166.16
Kota Surabaya,2024,2375.0
Kota Surakarta,2018,482.12
Kota Surakarta,2019,719.52
Kota Surakarta,2020,871.51
Kota Surakarta,2021,1067.58
Kota Surakarta,2022,1499.18
Kota Surakarta,2023,1259.59
Kota Surakarta,2024,1243.0
Kota Tangerang,2018,1588.34
Kota Tangerang,2019,1565.82
Kota Tangerang,2020,2299.57
Kota Tangerang,2021,2076.87
Kota Tangerang,2022,2817.48
Kota Tangerang,2023,3345.91
Kota Tangerang,2024,2801.0
Kota Tangerang Selatan,2018,1848.72
Kota Tangerang Selatan,2019,1742.56
Kota Tangerang Selatan,2020,2107.51
Kota Tangerang Selatan,2021,2982.41
Kota Tangerang Selatan,2022,2756.19
Kota Tangerang Selatan,2023,2835.0
Kota Tangerang Selatan,2024,3231.0
Kota Tanjung Balai,2018,720.74
Kota Tanjung Balai,2019,731.81
Kota Tanjung Balai,2020,962.54
Kota Tanjung Balai,2021,871.28
Kota Tanjung Balai,2022,1295.84
Kota Tanjung Balai,2023,1191.85
Kota Tanjung Balai,2024,1762.0
Kota Tanjung Pinang,2018,1501.86
Kota Tanjung Pinang,2019,1305.07
Kota Tanjung Pinang,2020,1173.67
Kota Tanjung Pinang,2021,2138.61
Kota Tanjung Pinang,2022,1568.02
Kota Tanjung Pinang,2023,2132.14
Kota Tanjung Pinang,2024,2040.0
Kota Tarakan,2018,1328.4
Kota Tarakan,2019,1246.39
Kota Tarakan,2020,1579.63
Kota Tarakan,2021,1952.76
Kota Tarakan,2022,1602.35
Kota Tarakan,2023,1904.99
Kota Tarakan,2024,1673.0
Kota Tasikmalaya,2018,726.04
Kota Tasikmalaya,2019,1145.72
Kota Tasikmalaya,2020,1309.53
Kota Tasikmalaya,2021,1596.22
Kota Tasikmalaya,2022,1574.31
Kota Tasikmalaya,2023,2136.7
Kota Tasikmalaya,2024,2088.0
Kota Tebing Tinggi,2018,922.66
Kota Tebing Tinggi,2019,893.8
Kota Tebing Tinggi,2020,1214.75
Kota Tebing Tinggi,2021,1450.97
Kota Tebing Tinggi,2022,1146.89
Kota Tebing Tinggi,2023,1646.23
Kota Tebing Tinggi,2024,1714.0
Kota Tegal,2018,392.35
Kota Tegal,2019,361.74
Kota Tegal,2020,763.25
Kota Tegal,2021,758.46
Kota Tegal,2022,932.18
Kota Tegal,2023,1139.17
Kota Tegal,2024,756.0
Kota Ternate,2018,1715.72
Kota Ternate,2019,1046.37
Kota Ternate,2020,1032.1
Kota Ternate,2021,1289.13
Kota Ternate,2022,1565.34
Kota Ternate,2023,1380.66
Kota Ternate,2024,1532.0
Kota Tidore Kepulauan,2018,1958.16
Kota Tidore Kepulauan,2019,1869.09
Kota Tidore Kepulauan,2020,2408.18
Kota Tidore Kepulauan,2021,2695.15
Kota Tidore Kepulauan,2022,2193.58
Kota Tidore Kepulauan,2023,3103.0
Kota Tidore Kepulauan,2024,2785.0
Kota Tomohon,2018,1847.57
Kota Tomohon,2019,1660.23
Kota Tomohon,2020,1740.67
Kota Tomohon,2021,2162.45
Kota Tomohon,2022,2529.18
Kota Tomohon,2023,2102.54
Kota Tomohon,2024,1602.0
Kota Tual,2018,2572.78
Kota Tual,2019,2428.63
Kota Tual,2020,2714.51
Kota Tual,2021,4826.32
Kota Tual,2022,4513.93
Kota Tual,2023,4887.09
Kota Tual,2024,2622.0
Kota Yogyakarta,2018,739.62
Kota Yogyakarta,2019,1186.73
Kota Yogyakarta,2020,1100.54
Kota Yogyakarta,2021,1450.13
Kota Yogyakarta,2022,1592.05
Kota Yogyakarta,2023,1352.85
Kota Yogyakarta,2024,1245.0
Kotawaringin Barat,2018,1619.46
Kotawaringin Barat,2019,1465.46
Kotawaringin Barat,2020,1379.77
Kotawaringin Barat,2021,2275.57
Kotawaringin Barat,2022,2144.2
Kotawaringin Barat,2023,1799.94
Kotawaringin Barat,2024,2025.0
Kotawaringin Timur,2018,820.91
Kotawaringin Timur,2019,1018.87
Kotawaringin Timur,2020,1013.24
Kotawaringin Timur,2021,1542.95
Kotawaringin Timur,2022,1844.32
Kotawaringin Timur,2023,1782.62
Kotawaringin Timur,2024,1708.0
Kuantan Singingi,2018,1664.87
Kuantan Singingi,2019,1829.76
Kuantan Singingi,2020,1677.73
Kuantan Singingi,2021,1949.34
Kuantan Singingi,2022,2257.88
Kuantan Singingi,2023,2304.53
Kuantan Singingi,2024,2516.0
Kubu Raya,2018,798.77
Kubu Raya,2019,915.73
Kubu Raya,2020,1027.49
Kubu Raya,2021,864.49
Kubu Raya,2022,1022.49
Kubu Raya,2023,1135.26
Kubu Raya,2024,1164.0
Kudus,2018,677.12
Kudus,2019,661.2
Kudus,2020,903.12
Kudus,2021,1048.99
Kudus,2022,1251.58
Kudus,2023,1219.62
Kudus,2024,1067.0
Kulon Progo,2018,745.48
Kulon Progo,2019,1052.44
Kulon Progo,2020,1141.7
Kulon Progo,2021,1447.99
Kulon Progo,2022,1414.96
Kulon Progo,2023,1623.52
Kulon Progo,2024,1112.0
Kuningan,2018,1025.85
Kuningan,2019,917.43
Kuningan,2020,1248.31
Kuningan,2021,1872.33
Kuningan,2022,1466.88
Kuningan,2023,1890.95
Kuningan,2024,1355.0
Kupang,2018,488.48
Kupang,2019,232.17
Kupang,2020,375.39
Kupang,2021,566.07
Kupang,2022,808.39
Kupang,2023,1101.17
Kupang,2024,656.0
Kutai Barat,2018,1253.49
Kutai Barat,2019,1007.96
Kutai Barat,2020,1141.36
Kutai Barat,2021,1693.93
Kutai Barat,2022,942.69
Kutai Barat,2023,1688.63
Kutai Barat,2024,1729.0
Kutai Kartanegara,2018,743.98
Kutai Kartanegara,2019,927.12
Kutai Kartanegara,2020,1297.9
Kutai Kartanegara,2021,1164.13
Kutai Kartanegara,2022,1578.78
Kutai Kartanegara,2023,1833.02
Kutai Kartanegara,2024,1649.0
Kutai Timur,2018,1387.84
Kutai Timur,2019,1494.44
Kutai Timur,2020,1489.46
Kutai Timur,2021,1576.29
Kutai Timur,2022,1706.45
Kutai Timur,2023,2226.9
Kutai Timur,2024,1860.0
Labuhan Batu,2018,1474.69
Labuhan Batu,2019,1174.03
Labuhan Batu,2020,1399.42
Labuhan Batu,2021,1019.88
Labuhan Batu,2022,1548.29
Labuhan Batu,2023,1757.99
Labuhan Batu,2024,1697.0
Labuhan Batu Selatan,2018,1606.0
Labuhan Batu Selatan,2019,1359.39
Labuhan Batu Selatan,2020,1262.96
Labuhan Batu Selatan,2021,1564.48
Labuhan Batu Selatan,2022,1720.72
Labuhan Batu Selatan,2023,1787.48
Labuhan Batu Selatan,2024,1847.0
Labuhan Batu Utara,2018,947.61
Labuhan Batu Utara,2019,1127.51
Labuhan Batu Utara,2020,1432.71
Labuhan Batu Utara,2021,1593.47
Labuhan Batu Utara,2022,1584.82
Labuhan Batu Utara,2023,1781.99
Labuhan Batu Utara,2024,1606.0
Lahat,2018,796.23
Lahat,2019,1092.62
Lahat,2020,1137.6
Lahat,2021,1412.59
Lahat,2022,1673.45
Lahat,2023,1744.81
Lahat,2024,1195.0
Lamandau,2018,1271.34
Lamandau,2019,1810.77
Lamandau,2020,2341.98
Lamandau,2021,2987.53
Lamandau,2022,2733.3
Lamandau,2023,3152.14
Lamandau,2024,2150.0
Lamongan,2018,633.01
Lamongan,2019,784.15
Lamongan,2020,1010.61
Lamongan,2021,1061.87
Lamongan,2022,1232.72
Lamongan,2023,1365.36
Lamongan,2024,1052.0
Lampung Barat,2018,1178.6
Lampung Barat,2019,1085.55
Lampung Barat,2020,1064.58
Lampung Barat,2021,1871.76
Lampung Barat,2022,1475.49
Lampung Barat,2023,1408.6
Lampung Barat,2024,1303.0
Lampung Selatan,2018,688.97
Lampung Selatan,2019,635.31
Lampung Selatan,2020,931.13
Lampung Selatan,2021,1428.22
Lampung Selatan,2022,1270.56
Lampung Selatan,2023,1366.84
Lampung Selatan,2024,1142.0
Lampung Tengah,2018,527.89
Lampung Tengah,2019,764.35
Lampung Tengah,2020,852.82
Lampung Tengah,2021,1315.57
Lampung Tengah,2022,1291.07
Lampung Tengah,2023,1460.43
Lampung Tengah,2024,1426.0
Lampung Timur,2018,703.72
Lampung Timur,2019,632.73
Lampung Timur,2020,796.08
Lampung Timur,2021,1130.81
Lampung Timur,2022,1467.34
Lampung Timur,2023,1157.53
Lampung Timur,2024,783.0
Lampung Utara,2018,534.79
Lampung Utara,2019,814.71
Lampung Utara,2020,640.35
Lampung Utara,2021,1135.05
Lampung Utara,2022,938.86
Lampung Utara,2023,1099.73
Lampung Utara,2024,957.0
Landak,2018,793.84
Landak,2019,1077.71
Landak,2020,841.49
Landak,2021,1113.98
Landak,2022,1183.29
Landak,2023,1343.41
Landak,2024,850.0
Langkat,2018,813.66
Langkat,2019,1071.9
Langkat,2020,991.94
Langkat,2021,1335.33
Langkat,2022,1879.29
Langkat,2023,2108.32
Langkat,2024,1610.0
Lanny Jaya,2018,83562.22
Lanny Jaya,2019,86311.58
Lanny Jaya,2020,75971.16
Lanny Jaya,2021,117938.36
Lanny Jaya,2022,131451.2
Lanny Jaya,2023,112526.52
Lanny Jaya,2024,93349.0
Lebak,2018,807.04
Lebak,2019,1184.83
Lebak,2020,1130.56
Lebak,2021,1798.25
Lebak,2022,2060.89
Lebak,2023,2064.24
Lebak,2024,1653.0
Lebong,2018,1136.83
Lebong,2019,1147.73
Lebong,2020,1341.24
Lebong,2021,1624.91
Lebong,2022,1281.96
Lebong,2023,1883.63
Lebong,2024,1464.0
Lembata,2018,828.25
Lembata,2019,655.7
Lembata,2020,696.86
Lembata,2021,1198.32
Lembata,2022,1648.02
Lembata,2023,1438.13
Lembata,2024,819.0
Lima Puluh Kota,2018,1461.46
Lima Puluh Kota,2019,1313.24
Lima Puluh Kota,2020,1369.79
Lima Puluh Kota,2021,1548.32
Lima Puluh Kota,2022,1890.37
Lima Puluh Kota,2023,2293.66
Lima Puluh Kota,2024,2201.0
Lingga,2018,1079.64
Lingga,2019,957.58
Lingga,2020,1177.27
Lingga,2021,1298.72
Lingga,2022,1800.27
Lingga,2023,1631.88
Lingga,2024,1230.0
Lombok Barat,2018,834.75
Lombok Barat,2019,747.98
Lombok Barat,2020,1021.27
Lombok Barat,2021,902.61
Lombok Barat,2022,1005.47
Lombok Barat,2023,1014.16
Lombok Barat,2024,1015.0
Lombok Tengah,2018,452.33
Lombok Tengah,2019,419.09
Lombok Tengah,2020,687.8
Lombok Tengah,2021,1075.1
Lombok Tengah,2022,770.82
Lombok Tengah,2023,973.74
Lombok Tengah,2024,618.0
Lombok Timur,2018,603.03
Lombok Timur,2019,841.83
Lombok Timur,2020,1006.52
Lombok Timur,2021,1661.87
Lombok Timur,2022,1607.87
Lombok Timur,2023,2166.08
Lombok Timur,2024,1692.0
Lombok Utara,2018,1104.2
Lombok Utara,2019,872.93
Lombok Utara,2020,1046.98
Lombok Utara,2021,1318.45
Lombok Utara,2022,1971.93
Lombok Utara,2023,1811.93
