Kabupaten/Kota,Tahun,Pengeluaran Perkapita Umbi-Umbian
Lombok Utara,2024,1268.0
Lumajang,2018,883.01
Lumajang,2019,1111.53
Lumajang,2020,1296.41
Lumajang,2021,1817.89
Lumajang,2022,1985.03
Lumajang,2023,2420.52
Lumajang,2024,2211.0
Luwu,2018,1275.19
Luwu,2019,1152.51
Luwu,2020,1038.35
Luwu,2021,1500.83
Luwu,2022,1432.63
Luwu,2023,1418.16
Luwu,2024,1504.0
Luwu Timur,2018,1299.83
Luwu Timur,2019,1004.57
Luwu Timur,2020,1154.13
Luwu Timur,2021,1280.85
Luwu Timur,2022,1320.81
Luwu Timur,2023,1270.34
Luwu Timur,2024,1174.0
Luwu Utara,2018,1308.98
Luwu Utara,2019,1152.09
Luwu Utara,2020,1191.93
Luwu Utara,2021,1335.08
Luwu Utara,2022,1310.65
Luwu Utara,2023,1250.3
Luwu Utara,2024,1434.0
Madiun,2018,801.83
Madiun,2019,1013.92
Madiun,2020,1152.16
Madiun,2021,1306.14
Madiun,2022,1099.86
Madiun,2023,1601.09
Madiun,2024,1362.0
Magelang,2018,635.09
Magelang,2019,816.92
Magelang,2020,988.44
Magelang,2021,1092.45
Magelang,2022,1069.31
Magelang,2023,1343.42
Magelang,2024,1065.0
Magetan,2018,970.7
Magetan,2019,1178.03
Magetan,2020,1296.55
Magetan,2021,1460.94
Magetan,2022,1538.63
Magetan,2023,1560.03
Magetan,2024,1662.0
Mahakam Ulu,2018,1060.3
Mahakam Ulu,2019,1915.54
Mahakam Ulu,2020,1959.51
Mahakam Ulu,2021,2452.46
Mahakam Ulu,2022,2758.96
Mahakam Ulu,2023,3147.36
Mahakam Ulu,2024,2866.0
Majalengka,2018,844.13
Majalengka,2019,1037.7
Majalengka,2020,1230.34
Majalengka,2021,1345.0
Majalengka,2022,1080.43
Majalengka,2023,1413.86
Majalengka,2024,1390.0
Majene,2018,473.49
Majene,2019,411.02
Majene,2020,373.02
Majene,2021,1037.22
Majene,2022,602.81
Majene,2023,956.75
Majene,2024,1095.0
Malaka,2018,1056.59
Malaka,2019,513.94
Malaka,2020,763.13
Malaka,2021,763.95
Malaka,2022,1155.53
Malaka,2023,1365.32
Malaka,2024,1323.0
Malang,2018,881.92
Malang,2019,976.48
Malang,2020,934.22
Malang,2021,1347.78
Malang,2022,1265.5
Malang,2023,1631.06
Malang,2024,1254.0
Malinau,2018,1425.95
Malinau,2019,1693.57
Malinau,2020,1255.39
Malinau,2021,2324.09
Malinau,2022,2345.1
Malinau,2023,1822.77
Malinau,2024,2604.0
Maluku Barat Daya,2018,1097.12
Maluku Barat Daya,2019,1238.46
Maluku Barat Daya,2020,1288.57
Maluku Barat Daya,2021,1930.87
Maluku Barat Daya,2022,3104.73
Maluku Barat Daya,2023,4369.17
Maluku Barat Daya,2024,3028.0
Maluku Tengah,2018,2949.77
Maluku Tengah,2019,2928.73
Maluku Tengah,2020,4009.26
Maluku Tengah,2021,4847.64
Maluku Tengah,2022,3861.06
Maluku Tengah,2023,4217.02
Maluku Tengah,2024,4111.0
Maluku Tenggara,2018,3806.99
Maluku Tenggara,2019,4895.73
Maluku Tenggara,2020,6644.04
Maluku Tenggara,2021,8871.99
Maluku Tenggara,2022,6682.35
Maluku Tenggara,2023,7545.35
Maluku Tenggara,2024,5011.0
Maluku Tenggara Barat,2018,4104.62
Maluku Tenggara Barat,2019,2148.94
Maluku Tenggara Barat,2020,2869.06
Maluku Tenggara Barat,2021,2944.75
Maluku Tenggara Barat,2022,4573.87
Maluku Tenggara Barat,2023,2909.59
Maluku Tenggara Barat,2024,2519.0
Mamasa,2018,1145.17
Mamasa,2019,1022.39
Mamasa,2020,969.08
Mamasa,2021,1268.22
Mamasa,2022,1351.51
Mamasa,2023,1079.97
Mamasa,2024,1055.0
Mamberamo Raya,2018,8647.38
Mamberamo Raya,2019,14190.93
Mamberamo Raya,2020,11817.32
Mamberamo Raya,2021,10747.15
Mamberamo Raya,2022,8195.8
Mamberamo Raya,2023,13087.46
Mamberamo Raya,2024,44482.0
Mamberamo Tengah,2018,49394.09
Mamberamo Tengah,2019,80517.27
Mamberamo Tengah,2020,76145.94
Mamberamo Tengah,2021,68622.28
Mamberamo Tengah,2022,91085.44
Mamberamo Tengah,2023,89507.41
Mamberamo Tengah,2024,42405.0
Mamuju,2018,880.82
Mamuju,2019,628.34
Mamuju,2020,965.17
Mamuju,2021,760.7
Mamuju,2022,557.13
Mamuju,2023,1251.49
Mamuju,2024,1322.0
Mamuju Tengah,2018,735.99
Mamuju Tengah,2019,811.8
Mamuju Tengah,2020,930.1
Mamuju Tengah,2021,1081.44
Mamuju Tengah,2022,932.19
Mamuju Tengah,2023,1114.61
Mamuju Tengah,2024,1223.0
Mamuju Utara,2018,1312.01
Mamuju Utara,2019,1050.38
Mamuju Utara,2020,950.26
Mamuju Utara,2021,1386.07
Mamuju Utara,2022,1160.89
Mamuju Utara,2023,1412.63
Mamuju Utara,2024,1348.0
Mandailing Natal,2018,1202.55
Mandailing Natal,2019,1165.34
Mandailing Natal,2020,1405.39
Mandailing Natal,2021,1474.8
Mandailing Natal,2022,1432.26
Mandailing Natal,2023,2049.23
Mandailing Natal,2024,1815.0
Manggarai,2018,1460.84
Manggarai,2019,1253.0
Manggarai,2020,914.71
Manggarai,2021,1812.34
Manggarai,2022,2025.24
Manggarai,2023,2301.63
Manggarai,2024,1345.0
Manggarai Barat,2018,1030.04
Manggarai Barat,2019,622.5
Manggarai Barat,2020,511.14
Manggarai Barat,2021,1018.24
Manggarai Barat,2022,1345.71
Manggarai Barat,2023,820.11
Manggarai Barat,2024,838.0
Manggarai Timur,2018,2334.59
Manggarai Timur,2019,1699.93
Manggarai Timur,2020,1189.94
Manggarai Timur,2021,1720.09
Manggarai Timur,2022,2088.89
Manggarai Timur,2023,2217.1
Manggarai Timur,2024,1303.0
Manokwari,2018,3694.21
Manokwari,2019,4147.84
Manokwari,2020,3529.76
Manokwari,2021,3225.13
Manokwari,2022,4795.09
Manokwari,2023,5784.05
Manokwari,2024,5147.0
Manokwari Selatan,2018,3218.81
Manokwari Selatan,2019,4067.14
Manokwari Selatan,2020,3788.28
Manokwari Selatan,2021,4887.49
Manokwari Selatan,2022,6807.22
Manokwari Selatan,2023,5639.76
Manokwari Selatan,2024,22140.0
Mappi,2018,13412.47
Mappi,2019,9773.35
Mappi,2020,8893.52
Mappi,2021,10532.34
Mappi,2022,11050.3
Mappi,2023,11518.36
Mappi,2024,8851.0
Maros,2018,747.88
Maros,2019,521.85
Maros,2020,582.04
Maros,2021,937.81
Maros,2022,1344.58
Maros,2023,931.85
Maros,2024,628.0
Maybrat,2018,11611.49
Maybrat,2019,13631.89
Maybrat,2020,15234.38
Maybrat,2021,14315.32
Maybrat,2022,16044.3
Maybrat,2023,17432.41
Maybrat,2024,17658.0
Melawi,2018,1192.18
Melawi,2019,1139.9
Melawi,2020,1074.55
Melawi,2021,1100.18
Melawi,2022,1520.97
Melawi,2023,1476.89
Melawi,2024,1070.0
Mempawah,2018,756.87
Mempawah,2019,830.21
Mempawah,2020,838.17
Mempawah,2021,901.76
Mempawah,2022,859.93
Mempawah,2023,1194.65
Mempawah,2024,984.0
Merangin,2018,1633.18
Merangin,2019,1543.39
Merangin,2020,1312.04
Merangin,2021,1872.53
Merangin,2022,1896.9
Merangin,2023,2004.38
Merangin,2024,1899.0
Merauke,2018,2081.58
Merauke,2019,2680.02
Merauke,2020,3267.48
Merauke,2021,3635.88
Merauke,2022,4140.18
Merauke,2023,3866.86
Merauke,2024,9254.0
Mesuji,2018,671.25
Mesuji,2019,620.17
Mesuji,2020,723.49
Mesuji,2021,1140.32
Mesuji,2022,933.29
Mesuji,2023,1160.81
Mesuji,2024,965.0
Mimika,2018,3451.78
Mimika,2019,3499.2
Mimika,2020,3408.98
Mimika,2021,6279.8
Mimika,2022,4909.22
Mimika,2023,3620.22
Mimika,2024,4188.0
Minahasa,2018,1481.04
Minahasa,2019,1314.49
Minahasa,2020,1059.77
Minahasa,2021,1771.75
Minahasa,2022,2244.4
Minahasa,2023,2464.88
Minahasa,2024,2252.0
Minahasa Selatan,2018,1555.06
Minahasa Selatan,2019,1656.26
Minahasa Selatan,2020,1597.53
Minahasa Selatan,2021,2237.17
Minahasa Selatan,2022,2479.76
Minahasa Selatan,2023,2051.04
Minahasa Selatan,2024,1816.0
Minahasa Tenggara,2018,1469.51
Minahasa Tenggara,2019,1025.96
Minahasa Tenggara,2020,1103.42
Minahasa Tenggara,2021,1303.29
Minahasa Tenggara,2022,1691.59
Minahasa Tenggara,2023,1947.82
Minahasa Tenggara,2024,1286.0
Minahasa Utara,2018,1471.77
Minahasa Utara,2019,1796.95
Minahasa Utara,2020,1925.2
Minahasa Utara,2021,2306.94
Minahasa Utara,2022,2316.73
Minahasa Utara,2023,2041.26
Minahasa Utara,2024,1581.0
Mojokerto,2018,1043.63
Mojokerto,2019,1454.22
Mojokerto,2020,1303.76
Mojokerto,2021,1727.69
Mojokerto,2022,1636.66
Mojokerto,2023,1803.85
Mojokerto,2024,1570.0
Morowali,2018,2239.94
Morowali,2019,2209.48
Morowali,2020,2509.75
Morowali,2021,2180.41
Morowali,2022,2025.78
Morowali,2023,2489.58
Morowali,2024,1946.0
Morowali Utara,2018,1587.44
Morowali Utara,2019,1508.9
Morowali Utara,2020,1800.7
Morowali Utara,2021,2074.62
Morowali Utara,2022,2155.7
Morowali Utara,2023,2242.29
Morowali Utara,2024,2622.0
Muara Enim,2018,989.97
Muara Enim,2019,1112.36
Muara Enim,2020,1490.18
Muara Enim,2021,1389.29
Muara Enim,2022,1529.25
Muara Enim,2023,1812.63
Muara Enim,2024,1655.0
Muaro Jambi,2018,1766.65
Muaro Jambi,2019,1598.6
Muaro Jambi,2020,1949.06
Muaro Jambi,2021,2349.02
Muaro Jambi,2022,2172.8
Muaro Jambi,2023,2369.97
Muaro Jambi,2024,2314.0
Mukomuko,2018,1561.76
Mukomuko,2019,1380.96
Mukomuko,2020,1660.32
Mukomuko,2021,1502.46
Mukomuko,2022,1480.91
Mukomuko,2023,1830.5
Mukomuko,2024,1570.0
Muna,2018,449.62
Muna,2019,538.79
Muna,2020,503.43
Muna,2021,904.95
Muna,2022,910.72
Muna,2023,1051.53
Muna,2024,515.0
Muna Barat,2018,395.51
Muna Barat,2019,447.68
Muna Barat,2020,559.81
Muna Barat,2021,1116.55
Muna Barat,2022,789.5
Muna Barat,2023,985.63
Muna Barat,2024,698.0
Murung Raya,2018,879.39
Murung Raya,2019,891.29
Murung Raya,2020,827.04
Murung Raya,2021,1227.12
Murung Raya,2022,1227.18
Murung Raya,2023,1437.84
Murung Raya,2024,1277.0
Musi Banyuasin,2018,1238.77
Musi Banyuasin,2019,1127.38
Musi Banyuasin,2020,1489.88
Musi Banyuasin,2021,2220.34
Musi Banyuasin,2022,2255.28
Musi Banyuasin,2023,2061.53
Musi Banyuasin,2024,1942.0
Musi Rawas,2018,966.96
Musi Rawas,2019,1376.27
Musi Rawas,2020,1198.25
Musi Rawas,2021,1335.89
Musi Rawas,2022,1759.33
Musi Rawas,2023,1837.7
Musi Rawas,2024,1821.0
Musi Rawas Utara,2018,1216.87
Musi Rawas Utara,2019,1005.18
Musi Rawas Utara,2020,1368.93
Musi Rawas Utara,2021,1854.79
Musi Rawas Utara,2022,1773.85
Musi Rawas Utara,2023,1966.99
Musi Rawas Utara,2024,1560.0
Nabire,2018,3753.97
Nabire,2019,3655.68
Nabire,2020,3409.49
Nabire,2021,4144.31
Nabire,2022,3268.62
Nabire,2023,3987.17
Nabire,2024,7310.0
Nagan Raya,2018,781.64
Nagan Raya,2019,1000.24
Nagan Raya,2020,1188.5
Nagan Raya,2021,2088.69
Nagan Raya,2022,3121.83
Nagan Raya,2023,4766.72
Nagan Raya,2024,4293.0
Nagekeo,2018,1346.78
Nagekeo,2019,1068.11
Nagekeo,2020,940.92
Nagekeo,2021,1512.27
Nagekeo,2022,1792.07
Nagekeo,2023,2169.97
Nagekeo,2024,1471.0
Natuna,2018,1819.56
Natuna,2019,1474.33
Natuna,2020,1492.99
Natuna,2021,2233.0
Natuna,2022,1971.55
Natuna,2023,2167.57
Natuna,2024,2169.0
Nduga,2018,73380.05
Nduga,2019,87378.0
Nduga,2020,92180.5
Nduga,2021,143211.09
Nduga,2022,118438.8
Nduga,2023,105806.74
Nduga,2024,59163.0
Ngada,2018,1543.17
Ngada,2019,1103.13
Ngada,2020,2014.86
Ngada,2021,1523.92
Ngada,2022,2843.28
Ngada,2023,2899.63
Ngada,2024,2664.0
Nganjuk,2018,595.56
Nganjuk,2019,764.91
Nganjuk,2020,986.69
Nganjuk,2021,1245.58
Nganjuk,2022,1043.45
Nganjuk,2023,1492.39
Nganjuk,2024,2066.0
Ngawi,2018,954.49
Ngawi,2019,1096.59
Ngawi,2020,1169.33
Ngawi,2021,1479.33
Ngawi,2022,1345.74
Ngawi,2023,1481.23
Ngawi,2024,1691.0
Nias,2018,1156.83
Nias,2019,1127.45
Nias,2020,614.46
Nias,2021,783.69
Nias,2022,1512.85
Nias,2023,914.11
Nias,2024,717.0
Nias Barat,2018,1142.51
Nias Barat,2019,1353.86
Nias Barat,2020,762.88
Nias Barat,2021,1129.28
Nias Barat,2022,1301.03
Nias Barat,2023,1310.34
Nias Barat,2024,1164.0
Nias Selatan,2018,2445.1
Nias Selatan,2019,2592.23
Nias Selatan,2020,2343.74
Nias Selatan,2021,2503.73
Nias Selatan,2022,1998.4
Nias Selatan,2023,2028.78
Nias Selatan,2024,2605.0
Nias Utara,2018,1783.13
Nias Utara,2019,1606.98
Nias Utara,2020,1400.53
Nias Utara,2021,1644.9
Nias Utara,2022,1636.57
Nias Utara,2023,1702.98
Nias Utara,2024,1889.0
Nunukan,2018,1348.7
Nunukan,2019,2485.37
Nunukan,2020,1563.93
Nunukan,2021,2521.34
Nunukan,2022,2461.5
Nunukan,2023,2197.53
Nunukan,2024,1852.0
Ogan Ilir,2018,995.86
Ogan Ilir,2019,1235.67
Ogan Ilir,2020,1275.51
Ogan Ilir,2021,1706.62
Ogan Ilir,2022,1648.77
Ogan Ilir,2023,1542.39
Ogan Ilir,2024,1812.0
Ogan Komering Ilir,2018,883.76
Ogan Komering Ilir,2019,955.57
Ogan Komering Ilir,2020,1057.99
Ogan Komering Ilir,2021,1548.62
Ogan Komering Ilir,2022,1734.78
Ogan Komering Ilir,2023,1860.96
Ogan Komering Ilir,2024,1848.0
Ogan Komering Ulu,2018,945.53
Ogan Komering Ulu,2019,875.72
Ogan Komering Ulu,2020,1087.27
Ogan Komering Ulu,2021,1377.88
Ogan Komering Ulu,2022,1635.86
Ogan Komering Ulu,2023,1666.03
Ogan Komering Ulu,2024,989.0
Ogan Komering Ulu Selatan,2018,812.34
Ogan Komering Ulu Selatan,2019,780.05
Ogan Komering Ulu Selatan,2020,584.9
Ogan Komering Ulu Selatan,2021,775.9
Ogan Komering Ulu Selatan,2022,725.38
Ogan Komering Ulu Selatan,2023,1142.12
Ogan Komering Ulu Selatan,2024,914.0
Ogan Komering Ulu Timur,2018,553.42
Ogan Komering Ulu Timur,2019,716.77
Ogan Komering Ulu Timur,2020,834.69
Ogan Komering Ulu Timur,2021,1090.03
Ogan Komering Ulu Timur,2022,1048.96
Ogan Komering Ulu Timur,2023,1002.2
Ogan Komering Ulu Timur,2024,851.0
Pacitan,2018,766.65
Pacitan,2019,811.99
Pacitan,2020,1398.13
Pacitan,2021,1164.02
Pacitan,2022,1310.0
Pacitan,2023,1603.13
Pacitan,2024,1223.0
Padang Lawas,2018,1412.79
Padang Lawas,2019,1392.53
Padang Lawas,2020,1503.64
Padang Lawas,2021,1552.81
Padang Lawas,2022,2073.05
Padang Lawas,2023,2001.93
Padang Lawas,2024,1962.0
Padang Lawas Utara,2018,1225.79
Padang Lawas Utara,2019,1283.08
Padang Lawas Utara,2020,1368.81
Padang Lawas Utara,2021,1483.29
Padang Lawas Utara,2022,1700.26
Padang Lawas Utara,2023,1685.61
Padang Lawas Utara,2024,1852.0
Padang Pariaman,2018,1476.98
Padang Pariaman,2019,1262.36
Padang Pariaman,2020,1369.11
Padang Pariaman,2021,1453.68
Padang Pariaman,2022,1701.59
Padang Pariaman,2023,1710.29
Padang Pariaman,2024,1699.0
Pakpak Bharat,2018,863.12
Pakpak Bharat,2019,1137.31
Pakpak Bharat,2020,1388.68
Pakpak Bharat,2021,1023.22
Pakpak Bharat,2022,1281.37
Pakpak Bharat,2023,1417.64
Pakpak Bharat,2024,1304.0
Pamekasan,2018,439.63
Pamekasan,2019,412.05
Pamekasan,2020,907.13
Pamekasan,2021,542.0
Pamekasan,2022,744.71
Pamekasan,2023,639.58
Pamekasan,2024,536.0
Pandeglang,2018,510.67
Pandeglang,2019,636.33
Pandeglang,2020,792.58
Pandeglang,2021,850.63
Pandeglang,2022,993.74
Pandeglang,2023,1141.35
Pandeglang,2024,939.0
Pangandaran,2018,1273.52
Pangandaran,2019,1535.23
Pangandaran,2020,1415.26
Pangandaran,2021,1631.49
Pangandaran,2022,2064.87
Pangandaran,2023,2559.68
Pangandaran,2024,2199.0
Pangkajene dan Kepulauan,2018,894.55
Pangkajene dan Kepulauan,2019,517.3
Pangkajene dan Kepulauan,2020,768.95
Pangkajene dan Kepulauan,2021,1429.44
Pangkajene dan Kepulauan,2022,1136.64
Pangkajene dan Kepulauan,2023,1903.2
Pangkajene dan Kepulauan,2024,1303.0
Paniai,2018,10561.74
Paniai,2019,7120.6
Paniai,2020,6881.82
Paniai,2021,8118.67
Paniai,2022,8975.5
Paniai,2023,12091.64
Paniai,2024,9133.0
Parigi Moutong,2018,1282.33
Parigi Moutong,2019,944.63
Parigi Moutong,2020,1452.29
Parigi Moutong,2021,1300.15
Parigi Moutong,2022,1292.28
Parigi Moutong,2023,1234.84
Parigi Moutong,2024,1107.0
Pasaman,2018,1498.67
Pasaman,2019,1292.25
Pasaman,2020,1213.03
Pasaman,2021,1551.02
Pasaman,2022,1731.5
Pasaman,2023,1841.6
Pasaman,2024,1692.0
Pasaman Barat,2018,1139.47
Pasaman Barat,2019,1154.86
Pasaman Barat,2020,1096.86
Pasaman Barat,2021,1260.46
Pasaman Barat,2022,1893.79
Pasaman Barat,2023,1430.75
Pasaman Barat,2024,1480.0
Paser,2018,870.55
Paser,2019,922.72
Paser,2020,1321.76
Paser,2021,1424.56
Paser,2022,1080.65
Paser,2023,1711.03
Paser,2024,1094.0
Pasuruan,2018,1241.95
Pasuruan,2019,1367.29
Pasuruan,2020,1362.5
Pasuruan,2021,1517.47
Pasuruan,2022,1383.12
Pasuruan,2023,1782.33
Pasuruan,2024,1473.0
Pati,2018,795.37
Pati,2019,765.73
Pati,2020,765.14
Pati,2021,1078.12
Pati,2022,1246.31
Pati,2023,1489.24
Pati,2024,1415.0
Pegunungan Arfak,2018,7645.44
Pegunungan Arfak,2019,7419.29
Pegunungan Arfak,2020,9242.73
Pegunungan Arfak,2021,8929.26
Pegunungan Arfak,2022,16435.35
Pegunungan Arfak,2023,11045.54
Pegunungan Arfak,2024,4840.0
Pegunungan Bintang,2018,31042.49
Pegunungan Bintang,2019,41171.05
Pegunungan Bintang,2020,32883.02
Pegunungan Bintang,2021,44440.13
Pegunungan Bintang,2022,53383.26
Pegunungan Bintang,2023,56218.33
Pegunungan Bintang,2024,5213.0
Pekalongan,2018,448.41
Pekalongan,2019,528.02
Pekalongan,2020,672.94
Pekalongan,2021,942.33
Pekalongan,2022,898.72
Pekalongan,2023,1084.69
Pekalongan,2024,954.0
Pelalawan,2018,1619.85
Pelalawan,2019,1691.16
Pelalawan,2020,2195.85
Pelalawan,2021,2294.73
Pelalawan,2022,2535.05
Pelalawan,2023,2342.41
Pelalawan,2024,2666.0
Pemalang,2018,657.46
Pemalang,2019,709.87
Pemalang,2020,779.45
Pemalang,2021,1003.95
Pemalang,2022,807.84
Pemalang,2023,1207.04
Pemalang,2024,954.0
Penajam Paser Utara,2018,862.87
Penajam Paser Utara,2019,954.44
Penajam Paser Utara,2020,907.95
Penajam Paser Utara,2021,1491.07
Penajam Paser Utara,2022,1068.64
Penajam Paser Utara,2023,1373.07
Penajam Paser Utara,2024,1056.0
Penukal Abab Lematang Ilir,2018,900.62
Penukal Abab Lematang Ilir,2019,1159.85
Penukal Abab Lematang Ilir,2020,1433.17
Penukal Abab Lematang Ilir,2021,1218.41
Penukal Abab Lematang Ilir,2022,1661.48
Penukal Abab Lematang Ilir,2023,1885.35
Penukal Abab Lematang Ilir,2024,1332.0
Pesawaran,2018,356.28
Pesawaran,2019,530.97
Pesawaran,2020,523.64
Pesawaran,2021,1033.81
Pesawaran,2022,910.96
Pesawaran,2023,1135.88
Pesawaran,2024,1055.0
Pesisir Barat,2018,773.37
Pesisir Barat,2019,888.69
Pesisir Barat,2020,902.67
Pesisir Barat,2021,1171.18
Pesisir Barat,2022,1015.85
Pesisir Barat,2023,1110.45
Pesisir Barat,2024,1400.0
Pesisir Selatan,2018,1341.92
Pesisir Selatan,2019,1235.66
Pesisir Selatan,2020,1386.19
Pesisir Selatan,2021,1465.5
Pesisir Selatan,2022,1704.22
Pesisir Selatan,2023,2040.15
Pesisir Selatan,2024,2122.0
Pidie,2018,542.26
Pidie,2019,562.15
Pidie,2020,822.69
Pidie,2021,815.13
Pidie,2022,882.65
Pidie,2023,783.68
Pidie,2024,1006.0
Pidie Jaya,2018,786.4
Pidie Jaya,2019,816.66
Pidie Jaya,2020,1040.7
Pidie Jaya,2021,1008.66
Pidie Jaya,2022,1280.87
Pidie Jaya,2023,1536.01
Pidie Jaya,2024,1132.0
Pinrang,2018,630.98
Pinrang,2019,351.19
Pinrang,2020,309.47
Pinrang,2021,920.31
Pinrang,2022,499.67
Pinrang,2023,1042.89
Pinrang,2024,622.0
Pohuwato,2018,634.27
Pohuwato,2019,809.01
Pohuwato,2020,685.65
Pohuwato,2021,1104.86
Pohuwato,2022,968.36
Pohuwato,2023,1080.46
Pohuwato,2024,828.0
Polewali Mandar,2018,359.32
Polewali Mandar,2019,480.59
Polewali Mandar,2020,470.29
Polewali Mandar,2021,990.03
Polewali Mandar,2022,732.74
Polewali Mandar,2023,956.81
Polewali Mandar,2024,659.0
Ponorogo,2018,975.22
