Kabupaten/Kota,Tahun,Persentase Penduduk Miskin
Gunung Kidul,2019,16.61
Gunung Kidul,2020,17.07
Gunung Kidul,2021,17.69
Gunung Kidul,2022,15.86
Gunung Kidul,2023,15.6
Gunung Kidul,2024,15.18
Gunung Mas,2018,5.1
Gunung Mas,2019,4.91
Gunung Mas,2020,4.75
Gunung Mas,2021,5.35
Gunung Mas,2022,5.64
Gunung Mas,2023,5.47
Gunung Mas,2024,5.68
Halmahera Barat,2018,8.74
Halmahera Barat,2019,8.59
Halmahera Barat,2020,8.82
Halmahera Barat,2021,8.95
Halmahera Barat,2022,8.43
Halmahera Barat,2023,8.74
Halmahera Barat,2024,8.75
Halmahera Selatan,2018,4.8
Halmahera Selatan,2019,5.03
Halmahera Selatan,2020,5.21
Halmahera Selatan,2021,5.19
Halmahera Selatan,2022,4.99
Halmahera Selatan,2023,5.68
Halmahera Selatan,2024,5.63
Halmahera Tengah,2018,13.94
Halmahera Tengah,2019,14.12
Halmahera Tengah,2020,13.56
Halmahera Tengah,2021,13.52
Halmahera Tengah,2022,12.0
Halmahera Tengah,2023,11.44
Halmahera Tengah,2024,10.71
Halmahera Timur,2018,15.02
Halmahera Timur,2019,15.39
Halmahera Timur,2020,15.45
Halmahera Timur,2021,15.04
Halmahera Timur,2022,13.14
Halmahera Timur,2023,12.47
Halmahera Timur,2024,11.91
Halmahera Utara,2018,4.51
Halmahera Utara,2019,4.55
Halmahera Utara,2020,4.45
Halmahera Utara,2021,5.22
Halmahera Utara,2022,4.58
Halmahera Utara,2023,4.62
Halmahera Utara,2024,4.71
Hulu Sungai Selatan,2018,5.21
Hulu Sungai Selatan,2019,5.33
Hulu Sungai Selatan,2020,5.17
Hulu Sungai Selatan,2021,4.84
Hulu Sungai Selatan,2022,4.54
Hulu Sungai Selatan,2023,4.01
Hulu Sungai Selatan,2024,3.38
Hulu Sungai Tengah,2018,6.01
Hulu Sungai Tengah,2019,5.93
Hulu Sungai Tengah,2020,5.64
Hulu Sungai Tengah,2021,6.18
Hulu Sungai Tengah,2022,5.92
Hulu Sungai Tengah,2023,5.84
Hulu Sungai Tengah,2024,5.81
Hulu Sungai Utara,2018,6.38
Hulu Sungai Utara,2019,6.5
Hulu Sungai Utara,2020,6.14
Hulu Sungai Utara,2021,6.83
Hulu Sungai Utara,2022,6.49
Hulu Sungai Utara,2023,6.25
Hulu Sungai Utara,2024,5.75
Humbang Hasundutan,2018,9.0
Humbang Hasundutan,2019,8.75
Humbang Hasundutan,2020,9.36
Humbang Hasundutan,2021,9.65
Humbang Hasundutan,2022,8.86
Humbang Hasundutan,2023,8.69
Humbang Hasundutan,2024,8.44
Indragiri Hilir,2018,7.05
Indragiri Hilir,2019,6.54
Indragiri Hilir,2020,5.93
Indragiri Hilir,2021,6.18
Indragiri Hilir,2022,5.98
Indragiri Hilir,2023,5.64
Indragiri Hilir,2024,5.66
Indragiri Hulu,2018,6.3
Indragiri Hulu,2019,6.06
Indragiri Hulu,2020,5.96
Indragiri Hulu,2021,6.18
Indragiri Hulu,2022,6.14
Indragiri Hulu,2023,6.06
Indragiri Hulu,2024,6.02
Indramayu,2018,11.89
Indramayu,2019,11.11
Indramayu,2020,12.7
Indramayu,2021,13.04
Indramayu,2022,12.77
Indramayu,2023,12.13
Indramayu,2024,11.93
Intan Jaya,2018,42.71
Intan Jaya,2019,42.92
Intan Jaya,2020,40.71
Intan Jaya,2021,41.66
Intan Jaya,2022,42.03
Intan Jaya,2023,40.01
Intan Jaya,2024,41.42
Jayapura,2018,13.44
Jayapura,2019,13.13
Jayapura,2020,12.44
Jayapura,2021,12.13
Jayapura,2022,11.94
Jayapura,2023,11.45
Jayapura,2024,11.6
Jayawijaya,2018,38.66
Jayawijaya,2019,38.33
Jayawijaya,2020,37.22
Jayawijaya,2021,37.09
Jayawijaya,2022,35.8
Jayawijaya,2023,34.71
Jayawijaya,2024,32.28
Jember,2018,9.98
Jember,2019,9.25
Jember,2020,10.09
Jember,2021,10.41
Jember,2022,9.39
Jember,2023,9.51
Jember,2024,9.01
Jembrana,2018,5.2
Jembrana,2019,4.88
Jembrana,2020,4.51
Jembrana,2021,5.06
Jembrana,2022,5.3
Jembrana,2023,4.96
Jembrana,2024,4.51
Jeneponto,2018,15.48
Jeneponto,2019,14.88
Jeneponto,2020,14.58
Jeneponto,2021,14.28
Jeneponto,2022,13.73
Jeneponto,2023,13.06
Jeneponto,2024,11.82
Jepara,2018,7.0
Jepara,2019,6.66
Jepara,2020,7.17
Jepara,2021,7.44
Jepara,2022,6.88
Jepara,2023,6.61
Jepara,2024,6.09
Jombang,2018,9.56
Jombang,2019,9.22
Jombang,2020,9.94
Jombang,2021,10.0
Jombang,2022,9.04
Jombang,2023,9.15
Jombang,2024,8.6
Kaimana,2018,16.65
Kaimana,2019,16.11
Kaimana,2020,15.5
Kaimana,2021,16.04
Kaimana,2022,15.29
Kaimana,2023,14.57
Kaimana,2024,14.41
Kampar,2018,8.18
Kampar,2019,7.71
Kampar,2020,7.38
Kampar,2021,7.82
Kampar,2022,7.12
Kampar,2023,7.04
Kampar,2024,6.92
Kapuas,2018,5.2
Kapuas,2019,5.09
Kapuas,2020,5.04
Kapuas,2021,5.35
Kapuas,2022,5.52
Kapuas,2023,5.21
Kapuas,2024,5.25
Kapuas Hulu,2018,9.6
Kapuas Hulu,2019,9.62
Kapuas Hulu,2020,8.99
Kapuas Hulu,2021,8.93
Kapuas Hulu,2022,8.59
Kapuas Hulu,2023,8.16
Kapuas Hulu,2024,7.4
Karang Asem,2018,6.28
Karang Asem,2019,6.25
Karang Asem,2020,5.91
Karang Asem,2021,6.78
Karang Asem,2022,6.98
Karang Asem,2023,6.56
Karang Asem,2024,6.52
Karanganyar,2018,10.01
Karanganyar,2019,9.55
Karanganyar,2020,10.28
Karanganyar,2021,10.68
Karanganyar,2022,9.85
Karanganyar,2023,9.79
Karanganyar,2024,9.59
Karawang,2018,8.06
Karawang,2019,7.39
Karawang,2020,8.26
Karawang,2021,8.95
Karawang,2022,8.44
Karawang,2023,7.87
Karawang,2024,7.86
Karimun,2018,6.9
Karimun,2019,6.61
Karimun,2020,6.83
Karimun,2021,6.85
Karimun,2022,6.87
Karimun,2023,5.95
Karimun,2024,5.78
Karo,2018,8.67
Karo,2019,8.23
Karo,2020,8.7
Karo,2021,8.79
Karo,2022,8.17
Karo,2023,7.98
Karo,2024,7.37
Katingan,2018,5.22
Katingan,2019,5.02
Katingan,2020,4.79
Katingan,2021,5.25
Katingan,2022,5.5
Katingan,2023,4.99
Katingan,2024,5.26
Kaur,2018,19.4
Kaur,2019,18.89
Kaur,2020,18.47
Kaur,2021,18.62
Kaur,2022,18.1
Kaur,2023,17.83
Kaur,2024,17.12
Kayong Utara,2018,10.08
Kayong Utara,2019,9.98
Kayong Utara,2020,9.56
Kayong Utara,2021,9.33
Kayong Utara,2022,9.04
Kayong Utara,2023,9.13
Kayong Utara,2024,8.84
Kebumen,2018,17.47
Kebumen,2019,16.82
Kebumen,2020,17.59
Kebumen,2021,17.83
Kebumen,2022,16.41
Kebumen,2023,16.34
Kebumen,2024,15.71
Kediri,2018,11.31
Kediri,2019,10.42
Kediri,2020,11.4
Kediri,2021,11.64
Kediri,2022,10.65
Kediri,2023,10.72
Kediri,2024,9.95
Keerom,2018,16.9
Keerom,2019,16.83
Keerom,2020,16.32
Keerom,2021,16.0
Keerom,2022,15.77
Keerom,2023,15.68
Keerom,2024,15.84
Kendal,2018,9.84
Kendal,2019,9.41
Kendal,2020,9.99
Kendal,2021,10.24
Kendal,2022,9.48
Kendal,2023,9.39
Kendal,2024,9.35
Kepahiang,2018,14.42
Kepahiang,2019,14.74
Kepahiang,2020,14.69
Kepahiang,2021,14.83
Kepahiang,2022,14.53
Kepahiang,2023,14.12
Kepahiang,2024,12.9
Kepulauan Anambas,2018,6.93
Kepulauan Anambas,2019,6.44
Kepulauan Anambas,2020,6.56
Kepulauan Anambas,2021,7.09
Kepulauan Anambas,2022,7.51
Kepulauan Anambas,2023,6.95
Kepulauan Anambas,2024,6.67
Kepulauan Aru,2018,27.12
Kepulauan Aru,2019,26.73
Kepulauan Aru,2020,26.26
Kepulauan Aru,2021,26.53
Kepulauan Aru,2022,23.51
Kepulauan Aru,2023,24.21
Kepulauan Aru,2024,23.39
Kepulauan Mentawai,2018,14.44
Kepulauan Mentawai,2019,14.43
Kepulauan Mentawai,2020,14.35
Kepulauan Mentawai,2021,14.84
Kepulauan Mentawai,2022,13.97
Kepulauan Mentawai,2023,13.72
Kepulauan Mentawai,2024,13.89
Kepulauan Meranti,2018,27.79
Kepulauan Meranti,2019,26.93
Kepulauan Meranti,2020,25.28
Kepulauan Meranti,2021,25.68
Kepulauan Meranti,2022,23.84
Kepulauan Meranti,2023,22.98
Kepulauan Meranti,2024,23.15
Kepulauan Sangihe,2018,11.82
Kepulauan Sangihe,2019,11.15
Kepulauan Sangihe,2020,11.14
Kepulauan Sangihe,2021,11.02
Kepulauan Sangihe,2022,10.5
Kepulauan Sangihe,2023,11.01
Kepulauan Sangihe,2024,10.84
Kepulauan Selayar,2018,13.13
Kepulauan Selayar,2019,12.83
Kepulauan Selayar,2020,12.48
Kepulauan Selayar,2021,12.45
Kepulauan Selayar,2022,12.24
Kepulauan Selayar,2023,12.27
Kepulauan Selayar,2024,10.79
Kepulauan Seribu,2018,11.98
Kepulauan Seribu,2019,12.09
Kepulauan Seribu,2020,14.87
Kepulauan Seribu,2021,15.06
Kepulauan Seribu,2022,14.11
Kepulauan Seribu,2023,13.13
Kepulauan Seribu,2024,13.03
Kepulauan Sula,2018,8.89
Kepulauan Sula,2019,8.98
Kepulauan Sula,2020,8.35
Kepulauan Sula,2021,8.23
Kepulauan Sula,2022,7.64
Kepulauan Sula,2023,8.17
Kepulauan Sula,2024,7.96
Kepulauan Talaud,2018,9.5
Kepulauan Talaud,2019,9.86
Kepulauan Talaud,2020,9.49
Kepulauan Talaud,2021,9.0
Kepulauan Talaud,2022,8.25
Kepulauan Talaud,2023,8.46
Kepulauan Talaud,2024,8.17
Kepulauan Yapen,2018,27.17
Kepulauan Yapen,2019,27.13
Kepulauan Yapen,2020,26.3
Kepulauan Yapen,2021,26.09
Kepulauan Yapen,2022,26.15
Kepulauan Yapen,2023,25.89
Kepulauan Yapen,2024,25.69
Kerinci,2018,7.07
Kerinci,2019,7.13
Kerinci,2020,7.3
Kerinci,2021,7.71
Kerinci,2022,7.57
Kerinci,2023,7.54
Kerinci,2024,6.93
Ketapang,2018,10.93
Ketapang,2019,10.54
Ketapang,2020,10.29
Ketapang,2021,10.13
Ketapang,2022,9.39
Ketapang,2023,9.25
Ketapang,2024,8.5
Klaten,2018,12.96
Klaten,2019,12.28
Klaten,2020,12.89
Klaten,2021,13.49
Klaten,2022,12.33
Klaten,2023,12.28
Klaten,2024,12.04
Klungkung,2018,5.86
Klungkung,2019,5.4
Klungkung,2020,4.87
Klungkung,2021,5.64
Klungkung,2022,6.07
Klungkung,2023,5.61
Klungkung,2024,5.3
Kolaka,2018,12.51
Kolaka,2019,11.92
Kolaka,2020,11.63
Kolaka,2021,12.43
Kolaka,2022,11.51
Kolaka,2023,11.8
Kolaka,2024,11.67
Kolaka Timur,2018,13.82
Kolaka Timur,2019,13.71
Kolaka Timur,2020,13.47
Kolaka Timur,2021,14.35
Kolaka Timur,2022,13.57
Kolaka Timur,2023,14.04
Kolaka Timur,2024,13.71
Kolaka Utara,2018,14.3
Kolaka Utara,2019,13.19
Kolaka Utara,2020,12.96
Kolaka Utara,2021,13.79
Kolaka Utara,2022,13.08
Kolaka Utara,2023,13.57
Kolaka Utara,2024,13.51
Konawe,2018,13.48
Konawe,2019,12.34
Konawe,2020,12.2
Konawe,2021,13.03
Konawe,2022,12.75
Konawe,2023,13.02
Konawe,2024,13.25
Konawe Kepulauan,2018,17.48
Konawe Kepulauan,2019,17.18
Konawe Kepulauan,2020,17.01
Konawe Kepulauan,2021,17.81
Konawe Kepulauan,2022,16.15
Konawe Kepulauan,2023,15.9
Konawe Kepulauan,2024,15.54
Konawe Selatan,2018,10.95
Konawe Selatan,2019,10.81
Konawe Selatan,2020,10.74
Konawe Selatan,2021,11.34
Konawe Selatan,2022,11.08
Konawe Selatan,2023,11.26
Konawe Selatan,2024,11.2
Konawe Utara,2018,14.22
Konawe Utara,2019,13.66
Konawe Utara,2020,13.53
Konawe Utara,2021,14.32
Konawe Utara,2022,13.72
Konawe Utara,2023,13.48
Konawe Utara,2024,13.17
Kota Ambon,2018,4.72
Kota Ambon,2019,4.57
Kota Ambon,2020,4.51
Kota Ambon,2021,5.02
Kota Ambon,2022,4.68
Kota Ambon,2023,5.25
Kota Ambon,2024,5.13
Kota Balikpapan,2018,2.64
Kota Balikpapan,2019,2.42
Kota Balikpapan,2020,2.57
Kota Balikpapan,2021,2.89
Kota Balikpapan,2022,2.45
Kota Balikpapan,2023,2.31
Kota Balikpapan,2024,2.23
Kota Banda Aceh,2018,7.25
Kota Banda Aceh,2019,7.22
Kota Banda Aceh,2020,6.9
Kota Banda Aceh,2021,7.61
Kota Banda Aceh,2022,7.13
Kota Banda Aceh,2023,7.04
Kota Banda Aceh,2024,6.95
Kota Bandar Lampung,2018,9.04
Kota Bandar Lampung,2019,8.71
Kota Bandar Lampung,2020,8.81
Kota Bandar Lampung,2021,9.11
Kota Bandar Lampung,2022,8.21
Kota Bandar Lampung,2023,7.77
Kota Bandar Lampung,2024,7.37
Kota Bandung,2018,3.57
Kota Bandung,2019,3.38
Kota Bandung,2020,3.99
Kota Bandung,2021,4.37
Kota Bandung,2022,4.25
Kota Bandung,2023,3.96
Kota Bandung,2024,3.87
Kota Banjar,2018,5.7
Kota Banjar,2019,5.5
Kota Banjar,2020,6.09
Kota Banjar,2021,7.11
Kota Banjar,2022,6.73
Kota Banjar,2023,6.14
Kota Banjar,2024,5.85
Kota Banjar Baru,2018,4.19
Kota Banjar Baru,2019,4.3
Kota Banjar Baru,2020,4.01
Kota Banjar Baru,2021,4.4
Kota Banjar Baru,2022,4.17
Kota Banjar Baru,2023,3.92
Kota Banjar Baru,2024,3.79
Kota Banjarmasin,2018,4.18
Kota Banjarmasin,2019,4.2
Kota Banjarmasin,2020,4.39
Kota Banjarmasin,2021,4.89
Kota Banjarmasin,2022,4.74
Kota Banjarmasin,2023,4.63
Kota Banjarmasin,2024,4.58
Kota Baru,2018,4.52
Kota Baru,2019,4.49
Kota Baru,2020,4.22
Kota Baru,2021,4.86
Kota Baru,2022,4.3
Kota Baru,2023,4.32
Kota Baru,2024,4.45
Kota Batam,2018,5.11
Kota Batam,2019,4.85
Kota Batam,2020,4.75
Kota Batam,2021,5.05
Kota Batam,2022,5.19
Kota Batam,2023,5.02
Kota Batam,2024,4.85
Kota Batu,2018,3.89
Kota Batu,2019,3.81
Kota Batu,2020,3.89
Kota Batu,2021,4.09
Kota Batu,2022,3.79
Kota Batu,2023,3.31
Kota Batu,2024,3.06
Kota Baubau,2018,7.57
Kota Baubau,2019,7.27
Kota Baubau,2020,7.15
Kota Baubau,2021,7.78
Kota Baubau,2022,7.31
Kota Baubau,2023,7.53
Kota Baubau,2024,7.4
Kota Bekasi,2018,4.11
Kota Bekasi,2019,3.81
Kota Bekasi,2020,4.38
Kota Bekasi,2021,4.74
Kota Bekasi,2022,4.43
Kota Bekasi,2023,4.1
Kota Bekasi,2024,4.01
Kota Bengkulu,2018,18.82
Kota Bengkulu,2019,18.09
Kota Bengkulu,2020,17.65
Kota Bengkulu,2021,17.89
Kota Bengkulu,2022,15.73
Kota Bengkulu,2023,14.71
Kota Bengkulu,2024,13.76
Kota Bima,2018,8.79
Kota Bima,2019,8.6
Kota Bima,2020,8.35
Kota Bima,2021,8.88
Kota Bima,2022,8.8
Kota Bima,2023,8.67
Kota Bima,2024,8.12
Kota Binjai,2018,5.88
Kota Binjai,2019,5.66
Kota Binjai,2020,5.71
Kota Binjai,2021,5.81
Kota Binjai,2022,5.1
Kota Binjai,2023,4.79
Kota Binjai,2024,4.75
Kota Bitung,2018,6.67
Kota Bitung,2019,6.49
Kota Bitung,2020,6.41
Kota Bitung,2021,6.43
Kota Bitung,2022,6.2
Kota Bitung,2023,6.56
Kota Bitung,2024,6.27
Kota Blitar,2018,7.44
Kota Blitar,2019,7.13
Kota Blitar,2020,7.78
Kota Blitar,2021,7.89
Kota Blitar,2022,7.37
Kota Blitar,2023,7.3
Kota Blitar,2024,6.75
Kota Bogor,2018,5.93
Kota Bogor,2019,5.77
Kota Bogor,2020,6.68
Kota Bogor,2021,7.24
Kota Bogor,2022,7.1
Kota Bogor,2023,6.67
Kota Bogor,2024,6.53
Kota Bontang,2018,4.67
Kota Bontang,2019,4.22
Kota Bontang,2020,4.38
Kota Bontang,2021,4.62
Kota Bontang,2022,4.54
Kota Bontang,2023,4.11
Kota Bontang,2024,3.74
Kota Bukittinggi,2018,4.92
Kota Bukittinggi,2019,4.6
Kota Bukittinggi,2020,4.54
Kota Bukittinggi,2021,5.14
Kota Bukittinggi,2022,4.46
Kota Bukittinggi,2023,4.11
Kota Bukittinggi,2024,4.08
Kota Cilegon,2018,3.25
Kota Cilegon,2019,3.03
Kota Cilegon,2020,3.69
Kota Cilegon,2021,4.24
Kota Cilegon,2022,3.64
Kota Cilegon,2023,3.98
Kota Cilegon,2024,3.75
Kota Cimahi,2018,4.94
Kota Cimahi,2019,4.39
Kota Cimahi,2020,5.11
Kota Cimahi,2021,5.35
Kota Cimahi,2022,5.11
Kota Cimahi,2023,4.66
Kota Cimahi,2024,4.39
Kota Cirebon,2018,8.88
Kota Cirebon,2019,8.41
Kota Cirebon,2020,9.52
Kota Cirebon,2021,10.03
Kota Cirebon,2022,9.82
Kota Cirebon,2023,9.16
Kota Cirebon,2024,9.02
Kota Denpasar,2018,2.24
Kota Denpasar,2019,2.1
Kota Denpasar,2020,2.14
Kota Denpasar,2021,2.96
Kota Denpasar,2022,2.97
Kota Denpasar,2023,2.68
Kota Denpasar,2024,2.59
Kota Depok,2018,2.14
Kota Depok,2019,2.07
Kota Depok,2020,2.45
Kota Depok,2021,2.58
Kota Depok,2022,2.53
Kota Depok,2023,2.38
Kota Depok,2024,2.34
Kota Dumai,2018,3.71
Kota Dumai,2019,3.56
Kota Dumai,2020,3.16
Kota Dumai,2021,3.42
Kota Dumai,2022,3.2
Kota Dumai,2023,3.21
Kota Dumai,2024,3.14
Kota Gorontalo,2018,5.57
Kota Gorontalo,2019,5.45
Kota Gorontalo,2020,5.59
Kota Gorontalo,2021,5.93
Kota Gorontalo,2022,5.73
Kota Gorontalo,2023,5.64
Kota Gorontalo,2024,5.74
Kota Gunungsitoli,2018,18.44
Kota Gunungsitoli,2019,16.23
Kota Gunungsitoli,2020,16.41
Kota Gunungsitoli,2021,16.45
Kota Gunungsitoli,2022,14.81
Kota Gunungsitoli,2023,14.78
Kota Gunungsitoli,2024,14.72
Kota Jakarta Barat,2018,3.39
Kota Jakarta Barat,2019,3.25
Kota Jakarta Barat,2020,4.25
Kota Jakarta Barat,2021,4.31
Kota Jakarta Barat,2022,4.22
Kota Jakarta Barat,2023,4.09
Kota Jakarta Barat,2024,3.94
Kota Jakarta Pusat,2018,3.59
Kota Jakarta Pusat,2019,3.68
Kota Jakarta Pusat,2020,4.51
Kota Jakarta Pusat,2021,4.94
Kota Jakarta Pusat,2022,4.9
Kota Jakarta Pusat,2023,4.68
Kota Jakarta Pusat,2024,4.63
Kota Jakarta Selatan,2018,2.83
Kota Jakarta Selatan,2019,2.73
Kota Jakarta Selatan,2020,3.43
Kota Jakarta Selatan,2021,3.56
Kota Jakarta Selatan,2022,3.52
Kota Jakarta Selatan,2023,3.1
Kota Jakarta Selatan,2024,3.03
Kota Jakarta Timur,2018,3.14
Kota Jakarta Timur,2019,3.12
Kota Jakarta Timur,2020,4.16
Kota Jakarta Timur,2021,4.28
Kota Jakarta Timur,2022,4.3
Kota Jakarta Timur,2023,4.2
Kota Jakarta Timur,2024,4.09
Kota Jakarta Utara,2018,5.35
Kota Jakarta Utara,2019,5.04
Kota Jakarta Utara,2020,6.78
Kota Jakarta Utara,2021,7.24
Kota Jakarta Utara,2022,7.24
Kota Jakarta Utara,2023,6.78
Kota Jakarta Utara,2024,6.44
Kota Jambi,2018,8.49
Kota Jambi,2019,8.12
Kota Jambi,2020,8.27
Kota Jambi,2021,9.02
Kota Jambi,2022,8.33
Kota Jambi,2023,8.24
Kota Jambi,2024,7.73
Kota Jayapura,2018,11.37
Kota Jayapura,2019,11.49
Kota Jayapura,2020,11.16
Kota Jayapura,2021,11.39
Kota Jayapura,2022,11.12
Kota Jayapura,2023,10.5
Kota Jayapura,2024,10.72
Kota Kediri,2018,7.68
Kota Kediri,2019,7.16
Kota Kediri,2020,7.69
Kota Kediri,2021,7.75
Kota Kediri,2022,7.23
Kota Kediri,2023,7.15
Kota Kediri,2024,6.51
Kota Kendari,2018,4.69
Kota Kendari,2019,4.44
Kota Kendari,2020,4.34
Kota Kendari,2021,4.87
Kota Kendari,2022,4.57
Kota Kendari,2023,4.59
Kota Kendari,2024,4.23
Kota Kotamobagu,2018,5.96
Kota Kotamobagu,2019,5.71
Kota Kotamobagu,2020,5.42
Kota Kotamobagu,2021,5.74
Kota Kotamobagu,2022,5.19
Kota Kotamobagu,2023,5.03
