Kabupaten/Kota,Tahun,Persentase Penduduk Miskin
Kota Kotamobagu,2024,5.12
Kota Kupang,2018,9.61
Kota Kupang,2019,9.22
Kota Kupang,2020,8.96
Kota Kupang,2021,9.17
Kota Kupang,2022,8.61
Kota Kupang,2023,8.61
Kota Kupang,2024,8.24
Kota Langsa,2018,10.79
Kota Langsa,2019,10.57
Kota Langsa,2020,10.44
Kota Langsa,2021,10.96
Kota Langsa,2022,10.62
Kota Langsa,2023,10.53
Kota Langsa,2024,10.33
Kota Lhokseumawe,2018,11.81
Kota Lhokseumawe,2019,11.18
Kota Lhokseumawe,2020,10.8
Kota Lhokseumawe,2021,11.16
Kota Lhokseumawe,2022,10.84
Kota Lhokseumawe,2023,10.73
Kota Lhokseumawe,2024,10.44
Kota Lubuklinggau,2018,13.02
Kota Lubuklinggau,2019,12.95
Kota Lubuklinggau,2020,12.71
Kota Lubuklinggau,2021,13.23
Kota Lubuklinggau,2022,12.68
Kota Lubuklinggau,2023,12.65
Kota Lubuklinggau,2024,11.14
Kota Madiun,2018,4.49
Kota Madiun,2019,4.35
Kota Madiun,2020,4.98
Kota Madiun,2021,5.09
Kota Madiun,2022,4.76
Kota Madiun,2023,4.74
Kota Madiun,2024,4.38
Kota Magelang,2018,7.87
Kota Magelang,2019,7.46
Kota Magelang,2020,7.58
Kota Magelang,2021,7.75
Kota Magelang,2022,7.1
Kota Magelang,2023,6.11
Kota Magelang,2024,5.94
Kota Makassar,2018,4.41
Kota Makassar,2019,4.28
Kota Makassar,2020,4.54
Kota Makassar,2021,4.82
Kota Makassar,2022,4.58
Kota Makassar,2023,5.07
Kota Makassar,2024,4.97
Kota Malang,2018,4.1
Kota Malang,2019,4.07
Kota Malang,2020,4.44
Kota Malang,2021,4.62
Kota Malang,2022,4.37
Kota Malang,2023,4.26
Kota Malang,2024,3.91
Kota Manado,2018,5.38
Kota Manado,2019,5.51
Kota Manado,2020,5.86
Kota Manado,2021,6.19
Kota Manado,2022,5.85
Kota Manado,2023,5.79
Kota Manado,2024,5.43
Kota Mataram,2018,8.96
Kota Mataram,2019,8.92
Kota Mataram,2020,8.47
Kota Mataram,2021,8.65
Kota Mataram,2022,8.63
Kota Mataram,2023,8.62
Kota Mataram,2024,8.0
Kota Medan,2018,8.25
Kota Medan,2019,8.08
Kota Medan,2020,8.01
Kota Medan,2021,8.34
Kota Medan,2022,8.07
Kota Medan,2023,8.0
Kota Medan,2024,7.94
Kota Metro,2018,9.14
Kota Metro,2019,8.68
Kota Metro,2020,8.47
Kota Metro,2021,8.93
Kota Metro,2022,7.87
Kota Metro,2023,7.28
Kota Metro,2024,6.78
Kota Mojokerto,2018,5.5
Kota Mojokerto,2019,5.15
Kota Mojokerto,2020,6.24
Kota Mojokerto,2021,6.39
Kota Mojokerto,2022,5.98
Kota Mojokerto,2023,5.77
Kota Mojokerto,2024,5.57
Kota Padang,2018,4.7
Kota Padang,2019,4.48
Kota Padang,2020,4.4
Kota Padang,2021,4.94
Kota Padang,2022,4.26
Kota Padang,2023,4.17
Kota Padang,2024,4.06
Kota Padang Panjang,2018,5.88
Kota Padang Panjang,2019,5.6
Kota Padang Panjang,2020,5.24
Kota Padang Panjang,2021,5.92
Kota Padang Panjang,2022,5.14
Kota Padang Panjang,2023,5.24
Kota Padang Panjang,2024,5.31
Kota Padangsidimpuan,2018,7.69
Kota Padangsidimpuan,2019,7.26
Kota Padangsidimpuan,2020,7.4
Kota Padangsidimpuan,2021,7.53
Kota Padangsidimpuan,2022,6.89
Kota Padangsidimpuan,2023,6.85
Kota Padangsidimpuan,2024,6.23
Kota Pagar Alam,2018,8.77
Kota Pagar Alam,2019,8.9
Kota Pagar Alam,2020,9.07
Kota Pagar Alam,2021,9.4
Kota Pagar Alam,2022,8.47
Kota Pagar Alam,2023,8.88
Kota Pagar Alam,2024,8.18
Kota Palangka Raya,2018,3.47
Kota Palangka Raya,2019,3.35
Kota Palangka Raya,2020,3.44
Kota Palangka Raya,2021,3.75
Kota Palangka Raya,2022,3.61
Kota Palangka Raya,2023,3.44
Kota Palangka Raya,2024,3.52
Kota Palembang,2018,10.95
Kota Palembang,2019,10.9
Kota Palembang,2020,10.89
Kota Palembang,2021,11.34
Kota Palembang,2022,10.48
Kota Palembang,2023,10.22
Kota Palembang,2024,9.77
Kota Palopo,2018,7.94
Kota Palopo,2019,7.82
Kota Palopo,2020,7.85
Kota Palopo,2021,8.14
Kota Palopo,2022,7.78
Kota Palopo,2023,7.69
Kota Palopo,2024,7.35
Kota Palu,2018,6.58
Kota Palu,2019,6.83
Kota Palu,2020,6.8
Kota Palu,2021,7.17
Kota Palu,2022,6.63
Kota Palu,2023,6.56
Kota Palu,2024,5.94
Kota Pangkal Pinang,2018,4.95
Kota Pangkal Pinang,2019,4.25
Kota Pangkal Pinang,2020,4.36
Kota Pangkal Pinang,2021,4.76
Kota Pangkal Pinang,2022,4.55
Kota Pangkal Pinang,2023,4.27
Kota Pangkal Pinang,2024,4.04
Kota Parepare,2018,5.59
Kota Parepare,2019,5.26
Kota Parepare,2020,5.44
Kota Parepare,2021,5.4
Kota Parepare,2022,5.41
Kota Parepare,2023,5.34
Kota Parepare,2024,5.27
Kota Pariaman,2018,5.03
Kota Pariaman,2019,4.76
Kota Pariaman,2020,4.1
Kota Pariaman,2021,4.38
Kota Pariaman,2022,4.13
Kota Pariaman,2023,4.2
Kota Pariaman,2024,4.26
Kota Pasuruan,2018,6.77
Kota Pasuruan,2019,6.46
Kota Pasuruan,2020,6.66
Kota Pasuruan,2021,6.88
Kota Pasuruan,2022,6.37
Kota Pasuruan,2023,6.6
Kota Pasuruan,2024,6.32
Kota Payakumbuh,2018,5.77
Kota Payakumbuh,2019,5.68
Kota Payakumbuh,2020,5.65
Kota Payakumbuh,2021,6.16
Kota Payakumbuh,2022,5.66
Kota Payakumbuh,2023,5.44
Kota Payakumbuh,2024,5.19
Kota Pekalongan,2018,6.75
Kota Pekalongan,2019,6.6
Kota Pekalongan,2020,7.17
Kota Pekalongan,2021,7.59
Kota Pekalongan,2022,7.0
Kota Pekalongan,2023,6.81
Kota Pekalongan,2024,6.71
Kota Pekanbaru,2018,2.85
Kota Pekanbaru,2019,2.52
Kota Pekanbaru,2020,2.62
Kota Pekanbaru,2021,2.83
Kota Pekanbaru,2022,3.06
Kota Pekanbaru,2023,3.16
Kota Pekanbaru,2024,3.15
Kota Pematang Siantar,2018,8.7
Kota Pematang Siantar,2019,8.63
Kota Pematang Siantar,2020,8.27
Kota Pematang Siantar,2021,8.52
Kota Pematang Siantar,2022,7.88
Kota Pematang Siantar,2023,7.24
Kota Pematang Siantar,2024,7.2
Kota Pontianak,2018,5.0
Kota Pontianak,2019,4.88
Kota Pontianak,2020,4.7
Kota Pontianak,2021,4.58
Kota Pontianak,2022,4.46
Kota Pontianak,2023,4.45
Kota Pontianak,2024,4.2
Kota Prabumulih,2018,11.39
Kota Prabumulih,2019,11.61
Kota Prabumulih,2020,11.59
Kota Prabumulih,2021,12.2
Kota Prabumulih,2022,11.28
Kota Prabumulih,2023,11.23
Kota Prabumulih,2024,10.13
Kota Probolinggo,2018,7.2
Kota Probolinggo,2019,6.91
Kota Probolinggo,2020,7.43
Kota Probolinggo,2021,7.44
Kota Probolinggo,2022,6.65
Kota Probolinggo,2023,6.48
Kota Probolinggo,2024,6.18
Kota Sabang,2018,16.31
Kota Sabang,2019,15.6
Kota Sabang,2020,14.94
Kota Sabang,2021,15.32
Kota Sabang,2022,14.66
Kota Sabang,2023,14.59
Kota Sabang,2024,14.58
Kota Salatiga,2018,4.84
Kota Salatiga,2019,4.76
Kota Salatiga,2020,4.94
Kota Salatiga,2021,5.14
Kota Salatiga,2022,4.73
Kota Salatiga,2023,4.66
Kota Salatiga,2024,4.57
Kota Samarinda,2018,4.59
Kota Samarinda,2019,4.59
Kota Samarinda,2020,4.76
Kota Samarinda,2021,4.99
Kota Samarinda,2022,4.85
Kota Samarinda,2023,4.81
Kota Samarinda,2024,4.3
Kota Sawah Lunto,2018,2.39
Kota Sawah Lunto,2019,2.17
Kota Sawah Lunto,2020,2.16
Kota Sawah Lunto,2021,2.38
Kota Sawah Lunto,2022,2.28
Kota Sawah Lunto,2023,2.27
Kota Sawah Lunto,2024,2.33
Kota Semarang,2018,4.14
Kota Semarang,2019,3.98
Kota Semarang,2020,4.34
Kota Semarang,2021,4.56
Kota Semarang,2022,4.25
Kota Semarang,2023,4.23
Kota Semarang,2024,4.03
Kota Serang,2018,5.36
Kota Serang,2019,5.28
Kota Serang,2020,6.06
Kota Serang,2021,6.79
Kota Serang,2022,5.94
Kota Serang,2023,6.2
Kota Serang,2024,5.65
Kota Sibolga,2018,12.38
Kota Sibolga,2019,12.36
Kota Sibolga,2020,11.95
Kota Sibolga,2021,12.33
Kota Sibolga,2022,11.47
Kota Sibolga,2023,11.42
Kota Sibolga,2024,11.39
Kota Singkawang,2018,5.12
Kota Singkawang,2019,4.91
Kota Singkawang,2020,4.53
Kota Singkawang,2021,4.83
Kota Singkawang,2022,4.67
Kota Singkawang,2023,4.7
Kota Singkawang,2024,4.53
Kota Solok,2018,3.3
Kota Solok,2019,3.24
Kota Solok,2020,2.77
Kota Solok,2021,3.12
Kota Solok,2022,3.02
Kota Solok,2023,3.05
Kota Solok,2024,3.07
Kota Sorong,2018,15.85
Kota Sorong,2019,15.45
Kota Sorong,2020,14.99
Kota Sorong,2021,15.35
Kota Sorong,2022,14.96
Kota Sorong,2023,14.41
Kota Sorong,2024,13.67
Kota Subulussalam,2018,18.51
Kota Subulussalam,2019,17.95
Kota Subulussalam,2020,17.6
Kota Subulussalam,2021,17.65
Kota Subulussalam,2022,16.94
Kota Subulussalam,2023,16.41
Kota Subulussalam,2024,16.38
Kota Sukabumi,2018,7.12
Kota Sukabumi,2019,6.67
Kota Sukabumi,2020,7.7
Kota Sukabumi,2021,8.25
Kota Sukabumi,2022,8.02
Kota Sukabumi,2023,7.5
Kota Sukabumi,2024,7.2
Kota Sungai Penuh,2018,2.76
Kota Sungai Penuh,2019,2.81
Kota Sungai Penuh,2020,3.03
Kota Sungai Penuh,2021,3.41
Kota Sungai Penuh,2022,2.97
Kota Sungai Penuh,2023,3.0
Kota Sungai Penuh,2024,2.92
Kota Surabaya,2018,4.88
Kota Surabaya,2019,4.51
Kota Surabaya,2020,5.02
Kota Surabaya,2021,5.23
Kota Surabaya,2022,4.72
Kota Surabaya,2023,4.65
Kota Surabaya,2024,3.96
Kota Surakarta,2018,9.08
Kota Surakarta,2019,8.7
Kota Surakarta,2020,9.03
Kota Surakarta,2021,9.4
Kota Surakarta,2022,8.84
Kota Surakarta,2023,8.44
Kota Surakarta,2024,8.31
Kota Tangerang,2018,4.76
Kota Tangerang,2019,4.43
Kota Tangerang,2020,5.22
Kota Tangerang,2021,5.93
Kota Tangerang,2022,5.77
Kota Tangerang,2023,5.89
Kota Tangerang,2024,5.43
Kota Tangerang Selatan,2018,1.68
Kota Tangerang Selatan,2019,1.68
Kota Tangerang Selatan,2020,2.29
Kota Tangerang Selatan,2021,2.57
Kota Tangerang Selatan,2022,2.5
Kota Tangerang Selatan,2023,2.57
Kota Tangerang Selatan,2024,2.36
Kota Tanjung Balai,2018,14.64
Kota Tanjung Balai,2019,14.04
Kota Tanjung Balai,2020,13.33
Kota Tanjung Balai,2021,13.4
Kota Tanjung Balai,2022,12.45
Kota Tanjung Balai,2023,12.21
Kota Tanjung Balai,2024,11.97
Kota Tanjung Pinang,2018,9.24
Kota Tanjung Pinang,2019,9.03
Kota Tanjung Pinang,2020,9.37
Kota Tanjung Pinang,2021,9.57
Kota Tanjung Pinang,2022,9.85
Kota Tanjung Pinang,2023,7.95
Kota Tanjung Pinang,2024,6.86
Kota Tarakan,2018,6.15
Kota Tarakan,2019,6.0
Kota Tarakan,2020,6.24
Kota Tarakan,2021,6.71
Kota Tarakan,2022,6.3
Kota Tarakan,2023,6.1
Kota Tarakan,2024,5.56
Kota Tasikmalaya,2018,12.71
Kota Tasikmalaya,2019,11.6
Kota Tasikmalaya,2020,12.97
Kota Tasikmalaya,2021,13.13
Kota Tasikmalaya,2022,12.72
Kota Tasikmalaya,2023,11.53
Kota Tasikmalaya,2024,11.1
Kota Tebing Tinggi,2018,10.27
Kota Tebing Tinggi,2019,9.94
Kota Tebing Tinggi,2020,9.85
Kota Tebing Tinggi,2021,10.3
Kota Tebing Tinggi,2022,9.59
Kota Tebing Tinggi,2023,9.49
Kota Tebing Tinggi,2024,8.79
Kota Tegal,2018,7.81
Kota Tegal,2019,7.47
Kota Tegal,2020,7.8
Kota Tegal,2021,8.12
Kota Tegal,2022,7.91
Kota Tegal,2023,7.68
Kota Tegal,2024,7.64
Kota Ternate,2018,3.0
Kota Ternate,2019,3.14
Kota Ternate,2020,3.46
Kota Ternate,2021,3.55
Kota Ternate,2022,3.11
Kota Ternate,2023,3.39
Kota Ternate,2024,3.14
Kota Tidore Kepulauan,2018,5.95
Kota Tidore Kepulauan,2019,6.1
Kota Tidore Kepulauan,2020,6.52
Kota Tidore Kepulauan,2021,6.58
Kota Tidore Kepulauan,2022,5.99
Kota Tidore Kepulauan,2023,6.35
Kota Tidore Kepulauan,2024,6.56
Kota Tomohon,2018,5.95
Kota Tomohon,2019,5.62
Kota Tomohon,2020,5.6
Kota Tomohon,2021,5.69
Kota Tomohon,2022,5.26
Kota Tomohon,2023,5.6
Kota Tomohon,2024,5.38
Kota Tual,2018,23.42
Kota Tual,2019,22.68
Kota Tual,2020,22.51
Kota Tual,2021,23.26
Kota Tual,2022,20.56
Kota Tual,2023,20.68
Kota Tual,2024,20.01
Kota Yogyakarta,2018,6.98
Kota Yogyakarta,2019,6.84
Kota Yogyakarta,2020,7.27
Kota Yogyakarta,2021,7.69
Kota Yogyakarta,2022,6.62
Kota Yogyakarta,2023,6.49
Kota Yogyakarta,2024,6.26
Kotawaringin Barat,2018,4.27
Kotawaringin Barat,2019,4.11
Kotawaringin Barat,2020,3.59
Kotawaringin Barat,2021,3.95
Kotawaringin Barat,2022,3.93
Kotawaringin Barat,2023,4.18
Kotawaringin Barat,2024,4.11
Kotawaringin Timur,2018,6.21
Kotawaringin Timur,2019,5.9
Kotawaringin Timur,2020,5.62
Kotawaringin Timur,2021,5.91
Kotawaringin Timur,2022,5.95
Kotawaringin Timur,2023,5.69
Kotawaringin Timur,2024,5.66
Kuantan Singingi,2018,9.92
Kuantan Singingi,2019,9.56
Kuantan Singingi,2020,8.91
Kuantan Singingi,2021,8.97
Kuantan Singingi,2022,8.24
Kuantan Singingi,2023,8.07
Kuantan Singingi,2024,7.89
Kubu Raya,2018,5.07
Kubu Raya,2019,4.74
Kubu Raya,2020,4.42
Kubu Raya,2021,4.34
Kubu Raya,2022,4.12
Kubu Raya,2023,4.23
Kubu Raya,2024,4.08
Kudus,2018,6.98
Kudus,2019,6.68
Kudus,2020,7.31
Kudus,2021,7.6
Kudus,2022,7.41
Kudus,2023,7.24
Kudus,2024,7.23
Kulon Progo,2018,18.3
Kulon Progo,2019,17.39
Kulon Progo,2020,18.01
Kulon Progo,2021,18.38
Kulon Progo,2022,16.39
Kulon Progo,2023,15.64
Kulon Progo,2024,15.62
Kuningan,2018,12.22
Kuningan,2019,11.41
Kuningan,2020,12.82
Kuningan,2021,13.1
Kuningan,2022,12.76
Kuningan,2023,12.12
Kuningan,2024,11.88
Kupang,2018,23.1
Kupang,2019,23.03
Kupang,2020,22.77
Kupang,2021,22.98
Kupang,2022,21.7
Kupang,2023,21.78
Kupang,2024,21.37
Kutai Barat,2018,9.15
Kutai Barat,2019,9.09
Kutai Barat,2020,9.29
Kutai Barat,2021,10.24
Kutai Barat,2022,10.2
Kutai Barat,2023,9.72
Kutai Barat,2024,9.56
Kutai Kartanegara,2018,7.41
Kutai Kartanegara,2019,7.2
Kutai Kartanegara,2020,7.31
Kutai Kartanegara,2021,7.99
Kutai Kartanegara,2022,7.96
Kutai Kartanegara,2023,7.61
Kutai Kartanegara,2024,7.28
Kutai Timur,2018,9.22
Kutai Timur,2019,9.48
Kutai Timur,2020,9.55
Kutai Timur,2021,9.81
Kutai Timur,2022,9.28
Kutai Timur,2023,9.06
Kutai Timur,2024,8.81
Labuhan Batu,2018,8.61
Labuhan Batu,2019,8.44
Labuhan Batu,2020,8.44
Labuhan Batu,2021,8.74
Labuhan Batu,2022,8.26
Labuhan Batu,2023,7.99
Labuhan Batu,2024,7.84
Labuhan Batu Selatan,2018,10.0
Labuhan Batu Selatan,2019,8.94
Labuhan Batu Selatan,2020,8.34
Labuhan Batu Selatan,2021,8.53
Labuhan Batu Selatan,2022,8.09
Labuhan Batu Selatan,2023,8.06
Labuhan Batu Selatan,2024,7.73
Labuhan Batu Utara,2018,10.12
Labuhan Batu Utara,2019,9.57
Labuhan Batu Utara,2020,9.53
Labuhan Batu Utara,2021,10.02
Labuhan Batu Utara,2022,9.09
Labuhan Batu Utara,2023,9.08
Labuhan Batu Utara,2024,8.98
Lahat,2018,16.15
Lahat,2019,15.92
Lahat,2020,15.95
Lahat,2021,16.46
Lahat,2022,15.61
Lahat,2023,15.0
Lahat,2024,14.14
Lamandau,2018,3.15
Lamandau,2019,3.01
Lamandau,2020,3.09
Lamandau,2021,3.56
Lamandau,2022,3.34
Lamandau,2023,3.12
Lamandau,2024,3.25
Lamongan,2018,13.8
Lamongan,2019,13.21
Lamongan,2020,13.85
Lamongan,2021,13.86
Lamongan,2022,12.53
Lamongan,2023,12.42
Lamongan,2024,12.16
Lampung Barat,2018,13.54
Lampung Barat,2019,12.92
Lampung Barat,2020,12.52
Lampung Barat,2021,12.82
Lampung Barat,2022,11.71
Lampung Barat,2023,11.17
Lampung Barat,2024,10.68
Lampung Selatan,2018,14.86
Lampung Selatan,2019,14.31
Lampung Selatan,2020,14.08
Lampung Selatan,2021,14.19
Lampung Selatan,2022,13.14
Lampung Selatan,2023,12.79
Lampung Selatan,2024,12.57
Lampung Tengah,2018,12.62
Lampung Tengah,2019,12.03
Lampung Tengah,2020,11.82
Lampung Tengah,2021,11.99
Lampung Tengah,2022,10.96
Lampung Tengah,2023,10.65
Lampung Tengah,2024,10.37
Lampung Timur,2018,15.76
Lampung Timur,2019,15.24
Lampung Timur,2020,14.62
Lampung Timur,2021,15.08
Lampung Timur,2022,13.98
Lampung Timur,2023,13.8
Lampung Timur,2024,13.19
Lampung Utara,2018,20.85
Lampung Utara,2019,19.9
Lampung Utara,2020,19.3
Lampung Utara,2021,19.63
Lampung Utara,2022,18.41
Lampung Utara,2023,17.17
Lampung Utara,2024,16.92
Landak,2018,11.77
Landak,2019,11.47
Landak,2020,11.12
Landak,2021,10.99
Landak,2022,10.01
Landak,2023,9.97
Landak,2024,8.98
Langkat,2018,10.2
Langkat,2019,9.91
Langkat,2020,9.73
Langkat,2021,10.12
Langkat,2022,9.49
Langkat,2023,9.23
Langkat,2024,9.04
Lanny Jaya,2018,40.06
Lanny Jaya,2019,39.52
Lanny Jaya,2020,38.13
Lanny Jaya,2021,38.73
Lanny Jaya,2022,37.76
Lanny Jaya,2023,36.94
Lanny Jaya,2024,34.12
Lebak,2018,8.41
Lebak,2019,8.3
Lebak,2020,9.24
Lebak,2021,10.29
Lebak,2022,8.91
Lebak,2023,8.68
Lebak,2024,8.44
Lebong,2018,11.59
Lebong,2019,11.77
Lebong,2020,11.85
Lebong,2021,12.0
Lebong,2022,12.03
Lebong,2023,11.15
Lebong,2024,10.45
Lembata,2018,26.45
Lembata,2019,26.3
Lembata,2020,26.14
Lembata,2021,26.21
Lembata,2022,25.18
Lembata,2023,24.78
Lembata,2024,24.22
Lima Puluh Kota,2018,6.99
Lima Puluh Kota,2019,6.97
Lima Puluh Kota,2020,6.86
Lima Puluh Kota,2021,7.29
Lima Puluh Kota,2022,6.59
Lima Puluh Kota,2023,6.8
Lima Puluh Kota,2024,6.92
Lingga,2018,13.55
Lingga,2019,12.88
Lingga,2020,13.85
Lingga,2021,13.93
Lingga,2022,14.05
Lingga,2023,11.26
Lingga,2024,9.99
Lombok Barat,2018,15.2
Lombok Barat,2019,15.17
Lombok Barat,2020,14.28
Lombok Barat,2021,14.47
Lombok Barat,2022,13.39
Lombok Barat,2023,13.67
Lombok Barat,2024,12.65
Lombok Tengah,2018,13.87
Lombok Tengah,2019,13.63
Lombok Tengah,2020,13.44
Lombok Tengah,2021,13.44
Lombok Tengah,2022,12.89
Lombok Tengah,2023,12.93
Lombok Tengah,2024,12.07
Lombok Timur,2018,16.55
Lombok Timur,2019,16.15
Lombok Timur,2020,15.24
Lombok Timur,2021,15.38
Lombok Timur,2022,15.14
Lombok Timur,2023,15.63
Lombok Timur,2024,14.51
Lombok Utara,2018,28.83
Lombok Utara,2019,29.03
Lombok Utara,2020,26.99
Lombok Utara,2021,27.04
Lombok Utara,2022,25.93
Lombok Utara,2023,25.8
Lombok Utara,2024,23.96
Lumajang,2018,9.98
Lumajang,2019,9.49
