Kabupaten/Kota,Tahun,Prevalensi Konsumsi Pangan Tidak Cukup
Karanganyar,2019,9.86
Sragen,2019,12.69
Grobogan,2019,17.38
Blora,2019,15.17
Rembang,2019,13.28
Pati,2019,11.54
Kudus,2019,9.99
Jepara,2019,13.86
Demak,2019,8.0
Semarang,2019,9.65
Temanggung,2019,17.06
Kendal,2019,11.18
Batang,2019,11.2
Pekalongan,2019,8.89
Pemalang,2019,10.06
Tegal,2019,10.03
Brebes,2019,11.54
Kota Magelang,2019,10.48
Kota Surakarta,2019,6.35
Kota Salatiga,2019,5.79
Kota Semarang,2019,5.7
Kota Pekalongan,2019,8.19
Kota Tegal,2019,7.22
Kulon Progo,2019,10.4
Bantul,2019,7.14
Gunung Kidul,2019,11.73
Sleman,2019,4.69
Kota Yogyakarta,2019,4.3
Pacitan,2019,11.67
Ponorogo,2019,9.84
Trenggalek,2019,11.79
Tulungagung,2019,7.26
Blitar,2019,9.19
Kediri,2019,8.22
Malang,2019,7.95
Lumajang,2019,9.42
Jember,2019,9.24
Banyuwangi,2019,8.4
Bondowoso,2019,11.98
Situbondo,2019,11.18
Probolinggo,2019,10.98
Pasuruan,2019,6.74
Sidoarjo,2019,3.38
Mojokerto,2019,4.03
Jombang,2019,7.41
Nganjuk,2019,12.26
Madiun,2019,9.48
Magetan,2019,8.23
Ngawi,2019,11.46
Bojonegoro,2019,8.36
Tuban,2019,7.21
Lamongan,2019,6.13
Gresik,2019,3.23
Bangkalan,2019,7.04
Sampang,2019,7.08
Pamekasan,2019,9.29
Sumenep,2019,6.17
Kota Kediri,2019,5.87
Kota Blitar,2019,5.16
Kota Malang,2019,4.09
Kota Probolinggo,2019,3.65
Kota Pasuruan,2019,4.88
Kota Mojokerto,2019,4.23
Kota Madiun,2019,4.79
Kota Surabaya,2019,3.09
Kota Batu,2019,4.99
Pandeglang,2019,4.88
Lebak,2019,4.02
Tangerang,2019,1.75
Serang,2019,2.37
Kota Tangerang,2019,1.12
Kota Cilegon,2019,1.31
Kota Serang,2019,1.28
Kota Tangerang Selatan,2019,1.12
Jembrana,2019,4.42
Tabanan,2019,2.97
Badung,2019,1.3
Gianyar,2019,1.21
Klungkung,2019,4.24
Bangli,2019,3.17
Karangasem,2019,5.36
Buleleng,2019,4.21
Kota Denpasar,2019,2.01
Lombok Barat,2019,2.04
Lombok Tengah,2019,3.68
Lombok Timur,2019,3.18
Sumbawa,2019,2.01
Dompu,2019,2.94
Bima,2019,3.72
Sumbawa Barat,2019,1.13
Lombok Utara,2019,4.09
Kota Mataram,2019,0.74
Kota Bima,2019,0.94
Sumba Barat,2019,13.75
Sumba Timur,2019,11.32
Kupang,2019,17.71
Timor Tengah Selatan,2019,13.94
Timor Tengah Utara,2019,14.42
Belu,2019,14.69
Alor,2019,15.54
Lembata,2019,21.82
Flores Timur,2019,15.7
Sikka,2019,17.14
Ende,2019,15.28
Ngada,2019,8.54
Manggarai,2019,9.79
Rote Ndao,2019,20.65
Manggarai Barat,2019,8.51
Sumba Tengah,2019,10.76
Sumba Barat Daya,2019,11.75
Nagekeo,2019,15.33
Manggarai Timur,2019,12.63
Sabu Raijua,2019,11.78
Malaka,2019,15.55
Kota Kupang,2019,14.07
Sambas,2019,21.21
Bengkayang,2019,20.67
Landak,2019,22.76
Mempawah,2019,21.54
Sanggau,2019,25.16
Ketapang,2019,16.98
Sintang,2019,21.72
Kapuas Hulu,2019,21.68
Sekadau,2019,24.41
Melawi,2019,26.88
Kayong Utara,2019,17.12
Kubu Raya,2019,18.43
Kota Pontianak,2019,8.41
Kota Singkawang,2019,9.13
Kotawaringin Barat,2019,6.82
Kotawaringin Timur,2019,8.54
Kapuas,2019,16.46
Barito Selatan,2019,11.23
Barito Utara,2019,10.67
Sukamara,2019,7.66
Lamandau,2019,5.31
Seruyan,2019,8.35
Katingan,2019,7.3
Pulang Pisau,2019,11.67
Gunung Mas,2019,5.47
Barito Timur,2019,13.35
Murung Raya,2019,8.41
Kota Palangka Raya,2019,6.29
Tanah Laut,2019,2.75
Kota Baru,2019,2.05
Banjar,2019,2.78
Barito Kuala,2019,3.68
Tapin,2019,2.52
Hulu Sungai Selatan,2019,4.17
Hulu Sungai Tengah,2019,4.34
Hulu Sungai Utara,2019,3.83
Tabalong,2019,2.32
Tanah Bumbu,2019,1.5
Balangan,2019,3.35
Kota Banjarmasin,2019,1.22
Kota Banjar Baru,2019,1.07
Paser,2019,10.1
Kutai Barat,2019,9.24
Kutai Kartanegara,2019,9.34
Kutai Timur,2019,6.78
Berau,2019,5.24
Penajam Paser Utara,2019,10.08
Mahakam Ulu,2019,5.48
Kota Balikpapan,2019,4.94
Kota Samarinda,2019,5.45
Kota Bontang,2019,5.02
Malinau,2019,11.28
Bulungan,2019,10.1
Tana Tidung,2019,12.01
Nunukan,2019,12.62
Kota Tarakan,2019,7.68
Bolaang Mongondow,2019,3.5
Minahasa,2019,4.14
Kepulauan Sangihe,2019,6.41
Kepulauan Talaud,2019,5.74
Minahasa Selatan,2019,6.13
Minahasa Utara,2019,3.79
Bolaang Mongondow Utara,2019,5.85
Siau Tagulandang Biaro,2019,5.77
Minahasa Tenggara,2019,6.32
Bolaang Mongondow Selatan,2019,4.62
Bolaang Mongondow Timur,2019,4.61
Kota Manado,2019,2.34
Kota Bitung,2019,2.81
Kota Tomohon,2019,2.22
Kota Kotamobagu,2019,1.74
Banggai Kepulauan,2019,13.17
Banggai,2019,8.78
Morowali,2019,4.63
Poso,2019,6.52
Donggala,2019,10.01
Toli-Toli,2019,9.5
Buol,2019,8.36
Parigi Moutong,2019,10.62
Tojo Una-Una,2019,8.62
Sigi,2019,9.7
Banggai Laut,2019,9.3
Morowali Utara,2019,7.95
Kota Palu,2019,2.78
Kepulauan Selayar,2019,6.85
Bulukumba,2019,11.48
Bantaeng,2019,8.98
Jeneponto,2019,12.46
Takalar,2019,10.7
Gowa,2019,7.81
Sinjai,2019,9.5
Maros,2019,6.16
Pangkajene dan Kepulauan,2019,6.35
Barru,2019,10.38
Bone,2019,11.77
Soppeng,2019,12.51
Wajo,2019,8.64
Sidenreng Rappang,2019,5.53
Pinrang,2019,7.09
Enrekang,2019,11.2
Luwu,2019,6.93
Tana Toraja,2019,8.04
Luwu Utara,2019,8.69
Luwu Timur,2019,6.3
Toraja Utara,2019,7.37
Kota Makasar,2019,2.94
Kota Parepare,2019,3.64
Kota Palopo,2019,3.21
Buton,2019,11.47
Muna,2019,11.26
Konawe,2019,6.85
Kolaka,2019,5.42
Konawe Selatan,2019,8.45
Bombana,2019,10.17
Wakatobi,2019,11.96
Kolaka Utara,2019,7.23
Buton Utara,2019,8.67
Konawe Utara,2019,6.41
Kolaka Timur,2019,8.68
Konawe Kepulauan,2019,8.47
Muna Barat,2019,10.18
Buton Tengah,2019,14.63
Buton Selatan,2019,10.35
Kota Kendari,2019,5.25
Kota Baubau,2019,10.76
Boalemo,2019,10.56
Gorontalo,2019,8.16
Pohuwato,2019,7.83
Bone Bolango,2019,5.88
Gorontalo Utara,2019,11.17
Kota Gorontalo,2019,4.5
Majene,2019,5.37
Polewali Mandar,2019,6.54
Mamasa,2019,13.25
Mamuju,2019,6.96
Mamuju Utara,2019,4.53
Mamuju Tengah,2019,5.33
Maluku Tenggara Barat,2019,36.58
Maluku Tenggara,2019,30.79
Maluku Tengah,2019,42.08
Buru,2019,35.64
Kepulauan Aru,2019,35.45
Seram Bagian Barat,2019,42.7
Seram Bagian Timur,2019,41.52
Maluku Barat Daya,2019,37.44
Buru Selatan,2019,42.08
Kota Ambon,2019,21.32
Kota Tual,2019,25.26
Halmahera Barat,2019,40.82
Halmahera Tengah,2019,31.1
Kepulauan Sula,2019,46.33
Halmahera Selatan,2019,35.15
Halmahera Utara,2019,42.1
Halmahera Timur,2019,40.07
Pulau Morotai,2019,35.62
Pulau Taliabu,2019,45.3
Kota Ternate,2019,20.68
Kota Tidore Kepulauan,2019,35.89
Fakfak,2019,19.92
Kaimana,2019,22.99
Teluk Wondama,2019,15.24
Teluk Bintuni,2019,14.14
Manokwari,2019,16.85
Manokwari Selatan,2019,21.17
Pegunungan Arfak,2019,57.34
Raja Ampat,2019,16.41
Sorong,2019,21.98
Sorong Selatan,2019,20.22
Maybrat,2019,18.15
Tambrauw,2019,36.0
Kota Sorong,2019,14.83
Jayapura,2019,34.19
Kepulauan Yapen,2019,36.79
Biak Numfor,2019,38.68
Sarmi,2019,48.13
Keerom,2019,50.82
Waropen,2019,36.06
Supiori,2019,30.67
Mamberamo Raya,2019,48.64
Kota Jayapura,2019,20.7
Merauke,2019,25.89
Boven Digoel,2019,28.14
Mappi,2019,50.58
Asmat,2019,46.17
Mimika,2019,25.5
Dogiyai,2019,83.57
Deiyai,2019,76.85
Nabire,2019,31.27
Paniai,2019,48.33
Intan Jaya,2019,47.06
Puncak,2019,38.02
Puncak Jaya,2019,34.97
Nduga,2019,26.79
Jayawijaya,2019,29.79
Lanny Jaya,2019,30.9
Tolikara,2019,51.78
Mamberamo Tengah,2019,39.53
Yalimo,2019,33.6
Yahukimo,2019,52.74
Pegunungan Bintang,2019,29.75
Simeulue,2020,11.44
Aceh Singkil,2020,7.19
Aceh Selatan,2020,8.57
Aceh Tenggara,2020,9.42
Aceh Timur,2020,7.03
Aceh Tengah,2020,6.47
Aceh Barat,2020,6.4
Aceh Besar,2020,9.63
Pidie,2020,7.8
Bireuen,2020,10.04
Aceh Utara,2020,11.25
Aceh Barat Daya,2020,8.63
Gayo Lues,2020,6.97
Aceh Tamiang,2020,12.29
Nagan Raya,2020,7.64
Aceh Jaya,2020,8.97
Bener Meriah,2020,6.98
Pidie Jaya,2020,5.1
Kota Banda Aceh,2020,5.0
Kota Sabang,2020,5.15
Kota Langsa,2020,7.35
Kota Lhokseumawe,2020,7.08
Kota Subulussalam,2020,7.7
Nias,2020,7.79
Mandailing Natal,2020,7.21
Tapanuli Selatan,2020,7.28
Tapanuli Tengah,2020,7.8
Tapanuli Utara,2020,6.79
Toba Samosir,2020,4.74
Labuhan Batu,2020,6.49
Asahan,2020,6.77
Simalungun,2020,8.06
Dairi,2020,6.42
Karo,2020,4.56
Deli Serdang,2020,6.73
Langkat,2020,9.61
Nias Selatan,2020,8.55
Humbang Hasundutan,2020,6.69
Pakpak Bharat,2020,5.3
Samosir,2020,5.85
Serdang Bedagai,2020,8.19
Batu Bara,2020,7.51
Padang Lawas Utara,2020,6.01
Padang Lawas,2020,5.38
Labuhan Batu Selatan,2020,4.8
Labuhan Batu Utara,2020,6.3
Nias Utara,2020,7.85
Nias Barat,2020,9.07
Kota Sibolga,2020,4.47
Kota Tanjung Balai,2020,5.82
Kota Pematang Siantar,2020,6.25
Kota Tebing Tinggi,2020,7.42
Kota Medan,2020,4.31
Kota Binjai,2020,8.08
Kota Padangsidimpuan,2020,5.08
Kota Gunungsitoli,2020,6.73
Kepulauan Mentawai,2020,7.08
Pesisir Selatan,2020,5.2
Solok,2020,6.71
Sijunjung,2020,5.68
Tanah Datar,2020,7.02
Padang Pariaman,2020,5.55
Agam,2020,6.5
Lima Puluh Kota,2020,6.12
Pasaman,2020,8.04
Solok Selatan,2020,6.3
Dharmasraya,2020,5.67
Pasaman Barat,2020,5.9
Kota Padang,2020,4.64
Kota Solok,2020,5.02
Kota Sawah Lunto,2020,6.41
Kota Padang Panjang,2020,6.05
Kota Bukittinggi,2020,4.27
Kota Payakumbuh,2020,5.37
Kota Pariaman,2020,3.75
Kuantan Singingi,2020,10.87
Indragiri Hulu,2020,9.11
Indragiri Hilir,2020,13.91
Pelalawan,2020,7.14
Siak,2020,7.02
Kampar,2020,9.34
Rokan Hulu,2020,9.64
Bengkalis,2020,9.45
Rokan Hilir,2020,8.24
Kepulauan Meranti,2020,10.41
Kota Pekanbaru,2020,7.51
Kota Dumai,2020,8.35
Kerinci,2020,10.33
Merangin,2020,10.06
Sarolangun,2020,10.26
Batang Hari,2020,9.06
Muaro Jambi,2020,8.17
Tanjung Jabung Timur,2020,9.89
Tanjung Jabung Barat,2020,10.74
Tebo,2020,9.93
Bungo,2020,8.75
Kota Jambi,2020,6.71
Kota Sungai Penuh,2020,7.95
Ogan Komering Ulu,2020,11.44
Ogan Komering Ilir,2020,8.32
Muara Enim,2020,8.24
Lahat,2020,10.11
Musi Rawas,2020,8.9
Musi Banyuasin,2020,7.64
Banyu Asin,2020,9.45
Ogan Komering Ulu Selatan,2020,12.8
Ogan Komering Ulu Timur,2020,10.92
Ogan Ilir,2020,9.44
Empat Lawang,2020,14.55
Penukal Abab Lematang Ilir,2020,9.18
Musi Rawas Utara,2020,8.31
Kota Palembang,2020,8.99
Kota Prabumulih,2020,14.56
Kota Pagar Alam,2020,17.03
Kota Lubuklinggau,2020,11.14
Bengkulu Selatan,2020,8.09
Rejang Lebong,2020,11.62
Bengkulu Utara,2020,6.56
Kaur,2020,6.33
Seluma,2020,7.38
Mukomuko,2020,3.64
Lebong,2020,8.03
Kepahiang,2020,10.99
Bengkulu Tengah,2020,5.67
Kota Bengkulu,2020,8.2
Lampung Barat,2020,10.98
Tanggamus,2020,13.22
Lampung Selatan,2020,12.33
Lampung Timur,2020,12.3
Lampung Tengah,2020,12.46
Lampung Utara,2020,12.46
Way Kanan,2020,10.19
Tulangbawang,2020,11.17
Pesawaran,2020,11.9
Pringsewu,2020,15.23
Mesuji,2020,12.27
Tulang Bawang Barat,2020,14.32
Pesisir Barat,2020,7.23
Kota Bandar Lampung,2020,11.74
Kota Metro,2020,11.54
Bangka,2020,9.43
Belitung,2020,8.12
Bangka Barat,2020,11.7
Bangka Tengah,2020,8.04
Bangka Selatan,2020,9.32
Belitung Timur,2020,9.71
Kota Pangkal Pinang,2020,8.97
Karimun,2020,9.74
Bintan,2020,10.03
Natuna,2020,11.39
Lingga,2020,13.47
Kepulauan Anambas,2020,7.24
Kota Batam,2020,4.4
Kota Tanjung Pinang,2020,6.07
Kep. Seribu,2020,2.86
Kota Jakarta Selatan,2020,1.5
Kota Jakarta Timur,2020,2.18
Kota Jakarta Pusat,2020,1.97
Kota Jakarta Barat,2020,1.78
Kota Jakarta Utara,2020,2.18
Bogor,2020,4.06
Sukabumi,2020,4.89
Cianjur,2020,4.75
Bandung,2020,5.07
Garut,2020,4.06
Tasikmalaya,2020,5.64
Ciamis,2020,5.11
Kuningan,2020,3.51
Cirebon,2020,5.41
Majalengka,2020,4.17
Sumedang,2020,4.01
Indramayu,2020,4.28
Subang,2020,4.81
Purwakarta,2020,4.08
Karawang,2020,3.79
Bekasi,2020,2.26
Bandung Barat,2020,5.07
Pangandaran,2020,4.39
Kota Bogor,2020,2.95
Kota Sukabumi,2020,3.65
Kota Bandung,2020,2.82
Kota Cirebon,2020,4.52
Kota Bekasi,2020,1.33
Kota Depok,2020,1.26
Kota Cimahi,2020,2.66
Kota Tasikmalaya,2020,4.17
Kota Banjar,2020,3.93
Cilacap,2020,13.53
Banyumas,2020,11.36
Purbalingga,2020,11.54
Banjarnegara,2020,12.87
Kebumen,2020,12.55
Purworejo,2020,16.51
Wonosobo,2020,15.73
Magelang,2020,13.75
Boyolali,2020,12.59
Klaten,2020,14.16
Sukoharjo,2020,11.54
Wonogiri,2020,15.8
Karanganyar,2020,9.93
Sragen,2020,10.98
Grobogan,2020,16.85
Blora,2020,15.35
Rembang,2020,13.98
Pati,2020,12.96
Kudus,2020,10.06
Jepara,2020,13.64
Demak,2020,8.02
Semarang,2020,9.68
Temanggung,2020,16.16
Kendal,2020,11.72
Batang,2020,9.93
Pekalongan,2020,7.81
Pemalang,2020,10.26
Tegal,2020,9.33
Brebes,2020,11.3
Kota Magelang,2020,10.58
Kota Surakarta,2020,7.83
Kota Salatiga,2020,6.54
Kota Semarang,2020,5.69
Kota Pekalongan,2020,7.35
Kota Tegal,2020,5.82
Kulon Progo,2020,13.29
Bantul,2020,9.38
Gunung Kidul,2020,14.52
Sleman,2020,6.68
Kota Yogyakarta,2020,8.3
Pacitan,2020,11.25
Ponorogo,2020,9.95
Trenggalek,2020,12.69
Tulungagung,2020,8.4
Blitar,2020,11.39
Kediri,2020,9.03
Malang,2020,10.59
Lumajang,2020,11.29
Jember,2020,9.72
Banyuwangi,2020,10.32
Bondowoso,2020,13.64
Situbondo,2020,15.49
Probolinggo,2020,9.74
Pasuruan,2020,8.56
Sidoarjo,2020,4.09
Mojokerto,2020,5.93
Jombang,2020,8.95
Nganjuk,2020,9.74
Madiun,2020,10.71
Magetan,2020,9.05
Ngawi,2020,12.75
Bojonegoro,2020,8.74
Tuban,2020,10.26
Lamongan,2020,6.02
Gresik,2020,4.43
Bangkalan,2020,7.39
Sampang,2020,7.8
Pamekasan,2020,9.83
Sumenep,2020,8.06
Kota Kediri,2020,7.19
Kota Blitar,2020,5.44
Kota Malang,2020,5.31
Kota Probolinggo,2020,5.9
Kota Pasuruan,2020,5.55
Kota Mojokerto,2020,5.61
Kota Madiun,2020,5.89
Kota Surabaya,2020,3.82
Kota Batu,2020,5.33
Pandeglang,2020,3.6
Lebak,2020,3.14
Tangerang,2020,1.84
Serang,2020,2.44
Kota Tangerang,2020,1.42
Kota Cilegon,2020,2.02
Kota Serang,2020,1.29
Kota Tangerang Selatan,2020,1.51
Jembrana,2020,6.59
Tabanan,2020,4.12
Badung,2020,2.61
Gianyar,2020,2.03
Klungkung,2020,5.03
Bangli,2020,4.16
Karangasem,2020,6.71
Buleleng,2020,5.47
Kota Denpasar,2020,2.52
Lombok Barat,2020,2.4
Lombok Tengah,2020,3.56
Lombok Timur,2020,3.43
Sumbawa,2020,2.48
Dompu,2020,2.73
Bima,2020,4.03
Sumbawa Barat,2020,0.91
Lombok Utara,2020,3.65
Kota Mataram,2020,1.21
Kota Bima,2020,1.56
Sumba Barat,2020,8.66
Sumba Timur,2020,9.04
Kupang,2020,15.43
Timor Tengah Selatan,2020,14.0
Timor Tengah Utara,2020,13.97
Belu,2020,12.0
Alor,2020,12.87
Lembata,2020,20.04
Flores Timur,2020,15.83
Sikka,2020,16.84
Ende,2020,12.73
Ngada,2020,8.93
Manggarai,2020,11.11
Rote Ndao,2020,16.95
Manggarai Barat,2020,9.9
Sumba Tengah,2020,10.94
Sumba Barat Daya,2020,10.5
Nagekeo,2020,11.95
Manggarai Timur,2020,13.52
Sabu Raijua,2020,11.43
Malaka,2020,15.42
Kota Kupang,2020,12.58
Sambas,2020,21.27
Bengkayang,2020,21.01
Landak,2020,24.23
Mempawah,2020,20.71
Sanggau,2020,24.52
Ketapang,2020,20.4
Sintang,2020,23.36
Kapuas Hulu,2020,23.87
Sekadau,2020,22.21
Melawi,2020,26.96
Kayong Utara,2020,19.17
Kubu Raya,2020,19.33
Kota Pontianak,2020,9.47
Kota Singkawang,2020,8.69
Kotawaringin Barat,2020,9.36
Kotawaringin Timur,2020,10.62
Kapuas,2020,15.4
Barito Selatan,2020,10.98
Barito Utara,2020,11.34
Sukamara,2020,6.77
Lamandau,2020,5.52
Seruyan,2020,7.9
Katingan,2020,8.3
Pulang Pisau,2020,9.65
Gunung Mas,2020,5.6
Barito Timur,2020,12.35
Murung Raya,2020,9.59
Kota Palangka Raya,2020,8.85
Tanah Laut,2020,2.5
Kota Baru,2020,2.1
Banjar,2020,3.17
Barito Kuala,2020,4.25
Tapin,2020,2.81
Hulu Sungai Selatan,2020,3.94
Hulu Sungai Tengah,2020,4.64
Hulu Sungai Utara,2020,3.87
Tabalong,2020,2.05
Tanah Bumbu,2020,1.81
Balangan,2020,3.45
Kota Banjarmasin,2020,1.5
Kota Banjar Baru,2020,1.4
Paser,2020,11.64
Kutai Barat,2020,11.17
Kutai Kartanegara,2020,11.14
Kutai Timur,2020,9.24
Berau,2020,5.14
Penajam Paser Utara,2020,11.58
Mahakam Ulu,2020,8.2
Kota Balikpapan,2020,5.9
Kota Samarinda,2020,6.29
Kota Bontang,2020,5.21
Malinau,2020,10.73
Bulungan,2020,10.77
Tana Tidung,2020,10.92
Nunukan,2020,15.42
Kota Tarakan,2020,10.78
Bolaang Mongondow,2020,4.64
Minahasa,2020,4.77
Kepulauan Sangihe,2020,6.72
Kepulauan Talaud,2020,5.94
Minahasa Selatan,2020,6.87
Minahasa Utara,2020,3.62
Bolaang Mongondow Utara,2020,8.55
Siau Tagulandang Biaro,2020,6.59
Minahasa Tenggara,2020,6.45
Bolaang Mongondow Selatan,2020,5.91
Bolaang Mongondow Timur,2020,4.6
Kota Manado,2020,2.22
Kota Bitung,2020,3.06
Kota Tomohon,2020,2.77
Kota Kotamobagu,2020,2.44
Banggai Kepulauan,2020,13.27
Banggai,2020,8.15
Morowali,2020,4.97
Poso,2020,7.31
Donggala,2020,10.41
Toli-Toli,2020,9.58
Buol,2020,8.06
Parigi Moutong,2020,11.27
Tojo Una-Una,2020,8.7
Sigi,2020,10.66
Banggai Laut,2020,10.51
Morowali Utara,2020,7.41
Kota Palu,2020,4.36
Kepulauan Selayar,2020,11.87
Bulukumba,2020,14.73
Bantaeng,2020,9.92
Jeneponto,2020,14.34
Takalar,2020,12.13
Gowa,2020,7.81
Sinjai,2020,10.91
Maros,2020,7.83
Pangkajene dan Kepulauan,2020,9.84
Barru,2020,10.43
Bone,2020,16.37
Soppeng,2020,19.78
Wajo,2020,10.68
Sidenreng Rappang,2020,9.62
Pinrang,2020,11.04
