Kabupaten/Kota,Tahun,Prevalensi Konsumsi Pangan Tidak Cukup
Enrekang,2020,10.96
Luwu,2020,10.74
Tana Toraja,2020,10.1
Luwu Utara,2020,10.81
Luwu Timur,2020,8.49
Toraja Utara,2020,8.66
Kota Makasar,2020,5.46
Kota Parepare,2020,5.95
Kota Palopo,2020,4.22
Buton,2020,13.42
Muna,2020,12.04
Konawe,2020,8.97
Kolaka,2020,6.36
Konawe Selatan,2020,10.1
Bombana,2020,9.43
Wakatobi,2020,11.24
Kolaka Utara,2020,8.34
Buton Utara,2020,10.36
Konawe Utara,2020,6.07
Kolaka Timur,2020,8.49
Konawe Kepulauan,2020,13.98
Muna Barat,2020,12.64
Buton Tengah,2020,17.09
Buton Selatan,2020,11.29
Kota Kendari,2020,7.42
Kota Baubau,2020,13.07
Boalemo,2020,12.99
Gorontalo,2020,10.74
Pohuwato,2020,11.48
Bone Bolango,2020,7.98
Gorontalo Utara,2020,14.06
Kota Gorontalo,2020,6.29
Majene,2020,7.45
Polewali Mandar,2020,9.49
Mamasa,2020,17.71
Mamuju,2020,7.91
Mamuju Utara,2020,6.35
Mamuju Tengah,2020,7.32
Maluku Tenggara Barat,2020,37.05
Maluku Tenggara,2020,36.42
Maluku Tengah,2020,43.07
Buru,2020,39.15
Kepulauan Aru,2020,40.42
Seram Bagian Barat,2020,43.3
Seram Bagian Timur,2020,38.31
Maluku Barat Daya,2020,36.29
Buru Selatan,2020,47.8
Kota Ambon,2020,22.19
Kota Tual,2020,28.96
Halmahera Barat,2020,39.54
Halmahera Tengah,2020,31.64
Kepulauan Sula,2020,43.47
Halmahera Selatan,2020,39.1
Halmahera Utara,2020,38.21
Halmahera Timur,2020,39.89
Pulau Morotai,2020,38.76
Pulau Taliabu,2020,44.39
Kota Ternate,2020,21.78
Kota Tidore Kepulauan,2020,29.47
Fakfak,2020,20.7
Kaimana,2020,24.47
Teluk Wondama,2020,13.3
Teluk Bintuni,2020,20.13
Manokwari,2020,20.9
Manokwari Selatan,2020,20.77
Pegunungan Arfak,2020,58.55
Raja Ampat,2020,22.32
Sorong,2020,27.72
Sorong Selatan,2020,28.23
Maybrat,2020,25.91
Tambrauw,2020,36.38
Kota Sorong,2020,18.93
Jayapura,2020,32.14
Kepulauan Yapen,2020,33.46
Biak Numfor,2020,30.61
Sarmi,2020,38.54
Keerom,2020,51.33
Waropen,2020,17.37
Supiori,2020,21.22
Mamberamo Raya,2020,47.87
Kota Jayapura,2020,14.99
Merauke,2020,20.21
Boven Digoel,2020,34.44
Mappi,2020,45.62
Asmat,2020,39.36
Mimika,2020,23.02
Dogiyai,2020,72.2
Deiyai,2020,33.49
Nabire,2020,21.73
Paniai,2020,45.39
Intan Jaya,2020,27.86
Puncak,2020,41.01
Puncak Jaya,2020,20.86
Nduga,2020,17.51
Jayawijaya,2020,32.86
Lanny Jaya,2020,24.81
Tolikara,2020,38.37
Mamberamo Tengah,2020,35.51
Yalimo,2020,22.28
Yahukimo,2020,39.28
Pegunungan Bintang,2020,33.05
Simeulue,2021,12.43
Aceh Singkil,2021,6.37
Aceh Selatan,2021,7.81
Aceh Tenggara,2021,6.75
Aceh Timur,2021,7.2
Aceh Tengah,2021,5.46
Aceh Barat,2021,4.09
Aceh Besar,2021,5.91
Pidie,2021,6.16
Bireuen,2021,6.56
Aceh Utara,2021,11.71
Aceh Barat Daya,2021,7.99
Gayo Lues,2021,3.18
Aceh Tamiang,2021,9.29
Nagan Raya,2021,4.75
Aceh Jaya,2021,6.38
Bener Meriah,2021,7.01
Pidie Jaya,2021,4.82
Kota Banda Aceh,2021,2.75
Kota Sabang,2021,4.26
Kota Langsa,2021,4.93
Kota Lhokseumawe,2021,4.05
Kota Subulussalam,2021,6.76
Nias,2021,7.0
Mandailing Natal,2021,7.25
Tapanuli Selatan,2021,7.02
Tapanuli Tengah,2021,5.95
Tapanuli Utara,2021,5.74
Toba Samosir,2021,4.16
Labuhan Batu,2021,5.99
Asahan,2021,6.33
Simalungun,2021,7.58
Dairi,2021,6.01
Karo,2021,3.78
Deli Serdang,2021,6.54
Langkat,2021,7.96
Nias Selatan,2021,8.51
Humbang Hasundutan,2021,6.27
Pakpak Bharat,2021,4.75
Samosir,2021,5.01
Serdang Bedagai,2021,7.58
Batu Bara,2021,6.88
Padang Lawas Utara,2021,4.89
Padang Lawas,2021,3.89
Labuhan Batu Selatan,2021,4.54
Labuhan Batu Utara,2021,5.52
Nias Utara,2021,8.17
Nias Barat,2021,8.52
Kota Sibolga,2021,5.33
Kota Tanjung Balai,2021,5.15
Kota Pematang Siantar,2021,6.62
Kota Tebing Tinggi,2021,7.19
Kota Medan,2021,4.94
Kota Binjai,2021,7.62
Kota Padangsidimpuan,2021,5.35
Kota Gunungsitoli,2021,6.09
Kepulauan Mentawai,2021,8.36
Pesisir Selatan,2021,6.23
Solok,2021,6.5
Sijunjung,2021,6.01
Tanah Datar,2021,6.8
Padang Pariaman,2021,5.61
Agam,2021,6.77
Lima Puluh Kota,2021,6.36
Pasaman,2021,7.11
Solok Selatan,2021,5.17
Dharmasraya,2021,6.03
Pasaman Barat,2021,6.13
Kota Padang,2021,5.0
Kota Solok,2021,5.84
Kota Sawah Lunto,2021,6.15
Kota Padang Panjang,2021,6.4
Kota Bukittinggi,2021,3.86
Kota Payakumbuh,2021,5.09
Kota Pariaman,2021,5.29
Kuantan Singingi,2021,9.02
Indragiri Hulu,2021,10.8
Indragiri Hilir,2021,14.1
Pelalawan,2021,9.08
Siak,2021,8.75
Kampar,2021,10.52
Rokan Hulu,2021,9.78
Bengkalis,2021,12.0
Rokan Hilir,2021,10.19
Kepulauan Meranti,2021,14.51
Kota Pekanbaru,2021,10.11
Kota Dumai,2021,9.59
Kerinci,2021,10.3
Merangin,2021,11.91
Sarolangun,2021,8.82
Batang Hari,2021,9.98
Muaro Jambi,2021,8.54
Tanjung Jabung Timur,2021,8.37
Tanjung Jabung Barat,2021,9.66
Tebo,2021,10.25
Bungo,2021,8.33
Kota Jambi,2021,7.25
Kota Sungai Penuh,2021,10.4
Ogan Komering Ulu,2021,6.91
Ogan Komering Ilir,2021,5.34
Muara Enim,2021,5.73
Lahat,2021,7.62
Musi Rawas,2021,7.12
Musi Banyuasin,2021,4.95
Banyu Asin,2021,5.56
Ogan Komering Ulu Selatan,2021,9.44
Ogan Komering Ulu Timur,2021,5.74
Ogan Ilir,2021,6.48
Empat Lawang,2021,10.15
Penukal Abab Lematang Ilir,2021,7.96
Musi Rawas Utara,2021,5.55
Kota Palembang,2021,7.0
Kota Prabumulih,2021,13.36
Kota Pagar Alam,2021,11.76
Kota Lubuklinggau,2021,9.24
Bengkulu Selatan,2021,8.25
Rejang Lebong,2021,11.27
Bengkulu Utara,2021,6.68
Kaur,2021,7.01
Seluma,2021,7.97
Mukomuko,2021,5.0
Lebong,2021,9.51
Kepahiang,2021,11.3
Bengkulu Tengah,2021,6.0
Kota Bengkulu,2021,11.11
Lampung Barat,2021,8.63
Tanggamus,2021,11.76
Lampung Selatan,2021,8.79
Lampung Timur,2021,11.79
Lampung Tengah,2021,11.42
Lampung Utara,2021,11.0
Way Kanan,2021,10.33
Tulangbawang,2021,11.22
Pesawaran,2021,12.68
Pringsewu,2021,11.64
Mesuji,2021,9.76
Tulang Bawang Barat,2021,12.66
Pesisir Barat,2021,6.89
Kota Bandar Lampung,2021,5.91
Kota Metro,2021,8.27
Bangka,2021,11.36
Belitung,2021,9.7
Bangka Barat,2021,12.63
Bangka Tengah,2021,10.87
Bangka Selatan,2021,12.1
Belitung Timur,2021,10.27
Kota Pangkal Pinang,2021,9.63
Karimun,2021,11.36
Bintan,2021,12.54
Natuna,2021,11.67
Lingga,2021,14.38
Kepulauan Anambas,2021,9.6
Kota Batam,2021,5.95
Kota Tanjung Pinang,2021,8.75
Kep. Seribu,2021,2.41
Kota Jakarta Selatan,2021,1.63
Kota Jakarta Timur,2021,2.24
Kota Jakarta Pusat,2021,3.08
Kota Jakarta Barat,2021,2.0
Kota Jakarta Utara,2021,2.63
Bogor,2021,4.73
Sukabumi,2021,4.81
Cianjur,2021,6.2
Bandung,2021,5.53
Garut,2021,5.0
Tasikmalaya,2021,7.12
Ciamis,2021,5.87
Kuningan,2021,3.73
Cirebon,2021,6.19
Majalengka,2021,4.94
Sumedang,2021,5.09
Indramayu,2021,3.97
Subang,2021,4.16
Purwakarta,2021,3.45
Karawang,2021,4.8
Bekasi,2021,2.38
Bandung Barat,2021,6.04
Pangandaran,2021,4.32
Kota Bogor,2021,3.08
Kota Sukabumi,2021,4.9
Kota Bandung,2021,2.92
Kota Cirebon,2021,5.71
Kota Bekasi,2021,1.79
Kota Depok,2021,1.55
Kota Cimahi,2021,3.23
Kota Tasikmalaya,2021,5.35
Kota Banjar,2021,5.93
Cilacap,2021,15.15
Banyumas,2021,12.01
Purbalingga,2021,12.15
Banjarnegara,2021,12.41
Kebumen,2021,13.52
Purworejo,2021,15.87
Wonosobo,2021,15.37
Magelang,2021,15.23
Boyolali,2021,13.46
Klaten,2021,14.72
Sukoharjo,2021,11.92
Wonogiri,2021,13.68
Karanganyar,2021,11.92
Sragen,2021,11.8
Grobogan,2021,18.18
Blora,2021,14.02
Rembang,2021,12.89
Pati,2021,11.2
Kudus,2021,11.01
Jepara,2021,11.71
Demak,2021,8.8
Semarang,2021,10.84
Temanggung,2021,18.48
Kendal,2021,14.62
Batang,2021,11.54
Pekalongan,2021,8.22
Pemalang,2021,10.59
Tegal,2021,11.29
Brebes,2021,11.22
Kota Magelang,2021,11.07
Kota Surakarta,2021,7.74
Kota Salatiga,2021,6.89
Kota Semarang,2021,6.66
Kota Pekalongan,2021,7.72
Kota Tegal,2021,7.62
Kulon Progo,2021,14.23
Bantul,2021,9.57
Gunung Kidul,2021,13.27
Sleman,2021,6.95
Kota Yogyakarta,2021,10.59
Pacitan,2021,14.81
Ponorogo,2021,11.96
Trenggalek,2021,13.84
Tulungagung,2021,8.26
Blitar,2021,11.27
Kediri,2021,9.53
Malang,2021,11.05
Lumajang,2021,7.84
Jember,2021,11.05
Banyuwangi,2021,9.25
Bondowoso,2021,13.6
Situbondo,2021,15.67
Probolinggo,2021,11.96
Pasuruan,2021,10.28
Sidoarjo,2021,4.84
Mojokerto,2021,6.6
Jombang,2021,8.78
Nganjuk,2021,9.65
Madiun,2021,13.43
Magetan,2021,10.51
Ngawi,2021,12.23
Bojonegoro,2021,9.96
Tuban,2021,9.12
Lamongan,2021,6.41
Gresik,2021,4.59
Bangkalan,2021,10.37
Sampang,2021,10.81
Pamekasan,2021,11.88
Sumenep,2021,7.93
Kota Kediri,2021,6.37
Kota Blitar,2021,6.25
Kota Malang,2021,6.04
Kota Probolinggo,2021,5.46
Kota Pasuruan,2021,5.84
Kota Mojokerto,2021,6.13
Kota Madiun,2021,5.05
Kota Surabaya,2021,3.72
Kota Batu,2021,5.98
Pandeglang,2021,4.37
Lebak,2021,3.87
Tangerang,2021,2.65
Serang,2021,3.03
Kota Tangerang,2021,2.16
Kota Cilegon,2021,2.46
Kota Serang,2021,1.99
Kota Tangerang Selatan,2021,1.89
Jembrana,2021,9.9
Tabanan,2021,6.35
Badung,2021,4.48
Gianyar,2021,3.92
Klungkung,2021,10.9
Bangli,2021,7.25
Karangasem,2021,13.42
Buleleng,2021,10.15
Kota Denpasar,2021,5.79
Lombok Barat,2021,2.32
Lombok Tengah,2021,2.18
Lombok Timur,2021,0.98
Sumbawa,2021,1.96
Dompu,2021,1.91
Bima,2021,2.7
Sumbawa Barat,2021,1.03
Lombok Utara,2021,2.91
Kota Mataram,2021,0.96
Kota Bima,2021,0.94
Sumba Barat,2021,8.0
Sumba Timur,2021,10.04
Kupang,2021,16.21
Timor Tengah Selatan,2021,13.88
Timor Tengah Utara,2021,10.42
Belu,2021,11.47
Alor,2021,11.98
Lembata,2021,17.93
Flores Timur,2021,16.21
Sikka,2021,15.18
Ende,2021,9.56
Ngada,2021,7.49
Manggarai,2021,8.84
Rote Ndao,2021,16.2
Manggarai Barat,2021,7.78
Sumba Tengah,2021,9.72
Sumba Barat Daya,2021,9.74
Nagekeo,2021,12.03
Manggarai Timur,2021,10.5
Sabu Raijua,2021,9.23
Malaka,2021,13.77
Kota Kupang,2021,10.66
Sambas,2021,21.96
Bengkayang,2021,17.95
Landak,2021,20.44
Mempawah,2021,23.22
Sanggau,2021,22.76
Ketapang,2021,19.21
Sintang,2021,20.32
Kapuas Hulu,2021,21.19
Sekadau,2021,23.77
Melawi,2021,21.08
Kayong Utara,2021,15.79
Kubu Raya,2021,22.08
Kota Pontianak,2021,12.54
Kota Singkawang,2021,11.21
Kotawaringin Barat,2021,7.01
Kotawaringin Timur,2021,8.32
Kapuas,2021,14.48
Barito Selatan,2021,9.31
Barito Utara,2021,9.61
Sukamara,2021,6.66
Lamandau,2021,5.74
Seruyan,2021,7.18
Katingan,2021,6.54
Pulang Pisau,2021,8.98
Gunung Mas,2021,5.53
Barito Timur,2021,10.55
Murung Raya,2021,11.29
Kota Palangka Raya,2021,7.89
Tanah Laut,2021,2.71
Kota Baru,2021,2.39
Banjar,2021,2.81
Barito Kuala,2021,3.52
Tapin,2021,2.82
Hulu Sungai Selatan,2021,3.7
Hulu Sungai Tengah,2021,4.52
Hulu Sungai Utara,2021,4.23
Tabalong,2021,2.26
Tanah Bumbu,2021,2.01
Balangan,2021,2.96
Kota Banjarmasin,2021,2.11
Kota Banjar Baru,2021,2.13
Paser,2021,15.37
Kutai Barat,2021,14.2
Kutai Kartanegara,2021,14.41
Kutai Timur,2021,10.9
Berau,2021,12.3
Penajam Paser Utara,2021,16.6
Mahakam Ulu,2021,10.76
Kota Balikpapan,2021,8.3
Kota Samarinda,2021,13.51
Kota Bontang,2021,9.84
Malinau,2021,16.35
Bulungan,2021,13.63
Tana Tidung,2021,12.2
Nunukan,2021,16.8
Kota Tarakan,2021,8.17
Bolaang Mongondow,2021,7.25
Minahasa,2021,7.32
Kepulauan Sangihe,2021,10.22
Kepulauan Talaud,2021,5.88
Minahasa Selatan,2021,9.48
Minahasa Utara,2021,6.91
Bolaang Mongondow Utara,2021,6.26
Siau Tagulandang Biaro,2021,9.55
Minahasa Tenggara,2021,8.0
Bolaang Mongondow Selatan,2021,8.4
Bolaang Mongondow Timur,2021,6.92
Kota Manado,2021,5.26
Kota Bitung,2021,5.28
Kota Tomohon,2021,5.43
Kota Kotamobagu,2021,5.37
Banggai Kepulauan,2021,16.14
Banggai,2021,11.91
Morowali,2021,7.03
Poso,2021,9.29
Donggala,2021,9.96
Toli-Toli,2021,14.3
Buol,2021,10.44
Parigi Moutong,2021,10.63
Tojo Una-Una,2021,9.61
Sigi,2021,12.56
Banggai Laut,2021,11.91
Morowali Utara,2021,8.75
Kota Palu,2021,7.28
Kepulauan Selayar,2021,9.72
Bulukumba,2021,10.64
Bantaeng,2021,8.0
Jeneponto,2021,11.28
Takalar,2021,10.07
Gowa,2021,7.7
Sinjai,2021,7.43
Maros,2021,6.27
Pangkajene dan Kepulauan,2021,6.6
Barru,2021,10.39
Bone,2021,12.09
Soppeng,2021,14.61
Wajo,2021,8.81
Sidenreng Rappang,2021,6.33
Pinrang,2021,8.12
Enrekang,2021,7.85
Luwu,2021,7.76
Tana Toraja,2021,8.43
Luwu Utara,2021,8.53
Luwu Timur,2021,7.0
Toraja Utara,2021,6.28
Kota Makasar,2021,4.35
Kota Parepare,2021,3.92
Kota Palopo,2021,3.69
Buton,2021,13.16
Muna,2021,13.86
Konawe,2021,9.37
Kolaka,2021,11.37
Konawe Selatan,2021,10.63
Bombana,2021,10.75
Wakatobi,2021,12.28
Kolaka Utara,2021,8.61
Buton Utara,2021,13.3
Konawe Utara,2021,9.1
Kolaka Timur,2021,10.88
Konawe Kepulauan,2021,12.37
Muna Barat,2021,13.29
Buton Tengah,2021,17.56
Buton Selatan,2021,9.88
Kota Kendari,2021,7.66
Kota Baubau,2021,13.05
Boalemo,2021,17.47
Gorontalo,2021,14.97
Pohuwato,2021,15.32
Bone Bolango,2021,13.25
Gorontalo Utara,2021,15.77
Kota Gorontalo,2021,12.96
Majene,2021,9.86
Polewali Mandar,2021,12.97
Mamasa,2021,15.41
Mamuju,2021,10.41
Mamuju Utara,2021,5.38
Mamuju Tengah,2021,7.83
Maluku Tenggara Barat,2021,35.01
Maluku Tenggara,2021,32.05
Maluku Tengah,2021,35.1
Buru,2021,30.87
Kepulauan Aru,2021,31.1
Seram Bagian Barat,2021,39.2
Seram Bagian Timur,2021,35.93
Maluku Barat Daya,2021,25.98
Buru Selatan,2021,40.88
Kota Ambon,2021,16.23
Kota Tual,2021,26.57
Halmahera Barat,2021,34.62
Halmahera Tengah,2021,27.03
Kepulauan Sula,2021,42.17
Halmahera Selatan,2021,30.8
Halmahera Utara,2021,29.93
Halmahera Timur,2021,33.37
Pulau Morotai,2021,28.87
Pulau Taliabu,2021,49.84
Kota Ternate,2021,13.6
Kota Tidore Kepulauan,2021,21.58
Fakfak,2021,20.43
Kaimana,2021,25.86
Teluk Wondama,2021,20.26
Teluk Bintuni,2021,20.11
Manokwari,2021,28.74
Manokwari Selatan,2021,26.34
Pegunungan Arfak,2021,54.25
Raja Ampat,2021,29.44
Sorong,2021,25.44
Sorong Selatan,2021,31.62
Maybrat,2021,22.18
Tambrauw,2021,36.61
Kota Sorong,2021,17.61
Jayapura,2021,29.83
Kepulauan Yapen,2021,35.84
Biak Numfor,2021,36.62
Sarmi,2021,51.06
Keerom,2021,51.04
Waropen,2021,33.2
Supiori,2021,29.63
Mamberamo Raya,2021,38.99
Kota Jayapura,2021,18.46
Merauke,2021,27.39
Boven Digoel,2021,43.21
Mappi,2021,56.26
Asmat,2021,39.37
Mimika,2021,27.33
Dogiyai,2021,79.67
Deiyai,2021,63.65
Nabire,2021,23.86
Paniai,2021,62.78
Intan Jaya,2021,47.98
Puncak,2021,34.54
Puncak Jaya,2021,23.41
Nduga,2021,7.49
Jayawijaya,2021,37.39
Lanny Jaya,2021,24.85
Tolikara,2021,59.49
Mamberamo Tengah,2021,51.0
Yalimo,2021,29.08
Yahukimo,2021,54.35
Pegunungan Bintang,2021,43.62
Simeulue,2022,15.8
Aceh Singkil,2022,9.8
Aceh Selatan,2022,16.02
Aceh Tenggara,2022,13.69
Aceh Timur,2022,9.05
Aceh Tengah,2022,10.0
Aceh Barat,2022,6.55
Aceh Besar,2022,10.46
Pidie,2022,11.0
Bireuen,2022,6.78
Aceh Utara,2022,17.02
Aceh Barat Daya,2022,12.82
Gayo Lues,2022,8.27
Aceh Tamiang,2022,15.13
Nagan Raya,2022,5.95
Aceh Jaya,2022,9.33
Bener Meriah,2022,9.27
Pidie Jaya,2022,7.78
Kota Banda Aceh,2022,6.29
Kota Sabang,2022,8.4
Kota Langsa,2022,11.87
Kota Lhokseumawe,2022,12.84
Kota Subulussalam,2022,10.19
Nias,2022,9.53
Mandailing Natal,2022,7.83
Tapanuli Selatan,2022,7.14
Tapanuli Tengah,2022,8.84
Tapanuli Utara,2022,6.83
Toba Samosir,2022,5.56
Labuhan Batu,2022,9.91
Asahan,2022,7.66
Simalungun,2022,10.17
Dairi,2022,6.66
Karo,2022,6.42
Deli Serdang,2022,10.32
Langkat,2022,10.74
Nias Selatan,2022,13.08
Humbang Hasundutan,2022,6.88
Pakpak Bharat,2022,5.46
Samosir,2022,5.95
Serdang Bedagai,2022,9.64
Batu Bara,2022,7.04
Padang Lawas Utara,2022,5.21
Padang Lawas,2022,5.11
Labuhan Batu Selatan,2022,6.73
Labuhan Batu Utara,2022,7.58
Nias Utara,2022,10.69
Nias Barat,2022,10.44
Kota Sibolga,2022,7.08
Kota Tanjung Balai,2022,7.14
Kota Pematang Siantar,2022,9.75
Kota Tebing Tinggi,2022,10.52
Kota Medan,2022,7.86
Kota Binjai,2022,11.07
Kota Padangsidimpuan,2022,7.92
Kota Gunungsitoli,2022,8.92
Kepulauan Mentawai,2022,11.19
Pesisir Selatan,2022,6.49
Solok,2022,7.07
Sijunjung,2022,6.69
Tanah Datar,2022,7.38
Padang Pariaman,2022,6.95
Agam,2022,9.05
Lima Puluh Kota,2022,7.24
Pasaman,2022,8.86
Solok Selatan,2022,8.04
Dharmasraya,2022,6.65
Pasaman Barat,2022,6.47
Kota Padang,2022,6.81
Kota Solok,2022,5.7
Kota Sawah Lunto,2022,9.22
Kota Padang Panjang,2022,7.13
Kota Bukittinggi,2022,8.1
Kota Payakumbuh,2022,6.7
Kota Pariaman,2022,7.55
Kuantan Singingi,2022,15.8
Indragiri Hulu,2022,15.22
Indragiri Hilir,2022,22.03
Pelalawan,2022,14.42
Siak,2022,13.07
Kampar,2022,14.69
Rokan Hulu,2022,14.58
Bengkalis,2022,15.75
Rokan Hilir,2022,15.93
Kepulauan Meranti,2022,18.81
Kota Pekanbaru,2022,11.81
Kota Dumai,2022,12.58
Kerinci,2022,11.89
Merangin,2022,13.28
Sarolangun,2022,11.15
Batang Hari,2022,13.45
Muaro Jambi,2022,10.92
Tanjung Jabung Timur,2022,11.31
Tanjung Jabung Barat,2022,13.34
Tebo,2022,13.52
Bungo,2022,10.7
Kota Jambi,2022,11.57
Kota Sungai Penuh,2022,14.21
Ogan Komering Ulu,2022,6.83
