Kabupaten/Kota,Tahun,Rata-rata Lama Sekolah_Laki-laki,Rata-rata Lama Sekolah_Perempuan
Aceh Barat,2018,9.45,8.83
Aceh Barat,2019,9.46,8.84
Aceh Barat,2020,9.71,9.15
Aceh Barat,2021,9.82,9.39
Aceh Barat,2022,10.15,9.58
Aceh Barat,2023,10.16,9.8
Aceh Barat,2024,10.17,9.81
Aceh Barat Daya,2018,8.37,8.05
Aceh Barat Daya,2019,8.59,8.3
Aceh Barat Daya,2020,8.92,8.52
Aceh Barat Daya,2021,8.93,8.53
Aceh Barat Daya,2022,8.94,8.54
Aceh Barat Daya,2023,8.96,8.66
Aceh Barat Daya,2024,8.97,8.67
Aceh Besar,2018,10.39,9.74
Aceh Besar,2019,10.51,10.1
Aceh Besar,2020,10.52,10.11
Aceh Besar,2021,10.53,10.13
Aceh Besar,2022,10.55,10.31
Aceh Besar,2023,10.56,10.36
Aceh Besar,2024,10.57,10.37
Aceh Jaya,2018,8.63,8.12
Aceh Jaya,2019,8.88,8.41
Aceh Jaya,2020,8.89,8.59
Aceh Jaya,2021,8.9,8.6
Aceh Jaya,2022,8.92,8.61
Aceh Jaya,2023,8.93,8.63
Aceh Jaya,2024,9.25,8.64
Aceh Selatan,2018,8.89,7.89
Aceh Selatan,2019,9.07,8.1
Aceh Selatan,2020,9.19,8.41
Aceh Selatan,2021,9.2,8.42
Aceh Selatan,2022,9.21,8.43
Aceh Selatan,2023,9.23,8.45
Aceh Selatan,2024,9.24,8.46
Aceh Singkil,2018,8.62,7.47
Aceh Singkil,2019,8.94,7.94
Aceh Singkil,2020,8.96,7.95
Aceh Singkil,2021,9.01,8.17
Aceh Singkil,2022,9.02,8.21
Aceh Singkil,2023,9.03,8.28
Aceh Singkil,2024,9.05,8.29
Aceh Tamiang,2018,9.02,8.4
Aceh Tamiang,2019,9.13,8.66
Aceh Tamiang,2020,9.14,8.67
Aceh Tamiang,2021,9.15,8.83
Aceh Tamiang,2022,9.28,8.84
Aceh Tamiang,2023,9.51,9.01
Aceh Tamiang,2024,9.52,9.07
Aceh Tengah,2018,9.84,9.63
Aceh Tengah,2019,9.85,9.64
Aceh Tengah,2020,10.02,9.68
Aceh Tengah,2021,10.03,9.69
Aceh Tengah,2022,10.04,9.7
Aceh Tengah,2023,10.06,9.72
Aceh Tengah,2024,10.07,9.92
Aceh Tenggara,2018,10.19,9.11
Aceh Tenggara,2019,10.2,9.12
Aceh Tenggara,2020,10.21,9.13
Aceh Tenggara,2021,10.22,9.21
Aceh Tenggara,2022,10.24,9.55
Aceh Tenggara,2023,10.39,9.81
Aceh Tenggara,2024,10.4,9.82
Aceh Timur,2018,8.29,7.5
Aceh Timur,2019,8.3,7.51
Aceh Timur,2020,8.56,7.84
Aceh Timur,2021,8.57,7.96
Aceh Timur,2022,8.58,8.13
Aceh Timur,2023,8.6,8.38
Aceh Timur,2024,8.61,8.47
Aceh Utara,2018,8.57,7.62
Aceh Utara,2019,8.83,7.97
Aceh Utara,2020,8.86,8.19
Aceh Utara,2021,8.87,8.31
Aceh Utara,2022,9.02,8.4
Aceh Utara,2023,9.03,8.72
Aceh Utara,2024,9.3,8.98
Agam,2018,8.67,8.7
Agam,2019,8.88,8.82
Agam,2020,8.89,9.05
Agam,2021,8.9,9.06
Agam,2022,8.92,9.07
Agam,2023,9.09,9.33
Agam,2024,9.13,9.34
Alor,2018,8.32,7.4
Alor,2019,8.56,7.68
Alor,2020,8.88,8.0
Alor,2021,8.89,8.01
Alor,2022,8.9,8.02
Alor,2023,8.92,8.04
Alor,2024,8.93,8.32
Asahan,2018,8.74,8.25
Asahan,2019,8.83,8.26
Asahan,2020,8.94,8.61
Asahan,2021,8.95,8.62
Asahan,2022,8.97,8.64
Asahan,2023,8.99,8.65
Asahan,2024,9.07,8.66
Asmat,2018,5.69,3.96
Asmat,2019,5.76,4.05
Asmat,2020,5.86,4.29
Asmat,2021,6.04,4.43
Asmat,2022,6.36,4.7
Asmat,2023,6.6,4.83
Asmat,2024,6.81,5.1
Badung,2018,10.83,9.26
Badung,2019,10.92,9.69
Badung,2020,10.93,9.7
Badung,2021,11.08,9.97
Badung,2022,11.09,10.07
Badung,2023,11.32,10.52
Badung,2024,11.45,10.76
Balangan,2018,7.71,6.53
Balangan,2019,8.04,6.71
Balangan,2020,8.28,7.04
Balangan,2021,8.4,7.19
Balangan,2022,8.64,7.35
Balangan,2023,8.78,7.61
Balangan,2024,8.91,7.62
Bandung,2018,8.94,8.28
Bandung,2019,9.0,8.49
Bandung,2020,9.13,8.71
Bandung,2021,9.3,8.82
Bandung,2022,9.31,8.83
Bandung,2023,9.32,8.93
Bandung,2024,9.34,9.03
Bandung Barat,2018,8.39,7.65
Bandung Barat,2019,8.7,7.81
Bandung Barat,2020,8.71,7.82
Bandung Barat,2021,8.72,7.83
Bandung Barat,2022,8.74,7.85
Bandung Barat,2023,8.75,7.86
Bandung Barat,2024,8.76,7.87
Banggai,2018,8.3,7.81
Banggai,2019,8.57,7.82
Banggai,2020,8.85,8.12
Banggai,2021,8.86,8.13
Banggai,2022,8.87,8.2
Banggai,2023,8.89,8.5
Banggai,2024,8.96,8.69
Banggai Kepulauan,2018,8.37,7.91
Banggai Kepulauan,2019,8.39,7.99
Banggai Kepulauan,2020,8.6,8.25
Banggai Kepulauan,2021,8.74,8.26
Banggai Kepulauan,2022,8.81,8.28
Banggai Kepulauan,2023,9.01,8.42
Banggai Kepulauan,2024,9.02,8.68
Banggai Laut,2018,8.77,8.0
Banggai Laut,2019,9.11,8.01
Banggai Laut,2020,9.12,8.15
Banggai Laut,2021,9.13,8.16
Banggai Laut,2022,9.15,8.16
Banggai Laut,2023,9.16,8.18
Banggai Laut,2024,9.17,8.35
Bangka,2018,8.66,7.95
Bangka,2019,8.69,7.98
Bangka,2020,8.7,7.99
Bangka,2021,8.71,8.0
Bangka,2022,8.72,8.02
Bangka,2023,8.74,8.16
Bangka,2024,8.87,8.17
Bangka Barat,2018,7.78,7.15
Bangka Barat,2019,7.8,7.18
Bangka Barat,2020,7.81,7.19
Bangka Barat,2021,8.04,7.39
Bangka Barat,2022,8.06,7.41
Bangka Barat,2023,8.07,7.42
Bangka Barat,2024,8.08,7.44
Bangka Selatan,2018,6.87,5.92
Bangka Selatan,2019,6.94,5.98
Bangka Selatan,2020,7.19,6.2
Bangka Selatan,2021,7.2,6.46
Bangka Selatan,2022,7.21,6.64
Bangka Selatan,2023,7.23,6.72
Bangka Selatan,2024,7.25,6.74
Bangka Tengah,2018,7.29,6.38
Bangka Tengah,2019,7.61,6.73
Bangka Tengah,2020,7.62,6.9
Bangka Tengah,2021,7.63,6.91
Bangka Tengah,2022,7.65,6.93
Bangka Tengah,2023,7.66,6.94
Bangka Tengah,2024,7.67,6.96
Bangkalan,2018,6.16,4.64
Bangkalan,2019,6.4,4.97
Bangkalan,2020,6.71,5.25
Bangkalan,2021,6.72,5.35
Bangkalan,2022,6.73,5.36
Bangkalan,2023,6.75,5.37
Bangkalan,2024,6.76,5.41
Bangli,2018,8.06,6.28
Bangli,2019,8.09,6.31
Bangli,2020,8.1,6.47
Bangli,2021,8.11,6.48
Bangli,2022,8.22,6.87
Bangli,2023,8.23,7.15
Bangli,2024,8.24,7.16
Banjar,2018,7.78,6.8
Banjar,2019,8.02,6.81
Banjar,2020,8.05,6.82
Banjar,2021,8.06,7.08
Banjar,2022,8.08,7.33
Banjar,2023,8.28,7.58
Banjar,2024,8.29,7.59
Banjarnegara,2018,6.58,6.09
Banjarnegara,2019,6.66,6.32
Banjarnegara,2020,6.9,6.57
Banjarnegara,2021,6.93,6.58
Banjarnegara,2022,7.12,6.59
Banjarnegara,2023,7.16,6.61
Banjarnegara,2024,7.2,6.62
Bantaeng,2018,7.16,6.4
Bantaeng,2019,7.17,6.41
Bantaeng,2020,7.18,6.69
Bantaeng,2021,7.23,6.74
Bantaeng,2022,7.27,6.75
Bantaeng,2023,7.5,7.03
Bantaeng,2024,7.62,7.26
Bantul,2018,9.95,8.8
Bantul,2019,10.07,9.04
Bantul,2020,10.08,9.05
Bantul,2021,10.09,9.28
Bantul,2022,10.11,9.35
Bantul,2023,10.12,9.58
Bantul,2024,10.13,9.64
Banyu Asin,2018,7.52,6.86
Banyu Asin,2019,7.63,6.87
Banyu Asin,2020,7.64,6.88
Banyu Asin,2021,7.89,7.09
Banyu Asin,2022,7.9,7.1
Banyu Asin,2023,7.91,7.11
Banyu Asin,2024,7.93,7.13
Banyumas,2018,7.94,7.12
Banyumas,2019,7.95,7.14
Banyumas,2020,7.97,7.24
Banyumas,2021,7.98,7.35
Banyumas,2022,8.03,7.53
Banyumas,2023,8.19,7.54
Banyumas,2024,8.27,7.58
Banyuwangi,2018,7.53,6.36
Banyuwangi,2019,7.54,6.54
Banyuwangi,2020,7.65,6.55
Banyuwangi,2021,7.92,6.79
Banyuwangi,2022,8.09,7.08
Banyuwangi,2023,8.19,7.21
Banyuwangi,2024,8.25,7.22
Barito Kuala,2018,7.67,6.7
Barito Kuala,2019,7.68,6.72
Barito Kuala,2020,7.69,6.73
Barito Kuala,2021,7.88,6.99
Barito Kuala,2022,7.96,7.3
Barito Kuala,2023,8.16,7.32
Barito Kuala,2024,8.19,7.55
Barito Selatan,2018,9.13,8.43
Barito Selatan,2019,9.14,8.45
Barito Selatan,2020,9.25,8.47
Barito Selatan,2021,9.43,8.59
Barito Selatan,2022,9.5,8.64
Barito Selatan,2023,9.51,8.89
Barito Selatan,2024,9.64,8.92
Barito Timur,2018,9.65,8.75
Barito Timur,2019,9.66,8.92
Barito Timur,2020,9.67,8.93
Barito Timur,2021,9.68,8.97
Barito Timur,2022,9.77,9.08
Barito Timur,2023,9.9,9.24
Barito Timur,2024,9.93,9.39
Barito Utara,2018,8.94,8.19
Barito Utara,2019,8.95,8.2
Barito Utara,2020,9.03,8.31
Barito Utara,2021,9.09,8.45
Barito Utara,2022,9.1,8.6
Barito Utara,2023,9.11,8.61
Barito Utara,2024,9.12,8.62
Barru,2018,8.07,7.68
Barru,2019,8.16,7.79
Barru,2020,8.39,8.08
Barru,2021,8.4,8.09
Barru,2022,8.41,8.15
Barru,2023,8.69,8.46
Barru,2024,8.96,8.72
Batang,2018,7.32,6.16
Batang,2019,7.33,6.17
Batang,2020,7.43,6.53
Batang,2021,7.44,6.54
Batang,2022,7.55,6.55
Batang,2023,7.56,6.77
Batang,2024,7.57,6.78
Batang Hari,2018,8.27,7.35
Batang Hari,2019,8.28,7.72
Batang Hari,2020,8.55,7.98
Batang Hari,2021,8.56,7.99
Batang Hari,2022,8.57,8.08
Batang Hari,2023,8.59,8.09
Batang Hari,2024,8.71,8.22
Batu Bara,2018,8.12,7.57
Batu Bara,2019,8.36,7.68
Batu Bara,2020,8.37,7.86
Batu Bara,2021,8.38,7.87
Batu Bara,2022,8.53,8.16
Batu Bara,2023,8.74,8.42
Batu Bara,2024,8.75,8.43
Bekasi,2018,9.47,8.34
Bekasi,2019,9.48,8.34
Bekasi,2020,9.76,8.62
Bekasi,2021,9.77,8.82
Bekasi,2022,9.79,9.07
Bekasi,2023,9.8,9.17
Bekasi,2024,9.99,9.34
Belitung,2018,8.49,7.8
Belitung,2019,8.82,8.06
Belitung,2020,8.94,8.07
Belitung,2021,8.95,8.08
Belitung,2022,8.96,8.36
Belitung,2023,9.08,8.65
Belitung,2024,9.1,8.8
Belitung Timur,2018,8.38,7.85
Belitung Timur,2019,8.39,7.86
Belitung Timur,2020,8.46,8.05
Belitung Timur,2021,8.71,8.29
Belitung Timur,2022,8.82,8.49
Belitung Timur,2023,8.98,8.79
Belitung Timur,2024,9.02,8.95
Belu,2018,7.4,6.78
Belu,2019,7.46,6.79
Belu,2020,7.47,7.07
Belu,2021,7.48,7.08
Belu,2022,7.5,7.35
Belu,2023,7.51,7.36
Belu,2024,7.62,7.37
Bener Meriah,2018,9.76,9.35
Bener Meriah,2019,9.81,9.62
Bener Meriah,2020,9.92,9.63
Bener Meriah,2021,10.06,9.88
Bener Meriah,2022,10.07,9.89
Bener Meriah,2023,10.16,10.04
Bener Meriah,2024,10.17,10.05
Bengkalis,2018,9.56,8.86
Bengkalis,2019,9.74,9.08
Bengkalis,2020,9.97,9.39
Bengkalis,2021,9.98,9.4
Bengkalis,2022,9.99,9.41
Bengkalis,2023,10.01,9.43
Bengkalis,2024,10.02,9.44
Bengkayang,2018,6.64,5.74
Bengkayang,2019,6.9,5.91
Bengkayang,2020,7.23,6.13
Bengkayang,2021,7.25,6.18
Bengkayang,2022,7.42,6.4
Bengkayang,2023,7.62,6.68
Bengkayang,2024,7.75,6.87
Bengkulu Selatan,2018,9.45,8.55
Bengkulu Selatan,2019,9.46,8.56
Bengkulu Selatan,2020,9.69,8.82
Bengkulu Selatan,2021,9.7,8.86
Bengkulu Selatan,2022,9.71,9.08
Bengkulu Selatan,2023,9.73,9.19
Bengkulu Selatan,2024,9.74,9.2
Bengkulu Tengah,2018,7.63,6.54
Bengkulu Tengah,2019,7.71,6.62
Bengkulu Tengah,2020,7.82,6.89
Bengkulu Tengah,2021,7.92,6.9
Bengkulu Tengah,2022,7.93,6.91
Bengkulu Tengah,2023,8.07,6.93
Bengkulu Tengah,2024,8.29,7.12
Bengkulu Utara,2018,8.34,7.45
Bengkulu Utara,2019,8.35,7.46
Bengkulu Utara,2020,8.36,7.47
Bengkulu Utara,2021,8.54,7.71
Bengkulu Utara,2022,8.55,7.72
Bengkulu Utara,2023,8.56,7.73
Bengkulu Utara,2024,8.74,7.94
Berau,2018,9.24,8.66
Berau,2019,9.62,8.9
Berau,2020,9.89,9.12
Berau,2021,9.9,9.13
Berau,2022,9.91,9.14
Berau,2023,9.93,9.28
Berau,2024,9.94,9.31
Biak Numfor,2018,10.38,9.06
Biak Numfor,2019,10.67,9.27
Biak Numfor,2020,10.75,9.41
Biak Numfor,2021,10.76,9.42
Biak Numfor,2022,10.81,9.63
Biak Numfor,2023,10.82,9.8
Biak Numfor,2024,10.83,10.1
Bima,2018,8.33,7.27
Bima,2019,8.34,7.45
Bima,2020,8.46,7.46
Bima,2021,8.57,7.68
Bima,2022,8.62,8.16
Bima,2023,8.88,8.27
Bima,2024,8.91,8.28
Bintan,2018,8.88,8.19
Bintan,2019,8.89,8.2
Bintan,2020,8.94,8.33
Bintan,2021,8.95,8.56
Bintan,2022,8.97,8.68
Bintan,2023,9.05,8.92
Bintan,2024,9.21,9.15
Bireuen,2018,9.3,9.15
Bireuen,2019,9.31,9.25
Bireuen,2020,9.32,9.26
Bireuen,2021,9.33,9.27
Bireuen,2022,9.38,9.29
Bireuen,2023,9.39,9.3
Bireuen,2024,9.66,9.58
Blitar,2018,7.69,6.96
Blitar,2019,7.7,7.09
Blitar,2020,7.8,7.19
Blitar,2021,7.81,7.34
Blitar,2022,7.92,7.68
Blitar,2023,7.93,7.69
Blitar,2024,7.96,7.79
Blora,2018,6.99,5.96
Blora,2019,7.14,6.06
Blora,2020,7.4,6.3
Blora,2021,7.41,6.58
Blora,2022,7.43,6.6
Blora,2023,7.44,6.82
Blora,2024,7.7,6.96
Boalemo,2018,6.05,6.56
Boalemo,2019,6.06,6.57
Boalemo,2020,6.28,6.86
Boalemo,2021,6.44,7.06
Boalemo,2022,6.47,7.38
Boalemo,2023,6.71,7.66
Boalemo,2024,6.72,7.67
Bogor,2018,8.72,7.28
Bogor,2019,8.92,7.7
Bogor,2020,8.93,7.71
Bogor,2021,8.94,7.79
Bogor,2022,8.96,8.0
Bogor,2023,8.97,8.03
Bogor,2024,8.99,8.05
Bojonegoro,2018,7.37,6.2
Bojonegoro,2019,7.72,6.51
Bojonegoro,2020,7.82,6.8
Bojonegoro,2021,8.01,6.81
Bojonegoro,2022,8.02,6.95
Bojonegoro,2023,8.04,6.96
Bojonegoro,2024,8.08,7.1
Bolaang Mongondow,2018,7.6,7.43
Bolaang Mongondow,2019,7.78,7.64
Bolaang Mongondow,2020,7.91,7.97
Bolaang Mongondow,2021,7.95,8.1
Bolaang Mongondow,2022,8.06,8.28
Bolaang Mongondow,2023,8.29,8.44
Bolaang Mongondow,2024,8.3,8.46
Bolaang Mongondow Selatan,2018,8.0,7.53
Bolaang Mongondow Selatan,2019,8.01,7.78
Bolaang Mongondow Selatan,2020,8.02,7.89
Bolaang Mongondow Selatan,2021,8.26,8.14
Bolaang Mongondow Selatan,2022,8.27,8.15
Bolaang Mongondow Selatan,2023,8.28,8.17
Bolaang Mongondow Selatan,2024,8.29,8.28
Bolaang Mongondow Timur,2018,7.78,7.3
Bolaang Mongondow Timur,2019,7.79,7.32
Bolaang Mongondow Timur,2020,7.83,7.59
Bolaang Mongondow Timur,2021,7.93,7.82
Bolaang Mongondow Timur,2022,8.11,7.98
Bolaang Mongondow Timur,2023,8.25,8.28
Bolaang Mongondow Timur,2024,8.26,8.41
Bolaang Mongondow Utara,2018,7.84,8.2
Bolaang Mongondow Utara,2019,7.85,8.27
Bolaang Mongondow Utara,2020,8.14,8.47
Bolaang Mongondow Utara,2021,8.15,8.48
Bolaang Mongondow Utara,2022,8.28,8.67
Bolaang Mongondow Utara,2023,8.29,8.68
Bolaang Mongondow Utara,2024,8.32,8.71
Bombana,2018,8.12,7.02
Bombana,2019,8.13,7.27
Bombana,2020,8.42,7.59
Bombana,2021,8.43,7.62
Bombana,2022,8.44,7.99
Bombana,2023,8.46,8.0
Bombana,2024,8.49,8.03
Bondowoso,2018,6.38,4.96
Bondowoso,2019,6.54,4.99
Bondowoso,2020,6.66,5.27
Bondowoso,2021,6.67,5.28
Bondowoso,2022,6.84,5.58
Bondowoso,2023,6.96,5.72
Bondowoso,2024,7.15,5.89
Bone,2018,7.19,6.85
Bone,2019,7.2,6.86
Bone,2020,7.37,6.87
Bone,2021,7.61,6.92
Bone,2022,7.62,7.21
Bone,2023,7.8,7.39
Bone,2024,7.81,7.55
Bone Bolango,2018,7.58,8.4
Bone Bolango,2019,7.59,8.57
Bone Bolango,2020,7.86,8.78
Bone Bolango,2021,7.87,8.79
Bone Bolango,2022,7.88,8.8
Bone Bolango,2023,7.9,8.82
Bone Bolango,2024,8.02,9.0
Boven Digoel,2018,8.75,7.63
Boven Digoel,2019,8.99,7.81
Boven Digoel,2020,9.22,8.09
Boven Digoel,2021,9.25,8.1
Boven Digoel,2022,9.42,8.45
Boven Digoel,2023,9.61,8.68
Boven Digoel,2024,9.76,8.87
Boyolali,2018,8.45,6.85
Boyolali,2019,8.46,6.94
Boyolali,2020,8.64,7.25
Boyolali,2021,8.65,7.26
Boyolali,2022,8.68,7.51
Boyolali,2023,8.74,7.52
Boyolali,2024,8.82,7.61
Brebes,2018,6.75,5.37
Brebes,2019,6.76,5.38
Brebes,2020,6.77,5.45
Brebes,2021,6.78,5.55
Brebes,2022,6.88,5.83
Brebes,2023,6.92,5.9
Brebes,2024,6.93,5.91
Buleleng,2018,7.91,6.25
Buleleng,2019,7.95,6.29
Buleleng,2020,8.15,6.43
Buleleng,2021,8.16,6.44
Buleleng,2022,8.4,6.81
Buleleng,2023,8.41,6.82
Buleleng,2024,8.43,7.03
Bulukumba,2018,7.66,7.26
Bulukumba,2019,7.67,7.39
Bulukumba,2020,7.87,7.67
Bulukumba,2021,8.07,7.68
Bulukumba,2022,8.23,7.93
Bulukumba,2023,8.49,8.13
Bulukumba,2024,8.67,8.45
Bulungan,2018,9.48,8.59
Bulungan,2019,9.49,8.6
Bulungan,2020,9.5,8.61
Bulungan,2021,9.76,8.8
Bulungan,2022,9.77,8.82
Bulungan,2023,9.78,8.83
Bulungan,2024,9.79,8.95
Bungo,2018,8.67,7.49
Bungo,2019,8.68,7.67
Bungo,2020,8.84,7.79
Bungo,2021,8.85,7.8
Bungo,2022,8.86,7.81
Bungo,2023,8.88,7.94
Bungo,2024,9.13,8.07
Buol,2018,8.89,8.58
Buol,2019,8.9,8.59
Buol,2020,9.0,8.77
Buol,2021,9.22,8.78
Buol,2022,9.22,8.97
Buol,2023,9.23,9.08
Buol,2024,9.24,9.2
Buru,2018,8.82,7.85
Buru,2019,8.89,8.0
Buru,2020,8.92,8.09
Buru,2021,9.16,8.37
Buru,2022,9.23,8.64
Buru,2023,9.24,8.73
Buru,2024,9.25,8.91
Buru Selatan,2018,7.98,6.93
Buru Selatan,2019,8.26,7.19
Buru Selatan,2020,8.46,7.47
Buru Selatan,2021,8.47,7.48
Buru Selatan,2022,8.48,7.73
Buru Selatan,2023,8.5,7.97
Buru Selatan,2024,8.83,8.16
Buton,2018,9.32,6.44
Buton,2019,9.33,6.66
Buton,2020,9.34,6.95
Buton,2021,9.35,7.19
Buton,2022,9.37,7.58
Buton,2023,9.38,7.82
Buton,2024,9.58,7.94
Buton Selatan,2018,7.53,6.2
Buton Selatan,2019,7.79,6.44
Buton Selatan,2020,8.0,6.72
Buton Selatan,2021,8.01,6.84
Buton Selatan,2022,8.03,7.22
Buton Selatan,2023,8.04,7.23
Buton Selatan,2024,8.27,7.31
Buton Tengah,2018,7.67,5.05
Buton Tengah,2019,7.68,5.28
Buton Tengah,2020,7.69,5.48
Buton Tengah,2021,7.7,5.73
Buton Tengah,2022,7.72,6.08
Buton Tengah,2023,7.73,6.09
Buton Tengah,2024,7.74,6.37
Buton Utara,2018,9.22,7.88
Buton Utara,2019,9.44,8.06
Buton Utara,2020,9.6,8.24
Buton Utara,2021,9.61,8.25
Buton Utara,2022,9.71,8.5
Buton Utara,2023,9.72,8.51
Buton Utara,2024,9.8,8.73
Ciamis,2018,7.93,7.31
Ciamis,2019,7.94,7.51
Ciamis,2020,7.95,7.52
Ciamis,2021,8.2,7.63
Ciamis,2022,8.21,7.84
Ciamis,2023,8.31,7.89
Ciamis,2024,8.32,7.9
Cianjur,2018,7.2,6.48
Cianjur,2019,7.27,6.52
Cianjur,2020,7.49,6.71
Cianjur,2021,7.5,6.72
Cianjur,2022,7.51,6.73
Cianjur,2023,7.53,6.75
Cianjur,2024,7.54,6.93
Cilacap,2018,7.41,6.45
Cilacap,2019,7.42,6.47
Cilacap,2020,7.46,6.49
Cilacap,2021,7.47,6.76
Cilacap,2022,7.66,6.77
Cilacap,2023,7.87,6.97
Cilacap,2024,7.88,6.98
Cirebon,2018,7.17,6.29
Cirebon,2019,7.26,6.36
Cirebon,2020,7.43,6.63
Cirebon,2021,7.62,6.66
Cirebon,2022,7.81,6.97
Cirebon,2023,8.06,7.21
Cirebon,2024,8.07,7.22
Dairi,2018,9.67,8.88
Dairi,2019,9.71,9.1
Dairi,2020,9.82,9.34
Dairi,2021,9.83,9.39
Dairi,2022,9.91,9.66
Dairi,2023,9.92,9.87
Dairi,2024,9.93,9.88
Deiyai,2018,3.94,1.71
Deiyai,2019,3.95,1.72
Deiyai,2020,3.96,1.8
Deiyai,2021,4.21,1.81
Deiyai,2022,4.22,1.82
Deiyai,2023,4.4,1.83
