Kabupaten/Kota,Tahun,Rata-rata Lama Sekolah_Laki-laki,Rata-rata Lama Sekolah_Perempuan
Deiyai,2024,4.41,1.85
Deli Serdang,2018,10.43,9.71
Deli Serdang,2019,10.6,9.73
Deli Serdang,2020,10.61,9.74
Deli Serdang,2021,10.62,9.77
Deli Serdang,2022,10.64,10.02
Deli Serdang,2023,10.65,10.14
Deli Serdang,2024,10.66,10.28
Demak,2018,8.26,6.82
Demak,2019,8.27,6.91
Demak,2020,8.28,7.22
Demak,2021,8.31,7.42
Demak,2022,8.51,7.69
Demak,2023,8.79,7.78
Demak,2024,8.82,7.79
Dharmasraya,2018,8.67,8.23
Dharmasraya,2019,8.82,8.44
Dharmasraya,2020,8.83,8.45
Dharmasraya,2021,8.93,8.5
Dharmasraya,2022,8.94,8.54
Dharmasraya,2023,8.95,8.7
Dharmasraya,2024,8.97,8.98
Dogiyai,2018,5.39,4.07
Dogiyai,2019,5.4,4.08
Dogiyai,2020,5.41,4.09
Dogiyai,2021,5.42,4.1
Dogiyai,2022,5.44,4.12
Dogiyai,2023,5.45,4.13
Dogiyai,2024,5.46,4.14
Dompu,2018,8.77,7.53
Dompu,2019,8.94,7.87
Dompu,2020,8.95,7.99
Dompu,2021,9.24,8.02
Dompu,2022,9.25,8.08
Dompu,2023,9.49,8.35
Dompu,2024,9.52,8.45
Donggala,2018,8.47,7.17
Donggala,2019,8.48,7.45
Donggala,2020,8.49,7.63
Donggala,2021,8.5,7.69
Donggala,2022,8.5,7.73
Donggala,2023,8.51,7.74
Donggala,2024,8.52,7.86
Empat Lawang,2018,8.04,7.21
Empat Lawang,2019,8.05,7.22
Empat Lawang,2020,8.11,7.45
Empat Lawang,2021,8.15,7.49
Empat Lawang,2022,8.16,7.5
Empat Lawang,2023,8.17,7.51
Empat Lawang,2024,8.19,7.53
Ende,2018,8.33,7.37
Ende,2019,8.34,7.38
Ende,2020,8.35,7.53
Ende,2021,8.49,7.8
Ende,2022,8.5,8.02
Ende,2023,8.61,8.03
Ende,2024,8.62,8.13
Enrekang,2018,9.0,8.3
Enrekang,2019,9.25,8.31
Enrekang,2020,9.26,8.42
Enrekang,2021,9.28,8.42
Enrekang,2022,9.29,8.69
Enrekang,2023,9.3,8.7
Enrekang,2024,9.31,8.87
Fakfak,2018,10.33,7.63
Fakfak,2019,10.34,7.83
Fakfak,2020,10.69,8.03
Fakfak,2021,10.79,8.22
Fakfak,2022,10.8,8.48
Fakfak,2023,10.81,8.69
Fakfak,2024,10.83,8.91
Flores Timur,2018,7.94,6.82
Flores Timur,2019,8.27,7.04
Flores Timur,2020,8.28,7.05
Flores Timur,2021,8.29,7.06
Flores Timur,2022,8.31,7.37
Flores Timur,2023,8.66,7.51
Flores Timur,2024,8.67,7.57
Garut,2018,7.87,7.03
Garut,2019,7.88,7.05
Garut,2020,7.89,7.09
Garut,2021,7.9,7.1
Garut,2022,8.13,7.41
Garut,2023,8.14,7.49
Garut,2024,8.19,7.5
Gayo Lues,2018,8.61,6.88
Gayo Lues,2019,8.79,7.15
Gayo Lues,2020,9.04,7.45
Gayo Lues,2021,9.21,7.7
Gayo Lues,2022,9.22,7.71
Gayo Lues,2023,9.23,7.72
Gayo Lues,2024,9.25,7.81
Gianyar,2018,9.76,8.13
Gianyar,2019,9.77,8.16
Gianyar,2020,9.78,8.34
Gianyar,2021,9.98,8.61
Gianyar,2022,10.28,8.86
Gianyar,2023,10.38,9.19
Gianyar,2024,10.44,9.2
Gorontalo,2018,6.32,7.07
Gorontalo,2019,6.6,7.33
Gorontalo,2020,6.66,7.35
Gorontalo,2021,6.79,7.53
Gorontalo,2022,7.09,7.92
Gorontalo,2023,7.28,8.09
Gorontalo,2024,7.88,8.7
Gorontalo Utara,2018,6.47,7.04
Gorontalo Utara,2019,6.49,7.13
Gorontalo Utara,2020,6.79,7.42
Gorontalo Utara,2021,6.94,7.43
Gorontalo Utara,2022,6.95,7.44
Gorontalo Utara,2023,6.96,7.47
Gorontalo Utara,2024,7.19,7.7
Gowa,2018,7.96,7.56
Gowa,2019,8.31,7.68
Gowa,2020,8.55,7.84
Gowa,2021,8.56,7.85
Gowa,2022,8.6,8.08
Gowa,2023,8.61,8.25
Gowa,2024,8.62,8.44
Gresik,2018,9.5,8.5
Gresik,2019,9.74,8.87
Gresik,2020,9.83,8.88
Gresik,2021,9.94,9.16
Gresik,2022,10.04,9.46
Gresik,2023,10.33,9.72
Gresik,2024,10.34,9.78
Grobogan,2018,7.19,6.14
Grobogan,2019,7.35,6.34
Grobogan,2020,7.36,6.5
Grobogan,2021,7.64,6.51
Grobogan,2022,7.78,6.76
Grobogan,2023,7.88,6.77
Grobogan,2024,7.89,6.78
Gunung Kidul,2018,7.75,6.42
Gunung Kidul,2019,7.88,6.46
Gunung Kidul,2020,7.89,6.62
Gunung Kidul,2021,7.9,6.88
Gunung Kidul,2022,7.92,6.89
Gunung Kidul,2023,7.93,6.9
Gunung Kidul,2024,7.94,7.0
Gunung Mas,2018,9.05,8.78
Gunung Mas,2019,9.1,8.89
Gunung Mas,2020,9.22,9.0
Gunung Mas,2021,9.25,9.08
Gunung Mas,2022,9.29,9.17
Gunung Mas,2023,9.31,9.18
Gunung Mas,2024,9.43,9.28
Halmahera Barat,2018,8.62,7.5
Halmahera Barat,2019,8.86,7.83
Halmahera Barat,2020,9.05,8.09
Halmahera Barat,2021,9.06,8.12
Halmahera Barat,2022,9.07,8.4
Halmahera Barat,2023,9.09,8.41
Halmahera Barat,2024,9.1,8.42
Halmahera Selatan,2018,8.2,7.01
Halmahera Selatan,2019,8.49,7.34
Halmahera Selatan,2020,8.5,7.35
Halmahera Selatan,2021,8.51,7.59
Halmahera Selatan,2022,8.53,7.79
Halmahera Selatan,2023,8.54,7.82
Halmahera Selatan,2024,8.79,8.08
Halmahera Tengah,2018,9.29,8.44
Halmahera Tengah,2019,9.3,8.58
Halmahera Tengah,2020,9.51,8.7
Halmahera Tengah,2021,9.52,8.71
Halmahera Tengah,2022,9.53,8.8
Halmahera Tengah,2023,9.55,9.02
Halmahera Tengah,2024,9.56,9.03
Halmahera Timur,2018,8.56,7.52
Halmahera Timur,2019,8.65,7.61
Halmahera Timur,2020,8.78,7.94
Halmahera Timur,2021,8.79,7.95
Halmahera Timur,2022,9.0,8.2
Halmahera Timur,2023,9.09,8.42
Halmahera Timur,2024,9.34,8.62
Halmahera Utara,2018,8.95,7.89
Halmahera Utara,2019,8.96,7.9
Halmahera Utara,2020,9.09,8.0
Halmahera Utara,2021,9.2,8.03
Halmahera Utara,2022,9.21,8.05
Halmahera Utara,2023,9.22,8.25
Halmahera Utara,2024,9.24,8.36
Hulu Sungai Selatan,2018,8.06,7.47
Hulu Sungai Selatan,2019,8.09,7.48
Hulu Sungai Selatan,2020,8.1,7.53
Hulu Sungai Selatan,2021,8.11,7.54
Hulu Sungai Selatan,2022,8.13,7.73
Hulu Sungai Selatan,2023,8.35,7.8
Hulu Sungai Selatan,2024,8.36,8.03
Hulu Sungai Tengah,2018,8.28,7.46
Hulu Sungai Tengah,2019,8.47,7.69
Hulu Sungai Tengah,2020,8.48,7.7
Hulu Sungai Tengah,2021,8.49,7.71
Hulu Sungai Tengah,2022,8.72,8.0
Hulu Sungai Tengah,2023,8.73,8.01
Hulu Sungai Tengah,2024,8.74,8.11
Hulu Sungai Utara,2018,8.14,7.1
Hulu Sungai Utara,2019,8.15,7.11
Hulu Sungai Utara,2020,8.16,7.27
Hulu Sungai Utara,2021,8.38,7.44
Hulu Sungai Utara,2022,8.39,7.5
Hulu Sungai Utara,2023,8.4,7.51
Hulu Sungai Utara,2024,8.41,7.52
Humbang Hasundutan,2018,9.88,8.89
Humbang Hasundutan,2019,10.08,9.19
Humbang Hasundutan,2020,10.09,9.37
Humbang Hasundutan,2021,10.28,9.49
Humbang Hasundutan,2022,10.44,9.79
Humbang Hasundutan,2023,10.45,9.8
Humbang Hasundutan,2024,10.57,9.98
Indragiri Hilir,2018,7.49,6.87
Indragiri Hilir,2019,7.5,6.94
Indragiri Hilir,2020,7.51,6.95
Indragiri Hilir,2021,7.52,6.96
Indragiri Hilir,2022,7.54,6.98
Indragiri Hilir,2023,7.55,7.23
Indragiri Hilir,2024,7.56,7.32
Indragiri Hulu,2018,8.33,7.89
Indragiri Hulu,2019,8.34,7.9
Indragiri Hulu,2020,8.6,7.94
Indragiri Hulu,2021,8.61,7.95
Indragiri Hulu,2022,8.62,7.99
Indragiri Hulu,2023,8.64,8.19
Indragiri Hulu,2024,8.65,8.37
Indramayu,2018,6.68,5.27
Indramayu,2019,6.69,5.28
Indramayu,2020,7.01,5.53
Indramayu,2021,7.2,5.77
Indramayu,2022,7.49,6.12
Indramayu,2023,7.5,6.36
Indramayu,2024,7.51,6.37
Intan Jaya,2018,4.18,1.36
Intan Jaya,2019,4.19,1.5
Intan Jaya,2020,4.49,1.51
Intan Jaya,2021,4.74,1.76
Intan Jaya,2022,4.75,2.05
Intan Jaya,2023,4.76,2.06
Intan Jaya,2024,4.78,2.07
Jayapura,2018,10.03,8.7
Jayapura,2019,10.19,8.91
Jayapura,2020,10.47,9.09
Jayapura,2021,10.5,9.1
Jayapura,2022,10.57,9.39
Jayapura,2023,10.61,9.55
Jayapura,2024,10.85,9.84
Jayawijaya,2018,6.87,4.37
Jayawijaya,2019,6.88,4.55
Jayawijaya,2020,7.0,4.78
Jayawijaya,2021,7.09,4.87
Jayawijaya,2022,7.14,5.07
Jayawijaya,2023,7.15,5.32
Jayawijaya,2024,7.16,5.33
Jember,2018,6.86,5.43
Jember,2019,6.87,5.61
Jember,2020,7.17,5.97
Jember,2021,7.18,5.98
Jember,2022,7.19,5.99
Jember,2023,7.21,6.01
Jember,2024,7.23,6.03
Jembrana,2018,9.03,7.11
Jembrana,2019,9.24,7.38
Jembrana,2020,9.25,7.39
Jembrana,2021,9.26,7.53
Jembrana,2022,9.37,7.9
Jembrana,2023,9.4,7.91
Jembrana,2024,9.41,8.11
Jeneponto,2018,6.47,6.21
Jeneponto,2019,6.61,6.48
Jeneponto,2020,6.75,6.49
Jeneponto,2021,6.76,6.5
Jeneponto,2022,6.77,6.66
Jeneponto,2023,6.97,7.0
Jeneponto,2024,6.98,7.01
Jepara,2018,7.81,6.8
Jepara,2019,7.89,6.81
Jepara,2020,8.08,7.12
Jepara,2021,8.18,7.37
Jepara,2022,8.47,7.69
Jepara,2023,8.68,7.86
Jepara,2024,8.69,7.87
Jombang,2018,8.83,7.68
Jombang,2019,9.0,8.08
Jombang,2020,9.01,8.09
Jombang,2021,9.02,8.1
Jombang,2022,9.25,8.22
Jombang,2023,9.29,8.23
Jombang,2024,9.3,8.24
Kaimana,2018,9.94,6.86
Kaimana,2019,10.0,7.08
Kaimana,2020,10.01,7.28
Kaimana,2021,10.15,7.54
Kaimana,2022,10.18,7.77
Kaimana,2023,10.24,7.97
Kaimana,2024,10.25,8.2
Kampar,2018,9.41,8.78
Kampar,2019,9.54,8.96
Kampar,2020,9.55,8.97
Kampar,2021,9.56,9.0
Kampar,2022,9.68,9.1
Kampar,2023,9.69,9.11
Kampar,2024,9.81,9.36
Kapuas,2018,7.82,7.38
Kapuas,2019,7.83,7.39
Kapuas,2020,7.9,7.44
Kapuas,2021,7.91,7.45
Kapuas,2022,7.95,7.49
Kapuas,2023,8.09,7.78
Kapuas,2024,8.2,7.79
Kapuas Hulu,2018,7.72,6.58
Kapuas Hulu,2019,7.95,6.78
Kapuas Hulu,2020,7.96,6.94
Kapuas Hulu,2021,7.97,6.95
Kapuas Hulu,2022,7.99,7.33
Kapuas Hulu,2023,8.22,7.52
Kapuas Hulu,2024,8.42,7.76
Karanganyar,2018,9.31,7.91
Karanganyar,2019,9.32,7.93
Karanganyar,2020,9.33,8.02
Karanganyar,2021,9.34,8.07
Karanganyar,2022,9.36,8.36
Karanganyar,2023,9.46,8.6
Karanganyar,2024,9.73,8.74
Karangasem,2018,6.98,5.18
Karangasem,2019,7.34,5.24
Karangasem,2020,7.35,5.28
Karangasem,2021,7.36,5.29
Karangasem,2022,7.44,5.65
Karangasem,2023,7.45,5.66
Karangasem,2024,7.47,5.68
Karawang,2018,7.93,6.73
Karawang,2019,8.29,6.77
Karawang,2020,8.41,6.96
Karawang,2021,8.42,6.97
Karawang,2022,8.43,7.22
Karawang,2023,8.48,7.48
Karawang,2024,8.49,7.49
Karimun,2018,8.15,7.51
Karimun,2019,8.36,7.52
Karimun,2020,8.48,7.81
Karimun,2021,8.49,7.82
Karimun,2022,8.73,8.14
Karimun,2023,8.9,8.43
Karimun,2024,9.09,8.72
Karo,2018,9.59,9.48
Karo,2019,9.61,9.62
Karo,2020,9.81,9.78
Karo,2021,10.03,9.85
Karo,2022,10.04,9.96
Karo,2023,10.05,10.03
Karo,2024,10.11,10.12
Katingan,2018,8.96,8.2
Katingan,2019,8.97,8.21
Katingan,2020,8.98,8.22
Katingan,2021,9.0,8.23
Katingan,2022,9.01,8.52
Katingan,2023,9.02,8.7
Katingan,2024,9.03,8.93
Kaur,2018,8.84,8.02
Kaur,2019,8.85,8.03
Kaur,2020,8.95,8.15
Kaur,2021,8.96,8.16
Kaur,2022,8.97,8.17
Kaur,2023,8.99,8.19
Kaur,2024,9.11,8.21
Kayong Utara,2018,6.47,5.15
Kayong Utara,2019,6.59,5.34
Kayong Utara,2020,6.6,5.38
Kayong Utara,2021,6.69,5.39
Kayong Utara,2022,6.71,5.69
Kayong Utara,2023,6.83,5.86
Kayong Utara,2024,7.05,6.01
Kebumen,2018,7.94,6.87
Kebumen,2019,7.97,7.09
Kebumen,2020,7.98,7.1
Kebumen,2021,7.99,7.11
Kebumen,2022,8.22,7.42
Kebumen,2023,8.23,7.43
Kebumen,2024,8.24,7.44
Kediri,2018,8.12,7.26
Kediri,2019,8.37,7.6
Kediri,2020,8.38,7.65
Kediri,2021,8.43,7.73
Kediri,2022,8.61,7.84
Kediri,2023,8.62,7.87
Kediri,2024,8.64,7.89
Keerom,2018,8.93,6.7
Keerom,2019,8.94,7.11
Keerom,2020,8.95,7.22
Keerom,2021,8.96,7.23
Keerom,2022,9.05,7.65
Keerom,2023,9.06,7.93
Keerom,2024,9.07,8.01
Kendal,2018,7.64,6.47
Kendal,2019,7.91,6.63
Kendal,2020,8.1,6.84
Kendal,2021,8.11,6.89
Kendal,2022,8.12,7.16
Kendal,2023,8.14,7.34
Kendal,2024,8.15,7.36
Kep. Seribu,2018,8.72,8.34
Kep. Seribu,2019,8.73,8.38
Kep. Seribu,2020,8.94,8.46
Kep. Seribu,2021,9.17,8.47
Kep. Seribu,2022,9.3,8.73
Kep. Seribu,2023,9.31,8.74
Kep. Seribu,2024,9.57,8.96
Kepahiang,2018,8.54,7.71
Kepahiang,2019,8.55,7.72
Kepahiang,2020,8.56,8.05
Kepahiang,2021,8.59,8.1
Kepahiang,2022,8.61,8.11
Kepahiang,2023,8.71,8.12
Kepahiang,2024,8.73,8.13
Kepulauan Anambas,2018,7.27,6.12
Kepulauan Anambas,2019,7.3,6.39
Kepulauan Anambas,2020,7.44,6.72
Kepulauan Anambas,2021,7.65,6.85
Kepulauan Anambas,2022,7.68,7.1
Kepulauan Anambas,2023,7.7,7.21
Kepulauan Anambas,2024,7.83,7.49
Kepulauan Aru,2018,8.88,8.46
Kepulauan Aru,2019,8.89,8.47
Kepulauan Aru,2020,8.9,8.61
Kepulauan Aru,2021,8.91,8.62
Kepulauan Aru,2022,9.02,8.66
Kepulauan Aru,2023,9.1,8.83
Kepulauan Aru,2024,9.24,9.12
Kepulauan Mentawai,2018,7.41,6.78
Kepulauan Mentawai,2019,7.56,6.79
Kepulauan Mentawai,2020,7.57,6.8
Kepulauan Mentawai,2021,7.7,6.9
Kepulauan Mentawai,2022,8.02,7.16
Kepulauan Mentawai,2023,8.36,7.29
Kepulauan Mentawai,2024,8.46,7.57
Kepulauan Meranti,2018,8.06,7.03
Kepulauan Meranti,2019,8.09,7.04
Kepulauan Meranti,2020,8.1,7.32
Kepulauan Meranti,2021,8.11,7.48
Kepulauan Meranti,2022,8.13,7.71
Kepulauan Meranti,2023,8.14,7.87
Kepulauan Meranti,2024,8.32,7.92
Kepulauan Sangihe,2018,7.56,8.13
Kepulauan Sangihe,2019,7.75,8.14
Kepulauan Sangihe,2020,8.0,8.34
Kepulauan Sangihe,2021,8.01,8.6
Kepulauan Sangihe,2022,8.14,8.8
Kepulauan Sangihe,2023,8.43,8.81
Kepulauan Sangihe,2024,8.44,8.88
Kepulauan Selayar,2018,7.67,7.23
Kepulauan Selayar,2019,7.94,7.43
Kepulauan Selayar,2020,8.22,7.66
Kepulauan Selayar,2021,8.51,7.85
Kepulauan Selayar,2022,8.52,7.86
Kepulauan Selayar,2023,8.71,8.13
Kepulauan Selayar,2024,8.84,8.36
Kepulauan Sula,2018,8.97,8.43
Kepulauan Sula,2019,9.13,8.44
Kepulauan Sula,2020,9.35,8.61
Kepulauan Sula,2021,9.36,8.74
Kepulauan Sula,2022,9.37,8.82
Kepulauan Sula,2023,9.39,8.89
Kepulauan Sula,2024,9.51,9.16
Kepulauan Talaud,2018,9.11,8.95
Kepulauan Talaud,2019,9.42,9.2
Kepulauan Talaud,2020,9.59,9.47
Kepulauan Talaud,2021,9.87,9.64
Kepulauan Talaud,2022,9.88,9.7
Kepulauan Talaud,2023,10.06,9.85
Kepulauan Talaud,2024,10.08,9.94
Kepulauan Yapen,2018,9.85,7.99
Kepulauan Yapen,2019,9.93,8.14
Kepulauan Yapen,2020,10.05,8.43
Kepulauan Yapen,2021,10.06,8.54
Kepulauan Yapen,2022,10.15,8.84
Kepulauan Yapen,2023,10.35,8.85
Kepulauan Yapen,2024,10.36,8.86
Kerinci,2018,8.96,7.65
Kerinci,2019,8.97,7.66
Kerinci,2020,9.24,8.03
Kerinci,2021,9.25,8.04
Kerinci,2022,9.26,8.05
Kerinci,2023,9.28,8.07
Kerinci,2024,9.29,8.08
Ketapang,2018,7.5,6.57
Ketapang,2019,7.73,6.74
Ketapang,2020,7.89,6.75
Ketapang,2021,7.97,6.92
Ketapang,2022,7.98,7.22
Ketapang,2023,7.99,7.5
Ketapang,2024,8.12,7.63
Klaten,2018,8.93,7.65
Klaten,2019,8.94,7.77
Klaten,2020,9.17,8.07
Klaten,2021,9.35,8.33
Klaten,2022,9.6,8.62
Klaten,2023,9.89,8.68
Klaten,2024,9.91,8.69
Klungkung,2018,8.82,6.78
Klungkung,2019,9.21,7.12
Klungkung,2020,9.22,7.13
Klungkung,2021,9.23,7.14
Klungkung,2022,9.5,7.5
Klungkung,2023,9.51,7.63
Klungkung,2024,9.61,7.89
Kolaka,2018,8.94,8.33
Kolaka,2019,8.99,8.68
Kolaka,2020,9.26,8.85
Kolaka,2021,9.27,8.86
Kolaka,2022,9.28,8.93
Kolaka,2023,9.58,9.21
Kolaka,2024,9.59,9.33
Kolaka Timur,2018,7.32,6.51
Kolaka Timur,2019,7.49,6.72
Kolaka Timur,2020,7.7,6.99
Kolaka Timur,2021,7.94,7.28
Kolaka Timur,2022,8.2,7.59
Kolaka Timur,2023,8.44,7.94
Kolaka Timur,2024,8.47,8.04
Kolaka Utara,2018,7.93,7.62
Kolaka Utara,2019,8.2,7.8
Kolaka Utara,2020,8.47,8.05
Kolaka Utara,2021,8.48,8.16
Kolaka Utara,2022,8.52,8.55
Kolaka Utara,2023,8.8,8.81
Kolaka Utara,2024,8.81,8.95
Konawe,2018,9.52,8.52
Konawe,2019,9.76,8.53
Konawe,2020,9.77,8.54
Konawe,2021,9.78,8.79
Konawe,2022,9.8,9.01
Konawe,2023,9.98,9.3
Konawe,2024,9.99,9.43
Konawe Kepulauan,2018,9.77,8.67
Konawe Kepulauan,2019,9.78,8.68
Konawe Kepulauan,2020,9.79,8.91
Konawe Kepulauan,2021,9.8,8.92
Konawe Kepulauan,2022,9.82,8.93
Konawe Kepulauan,2023,9.89,8.95
Konawe Kepulauan,2024,10.04,8.96
Konawe Selatan,2018,8.27,7.18
Konawe Selatan,2019,8.28,7.22
Konawe Selatan,2020,8.37,7.34
Konawe Selatan,2021,8.57,7.62
Konawe Selatan,2022,8.58,7.95
Konawe Selatan,2023,8.87,8.14
Konawe Selatan,2024,9.19,8.33
Konawe Utara,2018,9.31,8.32
Konawe Utara,2019,9.6,8.45
Konawe Utara,2020,9.78,8.73
Konawe Utara,2021,9.79,8.99
Konawe Utara,2022,10.02,9.09
Konawe Utara,2023,10.03,9.17
Konawe Utara,2024,10.04,9.18
Kota Ambon,2018,11.74,11.59
Kota Ambon,2019,11.99,11.84
Kota Ambon,2020,12.0,11.85
Kota Ambon,2021,12.22,12.14
Kota Ambon,2022,12.24,12.15
Kota Ambon,2023,12.25,12.16
Kota Ambon,2024,12.26,12.24
Kota Balikpapan,2018,11.17,10.32
Kota Balikpapan,2019,11.18,10.34
Kota Balikpapan,2020,11.19,10.35
Kota Balikpapan,2021,11.36,10.69
Kota Balikpapan,2022,11.37,10.7
Kota Balikpapan,2023,11.38,10.71
Kota Balikpapan,2024,11.44,10.77
Kota Banda Aceh,2018,12.91,12.35
Kota Banda Aceh,2019,13.09,12.36
Kota Banda Aceh,2020,13.1,12.37
Kota Banda Aceh,2021,13.11,12.59
Kota Banda Aceh,2022,13.13,12.86
Kota Banda Aceh,2023,13.14,12.87
Kota Banda Aceh,2024,13.2,12.95
Kota Bandar Lampung,2018,11.34,10.56
Kota Bandar Lampung,2019,11.36,10.58
Kota Bandar Lampung,2020,11.37,10.59
Kota Bandar Lampung,2021,11.39,10.61
Kota Bandar Lampung,2022,11.4,10.62
Kota Bandar Lampung,2023,11.41,10.68
Kota Bandar Lampung,2024,11.43,10.77
Kota Bandung,2018,10.91,10.34
Kota Bandung,2019,11.09,10.39
Kota Bandung,2020,11.1,10.4
Kota Bandung,2021,11.3,10.65
Kota Bandung,2022,11.31,10.66
Kota Bandung,2023,11.42,10.71
Kota Bandung,2024,11.43,10.78
Kota Banjar,2018,8.84,8.17
Kota Banjar,2019,8.95,8.18
Kota Banjar,2020,8.96,8.23
Kota Banjar,2021,9.21,8.34
Kota Banjar,2022,9.22,8.51
Kota Banjar,2023,9.23,8.52
Kota Banjar,2024,9.25,8.58
Kota Banjar Baru,2018,11.37,10.47
Kota Banjar Baru,2019,11.38,10.48
Kota Banjar Baru,2020,11.39,10.58
Kota Banjar Baru,2021,11.4,10.59
Kota Banjar Baru,2022,11.42,10.77
Kota Banjar Baru,2023,11.43,10.79
Kota Banjar Baru,2024,11.44,10.8
Kota Banjarmasin,2018,11.07,9.27
Kota Banjarmasin,2019,11.08,9.36
Kota Banjarmasin,2020,11.09,9.41
Kota Banjarmasin,2021,11.1,9.67
Kota Banjarmasin,2022,11.12,9.68
