Kabupaten/Kota,Tahun,Rata-rata Lama Sekolah_Laki-laki,Rata-rata Lama Sekolah_Perempuan
Kota Banjarmasin,2023,11.13,9.71
Kota Banjarmasin,2024,11.14,9.97
Kota Batam,2018,11.31,10.91
Kota Batam,2019,11.32,10.96
Kota Batam,2020,11.33,10.97
Kota Batam,2021,11.34,11.04
Kota Batam,2022,11.36,11.05
Kota Batam,2023,11.37,11.07
Kota Batam,2024,11.39,11.08
Kota Batu,2018,9.13,8.51
Kota Batu,2019,9.42,8.79
Kota Batu,2020,9.43,8.8
Kota Batu,2021,9.63,9.06
Kota Batu,2022,9.91,9.41
Kota Batu,2023,10.12,9.63
Kota Batu,2024,10.13,9.69
Kota Baubau,2018,10.74,9.74
Kota Baubau,2019,11.01,9.97
Kota Baubau,2020,11.02,10.27
Kota Baubau,2021,11.29,10.51
Kota Baubau,2022,11.3,10.75
Kota Baubau,2023,11.32,10.85
Kota Baubau,2024,11.33,10.88
Kota Bekasi,2018,11.77,10.86
Kota Bekasi,2019,11.85,10.86
Kota Bekasi,2020,11.86,10.92
Kota Bekasi,2021,11.98,11.11
Kota Bekasi,2022,12.06,11.43
Kota Bekasi,2023,12.15,11.66
Kota Bekasi,2024,12.29,11.79
Kota Bengkulu,2018,11.81,11.49
Kota Bengkulu,2019,12.07,11.5
Kota Bengkulu,2020,12.08,11.51
Kota Bengkulu,2021,12.09,11.56
Kota Bengkulu,2022,12.11,11.77
Kota Bengkulu,2023,12.12,11.82
Kota Bengkulu,2024,12.13,11.84
Kota Bima,2018,10.79,9.92
Kota Bima,2019,10.89,9.93
Kota Bima,2020,11.0,10.06
Kota Bima,2021,11.16,10.2
Kota Bima,2022,11.26,10.64
Kota Bima,2023,11.27,10.65
Kota Bima,2024,11.28,10.66
Kota Binjai,2018,10.79,10.22
Kota Binjai,2019,10.95,10.23
Kota Binjai,2020,11.11,10.45
Kota Binjai,2021,11.12,10.46
Kota Binjai,2022,11.37,10.69
Kota Binjai,2023,11.38,10.84
Kota Binjai,2024,11.39,11.05
Kota Bitung,2018,9.61,9.72
Kota Bitung,2019,9.87,9.74
Kota Bitung,2020,9.91,9.75
Kota Bitung,2021,9.95,9.76
Kota Bitung,2022,9.97,9.83
Kota Bitung,2023,9.98,9.91
Kota Bitung,2024,9.99,9.94
Kota Blitar,2018,10.15,9.68
Kota Blitar,2019,10.34,9.91
Kota Blitar,2020,10.51,9.92
Kota Blitar,2021,10.7,10.18
Kota Blitar,2022,10.98,10.55
Kota Blitar,2023,10.99,10.7
Kota Blitar,2024,11.0,10.74
Kota Bogor,2018,10.69,9.9
Kota Bogor,2019,10.72,9.92
Kota Bogor,2020,10.73,9.93
Kota Bogor,2021,10.96,10.12
Kota Bogor,2022,11.03,10.23
Kota Bogor,2023,11.04,10.24
Kota Bogor,2024,11.06,10.36
Kota Bontang,2018,11.06,10.41
Kota Bontang,2019,11.07,10.42
Kota Bontang,2020,11.1,10.53
Kota Bontang,2021,11.11,10.54
Kota Bontang,2022,11.12,10.71
Kota Bontang,2023,11.14,10.92
Kota Bontang,2024,11.19,10.93
Kota Bukittinggi,2018,11.4,11.12
Kota Bukittinggi,2019,11.41,11.13
Kota Bukittinggi,2020,11.42,11.24
Kota Bukittinggi,2021,11.43,11.32
Kota Bukittinggi,2022,11.45,11.63
Kota Bukittinggi,2023,11.46,11.64
Kota Bukittinggi,2024,11.47,11.81
Kota Cilegon,2018,10.35,8.67
Kota Cilegon,2019,10.36,8.94
Kota Cilegon,2020,10.37,9.23
Kota Cilegon,2021,10.55,9.47
Kota Cilegon,2022,10.67,9.77
Kota Cilegon,2023,10.68,10.05
Kota Cilegon,2024,10.69,10.06
Kota Cimahi,2018,11.02,10.62
Kota Cimahi,2019,11.03,10.62
Kota Cimahi,2020,11.04,10.63
Kota Cimahi,2021,11.21,10.71
Kota Cimahi,2022,11.4,10.83
Kota Cimahi,2023,11.65,10.98
Kota Cimahi,2024,11.78,11.22
Kota Cirebon,2018,10.43,9.31
Kota Cirebon,2019,10.47,9.31
Kota Cirebon,2020,10.48,9.33
Kota Cirebon,2021,10.65,9.58
Kota Cirebon,2022,10.66,9.84
Kota Cirebon,2023,10.67,10.12
Kota Cirebon,2024,10.83,10.39
Kota Denpasar,2018,11.61,10.83
Kota Denpasar,2019,11.62,10.9
Kota Denpasar,2020,11.87,11.13
Kota Denpasar,2021,11.88,11.14
Kota Denpasar,2022,11.9,11.15
Kota Denpasar,2023,11.91,11.17
Kota Denpasar,2024,11.92,11.2
Kota Depok,2018,11.31,10.39
Kota Depok,2019,11.59,10.39
Kota Depok,2020,11.6,10.7
Kota Depok,2021,11.81,10.84
Kota Depok,2022,11.82,11.15
Kota Depok,2023,11.89,11.28
Kota Depok,2024,11.94,11.29
Kota Dumai,2018,10.05,9.61
Kota Dumai,2019,10.06,9.62
Kota Dumai,2020,10.35,9.78
Kota Dumai,2021,10.36,10.0
Kota Dumai,2022,10.37,10.03
Kota Dumai,2023,10.38,10.12
Kota Dumai,2024,10.4,10.28
Kota Gorontalo,2018,10.29,10.4
Kota Gorontalo,2019,10.3,10.41
Kota Gorontalo,2020,10.31,10.42
Kota Gorontalo,2021,10.32,10.43
Kota Gorontalo,2022,10.34,10.59
Kota Gorontalo,2023,10.35,10.6
Kota Gorontalo,2024,10.36,10.84
Kota Gunungsitoli,2018,9.63,7.47
Kota Gunungsitoli,2019,9.91,7.59
Kota Gunungsitoli,2020,9.92,7.66
Kota Gunungsitoli,2021,9.93,7.7
Kota Gunungsitoli,2022,9.95,7.71
Kota Gunungsitoli,2023,9.96,7.72
Kota Gunungsitoli,2024,9.97,7.98
Kota Jakarta Barat,2018,10.81,9.98
Kota Jakarta Barat,2019,10.88,10.0
Kota Jakarta Barat,2020,11.11,10.23
Kota Jakarta Barat,2021,11.16,10.39
Kota Jakarta Barat,2022,11.51,10.72
Kota Jakarta Barat,2023,11.64,10.82
Kota Jakarta Barat,2024,11.65,10.83
Kota Jakarta Pusat,2018,11.76,10.71
Kota Jakarta Pusat,2019,11.77,10.78
Kota Jakarta Pusat,2020,11.78,11.04
Kota Jakarta Pusat,2021,11.79,11.13
Kota Jakarta Pusat,2022,11.81,11.3
Kota Jakarta Pusat,2023,11.82,11.31
Kota Jakarta Pusat,2024,11.83,11.4
Kota Jakarta Selatan,2018,11.98,11.26
Kota Jakarta Selatan,2019,12.03,11.29
Kota Jakarta Selatan,2020,12.04,11.3
Kota Jakarta Selatan,2021,12.05,11.31
Kota Jakarta Selatan,2022,12.07,11.33
Kota Jakarta Selatan,2023,12.09,11.54
Kota Jakarta Selatan,2024,12.38,11.7
Kota Jakarta Timur,2018,12.18,11.3
Kota Jakarta Timur,2019,12.19,11.31
Kota Jakarta Timur,2020,12.2,11.32
Kota Jakarta Timur,2021,12.21,11.33
Kota Jakarta Timur,2022,12.23,11.53
Kota Jakarta Timur,2023,12.24,11.72
Kota Jakarta Timur,2024,12.3,11.83
Kota Jakarta Utara,2018,11.15,10.24
Kota Jakarta Utara,2019,11.16,10.25
Kota Jakarta Utara,2020,11.28,10.34
Kota Jakarta Utara,2021,11.29,10.35
Kota Jakarta Utara,2022,11.3,10.36
Kota Jakarta Utara,2023,11.32,10.42
Kota Jakarta Utara,2024,11.34,10.43
Kota Jambi,2018,11.06,10.28
Kota Jambi,2019,11.21,10.58
Kota Jambi,2020,11.27,10.59
Kota Jambi,2021,11.5,10.91
Kota Jambi,2022,11.51,10.92
Kota Jambi,2023,11.53,11.12
Kota Jambi,2024,11.73,11.29
Kota Jayapura,2018,11.5,11.12
Kota Jayapura,2019,11.75,11.3
Kota Jayapura,2020,11.76,11.31
Kota Jayapura,2021,11.77,11.32
Kota Jayapura,2022,11.91,11.57
Kota Jayapura,2023,12.17,11.67
Kota Jayapura,2024,12.39,11.9
Kota Kediri,2018,10.78,9.35
Kota Kediri,2019,10.79,9.36
Kota Kediri,2020,10.8,9.37
Kota Kediri,2021,10.99,9.59
Kota Kediri,2022,11.15,9.9
Kota Kediri,2023,11.37,10.2
Kota Kediri,2024,11.47,10.5
Kota Kendari,2018,12.13,11.23
Kota Kendari,2019,12.41,11.47
Kota Kendari,2020,12.63,11.77
Kota Kendari,2021,12.9,12.09
Kota Kendari,2022,12.91,12.1
Kota Kendari,2023,12.92,12.11
Kota Kendari,2024,12.93,12.13
Kota Kotamobagu,2018,10.15,9.63
Kota Kotamobagu,2019,10.16,9.88
Kota Kotamobagu,2020,10.17,9.89
Kota Kotamobagu,2021,10.33,10.2
Kota Kotamobagu,2022,10.34,10.21
Kota Kotamobagu,2023,10.35,10.22
Kota Kotamobagu,2024,10.36,10.29
Kota Kupang,2018,11.98,11.06
Kota Kupang,2019,11.99,11.07
Kota Kupang,2020,12.0,11.25
Kota Kupang,2021,12.01,11.47
Kota Kupang,2022,12.03,11.48
Kota Kupang,2023,12.04,11.49
Kota Kupang,2024,12.05,11.51
Kota Langsa,2018,11.16,10.84
Kota Langsa,2019,11.35,10.85
Kota Langsa,2020,11.36,10.86
Kota Langsa,2021,11.37,10.97
Kota Langsa,2022,11.39,10.98
Kota Langsa,2023,11.54,11.01
Kota Langsa,2024,11.55,11.02
Kota Lhokseumawe,2018,11.31,10.78
Kota Lhokseumawe,2019,11.32,10.79
Kota Lhokseumawe,2020,11.33,10.8
Kota Lhokseumawe,2021,11.44,11.02
Kota Lhokseumawe,2022,11.45,11.03
Kota Lhokseumawe,2023,11.46,11.19
Kota Lhokseumawe,2024,11.5,11.2
Kota Lubuklinggau,2018,9.9,9.32
Kota Lubuklinggau,2019,10.18,9.63
Kota Lubuklinggau,2020,10.26,9.64
Kota Lubuklinggau,2021,10.27,9.65
Kota Lubuklinggau,2022,10.28,9.67
Kota Lubuklinggau,2023,10.31,9.68
Kota Lubuklinggau,2024,10.32,9.69
Kota Madiun,2018,11.66,10.61
Kota Madiun,2019,11.67,10.66
Kota Madiun,2020,11.68,10.67
Kota Madiun,2021,11.83,10.92
Kota Madiun,2022,12.08,11.23
Kota Madiun,2023,12.09,11.39
Kota Madiun,2024,12.38,11.74
Kota Magelang,2018,10.93,9.95
Kota Magelang,2019,11.05,9.96
Kota Magelang,2020,11.11,10.16
Kota Magelang,2021,11.32,10.42
Kota Magelang,2022,11.42,10.75
Kota Magelang,2023,11.43,11.06
Kota Magelang,2024,11.72,11.29
Kota Makasar,2018,11.37,10.84
Kota Makasar,2019,11.52,10.89
Kota Makasar,2020,11.53,10.9
Kota Makasar,2021,11.65,11.15
Kota Makasar,2022,11.76,11.28
Kota Makasar,2023,11.77,11.29
Kota Makasar,2024,11.78,11.53
Kota Malang,2018,10.96,9.97
Kota Malang,2019,10.97,9.98
Kota Malang,2020,10.98,9.99
Kota Malang,2021,11.18,10.26
Kota Malang,2022,11.29,10.56
Kota Malang,2023,11.38,10.9
Kota Malang,2024,11.46,11.14
Kota Manado,2018,11.46,10.77
Kota Manado,2019,11.6,11.12
Kota Manado,2020,11.61,11.13
Kota Manado,2021,11.62,11.35
Kota Manado,2022,11.64,11.36
Kota Manado,2023,11.65,11.37
Kota Manado,2024,11.66,11.39
Kota Mataram,2018,10.48,9.12
Kota Mataram,2019,10.49,9.16
Kota Mataram,2020,10.5,9.17
Kota Mataram,2021,10.57,9.25
Kota Mataram,2022,10.58,9.26
Kota Mataram,2023,10.59,9.27
Kota Mataram,2024,10.61,9.29
Kota Medan,2018,11.6,11.21
Kota Medan,2019,11.61,11.23
Kota Medan,2020,11.62,11.24
Kota Medan,2021,11.78,11.25
Kota Medan,2022,11.79,11.27
Kota Medan,2023,11.8,11.49
Kota Medan,2024,11.86,11.73
Kota Metro,2018,11.11,10.54
Kota Metro,2019,11.14,10.57
Kota Metro,2020,11.15,10.9
Kota Metro,2021,11.16,10.91
Kota Metro,2022,11.18,10.92
Kota Metro,2023,11.19,10.94
Kota Metro,2024,11.2,10.96
Kota Mojokerto,2018,10.74,9.44
Kota Mojokerto,2019,10.98,9.7
Kota Mojokerto,2020,10.99,9.72
Kota Mojokerto,2021,11.13,9.96
Kota Mojokerto,2022,11.43,10.31
Kota Mojokerto,2023,11.44,10.56
Kota Mojokerto,2024,11.73,10.9
Kota Padang,2018,11.63,11.27
Kota Padang,2019,11.64,11.28
Kota Padang,2020,11.67,11.52
Kota Padang,2021,11.68,11.53
Kota Padang,2022,11.69,11.55
Kota Padang,2023,11.71,11.56
Kota Padang,2024,11.72,11.62
Kota Padang Panjang,2018,11.5,11.43
Kota Padang Panjang,2019,11.51,11.44
Kota Padang Panjang,2020,11.52,11.68
Kota Padang Panjang,2021,11.53,11.69
Kota Padang Panjang,2022,11.55,12.0
Kota Padang Panjang,2023,11.56,12.18
Kota Padang Panjang,2024,11.65,12.23
Kota Padangsidimpuan,2018,10.96,10.55
Kota Padangsidimpuan,2019,11.09,10.56
Kota Padangsidimpuan,2020,11.22,10.87
Kota Padangsidimpuan,2021,11.23,10.99
Kota Padangsidimpuan,2022,11.25,11.01
Kota Padangsidimpuan,2023,11.26,11.02
Kota Padangsidimpuan,2024,11.27,11.05
Kota Pagar Alam,2018,9.35,8.96
Kota Pagar Alam,2019,9.42,8.97
Kota Pagar Alam,2020,9.53,9.24
Kota Pagar Alam,2021,9.54,9.25
Kota Pagar Alam,2022,9.55,9.26
Kota Pagar Alam,2023,9.57,9.37
Kota Pagar Alam,2024,9.58,9.38
Kota Palangka Raya,2018,11.63,11.19
Kota Palangka Raya,2019,11.64,11.39
Kota Palangka Raya,2020,11.65,11.4
Kota Palangka Raya,2021,11.66,11.41
Kota Palangka Raya,2022,11.68,11.43
Kota Palangka Raya,2023,11.75,11.55
Kota Palangka Raya,2024,11.85,11.56
Kota Palembang,2018,10.61,9.85
Kota Palembang,2019,10.82,9.96
Kota Palembang,2020,10.83,10.03
Kota Palembang,2021,10.99,10.29
Kota Palembang,2022,11.06,10.45
Kota Palembang,2023,11.07,10.68
Kota Palembang,2024,11.08,10.77
Kota Palopo,2018,10.58,10.48
Kota Palopo,2019,10.9,10.49
Kota Palopo,2020,10.91,10.5
Kota Palopo,2021,11.06,10.7
Kota Palopo,2022,11.14,10.97
Kota Palopo,2023,11.25,11.01
Kota Palopo,2024,11.3,11.02
Kota Palu,2018,11.74,10.94
Kota Palu,2019,11.91,11.22
Kota Palu,2020,11.94,11.23
Kota Palu,2021,12.08,11.32
Kota Palu,2022,12.09,11.33
Kota Palu,2023,12.1,11.38
Kota Palu,2024,12.11,11.39
Kota Pangkal Pinang,2018,10.23,9.41
Kota Pangkal Pinang,2019,10.25,9.42
Kota Pangkal Pinang,2020,10.37,9.61
Kota Pangkal Pinang,2021,10.46,9.82
Kota Pangkal Pinang,2022,10.6,9.93
Kota Pangkal Pinang,2023,10.84,10.08
Kota Pangkal Pinang,2024,11.01,10.4
Kota Parepare,2018,10.65,9.91
Kota Parepare,2019,10.66,9.92
Kota Parepare,2020,10.73,10.08
Kota Parepare,2021,11.01,10.27
Kota Parepare,2022,11.02,10.28
Kota Parepare,2023,11.03,10.5
Kota Parepare,2024,11.19,10.78
Kota Pariaman,2018,10.45,10.27
Kota Pariaman,2019,10.46,10.28
Kota Pariaman,2020,10.47,10.59
Kota Pariaman,2021,10.54,10.73
Kota Pariaman,2022,10.65,10.89
Kota Pariaman,2023,10.7,10.9
Kota Pariaman,2024,10.9,11.19
Kota Pasuruan,2018,9.97,8.35
Kota Pasuruan,2019,9.98,8.45
Kota Pasuruan,2020,9.99,8.46
Kota Pasuruan,2021,10.16,8.71
Kota Pasuruan,2022,10.18,9.07
Kota Pasuruan,2023,10.19,9.18
Kota Pasuruan,2024,10.25,9.34
Kota Payakumbuh,2018,10.38,10.53
Kota Payakumbuh,2019,10.53,10.8
Kota Payakumbuh,2020,10.57,10.81
Kota Payakumbuh,2021,10.59,10.93
Kota Payakumbuh,2022,10.6,10.94
Kota Payakumbuh,2023,10.61,11.06
Kota Payakumbuh,2024,10.62,11.07
Kota Pekalongan,2018,8.94,8.22
Kota Pekalongan,2019,8.95,8.5
Kota Pekalongan,2020,9.06,8.78
Kota Pekalongan,2021,9.28,8.97
Kota Pekalongan,2022,9.45,8.98
Kota Pekalongan,2023,9.46,9.21
Kota Pekalongan,2024,9.55,9.22
Kota Pekanbaru,2018,11.47,11.13
Kota Pekanbaru,2019,11.68,11.22
Kota Pekanbaru,2020,11.93,11.41
Kota Pekanbaru,2021,11.94,11.69
Kota Pekanbaru,2022,11.95,11.92
Kota Pekanbaru,2023,11.97,11.93
Kota Pekanbaru,2024,11.99,11.95
Kota Pematang Siantar,2018,11.29,10.98
Kota Pematang Siantar,2019,11.48,10.99
Kota Pematang Siantar,2020,11.49,11.0
Kota Pematang Siantar,2021,11.6,11.19
Kota Pematang Siantar,2022,11.62,11.23
Kota Pematang Siantar,2023,11.89,11.48
Kota Pematang Siantar,2024,11.9,11.75
Kota Pontianak,2018,10.43,9.59
Kota Pontianak,2019,10.44,9.84
Kota Pontianak,2020,10.5,9.85
Kota Pontianak,2021,10.69,10.13
Kota Pontianak,2022,10.7,10.14
Kota Pontianak,2023,10.71,10.15
Kota Pontianak,2024,10.73,10.17
Kota Prabumulih,2018,10.13,9.41
Kota Prabumulih,2019,10.14,9.42
Kota Prabumulih,2020,10.18,9.73
Kota Prabumulih,2021,10.19,9.74
Kota Prabumulih,2022,10.4,10.01
Kota Prabumulih,2023,10.64,10.02
Kota Prabumulih,2024,10.65,10.03
Kota Probolinggo,2018,9.26,7.93
Kota Probolinggo,2019,9.46,8.11
Kota Probolinggo,2020,9.47,8.12
Kota Probolinggo,2021,9.69,8.38
Kota Probolinggo,2022,9.99,8.73
Kota Probolinggo,2023,10.01,9.05
Kota Probolinggo,2024,10.17,9.4
Kota Sabang,2018,11.02,10.97
Kota Sabang,2019,11.21,10.98
Kota Sabang,2020,11.22,10.99
Kota Sabang,2021,11.3,11.03
Kota Sabang,2022,11.31,11.04
Kota Sabang,2023,11.32,11.05
Kota Sabang,2024,11.34,11.21
Kota Salatiga,2018,10.91,9.93
Kota Salatiga,2019,10.99,9.94
Kota Salatiga,2020,11.0,10.06
Kota Salatiga,2021,11.19,10.32
Kota Salatiga,2022,11.47,10.64
Kota Salatiga,2023,11.67,10.94
Kota Salatiga,2024,11.88,11.22
Kota Samarinda,2018,10.78,9.96
Kota Samarinda,2019,10.85,9.97
Kota Samarinda,2020,10.89,9.98
Kota Samarinda,2021,10.9,9.99
Kota Samarinda,2022,11.1,10.35
Kota Samarinda,2023,11.32,10.6
Kota Samarinda,2024,11.38,10.62
Kota Sawah Lunto,2018,9.9,10.11
Kota Sawah Lunto,2019,9.91,10.14
Kota Sawah Lunto,2020,10.12,10.34
Kota Sawah Lunto,2021,10.13,10.57
Kota Sawah Lunto,2022,10.39,10.58
Kota Sawah Lunto,2023,10.4,10.59
Kota Sawah Lunto,2024,10.41,10.68
Kota Semarang,2018,11.29,10.14
Kota Semarang,2019,11.41,10.15
Kota Semarang,2020,11.42,10.16
Kota Semarang,2021,11.51,10.44
Kota Semarang,2022,11.53,10.46
Kota Semarang,2023,11.54,10.47
Kota Semarang,2024,11.55,10.76
Kota Serang,2018,9.36,7.87
Kota Serang,2019,9.41,8.17
Kota Serang,2020,9.5,8.35
Kota Serang,2021,9.56,8.48
Kota Serang,2022,9.57,8.49
Kota Serang,2023,9.58,8.5
Kota Serang,2024,9.6,8.52
Kota Sibolga,2018,10.07,9.85
Kota Sibolga,2019,10.23,10.13
Kota Sibolga,2020,10.35,10.41
Kota Sibolga,2021,10.36,10.42
Kota Sibolga,2022,10.41,10.43
Kota Sibolga,2023,10.42,10.45
Kota Sibolga,2024,10.43,10.46
Kota Singkawang,2018,8.07,7.25
Kota Singkawang,2019,8.08,7.46
Kota Singkawang,2020,8.3,7.53
Kota Singkawang,2021,8.31,7.54
Kota Singkawang,2022,8.32,7.91
Kota Singkawang,2023,8.34,8.06
Kota Singkawang,2024,8.35,8.07
Kota Solok,2018,10.79,11.46
Kota Solok,2019,10.8,11.47
Kota Solok,2020,10.9,11.48
Kota Solok,2021,10.91,11.49
Kota Solok,2022,11.23,11.51
Kota Solok,2023,11.24,11.52
Kota Solok,2024,11.25,11.53
Kota Sorong,2018,11.31,10.72
Kota Sorong,2019,11.32,10.96
Kota Sorong,2020,11.46,10.97
Kota Sorong,2021,11.47,11.07
Kota Sorong,2022,11.57,11.24
Kota Sorong,2023,11.58,11.47
Kota Sorong,2024,11.6,11.54
Kota Subulussalam,2018,8.26,7.12
Kota Subulussalam,2019,8.27,7.31
Kota Subulussalam,2020,8.53,7.57
Kota Subulussalam,2021,8.67,7.81
Kota Subulussalam,2022,8.87,7.83
Kota Subulussalam,2023,8.88,7.94
Kota Subulussalam,2024,8.99,7.95
Kota Sukabumi,2018,10.07,8.99
Kota Sukabumi,2019,10.1,9.22
Kota Sukabumi,2020,10.11,9.23
Kota Sukabumi,2021,10.36,9.44
Kota Sukabumi,2022,10.62,9.79
Kota Sukabumi,2023,10.7,10.09
Kota Sukabumi,2024,10.71,10.1
Kota Sungai Penuh,2018,10.63,9.83
Kota Sungai Penuh,2019,10.87,9.99
Kota Sungai Penuh,2020,11.11,10.17
Kota Sungai Penuh,2021,11.12,10.18
Kota Sungai Penuh,2022,11.13,10.2
Kota Sungai Penuh,2023,11.15,10.21
Kota Sungai Penuh,2024,11.27,10.33
Kota Surabaya,2018,10.99,9.86
