Kabupaten/Kota,Tahun,Rata-rata Lama Sekolah_Laki-laki,Rata-rata Lama Sekolah_Perempuan
Kota Surabaya,2019,11.0,9.87
Kota Surabaya,2020,11.02,9.89
Kota Surabaya,2021,11.03,9.96
Kota Surabaya,2022,11.04,10.16
Kota Surabaya,2023,11.06,10.35
Kota Surabaya,2024,11.25,10.62
Kota Surakarta,2018,11.09,10.01
Kota Surakarta,2019,11.1,10.09
Kota Surakarta,2020,11.25,10.3
Kota Surakarta,2021,11.42,10.54
Kota Surakarta,2022,11.44,10.56
Kota Surakarta,2023,11.45,10.81
Kota Surakarta,2024,11.66,11.08
Kota Tangerang,2018,10.97,10.03
Kota Tangerang,2019,11.01,10.27
Kota Tangerang,2020,11.02,10.41
Kota Tangerang,2021,11.22,10.42
Kota Tangerang,2022,11.23,10.43
Kota Tangerang,2023,11.3,10.53
Kota Tangerang,2024,11.52,10.81
Kota Tangerang Selatan,2018,12.06,10.79
Kota Tangerang Selatan,2019,12.07,11.09
Kota Tangerang Selatan,2020,12.08,11.1
Kota Tangerang Selatan,2021,12.09,11.11
Kota Tangerang Selatan,2022,12.11,11.23
Kota Tangerang Selatan,2023,12.12,11.28
Kota Tangerang Selatan,2024,12.13,11.29
Kota Tanjung Balai,2018,9.47,9.21
Kota Tanjung Balai,2019,9.48,9.23
Kota Tanjung Balai,2020,9.49,9.43
Kota Tanjung Balai,2021,9.5,9.44
Kota Tanjung Balai,2022,9.52,9.73
Kota Tanjung Balai,2023,9.53,9.86
Kota Tanjung Balai,2024,9.54,9.87
Kota Tanjung Pinang,2018,10.23,9.77
Kota Tanjung Pinang,2019,10.24,9.96
Kota Tanjung Pinang,2020,10.43,10.25
Kota Tanjung Pinang,2021,10.44,10.26
Kota Tanjung Pinang,2022,10.68,10.48
Kota Tanjung Pinang,2023,10.84,10.64
Kota Tanjung Pinang,2024,10.85,10.66
Kota Tarakan,2018,10.45,9.88
Kota Tarakan,2019,10.52,9.89
Kota Tarakan,2020,10.53,9.9
Kota Tarakan,2021,10.54,9.91
Kota Tarakan,2022,10.64,9.99
Kota Tarakan,2023,10.65,10.29
Kota Tarakan,2024,10.66,10.3
Kota Tasikmalaya,2018,9.44,8.65
Kota Tasikmalaya,2019,9.48,8.74
Kota Tasikmalaya,2020,9.53,9.0
Kota Tasikmalaya,2021,9.64,9.29
Kota Tasikmalaya,2022,9.65,9.3
Kota Tasikmalaya,2023,9.66,9.31
Kota Tasikmalaya,2024,9.78,9.4
Kota Tebing Tinggi,2018,10.66,10.18
Kota Tebing Tinggi,2019,10.7,10.22
Kota Tebing Tinggi,2020,10.71,10.26
Kota Tebing Tinggi,2021,10.88,10.29
Kota Tebing Tinggi,2022,10.89,10.53
Kota Tebing Tinggi,2023,11.11,10.73
Kota Tebing Tinggi,2024,11.12,10.86
Kota Tegal,2018,8.69,7.71
Kota Tegal,2019,8.7,7.82
Kota Tegal,2020,8.88,8.02
Kota Tegal,2021,9.06,8.28
Kota Tegal,2022,9.31,8.57
Kota Tegal,2023,9.53,8.83
Kota Tegal,2024,9.57,9.08
Kota Ternate,2018,11.75,10.93
Kota Ternate,2019,12.02,11.26
Kota Ternate,2020,12.15,11.27
Kota Ternate,2021,12.26,11.35
Kota Ternate,2022,12.33,11.69
Kota Ternate,2023,12.34,11.7
Kota Ternate,2024,12.35,11.71
Kota Tidore Kepulauan,2018,10.27,9.41
Kota Tidore Kepulauan,2019,10.28,9.42
Kota Tidore Kepulauan,2020,10.29,9.56
Kota Tidore Kepulauan,2021,10.46,9.78
Kota Tidore Kepulauan,2022,10.47,9.79
Kota Tidore Kepulauan,2023,10.48,9.81
Kota Tidore Kepulauan,2024,10.5,10.01
Kota Tomohon,2018,10.1,10.53
Kota Tomohon,2019,10.41,10.68
Kota Tomohon,2020,10.65,10.94
Kota Tomohon,2021,10.66,10.95
Kota Tomohon,2022,10.67,10.96
Kota Tomohon,2023,10.73,11.2
Kota Tomohon,2024,10.91,11.21
Kota Tual,2018,10.79,9.9
Kota Tual,2019,10.87,9.98
Kota Tual,2020,10.89,10.32
Kota Tual,2021,10.9,10.33
Kota Tual,2022,10.92,10.34
Kota Tual,2023,11.1,10.43
Kota Tual,2024,11.11,10.44
Kota Yogyakarta,2018,11.86,10.92
Kota Yogyakarta,2019,11.87,10.95
Kota Yogyakarta,2020,11.88,11.03
Kota Yogyakarta,2021,11.91,11.34
Kota Yogyakarta,2022,12.02,11.59
Kota Yogyakarta,2023,12.24,11.75
Kota Yogyakarta,2024,12.25,11.92
Kotabaru,2018,7.74,6.67
Kotabaru,2019,7.97,6.91
Kotabaru,2020,7.98,6.92
Kotabaru,2021,7.99,7.14
Kotabaru,2022,8.01,7.15
Kotabaru,2023,8.09,7.23
Kotabaru,2024,8.1,7.24
Kotawaringin Barat,2018,8.75,7.87
Kotawaringin Barat,2019,8.84,7.88
Kotawaringin Barat,2020,8.85,7.89
Kotawaringin Barat,2021,8.93,8.0
Kotawaringin Barat,2022,8.94,8.06
Kotawaringin Barat,2023,8.95,8.32
Kotawaringin Barat,2024,8.98,8.49
Kotawaringin Timur,2018,8.31,7.45
Kotawaringin Timur,2019,8.51,7.67
Kotawaringin Timur,2020,8.52,7.68
Kotawaringin Timur,2021,8.53,7.71
Kotawaringin Timur,2022,8.55,7.72
Kotawaringin Timur,2023,8.56,7.73
Kotawaringin Timur,2024,8.57,7.74
Kuantan Singingi,2018,8.7,8.01
Kuantan Singingi,2019,8.82,8.34
Kuantan Singingi,2020,8.83,8.35
Kuantan Singingi,2021,9.0,8.36
Kuantan Singingi,2022,9.01,8.54
Kuantan Singingi,2023,9.16,8.63
Kuantan Singingi,2024,9.4,8.98
Kubu Raya,2018,7.53,6.62
Kubu Raya,2019,7.54,6.63
Kubu Raya,2020,7.55,6.64
Kubu Raya,2021,7.72,6.81
Kubu Raya,2022,7.74,6.83
Kubu Raya,2023,7.76,6.85
Kubu Raya,2024,7.77,6.86
Kudus,2018,9.19,8.09
Kudus,2019,9.2,8.1
Kudus,2020,9.38,8.18
Kudus,2021,9.39,8.27
Kudus,2022,9.4,8.59
Kudus,2023,9.64,8.87
Kudus,2024,9.65,8.88
Kulon Progo,2018,9.13,8.23
Kulon Progo,2019,9.14,8.24
Kulon Progo,2020,9.28,8.47
Kulon Progo,2021,9.44,8.62
Kulon Progo,2022,9.45,8.89
Kulon Progo,2023,9.46,8.9
Kulon Progo,2024,9.48,8.92
Kuningan,2018,7.79,7.08
Kuningan,2019,7.81,7.1
Kuningan,2020,8.01,7.28
Kuningan,2021,8.11,7.54
Kuningan,2022,8.15,7.62
Kuningan,2023,8.16,7.63
Kuningan,2024,8.17,7.64
Kupang,2018,7.46,7.05
Kupang,2019,7.76,7.22
Kupang,2020,7.77,7.23
Kupang,2021,7.78,7.24
Kupang,2022,7.8,7.26
Kupang,2023,7.81,7.27
Kupang,2024,7.84,7.48
Kutai Barat,2018,8.82,7.6
Kutai Barat,2019,9.06,7.87
Kutai Barat,2020,9.07,8.05
Kutai Barat,2021,9.34,8.14
Kutai Barat,2022,9.4,8.23
Kutai Barat,2023,9.41,8.36
Kutai Barat,2024,9.42,8.5
Kutai Kartanegara,2018,9.19,8.18
Kutai Kartanegara,2019,9.43,8.52
Kutai Kartanegara,2020,9.57,8.63
Kutai Kartanegara,2021,9.58,8.64
Kutai Kartanegara,2022,9.59,8.81
Kutai Kartanegara,2023,9.61,8.82
Kutai Kartanegara,2024,9.62,8.83
Kutai Timur,2018,9.29,8.67
Kutai Timur,2019,9.62,8.68
Kutai Timur,2020,9.63,8.69
Kutai Timur,2021,9.89,8.78
Kutai Timur,2022,9.9,8.91
Kutai Timur,2023,9.91,8.98
Kutai Timur,2024,9.92,9.01
Labuhan Batu,2018,9.39,8.87
Labuhan Batu,2019,9.45,9.06
Labuhan Batu,2020,9.46,9.07
Labuhan Batu,2021,9.47,9.1
Labuhan Batu,2022,9.55,9.25
Labuhan Batu,2023,9.71,9.27
Labuhan Batu,2024,9.73,9.28
Labuhan Batu Selatan,2018,9.26,8.54
Labuhan Batu Selatan,2019,9.27,8.57
Labuhan Batu Selatan,2020,9.28,8.59
Labuhan Batu Selatan,2021,9.41,8.79
Labuhan Batu Selatan,2022,9.43,8.81
Labuhan Batu Selatan,2023,9.44,8.82
Labuhan Batu Selatan,2024,9.45,9.11
Labuhan Batu Utara,2018,8.74,8.13
Labuhan Batu Utara,2019,8.75,8.15
Labuhan Batu Utara,2020,8.79,8.16
Labuhan Batu Utara,2021,8.8,8.17
Labuhan Batu Utara,2022,8.99,8.45
Labuhan Batu Utara,2023,9.2,8.71
Labuhan Batu Utara,2024,9.41,8.98
Lahat,2018,8.87,8.04
Lahat,2019,8.88,8.05
Lahat,2020,8.89,8.11
Lahat,2021,8.9,8.22
Lahat,2022,8.92,8.23
Lahat,2023,8.93,8.31
Lahat,2024,8.94,8.45
Lamandau,2018,8.25,7.61
Lamandau,2019,8.68,8.0
Lamandau,2020,8.69,8.09
Lamandau,2021,8.73,8.1
Lamandau,2022,8.82,8.23
Lamandau,2023,9.02,8.24
Lamandau,2024,9.03,8.42
Lamongan,2018,8.48,7.25
Lamongan,2019,8.49,7.42
Lamongan,2020,8.5,7.58
Lamongan,2021,8.63,7.59
Lamongan,2022,8.85,7.88
Lamongan,2023,8.86,7.89
Lamongan,2024,8.99,8.03
Lampung Barat,2018,7.94,7.34
Lampung Barat,2019,8.25,7.48
Lampung Barat,2020,8.26,7.71
Lampung Barat,2021,8.27,7.72
Lampung Barat,2022,8.37,8.01
Lampung Barat,2023,8.53,8.16
Lampung Barat,2024,8.73,8.34
Lampung Selatan,2018,7.96,7.37
Lampung Selatan,2019,8.0,7.38
Lampung Selatan,2020,8.06,7.39
Lampung Selatan,2021,8.07,7.4
Lampung Selatan,2022,8.08,7.42
Lampung Selatan,2023,8.13,7.47
Lampung Selatan,2024,8.14,7.48
Lampung Tengah,2018,8.03,7.09
Lampung Tengah,2019,8.04,7.32
Lampung Tengah,2020,8.05,7.33
Lampung Tengah,2021,8.06,7.34
Lampung Tengah,2022,8.11,7.39
Lampung Tengah,2023,8.28,7.52
Lampung Tengah,2024,8.46,7.57
Lampung Timur,2018,7.97,7.16
Lampung Timur,2019,7.99,7.18
Lampung Timur,2020,8.0,7.22
Lampung Timur,2021,8.18,7.34
Lampung Timur,2022,8.37,7.62
Lampung Timur,2023,8.38,7.91
Lampung Timur,2024,8.55,7.92
Lampung Utara,2018,8.39,7.99
Lampung Utara,2019,8.4,8.0
Lampung Utara,2020,8.41,8.01
Lampung Utara,2021,8.5,8.18
Lampung Utara,2022,8.51,8.19
Lampung Utara,2023,8.57,8.2
Lampung Utara,2024,8.58,8.22
Landak,2018,7.97,6.55
Landak,2019,7.98,6.56
Landak,2020,7.99,6.65
Landak,2021,8.0,6.66
Landak,2022,8.03,6.69
Landak,2023,8.04,6.96
Landak,2024,8.2,7.18
Langkat,2018,8.79,8.15
Langkat,2019,8.91,8.17
Langkat,2020,8.92,8.18
Langkat,2021,8.93,8.19
Langkat,2022,8.95,8.28
Langkat,2023,9.04,8.32
Langkat,2024,9.05,8.33
Lanny Jaya,2018,4.42,1.55
Lanny Jaya,2019,4.43,1.56
Lanny Jaya,2020,4.44,1.57
Lanny Jaya,2021,4.68,1.74
Lanny Jaya,2022,4.76,1.99
Lanny Jaya,2023,4.87,2.21
Lanny Jaya,2024,4.97,2.5
Lebak,2018,6.61,5.71
Lebak,2019,6.76,5.76
Lebak,2020,6.77,5.98
Lebak,2021,6.78,5.99
Lebak,2022,7.06,6.09
Lebak,2023,7.07,6.26
Lebak,2024,7.08,6.27
Lebong,2018,8.31,7.49
Lebong,2019,8.32,7.5
Lebong,2020,8.42,7.56
Lebong,2021,8.54,7.79
Lebong,2022,8.55,8.1
Lebong,2023,8.57,8.12
Lebong,2024,8.73,8.25
Lembata,2018,8.8,7.31
Lembata,2019,9.06,7.56
Lembata,2020,9.07,7.57
Lembata,2021,9.08,7.58
Lembata,2022,9.1,7.6
Lembata,2023,9.11,7.61
Lembata,2024,9.12,7.62
Lima Puluh Kota,2018,8.25,7.97
Lima Puluh Kota,2019,8.26,7.98
Lima Puluh Kota,2020,8.27,7.99
Lima Puluh Kota,2021,8.4,8.06
Lima Puluh Kota,2022,8.41,8.07
Lima Puluh Kota,2023,8.45,8.11
Lima Puluh Kota,2024,8.46,8.12
Lingga,2018,6.8,6.02
Lingga,2019,7.04,6.28
Lingga,2020,7.2,6.42
Lingga,2021,7.38,6.67
Lingga,2022,7.44,6.93
Lingga,2023,7.59,7.16
Lingga,2024,7.65,7.45
Lombok Barat,2018,7.07,5.35
Lombok Barat,2019,7.22,5.58
Lombok Barat,2020,7.25,5.68
Lombok Barat,2021,7.26,5.69
Lombok Barat,2022,7.31,6.06
Lombok Barat,2023,7.58,6.31
Lombok Barat,2024,7.62,6.32
Lombok Tengah,2018,6.79,5.26
Lombok Tengah,2019,7.1,5.4
Lombok Tengah,2020,7.11,5.41
Lombok Tengah,2021,7.12,5.54
Lombok Tengah,2022,7.14,5.88
Lombok Tengah,2023,7.15,6.15
Lombok Tengah,2024,7.35,6.17
Lombok Timur,2018,7.17,5.88
Lombok Timur,2019,7.43,6.04
Lombok Timur,2020,7.44,6.17
Lombok Timur,2021,7.5,6.18
Lombok Timur,2022,7.51,6.62
Lombok Timur,2023,7.55,6.76
Lombok Timur,2024,7.8,6.98
Lombok Utara,2018,6.66,5.04
Lombok Utara,2019,6.67,5.09
Lombok Utara,2020,6.73,5.25
Lombok Utara,2021,6.88,5.26
Lombok Utara,2022,6.94,5.52
Lombok Utara,2023,7.13,5.53
Lombok Utara,2024,7.21,5.54
Lumajang,2018,6.82,5.65
Lumajang,2019,6.83,5.66
Lumajang,2020,7.01,5.87
Lumajang,2021,7.23,6.16
Lumajang,2022,7.41,6.42
Lumajang,2023,7.66,6.69
Lumajang,2024,7.68,6.82
Luwu,2018,8.21,7.76
Luwu,2019,8.56,7.91
Luwu,2020,8.57,8.05
Luwu,2021,8.58,8.22
Luwu,2022,8.6,8.47
Luwu,2023,8.86,8.61
Luwu,2024,9.0,8.68
Luwu Timur,2018,8.87,8.11
Luwu Timur,2019,8.88,8.2
Luwu Timur,2020,9.11,8.49
Luwu Timur,2021,9.12,8.5
Luwu Timur,2022,9.13,8.67
Luwu Timur,2023,9.15,8.68
Luwu Timur,2024,9.16,8.79
Luwu Utara,2018,7.68,7.08
Luwu Utara,2019,7.92,7.34
Luwu Utara,2020,7.93,7.35
Luwu Utara,2021,8.12,7.39
Luwu Utara,2022,8.13,7.65
Luwu Utara,2023,8.29,7.94
Luwu Utara,2024,8.52,8.2
Madiun,2018,8.41,6.95
Madiun,2019,8.42,7.3
Madiun,2020,8.43,7.31
Madiun,2021,8.44,7.32
Madiun,2022,8.46,7.53
Madiun,2023,8.47,7.54
Madiun,2024,8.61,7.8
Magelang,2018,8.0,7.17
Magelang,2019,8.3,7.28
Magelang,2020,8.31,7.29
Magelang,2021,8.32,7.3
Magelang,2022,8.34,7.32
Magelang,2023,8.35,7.38
Magelang,2024,8.36,7.43
Magetan,2018,8.57,7.3
Magetan,2019,8.58,7.31
Magetan,2020,8.79,7.63
Magetan,2021,8.87,7.91
Magetan,2022,9.09,8.23
Magetan,2023,9.1,8.24
Magetan,2024,9.11,8.35
Mahakam Ulu,2018,8.89,7.33
Mahakam Ulu,2019,8.9,7.57
Mahakam Ulu,2020,8.91,7.9
Mahakam Ulu,2021,8.92,8.11
Mahakam Ulu,2022,8.94,8.31
Mahakam Ulu,2023,8.95,8.45
Mahakam Ulu,2024,8.96,8.46
Majalengka,2018,7.27,6.45
Majalengka,2019,7.55,6.54
Majalengka,2020,7.7,6.73
Majalengka,2021,7.74,6.88
Majalengka,2022,7.79,7.08
Majalengka,2023,7.8,7.2
Majalengka,2024,7.84,7.21
Majene,2018,8.53,8.1
Majene,2019,8.77,8.39
Majene,2020,8.98,8.4
Majene,2021,9.2,8.68
Majene,2022,9.41,8.85
Majene,2023,9.58,9.04
Majene,2024,9.59,9.31
Malaka,2018,7.08,6.21
Malaka,2019,7.19,6.47
Malaka,2020,7.2,6.48
Malaka,2021,7.45,6.68
Malaka,2022,7.46,6.9
Malaka,2023,7.47,6.91
Malaka,2024,7.48,7.01
Malang,2018,7.59,6.78
Malang,2019,7.65,6.89
Malang,2020,7.76,7.09
Malang,2021,7.77,7.1
Malang,2022,7.92,7.42
Malang,2023,8.08,7.45
Malang,2024,8.15,7.46
Malinau,2018,9.2,8.36
Malinau,2019,9.21,8.37
Malinau,2020,9.55,8.69
Malinau,2021,9.56,8.7
Malinau,2022,9.57,8.89
Malinau,2023,9.63,8.9
Malinau,2024,9.85,9.04
Maluku Barat Daya,2018,8.14,7.89
Maluku Barat Daya,2019,8.23,8.06
Maluku Barat Daya,2020,8.41,8.31
Maluku Barat Daya,2021,8.56,8.64
Maluku Barat Daya,2022,8.8,8.72
Maluku Barat Daya,2023,9.01,8.87
Maluku Barat Daya,2024,9.23,9.03
Maluku Tengah,2018,9.38,9.27
Maluku Tengah,2019,9.66,9.63
Maluku Tengah,2020,9.69,9.67
Maluku Tengah,2021,9.7,9.68
Maluku Tengah,2022,9.95,9.69
Maluku Tengah,2023,10.12,9.71
Maluku Tengah,2024,10.13,9.76
Maluku Tenggara,2018,10.09,9.29
Maluku Tenggara,2019,10.1,9.3
Maluku Tenggara,2020,10.11,9.7
Maluku Tenggara,2021,10.14,9.73
Maluku Tenggara,2022,10.16,9.74
Maluku Tenggara,2023,10.17,9.75
Maluku Tenggara,2024,10.18,9.84
Maluku Tenggara Barat / Kepulauan Tanimbar,2018,9.57,9.21
Maluku Tenggara Barat / Kepulauan Tanimbar,2019,9.7,9.41
Maluku Tenggara Barat / Kepulauan Tanimbar,2020,9.71,9.62
Maluku Tenggara Barat / Kepulauan Tanimbar,2021,9.72,9.67
Maluku Tenggara Barat / Kepulauan Tanimbar,2022,9.77,9.81
Maluku Tenggara Barat / Kepulauan Tanimbar,2023,9.92,9.91
Maluku Tenggara Barat / Kepulauan Tanimbar,2024,10.06,9.92
Mamasa,2018,7.81,7.03
Mamasa,2019,7.96,7.24
Mamasa,2020,8.22,7.56
Mamasa,2021,8.33,7.79
Mamasa,2022,8.35,7.91
Mamasa,2023,8.36,8.09
Mamasa,2024,8.37,8.13
Mamberamo Raya,2018,5.73,3.93
Mamberamo Raya,2019,5.93,4.09
Mamberamo Raya,2020,5.99,4.1
Mamberamo Raya,2021,6.18,4.31
Mamberamo Raya,2022,6.42,4.73
Mamberamo Raya,2023,6.57,4.9
Mamberamo Raya,2024,6.78,5.09
Mamberamo Tengah,2018,4.65,1.59
Mamberamo Tengah,2019,4.84,1.7
Mamberamo Tengah,2020,5.05,1.95
Mamberamo Tengah,2021,5.06,2.15
Mamberamo Tengah,2022,5.15,2.47
Mamberamo Tengah,2023,5.27,2.67
Mamberamo Tengah,2024,5.28,2.96
Mamuju,2018,7.93,7.33
Mamuju,2019,7.97,7.5
Mamuju,2020,8.35,7.72
Mamuju,2021,8.36,7.73
Mamuju,2022,8.65,7.81
Mamuju,2023,8.72,7.88
Mamuju,2024,8.73,8.11
Mamuju Tengah,2018,7.32,7.02
Mamuju Tengah,2019,7.55,7.03
Mamuju Tengah,2020,7.77,7.3
Mamuju Tengah,2021,7.89,7.31
Mamuju Tengah,2022,7.96,7.47
Mamuju Tengah,2023,7.97,7.59
Mamuju Tengah,2024,8.16,7.84
Mamuju Utara / Pasangkayu,2018,7.88,7.63
Mamuju Utara / Pasangkayu,2019,8.23,7.77
Mamuju Utara / Pasangkayu,2020,8.24,7.88
Mamuju Utara / Pasangkayu,2021,8.35,7.97
Mamuju Utara / Pasangkayu,2022,8.36,8.09
Mamuju Utara / Pasangkayu,2023,8.37,8.12
Mamuju Utara / Pasangkayu,2024,8.39,8.13
Mandailing Natal,2018,8.46,7.92
Mandailing Natal,2019,8.54,8.19
Mandailing Natal,2020,8.8,8.38
Mandailing Natal,2021,8.81,8.39
Mandailing Natal,2022,8.9,8.63
Mandailing Natal,2023,8.91,8.84
Mandailing Natal,2024,9.19,9.07
Manggarai,2018,7.75,7.0
Manggarai,2019,7.76,7.01
Manggarai,2020,7.96,7.02
Manggarai,2021,8.24,7.03
Manggarai,2022,8.25,7.05
Manggarai,2023,8.26,7.08
Manggarai,2024,8.54,7.36
Manggarai Barat,2018,7.7,6.76
Manggarai Barat,2019,7.71,6.77
Manggarai Barat,2020,7.87,6.78
Manggarai Barat,2021,8.13,7.01
Manggarai Barat,2022,8.37,7.33
Manggarai Barat,2023,8.38,7.6
Manggarai Barat,2024,8.41,7.91
Manggarai Timur,2018,7.02,6.39
Manggarai Timur,2019,7.22,6.65
Manggarai Timur,2020,7.43,6.66
Manggarai Timur,2021,7.71,6.9
Manggarai Timur,2022,7.78,7.24
Manggarai Timur,2023,8.05,7.52
Manggarai Timur,2024,8.08,7.84
Manokwari,2018,11.09,7.89
Manokwari,2019,11.1,8.04
Manokwari,2020,11.11,8.17
Manokwari,2021,11.13,8.28
Manokwari,2022,11.14,8.4
Manokwari,2023,11.15,8.53
Manokwari,2024,11.17,8.66
Manokwari Selatan,2018,9.6,5.59
Manokwari Selatan,2019,9.67,5.68
Manokwari Selatan,2020,9.73,5.72
Manokwari Selatan,2021,9.73,5.82
Manokwari Selatan,2022,9.74,6.12
Manokwari Selatan,2023,9.75,6.31
Manokwari Selatan,2024,9.89,6.59
Mappi,2018,6.89,5.56
Mappi,2019,6.9,5.57
Mappi,2020,6.95,5.58
Mappi,2021,7.19,5.74
Mappi,2022,7.48,5.99
Mappi,2023,7.74,6.15
Mappi,2024,7.9,6.45
Maros,2018,7.97,7.17
Maros,2019,7.98,7.2
Maros,2020,8.26,7.41
Maros,2021,8.55,7.64
Maros,2022,8.56,7.65
Maros,2023,8.57,7.82
Maros,2024,8.58,7.84
Maybrat,2018,8.95,5.86
Maybrat,2019,9.03,6.0
Maybrat,2020,9.21,6.3
Maybrat,2021,9.31,6.42
Maybrat,2022,9.33,6.71
Maybrat,2023,9.43,6.93
Maybrat,2024,9.55,7.1
Melawi,2018,7.3,6.1
Melawi,2019,7.31,6.11
Melawi,2020,7.32,6.44
Melawi,2021,7.48,6.45
Melawi,2022,7.75,6.84
Melawi,2023,7.99,7.1
Melawi,2024,8.1,7.36
Mempawah,2018,7.01,6.34
Mempawah,2019,7.2,6.44
