Kabupaten/Kota,Tahun,Rata-rata Lama Sekolah_Laki-laki,Rata-rata Lama Sekolah_Perempuan
Mempawah,2020,7.4,6.71
Mempawah,2021,7.44,6.72
Mempawah,2022,7.58,6.75
Mempawah,2023,7.59,6.95
Mempawah,2024,7.6,6.96
Merangin,2018,8.26,7.21
Merangin,2019,8.27,7.22
Merangin,2020,8.28,7.35
Merangin,2021,8.4,7.51
Merangin,2022,8.41,7.52
Merangin,2023,8.63,7.81
Merangin,2024,8.92,7.98
Merauke,2018,8.78,8.21
Merauke,2019,8.87,8.23
Merauke,2020,8.88,8.42
Merauke,2021,8.9,8.43
Merauke,2022,9.09,8.74
Merauke,2023,9.27,9.0
Merauke,2024,9.52,9.11
Mesuji,2018,6.89,6.27
Mesuji,2019,6.9,6.28
Mesuji,2020,7.15,6.59
Mesuji,2021,7.29,6.81
Mesuji,2022,7.3,6.82
Mesuji,2023,7.33,6.83
Mesuji,2024,7.39,6.95
Mimika,2018,10.23,9.22
Mimika,2019,10.36,9.41
Mimika,2020,10.37,9.72
Mimika,2021,10.38,9.73
Mimika,2022,10.4,9.9
Mimika,2023,10.63,10.17
Mimika,2024,10.81,10.44
Minahasa,2018,9.43,9.71
Minahasa,2019,9.45,9.73
Minahasa,2020,9.55,9.74
Minahasa,2021,9.69,9.75
Minahasa,2022,9.78,9.85
Minahasa,2023,10.05,10.15
Minahasa,2024,10.06,10.41
Minahasa Selatan,2018,9.25,8.84
Minahasa Selatan,2019,9.26,8.85
Minahasa Selatan,2020,9.27,9.08
Minahasa Selatan,2021,9.28,9.09
Minahasa Selatan,2022,9.39,9.17
Minahasa Selatan,2023,9.4,9.47
Minahasa Selatan,2024,9.41,9.66
Minahasa Tenggara,2018,8.69,8.85
Minahasa Tenggara,2019,8.74,8.97
Minahasa Tenggara,2020,8.75,8.98
Minahasa Tenggara,2021,8.88,9.26
Minahasa Tenggara,2022,8.89,9.27
Minahasa Tenggara,2023,8.9,9.28
Minahasa Tenggara,2024,8.91,9.29
Minahasa Utara,2018,9.54,9.7
Minahasa Utara,2019,9.94,9.8
Minahasa Utara,2020,9.99,9.95
Minahasa Utara,2021,10.0,9.96
Minahasa Utara,2022,10.28,10.08
Minahasa Utara,2023,10.37,10.23
Minahasa Utara,2024,10.38,10.33
Mojokerto,2018,8.92,7.56
Mojokerto,2019,9.11,7.89
Mojokerto,2020,9.12,7.98
Mojokerto,2021,9.19,8.12
Mojokerto,2022,9.52,8.46
Mojokerto,2023,9.69,8.6
Mojokerto,2024,9.7,8.65
Morowali,2018,9.56,8.75
Morowali,2019,9.57,8.91
Morowali,2020,9.7,9.21
Morowali,2021,9.71,9.22
Morowali,2022,9.72,9.23
Morowali,2023,9.74,9.25
Morowali,2024,9.75,9.26
Morowali Utara,2018,8.93,8.19
Morowali Utara,2019,9.17,8.2
Morowali Utara,2020,9.18,8.26
Morowali Utara,2021,9.22,8.27
Morowali Utara,2022,9.25,8.61
Morowali Utara,2023,9.26,8.8
Morowali Utara,2024,9.38,9.08
Muara Enim,2018,8.21,7.14
Muara Enim,2019,8.23,7.32
Muara Enim,2020,8.24,7.39
Muara Enim,2021,8.27,7.4
Muara Enim,2022,8.33,7.5
Muara Enim,2023,8.65,7.57
Muara Enim,2024,8.68,7.72
Muaro Jambi,2018,8.47,7.81
Muaro Jambi,2019,8.64,8.05
Muaro Jambi,2020,8.87,8.29
Muaro Jambi,2021,8.88,8.3
Muaro Jambi,2022,8.89,8.4
Muaro Jambi,2023,8.9,8.5
Muaro Jambi,2024,8.92,8.51
Mukomuko,2018,8.23,7.54
Mukomuko,2019,8.51,7.55
Mukomuko,2020,8.8,7.86
Mukomuko,2021,8.81,7.87
Mukomuko,2022,8.82,7.88
Mukomuko,2023,8.84,8.15
Mukomuko,2024,8.94,8.16
Muna,2018,9.29,7.43
Muna,2019,9.3,7.73
Muna,2020,9.31,7.89
Muna,2021,9.41,7.99
Muna,2022,9.42,8.12
Muna,2023,9.43,8.13
Muna,2024,9.44,8.31
Muna Barat,2018,7.35,5.96
Muna Barat,2019,7.36,6.2
Muna Barat,2020,7.63,6.37
Muna Barat,2021,7.88,6.67
Muna Barat,2022,8.14,7.04
Muna Barat,2023,8.39,7.33
Muna Barat,2024,8.66,7.55
Murung Raya,2018,8.37,7.08
Murung Raya,2019,8.38,7.09
Murung Raya,2020,8.39,7.22
Murung Raya,2021,8.46,7.29
Murung Raya,2022,8.47,7.38
Murung Raya,2023,8.48,7.63
Murung Raya,2024,8.49,7.82
Musi Banyuasin,2018,7.87,7.32
Musi Banyuasin,2019,7.88,7.33
Musi Banyuasin,2020,7.89,7.34
Musi Banyuasin,2021,7.9,7.35
Musi Banyuasin,2022,7.92,7.37
Musi Banyuasin,2023,7.93,7.43
Musi Banyuasin,2024,8.21,7.62
Musi Rawas,2018,7.75,6.88
Musi Rawas,2019,7.82,7.12
Musi Rawas,2020,7.83,7.13
Musi Rawas,2021,7.84,7.14
Musi Rawas,2022,7.86,7.15
Musi Rawas,2023,7.87,7.41
Musi Rawas,2024,7.88,7.42
Musi Rawas Utara,2018,7.09,6.03
Musi Rawas Utara,2019,7.12,6.09
Musi Rawas Utara,2020,7.47,6.38
Musi Rawas Utara,2021,7.73,6.61
Musi Rawas Utara,2022,7.74,6.81
Musi Rawas Utara,2023,8.03,7.04
Musi Rawas Utara,2024,8.04,7.05
Nabire,2018,10.31,8.72
Nabire,2019,10.49,8.89
Nabire,2020,10.5,9.26
Nabire,2021,10.51,9.27
Nabire,2022,10.55,9.45
Nabire,2023,10.56,9.7
Nabire,2024,10.65,9.99
Nagan Raya,2018,8.9,7.88
Nagan Raya,2019,8.91,8.22
Nagan Raya,2020,9.07,8.43
Nagan Raya,2021,9.08,8.44
Nagan Raya,2022,9.13,8.72
Nagan Raya,2023,9.2,8.73
Nagan Raya,2024,9.39,9.13
Nagekeo,2018,7.81,7.82
Nagekeo,2019,7.82,7.83
Nagekeo,2020,7.89,7.88
Nagekeo,2021,8.13,7.89
Nagekeo,2022,8.14,7.9
Nagekeo,2023,8.4,7.92
Nagekeo,2024,8.41,8.1
Natuna,2018,9.02,8.61
Natuna,2019,9.03,8.62
Natuna,2020,9.13,8.63
Natuna,2021,9.14,8.83
Natuna,2022,9.25,8.84
Natuna,2023,9.37,9.02
Natuna,2024,9.65,9.12
Nduga,2018,1.57,0.72
Nduga,2019,1.72,0.83
Nduga,2020,1.97,0.9
Nduga,2021,2.27,1.16
Nduga,2022,2.41,1.56
Nduga,2023,2.51,1.7
Nduga,2024,2.7,1.91
Ngada,2018,8.3,7.93
Ngada,2019,8.6,8.24
Ngada,2020,8.61,8.44
Ngada,2021,8.8,8.45
Ngada,2022,8.81,8.46
Ngada,2023,8.82,8.75
Ngada,2024,8.84,8.76
Nganjuk,2018,8.12,7.25
Nganjuk,2019,8.19,7.26
Nganjuk,2020,8.2,7.27
Nganjuk,2021,8.25,7.41
Nganjuk,2022,8.61,7.72
Nganjuk,2023,8.74,7.84
Nganjuk,2024,8.75,7.85
Ngawi,2018,7.45,6.37
Ngawi,2019,7.46,6.57
Ngawi,2020,7.65,6.58
Ngawi,2021,7.84,6.85
Ngawi,2022,8.17,7.19
Ngawi,2023,8.34,7.39
Ngawi,2024,8.35,7.47
Nias,2018,6.29,3.98
Nias,2019,6.43,4.21
Nias,2020,6.66,4.39
Nias,2021,6.89,4.67
Nias,2022,7.18,4.88
Nias,2023,7.4,5.2
Nias,2024,7.68,5.46
Nias Barat,2018,7.47,5.04
Nias Barat,2019,7.64,5.16
Nias Barat,2020,7.96,5.51
Nias Barat,2021,8.18,5.7
Nias Barat,2022,8.48,5.98
Nias Barat,2023,8.58,6.09
Nias Barat,2024,8.79,6.28
Nias Selatan,2018,6.26,4.37
Nias Selatan,2019,6.6,4.65
Nias Selatan,2020,6.92,4.97
Nias Selatan,2021,6.93,5.19
Nias Selatan,2022,7.0,5.49
Nias Selatan,2023,7.26,5.72
Nias Selatan,2024,7.35,5.73
Nias Utara,2018,7.28,5.14
Nias Utara,2019,7.46,5.27
Nias Utara,2020,7.77,5.61
Nias Utara,2021,7.89,5.81
Nias Utara,2022,7.9,5.82
Nias Utara,2023,8.03,5.83
Nias Utara,2024,8.23,5.92
Nunukan,2018,8.33,7.65
Nunukan,2019,8.34,7.73
Nunukan,2020,8.55,7.74
Nunukan,2021,8.59,7.92
Nunukan,2022,8.6,8.18
Nunukan,2023,8.62,8.2
Nunukan,2024,8.63,8.33
Ogan Ilir,2018,8.1,7.28
Ogan Ilir,2019,8.16,7.56
Ogan Ilir,2020,8.17,7.64
Ogan Ilir,2021,8.18,7.65
Ogan Ilir,2022,8.26,7.66
Ogan Ilir,2023,8.39,7.87
Ogan Ilir,2024,8.4,7.88
Ogan Komering Ilir,2018,7.44,6.49
Ogan Komering Ilir,2019,7.45,6.5
Ogan Komering Ilir,2020,7.46,6.55
Ogan Komering Ilir,2021,7.47,6.56
Ogan Komering Ilir,2022,7.49,6.72
Ogan Komering Ilir,2023,7.5,6.79
Ogan Komering Ilir,2024,7.51,6.9
Ogan Komering Ulu,2018,8.9,8.36
Ogan Komering Ulu,2019,8.91,8.37
Ogan Komering Ulu,2020,8.92,8.38
Ogan Komering Ulu,2021,8.93,8.5
Ogan Komering Ulu,2022,8.95,8.53
Ogan Komering Ulu,2023,8.96,8.73
Ogan Komering Ulu,2024,8.97,8.74
Ogan Komering Ulu Selatan,2018,7.89,7.74
Ogan Komering Ulu Selatan,2019,7.9,7.75
Ogan Komering Ulu Selatan,2020,7.98,7.76
Ogan Komering Ulu Selatan,2021,7.99,7.77
Ogan Komering Ulu Selatan,2022,8.0,7.79
Ogan Komering Ulu Selatan,2023,8.22,7.93
Ogan Komering Ulu Selatan,2024,8.49,8.07
Ogan Komering Ulu Timur,2018,7.77,6.94
Ogan Komering Ulu Timur,2019,8.04,7.05
Ogan Komering Ulu Timur,2020,8.05,7.1
Ogan Komering Ulu Timur,2021,8.06,7.11
Ogan Komering Ulu Timur,2022,8.08,7.42
Ogan Komering Ulu Timur,2023,8.21,7.71
Ogan Komering Ulu Timur,2024,8.22,7.72
Pacitan,2018,7.66,6.83
Pacitan,2019,7.67,6.93
Pacitan,2020,7.99,7.07
Pacitan,2021,8.0,7.1
Pacitan,2022,8.09,7.39
Pacitan,2023,8.15,7.5
Pacitan,2024,8.16,7.52
Padang Lawas,2018,8.88,8.43
Padang Lawas,2019,8.89,8.45
Padang Lawas,2020,9.05,8.8
Padang Lawas,2021,9.21,8.81
Padang Lawas,2022,9.51,9.02
Padang Lawas,2023,9.52,9.31
Padang Lawas,2024,9.75,9.47
Padang Lawas Utara,2018,9.25,8.87
Padang Lawas Utara,2019,9.33,8.9
Padang Lawas Utara,2020,9.47,9.19
Padang Lawas Utara,2021,9.48,9.2
Padang Lawas Utara,2022,9.7,9.22
Padang Lawas Utara,2023,9.71,9.43
Padang Lawas Utara,2024,9.97,9.71
Padang Pariaman,2018,7.9,7.19
Padang Pariaman,2019,8.3,7.46
Padang Pariaman,2020,8.31,7.47
Padang Pariaman,2021,8.32,7.53
Padang Pariaman,2022,8.58,7.83
Padang Pariaman,2023,8.7,8.11
Padang Pariaman,2024,8.71,8.31
Pakpak Bharat,2018,8.99,8.03
Pakpak Bharat,2019,9.22,8.29
Pakpak Bharat,2020,9.49,8.6
Pakpak Bharat,2021,9.61,8.67
Pakpak Bharat,2022,9.78,8.96
Pakpak Bharat,2023,9.96,9.22
Pakpak Bharat,2024,9.97,9.36
Pamekasan,2018,7.22,5.34
Pamekasan,2019,7.27,5.54
Pamekasan,2020,7.51,5.85
Pamekasan,2021,7.52,5.88
Pamekasan,2022,7.67,6.15
Pamekasan,2023,7.95,6.42
Pamekasan,2024,7.96,6.44
Pandeglang,2018,7.24,6.22
Pandeglang,2019,7.45,6.47
Pandeglang,2020,7.6,6.61
Pandeglang,2021,7.61,6.62
Pandeglang,2022,7.62,6.64
Pandeglang,2023,7.64,6.68
Pandeglang,2024,7.65,6.74
Pangandaran,2018,7.98,7.39
Pangandaran,2019,8.18,7.4
Pangandaran,2020,8.26,7.44
Pangandaran,2021,8.27,7.55
Pangandaran,2022,8.39,7.73
Pangandaran,2023,8.4,7.77
Pangandaran,2024,8.41,7.88
Pangkajene dan Kepulauan,2018,8.03,6.93
Pangkajene dan Kepulauan,2019,8.08,7.15
Pangkajene dan Kepulauan,2020,8.16,7.21
Pangkajene dan Kepulauan,2021,8.38,7.48
Pangkajene dan Kepulauan,2022,8.5,7.78
Pangkajene dan Kepulauan,2023,8.73,8.07
Pangkajene dan Kepulauan,2024,8.74,8.39
Paniai,2018,4.4,2.92
Paniai,2019,4.55,3.12
Paniai,2020,4.78,3.31
Paniai,2021,4.99,3.44
Paniai,2022,5.07,3.45
Paniai,2023,5.08,3.46
Paniai,2024,5.09,3.48
Parigi Moutong,2018,7.4,7.14
Parigi Moutong,2019,7.76,7.36
Parigi Moutong,2020,7.77,7.37
Parigi Moutong,2021,7.97,7.66
Parigi Moutong,2022,8.0,7.77
Parigi Moutong,2023,8.29,7.95
Parigi Moutong,2024,8.3,7.96
Pasaman,2018,7.88,7.6
Pasaman,2019,8.05,7.86
Pasaman,2020,8.35,8.01
Pasaman,2021,8.36,8.02
Pasaman,2022,8.37,8.03
Pasaman,2023,8.39,8.05
Pasaman,2024,8.4,8.12
Pasaman Barat,2018,8.16,7.56
Pasaman Barat,2019,8.23,7.88
Pasaman Barat,2020,8.43,7.95
Pasaman Barat,2021,8.5,8.04
Pasaman Barat,2022,8.74,8.34
Pasaman Barat,2023,8.96,8.63
Pasaman Barat,2024,9.14,8.91
Paser,2018,8.68,7.79
Paser,2019,8.82,8.12
Paser,2020,8.9,8.13
Paser,2021,9.15,8.36
Paser,2022,9.16,8.57
Paser,2023,9.17,8.75
Paser,2024,9.18,8.76
Pasuruan,2018,7.52,6.36
Pasuruan,2019,7.78,6.68
Pasuruan,2020,8.08,6.9
Pasuruan,2021,8.09,6.91
Pasuruan,2022,8.1,6.92
Pasuruan,2023,8.12,6.94
Pasuruan,2024,8.13,6.96
Pati,2018,7.77,6.64
Pati,2019,7.78,6.69
Pati,2020,8.04,6.91
Pati,2021,8.05,7.13
Pati,2022,8.31,7.49
Pati,2023,8.32,7.5
Pati,2024,8.4,7.52
Pegunungan Arfak,2018,9.01,4.24
Pegunungan Arfak,2019,9.02,4.35
Pegunungan Arfak,2020,9.03,4.42
Pegunungan Arfak,2021,9.03,4.44
Pegunungan Arfak,2022,9.05,4.7
Pegunungan Arfak,2023,9.06,4.91
Pegunungan Arfak,2024,9.07,5.2
Pegunungan Bintang,2018,4.23,2.21
Pegunungan Bintang,2019,4.37,2.31
Pegunungan Bintang,2020,4.54,2.56
Pegunungan Bintang,2021,4.78,2.69
Pegunungan Bintang,2022,5.01,2.7
Pegunungan Bintang,2023,5.21,2.71
Pegunungan Bintang,2024,5.35,2.85
Pekalongan,2018,7.07,6.31
Pekalongan,2019,7.21,6.56
Pekalongan,2020,7.28,6.57
Pekalongan,2021,7.53,6.85
Pekalongan,2022,7.78,7.14
Pekalongan,2023,7.83,7.15
Pekalongan,2024,7.84,7.16
Pelalawan,2018,8.9,8.1
Pelalawan,2019,8.91,8.15
Pelalawan,2020,8.92,8.17
Pelalawan,2021,8.93,8.48
Pelalawan,2022,8.95,8.53
Pelalawan,2023,8.96,8.54
Pelalawan,2024,9.17,8.77
Pemalang,2018,6.9,5.75
Pemalang,2019,6.94,5.92
Pemalang,2020,6.95,5.94
Pemalang,2021,6.96,6.1
Pemalang,2022,7.01,6.15
Pemalang,2023,7.02,6.2
Pemalang,2024,7.03,6.21
Penajam Paser Utara,2018,8.51,7.55
Penajam Paser Utara,2019,8.64,7.63
Penajam Paser Utara,2020,8.65,7.82
Penajam Paser Utara,2021,8.8,7.83
Penajam Paser Utara,2022,8.84,8.01
Penajam Paser Utara,2023,8.85,8.19
Penajam Paser Utara,2024,8.86,8.27
Penukal Abab Lematang Ilir,2018,7.41,5.99
Penukal Abab Lematang Ilir,2019,7.46,6.25
Penukal Abab Lematang Ilir,2020,7.56,6.54
Penukal Abab Lematang Ilir,2021,7.57,6.55
Penukal Abab Lematang Ilir,2022,7.58,6.58
Penukal Abab Lematang Ilir,2023,7.6,6.71
Penukal Abab Lematang Ilir,2024,7.79,6.87
Pesawaran,2018,7.83,7.13
Pesawaran,2019,8.16,7.22
Pesawaran,2020,8.17,7.38
Pesawaran,2021,8.18,7.39
Pesawaran,2022,8.24,7.44
Pesawaran,2023,8.37,7.67
Pesawaran,2024,8.38,7.75
Pesisir Barat,2018,7.92,7.52
Pesisir Barat,2019,8.25,7.67
Pesisir Barat,2020,8.39,7.89
Pesisir Barat,2021,8.57,8.05
Pesisir Barat,2022,8.92,8.38
Pesisir Barat,2023,8.93,8.57
Pesisir Barat,2024,8.96,8.59
Pesisir Selatan,2018,8.5,8.1
Pesisir Selatan,2019,8.56,8.21
Pesisir Selatan,2020,8.57,8.22
Pesisir Selatan,2021,8.58,8.23
Pesisir Selatan,2022,8.6,8.42
Pesisir Selatan,2023,8.61,8.58
Pesisir Selatan,2024,8.67,8.86
Pidie,2018,9.37,8.35
Pidie,2019,9.38,8.36
Pidie,2020,9.39,8.6
Pidie,2021,9.4,8.61
Pidie,2022,9.42,8.7
Pidie,2023,9.43,8.73
Pidie,2024,9.44,8.74
Pidie Jaya,2018,9.32,8.51
Pidie Jaya,2019,9.41,8.71
Pidie Jaya,2020,9.63,9.11
Pidie Jaya,2021,9.64,9.12
Pidie Jaya,2022,9.79,9.31
Pidie Jaya,2023,9.8,9.47
Pidie Jaya,2024,9.81,9.48
Pinrang,2018,8.33,7.5
Pinrang,2019,8.34,7.52
Pinrang,2020,8.35,7.53
Pinrang,2021,8.36,7.54
Pinrang,2022,8.45,7.79
Pinrang,2023,8.54,8.07
Pinrang,2024,8.68,8.34
Pohuwato,2018,6.81,7.06
Pohuwato,2019,7.02,7.31
Pohuwato,2020,7.07,7.32
Pohuwato,2021,7.19,7.46
Pohuwato,2022,7.2,7.71
Pohuwato,2023,7.44,7.83
Pohuwato,2024,7.51,8.05
Polewali Mandar,2018,7.37,6.92
Polewali Mandar,2019,7.61,7.01
Polewali Mandar,2020,7.7,7.02
Polewali Mandar,2021,7.72,7.16
Polewali Mandar,2022,7.86,7.35
Polewali Mandar,2023,8.05,7.4
Polewali Mandar,2024,8.06,7.41
Ponorogo,2018,7.67,6.7
Ponorogo,2019,7.68,6.77
Ponorogo,2020,7.87,7.11
Ponorogo,2021,7.88,7.12
Ponorogo,2022,8.09,7.45
Ponorogo,2023,8.1,7.46
Ponorogo,2024,8.11,7.48
Poso,2018,9.21,8.98
Poso,2019,9.55,9.3
Poso,2020,9.56,9.36
Poso,2021,9.57,9.47
Poso,2022,9.59,9.52
Poso,2023,9.6,9.53
Poso,2024,9.61,9.54
Pringsewu,2018,8.28,7.73
Pringsewu,2019,8.49,7.88
Pringsewu,2020,8.7,8.04
Pringsewu,2021,8.71,8.05
Pringsewu,2022,8.72,8.06
Pringsewu,2023,8.74,8.08
Pringsewu,2024,8.76,8.19
Probolinggo,2018,6.59,5.08
Probolinggo,2019,6.65,5.09
Probolinggo,2020,6.78,5.45
Probolinggo,2021,6.79,5.46
Probolinggo,2022,6.8,5.56
Probolinggo,2023,6.93,5.72
Probolinggo,2024,6.94,5.74
Pulang Pisau,2018,8.07,7.54
Pulang Pisau,2019,8.26,7.92
Pulang Pisau,2020,8.36,8.02
Pulang Pisau,2021,8.37,8.03
Pulang Pisau,2022,8.4,8.17
Pulang Pisau,2023,8.41,8.18
Pulang Pisau,2024,8.63,8.28
Pulau Morotai,2018,7.64,6.38
Pulau Morotai,2019,7.65,6.53
Pulau Morotai,2020,7.85,6.91
Pulau Morotai,2021,8.0,6.92
Pulau Morotai,2022,8.02,6.94
Pulau Morotai,2023,8.03,7.08
Pulau Morotai,2024,8.17,7.27
Pulau Taliabu,2018,7.79,7.06
Pulau Taliabu,2019,7.86,7.07
Pulau Taliabu,2020,8.03,7.3
Pulau Taliabu,2021,8.04,7.31
Pulau Taliabu,2022,8.31,7.61
Pulau Taliabu,2023,8.33,7.76
Pulau Taliabu,2024,8.34,7.83
Puncak,2018,2.49,0.82
Puncak,2019,2.5,0.83
Puncak,2020,2.73,1.02
Puncak,2021,2.74,1.22
Puncak,2022,2.75,1.23
Puncak,2023,2.77,1.37
Puncak,2024,2.78,1.65
Puncak Jaya,2018,5.35,3.05
Puncak Jaya,2019,5.36,3.29
Puncak Jaya,2020,5.37,3.3
Puncak Jaya,2021,5.49,3.42
Puncak Jaya,2022,5.58,3.74
Puncak Jaya,2023,5.59,3.96
Puncak Jaya,2024,5.6,4.24
Purbalingga,2018,7.43,6.59
Purbalingga,2019,7.47,6.76
Purbalingga,2020,7.48,6.87
Purbalingga,2021,7.49,6.95
Purbalingga,2022,7.57,7.09
Purbalingga,2023,7.58,7.11
Purbalingga,2024,7.59,7.13
Purwakarta,2018,8.42,7.47
Purwakarta,2019,8.59,7.64
Purwakarta,2020,8.76,7.65
Purwakarta,2021,8.77,7.66
Purwakarta,2022,8.78,7.68
Purwakarta,2023,8.8,7.69
Purwakarta,2024,8.81,7.7
Purworejo,2018,8.43,7.34
Purworejo,2019,8.64,7.49
Purworejo,2020,8.85,7.7
Purworejo,2021,8.86,7.89
Purworejo,2022,8.87,8.0
Purworejo,2023,9.02,8.01
Purworejo,2024,9.23,8.11
Raja Ampat,2018,9.05,7.1
Raja Ampat,2019,9.24,7.22
Raja Ampat,2020,9.34,7.4
Raja Ampat,2021,9.35,7.68
Raja Ampat,2022,9.36,7.84
Raja Ampat,2023,9.38,7.99
Raja Ampat,2024,9.39,8.21
Rejang Lebong,2018,8.38,7.74
Rejang Lebong,2019,8.55,7.98
Rejang Lebong,2020,8.62,7.99
Rejang Lebong,2021,8.66,8.11
Rejang Lebong,2022,8.8,8.39
Rejang Lebong,2023,8.98,8.68
Rejang Lebong,2024,8.99,8.69
Rembang,2018,7.53,6.41
Rembang,2019,7.71,6.61
Rembang,2020,7.72,6.68
Rembang,2021,7.86,6.82
Rembang,2022,7.88,6.94
Rembang,2023,8.19,7.24
Rembang,2024,8.2,7.3
Rokan Hilir,2018,8.44,7.87
Rokan Hilir,2019,8.62,7.88
Rokan Hilir,2020,8.63,7.89
Rokan Hilir,2021,8.67,7.9
Rokan Hilir,2022,8.68,7.92
Rokan Hilir,2023,8.87,8.21
Rokan Hilir,2024,8.88,8.3
Rokan Hulu,2018,8.73,8.06
Rokan Hulu,2019,8.74,8.1
Rokan Hulu,2020,8.75,8.11
Rokan Hulu,2021,8.76,8.4
Rokan Hulu,2022,8.78,8.41
Rokan Hulu,2023,8.93,8.68
Rokan Hulu,2024,9.11,8.76
Rote Ndao,2018,7.53,7.05
Rote Ndao,2019,7.66,7.06
Rote Ndao,2020,7.96,7.43
Rote Ndao,2021,8.24,7.44
Rote Ndao,2022,8.25,7.68
