Provinsi/Kabupaten/Kota,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Laki-Laki_2016,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Laki-Laki_2017,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Laki-Laki_2018,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Perempuan_2016,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Perempuan_2017,Angka Harapan Hidup (AHH) Menurut Kabupaten/Kota dan Jenis Kelamin_Perempuan_2018
Kota Madiun,68.8,70.5,70.61,72.68,74.34,74.45
Kota Surabaya,68.8,71.96,72.06,72.68,75.7,75.8
Kota Batu,68.8,70.27,70.39,72.68,74.11,74.22
BANTEN,67.54,67.57,67.72,71.44,71.47,71.62
Pandeglang,67.54,62.08,62.28,71.44,65.88,66.08
Lebak,67.54,64.58,64.77,71.44,68.48,68.69
Tangerang,67.54,67.44,67.58,71.44,71.39,71.53
Serang,67.54,62.06,62.25,71.44,65.87,66.08
Kota Tangerang,67.54,69.38,69.45,71.44,73.27,73.34
Kota Cilegon,67.54,64.32,64.43,71.44,68.21,68.32
Kota Serang,67.54,65.43,65.63,71.44,69.3,69.51
Kota Tangerang Selatan,67.54,70.17,70.27,71.44,74.09,74.19
BALI,69.55,69.58,69.8,73.32,73.35,73.57
Jembrana,69.55,69.71,69.92,73.32,73.58,73.78
Tabanan,69.55,71.07,71.28,73.32,74.88,75.07
Badung,69.55,72.63,72.81,73.32,76.47,76.65
Gianyar,69.55,71.1,71.31,73.32,74.9,75.09
Klungkung,69.55,68.42,68.68,73.32,72.35,72.6
Bangli,69.55,67.81,68.03,73.32,71.75,71.97
Karangasem,69.55,67.82,68.02,73.32,71.76,71.95
Buleleng,69.55,69.13,69.35,73.32,73.03,73.24
Kota Denpasar,69.55,72.26,72.47,73.32,75.98,76.18
NUSA TENGGARA BARAT,63.55,63.57,63.88,67.39,67.42,67.75
Lombok Barat,63.55,63.79,64.16,67.39,67.66,68.05
Lombok Tengah,63.55,63.3,63.6,67.39,67.15,67.47
Lombok Timur,63.55,63.04,63.35,67.39,66.88,67.2
Sumbawa,63.55,64.57,64.88,67.39,68.47,68.79
Dompu,63.55,63.89,64.19,67.39,67.77,68.09
Bima,63.55,63.41,63.71,67.39,67.27,67.58
Sumbawa Barat,63.55,64.96,65.31,67.39,68.88,69.24
Lombok Utara,63.55,64.17,64.49,67.39,68.06,68.4
Kota Mataram,63.55,68.97,69.24,67.39,72.88,73.14
Kota Bima,63.55,67.55,67.81,67.39,71.49,71.74
NUSA TENGGARA TIMUR,64.17,64.2,64.51,67.92,67.96,68.28
Sumba Barat,64.17,64.2,64.57,67.92,68.08,68.47
Sumba Timur,64.17,62.16,62.49,67.92,65.97,66.3
Kupang,64.17,61.54,61.91,67.92,65.33,65.71
Timor Tengah Selatan,64.17,63.66,63.91,67.92,67.52,67.79
Timor Tengah Utara,64.17,64.19,64.44,67.92,68.07,68.34
Belu,64.17,61.47,61.85,67.92,65.26,65.65
Alor,64.17,58.59,58.92,67.92,62.25,62.58
Lembata,64.17,64.19,64.57,67.92,68.08,68.47
Flores Timur,64.17,62.48,62.73,67.92,66.3,66.55
Sikka,64.17,64.3,64.61,67.92,68.19,68.5
Ende,64.17,62.51,62.77,67.92,66.34,66.62
Ngada,64.17,65.38,65.61,67.92,69.27,69.5
Manggarai,64.17,63.85,64.24,67.92,67.72,68.12
Rote Ndao,64.17,61.46,61.85,67.92,65.25,65.65
Manggarai Barat,64.17,64.28,64.62,67.92,68.08,68.48
Sumba Tengah,64.17,65.84,66.06,67.92,69.69,69.91
Sumba Barat Daya,64.17,65.73,65.98,67.92,69.68,69.95
Nagekeo,64.17,64.35,64.63,67.92,68.25,68.5
Manggarai Timur,64.17,65.47,65.69,67.92,69.31,69.53
Sabu Raijua,64.17,57.16,57.68,67.92,60.74,61.28
Malaka,64.17,62.5,62.72,67.92,66.09,66.33
Kota Kupang,64.17,66.54,66.86,67.92,70.51,70.83
KALIMANTAN BARAT,67.99,68,68.26,71.89,71.9,72.16
Sambas,67.99,66.13,66.44,71.89,70.1,70.43
Bengkayang,67.99,71.08,71.32,71.89,74.95,75.19
Landak,67.99,70.14,70.36,71.89,73.99,74.21
Mempawah,67.99,68.35,68.57,71.89,72.23,72.45
Sanggau,67.99,68.73,69.03,71.89,72.65,72.95
Ketapang,67.99,68.55,68.72,71.89,72.43,72.6
Sintang,67.99,69.1,69.27,71.89,73,73.18
Kapuas Hulu,67.99,69.96,70.12,71.89,73.86,74.03
Sekadau,67.99,68.97,69.23,71.89,72.88,73.14
Melawi,67.99,70.42,70.6,71.89,74.3,74.47
Kayong Utara,67.99,65.53,65.78,71.89,69.37,69.62
Kubu Raya,67.99,67.81,68.05,71.89,71.71,71.95
Kota Pontianak,67.99,70.18,70.42,71.89,74.03,74.26
Kota Singkawang,67.99,69.12,69.4,71.89,73.02,73.29
KALIMANTAN TENGAH,67.68,67.69,67.74,71.49,71.5,71.55
Kotawaringin Barat,67.68,68.31,68.4,71.49,72.25,72.34
Kotawaringin Timur,67.68,67.67,67.72,71.49,71.61,71.66
Kapuas,67.68,66.55,66.59,71.49,70.51,70.57
Barito Selatan,67.68,64.76,64.86,71.49,68.68,68.8
Barito Utara,67.68,69.25,69.26,71.49,73.15,73.17
Sukamara,67.68,69.41,69.45,71.49,73.3,73.34
Lamandau,67.68,67.25,67.28,71.49,71.2,71.23
Seruyan,67.68,67.29,67.3,71.49,71.06,71.08
Katingan,67.68,63.55,63.64,71.49,67.4,67.49
Pulang Pisau,67.68,65.82,65.87,71.49,69.78,69.85
Gunung Mas,67.68,68.13,68.23,71.49,72.06,72.15
Barito Timur,67.68,65.93,66.02,71.49,69.89,69.98
Murung Raya,67.68,67.36,67.4,71.49,71.31,71.35
Kota Palangka Raya,67.68,71.17,71.21,71.49,74.97,75
KALIMANTAN SELATAN,65.92,65.98,66.16,69.84,69.95,70.19
Tanah Laut,65.92,66.86,67.06,69.84,70.81,71
Kotabaru,65.92,66.68,66.85,69.84,70.64,70.81
Banjar,65.92,64.38,64.65,69.84,68.27,68.55
Barito Kuala,65.92,63.35,63.61,69.84,67.2,67.47
Tapin,65.92,67.74,67.95,69.84,71.68,71.88
Hulu Sungai Selatan,65.92,63.41,63.61,69.84,67.26,67.46
Hulu Sungai Tengah,65.92,63.32,63.55,69.84,67.17,67.41
Hulu Sungai Utara,65.92,61,61.29,69.84,64.77,65.07
Tabalong,65.92,67.93,68.1,69.84,71.87,72.04
Tanah Bumbu,65.92,67.41,67.69,69.84,71.36,71.68
Balangan,65.92,65.17,65.35,69.84,69.1,69.28
Kota Banjarmasin,65.92,68.52,68.72,69.84,72.45,72.65
Kota Banjar Baru,65.92,69.5,69.67,69.84,73.38,73.54
KALIMANTAN TIMUR,71.85,71.87,72.13,75.59,75.61,75.87
Paser,71.85,70.07,70.31,75.59,73.92,74.15
Kutai Barat,71.85,70.39,70.59,75.59,74.23,74.42
Kutai Kartanegara,71.85,69.68,69.93,75.59,73.56,73.81
Kutai Timur,71.85,70.54,70.79,75.59,74.37,74.62
Berau,71.85,69.44,69.68,75.59,73.32,73.55
Penajam Paser Utara,71.85,69.3,69.53,75.59,73.08,73.31
Mahakam Ulu,71.85,69.24,69.55,75.59,73.14,73.45
Kota Balikpapan,71.85,72.05,72.26,75.59,75.88,76.09
Kota Samarinda,71.85,71.78,72,75.59,75.68,75.9
Kota Bontang,71.85,71.79,72.02,75.59,75.66,75.88
KALIMANTAN UTARA,70.49,70.5,70.52,74.3,74.34,74.37
Malinau,70.49,71.17,71.18,74.3,71.61,71.62
Bulungan,70.49,71.42,71.48,74.3,73.53,73.55
Tana Tidung,70.49,70.57,70.59,74.3,71.41,71.43
Nunukan,70.49,70.47,70.49,74.3,72.12,72.14
Kota Tarakan,70.49,73.26,73.28,74.3,74.35,74.39
SULAWESI UTARA,69.09,69.11,69.33,72.99,73.01,73.23
Bolaang Mongondow,69.09,66.58,66.83,72.99,70.54,70.79
Minahasa,69.09,68.44,68.65,72.99,72.37,72.58
Kepulauan Sangihe,69.09,67.32,67.57,72.99,71.27,71.52
Kepulauan Talaud,69.09,67.45,67.68,72.99,71.4,71.63
Minahasa Selatan,69.09,67.21,67.45,72.99,71.16,71.39
Minahasa Utara,69.09,68.84,69.01,72.99,72.76,72.94
Bolaang Mongondow Utara,69.09,64.96,65.18,72.99,68.88,69.12
Siau Tagulandang Biaro,69.09,67.82,68.11,72.99,71.76,72.05
Minahasa Tenggara,69.09,67.55,67.74,72.99,71.5,71.7
Bolaang Mongondow Selatan,69.09,62.13,62.29,72.99,65.88,66.04
Bolaang Mongondow Timur,69.09,65.35,65.53,72.99,69.23,69.43
Kota Manado,69.09,69.34,69.53,72.99,73.23,73.41
Kota Bitung,69.09,68.52,68.71,72.99,72.45,72.63
Kota Tomohon,69.09,69.18,69.43,72.99,73.08,73.33
Kota Kotamobagu,69.09,67.69,67.93,72.99,71.58,71.84
SULAWESI TENGAH,65.39,65.4,65.86,69.28,69.29,69.75
Banggai Kepulauan,65.39,62.56,63.15,69.28,66.39,66.98
Banggai,65.39,67.99,68.29,69.28,71.93,72.23
Morowali,65.39,66.13,66.51,69.28,70,70.38
Poso,65.39,68.14,68.49,69.28,72.07,72.41
Donggala,65.39,63.9,64.37,69.28,67.77,68.26
Toli-Toli,65.39,62.15,62.73,69.28,65.97,66.56
Buol,65.39,64.98,65.56,69.28,68.9,69.49
Parigi Moutong,65.39,61.35,61.73,69.28,65.03,65.41
Tojo Una-Una,65.39,62.11,62.64,69.28,65.92,66.46
Sigi,65.39,66.72,67.15,69.28,70.64,71.07
Banggai Laut,65.39,61.67,62.26,69.28,65.46,66.05
Morowali Utara,65.39,66.4,66.83,69.28,70.26,70.69
Kota Palu,65.39,67.97,68.35,69.28,71.84,72.22
SULAWESI SELATAN,67.94,67.96,68.2,71.84,71.86,72.1
Kepulauan Selayar,67.94,65.78,65.98,71.84,69.74,69.96
Bulukumba,67.94,64.94,65.24,71.84,68.86,69.17
Bantaeng,67.94,67.94,68.15,71.84,71.81,72.02
Jeneponto,67.94,63.66,63.9,71.84,67.52,67.76
Takalar,67.94,64.37,64.62,71.84,68.27,68.53
Gowa,67.94,67.92,68.07,71.84,71.86,72.03
Sinjai,67.94,64.6,64.8,71.84,68.5,68.74
Maros,67.94,66.71,66.91,71.84,70.52,70.61
Pangkajene dan Kepulauan,67.94,63.87,64.12,71.84,67.74,68
Barru,67.94,66.26,66.56,71.84,70.22,70.51
Bone,67.94,64.22,64.5,71.84,68.11,68.4
Soppeng,67.94,66.68,66.88,71.84,70.64,71
Wajo,67.94,64.52,64.79,71.84,68.42,68.69
Sidenreng Rappang,67.94,66.78,67.11,71.84,70.74,71.06
Pinrang,67.94,66.64,66.88,71.84,70.6,70.96
Enrekang,67.94,68.36,68.53,71.84,72.29,72.46
Luwu,67.94,67.57,67.81,71.84,71.52,71.76
Tana Toraja,67.94,70.59,70.83,71.84,74.42,74.66
Luwu Utara,67.94,65.58,65.87,71.84,69.53,69.82
Luwu Timur,67.94,67.76,68.01,71.84,71.7,71.93
Toraja Utara,67.94,70.98,71.14,71.84,74.79,74.93
Kota Makasar,67.94,69.51,69.7,71.84,73.39,73.58
Kota Parepare,67.94,68.67,68.86,71.84,72.6,72.79
Kota Palopo,67.94,68.28,68.46,71.84,72.21,72.41
SULAWESI TENGGARA,68.54,68.57,68.83,72.47,72.47,72.71
Buton,68.54,65.27,65.56,72.47,69.21,69.52
Muna,68.54,67.8,68,72.47,71.68,71.88
Konawe,68.54,67.48,67.7,72.47,71.43,71.69
Kolaka,68.54,68.02,68.35,72.47,71.96,72.29
Konawe Selatan,68.54,67.95,68.21,72.47,71.89,72.15
Bombana,68.54,65.78,66.13,72.47,69.74,70.1
Wakatobi,68.54,67.56,67.82,72.47,71.51,71.77
Kolaka Utara,68.54,67.71,67.91,72.47,71.65,71.85
Buton Utara,68.54,68.39,68.57,72.47,72.29,72.47
Konawe Utara,68.54,66.71,66.97,72.47,70.61,70.87
Kolaka Timur,68.54,69.67,70,72.47,73.54,73.86
Konawe Kepulauan,68.54,65.94,66.12,72.47,69.8,69.98
Muna Barat,68.54,67.8,67.98,72.47,71.68,71.86
Buton Tengah,68.54,65.24,65.4,72.47,69.07,69.23
Buton Selatan,68.54,65.24,65.4,72.47,69.07,69.23
Kota Kendari,68.54,71.06,71.3,72.47,74.92,75.16
Kota Baubau,68.54,68.48,68.7,72.47,72.41,72.63
GORONTALO,65.22,65.22,65.51,69.16,69.2,69.53
Boalemo,65.22,65.82,66.2,69.16,69.78,70.17
Gorontalo,65.22,64.78,65.07,69.16,68.59,68.88
Pohuwato,65.22,60.92,61.3,69.16,64.69,65.08
Bone Bolango,65.22,65.74,65.98,69.16,69.63,69.87
Gorontalo Utara,65.22,63.14,63.36,69.16,66.99,67.25
Kota Gorontalo,65.22,69.79,70.02,69.16,73.66,73.89
SULAWESI BARAT,62.49,62.52,62.76,66.2,66.23,66.47
Majene,62.49,58.9,59.15,66.2,62.57,62.84
Polewali Mandar,62.49,59.85,60.06,66.2,63.56,63.77
Mamasa,62.49,68.46,68.61,66.2,72.39,72.53
Mamuju,62.49,64.64,64.93,66.2,68.54,68.83
Mamuju Utara / Pasangkayu,62.49,63.35,63.62,66.2,67.2,67.51
Mamuju Tengah,62.49,65.49,65.76,66.2,69.43,69.7
MALUKU,63.44,63.49,63.68,67.34,67.39,67.58
Maluku Tenggara Barat / Kepulauan Tanimbar,63.44,61.12,61.25,67.34,64.89,65.02
Maluku Tenggara,63.44,62.64,62.8,67.34,66.47,66.64
Maluku Tengah,63.44,64.07,64.2,67.34,67.95,68.08
Buru,63.44,64.04,64.17,67.34,67.92,68.05
Kepulauan Aru,63.44,60.42,60.6,67.34,64.16,64.34
Seram Bagian Barat,63.44,59.06,59.29,67.34,62.74,62.99
Seram Bagian Timur,63.44,56.73,57,67.34,60.29,60.58
Maluku Barat Daya,63.44,59.71,59.95,67.34,63.42,63.67
Buru Selatan,63.44,63.75,63.93,67.34,67.61,67.79
Kota Ambon,63.44,67.89,68.09,67.34,71.83,72.03
Kota Tual,63.44,62.64,62.91,67.34,66.47,66.75
MALUKU UTARA,65.53,65.56,65.82,69.5,69.53,69.79
Halmahera Barat,65.53,63.56,63.79,69.5,67.42,67.65
Halmahera Tengah,65.53,60.87,61.21,69.5,64.63,65.01
Kepulauan Sula,65.53,60.67,60.9,69.5,64.42,64.65
Halmahera Selatan,65.53,63.22,63.44,69.5,67.06,67.28
Halmahera Utara,65.53,66.91,67.13,69.5,70.86,71.07
Halmahera Timur,65.53,65.81,66.14,69.5,69.77,70.11
Pulau Morotai,65.53,64.28,64.58,69.5,68.17,68.48
Pulau Taliabu,65.53,59.42,59.68,69.5,63.11,63.37
Kota Ternate,65.53,68.25,68.49,69.5,72.18,72.41
Kota Tidore Kepulauan,65.53,66.61,66.84,69.5,70.57,70.8
PAPUA BARAT,63.32,63.34,63.57,67.16,67.19,67.43
Fakfak,63.32,65.91,66.08,67.16,69.88,70.06
Kaimana,63.32,62.03,62.28,67.16,65.84,66.1
Teluk Wondama,63.32,57.41,57.67,67.16,61,61.28
Teluk Bintuni,63.32,57.96,58.26,67.16,61.59,61.93
Manokwari,63.32,65.96,66.18,67.16,69.92,70.14
Sorong Selatan,63.32,63.64,63.84,67.16,67.5,67.7
Sorong,63.32,63.53,63.72,67.16,67.39,67.58
Raja Ampat,63.32,62.3,62.46,67.16,66.11,66.27
Tambrauw,63.32,57.44,57.71,67.16,61.04,61.32
Maybrat,63.32,62.95,63.08,67.16,66.67,66.81
Manokwari Selatan,63.32,64.94,65.14,67.16,68.86,69.06
Pegunungan Arfak,63.32,64.71,64.87,67.16,68.62,68.8
Kota Sorong,63.32,67.64,67.98,67.16,71.58,71.91
PAPUA BARAT DAYA,-,-,-,-,-,-
Raja Ampat,-,-,-,-,-,-
Sorong,-,-,-,-,-,-
Sorong Selatan,-,-,-,-,-,-
Maybrat,-,-,-,-,-,-
Tambrauw,-,-,-,-,-,-
Kota Sorong,-,-,-,-,-,-
PAPUA,63.44,63.45,63.67,66.99,67,67.22
Merauke,63.44,64.8,64.95,66.99,68.46,68.62
Jayawijaya,63.44,56.84,57.15,66.99,60.4,60.72
Jayapura,63.44,64.61,64.8,66.99,68.36,68.55
Nabire,63.44,65.62,65.79,66.99,69.47,69.65
Kepulauan Yapen,63.44,66.78,66.92,66.99,70.63,70.77
Biak Numfor,63.44,65.93,66.06,66.99,69.8,69.94
Paniai,63.44,63.88,64.11,66.99,67.58,67.82
Puncak Jaya,63.44,62.44,62.67,66.99,66.26,66.5
Mimika,63.44,69.94,70.07,66.99,73.9,74.03
Boven Digoel,63.44,56.94,57.32,66.99,60.5,60.89
Mappi,63.44,62.34,62.58,66.99,66.15,66.43
Asmat,63.44,54.57,55.12,66.99,57.98,58.55
Yahukimo,63.44,63.34,63.54,66.99,67.19,67.39
Pegunungan Bintang,63.44,62.06,62.24,66.99,65.74,65.92
Tolikara,63.44,63.12,63.32,66.99,66.97,67.18
Sarmi,63.44,63.83,64,66.99,67.7,67.88
Keerom,63.44,64.4,64.57,66.99,68.06,68.23
Waropen,63.44,63.83,64,66.99,67.7,67.87
Supiori,63.44,63.35,63.55,66.99,67.2,67.4
Mamberamo Raya,63.44,55.13,55.4,66.99,58.58,58.86
Nduga,63.44,52.92,53.17,66.99,56.19,56.38
Lanny Jaya,63.44,63.78,63.9,66.99,67.52,67.68
Mamberamo Tengah,63.44,60.98,61.19,66.99,64.75,64.97
Yalimo,63.44,63.12,63.28,66.99,66.8,66.96
Puncak,63.44,63.5,63.7,66.99,66.99,67.19
Dogiyai,63.44,63.14,63.34,66.99,66.99,67.19
Intan Jaya,63.44,63.21,63.37,66.99,66.96,67.13
Deiyai,63.44,62.66,62.86,66.99,66.49,66.69
Kota Jayapura,63.44,68.05,68.2,66.99,71.89,72.04
PAPUA SELATAN,-,-,-,-,-,-
Merauke,-,-,-,-,-,-
Boven Digoel,-,-,-,-,-,-
Mappi,-,-,-,-,-,-
Asmat,-,-,-,-,-,-
PAPUA TENGAH,-,-,-,-,-,-
Mimika,-,-,-,-,-,-
Dogiyai,-,-,-,-,-,-
Deiyai,-,-,-,-,-,-
Nabire,-,-,-,-,-,-
Paniai,-,-,-,-,-,-
Intan Jaya,-,-,-,-,-,-
Puncak,-,-,-,-,-,-
Puncak Jaya,-,-,-,-,-,-
PAPUA PEGUNUNGAN,-,-,-,-,-,-
Nduga,-,-,-,-,-,-
Jayawijaya,-,-,-,-,-,-
Lanny Jaya,-,-,-,-,-,-
Tolikara,-,-,-,-,-,-
Mamberamo Tengah,-,-,-,-,-,-
Yalimo,-,-,-,-,-,-
Yahukimo,-,-,-,-,-,-
Pegunungan Bintang,-,-,-,-,-,-
INDONESIA,69.09,69.16,69.3,72.8,73.06,73.19