Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Harapan Hidup (tahun),Stunting (%),IKP,IKP Ranking,
aceh - aceh selatan,5,0.57,12.87,44.16,0.13,32.74,9.18,2.60,64.35,0.00,75.55,220,
aceh - aceh tenggara,6,0.22,13.21,46.15,0.53,43.56,9.38,3.01,68.14,0.00,76.22,207,
aceh - aceh timur,6,0.47,14.08,41.57,0.42,43.11,8.51,2.17,68.72,0.00,76.08,213,
aceh - aceh tengah,4,2.30,15.08,25.81,0.83,35.64,10.03,2.63,68.85,0.00,66.31,322,
aceh - aceh barat,6,0.56,18.34,29.72,0.43,24.74,9.63,2.38,67.98,0.00,77.98,173,
aceh - aceh besar,6,0.39,13.84,35.14,0.19,11.28,10.13,1.78,69.78,0.00,83.09,67,
aceh - pidie,5,0.32,19.23,50.78,0.76,33.30,9.47,0.76,66.94,0.00,75.39,223,
aceh - aceh utara,6,0.28,17.02,43.61,0.00,38.30,9.33,0.71,68.80,0.00,77.38,188,
aceh - simeulue,5,1.00,18.49,37.11,0.43,16.83,9.66,2.46,65.26,0.00,74.30,239,
aceh - aceh singkil,3,4.18,20.20,35.53,0.19,39.69,8.64,3.22,67.39,0.00,51.97,370,
aceh - bireuen,6,0.33,13.06,38.37,0.53,32.60,9.57,0.52,71.22,0.00,80.29,125,
aceh - aceh barat daya,6,0.36,15.93,44.38,0.70,30.23,9.06,1.52,65.00,0.00,76.31,205,
aceh - gayo lues,5,0.44,19.32,41.56,1.53,31.78,8.52,9.14,65.47,0.00,73.79,248,
aceh - aceh jaya,6,0.26,12.87,38.86,0.00,26.81,9.00,4.89,67.16,0.00,79.95,134,
aceh - nagan raya,6,0.72,17.70,29.75,0.38,26.80,9.79,2.54,69.22,0.00,77.41,187,
aceh - aceh tamiang,6,0.71,13.08,32.82,0.09,27.19,8.85,1.31,69.58,0.00,78.81,163,
aceh - bener meriah,2,5.00,18.89,31.67,0.37,31.21,9.92,1.07,69.22,0.00,49.97,376,
aceh - pidie jaya,6,0.27,19.19,54.22,0.00,31.10,9.59,0.72,70.14,0.00,77.24,190,
aceh - kota banda aceh,6,0.00,6.90,5.31,0.00,0.44,12.08,0.02,71.45,0.00,85.82,12,
aceh - kota sabang,5,0.00,14.94,23.01,0.30,1.07,11.07,0.45,70.51,0.00,67.15,83,
aceh - kota lhokseumawe,5,0.00,10.80,23.08,0.47,6.05,10.71,0.09,71.60,0.00,67.45,82,
aceh - kota langsa,6,0.00,10.44,15.87,0.00,9.57,10.94,0.31,69.42,0.00,71.08,72,
aceh - kota subulussalam,1,0.00,17.60,28.69,0.20,46.08,9.01,2.39,64.02,0.00,27.85,98,
sumatera utara - tapanuli tengah,5,1.47,12.38,40.64,2.83,36.61,9.03,1.43,67.15,0.00,70.19,292,
sumatera utara - tapanuli utara,6,0.29,9.37,49.83,0.92,44.63,9.79,2.57,68.63,0.00,77.70,180,
sumatera utara - tapanuli selatan,5,0.51,8.47,43.52,2.30,55.08,9.37,6.51,64.91,0.00,74.16,242,
sumatera utara - nias,4,0.67,16.60,30.02,20.91,73.71,6.36,1.83,69.75,0.00,65.29,330,
sumatera utara - langkat,6,0.95,9.73,29.23,0.00,28.46,8.71,1.97,68.80,0.00,78.80,164,
sumatera utara - karo,6,0.18,8.70,50.37,0.19,28.96,10.16,1.53,71.40,0.00,83.22,64,
sumatera utara - deli serdang,6,0.76,3.88,22.57,0.23,15.71,10.07,0.65,71.73,0.00,85.66,21,
sumatera utara - simalungun,6,0.44,8.46,31.95,0.39,34.05,9.84,2.17,71.22,0.00,81.77,93,
sumatera utara - asahan,5,1.92,9.04,22.84,0.20,22.77,9.27,2.06,68.26,0.00,74.10,243,
sumatera utara - labuhanbatu,5,1.35,8.44,26.56,0.55,41.81,9.30,1.21,69.93,0.00,74.48,235,
sumatera utara - dairi,6,0.30,8.04,40.84,1.38,31.91,9.79,2.26,69.00,0.00,80.71,116,
sumatera utara - toba samosir,6,0.27,8.71,45.79,0.70,36.54,10.38,2.31,70.08,0.00,81.27,103,
sumatera utara - mandailing natal,4,0.95,9.18,50.80,4.52,56.34,8.88,3.12,62.60,0.00,67.31,313,
sumatera utara - nias selatan,4,0.89,16.74,46.50,16.04,70.06,7.27,0.95,68.74,0.00,63.54,334,
sumatera utara - pakpak bharat,5,0.84,9.28,39.83,2.01,60.00,9.51,3.25,65.74,0.00,71.12,283,
sumatera utara - humbang hasundutan,5,0.37,9.36,52.36,2.40,53.17,9.66,3.49,69.27,0.00,75.51,222,
sumatera utara - samosir,6,0.40,12.48,41.87,1.29,51.27,9.66,3.76,71.27,0.00,77.60,183,
sumatera utara - serdang bedagai,6,0.18,7.97,33.36,0.13,23.54,8.71,1.48,68.68,0.00,83.23,63,
sumatera utara - batu bara,6,0.90,11.88,29.67,0.71,33.72,8.52,1.07,66.96,0.00,76.15,212,
sumatera utara - padang lawas utara,5,1.24,9.70,45.08,2.88,55.27,9.69,3.50,67.17,0.00,68.56,306,
sumatera utara - padang lawas,5,1.39,8.37,41.09,2.57,48.30,9.37,3.43,67.09,0.00,69.99,294,
sumatera utara - labuhanbatu selatan,3,5.00,8.34,21.04,0.66,27.81,9.11,3.53,68.71,0.00,54.15,364,
sumatera utara - labuhanbatu utara,5,1.23,9.53,26.35,0.35,42.98,8.74,2.36,69.46,0.00,74.49,234,
sumatera utara - nias utara,4,0.70,25.07,31.21,17.34,61.84,7.11,1.54,69.43,0.00,66.60,317,
sumatera utara - nias barat,4,0.68,25.69,40.95,11.02,83.44,6.92,0.89,68.96,0.00,61.29,340,
sumatera utara - kota medan,6,0.00,8.01,9.77,0.00,2.07,11.11,0.02,73.14,0.00,85.02,16,
sumatera utara - kota pematangsiantar,6,0.00,8.27,21.72,0.00,8.82,11.13,0.03,73.55,0.00,79.63,45,
sumatera utara - kota sibolga,6,0.00,11.95,22.24,0.00,5.38,10.58,0.05,69.01,0.00,71.27,71,
sumatera utara - kota tanjung balai,4,0.00,13.33,44.53,0.31,0.66,9.77,0.12,63.27,0.00,54.30,93,
sumatera utara - kota binjai,6,0.00,5.71,15.90,0.00,8.55,10.95,0.04,72.38,0.00,81.49,38,
sumatera utara - kota tebing tinggi,5,0.00,9.85,22.47,0.00,20.66,10.42,0.03,70.87,0.00,69.41,76,
sumatera utara - kota padang sidimpuan,4,0.00,7.40,18.16,0.81,38.23,11.23,0.10,69.41,0.00,60.72,89,
sumatera utara - kota gunungsitoli,3,0.00,16.41,22.13,1.37,26.42,8.76,0.44,71.19,0.00,45.67,96,
sumatera barat - pesisir selatan,6,0.37,7.61,24.85,1.43,17.70,8.60,3.68,70.86,0.00,85.48,25,
sumatera barat - solok,6,0.38,7.81,38.45,1.53,30.43,7.51,3.53,68.58,0.00,79.59,144,
sumatera barat - sijunjung,6,0.64,6.78,30.46,0.74,30.61,8.24,4.03,66.21,0.00,78.88,160,
sumatera barat - tanah datar,6,0.30,4.40,39.74,0.43,25.68,9.01,1.39,69.94,0.00,84.68,42,
sumatera barat - padang pariaman,6,0.45,6.95,32.48,1.32,24.79,8.11,1.42,68.79,0.00,82.50,80,
sumatera barat - agam,6,0.40,6.75,35.05,0.86,26.07,9.43,2.01,72.37,0.00,84.48,45,
sumatera barat - lima puluh kota,6,0.38,6.86,38.13,0.21,35.56,8.16,4.69,69.79,0.00,80.66,117,
sumatera barat - pasaman,6,0.28,7.16,41.34,1.06,34.82,8.54,3.81,67.40,0.00,79.57,145,
sumatera barat - kepulauan mentawai,1,5.00,14.35,58.61,17.99,72.75,6.70,8.99,64.73,0.00,37.67,394,
sumatera barat - dharmasraya,6,1.02,6.23,21.74,0.36,29.86,8.96,3.74,71.33,0.00,80.62,120,
sumatera barat - solok selatan,6,0.30,7.15,31.95,0.43,27.39,9.13,4.59,67.81,0.00,82.87,74,
sumatera barat - pasaman barat,6,0.38,7.04,40.09,0.66,32.91,8.64,3.03,67.82,0.00,80.02,131,
sumatera barat - kota padang,6,0.00,4.40,10.05,0.05,2.08,11.86,0.12,73.65,0.00,87.73,6,
sumatera barat - kota solok,6,0.00,2.77,9.59,0.00,3.99,11.09,0.07,73.61,0.00,87.45,7,
sumatera barat - kota sawahlunto,5,0.00,2.16,20.43,1.38,8.24,10.50,0.52,70.00,0.00,69.82,75,
sumatera barat - kota padang panjang,6,0.00,5.24,11.50,0.00,6.38,11.79,0.05,72.82,0.00,83.65,29,
sumatera barat - kota bukittinggi,6,0.00,4.54,8.56,0.00,4.67,11.50,0.02,74.38,0.00,88.90,3,
sumatera barat - kota payakumbuh,6,0.00,5.65,14.32,0.00,2.35,10.74,0.12,73.74,0.00,84.00,24,
sumatera barat - kota pariaman,6,0.00,4.10,25.92,0.37,17.20,11.10,0.11,70.28,0.00,72.93,65,
riau - kampar,4,4.11,7.38,18.77,0.00,28.27,9.15,6.57,70.76,0.00,61.78,337,
riau - indragiri hulu,4,3.84,5.96,9.68,1.30,23.34,8.60,5.68,70.25,0.00,64.66,332,
riau - bengkalis,4,4.26,6.40,16.73,0.31,32.31,9.81,4.21,71.20,0.00,61.15,341,
riau - indragiri hilir,5,1.38,5.93,28.31,5.21,69.56,7.57,6.49,67.85,0.00,69.15,299,
riau - pelalawan,4,3.53,9.16,21.19,1.17,14.22,8.43,10.13,71.16,0.00,66.16,325,
riau - rokan hulu,3,4.94,10.31,23.19,0.59,25.19,8.47,6.56,70.06,0.00,54.92,361,
riau - rokan hilir,4,2.72,6.72,28.47,1.68,36.27,8.51,4.83,70.30,0.00,67.48,312,
riau - siak,6,2.18,5.09,21.75,0.64,16.89,9.85,6.72,71.11,0.00,76.84,198,
riau - kuantan singingi,5,2.06,8.91,21.51,1.01,26.51,8.61,6.73,68.55,0.00,72.64,263,
riau - kepulauan meranti,1,5.00,25.28,19.24,3.45,87.94,8.05,6.07,67.68,0.00,38.12,393,
riau - kota pekanbaru,6,0.00,2.62,6.22,0.00,5.84,12.02,0.11,72.34,0.00,90.56,2,
riau - kota dumai,6,0.00,3.16,11.46,0.00,9.30,10.14,1.27,70.93,0.00,78.64,50,
jambi - kerinci,6,0.35,7.30,22.35,3.10,28.30,8.76,2.59,69.93,0.00,83.31,61,
jambi - merangin,6,1.06,8.63,28.02,2.59,43.23,8.01,3.85,71.26,0.00,77.23,193,
jambi - sarolangun,5,2.04,8.42,27.73,0.20,43.90,8.08,5.68,69.17,0.00,70.82,287,
jambi - batanghari,5,1.57,9.65,37.47,0.52,38.83,8.60,4.77,70.56,0.00,73.52,253,
jambi - muaro jambi,5,2.52,3.83,27.72,1.12,31.68,8.97,4.22,71.27,0.00,72.79,261,
jambi - tanjung jabung barat,5,1.59,10.29,38.87,3.62,56.03,7.99,4.01,68.12,0.00,68.54,307,
jambi - tanjung jabung timur,5,0.66,10.95,30.80,1.44,65.54,7.23,6.17,66.23,0.00,72.21,270,
jambi - bungo,5,2.27,5.80,21.43,0.32,42.05,8.30,2.63,67.74,0.00,70.69,289,
jambi - tebo,5,1.72,6.26,33.19,0.82,43.97,7.76,5.69,69.99,0.00,72.73,262,
jambi - kota jambi,6,0.00,8.27,15.62,0.00,6.66,10.93,0.05,72.65,0.00,79.73,44,
jambi - kota sungai penuh,6,0.00,3.03,22.32,0.52,9.71,10.38,0.51,72.11,0.00,74.45,59,
sumatera selatan - ogan komering ulu,5,1.21,12.75,30.42,1.34,24.80,8.61,2.38,68.20,0.00,74.93,230,
sumatera selatan - ogan komering ilir,6,0.26,14.73,35.39,0.97,34.72,7.24,7.50,68.61,0.00,76.81,199,
sumatera selatan - muara enim,5,1.60,12.32,15.91,0.35,36.74,7.96,3.56,68.90,0.00,71.54,280,
sumatera selatan - lahat,5,1.04,15.95,35.45,0.05,56.54,8.75,4.04,66.04,0.00,68.85,301,
sumatera selatan - musi rawas,5,0.41,13.50,32.37,1.84,46.45,7.66,4.32,68.14,0.00,75.33,226,
sumatera selatan - musi banyuasin,6,0.59,16.13,16.38,1.45,32.07,7.76,7.12,68.75,0.00,77.27,189,
sumatera selatan - banyuasin,6,0.15,11.17,32.05,0.53,48.05,7.45,5.77,68.97,0.00,78.30,172,
sumatera selatan - ogan komering ulu timur,6,0.17,10.43,22.21,0.18,43.97,7.67,1.26,69.10,0.00,80.50,122,
sumatera selatan - ogan komering ulu selatan,5,0.32,10.85,57.76,5.77,49.80,8.02,4.72,67.04,0.00,74.30,240,
sumatera selatan - ogan ilir,5,0.84,13.36,40.65,1.15,42.84,8.31,1.87,65.48,0.00,71.74,278,
sumatera selatan - empat lawang,4,0.79,12.63,40.86,4.23,80.20,7.94,2.89,65.08,0.00,66.07,326,
sumatera selatan - penukal abab lematang ilir,5,1.36,12.62,17.01,0.31,43.33,7.19,2.11,68.27,0.00,71.31,282,
sumatera selatan - musi rawas utara,4,2.15,19.47,36.42,3.55,49.37,7.46,6.77,65.68,0.00,60.33,345,
sumatera selatan - kota palembang,6,0.00,10.89,15.77,0.00,2.87,10.43,0.05,70.79,0.00,73.83,61,
sumatera selatan - kota pagar alam,3,0.00,9.07,34.99,0.05,43.19,9.63,1.03,66.71,0.00,47.09,95,
sumatera selatan - kota lubuklinggau,4,0.00,12.71,16.95,0.64,31.91,10.00,0.33,69.25,0.00,53.91,94,
sumatera selatan - kota prabumulih,4,0.00,11.59,16.91,0.15,34.21,10.07,0.15,70.32,0.00,60.17,91,
bengkulu - bengkulu selatan,5,0.38,17.82,41.00,0.26,62.62,9.16,1.14,67.90,0.00,72.30,269,
bengkulu - rejang lebong,4,1.37,15.85,25.95,1.84,65.67,8.35,1.46,68.57,0.00,67.54,310,
bengkulu - bengkulu utara,5,1.63,11.67,29.41,2.17,54.46,7.93,3.35,68.19,0.00,68.21,308,
bengkulu - kaur,5,0.63,18.47,32.19,0.56,47.55,8.61,4.20,66.63,0.00,72.12,272,
bengkulu - seluma,4,0.76,18.56,29.86,0.76,72.23,8.21,2.63,67.75,0.00,67.29,314,
bengkulu - mukomuko,6,0.81,11.72,27.76,0.75,32.26,8.61,3.72,66.64,0.00,76.17,209,
bengkulu - lebong,5,0.42,11.85,43.61,0.84,42.80,8.07,3.94,63.29,0.00,74.38,237,
bengkulu - kepahiang,5,1.27,14.69,35.23,2.22,54.02,8.71,0.84,67.95,0.00,68.68,302,
bengkulu - bengkulu tengah,5,1.65,9.30,30.93,0.63,60.48,7.93,1.89,68.19,0.00,68.63,304,
bengkulu - kota bengkulu,5,0.00,17.65,10.70,0.00,15.34,11.66,0.06,70.13,0.00,67.82,81,
lampung - lampung selatan,6,0.26,14.08,30.69,0.19,30.98,7.75,1.24,69.33,0.00,79.66,142,
lampung - lampung tengah,6,0.13,11.82,25.11,0.00,47.25,7.65,1.55,69.84,0.00,80.16,129,
lampung - lampung utara,5,0.16,19.30,31.29,0.07,63.26,8.47,1.30,69.21,0.00,73.00,258,
lampung - lampung barat,5,0.86,12.52,33.28,2.47,60.63,8.32,2.29,67.58,0.00,70.80,288,
lampung - tulang bawang,6,0.14,9.33,18.89,0.51,21.77,8.09,2.56,69.97,0.00,84.58,44,
lampung - tanggamus,5,0.69,11.68,31.91,0.05,45.55,7.56,2.23,68.56,0.00,75.34,225,
lampung - lampung timur,6,0.14,14.62,23.43,0.21,34.61,7.88,2.35,70.73,0.00,81.20,104,
lampung - way kanan,5,0.25,12.90,35.59,0.65,57.98,7.70,2.83,69.40,0.00,74.96,229,
lampung - pesawaran,6,0.29,14.76,35.36,0.47,32.21,7.97,1.25,69.04,0.00,78.96,158,
lampung - pringsewu,6,0.44,9.97,30.13,0.22,15.35,8.51,0.41,70.08,0.00,84.05,50,
lampung - mesuji,6,0.12,7.33,12.38,1.23,18.12,7.20,3.39,68.19,0.00,85.60,23,
lampung - tulang bawang barat,6,0.15,7.39,25.44,0.00,64.69,7.71,1.70,70.00,0.00,78.58,167,
lampung - pesisir barat,5,0.39,14.29,44.86,2.32,56.27,8.53,4.84,63.50,0.00,71.60,279,
lampung - kota bandar lampung,6,0.00,8.81,14.60,0.00,11.33,10.63,0.04,71.37,0.00,74.17,60,
lampung - kota metro,6,0.00,8.47,10.68,0.12,17.27,11.22,0.06,71.63,0.00,76.74,54,
kepulauan bangka belitung - bangka,6,1.46,4.51,14.56,0.00,16.97,8.25,1.86,71.06,0.00,81.15,105,
kepulauan bangka belitung - belitung,4,5.00,6.27,9.55,0.62,8.88,8.50,2.82,71.05,0.00,60.93,343,
kepulauan bangka belitung - bangka selatan,6,0.60,3.52,32.03,0.97,25.05,7.09,5.60,68.16,0.00,81.93,89,
kepulauan bangka belitung - bangka tengah,3,5.00,4.85,17.82,0.15,16.76,7.57,3.37,71.36,0.00,58.87,349,
kepulauan bangka belitung - bangka barat,6,1.65,2.70,13.78,0.30,23.11,7.40,3.68,70.06,0.00,78.58,166,
kepulauan bangka belitung - belitung timur,4,4.05,6.52,13.62,0.89,12.12,8.58,4.28,72.03,0.00,66.52,318,
kepulauan bangka belitung - kota pangkalpinang,6,0.00,4.36,5.08,0.00,12.81,10.15,0.08,73.30,0.00,84.59,18,
kepulauan riau - bintan,3,5.00,6.36,9.31,0.38,26.00,9.24,1.48,70.38,0.00,58.82,350,
kepulauan riau - karimun,3,5.00,6.83,18.01,0.82,23.31,8.47,0.95,70.91,0.00,58.12,351,
kepulauan riau - natuna,3,5.00,4.43,17.72,0.93,14.51,8.71,2.96,65.06,0.00,57.64,355,
kepulauan riau - lingga,2,5.00,13.85,31.57,3.25,41.47,6.79,3.64,62.06,0.00,46.35,382,
kepulauan riau - kepulauan anambas,3,5.00,6.56,15.39,1.54,41.24,7.85,1.26,67.21,0.00,53.51,365,
kepulauan riau - kota batam,6,0.00,4.75,5.06,0.00,0.90,10.92,0.30,73.33,0.00,88.60,5,
kepulauan riau - kota tanjungpinang,6,0.00,9.37,5.33,0.06,8.87,10.63,0.11,72.10,0.00,79.80,42,
dki jakarta - kepulauan seribu,2,5.00,14.87,72.09,0.00,3.30,8.81,0.05,68.76,0.00,51.39,372,
dki jakarta - jakarta pusat,6,0.00,4.51,15.52,0.00,1.13,11.18,0.00,74.11,0.00,84.73,17,
dki jakarta - jakarta utara,6,0.00,6.78,23.37,0.00,0.53,10.56,0.02,73.28,0.00,79.54,46,
dki jakarta - jakarta barat,6,0.00,4.25,18.22,0.00,2.82,10.46,0.01,73.62,0.00,84.01,23,
dki jakarta - jakarta selatan,6,0.00,3.43,12.68,0.00,14.98,11.37,0.01,74.12,0.00,84.41,19,
dki jakarta - jakarta timur,6,0.00,4.16,13.61,0.00,11.35,11.18,0.01,74.47,0.00,83.97,25,
jawa barat - bogor,5,2.53,7.69,27.27,0.00,33.39,8.12,0.39,71.17,0.00,68.90,300,
jawa barat - sukabumi,6,0.68,7.09,45.16,0.00,54.25,7.42,1.03,70.97,0.00,76.31,204,
jawa barat - cianjur,6,0.63,10.36,37.64,0.45,40.56,7.32,0.95,70.13,0.00,77.21,194,
jawa barat - bandung,6,1.63,6.91,29.01,0.00,15.69,9.17,0.47,73.53,0.00,79.41,149,
jawa barat - garut,6,0.47,9.98,57.71,0.05,47.28,7.68,0.75,71.41,0.00,76.52,203,
jawa barat - tasikmalaya,5,0.63,10.34,57.46,0.09,43.27,7.73,1.05,69.47,0.00,74.51,233,
jawa barat - ciamis,6,0.66,7.62,39.72,0.00,35.06,7.78,0.63,71.83,0.00,80.01,132,
jawa barat - kuningan,6,0.56,12.82,48.11,0.00,25.14,7.93,0.42,73.59,0.00,80.86,111,
jawa barat - cirebon,6,0.82,11.24,40.29,0.26,25.94,7.43,0.20,71.99,0.00,78.84,162,
jawa barat - majalengka,6,0.36,11.43,49.01,0.00,20.33,7.62,0.45,70.27,0.00,80.79,113,
