Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Harapan Hidup (tahun),Stunting (%),IKP,IKP Ranking,
jawa barat - sumedang,6,0.44,10.26,33.68,0.04,21.41,8.83,0.75,72.43,0.00,83.73,54,
jawa barat - indramayu,6,0.24,12.70,45.37,0.12,7.99,6.31,0.75,71.63,0.00,83.07,69,
jawa barat - subang,6,0.29,9.31,30.01,0.09,30.95,7.10,0.69,72.35,0.00,82.81,75,
jawa barat - purwakarta,6,1.00,8.27,25.46,0.00,32.40,8.14,0.34,70.99,0.00,79.14,154,
jawa barat - karawang,6,0.41,8.26,24.06,0.06,16.44,7.80,0.28,72.15,0.00,85.63,22,
jawa barat - bekasi,6,1.13,4.82,21.57,0.00,5.04,9.52,0.21,73.68,0.00,86.29,15,
jawa barat - bandung barat,5,1.48,10.49,45.16,0.28,29.70,8.34,0.60,72.34,0.00,74.18,241,
jawa barat - pangandaran,6,0.47,8.99,37.59,0.00,34.34,7.83,1.08,71.40,0.00,80.64,119,
jawa barat - kota bogor,6,0.00,6.68,17.90,0.00,12.78,9.93,0.03,73.61,0.00,74.53,58,
jawa barat - kota sukabumi,5,0.00,7.70,26.44,0.27,23.15,9.65,0.03,72.42,0.00,64.05,85,
jawa barat - kota bandung,6,0.00,3.99,12.65,0.00,9.77,10.67,0.01,74.28,0.00,82.15,33,
jawa barat - kota cirebon,6,0.00,9.52,16.98,0.00,1.73,9.65,0.01,72.26,0.00,73.01,63,
jawa barat - kota bekasi,6,0.00,4.38,12.79,0.00,9.30,11.08,0.03,75.01,0.00,85.20,15,
jawa barat - kota depok,6,0.00,2.45,7.20,0.00,19.47,11.21,0.03,74.44,0.00,86.04,11,
jawa barat - kota cimahi,6,0.00,5.11,13.00,0.00,8.08,10.75,0.02,74.03,0.00,82.75,31,
jawa barat - kota tasikmalaya,5,0.00,12.97,19.28,0.12,19.99,9.56,0.08,72.15,0.00,63.12,87,
jawa barat - kota banjar,4,0.00,6.09,41.36,0.00,19.04,8.60,0.18,70.99,0.00,60.63,90,
jawa tengah - cilacap,6,0.40,11.46,19.67,0.00,22.62,7.10,0.61,73.73,0.00,84.23,48,
jawa tengah - banyumas,6,0.99,13.26,19.85,0.00,23.33,7.85,0.24,73.72,0.00,79.97,133,
jawa tengah - purbalingga,6,0.81,15.90,22.47,0.07,25.24,7.64,0.34,73.14,0.00,79.33,150,
jawa tengah - banjarnegara,6,0.92,15.64,22.57,0.12,26.79,7.16,0.55,74.18,0.00,78.99,157,
jawa tengah - kebumen,6,0.60,17.59,25.63,0.34,35.50,7.41,0.36,73.40,0.00,78.56,168,
jawa tengah - purworejo,6,0.46,11.78,31.85,0.00,28.11,8.47,0.57,74.72,0.00,83.28,62,
jawa tengah - wonosobo,6,0.72,17.36,27.26,0.00,6.30,7.12,0.67,71.82,0.00,79.83,139,
jawa tengah - magelang,6,1.05,11.27,25.11,0.19,20.65,7.80,0.65,73.72,0.00,79.92,135,
jawa tengah - boyolali,6,0.52,10.18,14.61,0.00,25.74,7.87,0.44,75.95,0.00,85.14,35,
jawa tengah - klaten,6,0.58,12.89,29.68,0.00,35.60,8.63,0.19,76.78,0.00,81.60,98,
jawa tengah - sukoharjo,6,0.49,7.68,14.03,0.00,18.71,9.37,0.14,77.65,0.00,88.70,4,
jawa tengah - wonogiri,6,0.18,10.86,23.19,0.00,12.67,7.28,0.79,76.16,0.00,88.04,8,
jawa tengah - karanganyar,6,0.54,10.28,19.44,0.00,12.63,8.56,0.37,77.47,0.00,87.63,9,
jawa tengah - sragen,6,0.22,13.38,14.36,0.00,8.99,7.59,0.32,75.71,0.00,87.55,10,
jawa tengah - grobogan,6,0.22,12.46,38.63,0.00,9.66,7.16,0.64,74.75,0.00,85.39,28,
jawa tengah - blora,6,0.21,11.96,31.09,0.03,9.25,6.96,0.88,74.41,0.00,85.87,18,
jawa tengah - rembang,6,0.45,15.60,33.44,0.00,14.34,7.51,0.55,74.55,0.00,83.07,68,
jawa tengah - pati,6,0.21,10.08,19.52,0.00,17.40,7.53,0.44,76.22,0.00,88.38,5,
jawa tengah - kudus,6,0.76,7.31,14.87,0.00,17.50,8.80,0.14,76.60,0.00,86.69,13,
jawa tengah - jepara,6,0.58,7.17,19.64,0.00,26.11,7.90,0.44,75.84,0.00,84.98,36,
jawa tengah - demak,6,0.30,12.54,24.78,0.00,12.39,8.07,0.44,75.40,0.00,85.82,19,
jawa tengah - semarang,6,0.76,7.51,17.62,0.00,13.99,8.23,0.46,75.73,0.00,86.55,14,
jawa tengah - temanggung,6,1.18,9.96,14.89,0.00,19.09,7.48,0.48,75.58,0.00,81.69,94,
jawa tengah - kendal,6,0.63,9.99,22.77,0.00,14.09,7.86,0.46,74.43,0.00,85.18,31,
jawa tengah - batang,6,0.72,9.13,24.54,0.55,24.53,7.22,0.46,74.69,0.00,82.98,71,
jawa tengah - pekalongan,6,0.88,10.19,32.35,0.00,26.81,7.36,0.47,73.69,0.00,79.33,151,
jawa tengah - pemalang,6,0.61,16.02,36.01,0.00,25.46,6.75,0.44,73.40,0.00,78.35,171,
jawa tengah - tegal,6,0.68,8.14,23.38,0.00,25.13,7.02,0.28,71.60,0.00,81.80,92,
jawa tengah - brebes,6,0.62,17.03,24.48,0.15,24.15,6.37,0.55,69.33,0.00,76.91,197,
jawa tengah - kota magelang,6,0.00,7.58,13.01,0.00,6.67,10.65,0.01,76.85,0.00,82.59,32,
jawa tengah - kota surakarta,6,0.00,9.03,10.18,0.00,13.85,10.85,0.01,77.22,0.00,77.92,53,
jawa tengah - kota salatiga,6,0.00,4.94,5.28,0.00,8.04,10.43,0.05,77.40,0.00,85.55,13,
jawa tengah - kota semarang,6,0.00,4.34,9.33,0.00,4.91,10.32,0.04,77.34,0.00,86.67,10,
jawa tengah - kota pekalongan,5,0.00,7.17,20.63,0.17,22.70,9.24,0.03,74.38,0.00,68.85,78,
jawa tengah - kota tegal,6,0.00,7.80,15.95,0.14,0.16,8.90,0.02,74.46,0.00,78.39,51,
di yogyakarta - kulon progo,6,0.67,18.01,27.11,0.39,18.32,9.10,0.41,75.24,0.00,81.46,101,
di yogyakarta - bantul,6,1.29,13.50,21.28,0.21,18.64,9.36,0.17,73.86,0.00,80.06,130,
di yogyakarta - gunungkidul,6,0.19,17.07,43.31,0.00,30.54,7.18,0.94,74.12,0.00,80.36,124,
di yogyakarta - sleman,6,1.52,8.12,13.55,0.00,16.70,11.12,0.09,74.81,0.00,83.39,59,
di yogyakarta - kota yogyakarta,6,0.00,7.27,7.57,0.00,18.53,11.44,0.01,74.65,0.00,81.88,35,
jawa timur - pacitan,6,0.49,14.54,30.03,0.16,35.03,7.60,1.16,71.94,0.00,79.49,147,
jawa timur - ponorogo,6,0.25,9.95,20.64,0.00,24.54,7.74,0.56,72.77,0.00,85.26,30,
jawa timur - trenggalek,6,0.51,11.62,28.79,0.05,36.63,7.86,0.74,73.75,0.00,80.84,112,
jawa timur - tulungagung,6,0.50,7.33,22.46,0.00,29.64,8.62,0.39,74.08,0.00,85.15,34,
jawa timur - blitar,6,0.52,9.33,18.20,0.11,29.03,7.61,0.72,73.52,0.00,83.83,52,
jawa timur - kediri,6,0.75,11.40,23.67,0.08,30.36,8.13,0.51,72.61,0.00,80.64,118,
jawa timur - malang,6,1.00,10.15,23.07,0.00,26.64,7.68,0.73,72.55,0.00,79.85,138,
jawa timur - lumajang,6,0.52,9.83,37.32,0.00,35.96,6.79,0.79,70.10,0.00,78.70,165,
jawa timur - jember,6,0.56,10.09,40.44,0.00,36.47,6.79,0.74,69.15,0.00,76.70,201,
jawa timur - banyuwangi,6,0.52,8.06,21.51,0.09,24.79,7.14,1.62,70.65,0.00,82.80,78,
jawa timur - bondowoso,5,0.40,14.17,48.67,0.00,30.82,5.99,0.77,66.74,0.00,74.89,231,
jawa timur - situbondo,6,0.39,12.22,47.72,0.00,34.86,6.70,0.92,69.13,0.00,77.58,184,
jawa timur - probolinggo,5,0.67,18.61,46.04,0.00,37.53,6.35,0.85,67.20,0.00,69.80,296,
jawa timur - pasuruan,6,0.92,9.26,32.27,0.00,36.55,7.48,0.61,70.23,0.00,77.01,196,
jawa timur - sidoarjo,6,1.81,5.59,10.48,0.26,10.16,10.52,0.11,74.04,0.00,83.57,56,
jawa timur - mojokerto,6,0.47,10.57,27.20,0.00,18.31,8.55,0.28,72.53,0.00,84.46,46,
jawa timur - jombang,6,0.50,9.94,30.89,0.00,20.85,8.46,0.31,72.40,0.00,83.71,55,
jawa timur - nganjuk,6,0.34,11.62,40.42,0.00,21.65,7.76,0.53,71.54,0.00,82.17,85,
jawa timur - madiun,6,0.27,11.46,20.92,0.00,17.45,7.69,0.72,71.38,0.00,84.85,37,
jawa timur - magetan,6,0.30,10.35,21.46,0.00,10.43,8.21,0.41,72.59,0.00,87.09,11,
jawa timur - ngawi,6,0.16,15.44,31.48,0.00,12.10,7.11,0.58,72.30,0.00,83.86,51,
jawa timur - bojonegoro,6,0.26,12.87,34.19,0.00,9.24,7.47,0.79,71.56,0.00,84.40,47,
jawa timur - tuban,6,0.24,15.91,34.18,0.00,11.77,7.20,1.04,71.43,0.00,83.00,70,
jawa timur - lamongan,6,0.23,13.85,24.05,0.21,8.89,8.19,0.53,72.40,0.00,85.80,20,
jawa timur - gresik,6,0.50,12.40,9.02,0.00,1.05,9.23,0.35,72.66,0.00,88.25,6,
jawa timur - bangkalan,5,0.54,20.56,47.64,0.00,34.50,6.35,0.42,70.18,0.00,74.04,245,
jawa timur - sampang,5,0.46,22.78,61.87,0.00,21.78,5.59,0.65,68.03,0.00,72.16,271,
jawa timur - pamekasan,6,0.76,14.60,43.01,0.00,20.93,7.00,0.38,67.58,0.00,76.18,208,
jawa timur - sumenep,6,0.38,20.18,49.37,0.36,24.73,5.96,0.86,71.41,0.00,76.17,210,
jawa timur - kota kediri,5,0.00,7.69,13.53,0.00,37.26,9.53,0.03,74.02,0.00,68.60,80,
jawa timur - kota blitar,5,0.00,7.78,12.01,0.00,38.46,9.13,0.03,73.75,0.00,68.69,79,
jawa timur - kota malang,6,0.00,4.44,6.68,0.00,12.44,10.38,0.03,73.27,0.00,84.38,20,
jawa timur - kota probolinggo,6,0.00,7.43,9.51,0.00,11.96,8.14,0.06,70.29,0.00,72.53,67,
jawa timur - kota pasuruan,5,0.00,6.66,29.50,0.00,7.72,8.49,0.04,71.52,0.00,70.07,74,
jawa timur - kota mojokerto,6,0.00,6.24,12.31,0.00,11.49,9.26,0.02,73.32,0.00,79.41,47,
jawa timur - kota madiun,6,0.00,4.98,8.08,0.00,7.51,9.87,0.02,72.81,0.00,82.86,30,
jawa timur - kota surabaya,6,0.00,5.02,13.64,0.07,0.45,10.30,0.02,74.18,0.00,85.25,14,
jawa timur - kota batu,6,0.00,3.89,9.52,0.00,24.94,8.60,0.17,72.61,0.00,74.74,57,
banten - pandeglang,5,0.48,9.92,38.90,0.00,52.60,7.24,1.53,64.66,0.00,73.39,255,
banten - lebak,5,0.58,9.24,43.73,1.46,58.45,6.75,1.17,67.21,0.00,72.60,264,
banten - tangerang,6,1.79,6.23,27.55,0.00,25.70,8.53,0.19,69.89,0.00,76.07,214,
banten - serang,6,0.75,4.94,32.21,0.25,28.07,7.67,0.75,64.64,0.00,77.70,181,
banten - kota tangerang,6,0.00,5.22,20.88,0.00,8.04,10.57,0.03,71.60,0.00,78.88,49,
banten - kota cilegon,6,0.00,3.69,19.39,0.00,14.62,9.81,0.13,66.67,0.00,71.42,70,
banten - kota serang,5,0.00,6.06,33.98,0.00,22.99,8.95,0.16,68.00,0.00,61.24,88,
banten - kota tangerang selatan,6,0.00,2.29,2.37,0.00,21.83,10.79,0.03,72.47,0.00,83.74,27,
bali - jembrana,6,1.15,4.51,31.65,0.00,15.58,7.74,0.91,72.35,0.00,82.51,79,
bali - tabanan,6,0.56,4.27,10.56,0.00,11.09,8.40,0.47,73.65,0.00,90.17,1,
bali - badung,6,1.14,2.02,11.29,0.19,4.86,9.96,0.13,75.10,0.00,89.38,3,
bali - gianyar,6,1.01,4.08,9.05,0.00,3.21,8.83,0.16,73.68,0.00,89.46,2,
bali - klungkung,6,1.13,4.87,21.37,0.19,17.72,7.47,0.25,71.25,0.00,82.80,77,
bali - bangli,5,2.57,4.19,30.03,0.09,33.38,7.02,0.38,70.52,0.00,70.04,293,
bali - karangasem,6,1.00,5.91,24.07,0.35,26.52,6.01,0.67,70.47,0.00,80.24,127,
bali - buleleng,6,1.87,5.32,37.83,0.22,21.36,7.11,0.66,71.83,0.00,75.79,218,
bali - kota denpasar,6,0.00,2.14,5.04,0.11,0.92,11.23,0.02,74.82,0.00,93.97,1,
nusa tenggara barat - lombok barat,5,0.80,14.28,22.71,0.30,29.10,6.67,0.79,66.94,0.00,74.70,232,
nusa tenggara barat - lombok tengah,6,0.50,13.44,26.87,0.15,24.82,6.48,0.60,66.21,0.00,75.95,216,
nusa tenggara barat - lombok timur,5,0.76,15.24,31.90,0.10,32.70,7.11,0.43,65.97,0.00,72.86,259,
nusa tenggara barat - sumbawa,6,0.16,13.65,18.50,0.31,18.09,7.78,2.78,67.54,0.00,82.32,82,
nusa tenggara barat - dompu,6,0.14,12.16,19.08,0.57,32.03,8.55,1.68,66.82,0.00,79.76,140,
nusa tenggara barat - bima,6,0.24,14.49,29.06,0.34,32.15,7.75,3.60,66.33,0.00,77.49,186,
nusa tenggara barat - sumbawa barat,6,0.27,13.34,16.92,0.00,12.82,8.83,2.15,68.07,0.00,82.26,83,
nusa tenggara barat - lombok utara,5,0.59,26.99,35.52,0.00,37.42,6.92,0.96,67.17,0.00,68.67,303,
nusa tenggara barat - kota mataram,6,0.00,8.47,12.51,0.11,4.25,9.63,0.02,71.76,0.00,73.44,62,
nusa tenggara barat - kota bima,5,0.00,8.35,13.12,0.14,12.78,10.80,0.35,70.38,0.00,69.28,77,
nusa tenggara timur - kupang,4,0.74,22.77,46.08,10.86,33.86,7.50,6.56,64.63,0.00,66.42,320,
nusa tenggara timur - timor tengah selatan,3,0.63,27.49,58.73,38.28,47.47,6.43,4.17,66.42,0.00,59.51,347,
nusa tenggara timur - timor tengah utara,4,0.89,22.28,62.25,8.35,32.28,8.39,2.14,66.96,0.00,66.47,319,
nusa tenggara timur - belu,5,0.62,15.37,39.30,9.47,31.18,7.95,1.56,64.61,0.00,71.89,275,
nusa tenggara timur - alor,4,1.11,21.09,60.02,7.38,57.02,8.52,2.55,61.48,0.00,60.82,344,
nusa tenggara timur - flores timur,5,1.28,10.84,42.72,1.05,21.40,7.44,1.22,65.20,0.00,72.36,268,
nusa tenggara timur - sikka,5,0.89,13.12,39.30,14.42,24.43,7.27,1.16,67.24,0.00,73.54,252,
nusa tenggara timur - ende,5,1.06,23.76,43.48,5.10,15.99,8.02,3.10,65.29,0.00,69.50,298,
nusa tenggara timur - ngada,6,0.43,12.51,39.34,7.02,24.44,8.96,2.38,68.04,0.00,79.87,136,
nusa tenggara timur - manggarai,5,0.57,20.34,46.76,8.13,24.38,7.69,1.23,67.03,0.00,71.88,276,
nusa tenggara timur - sumba timur,4,0.54,29.65,45.60,7.10,37.64,7.86,10.02,65.13,0.00,66.21,323,
nusa tenggara timur - sumba barat,4,0.74,28.17,39.39,22.68,38.34,7.25,1.11,67.08,0.00,64.63,333,
nusa tenggara timur - lembata,5,0.48,26.14,40.25,6.75,33.84,7.81,1.99,67.07,0.00,70.43,290,
nusa tenggara timur - rote ndao,4,0.88,27.54,51.74,6.74,18.52,8.18,2.53,64.60,0.00,66.41,321,
nusa tenggara timur - manggarai barat,5,0.31,17.71,39.95,10.08,35.68,7.22,3.42,67.38,0.00,71.92,274,
nusa tenggara timur - nagekeo,5,0.63,12.61,34.59,4.05,41.61,8.27,2.12,67.13,0.00,74.39,236,
nusa tenggara timur - sumba tengah,4,0.40,34.49,48.30,17.60,61.46,7.90,4.27,68.38,0.00,61.94,335,
nusa tenggara timur - sumba barat daya,3,0.48,28.00,74.81,35.40,69.85,6.59,1.67,68.53,0.00,57.96,352,
nusa tenggara timur - manggarai timur,4,0.53,26.52,74.66,36.14,49.10,7.30,2.51,68.04,0.00,61.74,338,
nusa tenggara timur - sabu raijua,2,2.25,30.18,58.23,5.76,45.18,7.72,1.15,60.64,0.00,51.03,373,
nusa tenggara timur - malaka,4,0.41,16.04,49.28,9.87,59.88,7.26,1.62,64.97,0.00,67.08,316,
nusa tenggara timur - kota kupang,6,0.00,8.96,6.48,0.02,12.28,11.55,0.11,69.55,0.00,75.64,55,
kalimantan barat - sambas,5,0.72,7.70,29.13,0.17,91.34,6.08,5.25,68.93,0.00,68.16,309,
kalimantan barat - mempawah,5,0.71,4.95,23.78,0.69,79.21,7.75,4.43,71.04,0.00,74.36,238,
kalimantan barat - sanggau,6,1.01,4.46,16.29,8.04,54.39,7.29,13.78,71.42,0.00,76.00,215,
kalimantan barat - ketapang,5,0.84,10.29,22.09,6.44,57.17,7.27,18.63,71.10,0.00,74.05,244,
kalimantan barat - sintang,5,1.64,9.27,25.56,5.30,44.36,7.23,12.09,71.71,0.00,71.51,281,
kalimantan barat - kapuas hulu,5,1.43,8.99,27.22,1.88,44.21,7.64,23.46,72.52,0.00,72.41,267,
kalimantan barat - bengkayang,6,0.44,6.62,24.42,5.05,56.09,7.26,4.27,73.83,0.00,79.55,146,
kalimantan barat - landak,5,0.44,11.12,26.25,13.14,59.02,7.30,8.95,72.84,0.00,75.23,227,
kalimantan barat - sekadau,5,1.07,5.87,28.70,11.62,61.27,6.77,8.85,71.84,0.00,73.13,257,
kalimantan barat - melawi,3,2.88,12.04,33.73,10.32,55.94,6.77,17.68,72.97,0.00,59.18,348,
kalimantan barat - kayong utara,5,0.46,9.56,21.43,0.76,75.01,6.15,10.96,68.28,0.00,72.56,265,
kalimantan barat - kubu raya,5,0.95,4.42,17.73,1.34,86.47,7.18,5.59,70.59,0.00,72.47,266,
kalimantan barat - kota pontianak,5,0.00,4.70,8.76,0.00,55.49,10.11,0.05,72.96,0.00,66.57,84,
kalimantan barat - kota singkawang,5,0.00,4.53,10.99,0.20,40.28,8.18,0.34,72.06,0.00,63.22,86,
kalimantan  tengah - kotawaringin barat,4,4.89,3.59,14.33,0.39,16.48,8.39,10.68,70.59,0.00,60.10,346,
kalimantan  tengah - kotawaringin timur,6,1.20,5.62,18.17,0.53,28.18,8.06,12.73,69.85,0.00,77.56,185,
kalimantan  tengah - kapuas,6,0.32,5.04,34.11,2.24,46.43,8.17,9.94,68.74,0.00,78.39,170,
kalimantan  tengah - barito selatan,6,1.24,4.45,29.22,1.64,32.91,8.83,11.47,67.09,0.00,75.72,219,
kalimantan  tengah - barito utara,6,0.40,5.17,15.64,2.57,27.54,8.96,9.27,71.30,0.00,84.77,40,
kalimantan  tengah - katingan,6,0.59,4.79,38.67,1.15,32.59,8.55,23.87,65.78,0.00,77.89,175,
kalimantan  tengah - seruyan,5,2.67,6.85,13.81,1.12,18.80,8.14,21.22,69.26,0.00,70.87,286,
kalimantan  tengah - sukamara,5,3.25,3.23,13.96,1.66,20.05,8.27,10.43,71.53,0.00,69.81,295,
kalimantan  tengah - lamandau,6,1.37,3.09,17.68,3.12,22.05,8.47,11.60,69.36,0.00,79.43,148,
kalimantan  tengah - gunung mas,3,5.00,4.75,27.23,5.96,39.33,9.56,16.15,70.40,0.00,53.15,367,
kalimantan  tengah - pulang pisau,6,0.36,4.09,24.46,0.17,41.13,8.52,15.38,68.04,0.00,81.05,108,
kalimantan  tengah - murung raya,4,2.29,5.85,16.32,9.33,56.77,8.15,28.62,69.51,0.00,65.97,327,
kalimantan  tengah - barito timur,6,1.28,6.09,17.23,1.65,34.03,9.02,5.77,68.22,0.00,76.16,211,
kalimantan  tengah - kota palangkaraya,6,0.00,3.44,8.75,0.18,8.59,11.31,1.42,73.21,0.00,80.60,40,
kalimantan selatan - tanah laut,6,0.34,4.26,20.83,0.20,43.82,7.88,2.94,69.45,0.00,81.61,97,
kalimantan selatan - kotabaru,6,0.93,4.22,27.33,1.18,31.41,7.26,10.10,69.21,0.00,78.85,161,
