units,dropouts,learning_rate,f1_pos_label_1,f1_weighted,f1_macro
"[64, 16]","[0.3, 0.5]",0.01,0.9896027447754857,0.981978112402992,0.963476039848668
[64],[0.3],0.005,0.989379499205903,0.9815099775232986,0.9624129703848014
[32],[0.5],0.01,0.9891038157471815,0.981264918224705,0.9622429877167566
[32],[0.2],0.005,0.9888830045612381,0.9807963502516,0.9611740037020513
"[64, 32]","[0.3, 0.3]",0.005,0.988888293333798,0.9807688259254038,0.9610674426726873
"[64, 16]","[0.3, 0.2]",0.01,0.9886295516505311,0.9804560391484402,0.960623839760914
[16],[0.2],0.01,0.9886471048721629,0.9803855123291808,0.9603384233648201
"[64, 32]","[0.5, 0.3]",0.005,0.9881304575714346,0.9797520309296806,0.9594216192757976
"[32, 16]","[0.2, 0.2]",0.005,0.9881352337492689,0.9797331188981818,0.9593453946524123
"[64, 16]","[0.5, 0.3]",0.005,0.988152102461313,0.9796656292895713,0.95907193659045
"[64, 16]","[0.5, 0.2]",0.01,0.9881677842011746,0.9796013682395291,0.9588111155223259
[32],[0.5],0.005,0.9881681392016636,0.9795947096473498,0.9587895494939386
"[64, 16]","[0.3, 0.5]",0.005,0.9879201393955833,0.979238937898737,0.9581711400328635
[16],[0.3],0.005,0.9882046586465862,0.9794294455956202,0.958131274234591
[128],[0.5],0.005,0.9879488411853231,0.9791002724670154,0.9576289311620242
"[64, 32]","[0.2, 0.2]",0.01,0.9876856362729619,0.9788204082877469,0.9573071476693534
"[64, 16]","[0.5, 0.3]",0.01,0.9879752726360428,0.9789851738022134,0.95716895103648
[32],[0.3],0.005,0.9876994037257437,0.9787524681253794,0.957043810243469
"[128, 16]","[0.3, 0.2]",0.001,0.9876997838931216,0.9787513115551763,0.957039183376795
[16],[0.2],0.005,0.9876997933833928,0.9787522322276937,0.9570379977984578
"[128, 32]","[0.3, 0.5]",0.005,0.9874291201817496,0.9784917332400909,0.9568041001157193
"[128, 32]","[0.5, 0.3]",0.005,0.9874357446422916,0.9784608979503538,0.9566823012382045
"[128, 64]","[0.3, 0.5]",0.005,0.9874456023200722,0.9784110146510333,0.9564872317111903
"[64, 32]","[0.3, 0.5]",0.005,0.987448595056303,0.978404751735885,0.9564597853824107
[64],[0.5],0.005,0.9877347893211179,0.9786033574501282,0.9564423988348495
"[128, 64]","[0.3, 0.5]",0.01,0.9874578453796836,0.9783722903763842,0.9563255300309391
"[64, 16]","[0.2, 0.5]",0.01,0.98717489065952,0.978152085360272,0.9562581362081343
"[128, 16]","[0.3, 0.2]",0.005,0.9874715355945168,0.978314638037872,0.9560931086303879
[64],[0.2],0.005,0.9871882294388832,0.9781068751787109,0.9560690358173574
"[64, 16]","[0.5, 0.5]",0.005,0.9871926179516576,0.978082884435649,0.9559782763994212
"[128, 16]","[0.3, 0.3]",0.001,0.9874782136823422,0.978274457103608,0.9559427433842348
"[128, 16]","[0.5, 0.3]",0.005,0.987482132391098,0.9782578266653639,0.9558746465746132
"[128, 32]","[0.2, 0.2]",0.001,0.987223193488643,0.9779600780856913,0.9554796949760561
"[128, 64]","[0.2, 0.3]",0.01,0.9872326251814947,0.9779157408015654,0.9553061180772842
"[128, 16]","[0.5, 0.5]",0.005,0.9869506348141012,0.9777033955666732,0.9552626622887074
[16],[0.3],0.01,0.9872435792693461,0.9778605863442403,0.9550919206584348
"[64, 32]","[0.3, 0.2]",0.005,0.9869717606076387,0.977607623250128,0.9548843478010135
"[128, 64]","[0.5, 0.3]",0.005,0.9869765786659354,0.9775939194802347,0.9548244517478789
"[128, 32]","[0.5, 0.2]",0.01,0.9869779608762723,0.9775869035311532,0.9547978710605506
[128],[0.2],0.01,0.9872660524762676,0.9777692589452109,0.9547216452214897
"[128, 16]","[0.5, 0.5]",0.01,0.9866992344405564,0.9773546565525747,0.9546788183222065
"[128, 32]","[0.3, 0.5]",0.01,0.9867042742020429,0.9773221145189886,0.9545551349304313
"[64, 16]","[0.2, 0.3]",0.01,0.9869923081110167,0.9775259712612238,0.954552592219435
"[128, 64]","[0.5, 0.2]",0.005,0.9867126664710663,0.977293768372336,0.9544386510204704
"[64, 32]","[0.2, 0.2]",0.005,0.9867188114310211,0.9772735677351388,0.9543532964921896
"[64, 16]","[0.3, 0.3]",0.005,0.9870057916594522,0.9774661618016749,0.9543158653863516
"[128, 16]","[0.5, 0.3]",0.01,0.986722771601027,0.9772537929374704,0.95427596439791
"[128, 16]","[0.3, 0.3]",0.005,0.9864500369404361,0.9769941854417645,0.954048508705473
"[128, 64]","[0.5, 0.3]",0.001,0.9867596833355119,0.9770913714865529,0.9536301455860746
"[128, 16]","[0.5, 0.2]",0.005,0.9864836179127244,0.9768590383060007,0.9535040379762826
"[128, 64]","[0.5, 0.2]",0.001,0.9867731229286986,0.9770298538286348,0.9533834878513172
"[64, 32]","[0.5, 0.5]",0.005,0.9865027305197912,0.9767801579619437,0.9531853346146492
[32],[0.3],0.01,0.9865030827079658,0.976777624922676,0.9531764203965091
[128],[0.2],0.005,0.9865078492953264,0.9767477896483632,0.9530627732583036
"[128, 16]","[0.2, 0.5]",0.001,0.986518135623701,0.9767058603733844,0.9528956882535556
[32],[0.2],0.01,0.9865187960202855,0.9767051721310315,0.9528906149925588
"[128, 16]","[0.5, 0.2]",0.01,0.9865227371263102,0.9766867532623204,0.9528174398999868
"[128, 64]","[0.3, 0.3]",0.01,0.9865227320959917,0.9766731509278509,0.9527715179684423
"[64, 16]","[0.2, 0.5]",0.005,0.9862419602002935,0.9764635447704827,0.9527381603055622
"[64, 32]","[0.5, 0.2]",0.01,0.9862439584546442,0.9764603325732724,0.952720114049996
"[128, 64]","[0.2, 0.3]",0.005,0.986251677241034,0.9764269088835765,0.9525867628624954
"[64, 32]","[0.5, 0.2]",0.005,0.9862557037196059,0.9764170649123688,0.9525404101450011
"[64, 32]","[0.5, 0.5]",0.01,0.9859851037205559,0.9761564907683916,0.952302712002286
"[128, 16]","[0.3, 0.5]",0.005,0.9856951182926045,0.9759448179815098,0.9522858699362562
"[128, 16]","[0.3, 0.2]",0.01,0.9862742895983775,0.9763309369948701,0.9522033811704146
"[128, 32]","[0.2, 0.3]",0.001,0.9859956132791247,0.9761063073885857,0.9521081185836513
"[128, 16]","[0.3, 0.3]",0.01,0.985997890787469,0.9760798859093485,0.952013319442095
"[128, 16]","[0.3, 0.5]",0.001,0.9862874672094478,0.9762687085700629,0.951956820242888
"[128, 64]","[0.3, 0.2]",0.005,0.9862949300052413,0.9762404263634344,0.9518412025398946
"[64, 32]","[0.5, 0.3]",0.01,0.9860155296133302,0.9760194266800782,0.9517634822835292
"[128, 64]","[0.3, 0.2]",0.001,0.9862986448559452,0.9762137956614917,0.9517406130280516
"[128, 32]","[0.2, 0.5]",0.001,0.9863011405112544,0.9762074420528603,0.9517172270981461
"[128, 64]","[0.3, 0.3]",0.001,0.9860225733658083,0.9759856260456238,0.9516317393317321
"[128, 32]","[0.5, 0.5]",0.01,0.9860259385845898,0.9759789815724274,0.9515979634630005
"[64, 16]","[0.5, 0.5]",0.01,0.9863117629862259,0.9761614529595634,0.951532201807532
"[128, 32]","[0.3, 0.3]",0.005,0.9860331858069383,0.9759377775501509,0.9514410078896302
[128],[0.3],0.01,0.9860322850938105,0.9759273109693177,0.9514053253805326
"[128, 32]","[0.2, 0.2]",0.005,0.9857656926406927,0.9756634412720745,0.95114992642274
[128],[0.5],0.01,0.9860557041401408,0.9758459894524555,0.9510697321299695
"[128, 16]","[0.2, 0.5]",0.005,0.9857715985036325,0.9756403251680226,0.9510538416658934
"[64, 32]","[0.2, 0.5]",0.01,0.9854946546185998,0.9754043645914425,0.9509171827941673
"[64, 16]","[0.5, 0.2]",0.005,0.9857799088742866,0.9756015656861989,0.9509007446005496
"[128, 16]","[0.2, 0.2]",0.001,0.9855268584244047,0.9752697996934759,0.9503798102505958
"[128, 64]","[0.2, 0.2]",0.001,0.9858175090883469,0.9754454333028825,0.9502756373420906
[128],[0.3],0.005,0.9855339428526126,0.9752443821978508,0.9502740037751107
[64],[0.5],0.01,0.9855347234138382,0.9752354462242862,0.9502409267606886
"[64, 32]","[0.2, 0.5]",0.005,0.9858247759572828,0.975406248018527,0.9501249191403777
"[128, 32]","[0.3, 0.3]",0.01,0.9855441111749886,0.9751880715027537,0.9500579812873711
"[128, 32]","[0.5, 0.2]",0.001,0.9855456660528649,0.9751839247956723,0.9500416194927338
[64],[0.3],0.01,0.9855493903413522,0.975179492798956,0.9500130989015378
"[128, 16]","[0.2, 0.5]",0.01,0.9855497000392553,0.9751759145594638,0.9500009084697916
"[128, 16]","[0.2, 0.3]",0.001,0.985559104063965,0.9751297508801242,0.9498218753990976
"[64, 32]","[0.2, 0.3]",0.005,0.9858418832649886,0.9753272182114019,0.9498137508186438
"[128, 64]","[0.5, 0.5]",0.001,0.9858421834466936,0.9753240540392657,0.9498025211561486
"[128, 32]","[0.5, 0.3]",0.01,0.985561235602105,0.9751138184914581,0.9497617795059815
"[64, 16]","[0.3, 0.2]",0.005,0.9855655907507685,0.97511385672422,0.9497483964624185
"[64, 16]","[0.2, 0.2]",0.01,0.9855638409586036,0.9751061794154022,0.9497311078159872
"[64, 16]","[0.2, 0.2]",0.005,0.9855714701509758,0.9750675461780656,0.949580937059558
"[64, 32]","[0.3, 0.2]",0.001,0.9855756064678962,0.9750532088812992,0.9495218012496011
"[128, 64]","[0.3, 0.3]",0.005,0.9855835232342526,0.9750303400027082,0.949418221593889
"[128, 16]","[0.2, 0.2]",0.005,0.9853014220470812,0.9748167940047647,0.9493739861076328
"[64, 16]","[0.3, 0.3]",0.01,0.9853091218367286,0.9747655984433532,0.9491819845476656
"[128, 64]","[0.3, 0.5]",0.001,0.9853380740334154,0.974655130037961,0.9487324716419522
"[128, 32]","[0.3, 0.2]",0.01,0.9850618117681377,0.974420534284091,0.9485978514907635
"[128, 16]","[0.2, 0.3]",0.005,0.985354832952939,0.9745768661635706,0.9484209165042019
"[64, 16]","[0.2, 0.2]",0.001,0.9850752955991565,0.9743592995462574,0.9483568310150247
"[128, 64]","[0.3, 0.2]",0.01,0.9850746220787462,0.9743567310984586,0.9483517043072287
"[128, 32]","[0.5, 0.2]",0.005,0.9850776447751537,0.9743512274705664,0.9483226961101031
"[64, 32]","[0.2, 0.3]",0.01,0.9848111251356068,0.9740568609234487,0.9479617585488023
"[128, 16]","[0.2, 0.2]",0.01,0.9851060781519618,0.9742286509639388,0.9478319185035226
"[128, 32]","[0.5, 0.3]",0.001,0.9853923851072103,0.9744083482187236,0.9477531203544801
"[128, 64]","[0.5, 0.5]",0.01,0.9851066551296039,0.9741915572298172,0.9477015406962085
"[64, 32]","[0.3, 0.2]",0.01,0.9848360886033465,0.9739549204040991,0.9475509401659913
"[128, 32]","[0.2, 0.2]",0.01,0.9848432621202616,0.9739347412429872,0.9474619807992596
"[64, 16]","[0.2, 0.3]",0.005,0.984847428603339,0.9739003356078185,0.9473374108225698
"[128, 32]","[0.3, 0.2]",0.005,0.9848499133566663,0.9738972096123891,0.9473188958437747
"[64, 16]","[0.3, 0.2]",0.001,0.9851341580260325,0.9740960359837038,0.9473113537029278
"[128, 64]","[0.2, 0.2]",0.01,0.9845675912946641,0.9736831295175833,0.9472714314846261
[64],[0.2],0.01,0.9845703890032887,0.973685327258449,0.947268654049577
"[128, 64]","[0.2, 0.5]",0.005,0.9845892713122509,0.9735966063901814,0.9469222465992297
"[128, 32]","[0.5, 0.5]",0.005,0.9845919659218492,0.9735781567886109,0.946850897361574
"[128, 32]","[0.2, 0.5]",0.01,0.9848794880157374,0.9737731584815036,0.9468211352223997
[128],[0.2],0.001,0.9849026818495994,0.9736703169006073,0.9464132965817385
"[128, 32]","[0.2, 0.5]",0.005,0.984903745213994,0.9736652825988962,0.9463940550974669
"[64, 32]","[0.2, 0.2]",0.001,0.9846233644379282,0.973445606978277,0.94632100982106
"[64, 32]","[0.2, 0.3]",0.001,0.984625236481452,0.9734412567384517,0.9463025936806352
"[128, 64]","[0.2, 0.3]",0.001,0.9846275323372824,0.9734285011640438,0.9462535223114625
"[128, 64]","[0.2, 0.5]",0.001,0.9846352581539497,0.973395353276418,0.946121071767363
"[64, 32]","[0.3, 0.5]",0.001,0.9846470143765106,0.9733357965378836,0.94588715486955
"[128, 16]","[0.3, 0.5]",0.01,0.9846658038025394,0.9732368639948873,0.9455038777423531
"[128, 32]","[0.5, 0.5]",0.001,0.9846773501136784,0.9732042067111127,0.9453637510757654
"[128, 32]","[0.3, 0.5]",0.001,0.9846870427746758,0.97316415114773,0.9452015491612498
"[128, 32]","[0.2, 0.3]",0.005,0.9841450890221499,0.972658982177129,0.9447864007990191
"[128, 16]","[0.5, 0.2]",0.001,0.9841706482937104,0.972536323965136,0.944304352329073
"[128, 64]","[0.5, 0.5]",0.005,0.9838931571728601,0.9723053667716934,0.9441874628678238
"[128, 32]","[0.3, 0.3]",0.001,0.9838960905911461,0.9722974086563368,0.944154257702432
"[128, 16]","[0.5, 0.3]",0.001,0.9838966412184941,0.9722897621928835,0.9441230624128097
"[64, 32]","[0.3, 0.3]",0.01,0.984188445313308,0.9724640624729233,0.9440115631055969
[128],[0.3],0.001,0.9842194645656269,0.9723212211049225,0.9434466543815382
"[64, 16]","[0.2, 0.3]",0.001,0.9836679228551394,0.9718674002804768,0.9432290997707561
"[64, 32]","[0.3, 0.3]",0.001,0.9839487390081736,0.972065372305735,0.9432271113541738
"[128, 64]","[0.5, 0.3]",0.01,0.9833775095485834,0.9716580529946466,0.9432200319968133
"[128, 32]","[0.2, 0.3]",0.01,0.9837015804673043,0.9716996497690175,0.942577078414763
"[128, 64]","[0.2, 0.5]",0.01,0.983427298057553,0.9714703695058624,0.9424506104800235
"[64, 32]","[0.2, 0.5]",0.001,0.9837173702952393,0.9716430364980564,0.9423404152762518
"[128, 32]","[0.3, 0.2]",0.001,0.9837258197656024,0.9715904435891524,0.9421459320901491
"[128, 16]","[0.5, 0.5]",0.001,0.9834735745482229,0.9712544136207657,0.94160672410057
[16],[0.5],0.01,0.9835349073428478,0.9709694159331198,0.940472267046319
"[64, 16]","[0.3, 0.3]",0.001,0.983266306870306,0.9707129327365078,0.9402529175779212
"[128, 64]","[0.2, 0.2]",0.005,0.9827078328662416,0.9702852703934225,0.9401405511494142
"[128, 16]","[0.2, 0.3]",0.01,0.9827376149423362,0.9701432918304449,0.9395844733895945
"[128, 64]","[0.5, 0.2]",0.01,0.9827855093555325,0.9699271275097564,0.9387284041788161
"[64, 16]","[0.2, 0.5]",0.001,0.9822554703546994,0.9693818661109234,0.938140875197306
"[64, 32]","[0.5, 0.3]",0.001,0.9823493416189336,0.9689320693857567,0.9363751642344477
[128],[0.5],0.001,0.9823756700665248,0.9688181306483338,0.9359177428066484
"[64, 32]","[0.3, 0.5]",0.01,0.9818098024546321,0.9683889725159994,0.9358176276966046
[64],[0.3],0.001,0.9816468726532573,0.9676930053592168,0.9338305042212527
"[64, 16]","[0.3, 0.5]",0.001,0.9814064950836761,0.9672922229572544,0.9330465777331186
"[64, 32]","[0.5, 0.2]",0.001,0.9811410555591262,0.9670110726318266,0.9327227640494464
"[64, 16]","[0.5, 0.3]",0.001,0.9811909944301082,0.9667737226629182,0.9317891375872369
"[64, 16]","[0.5, 0.2]",0.001,0.9809673101880012,0.9663124793344267,0.9307520619340582
"[32, 16]","[0.2, 0.2]",0.001,0.980441135320886,0.9657560495759286,0.9301214850717119
"[64, 32]","[0.5, 0.5]",0.001,0.980482768306425,0.9655444041260609,0.9292966625311898
[64],[0.2],0.001,0.9802853695869905,0.9649414675124447,0.9277070350493558
[16],[0.5],0.005,0.9796336452243732,0.9634118902553895,0.924044495141399
[64],[0.5],0.001,0.975900461171313,0.9566411593939045,0.9099067665608841
"[64, 16]","[0.5, 0.5]",0.001,0.9746107442858808,0.9551020497857682,0.9077679161348962
[32],[0.2],0.001,0.9712900001424072,0.9478577122602885,0.8909969692233336
[32],[0.3],0.001,0.9682545822597327,0.9423406060408253,0.8794564013672335
[16],[0.2],0.001,0.9663101846971879,0.9376463274478848,0.8680909823420321
[32],[0.5],0.001,0.9655557155887052,0.9366953954787244,0.8666646001873959
[16],[0.3],0.001,0.9630535769056355,0.9316398529145345,0.8554143960977374
[16],[0.5],0.001,0.9623469623469624,0.9285319225190785,0.8464815876035638
